116,108,54 113,98,49 129,116,55 128,116,57 54,62,48 82,77,45 57,65,53 101,98,58 126,112,46 124,110,44 122,114,49 134,117,50 90,84,38 97,94,54 115,107,57 118,106,47 129,120,60 84,78,32 97,89,39 141,131,41 132,125,39 130,122,41 96,94,22 99,93,29 139,126,51 158,145,82 91,86,54 76,73,58 81,78,36 142,137,68 132,122,40 115,106,21 152,141,36 156,143,54 107,102,22 121,116,18 142,136,43 123,116,30 145,132,30 119,115,39 135,122,22 94,91,10 123,121,51 84,85,46 82,83,46 81,85,47 79,85,46 76,82,43 83,82,46 45,38,20 28,21,19 26,19,17 25,20,22 28,21,24 29,22,22 35,31,25 44,36,25 103,98,43 135,120,39 106,94,14 119,99,67 136,118,117 107,95,100 80,67,75 65,54,61 88,77,84 92,81,88 53,43,47 60,47,40 107,88,31 141,129,31 133,120,29 127,119,17 137,134,40 123,116,30 126,120,25 119,112,15 141,134,35 103,93,15 153,144,45 129,118,33 114,107,21 116,111,31 126,122,35 119,115,28 129,125,38 136,134,35 129,125,36 159,132,57 210,172,96 203,166,97 214,171,113 226,178,120 226,175,118 232,176,113 213,161,101
119,108,46 94,80,37 128,110,50 107,98,40 52,60,46 80,75,47 51,62,49 118,110,60 119,105,37 117,105,46 115,105,38 135,119,47 89,86,46 96,90,54 108,97,51 116,103,53 97,95,35 84,87,38 133,121,51 136,122,54 119,112,26 98,87,43 88,83,28 133,127,63 93,84,39 75,74,49 75,78,56 150,142,79 162,153,56 128,119,45 141,128,28 127,117,23 126,114,32 117,104,29 111,110,31 127,124,30 121,117,28 137,131,40 148,135,35 90,83,11 102,97,26 99,101,57 101,98,58 96,91,48 92,87,46 81,78,34 85,85,40 86,86,41 97,91,57 26,15,10 22,15,13 23,16,14 21,16,18 26,19,22 27,25,23 27,25,26 40,34,29 60,53,26 142,126,43 148,126,77 138,115,104 102,89,97 83,70,80 71,58,66 91,80,89 85,74,83 42,32,36 62,51,46 113,100,39 147,135,37 131,117,33 124,114,24 150,144,40 143,140,48 113,108,28 131,123,40 139,131,37 118,110,20 130,124,20 136,127,28 131,121,31 121,114,28 107,102,22 117,108,32 144,142,43 124,117,45 122,120,19 123,119,30 159,130,67 147,127,50 198,166,91 190,157,89 212,173,112 219,176,116 233,182,117 215,163,103
93,83,32 87,75,36 128,115,40 110,98,39 58,71,57 79,73,48 48,59,46 111,103,51 98,89,42 110,102,37 138,122,50 138,124,58 104,100,54 66,65,27 99,89,51 123,111,54 97,89,35 76,72,53 148,131,55 164,144,67 153,143,72 123,114,54 85,83,52 67,70,60 77,70,31 137,122,30 124,118,41 167,159,53 137,130,31 113,108,26 138,126,15 131,118,29 111,108,41 127,117,23 124,117,45 125,113,31 93,88,17 133,133,49 97,93,45 91,91,59 90,84,36 140,133,47 132,126,35 103,86,51 115,91,67 98,78,60 78,66,56 72,55,56 72,55,56 31,19,21 24,14,15 20,13,11 20,15,17 23,18,20 26,21,23 35,30,32 34,29,26 74,69,39 179,155,122 149,122,115 94,79,87 75,60,68 74,61,69 94,81,91 71,60,69 44,32,37 67,56,41 99,89,38 100,85,24 117,105,25 125,115,23 111,103,11 150,146,43 135,127,46 102,97,28 116,111,29 135,122,18 119,109,17 125,117,38 130,124,33 128,123,25 112,106,15 94,89,20 139,131,48 139,133,42 137,136,28 130,122,41 131,121,52 140,118,51 165,147,76 174,145,71 182,151,87 211,170,109 223,177,120 228,194,104 219,172,111
64,59,29 104,97,40 116,105,41 129,116,53 59,63,48 70,71,48 57,60,48 89,83,37 106,96,45 100,93,36 119,107,39 84,73,38 101,96,53 84,79,51 109,100,42 136,122,56 139,127,68 120,113,70 164,146,59 128,123,54 71,72,35 73,75,58 68,70,53 137,135,65 144,128,43 164,150,35 128,126,36 130,122,32 134,119,27 117,107,29 127,117,27 157,147,39 71,67,30 134,123,18 117,100,53 143,126,46 118,112,48 81,74,45 102,96,48 108,111,31 101,93,28 126,116,22 133,123,33 77,61,44 64,49,40 71,55,49 56,46,47 55,41,46 49,39,40 26,16,17 25,15,14 19,12,10 20,15,14 27,22,19 44,33,30 33,26,26 41,34,37 61,54,38 150,127,114 116,92,98 73,60,70 87,73,86 102,91,100 60,49,58 40,30,34 63,54,50 121,113,61 130,116,32 106,91,30 108,98,16 145,137,35 136,133,21 131,125,21 119,112,24 147,140,41 111,106,33 157,144,42 118,111,23 107,96,32 107,102,20 133,130,36 112,103,18 92,86,20 130,122,43 129,122,54 105,100,16 126,116,26 134,126,36 161,138,80 139,128,64 162,136,56 205,169,107 203,163,99 198,158,94 199,158,99 201,155,98
50,56,47 120,112,47 131,124,54 140,126,60 62,65,55 66,69,49 70,71,48 91,91,48 106,97,52 85,80,37 93,94,44 103,99,53 97,96,60 88,87,62 127,111,55 134,120,62 79,70,53 168,154,70 72,70,41 65,73,52 85,82,40 163,158,60 155,148,51 125,115,44 142,136,45 133,120,59 117,118,27 147,141,46 150,134,33 129,114,24 113,102,27 161,150,63 100,89,25 152,144,38 125,118,75 92,79,56 132,122,30 69,59,10 122,117,44 133,128,48 141,125,24 102,95,7 110,98,28 78,65,60 63,53,54 38,26,31 56,42,44 59,47,49 57,46,43 53,44,38 49,35,35 50,39,36 44,35,31 68,56,46 95,74,61 65,49,43 44,34,35 62,56,51 99,87,99 80,69,78 97,83,96 78,66,78 40,28,30 51,39,41 90,78,23 100,87,35 133,118,37 131,117,33 128,115,40 128,118,28 107,96,11 79,72,13 113,101,5 127,119,15 145,136,37 109,102,30 158,146,50 149,144,44 143,139,36 116,108,25 123,116,46 75,70,0 102,94,29 120,108,40 100,95,40 106,101,17 153,143,53 110,99,24 126,115,30 152,124,56 135,122,49 156,140,57 163,140,69 159,141,70 164,128,66 193,151,97
65,69,40 136,125,61 147,137,66 121,113,50 62,71,52 62,65,45 82,81,43 78,75,35 97,88,43 70,66,31 74,64,40 105,99,53 65,67,41 91,88,64 155,138,71 120,124,57 91,88,64 71,74,54 91,90,52 143,136,66 131,122,46 102,92,23 139,134,36 149,145,58 100,100,28 96,96,12 122,126,30 147,141,50 170,158,49 138,123,33 118,107,34 100,93,21 85,80,39 91,90,54 94,89,36 177,166,50 164,150,35 91,85,19 151,143,49 131,120,45 136,123,32 133,121,25 117,103,60 62,47,55 58,48,52 53,41,46 61,47,52 80,64,62 81,65,52 75,56,44 79,63,50 90,76,62 92,71,48 116,91,74 94,74,56 72,56,50 62,50,52 41,34,37 87,78,89 89,80,91 56,45,54 33,25,33 58,47,42 93,84,67 122,107,28 105,93,36 120,113,43 119,113,47 162,144,53 132,121,34 95,88,16 100,95,40 95,85,14 148,131,35 121,110,23 132,120,40 138,129,32 125,113,43 144,138,45 135,125,35 115,103,21 112,105,37 130,120,49 143,131,53 109,103,57 100,94,19 132,120,38 92,82,13 119,105,37 108,99,43 120,108,38 149,132,52 133,111,48 208,161,109 151,115,64 189,157,100
85,86,38 93,84,28 137,125,55 103,105,34 54,65,52 64,69,37 58,63,41 100,93,32 107,104,39 90,80,38 115,104,60 82,80,33 85,85,53 140,144,46 75,77,31 71,69,51 75,72,28 130,128,38 157,151,45 124,114,36 109,107,45 84,81,57 144,149,57 92,85,56 94,93,57 112,111,44 113,121,41 100,93,62 147,142,33 115,105,52 113,113,50 95,90,60 85,80,27 114,111,26 135,123,27 154,138,35 148,132,31 142,136,20 165,155,47 124,115,28 144,131,27 137,126,23 76,59,60 60,46,51 67,55,60 52,42,43 76,60,58 81,62,50 96,74,56 88,68,50 93,73,55 117,95,75 109,85,63 108,83,64 68,56,56 57,45,47 56,45,52 55,47,53 65,55,59 45,35,39 52,41,36 75,68,29 131,118,27 103,97,22 100,89,43 94,87,58 91,81,43 113,101,60 137,121,22 127,113,27 102,99,16 101,95,31 67,60,19 117,105,25 129,115,45 124,115,41 110,97,49 144,122,55 118,106,49 136,121,42 138,123,35 115,105,63 109,101,38 126,111,32 119,106,58 90,81,23 122,110,51 95,82,34 117,106,42 94,89,38 109,91,31 130,116,32 158,131,70 139,110,59 195,166,105 181,151,93
91,86,54 155,148,39 108,97,33 103,107,49 64,69,49 88,90,46 63,67,52 92,88,12 135,132,49 143,132,70 115,106,59 107,100,59 102,109,54 129,129,59 139,146,58 109,100,71 134,125,26 163,153,59 145,145,34 124,126,40 99,99,58 84,87,38 86,89,29 87,83,46 89,87,54 128,128,56 121,122,43 106,98,64 101,100,44 147,138,39 125,118,32 116,110,46 135,131,26 97,91,0 120,106,9 134,119,29 168,151,42 133,122,17 150,134,51 108,101,15 138,123,33 122,105,58 77,62,70 103,89,91 97,85,90 49,39,40 54,42,42 56,43,36 81,60,47 106,81,62 107,82,65 104,82,62 110,86,64 86,71,62 65,53,55 62,50,52 62,50,55 68,52,50 89,76,55 105,93,36 93,83,30 91,83,20 133,120,31 99,87,9 104,92,33 87,84,31 123,104,36 107,97,48 98,90,36 106,93,32 105,99,33 105,99,35 101,92,45 129,116,27 129,115,45 112,108,21 112,101,55 119,102,37 115,106,50 123,107,33 131,114,34 122,106,62 103,91,36 127,114,41 131,118,57 115,101,58 118,104,48 148,134,68 117,105,39 93,80,30 130,111,58 136,117,51 167,150,70 162,136,82 201,158,102 209,158,105
157,143,30 157,144,51 147,130,36 96,91,22 74,74,40 111,106,37 90,83,26 118,116,42 131,121,54 124,108,52 126,118,66 147,141,35 118,124,54 111,106,33 126,123,38 168,163,50 107,101,24 124,119,39 143,132,31 137,132,52 111,104,45 112,107,36 107,107,35 111,115,30 121,122,31 152,149,39 138,140,42 154,149,36 103,98,45 116,107,33 121,115,20 130,130,60 138,127,26 122,114,35 120,105,13 136,118,31 160,143,38 115,107,17 129,119,41 109,98,25 92,78,80 104,95,106 105,91,104 74,60,73 69,57,62 53,43,44 46,36,37 49,39,38 53,42,37 62,48,34 100,77,62 107,83,61 115,90,71 73,61,51 66,54,56 65,53,58 81,66,44 121,107,39 85,87,30 102,95,9 101,91,38 105,93,15 125,115,23 91,87,29 109,103,39 106,106,63 153,133,29 96,91,50 130,117,26 111,99,33 107,97,44 133,122,60 110,96,42 122,109,20 124,114,36 123,108,59 102,88,43 106,93,32 114,95,42 127,104,44 129,103,33 143,119,68 136,105,54 146,122,67 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 200,155,109
168,155,25 148,135,13 154,140,27 159,151,31 81,88,29 69,68,30 117,119,21 94,100,50 133,121,55 143,129,61 134,118,74 137,132,59 112,109,28 105,102,37 156,149,40 143,138,29 117,113,55 146,138,32 137,128,13 122,116,10 136,128,36 151,145,54 151,148,38 123,128,52 103,102,25 150,140,32 107,103,27 159,150,33 122,116,52 117,109,44 141,131,23 73,68,17 136,126,34 102,92,10 116,103,12 159,145,48 118,101,7 108,98,18 112,101,28 97,87,47 94,81,91 92,79,89 85,73,75 76,64,66 58,46,51 53,43,47 52,40,42 54,44,45 55,43,43 70,54,48 78,59,45 97,79,58 105,87,66 67,55,57 67,55,60 67,57,58 140,126,60 141,126,45 101,96,27 104,91,18 100,92,38 121,111,17 115,103,21 109,99,50 115,105,56 103,101,54 148,127,28 92,85,44 118,106,24 108,97,33 145,120,72 120,99,45 143,121,58 162,142,54 127,109,36 129,108,54 127,107,59 127,109,49 155,119,70 152,120,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 151,130,60
147,132,13 175,163,38 147,140,41 153,145,41 148,137,23 114,113,34 68,69,30 73,71,22 137,125,57 112,102,35 167,152,31 101,89,30 150,135,25 157,149,57 163,144,33 114,102,20 147,141,37 138,128,16 143,138,38 161,153,59 162,162,49 103,93,26 128,124,35 91,84,23 80,74,26 152,142,23 71,70,18 110,114,31 113,106,36 112,109,17 169,156,38 133,122,37 81,71,0 127,116,31 126,116,24 143,128,38 110,92,32 108,98,31 105,87,84 98,82,78 113,90,77 130,98,84 106,85,62 90,68,50 68,54,54 64,50,55 70,59,66 81,70,79 48,33,41 90,76,76 66,49,39 84,68,51 101,83,64 67,55,60 67,55,60 96,75,64 144,131,42 147,137,43 100,94,17 115,110,30 103,97,49 109,96,5 112,100,34 118,108,37 126,109,62 104,90,32 125,102,17 151,127,76 124,108,54 124,111,48 133,119,61 119,102,51 106,91,40 122,110,55 117,98,43 143,112,61 131,99,53 152,116,67 172,129,80 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
154,139,33 158,145,41 132,128,21 149,131,29 136,126,16 77,70,27 65,65,31 93,88,45 131,120,56 124,115,30 148,132,33 181,160,38 172,157,38 153,140,40 163,148,31 160,149,35 115,110,28 169,159,38 133,125,23 123,114,38 138,135,39 137,133,30 134,126,34 115,106,32 129,125,38 138,122,10 125,128,64 81,85,29 112,101,28 145,140,40 157,143,28 109,100,15 114,99,20 132,120,38 115,105,15 142,124,22 167,144,86 147,122,105 151,122,100 143,114,92 143,102,73 148,107,80 134,103,82 105,85,67 69,58,55 67,55,60 85,74,81 96,83,91 101,88,96 101,89,94 77,64,61 79,64,55 92,78,62 66,56,57 73,61,51 138,112,73 129,121,27 132,125,37 102,96,19 126,116,38 120,108,42 127,112,20 111,99,33 114,102,24 103,89,31 98,84,28 122,107,26 127,102,54 126,112,54 117,103,37 155,132,74 106,89,40 126,110,52 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
106,88,15 153,141,30 155,151,35 124,115,16 152,138,52 55,52,1 57,55,22 100,90,39 132,122,44 108,96,16 147,139,33 172,157,47 181,167,41 167,154,50 128,114,19 140,130,22 139,125,30 149,137,39 122,112,18 126,118,16 111,108,23 131,127,40 141,131,39 151,151,38 100,93,23 157,145,34 155,148,51 60,58,38 109,101,20 117,109,19 122,116,23 110,96,12 146,127,45 223,189,144 255,247,198 252,196,149 209,153,117 187,133,99 174,122,92 160,113,81 158,111,79 166,121,88 156,119,95 120,94,73 74,62,64 71,58,66 88,75,83 64,52,57 109,91,90 109,91,90 55,44,41 77,62,53 67,51,64 63,58,60 127,97,71 106,96,16 125,107,36 118,109,22 102,96,19 113,101,35 119,107,27 129,114,24 116,101,54 105,95,28 95,81,25 99,88,42 115,104,40 127,113,43 124,105,39 120,105,28 155,128,55 148,119,58 151,121,65 154,118,71 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
137,120,24 151,137,22 125,119,17 127,123,36 125,115,23 69,66,13 108,105,54 123,115,36 128,116,38 135,122,33 124,112,16 141,127,30 174,161,41 156,148,46 108,93,16 147,132,22 145,134,20 127,115,19 115,102,11 154,146,44 122,121,17 114,114,32 106,101,19 66,59,2 153,149,42 159,152,41 129,121,27 82,79,24 94,88,11 133,124,27 108,99,14 144,125,57 255,237,194 255,228,184 255,242,194 234,173,126 187,130,90 177,119,84 175,118,87 172,120,88 176,128,99 174,127,93 161,121,96 130,101,79 91,78,75 76,64,69 84,73,80 95,84,93 97,83,88 74,60,62 60,48,50 64,52,54 68,54,56 103,86,76 106,90,34 100,100,18 147,127,37 112,105,19 105,99,24 106,97,37 122,110,28 126,111,32 104,97,58 107,98,51 113,103,50 105,92,42 114,100,32 120,110,32 136,109,48 151,124,49 153,127,45 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
