119,112,51 118,112,48 101,93,39 121,113,50 130,118,52 44,50,41 47,53,44 106,95,49 49,53,36 52,66,47 63,68,48 135,121,51 120,106,40 136,126,57 145,125,46 137,120,44 141,130,25 136,129,16 100,96,20 80,76,39 112,102,51 114,103,41 129,114,53 123,107,35 134,120,52 91,84,43 145,134,70 141,127,61 139,126,65 145,126,62 155,138,62 106,91,40 98,89,29 93,87,21 100,97,16 100,97,16 99,102,24 102,106,23 108,109,59 120,127,68 75,74,38 106,108,53 77,76,38 68,67,29 116,119,55 100,103,39 112,113,65 112,108,62 112,106,58 118,114,54 107,105,56 109,108,54 103,97,61 94,91,36 89,88,32 93,92,38 107,108,31 98,98,26 139,129,49 103,97,20 72,75,13 78,83,9 111,112,33 110,110,28 121,119,45 145,143,69 75,64,49 110,97,105 79,61,70 128,108,99 92,76,70 76,64,52 102,91,27 114,108,17 110,102,21 126,119,22 128,118,26 131,119,23 138,130,36 111,103,13 144,139,30 148,138,44 142,129,40 136,124,44 125,105,73 131,110,99 95,73,81 87,74,82 79,67,81 73,61,77 72,60,65 98,85,93 77,63,65 62,50,50 71,58,53 106,96,45 147,136,35 145,133,37 153,139,42 174,159,42 150,135,25 120,112,20 150,136,41 145,137,33 148,138,44 132,122,30 140,126,42 136,129,30 137,131,25 139,129,35 142,132,38 124,116,26 147,132,51 159,144,56 138,116,42 156,142,56 165,148,68 179,155,61 207,175,93 210,171,102 203,163,99 211,172,115 210,169,108 208,166,101 205,161,94 198,152,97 182,136,79 201,155,98
118,107,43 122,110,51 114,103,41 113,104,48 136,122,54 48,54,43 47,54,38 95,88,47 42,50,36 49,62,50 82,85,54 146,132,62 127,108,42 131,121,54 153,133,56 134,118,44 147,136,35 143,136,27 97,96,58 89,83,47 118,111,54 121,106,43 140,124,50 129,116,43 122,114,60 99,88,55 145,131,63 133,119,53 94,84,33 91,84,27 129,125,38 94,98,31 125,127,41 99,93,29 104,102,14 83,78,5 95,95,23 81,77,15 127,129,33 137,135,36 76,72,26 108,106,46 115,119,36 96,96,35 95,93,46 103,99,51 105,101,53 112,105,64 108,106,57 105,105,62 105,99,53 101,103,48 103,101,52 107,106,50 111,107,59 121,116,73 109,104,61 108,103,60 90,90,56 84,84,50 85,84,46 83,83,42 94,92,30 90,88,26 101,100,35 111,110,43 93,91,33 72,60,62 56,42,44 90,74,68 62,49,42 73,63,51 65,58,27 67,59,23 77,69,17 83,76,15 90,81,23 100,90,19 116,110,19 101,93,10 143,135,31 127,119,17 151,134,67 131,110,83 121,104,96 100,86,91 85,72,82 82,71,80 84,73,82 70,59,68 81,69,74 88,76,81 54,40,42 66,50,46 122,94,38 136,125,20 152,143,46 121,110,25 132,123,38 144,131,29 160,149,35 110,101,16 125,117,25 135,125,31 127,113,29 127,113,27 153,144,45 126,119,22 116,108,14 145,139,35 137,129,39 129,123,28 118,110,27 157,151,56 138,128,38 159,151,49 144,129,48 165,146,53 199,163,87 173,143,76 196,154,100 215,172,116 230,187,131 234,188,131 228,181,118 221,174,111 206,159,98 205,158,97
118,107,43 117,105,46 119,105,47 97,87,34 139,125,55 55,61,48 50,57,41 87,81,47 50,58,46 45,58,46 93,93,50 141,124,55 135,116,50 126,115,51 141,121,46 143,123,48 105,94,7 97,90,22 89,87,54 108,103,60 129,117,58 131,118,45 117,104,41 123,117,53 95,82,48 98,93,54 77,70,27 96,95,30 105,98,30 78,77,25 128,119,22 106,104,32 88,88,4 94,92,18 93,88,17 125,115,44 131,123,60 132,121,59 129,117,62 73,76,41 72,68,47 104,97,70 144,142,70 141,138,44 134,131,37 135,133,34 120,118,17 135,132,40 137,139,41 128,132,38 151,141,59 114,108,31 87,82,29 117,113,53 111,108,53 123,119,71 105,101,53 103,99,51 95,90,47 96,91,48 104,98,52 110,104,58 115,111,63 119,115,67 119,114,71 93,88,49 80,73,42 36,24,24 33,21,21 33,27,22 37,31,26 37,31,26 34,28,23 44,38,33 51,44,28 74,69,39 80,80,35 79,76,34 83,78,37 92,85,46 95,85,36 117,103,60 172,148,122 123,102,89 105,90,100 88,74,87 66,53,63 65,54,63 91,80,89 95,84,93 73,61,66 48,36,38 69,56,53 93,81,51 153,138,21 125,113,4 164,153,48 147,137,47 109,100,26 135,124,39 151,141,29 113,104,19 131,122,35 128,118,28 119,106,17 142,130,34 110,98,18 144,136,42 131,123,33 124,116,22 118,110,16 129,122,36 121,118,26 148,146,47 133,123,29 140,131,32 138,126,44 149,139,45 155,127,59 216,173,115 224,178,112 217,173,106 189,150,79 210,169,99 217,173,106 220,173,110 219,172,111 225,178,117
116,108,54 91,81,32 125,113,43 107,95,36 130,119,57 56,62,49 46,57,44 78,78,48 56,64,52 54,62,48 102,98,50 134,120,52 129,112,45 110,101,43 131,115,43 137,114,45 106,97,41 89,88,52 78,74,39 111,105,57 115,103,44 121,110,48 138,128,59 110,106,48 90,83,42 139,138,43 137,129,46 116,111,27 145,129,46 88,86,24 114,114,14 107,102,22 134,132,44 123,116,46 147,140,68 114,105,45 78,71,32 73,74,53 73,75,58 128,127,75 139,132,46 143,136,39 133,126,54 122,110,14 156,141,60 123,115,23 126,124,23 116,110,15 139,133,38 121,120,25 116,106,26 130,115,27 121,121,37 151,137,53 144,133,30 80,74,10 138,130,40 105,103,31 89,85,39 88,81,38 86,81,38 82,79,35 81,78,34 84,81,37 97,92,51 88,81,50 49,43,38 32,22,21 29,19,18 26,21,20 33,28,25 29,22,22 29,22,22 33,28,25 39,35,27 52,47,19 98,94,36 114,102,24 132,121,34 103,92,17 123,110,49 137,118,91 143,125,122 106,92,92 81,68,76 73,60,70 64,53,60 85,74,81 100,89,96 81,71,75 42,32,33 60,46,46 101,79,45 142,134,32 131,119,21 138,127,26 140,132,28 161,156,47 112,105,37 116,108,29 136,126,32 129,123,30 150,144,40 127,116,41 105,93,11 142,133,36 125,115,25 117,106,19 122,115,27 124,117,31 112,108,21 120,115,35 122,119,27 122,118,29 126,120,27 145,140,40 124,120,31 136,123,30 184,158,78 217,179,101 218,174,105 200,161,92 222,179,119 226,183,123 227,180,119 230,178,116 227,177,117 221,171,111
121,114,55 79,68,24 119,103,45 117,104,43 124,112,53 53,61,47 49,57,45 71,74,52 56,64,50 60,65,43 95,93,46 132,118,50 125,110,49 113,106,47 131,118,45 127,113,43 73,68,29 99,97,50 76,70,34 109,99,50 118,106,51 115,105,52 97,93,45 84,84,52 121,110,48 150,132,59 120,117,36 115,111,24 105,98,37 95,90,39 103,100,35 106,99,42 135,125,56 130,121,61 92,85,46 76,78,63 73,70,44 115,112,31 136,125,63 109,106,55 137,124,35 132,124,32 130,123,55 131,124,27 144,130,46 123,122,27 116,110,15 126,119,31 144,137,49 114,115,24 122,111,36 136,124,17 101,94,26 123,116,28 131,124,36 86,83,39 85,84,46 86,88,44 103,100,56 101,96,53 94,91,47 99,99,54 95,95,50 97,97,52 104,98,62 66,58,34 23,16,14 23,16,14 26,19,17 25,20,19 25,20,22 29,19,20 25,23,21 28,26,24 34,29,28 47,41,36 81,74,33 116,101,24 120,103,25 130,108,74 135,109,97 149,125,117 110,97,107 92,79,89 79,66,74 79,66,74 82,71,80 97,86,93 71,60,67 50,40,44 52,39,47 86,74,37 106,96,6 143,132,31 107,97,5 130,117,28 146,138,32 152,147,38 91,84,14 139,131,48 129,121,29 126,119,22 124,117,20 146,140,38 108,99,12 138,128,38 133,122,35 126,115,30 109,102,16 113,107,30 121,117,30 117,111,34 116,112,23 108,101,29 124,121,29 137,136,32 124,120,31 147,128,44 200,167,101 185,158,74 196,167,93 219,182,113 230,185,121 219,173,114 229,181,123 228,178,116 237,185,125 222,170,110
119,107,39 94,86,34 116,104,49 134,117,50 108,95,43 50,58,48 55,59,42 64,69,49 49,62,50 69,71,45 75,75,32 125,111,57 116,105,43 125,122,55 137,117,40 120,111,64 97,92,49 98,93,52 85,81,44 98,91,50 109,95,52 105,99,51 92,91,37 70,72,44 137,125,55 139,119,44 115,105,38 132,123,47 122,112,43 113,109,49 138,129,69 111,108,66 65,68,44 69,76,60 72,62,50 112,115,55 165,147,45 119,113,22 151,139,43 119,116,49 139,126,26 128,118,24 117,109,28 109,99,19 114,103,18 139,133,29 89,86,5 136,128,36 121,116,34 87,82,13 131,121,50 148,132,49 86,79,18 91,90,54 88,94,53 95,91,56 84,81,37 93,89,54 111,100,65 114,107,64 102,90,53 100,89,56 95,86,55 90,79,46 84,74,50 56,45,30 44,34,35 23,16,14 23,16,14 21,16,15 26,21,23 26,21,20 27,22,21 27,25,23 29,24,23 41,35,28 54,46,22 120,104,30 144,124,74 142,117,98 130,106,115 108,87,102 83,70,80 74,61,69 75,62,72 92,78,91 100,88,100 64,53,60 40,30,29 52,42,41 97,87,45 128,114,44 126,115,28 126,116,24 106,94,14 119,107,25 145,138,39 146,140,49 102,95,9 116,109,37 130,122,39 140,129,28 134,126,32 111,104,18 125,117,27 144,137,40 143,133,39 132,124,34 129,124,26 108,103,30 138,133,53 114,106,23 142,140,39 141,132,35 121,115,24 128,121,33 124,117,31 146,136,42 142,124,53 167,144,55 209,171,105 219,174,112 196,156,92 194,159,94 221,182,113 225,180,118 222,177,104 215,169,103
93,83,32 123,110,47 105,99,51 138,125,50 110,98,39 48,54,43 52,56,39 62,70,49 48,59,46 83,83,53 78,77,41 107,98,51 110,102,37 100,97,42 165,144,61 96,88,52 104,100,54 100,93,50 85,80,48 104,94,56 123,111,54 84,79,28 108,105,65 99,89,49 148,131,55 161,139,61 164,147,67 152,142,71 123,114,54 127,124,82 69,67,49 70,68,64 77,70,31 136,126,46 141,130,43 116,110,33 167,159,53 126,118,26 125,117,25 96,94,32 138,126,15 121,107,10 125,116,31 119,116,49 127,117,23 118,106,26 102,94,13 104,94,12 93,88,17 87,81,15 87,83,21 93,89,41 91,91,59 86,81,51 104,99,30 133,125,33 132,126,35 107,95,38 102,83,58 115,91,67 98,78,60 83,69,55 71,57,57 72,55,56 72,55,56 46,32,32 27,15,17 24,14,15 20,13,11 20,15,14 22,17,19 27,22,24 26,21,23 33,28,27 34,29,28 43,38,35 74,69,39 160,138,89 152,124,111 139,114,113 94,79,87 87,72,82 68,55,63 76,63,71 94,81,91 91,80,89 54,41,49 45,31,33 67,56,41 96,88,54 114,102,45 106,91,30 117,105,25 106,94,16 155,149,45 105,93,25 150,146,43 121,113,32 124,118,23 101,96,27 116,111,29 152,145,48 154,143,42 109,101,20 125,117,38 119,112,24 139,132,44 126,121,23 112,106,15 137,135,47 86,77,17 117,105,35 139,133,42 139,139,37 119,113,22 137,129,48 131,121,52 134,126,36 138,124,56 188,163,86 174,145,71 167,138,73 180,149,85 214,173,112 223,177,120 216,185,96 219,173,105 222,175,114
60,55,25 126,114,55 94,89,46 119,108,44 125,112,49 48,57,40 50,57,41 58,66,45 55,58,46 99,95,60 85,81,46 103,93,42 99,92,35 82,82,41 152,137,60 90,80,42 102,97,54 88,85,45 99,94,64 129,120,62 139,125,59 145,130,51 85,75,63 136,122,56 167,149,62 159,147,67 125,121,63 90,91,54 67,69,52 74,77,69 78,75,33 142,134,53 155,139,54 175,154,53 141,136,25 108,106,16 131,123,33 152,142,50 131,117,33 98,92,17 129,119,29 156,146,56 127,114,12 82,78,41 121,110,5 154,143,58 131,119,37 127,113,29 123,117,53 86,80,44 81,72,43 94,88,40 104,107,27 108,101,42 109,100,24 132,124,20 120,110,20 110,97,34 51,35,29 76,61,52 73,57,51 59,47,47 56,42,44 54,42,47 53,43,44 32,22,23 25,15,14 28,18,17 21,14,12 22,15,15 23,18,17 30,23,23 41,30,27 36,26,25 36,29,27 41,34,37 64,57,41 128,109,93 146,121,120 116,101,111 74,61,71 71,58,68 83,69,82 99,88,97 77,66,75 37,27,31 40,30,29 62,52,42 118,110,58 125,107,34 146,136,46 108,93,32 109,99,17 122,109,16 122,113,26 147,140,43 145,139,35 132,125,28 132,124,32 133,126,27 107,102,29 120,108,28 160,152,50 140,134,41 105,94,30 129,125,36 105,98,28 123,120,26 120,111,26 118,115,30 89,82,23 122,112,22 127,120,52 106,103,36 144,138,34 127,117,27 130,122,32 125,113,33 138,126,67 143,124,56 165,139,59 205,168,99 207,167,103 208,168,104 213,173,109 213,180,103 204,157,105 199,154,92
59,60,48 120,110,70 99,98,44 116,109,39 141,127,57 56,60,43 56,62,51 57,64,46 60,60,44 102,92,54 68,67,31 104,95,48 92,86,40 85,77,43 136,128,76 105,95,53 101,98,58 64,60,39 91,85,60 133,122,60 134,122,54 126,116,74 93,89,43 172,157,69 128,127,62 91,93,47 65,68,48 70,75,55 102,100,51 136,134,35 147,140,54 135,127,44 152,144,40 144,129,41 124,118,27 110,110,24 137,134,40 140,127,36 143,129,43 127,120,21 101,89,32 112,105,44 160,142,22 76,70,24 166,154,45 138,129,32 112,100,45 100,93,62 85,75,37 75,65,23 119,114,43 103,94,34 134,129,49 124,113,26 135,121,35 122,109,34 137,129,37 132,120,61 78,66,66 37,27,26 54,42,42 59,47,47 51,39,39 51,41,42 51,41,42 45,35,36 36,26,25 29,17,17 31,21,20 26,16,17 35,28,28 45,34,29 56,44,32 48,35,30 45,33,35 44,33,40 54,48,41 100,88,93 106,91,99 85,72,82 76,63,73 109,95,108 96,83,93 54,43,50 35,24,31 53,41,46 75,65,41 101,92,34 132,117,29 114,96,25 134,120,34 108,94,26 115,105,15 102,83,19 129,122,36 103,97,20 143,132,31 133,123,15 133,123,33 126,118,16 111,109,35 138,125,32 141,132,45 107,99,18 138,131,45 105,99,22 113,108,28 123,116,44 86,81,12 102,97,26 92,88,30 124,112,30 111,107,49 103,103,33 117,109,15 128,117,32 126,116,34 102,91,18 172,143,69 176,154,76 164,137,64 190,156,86 171,141,72 173,145,75 181,159,83 194,155,98 182,135,83 177,141,81
51,57,48 84,72,42 100,95,40 122,115,45 138,124,58 58,62,45 53,61,51 57,64,46 83,84,61 94,87,46 66,64,31 104,95,50 81,76,33 88,83,42 76,71,30 112,106,60 94,93,57 75,71,52 93,86,55 155,139,83 125,111,53 110,107,65 130,118,59 129,118,56 62,60,31 69,72,50 61,68,52 128,125,83 159,154,56 163,158,37 143,136,50 122,115,43 133,127,36 103,91,21 119,113,36 102,103,12 161,155,60 160,147,47 165,150,60 130,119,14 118,107,32 97,85,26 183,168,51 82,71,7 152,144,38 107,105,35 92,84,62 78,71,40 173,163,71 128,120,37 99,90,32 118,113,40 123,118,38 143,134,35 145,131,34 117,107,29 102,90,20 105,91,48 72,60,65 59,49,50 34,22,27 57,45,47 55,43,43 62,48,48 62,51,48 60,49,44 61,50,47 59,45,45 66,55,52 73,61,61 80,71,67 83,66,56 106,85,72 100,83,73 68,52,50 44,34,35 63,57,52 82,71,78 95,84,93 78,64,77 105,91,104 87,73,86 47,36,45 40,28,30 60,48,50 84,68,51 126,114,57 108,97,35 134,119,38 120,102,40 123,108,27 115,102,27 134,124,34 106,87,32 116,110,17 73,63,21 99,87,0 162,150,43 138,128,34 138,129,30 103,96,24 142,129,40 123,115,23 136,127,51 130,126,23 135,129,38 135,128,42 121,114,44 75,70,0 120,115,42 105,96,40 115,103,25 105,100,45 118,118,44 108,99,14 138,128,38 109,98,23 120,109,36 170,138,67 117,109,30 126,113,40 125,105,30 163,134,62 165,142,71 141,123,52 176,136,82 183,136,84 187,153,92
65,69,40 86,82,47 112,98,42 128,118,47 121,113,50 51,57,44 57,62,42 58,66,45 82,81,43 92,84,32 60,60,30 102,93,48 70,66,31 92,83,52 92,82,42 95,95,54 65,67,41 81,82,61 117,113,55 143,126,59 120,124,57 79,83,56 60,62,34 76,75,64 91,90,52 136,133,82 144,134,52 128,119,43 102,92,23 149,148,40 155,155,44 117,113,55 100,100,28 148,151,50 135,135,53 119,123,27 147,141,50 160,148,37 156,143,41 127,113,27 118,107,34 118,109,33 90,85,14 92,87,46 91,90,54 81,76,46 132,122,40 167,147,57 164,150,35 143,130,37 126,121,39 140,132,38 131,120,45 146,135,21 127,112,31 124,111,38 117,103,60 77,58,60 78,66,71 57,47,51 53,41,46 50,38,43 65,48,49 83,68,59 81,65,52 70,54,41 82,63,51 90,74,61 90,76,62 99,74,55 115,93,73 113,87,73 94,74,56 79,62,54 75,59,57 60,48,50 41,34,37 70,62,68 83,74,85 82,71,80 56,45,54 29,18,27 40,33,36 67,56,51 93,84,67 96,89,48 143,132,47 110,98,39 120,113,43 109,99,48 140,125,46 155,137,46 132,121,34 88,83,30 109,102,14 95,90,39 95,85,14 124,108,23 124,111,18 148,137,50 132,120,40 131,120,33 138,125,50 129,119,52 144,138,45 125,117,25 157,147,55 107,95,13 112,105,37 121,116,36 111,96,45 128,116,34 109,103,57 123,119,41 102,96,21 118,106,24 92,82,13 108,96,28 132,118,50 121,114,42 120,108,38 142,126,52 158,137,56 143,121,58 208,161,109 185,144,97 144,104,52 195,163,106
65,65,20 128,121,62 145,132,59 143,131,61 123,116,48 51,57,44 73,76,54 59,64,42 62,65,34 128,122,58 89,83,47 127,123,65 76,69,28 147,138,82 109,102,45 69,68,41 84,86,58 101,100,64 105,103,43 90,88,30 59,55,34 105,109,80 71,74,52 121,119,57 160,150,56 124,113,38 106,100,34 104,101,36 101,97,49 96,100,13 100,99,20 97,93,45 93,89,52 104,103,49 102,101,49 84,84,41 103,97,51 147,145,44 141,126,63 102,94,58 102,102,57 97,94,39 95,92,52 85,83,50 123,118,63 155,143,47 136,122,27 162,151,35 140,124,25 177,159,39 104,90,22 136,125,24 129,121,31 149,138,22 140,132,28 148,137,50 88,72,59 86,69,70 59,47,49 60,50,54 55,43,48 54,42,42 85,69,65 80,64,49 94,73,58 90,69,54 88,68,50 98,78,60 113,88,71 120,94,73 112,88,66 104,73,61 89,67,47 66,54,54 58,46,48 54,46,52 52,41,48 68,57,66 68,57,66 44,33,40 45,33,35 53,41,43 96,85,68 111,102,55 105,96,49 92,86,52 88,82,46 98,86,45 98,91,30 107,101,53 130,116,32 160,143,34 127,110,30 107,102,47 99,92,22 95,92,25 68,60,8 112,102,20 123,114,29 119,106,31 130,119,44 124,110,44 118,104,34 159,147,51 132,119,46 122,111,24 161,143,52 105,93,11 113,109,49 119,110,65 138,128,36 138,127,42 117,106,60 124,119,39 92,84,21 119,107,37 87,79,16 110,100,33 120,114,48 106,101,28 107,93,27 133,116,47 129,110,46 152,130,56 142,113,64 170,130,78 208,168,116 202,155,103
62,63,26 156,154,66 126,120,45 129,118,54 118,119,53 57,60,48 65,70,34 58,63,43 51,57,48 135,133,61 125,124,59 102,97,24 126,113,61 128,119,59 106,97,52 93,91,62 90,92,48 122,124,49 90,83,40 121,128,53 89,85,77 128,124,46 130,122,41 157,152,54 160,156,40 151,146,37 75,76,10 94,93,55 103,103,71 104,107,56 123,123,62 97,96,58 102,101,65 107,105,58 91,90,38 134,140,59 87,80,51 104,99,46 150,146,30 99,88,55 105,101,39 90,83,24 141,135,58 126,119,31 89,82,0 150,142,38 136,121,31 153,140,22 162,150,43 148,131,24 119,104,23 120,109,8 112,105,19 147,131,30 137,126,21 129,116,64 69,55,57 104,90,92 97,85,90 75,63,68 47,37,38 63,49,49 54,41,36 82,63,49 89,68,53 101,81,63 104,85,62 112,91,68 115,94,71 114,90,68 111,85,64 92,75,67 64,53,60 64,52,54 59,49,53 58,48,52 61,51,55 62,51,48 57,45,45 74,67,51 96,90,44 105,95,53 118,108,37 121,109,13 103,93,11 95,85,36 113,109,47 100,93,34 110,94,50 101,90,44 97,92,60 112,100,32 130,115,38 107,101,35 101,95,29 107,102,29 92,87,48 131,126,46 113,108,26 119,105,37 114,110,21 105,98,39 102,92,23 129,113,28 118,106,49 129,113,55 133,117,43 138,122,37 111,102,57 109,101,51 106,93,20 130,115,38 117,103,49 109,99,28 110,99,37 111,99,42 137,123,65 126,115,42 119,106,54 93,85,20 130,109,55 132,107,34 148,121,58 166,148,77 159,135,80 158,135,75 198,161,106 208,166,112
113,106,45 128,126,56 133,122,21 110,99,26 101,105,47 76,76,44 71,66,38 76,75,39 74,77,42 102,98,50 110,105,54 114,107,35 137,123,67 119,111,48 119,112,44 121,119,49 98,101,50 120,118,48 112,110,38 141,143,70 112,105,44 108,102,36 143,130,57 167,166,42 133,126,40 137,133,30 102,104,33 86,83,39 95,98,38 98,96,63 131,131,68 99,95,60 104,100,63 112,107,56 102,97,44 143,144,65 107,95,54 87,87,42 99,99,38 129,118,31 140,142,30 90,85,5 146,136,44 119,113,11 110,103,17 146,135,48 141,126,34 136,126,14 167,148,37 140,129,26 138,131,20 122,109,36 108,100,19 138,125,36 124,107,83 93,73,85 87,72,80 77,62,70 105,93,98 95,83,88 50,40,41 53,43,42 58,48,47 54,42,32 55,38,28 101,82,68 106,85,62 105,83,63 106,84,64 108,84,62 115,88,70 77,61,57 65,53,55 65,53,55 69,52,55 67,53,58 83,61,55 111,94,59 88,83,28 117,109,5 105,96,40 114,106,4 104,92,24 123,110,19 95,85,14 103,96,57 112,105,48 103,95,32 128,105,20 108,91,26 109,103,57 111,101,19 108,99,43 98,92,44 105,97,32 112,107,34 115,106,46 111,99,17 117,105,23 118,107,34 102,95,25 109,100,53 103,89,46 113,97,25 112,103,47 122,103,48 127,110,45 138,121,41 132,114,70 124,109,58 130,119,57 125,111,43 134,122,56 110,99,37 108,95,34 110,96,42 156,136,75 157,139,52 133,113,67 93,78,29 135,118,69 134,119,56 141,121,60 165,142,57 173,140,88 185,148,93 214,163,108 203,157,100
157,143,30 148,134,37 170,160,37 151,134,40 96,91,22 121,122,56 103,109,59 121,114,46 90,83,26 127,123,65 110,105,52 150,140,73 124,108,52 137,126,62 123,118,47 129,118,33 118,124,54 132,130,42 128,121,35 139,136,51 168,163,50 111,101,30 147,143,36 135,130,46 143,132,31 138,127,26 130,134,49 101,94,35 112,107,36 138,142,36 72,73,7 96,92,30 121,122,31 161,160,52 102,98,11 133,135,37 154,149,36 113,104,19 74,79,32 161,156,31 121,115,20 80,80,0 140,135,26 131,120,19 122,114,35 103,91,11 120,104,5 154,143,42 160,143,38 136,123,30 126,118,26 130,120,42 109,98,25 99,85,60 87,75,87 106,95,102 105,91,104 81,67,80 73,60,68 60,48,53 53,43,44 51,41,42 44,34,33 53,43,42 53,42,37 35,19,13 84,70,52 100,77,62 107,83,61 114,90,68 107,81,67 70,57,54 66,54,56 64,52,57 64,50,55 92,77,55 121,107,39 116,111,42 90,82,19 114,104,12 101,91,38 124,114,32 106,94,12 129,119,27 91,87,29 127,122,69 94,93,37 109,100,55 153,133,29 111,103,51 87,80,39 130,117,26 111,99,33 114,106,43 95,86,28 150,136,68 110,96,42 148,136,56 118,105,44 127,117,39 123,108,59 101,87,42 103,87,43 113,99,33 114,95,42 123,102,46 138,112,60 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 127,106,50 150,129,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 182,141,96 195,152,103
176,163,33 156,138,20 165,154,40 137,123,10 162,154,34 95,95,23 63,59,51 137,143,37 123,125,27 108,108,8 84,82,35 126,114,48 140,126,58 133,128,59 97,83,38 145,139,33 96,93,12 120,114,37 119,114,32 154,147,38 145,140,31 144,135,48 130,124,29 132,123,24 151,142,27 167,164,43 162,160,61 143,135,43 133,127,36 137,136,41 112,106,40 115,117,33 111,110,33 171,167,60 118,109,22 99,95,19 163,154,37 149,139,31 82,84,38 114,105,8 144,134,26 94,91,8 116,108,27 121,111,19 105,95,13 117,107,13 127,110,14 136,119,25 127,110,16 123,108,27 118,111,25 116,105,32 97,87,47 91,76,84 93,80,90 100,87,95 89,77,79 88,76,78 61,49,54 58,46,51 53,43,47 53,41,43 45,35,36 64,54,58 58,46,46 70,57,54 47,32,23 90,71,57 99,81,60 103,85,64 98,82,69 67,55,57 67,55,60 64,54,58 76,60,54 128,114,48 136,121,40 115,101,45 105,98,30 108,93,16 99,91,37 112,100,41 110,98,16 121,109,27 109,99,50 126,116,65 118,112,64 107,97,44 150,129,30 97,84,36 91,81,43 126,114,32 104,93,29 162,152,62 123,104,47 122,107,46 146,124,61 125,96,31 156,134,60 123,105,32 122,101,47 128,108,60 114,94,44 137,114,56 154,118,69 147,114,62 167,129,81 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 155,127,59 148,123,50
156,141,20 190,174,41 145,139,23 152,143,28 131,121,11 148,137,36 141,139,51 62,66,37 127,132,58 77,78,12 127,120,63 138,128,61 128,118,51 113,108,39 168,148,60 145,138,39 138,125,25 118,106,26 119,111,32 159,144,27 99,89,20 156,149,22 159,153,51 151,140,24 145,141,36 139,137,47 146,143,29 138,132,26 116,110,44 123,118,34 121,109,27 128,128,42 83,78,23 176,170,68 109,103,10 84,84,21 123,122,27 127,119,27 81,80,24 115,107,17 169,159,40 118,103,15 100,92,11 163,154,78 117,105,25 140,134,32 130,115,23 152,135,39 122,101,29 119,106,31 96,92,16 109,92,66 92,80,85 92,77,85 100,77,76 117,91,79 100,84,67 87,71,56 68,52,46 61,47,49 59,45,47 56,46,47 62,50,55 61,48,56 53,39,41 87,73,73 84,68,62 55,38,28 93,77,60 96,78,59 95,75,66 67,55,60 67,55,60 66,51,59 112,91,76 140,126,40 155,145,55 83,78,27 100,88,22 107,93,25 99,94,43 99,91,39 102,93,17 119,107,37 123,112,48 119,104,64 112,101,39 106,93,32 128,108,18 124,105,41 115,105,34 113,99,29 117,106,33 172,159,66 112,96,42 121,105,49 118,103,52 101,96,27 145,130,53 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 168,130,80 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
147,131,19 158,143,22 136,130,24 148,143,34 148,135,42 148,140,20 122,107,26 66,71,28 65,67,41 61,64,31 136,126,73 127,114,51 126,117,41 153,147,41 192,165,33 97,87,16 161,149,24 138,127,26 142,133,34 169,151,31 151,139,32 128,119,20 126,119,20 129,116,23 140,136,29 119,111,30 154,146,44 148,148,35 130,124,31 165,154,53 155,141,55 93,84,10 70,62,8 179,167,71 169,161,57 82,82,23 96,96,35 131,127,40 105,100,18 128,119,22 165,152,34 114,101,0 150,142,52 93,80,5 122,110,28 141,130,27 108,93,12 160,140,52 99,80,25 105,94,59 115,104,60 114,96,91 109,89,71 123,96,78 136,100,78 137,97,72 115,86,64 108,84,62 90,71,57 69,55,55 62,50,55 70,59,66 68,57,64 82,69,77 55,42,50 97,84,92 88,74,74 82,67,56 83,67,50 97,82,62 87,67,60 67,54,62 68,54,56 90,68,62 124,102,64 143,128,38 142,132,42 104,102,42 96,87,13 137,121,49 106,99,40 108,101,42 121,110,48 119,106,43 122,112,43 112,96,63 105,95,24 108,93,14 129,106,21 135,111,49 133,114,30 138,118,70 125,110,47 156,139,61 131,112,57 117,100,51 105,91,37 102,94,40 128,109,56 127,108,55 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
