144,117,52 158,130,51 157,125,25 156,122,48 173,135,59 163,127,65 150,118,61 170,137,58 168,136,63 162,127,62 161,129,45 171,134,63 180,141,80 163,124,63 173,130,70 168,126,72 146,117,43 177,142,61 171,134,65 168,127,68 180,138,75 183,141,78 166,130,68 180,135,71 177,132,70 182,140,77 168,127,66 188,145,85 190,144,85 190,147,87 186,143,83 178,132,73 178,131,70 181,134,73 196,149,88 200,153,90 207,160,97 205,155,95 201,151,91 192,145,84 189,142,81 189,142,81 190,143,82 192,145,84 197,150,89 191,144,83 185,138,77 183,136,75 189,142,81 190,143,82 196,149,88 198,151,90 192,145,84 189,142,81 191,144,83 190,143,82 195,148,87 188,141,80 190,143,82 191,144,83 202,155,94 197,150,89 188,140,82 186,138,80 176,129,77 170,123,71 181,137,84 176,129,77 183,139,86 176,135,90 101,85,70 99,82,74 92,82,70 93,76,68 148,116,82 180,133,81 190,143,91 186,137,88 190,141,92 193,145,89 183,135,79 183,135,79 178,134,83 110,86,62 87,74,67 81,72,64 85,70,61 177,130,80 177,130,69 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,143,88 189,143,88 188,142,87 191,145,90 181,135,80 181,133,86 185,137,92 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 185,138,77 193,146,85 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 189,142,81 189,142,81 193,143,83 193,143,83 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 202,155,92
144,119,46 160,127,59 168,147,48 160,130,47 171,136,51 170,140,42 130,98,41 168,139,47 170,142,45 168,134,64 165,137,38 167,138,46 172,138,48 185,143,78 183,141,78 170,138,56 150,114,54 157,122,55 191,157,69 185,143,80 194,144,82 185,144,76 153,118,51 185,146,77 153,117,57 162,124,60 178,135,75 182,140,77 182,140,75 180,137,77 178,135,79 191,143,87 202,155,94 195,148,87 192,145,84 193,146,85 192,145,84 210,163,102 199,152,91 192,142,82 198,148,88 193,143,83 190,140,80 188,141,80 184,137,76 182,135,74 192,145,84 191,144,83 190,143,82 176,129,68 189,142,81 193,146,85 190,143,82 190,143,82 184,137,76 182,134,76 178,131,68 177,130,67 186,139,78 183,136,75 182,137,73 188,142,83 189,143,88 189,143,88 187,145,93 187,144,95 170,126,88 175,132,87 165,122,75 156,116,80 96,81,70 94,81,76 93,77,71 83,78,64 107,91,76 167,125,73 172,130,78 174,128,71 176,133,77 189,143,88 195,142,85 189,137,77 117,88,64 87,74,69 81,73,62 81,72,66 81,72,68 183,137,82 197,146,89 195,144,87 185,139,82 185,138,86 182,136,79 181,135,78 184,138,81 195,149,92 190,142,86 188,140,84 182,134,78 183,135,81 185,137,81 192,144,88 191,143,87 182,135,74 184,137,76 184,137,76 184,137,76 182,135,74 189,142,81 182,135,72 179,132,69 184,137,76 179,132,71 179,132,71 183,136,75 178,131,70 189,142,81 193,146,85 192,145,84 188,140,82 179,131,75 181,133,77 188,140,84 184,136,80 184,136,80 186,138,80 192,144,88 190,142,84
139,116,27 126,104,28 154,131,46 168,143,29 177,145,43 160,130,32 166,140,47 159,128,48 160,131,39 171,142,37 179,152,50 166,138,43 189,156,59 188,150,61 171,139,53 159,127,43 167,133,63 169,135,65 177,143,55 180,138,75 176,136,59 121,96,21 150,119,59 162,128,58 188,147,86 189,146,86 192,149,89 171,129,66 181,139,74 182,139,79 180,137,79 195,148,87 199,152,91 190,143,82 206,159,98 179,132,71 178,131,70 191,144,83 185,138,77 190,140,80 181,131,71 187,137,77 201,151,91 196,149,88 189,142,81 188,141,80 183,136,75 182,135,74 172,125,64 179,132,71 182,135,74 178,131,70 179,132,71 179,132,71 182,135,74 176,128,70 179,131,73 185,137,79 182,135,74 184,137,76 177,131,74 175,128,76 175,128,76 184,137,85 176,128,83 182,134,89 199,154,106 187,139,92 171,126,80 152,113,74 87,72,61 92,82,72 92,80,70 89,73,67 94,79,70 174,132,80 179,137,85 186,135,80 180,138,75 198,150,92 192,149,91 157,112,68 99,79,70 89,74,65 82,74,63 79,68,63 84,71,64 169,123,66 180,133,81 185,138,86 189,143,88 188,142,85 181,135,78 178,132,75 180,134,77 188,142,85 188,140,84 188,140,84 181,133,77 186,138,82 192,144,86 184,136,78 185,137,79 188,141,80 178,131,70 175,128,67 182,135,74 181,134,73 185,138,77 185,138,75 181,134,71 177,130,69 177,130,69 186,139,78 182,135,74 181,134,73 174,127,66 186,139,78 190,143,82 185,137,79 183,135,77 185,137,79 185,137,79 188,140,82 186,138,80 179,130,79 190,141,90 191,143,87
146,124,32 146,123,38 137,113,33 162,144,46 170,150,32 170,143,26 171,145,23 163,136,32 160,133,45 164,137,53 146,122,19 165,137,40 175,142,49 189,155,67 166,139,53 179,154,54 183,150,53 180,146,76 175,150,52 168,135,67 130,106,26 154,119,52 160,125,69 194,150,81 184,143,82 175,133,81 192,145,93 184,137,85 177,130,80 175,129,72 187,145,82 191,144,83 194,148,89 185,139,80 181,135,76 175,133,70 175,133,70 184,139,75 184,139,75 190,145,81 192,147,83 184,139,77 200,150,90 193,143,83 192,145,84 186,139,78 188,141,80 183,136,75 186,138,82 181,133,77 184,137,76 185,137,81 184,136,78 184,136,78 182,134,76 186,138,80 185,138,77 178,131,70 181,135,80 174,128,73 176,128,72 178,130,74 175,128,76 170,123,71 182,134,80 182,134,80 189,141,87 188,140,86 182,134,80 172,128,86 81,68,61 96,81,70 101,84,74 90,79,64 83,70,65 177,130,80 184,138,83 189,143,86 192,146,91 186,143,87 147,118,85 100,86,70 89,77,67 88,76,66 82,69,64 77,64,59 115,82,57 178,137,92 177,134,87 170,127,80 184,137,87 190,143,91 185,137,81 184,137,76 183,135,79 182,134,78 183,134,85 185,136,87 184,136,82 190,142,86 191,144,83 191,144,83 191,144,83 179,132,69 193,146,83 199,152,91 191,144,83 189,142,81 179,132,71 181,134,73 188,141,80 189,141,83 182,134,78 182,134,76 180,134,79 166,119,67 181,133,77 178,129,78 178,129,78 185,137,83 176,128,72 181,133,75 188,140,82 193,141,79 186,139,78 189,142,81 182,134,76 188,140,82
162,144,28 153,133,25 146,126,22 141,121,31 159,138,27 170,148,29 157,134,22 172,148,27 152,129,19 153,128,30 145,122,12 177,155,51 176,148,53 156,126,41 195,169,58 138,111,27 189,160,41 177,148,47 174,149,49 156,125,45 132,104,23 173,141,70 170,131,70 170,132,66 172,132,68 179,138,81 174,132,78 168,126,72 152,114,64 162,124,76 156,114,60 152,112,58 182,141,84 185,144,87 179,138,81 181,135,78 180,134,77 183,135,81 190,142,88 190,144,85 190,144,85 191,146,84 194,144,84 202,152,92 197,150,89 192,144,86 206,158,100 189,141,85 192,143,92 185,136,85 185,137,79 182,135,74 179,131,73 177,129,71 191,143,87 182,134,78 177,131,76 180,134,79 181,134,82 180,133,81 173,127,72 178,132,77 190,143,91 178,131,79 188,140,86 191,143,89 190,142,88 193,145,89 189,141,85 172,129,73 64,51,46 94,79,68 100,83,73 93,84,69 82,69,66 188,141,91 190,144,87 191,143,87 183,137,82 176,131,83 111,92,76 96,81,70 89,77,67 89,77,67 81,68,63 78,65,60 147,108,69 170,132,84 178,135,88 184,141,94 177,130,80 181,134,82 184,136,82 190,142,86 196,148,92 193,145,89 188,139,88 186,138,84 186,138,82 178,130,74 185,138,77 189,142,81 185,138,77 181,134,71 192,145,82 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 185,138,77 176,127,76 167,118,67 191,144,92 184,137,85 186,137,86 179,130,81 170,121,72 183,134,83 178,130,76 175,127,73 174,127,75 192,144,90 189,142,81 185,138,77 179,131,73 176,128,70
151,131,25 160,138,34 177,147,31 150,126,21 159,135,32 168,146,27 148,118,20 149,125,20 171,147,40 156,138,38 155,133,25 151,128,18 173,143,31 162,135,29 152,125,23 154,128,35 171,149,34 170,147,37 156,135,52 113,100,0 180,156,51 180,148,62 163,121,67 181,142,73 180,141,72 185,144,83 169,134,67 153,115,65 163,120,71 159,113,54 172,124,70 184,136,80 176,128,74 188,140,84 178,130,74 178,132,77 184,133,80 187,140,90 190,143,93 189,143,88 180,134,79 181,133,79 190,147,91 193,149,96 188,144,91 180,136,83 178,134,81 178,135,79 172,128,77 172,128,77 176,130,71 182,136,77 179,132,71 189,142,81 189,141,85 186,138,82 183,139,86 183,139,86 180,136,85 178,134,83 178,132,77 184,138,83 186,142,91 174,130,79 170,122,68 171,123,69 177,129,75 172,124,70 170,122,68 177,128,77 63,50,47 87,75,65 102,86,71 104,85,71 82,71,66 189,141,96 198,152,97 197,152,90 177,130,78 177,146,109 82,71,66 90,79,64 94,82,70 91,79,67 81,70,67 91,67,43 185,136,85 179,130,79 170,129,80 171,130,81 183,137,82 187,141,86 182,134,80 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 191,143,85 189,142,81 185,138,77 183,136,75 189,142,79 196,149,86 189,142,81 189,142,81 189,142,81 183,136,75 178,131,70 177,130,69 184,136,78 188,140,82 192,144,86 181,135,78 180,133,81 181,133,77 179,131,75 177,128,77 167,118,69 157,110,60 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 186,135,78 172,121,64
165,143,28 154,130,27 194,173,49 161,135,24 149,128,27 158,135,23 164,137,24 148,126,34 155,136,25 138,121,14 143,122,25 157,137,29 170,144,33 173,148,34 167,142,24 173,150,38 160,142,40 147,133,20 152,132,44 149,138,24 178,157,35 178,149,48 179,138,79 174,136,60 163,126,57 171,135,59 180,141,70 172,130,76 181,138,89 187,140,90 183,131,81 186,136,74 181,139,76 181,138,78 178,134,81 180,136,83 185,138,86 174,127,75 189,142,90 196,150,95 201,155,100 202,154,100 200,157,101 199,151,97 190,142,88 182,138,85 166,122,69 179,136,80 178,134,83 175,131,80 185,141,88 175,131,78 178,135,75 178,135,75 184,136,78 181,133,75 186,138,84 189,141,87 192,144,88 184,136,80 183,135,81 179,131,77 192,144,90 184,136,82 184,138,81 187,141,84 184,138,81 181,135,78 184,138,81 186,134,74 120,93,75 75,65,55 100,86,70 106,90,75 88,79,73 183,135,92 178,132,77 176,138,90 119,94,75 62,41,39 86,76,66 97,82,71 94,82,70 90,78,66 90,73,63 165,129,80 188,140,84 185,137,81 188,144,91 188,144,91 191,145,90 182,136,81 185,137,83 185,137,81 192,144,86 186,139,78 190,143,80 198,151,88 178,131,68 183,135,77 178,131,70 188,141,80 193,146,85 192,145,84 195,148,87 190,142,84 196,148,90 185,137,79 179,131,73 176,128,70 188,140,82 184,136,80 193,145,89 193,145,89 176,130,75 178,131,81 183,135,81 188,140,86 182,133,82 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 184,133,76 183,132,75
157,130,17 167,140,27 167,140,23 151,126,10 158,136,32 153,130,18 172,148,43 150,126,23 135,122,18 153,137,34 144,128,29 169,152,43 160,143,34 145,122,21 171,147,40 170,143,28 157,137,29 132,114,14 155,139,38 152,134,45 170,152,36 155,135,31 189,151,85 165,134,56 143,115,45 171,143,62 180,149,69 195,154,82 198,152,93 197,157,105 171,132,75 189,149,97 187,141,84 182,136,79 176,130,73 187,141,86 188,142,87 192,146,91 184,138,83 195,147,93 200,152,98 202,156,101 200,152,98 192,144,90 196,148,94 193,145,89 188,140,84 181,138,82 172,129,73 175,132,76 175,132,76 178,135,79 177,131,74 174,128,71 189,142,81 195,148,87 192,145,84 196,149,88 191,144,83 182,135,74 191,143,87 190,142,86 191,143,85 193,145,87 190,143,82 186,139,78 183,136,75 175,128,67 182,135,74 185,135,75 169,119,59 77,59,56 99,88,71 110,89,74 86,76,66 183,141,103 185,139,80 62,57,56 32,27,26 57,47,46 75,65,55 91,79,67 95,83,73 89,77,65 125,97,68 186,144,79 186,138,80 191,143,85 173,127,70 177,131,74 187,136,79 192,141,84 185,135,75 197,143,82 195,144,87 188,137,80 184,139,75 188,141,78 190,140,78 182,135,74 186,138,80 185,139,84 187,140,88 186,138,82 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 183,135,79 181,133,77 197,149,93 172,124,68 154,106,50 178,130,74 176,128,72 167,119,63 174,127,66 172,125,64 174,126,68 186,138,80 185,138,77 178,131,70 183,133,73 179,129,69
169,142,25 175,148,33 155,128,15 174,148,39 149,127,23 164,141,31 152,129,17 159,134,36 131,116,24 133,118,12 133,115,24 152,137,20 147,130,23 138,124,27 132,113,18 148,130,32 153,138,28 134,118,17 143,130,30 142,127,35 148,133,41 146,133,33 157,134,45 141,123,34 131,110,27 159,132,59 184,159,63 180,145,64 146,116,58 180,140,86 211,163,109 217,169,113 211,165,108 211,165,108 196,150,93 198,152,97 197,151,96 203,157,102 204,158,103 209,161,107 202,154,100 202,156,101 207,159,105 212,164,106 203,155,97 211,163,107 203,155,99 197,149,95 193,145,91 192,144,90 191,143,89 191,143,89 202,156,97 195,149,90 211,164,103 202,155,94 217,165,105 210,158,98 195,148,87 191,144,83 193,146,85 200,153,92 185,137,79 181,133,75 183,136,75 183,136,75 193,146,85 182,135,74 183,136,75 180,130,70 180,130,70 75,54,43 101,85,72 122,94,83 93,77,60 145,106,74 101,81,61 35,30,29 40,35,34 61,51,50 92,82,72 86,76,66 89,76,69 88,76,66 187,142,98 194,141,86 189,141,83 191,143,85 181,135,76 182,136,77 187,137,77 186,136,76 188,141,80 187,135,73 186,136,74 181,134,71 187,142,78 188,141,78 184,134,72 185,138,77 185,137,79 187,141,86 197,150,98 189,141,85 188,141,80 189,142,81 190,143,82 192,144,88 183,135,79 174,126,70 182,134,78 196,148,92 190,142,86 195,147,91 188,140,84 177,129,73 182,134,78 172,124,68 178,130,74 182,134,78 184,137,76 186,139,78 184,136,78 190,142,84 188,141,80 183,136,75 179,129,69 173,123,63
157,130,17 153,126,13 178,151,34 168,142,31 170,149,38 163,139,32 163,141,26 184,160,55 123,106,26 145,129,28 138,122,23 162,147,28 148,131,26 134,122,26 137,119,28 141,126,34 144,132,21 134,118,19 132,118,23 130,115,23 129,115,29 135,122,33 151,129,35 148,130,32 145,126,33 140,115,40 184,161,64 159,123,45 196,156,104 202,161,104 212,166,111 209,163,104 213,168,106 213,168,106 209,164,102 211,165,110 210,164,109 206,160,105 202,156,101 200,152,98 204,156,102 204,158,103 205,157,103 205,157,99 204,156,98 199,151,95 204,156,100 198,150,96 207,159,105 200,152,98 200,152,98 200,152,98 195,149,90 201,155,96 202,155,94 193,146,85 209,157,97 219,167,107 214,167,106 200,153,92 188,141,80 189,142,81 191,143,85 182,134,76 181,134,73 181,134,73 186,139,78 183,136,75 175,128,67 202,152,92 202,152,92 146,123,110 93,76,66 127,99,88 103,88,68 105,71,41 45,36,30 41,36,35 40,35,34 60,50,49 87,76,69 81,69,59 88,75,68 90,75,66 188,139,90 194,141,84 189,141,83 190,142,84 191,146,84 192,147,85 186,136,76 194,144,84 182,137,75 192,142,80 187,136,69 182,128,67 178,133,69 188,141,78 190,140,78 190,143,82 185,137,79 182,136,81 183,136,84 203,155,99 193,146,85 189,142,81 181,134,73 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 195,147,91 190,142,86 203,155,99 192,144,88 188,140,84 182,134,78 176,128,72 172,124,68 189,142,81 193,146,85 188,140,82 193,145,87 197,150,89 193,146,85 197,147,87 192,142,82
142,123,28 135,116,21 145,126,31 166,145,34 153,136,29 140,118,24 175,148,31 178,157,33 137,113,31 123,105,18 150,135,27 127,108,26 136,120,21 134,118,33 137,119,32 148,132,33 118,99,17 129,111,20 142,129,40 121,106,27 120,108,30 142,133,36 138,124,27 141,123,25 146,130,31 150,132,45 149,130,37 169,137,53 205,165,101 195,157,81 177,143,82 207,166,119 217,169,113 213,165,109 210,167,109 206,161,99 191,146,84 194,148,93 208,162,107 205,157,101 197,149,93 204,156,100 195,147,91 201,151,91 190,144,87 189,143,88 197,149,93 197,149,91 196,148,90 193,146,85 203,156,95 198,151,90 196,149,88 188,141,80 184,138,83 181,134,82 206,155,98 213,163,103 220,171,106 217,168,103 205,155,93 199,149,87 183,133,71 183,133,71 195,148,87 193,146,85 205,158,97 190,143,82 188,141,80 177,130,69 179,132,71 180,137,79 74,65,59 96,85,70 92,79,72 45,32,27 37,35,33 40,35,34 25,20,19 58,51,51 87,74,69 102,86,80 92,81,74 177,144,107 212,162,102 205,155,93 197,147,87 193,143,83 182,135,74 183,136,75 189,137,77 186,134,74 179,129,67 176,126,64 184,137,76 188,141,80 184,136,78 189,141,83 190,142,84 192,144,88 185,137,81 186,138,82 179,132,71 203,155,97 199,151,93 186,139,78 184,137,76 183,136,75 185,138,77 184,137,76 188,141,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 207,157,97 199,152,91 200,153,92 193,145,87 191,143,85 183,135,77 172,124,68 171,125,68 170,124,67
165,143,24 152,130,15 149,126,16 164,144,28 139,119,29 122,106,21 125,110,20 153,130,18 170,150,46 124,104,29 143,126,30 122,101,31 133,116,20 128,109,14 135,118,40 117,99,12 137,118,34 148,131,35 129,116,25 122,107,30 105,94,19 109,100,13 129,119,27 135,121,24 151,136,28 138,122,21 149,125,31 170,143,66 172,146,64 168,138,69 192,154,90 190,144,85 190,151,92 188,147,88 216,170,113 220,175,113 192,147,85 210,164,109 204,158,103 202,154,98 196,148,92 203,155,99 205,157,101 204,153,98 194,148,89 198,152,95 205,157,99 195,148,85 190,142,84 171,123,65 186,138,82 191,143,87 191,144,94 192,145,95 199,152,100 202,156,99 198,152,95 194,148,89 198,148,88 194,144,84 201,151,89 204,154,92 197,147,85 191,141,79 193,146,85 189,142,81 192,145,84 188,141,80 188,141,80 183,136,75 189,142,81 182,137,75 95,84,67 78,67,62 48,36,38 30,28,24 35,30,32 35,30,32 35,30,29 63,56,56 85,72,67 88,70,65 142,120,100 194,142,82 193,142,85 191,141,81 191,141,81 192,142,82 186,139,78 188,141,80 193,139,78 194,140,79 185,140,76 189,144,80 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 192,144,88 168,120,64 181,133,77 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 200,150,90 195,145,85 198,148,86 193,143,81 195,145,83 198,148,88 202,151,94 192,142,82 197,147,87 212,158,97 209,155,94 207,155,93 196,144,82 193,145,87 190,142,84 178,130,76 169,121,67 170,122,68 162,113,62 164,117,65 166,119,67
159,132,19 183,158,30 149,127,10 153,133,17 148,129,36 121,104,24 112,99,24 144,124,20 153,133,15 154,136,38 128,113,21 113,95,24 114,97,19 115,100,8 144,125,32 115,98,22 123,107,22 105,90,2 140,127,36 126,112,28 112,101,28 106,96,18 138,124,38 119,106,15 118,103,13 138,125,25 134,122,26 147,118,44 149,121,51 186,151,66 198,159,102 183,144,85 190,146,93 207,163,110 201,158,100 204,162,83 205,159,102 213,167,112 212,166,111 204,156,100 207,159,103 203,155,97 199,151,95 199,151,97 199,151,97 208,155,100 202,149,94 195,147,93 180,133,81 180,135,87 185,140,92 183,138,90 175,130,84 186,141,97 186,143,96 179,137,85 171,128,79 171,128,79 168,127,80 163,123,71 181,133,79 179,131,73 192,142,82 201,151,91 204,157,96 192,145,84 197,150,89 186,139,78 189,142,81 191,144,81 193,146,83 180,134,75 93,79,65 73,61,61 40,33,31 29,22,22 41,34,34 46,40,45 56,49,52 59,56,62 63,47,43 121,101,94 143,111,79 185,137,81 181,133,75 182,135,74 179,131,73 184,138,79 177,129,71 192,142,82 186,134,74 204,152,92 192,142,82 187,137,77 189,141,85 183,135,79 183,135,81 185,137,83 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 190,142,84 186,138,80 194,144,84 179,128,73 174,123,68 185,134,77 194,142,82 190,138,78 194,142,82 206,154,94 206,154,94 214,163,98 213,162,97 211,157,98 203,149,90 193,142,85 186,135,80 188,140,84 177,129,73 181,135,78 178,132,75 176,128,70 179,131,73
146,126,22 157,137,33 161,136,18 144,122,18 174,158,46 166,153,51 112,98,28 114,98,26 129,114,24 158,141,34 122,109,9 157,145,36 136,121,29 103,89,21 149,127,33 140,127,34 122,109,20 122,109,20 124,111,22 116,101,22 117,101,29 136,122,36 150,139,38 112,97,16 115,105,11 129,119,27 116,107,20 155,134,37 145,117,49 182,146,68 152,120,45 159,125,64 204,161,101 202,159,101 204,160,107 187,142,78 201,156,94 198,152,97 205,159,104 193,145,89 202,154,98 205,157,103 203,155,97 205,157,101 205,157,101 195,148,98 187,140,90 192,144,86 196,150,95 185,141,88 194,150,99 189,144,96 183,138,90 176,130,89 180,134,93 186,141,95 170,129,84 161,120,75 152,108,66 153,110,63 150,107,60 166,123,74 195,145,85 202,152,92 203,156,95 193,146,85 207,160,99 193,146,85 192,145,84 192,145,82 192,145,82 209,161,103 87,71,67 73,61,61 34,27,25 36,29,29 49,42,42 57,47,51 58,48,52 56,46,47 119,87,71 152,111,91 149,109,86 135,94,74 184,135,86 181,134,73 200,152,94 191,145,86 178,130,72 179,129,69 180,128,68 201,149,89 196,144,84 197,145,85 193,145,89 188,140,84 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 176,128,74 182,134,80 182,134,80 191,143,89 183,137,80 167,120,68 183,137,82 171,125,66 182,130,70 189,137,77 204,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,102 205,151,92 201,148,91 204,151,96 195,143,83 200,148,88 186,136,76 183,133,73 183,135,79 182,134,78
160,138,21 152,129,17 155,134,33 141,121,31 128,109,16 174,156,40 136,119,52 102,90,22 129,113,28 146,131,41 137,124,22 124,108,23 125,114,27 128,113,32 143,131,35 144,129,39 135,120,28 152,140,31 129,114,26 96,87,13 102,94,31 108,98,18 147,127,39 154,142,46 127,113,18 134,113,30 131,115,30 135,119,34 114,90,26 161,134,69 169,138,58 186,149,80 181,150,90 170,139,75 178,144,72 171,134,79 170,130,78 178,139,82 171,131,79 190,146,93 192,148,95 196,150,95 209,163,108 205,159,102 199,153,96 194,147,97 191,144,92 187,140,88 182,138,87 171,128,81 178,135,90 172,129,84 173,130,85 173,130,83 178,135,86 187,144,95 195,151,100 181,137,86 164,121,72 178,134,83 179,135,84 175,131,80 183,135,79 196,148,92 202,155,94 197,150,89 193,146,85 193,146,85 197,150,89 197,150,87 186,139,76 171,137,94 74,60,60 57,45,47 28,18,19 46,36,37 60,50,51 64,52,54 63,47,43 99,72,67 161,115,89 159,115,89 157,115,91 127,96,75 190,144,89 189,144,82 193,144,79 189,144,82 188,141,80 192,142,80 196,144,82 195,143,81 190,138,76 196,144,82 199,151,95 189,141,85 190,142,88 184,136,82 183,135,81 175,128,78 176,129,79 175,128,78 175,128,78 174,130,79 180,136,85 174,132,80 192,146,91 193,145,89 188,140,84 198,150,96 183,135,81 176,130,75 180,134,75 192,146,87 202,154,96 191,143,85 188,136,76 197,145,85 192,140,80 200,148,86 203,150,86 208,155,91 204,152,90 202,150,88 207,155,93 204,152,90 202,150,88 206,154,92
116,91,4 158,139,26 109,91,2 120,104,19 139,123,40 158,139,44 167,151,50 97,85,15 137,121,38 129,112,36 160,149,33 146,132,35 120,109,22 108,96,18 125,113,31 129,115,31 136,124,26 138,126,28 136,124,17 130,123,35 75,68,25 151,137,40 157,142,52 97,94,27 151,135,21 153,135,19 125,109,26 117,100,20 131,110,38 178,147,85 142,121,40 163,135,65 145,115,48 161,132,56 139,113,45 186,145,88 150,113,58 158,117,68 187,147,95 193,149,98 188,144,93 198,152,97 202,156,101 196,150,93 194,148,91 198,151,99 185,137,90 180,135,87 167,123,81 164,122,80 147,105,65 144,102,64 162,121,76 171,130,85 165,122,75 166,123,76 192,147,99 190,145,97 174,131,84 175,130,82 184,136,82 192,144,90 198,150,94 186,138,82 191,144,83 191,144,83 196,149,88 193,146,85 178,131,70 189,142,79 186,139,76 137,109,98 75,61,63 33,31,29 26,19,19 44,34,35 60,50,51 65,53,55 105,77,66 121,97,75 164,118,90 163,117,91 156,114,90 121,90,69 169,124,60 192,146,87 191,146,82 193,143,81 181,134,73 194,144,82 184,137,74 186,139,76 184,134,72 185,135,73 192,144,88 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 193,145,91 188,140,86 185,138,86 181,133,79 179,131,77 179,131,77 182,134,80 174,126,72 180,134,79 183,137,78 177,131,72 195,147,91 181,133,77 185,137,79 190,142,84 195,143,83 192,140,78 198,145,81 197,144,80 199,147,85 207,155,93 204,152,90 209,157,95 195,143,81 202,150,88
140,122,35 139,122,28 146,129,35 123,107,24 98,84,14 153,137,38 140,122,35 134,123,36 105,93,25 113,102,29 113,96,16 174,155,44 157,134,22 126,116,24 80,75,20 130,114,29 117,105,25 126,117,32 132,116,31 130,125,54 86,78,24 127,112,35 137,118,36 96,91,20 105,98,10 145,126,31 121,106,14 122,107,30 130,114,29 143,123,73 121,106,29 113,96,31 127,110,32 131,111,36 169,141,73 156,120,69 172,139,89 185,145,93 179,137,85 187,143,92 202,158,107 202,156,101 194,148,93 183,139,86 172,129,82 165,122,77 161,118,73 156,115,70 154,112,72 148,106,66 131,89,49 154,112,72 163,120,75 174,131,86 153,110,63 157,114,67 157,114,67 184,141,94 187,144,95 181,138,89 185,138,88 194,148,93 195,147,93 189,141,87 201,151,91 212,162,102 213,163,103 204,154,92 195,145,83 207,160,97 197,148,99 84,66,61 75,61,63 27,22,21 38,28,29 52,40,42 65,53,55 79,63,57 115,89,77 146,108,89 163,118,97 161,115,89 157,115,91 182,137,93 195,148,87 183,133,71 185,135,75 182,135,74 191,144,81 192,145,82 196,149,88 183,136,75 185,138,77 190,142,86 189,141,87 199,150,99 196,148,101 199,152,102 201,154,104 185,137,83 185,137,83 189,140,89 174,125,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 186,135,78 187,137,75 194,144,82 197,145,85 196,144,84 198,148,88 194,143,86 190,142,84 190,143,82
117,97,18 133,116,22 124,103,31 158,143,26 111,93,20 155,139,36 126,108,17 134,122,26 156,137,42 112,90,14 111,101,23 152,140,33 154,134,30 106,94,14 152,140,58 118,101,21 134,123,36 103,91,23 142,128,33 82,74,24 111,106,37 122,107,28 107,86,32 90,81,36 95,86,12 115,96,14 117,102,23 90,73,26 120,108,38 108,99,43 105,94,21 106,92,34 149,131,58 126,105,35 162,133,70 148,122,72 161,126,70 176,136,84 187,145,93 206,162,111 193,149,98 188,143,95 186,141,93 175,132,87 172,131,84 175,132,85 168,125,78 169,128,83 143,101,61 140,98,58 158,116,74 177,135,93 165,122,77 166,123,78 163,120,73 165,122,75 160,117,70 150,107,60 170,128,74 186,144,90 218,172,117 198,152,93 206,158,100 209,161,103 208,158,98 223,173,113 230,180,120 223,173,111 211,161,99 203,152,85 162,118,92 80,68,68 47,40,43 20,15,14 45,35,36 53,41,43 64,52,54 79,63,57 117,91,79 137,99,80 163,118,97 166,120,94 193,148,115 200,150,90 206,159,98 207,157,95 207,157,97 185,138,77 193,146,83 196,149,86 186,139,78 182,135,74 186,139,78 172,124,68 191,143,89 190,141,92 184,136,89 185,137,90 190,142,95 184,134,88 184,134,88 177,128,79 177,128,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 196,148,92 202,153,102 189,143,88 180,134,79 174,123,66 171,120,63 185,133,73 185,133,73 173,128,66 178,132,73 179,131,77 169,121,63
