146,123,24 132,112,26 157,132,36 183,155,26 167,140,23 170,144,22 158,135,38 151,125,32 163,139,36 182,151,62 187,163,58 173,144,52 187,153,49 173,148,61 167,136,58 134,109,36 155,121,62 186,145,84 183,137,80 177,136,79 181,138,82 171,124,72 184,138,81 189,143,84 187,146,87 175,134,75 174,134,68 174,133,72 189,144,80 188,144,77 187,141,82 185,138,77 191,144,83 196,149,88 197,147,87 191,146,84 190,143,82 184,136,80 182,134,80 178,132,73 181,136,74 183,137,80 182,134,76 176,131,69 173,127,72 170,124,67 136,100,67 140,124,107 174,140,118 227,177,135 192,145,95 185,136,85 180,134,77 184,137,85 188,141,91 181,134,82 183,135,77 188,140,82 191,143,87 183,137,82 116,96,76 136,116,109 155,130,111 127,98,74 189,146,99 184,141,94 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 188,140,82 185,136,87 181,131,85 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,71 178,131,81 171,124,74 182,136,81 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,143,82 185,138,77 181,133,75
162,130,26 184,159,43 152,126,35 164,141,29 162,135,29 164,137,20 166,142,37 138,116,10 149,127,23 170,146,39 160,131,30 136,111,26 182,152,27 162,138,58 145,120,31 182,153,63 168,135,69 167,126,65 187,144,84 174,128,73 181,137,84 147,112,58 138,101,57 174,136,88 173,127,72 173,127,70 175,127,73 183,135,79 186,138,82 189,143,84 184,138,81 186,139,78 191,144,83 191,144,83 181,130,77 176,130,75 177,130,80 175,127,73 189,141,83 180,135,71 183,137,82 182,135,83 183,136,86 179,134,86 189,142,90 185,139,84 174,139,103 109,95,81 186,151,126 214,161,118 177,134,85 183,136,84 185,139,84 181,135,80 182,136,81 177,131,72 193,146,85 200,153,92 192,144,86 113,79,47 118,103,92 97,80,81 96,75,64 177,140,98 174,132,80 174,132,80 168,125,76 184,141,92 189,143,88 181,135,80 185,139,84 186,138,84 197,149,93 184,136,82 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 195,148,87 191,144,83 182,135,74 180,135,73 188,141,80 195,146,97 183,135,90 181,133,88 181,135,76 182,135,83 168,122,65 164,116,62 164,115,66 178,130,76 179,132,71 185,138,77 171,123,67
168,143,25 159,137,29 162,135,18 150,130,26 176,152,31 147,126,27 160,141,30 125,104,7 167,147,27 164,144,26 168,145,33 171,148,36 154,134,28 141,123,32 150,135,27 171,149,30 187,148,87 169,132,61 172,133,60 164,126,50 169,130,71 183,137,82 185,139,82 177,130,69 182,138,71 176,133,77 178,134,81 185,141,88 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 173,128,80 181,137,84 178,134,83 180,138,84 178,136,82 176,133,75 181,138,78 183,135,79 185,136,85 191,143,87 189,141,85 185,139,82 184,146,100 67,58,41 168,128,103 219,172,138 166,123,78 186,138,82 182,135,74 190,142,86 187,135,75 184,137,76 181,134,73 184,137,76 105,81,73 112,90,93 94,82,87 101,90,87 123,87,54 187,142,80 183,137,78 184,139,77 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 197,149,93 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 185,138,77 186,139,78 192,144,88 183,137,82 170,122,75 184,137,85 184,138,81 170,124,69 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
158,135,23 171,148,36 169,144,30 153,131,27 158,135,25 151,128,18 138,121,16 150,135,27 159,137,29 163,142,31 151,131,27 165,143,28 162,142,34 151,135,34 143,126,30 163,144,31 188,150,74 164,132,48 145,118,45 183,152,61 189,148,78 203,157,98 170,129,80 194,154,102 190,146,95 176,132,81 190,142,88 188,140,86 192,144,88 195,149,94 203,157,102 191,145,88 192,146,89 199,153,96 192,146,91 187,141,86 179,135,82 178,134,83 178,134,83 174,130,79 185,137,79 200,153,92 200,149,92 197,147,85 195,144,87 190,142,84 190,144,89 85,71,55 246,197,159 212,161,126 142,100,62 181,132,65 182,135,72 178,127,70 177,126,69 184,137,74 183,137,80 141,106,52 92,78,78 105,91,91 98,81,87 93,78,69 181,137,84 184,137,76 185,138,77 196,148,90 177,129,73 182,134,78 185,137,79 183,135,77 191,143,85 199,154,90 184,138,72 190,141,74 181,134,73 184,139,77 191,144,94 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 186,138,82 182,134,78 169,121,67 177,129,73 172,124,68 178,130,72 175,127,69 175,128,67 185,135,75 180,130,70 177,127,67
162,141,30 174,151,41 172,149,22 167,146,33 175,153,34 177,155,40 132,110,32 143,128,22 162,146,34 151,134,29 141,127,32 148,129,34 155,138,31 136,118,27 138,120,31 138,123,35 173,151,47 133,116,20 126,108,21 165,142,45 173,141,55 177,136,91 208,162,105 214,168,113 214,171,113 212,169,111 207,159,105 206,158,104 199,151,95 199,153,96 202,156,99 204,158,103 205,159,102 206,160,103 202,156,97 198,152,93 206,158,102 200,152,94 198,150,92 199,151,93 200,150,90 198,147,90 214,157,99 218,165,101 199,149,87 188,141,80 190,143,82 83,68,48 255,224,183 220,169,132 121,81,47 185,138,75 203,156,93 198,147,92 188,137,82 191,145,88 172,135,109 102,93,89 94,80,80 103,89,89 122,107,98 165,131,99 194,144,84 190,143,82 185,138,77 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 181,134,73 188,138,76 186,139,78 182,137,75 182,135,85 195,147,91 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 191,143,85 190,142,84 195,143,83 193,143,83 193,143,83 183,133,73
151,130,33 116,97,15 167,146,35 158,140,40 164,141,29 180,156,33 134,116,25 141,126,18 134,116,29 131,115,16 137,121,36 146,133,33 123,108,20 126,113,24 126,113,24 114,102,24 157,146,43 138,121,27 148,132,29 134,117,23 154,121,44 203,159,92 185,149,73 190,156,97 211,169,117 211,165,108 207,160,99 192,145,84 204,156,100 204,156,100 197,149,93 203,155,99 197,149,91 192,144,90 195,149,92 195,144,89 193,142,85 201,148,91 200,147,90 201,151,91 192,144,90 180,133,83 208,155,100 215,163,101 224,171,107 205,156,89 187,137,75 99,65,33 218,167,128 214,163,126 152,113,83 182,136,70 167,123,72 94,60,28 57,35,17 103,76,42 82,69,66 112,98,98 98,84,84 118,105,102 96,69,51 184,136,78 197,147,87 204,157,96 202,152,92 193,143,83 181,131,71 188,138,78 187,135,75 179,129,69 180,130,70 186,136,76 183,136,75 186,138,82 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 200,153,92 185,138,75 192,142,82 182,134,78 163,115,59 168,120,64
184,154,27 162,137,19 155,128,24 139,113,33 124,107,38 148,130,30 176,159,34 125,104,21 124,104,27 129,115,31 150,128,34 114,99,11 133,115,24 142,129,29 127,111,28 113,100,25 134,126,34 136,126,44 136,124,28 147,131,28 167,137,70 169,144,71 182,143,72 176,137,78 177,148,85 209,166,106 219,173,105 198,150,94 213,167,110 211,163,107 199,151,95 200,152,96 197,149,95 196,148,94 204,154,94 202,151,96 183,134,85 176,129,79 187,140,90 181,138,89 181,138,89 193,148,102 189,146,99 179,136,87 185,144,83 193,145,87 199,153,87 161,118,60 111,89,69 197,142,101 162,118,92 180,139,80 50,41,35 28,21,21 26,16,20 31,21,20 107,95,85 85,76,68 120,107,102 69,53,40 185,140,78 183,136,75 190,143,82 187,135,75 185,138,77 186,136,76 185,138,77 181,134,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,138,79 204,154,92 187,136,79 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 208,158,98 213,162,97 206,154,94 192,144,86 182,133,84 177,129,75 172,124,70 170,122,68 171,123,67
144,126,28 173,146,31 148,122,13 174,152,44 115,99,43 107,89,16 130,117,17 148,131,26 161,144,50 122,107,26 133,116,20 146,128,30 126,108,21 121,104,24 120,104,19 121,104,28 134,126,34 98,87,14 121,108,19 134,118,19 154,130,48 143,118,45 181,142,69 161,131,62 196,150,93 203,162,101 200,160,83 202,159,103 210,164,107 198,150,94 202,154,98 205,157,99 205,157,101 200,152,96 192,144,90 190,141,92 191,143,89 180,135,87 190,145,97 180,137,90 171,130,85 170,132,86 170,129,84 150,109,64 143,101,59 155,110,62 185,142,86 206,153,96 72,56,41 250,193,149 130,90,65 137,100,58 26,24,22 20,15,17 24,17,20 54,45,41 81,68,65 104,90,90 79,56,53 188,149,106 189,144,82 195,148,87 190,143,82 178,131,70 192,145,84 193,143,83 179,132,71 179,132,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 192,144,90 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,86 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 200,150,90 218,167,102 211,159,99 197,144,87 195,142,85 192,144,86 177,129,71 179,131,73 183,135,79
156,133,23 123,105,7 137,117,31 132,114,14 172,157,40 96,84,29 127,110,30 142,131,26 137,122,32 131,121,29 132,117,29 134,120,23 137,121,38 127,111,12 108,96,26 105,98,30 143,130,39 147,141,48 117,104,11 125,107,20 134,116,27 114,95,27 148,127,44 182,147,80 183,147,85 164,128,68 183,144,87 171,129,77 179,138,79 189,142,90 191,144,92 203,157,102 208,162,103 199,153,98 199,151,97 192,144,90 183,138,90 177,134,87 172,129,82 169,128,83 178,135,90 182,139,94 194,149,101 173,128,80 176,132,79 178,133,85 179,134,86 191,143,87 134,107,75 178,136,112 91,69,49 102,82,64 95,74,61 94,74,65 38,22,18 67,58,54 95,81,81 73,64,58 191,149,97 192,142,80 183,138,76 179,132,69 183,136,73 189,142,79 192,145,84 189,142,81 190,143,80 193,143,81 196,144,84 190,138,78 197,145,85 192,144,88 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 189,143,86 184,138,81 184,138,83 180,134,79 181,133,75 202,155,94 192,145,84 186,136,76 192,140,78 199,147,85 202,148,87 210,156,95 199,147,87 203,151,91 204,152,92 201,149,89
130,103,19 141,124,15 134,119,27 127,110,34 151,135,34 95,89,14 130,116,30 145,134,29 128,115,15 114,103,18 122,108,22 123,108,29 150,138,42 147,132,24 104,95,10 80,68,27 134,119,29 73,68,15 140,124,12 103,93,1 109,89,12 129,111,40 155,135,45 163,135,65 147,116,56 150,122,54 193,149,96 139,101,51 196,148,101 195,148,96 191,144,92 202,156,101 199,153,98 187,140,90 178,135,86 172,129,80 163,119,77 149,107,67 137,95,55 165,124,79 164,121,76 154,111,66 178,133,85 188,143,95 175,131,80 182,139,83 189,146,90 186,138,84 188,146,92 111,85,62 58,52,43 92,73,59 90,71,57 80,59,46 110,85,68 124,103,80 54,43,40 170,141,106 190,141,74 198,148,86 188,143,81 189,142,79 178,131,68 168,121,58 185,138,77 192,145,84 172,125,62 191,141,79 193,146,85 186,139,78 185,138,77 195,147,91 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,86 188,140,86 189,142,90 183,137,80 183,137,80 168,122,67 171,125,70 181,133,77 189,141,87 189,141,87 187,141,84 202,150,88 188,136,74 202,148,87 194,140,79 206,154,94 211,159,99 206,154,94 201,149,89
102,82,3 139,121,34 132,119,17 99,88,26 140,124,25 139,124,32 131,118,43 107,100,30 125,104,7 153,131,16 134,119,38 116,95,39 110,96,26 129,112,36 86,77,30 97,89,26 123,101,27 99,87,32 105,93,23 149,136,43 102,90,24 121,109,31 92,89,36 105,95,26 155,130,57 146,123,63 128,101,54 182,146,97 167,125,71 195,153,99 198,151,99 190,146,95 174,131,82 172,129,84 157,116,71 171,130,85 159,117,75 144,102,64 166,124,82 168,125,80 170,127,82 143,100,55 167,124,77 180,137,90 188,145,96 191,145,90 192,146,89 202,151,96 198,147,90 76,56,47 58,50,56 66,56,55 83,67,61 87,70,60 124,100,78 121,87,67 87,73,59 148,123,95 185,137,81 199,152,91 192,145,82 198,148,88 197,147,87 206,156,96 192,142,82 188,138,78 197,147,87 194,149,87 182,135,74 186,138,84 195,147,93 192,145,93 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 191,136,80 217,162,106 229,177,117 217,165,105 214,166,108 214,166,108 198,150,96 190,142,88 201,155,100 183,137,82 181,133,77 181,133,77 187,137,77 171,121,59 184,133,78 187,136,79
131,112,30 132,114,14 127,119,17 136,128,24 133,123,15 117,110,24 159,144,27 81,79,21 141,124,19 141,124,28 131,115,41 158,148,38 144,120,40 136,117,49 101,89,34 139,119,31 137,126,25 94,84,42 113,96,29 122,111,24 96,84,27 111,101,23 80,76,30 100,93,25 124,106,44 128,103,46 146,117,66 180,140,86 192,149,100 178,133,85 188,143,95 183,138,92 165,124,79 164,123,78 168,125,78 167,124,77 143,101,59 136,94,54 154,113,68 151,109,67 177,133,91 178,134,94 159,118,69 190,146,93 198,150,94 212,165,104 211,164,103 207,159,103 205,156,105 77,59,54 82,68,81 75,53,58 142,119,106 68,57,52 134,100,80 106,84,64 117,95,77 83,66,56 190,142,86 186,138,82 192,144,86 206,154,94 200,148,88 199,152,91 197,150,89 196,149,88 193,143,83 187,137,77 191,143,87 181,133,77 176,127,78 175,130,84 176,129,79 181,133,88 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 177,153,129 171,132,89 197,145,85 206,153,96 186,133,76 199,146,89 214,166,110 200,152,96 193,145,89 192,144,90 196,147,98 196,148,94 200,152,94 195,148,87 186,138,80 185,137,79 182,134,76
140,121,26 110,98,16 138,120,18 76,66,13 114,103,16 188,171,66 132,113,31 125,105,17 120,103,34 158,137,38 153,134,39 149,129,39 136,111,34 165,143,28 101,89,48 100,93,52 147,127,41 116,108,27 116,104,38 108,98,27 105,91,37 155,139,40 106,94,57 107,98,42 126,106,56 154,127,82 156,129,68 166,125,76 178,140,92 169,131,67 183,145,81 176,131,85 189,149,97 183,143,91 181,138,91 150,107,60 142,100,58 154,113,68 163,122,73 154,112,70 128,90,55 124,86,49 151,109,69 172,127,81 186,138,84 182,139,83 183,140,84 185,141,90 181,136,103 66,54,54 98,80,89 102,75,70 122,83,71 145,117,90 157,111,85 80,52,52 255,232,208 128,92,70 198,150,94 177,129,73 183,135,77 182,137,75 196,151,89 207,160,99 191,144,83 190,143,82 198,148,88 195,145,85 181,133,77 175,127,71 178,131,68 179,128,73 190,143,93 170,122,77 161,122,81 167,128,89 100,80,60 73,69,80 81,77,97 107,97,101 102,91,88 189,136,83 185,132,75 187,134,77 192,139,82 206,153,98 210,157,102 205,157,101 229,181,123 205,157,101 196,148,94 209,161,103 215,168,107 204,156,98 198,150,92 189,141,83
110,91,27 154,127,23 69,57,16 126,118,28 115,105,23 123,115,23 130,108,16 109,89,12 117,105,48 104,90,45 124,107,31 145,123,19 120,106,9 140,116,34 109,97,58 106,96,58 117,98,30 124,105,39 118,104,48 117,102,55 126,106,56 133,111,37 151,124,77 148,119,70 141,112,61 139,109,67 160,128,73 187,147,93 154,127,80 183,145,97 172,133,64 172,129,80 173,130,83 173,130,83 168,125,76 160,117,72 174,129,83 187,144,97 192,149,102 187,144,97 165,122,73 184,141,92 176,128,83 194,147,97 191,144,92 172,132,80 179,137,83 188,138,92 108,92,75 115,89,75 177,146,123 235,183,151 199,153,116 182,136,106 164,119,86 186,142,112 214,176,155 197,148,99 196,148,94 190,142,88 181,133,79 194,143,88 192,142,82 199,149,89 198,151,88 207,155,93 195,143,83 201,149,89 197,146,91 195,147,91 184,136,80 174,126,70 198,149,100 219,174,128 183,141,99 179,137,99 151,113,78 135,114,91 145,122,111 140,111,89 170,133,91 180,129,76 191,140,83 185,134,77 166,113,56 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 209,161,103 211,163,105 196,148,94 202,154,98
