143,117,49 149,122,47 155,127,28 171,137,63 170,133,60 171,130,73 144,115,54 183,152,63 166,130,70 171,132,71 163,132,52 173,142,64 180,137,79 165,126,67 176,133,75 167,126,67 154,127,41 171,138,59 169,134,67 174,133,76 182,139,79 182,139,79 169,131,67 178,136,73 183,137,80 187,142,80 169,133,71 183,147,85 189,144,82 193,145,89 189,146,86 174,131,71 178,130,74 181,133,77 196,148,90 200,153,92 209,162,101 204,157,94 200,153,90 196,149,88 188,141,80 189,142,81 189,142,81 190,143,82 197,150,89 191,144,83 185,138,77 185,138,77 188,141,80 190,143,82 197,150,89 197,150,89 191,144,83 189,142,81 193,143,83 195,145,85 196,149,86 188,142,76 191,144,81 190,143,80 199,151,95 191,150,93 84,68,64 213,167,139 213,169,139 135,100,73 173,132,85 174,130,79 184,143,84 189,142,90 202,155,103 182,134,87 183,135,88 176,132,79 176,133,77 177,130,78 188,141,89 182,135,85 189,142,90 192,144,90 184,136,78 183,135,77 185,137,79 191,143,85 188,140,84 190,143,82 183,136,75 189,142,81 178,131,70 184,137,76 184,136,78 177,129,75 182,136,81 181,135,80 188,142,85 188,142,85 188,142,87 190,144,89 180,134,79 178,134,83 183,138,90 188,141,91 183,137,82 186,138,80 184,136,78 178,131,70 190,143,82 186,139,76 195,148,85 196,149,86 188,141,78 192,145,82 183,136,73 186,139,76 192,145,82 190,143,80 184,137,76 183,136,75 185,138,77 189,142,81 189,142,79 189,142,79 193,146,85 195,148,87 193,146,85 196,149,88 198,151,88 202,155,92
148,121,48 153,126,49 175,147,39 164,127,54 170,139,48 171,139,55 128,95,43 168,135,56 177,147,51 173,136,65 158,129,37 168,140,43 169,139,45 185,145,79 188,144,77 162,125,56 139,108,44 170,141,65 187,150,77 187,144,88 190,143,82 185,144,74 179,138,70 186,145,88 157,116,55 159,124,57 180,140,74 188,137,80 185,142,86 180,137,81 177,136,77 192,141,86 200,153,92 193,146,85 192,145,84 192,145,84 193,146,85 210,163,102 202,155,94 194,144,84 198,148,88 193,143,83 190,140,80 189,142,81 183,136,75 181,134,73 192,145,84 192,145,84 186,139,78 175,128,67 190,143,82 192,145,84 189,142,79 190,143,80 183,137,71 186,135,78 179,132,69 181,130,73 186,138,80 184,136,78 183,136,75 185,143,89 82,69,64 224,177,143 239,188,153 168,127,98 163,128,101 172,127,83 161,116,72 167,124,77 167,123,81 176,131,87 179,134,88 175,130,82 168,123,75 170,123,71 175,128,76 173,129,78 176,133,77 192,145,84 193,142,87 185,134,77 190,143,80 185,137,83 174,126,72 188,136,76 193,143,83 199,149,87 191,144,81 193,146,83 185,137,79 186,138,80 183,135,81 182,134,80 185,137,83 193,145,89 189,141,85 186,138,82 182,134,78 183,135,79 184,136,80 191,143,87 191,143,87 182,135,74 182,135,74 184,137,76 184,137,76 181,134,71 189,142,79 179,132,69 182,135,72 182,135,74 179,132,71 177,130,69 183,136,75 177,130,69 190,143,82 196,149,88 193,146,85 188,140,82 179,131,73 181,133,75 189,142,81 182,135,74 183,136,75 184,137,76 193,146,83 191,144,81
135,114,31 127,105,29 163,137,46 174,148,26 165,132,35 173,143,47 160,133,45 159,132,44 158,133,35 173,141,37 167,139,40 161,137,30 189,159,63 187,150,67 183,148,67 153,127,36 165,133,62 175,141,67 176,141,60 179,138,70 175,139,61 149,115,43 148,114,55 157,118,47 192,151,90 191,145,88 192,146,87 170,132,68 187,145,82 181,138,80 180,135,73 193,146,85 198,151,90 189,142,81 205,158,97 178,131,70 181,134,73 190,143,82 185,138,77 190,140,80 180,130,70 188,138,78 200,150,90 196,149,88 190,143,82 186,139,78 183,136,75 184,137,76 175,128,67 177,130,69 182,135,74 178,131,70 178,131,68 181,134,71 181,134,73 177,130,69 179,131,73 188,137,80 183,135,77 181,133,75 179,132,71 171,129,77 81,70,65 219,173,136 191,147,117 230,180,147 165,131,101 188,140,93 173,125,78 168,121,71 175,127,82 168,123,79 168,123,75 166,121,73 173,128,80 178,132,75 184,138,81 185,137,83 182,134,78 199,147,97 194,148,89 175,132,74 104,71,44 111,98,77 101,75,54 177,131,74 172,128,75 171,127,74 178,131,79 187,140,88 188,141,89 189,142,90 182,134,80 182,134,80 181,133,79 189,141,85 188,140,84 188,140,84 179,131,75 185,137,81 191,143,87 186,138,80 186,138,80 186,139,78 178,131,70 174,127,66 179,132,71 181,134,71 185,138,75 183,136,73 178,131,68 178,131,70 181,134,73 184,137,76 183,136,75 183,136,75 175,128,67 185,138,77 189,142,81 186,138,80 182,134,76 185,137,79 184,136,78 188,140,82 188,140,84 177,128,77 188,139,90 191,143,87
147,128,35 138,119,35 137,117,42 166,139,33 185,155,26 171,144,27 171,144,27 163,135,36 159,134,45 165,135,52 160,138,34 162,135,33 182,149,56 190,162,52 146,119,44 179,155,50 179,144,47 175,139,63 172,142,59 174,140,66 149,122,36 143,105,41 156,120,62 190,149,81 189,143,88 174,132,78 183,139,88 183,140,84 176,129,77 175,129,70 191,147,80 194,141,84 194,148,91 190,144,87 184,138,81 175,133,68 176,135,67 186,143,83 182,139,79 189,144,82 190,145,81 183,136,75 198,151,90 190,143,82 193,146,85 188,137,80 191,143,85 186,138,80 186,138,80 183,135,77 184,138,81 183,137,82 183,135,79 181,134,73 182,137,75 184,136,80 187,136,79 178,127,70 181,135,78 174,128,71 176,128,72 176,129,77 73,64,58 220,176,148 185,148,122 207,161,124 157,113,85 180,134,79 183,135,81 183,137,80 187,141,86 187,140,88 184,137,85 182,135,85 182,135,83 181,133,77 183,135,79 188,140,86 192,144,88 182,136,81 148,116,74 101,75,54 129,106,91 154,132,112 108,86,68 178,134,83 186,143,98 182,139,94 178,135,86 171,128,79 183,136,84 191,145,90 184,138,83 185,139,84 182,134,80 183,135,79 184,135,86 185,136,87 184,135,86 190,142,84 193,145,87 192,145,84 191,144,83 179,132,71 197,150,89 199,152,91 189,142,81 185,138,77 179,132,71 181,136,74 186,139,78 191,141,81 179,132,71 181,135,76 178,132,77 166,120,65 180,134,77 177,130,78 177,130,78 181,134,82 177,129,73 181,133,75 186,139,78 188,141,80 189,142,81 191,144,83 183,136,75 186,139,78
162,135,31 165,142,30 142,121,20 149,124,35 173,150,23 171,145,23 161,135,15 169,142,25 152,124,25 154,124,37 148,126,22 170,148,44 177,149,52 149,122,34 184,157,55 168,143,43 191,160,39 175,142,47 169,147,43 164,137,53 139,112,39 171,133,69 170,134,74 179,137,72 167,124,64 175,132,76 173,130,74 169,125,72 157,115,63 166,123,74 158,118,64 156,122,63 168,127,68 173,132,73 178,135,77 181,138,78 180,137,79 184,136,80 192,144,88 190,145,83 191,147,80 193,146,85 193,146,85 202,155,94 198,151,90 197,146,89 209,161,103 187,141,82 191,145,86 185,139,80 184,138,81 180,134,75 177,131,72 178,130,72 188,142,85 179,131,75 175,132,76 178,135,79 180,133,81 182,135,83 174,128,71 175,128,76 67,58,52 182,141,110 156,125,104 214,171,136 169,121,92 191,149,97 185,138,86 178,135,77 182,136,81 185,138,86 190,143,91 192,146,91 196,150,91 191,143,85 192,144,86 189,143,84 183,135,79 158,134,101 99,83,79 95,74,70 109,93,87 109,88,75 149,120,87 178,128,82 178,135,86 170,127,78 179,136,87 182,139,90 180,133,81 180,134,79 181,135,80 189,143,88 192,144,90 193,145,91 188,140,84 189,141,85 186,138,82 177,129,71 186,138,80 188,141,80 184,137,76 182,135,74 192,145,84 197,150,89 196,149,88 182,135,74 190,143,82 180,135,73 181,134,73 188,138,78 179,130,79 168,121,71 191,143,98 182,134,89 183,137,82 177,130,80 170,123,71 181,135,80 178,130,76 176,128,74 175,126,77 191,143,89 190,143,82 182,135,74 181,133,77 176,128,72
159,132,28 166,145,34 176,152,31 147,124,14 159,144,38 167,141,21 153,126,22 156,135,22 164,145,32 149,132,25 149,128,15 158,132,23 168,143,29 152,129,19 164,140,35 165,137,40 164,142,27 171,149,43 160,142,51 130,111,16 180,151,48 177,142,59 156,119,64 180,137,63 189,145,78 186,143,83 174,133,63 157,124,72 145,109,60 151,108,52 170,122,64 180,136,83 180,129,74 184,136,80 173,127,68 181,135,80 183,137,82 185,138,86 187,140,88 188,141,91 180,133,83 180,134,79 194,148,93 194,150,99 188,144,93 180,135,87 179,135,84 183,136,84 174,127,77 171,126,78 181,133,79 185,137,83 178,131,70 191,140,83 190,142,86 182,138,87 188,140,93 182,134,87 183,134,85 178,129,80 177,131,76 182,135,83 72,53,41 155,116,86 178,141,117 219,175,145 187,140,108 163,122,77 169,126,70 176,130,73 178,130,76 183,137,78 182,134,80 183,135,77 188,140,82 193,145,89 198,150,94 195,150,86 165,133,101 87,74,71 114,97,100 100,86,88 97,86,79 86,64,44 181,137,86 182,133,84 185,138,88 180,133,83 174,127,77 172,127,79 183,137,82 188,142,87 181,135,80 184,138,83 188,140,86 183,135,79 198,151,90 189,142,81 182,135,74 190,143,82 191,144,83 186,139,76 183,136,73 186,139,78 196,149,88 190,143,82 188,141,78 190,143,82 181,134,73 181,134,73 178,131,70 184,136,78 189,141,83 191,143,85 182,136,79 181,135,78 180,134,79 178,132,73 175,128,76 164,118,63 155,109,54 155,108,58 169,122,70 174,127,75 179,129,69 181,131,71 183,135,79 172,124,68
168,143,25 145,123,17 194,171,44 168,141,24 150,130,26 166,146,28 162,137,23 148,127,30 160,141,30 147,130,21 146,122,28 160,140,20 164,144,26 171,148,38 153,131,16 171,149,32 154,134,28 148,130,32 154,135,51 158,143,35 171,149,30 175,146,56 177,138,77 174,135,66 172,133,60 169,134,53 178,139,68 163,124,65 183,137,82 191,145,88 179,131,73 179,137,74 182,138,71 180,137,77 177,134,85 179,135,82 185,141,88 174,127,77 187,140,90 192,145,93 199,152,100 202,156,101 203,157,102 195,151,98 187,143,90 180,135,87 169,125,74 179,135,82 178,134,83 176,131,83 186,144,90 174,132,78 176,133,75 180,134,75 186,139,78 181,133,77 185,136,85 190,141,90 191,143,87 183,135,79 185,139,82 180,133,81 90,69,46 120,90,62 168,128,103 190,149,122 211,165,128 177,134,89 186,138,82 185,137,79 185,135,73 191,143,85 187,135,75 185,138,77 181,134,73 182,135,74 184,137,76 184,145,115 66,55,62 108,97,94 94,82,87 96,84,84 138,126,116 165,129,96 187,142,80 195,147,89 189,143,84 182,136,77 190,144,89 186,142,89 189,143,88 185,139,84 183,137,82 184,138,83 195,148,87 186,139,76 191,144,83 196,149,88 179,132,71 182,135,74 181,134,73 186,138,82 195,147,91 193,146,85 192,145,84 192,144,86 193,146,85 185,137,79 181,133,75 176,129,68 190,143,82 183,135,79 192,144,88 192,144,88 178,132,77 175,127,80 184,137,85 188,142,85 183,137,80 170,123,71 173,127,70 169,123,66 180,130,70 184,134,74 177,127,67 177,127,67 186,134,74 188,136,76
154,131,19 166,145,34 165,135,21 155,130,16 152,130,26 157,134,22 184,160,53 146,128,28 137,120,15 154,139,29 140,124,21 169,147,39 159,138,27 153,130,43 175,154,30 161,136,22 164,144,36 137,124,20 154,138,35 160,143,47 167,148,35 165,142,32 191,152,83 175,143,70 143,116,43 170,139,61 184,146,70 192,151,81 202,156,97 196,153,104 175,135,83 189,149,97 187,143,92 180,136,85 178,134,83 186,138,84 189,141,87 193,145,89 184,136,80 195,149,94 201,155,100 201,155,100 199,153,98 191,145,88 195,149,92 191,145,90 185,139,84 180,137,81 173,129,76 173,129,78 175,131,80 176,132,81 173,129,78 174,130,79 190,143,82 192,142,82 193,142,85 198,147,90 192,141,84 183,132,75 192,144,86 195,147,89 132,97,72 104,80,58 217,168,130 207,160,126 197,148,112 171,129,91 186,137,70 186,139,76 179,132,69 174,123,66 176,125,68 181,134,71 188,141,78 183,137,80 174,139,85 67,53,53 113,99,99 106,89,92 97,80,86 118,102,98 93,67,55 185,141,88 188,141,80 189,142,81 190,143,82 189,141,85 174,126,70 179,131,75 185,137,79 189,141,83 185,137,79 192,144,86 192,147,83 189,144,80 185,139,73 190,141,74 186,140,74 181,134,73 183,138,76 183,136,84 188,141,89 185,137,81 191,144,83 191,144,81 182,134,78 176,128,74 185,137,83 192,144,90 192,144,90 177,129,73 184,136,80 182,134,78 191,143,87 172,124,68 161,113,59 179,131,77 177,129,73 169,121,65 175,127,69 175,127,71 172,124,68 184,137,76 188,138,78 179,129,69 187,137,77 180,130,70
170,145,29 173,146,31 157,138,25 170,146,25 148,127,16 166,143,33 152,129,19 135,117,19 140,120,30 139,123,20 141,124,28 147,130,21 154,137,30 144,127,31 134,114,28 143,127,26 158,141,34 136,123,23 146,128,37 144,126,35 143,126,30 152,136,35 149,129,43 135,120,30 128,107,24 163,137,55 182,153,52 176,144,60 146,117,64 181,140,81 209,163,108 216,170,115 211,163,105 211,163,105 196,148,90 198,150,96 199,151,97 204,156,100 205,157,101 209,163,106 202,156,99 204,158,103 205,159,104 210,164,107 205,159,102 209,163,106 198,152,95 197,149,93 195,147,93 193,144,93 192,144,88 188,140,84 203,155,99 195,147,91 213,161,101 206,154,94 215,161,100 210,156,95 197,147,85 193,143,81 190,142,84 200,153,92 173,136,94 93,76,66 255,211,170 202,148,110 215,161,125 159,116,81 183,136,73 183,136,73 178,132,66 183,132,75 194,143,86 197,150,89 185,138,77 184,137,87 77,61,55 116,102,102 102,88,88 100,82,91 107,91,89 94,77,78 181,143,95 189,141,87 191,144,83 188,141,80 191,144,83 192,144,88 184,137,76 184,137,76 188,141,78 184,137,74 185,138,75 183,136,73 187,135,73 186,134,72 185,139,73 190,141,76 183,137,71 182,135,74 183,138,76 184,137,85 198,151,99 190,142,86 186,139,78 189,141,83 188,140,82 193,145,89 182,134,78 176,128,74 181,133,79 197,149,93 190,142,86 195,147,91 186,138,82 177,129,73 183,135,77 172,124,66 178,130,74 182,134,78 183,135,77 184,136,80 184,133,78 194,144,84 191,141,81 185,135,75 179,129,69 176,126,66
157,136,25 149,127,19 176,149,36 172,149,22 173,152,39 152,128,25 157,134,24 172,155,50 126,104,26 151,135,36 138,121,25 158,142,30 145,128,23 143,129,34 138,118,30 141,127,32 146,129,22 148,135,35 134,115,31 133,115,26 135,120,32 148,131,37 147,125,31 132,114,23 133,115,28 151,127,47 191,163,68 155,123,37 194,153,108 212,166,109 213,167,112 208,162,107 214,171,113 214,171,113 209,166,108 212,164,110 210,162,108 205,157,101 203,155,99 198,152,95 202,156,99 204,158,101 204,158,101 203,157,100 204,158,101 198,152,93 201,155,96 202,154,96 207,159,103 203,155,101 202,154,96 200,152,94 197,149,91 199,151,95 201,150,93 198,147,90 212,155,97 221,164,104 216,166,104 204,154,92 186,139,78 188,141,80 180,142,96 84,72,62 255,203,162 202,149,108 213,159,123 145,105,71 183,136,73 202,156,90 195,149,83 201,150,93 186,135,80 185,137,81 188,142,87 103,66,40 109,100,96 113,99,99 96,82,82 114,97,100 112,97,88 83,67,63 190,147,89 193,143,83 190,143,82 189,142,81 186,139,78 190,142,86 195,148,87 192,145,84 188,141,78 190,143,80 182,135,72 189,142,79 184,134,72 179,129,67 181,134,73 188,138,76 189,142,81 192,145,84 183,138,76 181,134,82 183,136,84 202,154,98 195,148,87 188,140,82 181,134,73 183,136,73 186,139,76 183,135,77 179,131,73 195,147,91 195,147,91 190,142,86 206,158,102 190,142,86 186,138,80 181,133,75 175,127,71 174,126,70 189,141,83 190,142,86 192,139,84 197,145,85 198,148,88 194,144,84 199,149,89 192,142,82
151,130,33 136,119,23 147,126,25 163,142,31 158,140,40 141,118,21 171,151,21 184,160,37 134,116,25 124,106,19 146,130,29 134,116,29 131,115,16 143,128,36 139,124,34 145,130,38 123,108,20 121,107,12 135,121,35 124,111,22 114,102,24 147,130,34 135,123,27 148,133,25 148,132,29 150,132,41 150,127,38 173,140,63 203,159,92 194,156,80 179,140,79 195,162,110 211,169,117 209,168,111 211,166,104 205,158,97 192,145,84 195,147,91 205,157,101 204,156,100 197,149,93 204,156,100 198,150,94 198,150,92 192,144,90 191,145,88 199,151,95 197,146,89 193,142,85 192,144,86 207,154,97 202,149,92 201,151,91 188,140,86 183,136,86 178,131,81 208,155,100 213,161,99 222,169,105 222,169,105 205,156,89 202,152,90 183,132,75 80,65,56 218,167,128 200,145,102 243,186,146 128,89,59 182,136,70 177,127,67 134,97,57 81,53,26 57,35,17 98,79,56 114,82,52 113,100,97 112,98,98 90,76,76 111,98,95 117,99,94 96,69,51 180,141,98 183,133,73 199,149,89 204,157,96 203,156,95 199,149,89 193,143,83 181,131,71 186,136,76 187,135,75 186,134,74 179,129,69 174,124,64 185,135,75 187,137,77 183,136,75 189,141,83 192,144,88 193,145,89 187,141,84 185,139,82 180,135,73 202,152,92 202,152,92 188,141,80 189,142,81 186,136,74 187,137,75 188,137,80 190,139,82 193,142,87 183,132,77 179,128,73 195,144,89 190,139,84 207,157,97 198,148,88 208,157,100 207,156,99 200,153,92 199,152,91 193,143,83 192,142,82 182,134,78 176,128,72 171,123,67 172,124,68
164,138,18 154,131,19 156,129,16 169,147,41 138,118,30 124,104,29 123,109,23 154,132,17 171,149,41 119,99,20 144,128,27 116,94,29 136,119,25 129,114,26 136,119,39 125,110,20 134,120,23 148,135,35 133,119,33 124,109,28 106,95,22 114,108,15 118,110,20 135,122,29 153,137,36 132,116,17 138,126,28 167,138,66 173,140,63 175,144,80 197,161,99 190,155,88 196,155,98 188,147,88 218,172,115 222,175,114 192,145,84 213,165,109 205,157,101 200,152,96 197,149,93 202,154,100 204,156,102 200,152,94 195,147,93 198,152,95 204,156,100 197,146,89 192,141,84 171,123,65 191,140,85 194,143,88 191,145,90 188,145,96 199,151,97 199,151,97 199,150,99 193,145,89 197,147,87 191,141,81 200,151,84 208,158,96 198,148,86 79,64,44 147,102,69 252,198,160 234,180,142 125,83,59 180,136,85 145,105,71 38,33,21 25,20,19 25,15,16 24,24,19 56,42,42 109,92,95 92,78,80 98,83,91 116,103,98 72,57,46 192,144,86 180,140,76 184,134,74 190,140,80 197,145,85 190,138,78 190,140,80 191,141,81 191,141,81 190,140,80 190,138,78 194,142,82 185,138,77 191,144,83 189,143,84 187,141,82 195,148,87 207,159,101 198,150,94 191,143,89 170,124,69 175,129,72 177,132,70 182,134,78 183,135,79 171,124,63 195,148,87 200,148,86 196,144,82 201,149,87 196,144,82 201,149,89 199,147,87 199,147,87 189,137,77 195,143,83 210,158,96 207,155,93 204,152,92 197,145,85 195,148,85 191,143,85 179,128,73 171,120,65 172,123,72 164,115,64 164,115,66 169,120,71
151,128,16 182,153,32 158,133,17 159,133,24 152,127,38 116,94,27 110,100,22 141,124,30 146,130,16 156,140,28 128,113,21 113,94,12 107,91,19 104,89,12 148,130,32 118,98,21 130,112,25 112,93,9 139,125,30 127,111,26 117,105,27 102,94,13 133,124,39 118,110,18 120,107,18 138,125,23 136,123,23 152,122,53 147,122,49 185,153,71 195,159,97 176,140,80 183,144,83 205,164,105 199,158,97 210,165,90 209,161,107 213,167,110 211,165,108 202,154,98 207,159,103 203,155,99 197,149,93 200,152,98 199,151,97 205,155,95 202,151,96 195,147,91 182,133,82 183,134,85 185,138,88 185,141,90 177,134,87 182,139,92 184,141,96 175,133,81 170,129,82 169,128,81 166,126,74 163,123,71 178,135,77 180,138,75 193,143,81 144,115,82 85,66,50 255,213,176 239,188,149 134,90,64 170,128,74 53,44,29 31,21,22 20,15,17 23,18,20 28,21,21 59,53,48 90,77,72 90,84,79 121,106,114 68,59,51 195,152,105 190,145,83 199,154,92 198,151,90 188,141,80 185,135,75 185,135,75 185,135,75 186,139,78 177,130,69 191,144,83 188,136,76 204,152,92 193,143,83 186,139,78 190,143,82 186,139,78 181,133,75 183,135,79 189,141,87 181,135,80 181,135,80 175,129,72 162,116,59 164,118,61 185,140,78 185,139,80 189,143,84 195,144,87 179,128,73 174,123,68 181,130,75 189,142,81 192,140,80 196,144,84 207,155,95 209,157,97 211,161,101 214,161,97 210,159,94 200,148,88 193,142,85 191,140,87 185,137,81 178,130,74 181,133,77 176,128,72 177,129,71 178,130,72
145,127,29 151,134,29 170,138,26 152,125,23 183,162,49 164,147,53 101,94,26 114,97,30 126,113,24 158,141,34 120,107,7 152,137,29 128,116,18 100,91,15 153,132,33 141,126,38 117,102,12 123,108,18 124,108,23 120,104,19 120,103,25 135,124,37 144,137,38 109,100,15 122,109,18 129,114,24 119,107,29 149,130,37 144,119,46 177,145,63 148,121,44 152,123,60 201,160,101 202,159,103 204,158,101 186,145,77 195,152,96 198,152,95 205,159,102 193,145,89 202,154,98 206,159,98 199,152,91 205,157,99 205,157,99 194,148,93 188,141,91 190,144,87 194,148,93 183,136,84 193,148,100 189,144,96 182,139,90 175,132,83 173,136,92 182,139,94 173,132,87 158,117,72 150,109,64 156,115,70 151,107,65 168,125,76 197,143,82 197,152,104 71,55,40 198,162,133 211,160,123 129,94,69 116,84,54 30,24,17 22,17,16 21,14,17 29,19,23 33,21,23 67,56,53 80,67,64 101,89,91 94,81,76 124,87,45 196,150,93 191,146,84 191,146,84 192,145,84 190,143,82 183,136,75 181,134,73 199,149,89 192,145,84 182,135,74 178,131,70 179,127,67 202,150,90 198,144,85 197,147,87 192,145,84 188,141,80 189,141,83 182,134,78 189,141,87 182,136,81 169,123,68 176,129,77 178,131,79 174,127,75 181,135,78 182,136,81 189,143,88 182,136,77 166,120,65 180,135,73 175,130,68 181,134,73 192,140,80 208,156,96 203,151,91 195,143,83 195,145,85 209,156,92 214,163,98 202,150,90 200,147,90 207,155,95 193,145,87 197,149,91 182,134,76 182,134,76 182,134,78 182,134,78
156,133,23 151,130,19 146,129,22 145,125,39 132,114,14 171,150,37 129,115,45 101,89,19 127,110,30 144,131,38 136,121,15 129,114,24 131,121,29 130,115,27 149,135,40 150,136,39 137,121,38 157,144,44 134,116,27 100,88,18 105,98,30 110,90,15 148,135,35 151,144,47 117,104,11 131,115,32 126,113,24 138,120,31 114,95,27 162,138,72 163,138,53 190,152,86 183,147,85 173,138,71 175,141,69 171,132,75 171,129,77 181,140,81 172,129,73 192,145,93 191,144,92 191,145,90 208,162,107 206,160,101 199,153,98 195,147,93 192,144,90 185,141,88 183,138,90 175,130,84 177,134,87 167,124,77 169,128,83 173,132,87 178,135,90 187,144,99 194,149,101 183,138,90 162,121,76 179,135,82 178,133,85 175,130,82 183,135,79 191,145,90 134,107,75 126,97,75 131,89,65 131,109,89 102,82,64 88,67,54 112,93,79 69,52,42 38,22,18 43,30,25 82,72,73 100,86,86 73,64,58 108,74,33 192,145,84 184,139,77 183,138,76 181,136,74 182,135,72 185,138,75 189,142,79 188,141,78 191,144,83 190,143,82 190,143,80 193,143,81 196,144,84 195,143,83 190,138,78 195,143,83 199,151,95 189,141,85 190,142,86 184,136,80 184,136,80 176,127,78 178,129,80 175,128,78 175,128,78 174,130,77 179,135,82 176,129,79 191,145,90 191,145,88 184,138,81 196,150,95 184,138,83 176,128,72 181,133,75 195,148,87 203,156,95 191,144,83 186,136,76 197,145,85 192,140,78 201,149,87 202,148,87 209,155,94 203,151,91 202,150,90 203,151,91 207,155,95 202,150,90 203,151,91
121,94,10 162,140,32 110,90,4 124,109,17 132,115,39 152,137,31 165,147,45 95,83,17 135,121,35 127,112,35 161,147,32 145,132,32 118,107,22 110,94,20 126,112,26 130,117,28 130,118,22 137,124,33 138,122,21 136,127,42 77,65,24 154,138,39 149,136,47 97,97,27 152,136,24 153,134,23 126,112,26 117,97,20 129,111,40 170,146,82 140,119,36 166,137,61 153,122,62 159,132,57 136,108,40 181,137,84 149,111,61 153,115,65 194,143,90 195,148,96 191,144,92 195,149,94 203,157,102 197,151,96 194,147,97 196,153,104 182,139,90 178,133,87 165,121,79 164,120,80 147,105,65 144,102,62 163,122,77 173,132,87 164,121,76 168,125,80 190,145,97 190,145,97 175,135,83 175,131,80 180,137,81 188,145,89 200,152,98 183,135,81 187,145,91 135,103,71 88,67,54 58,52,43 92,73,59 103,84,70 76,55,44 91,69,51 115,90,73 115,94,69 119,97,79 69,58,55 132,103,68 193,144,79 193,144,79 188,143,81 184,139,77 188,143,81 179,132,69 181,134,71 171,124,61 195,148,85 195,148,87 190,143,82 178,131,68 192,142,80 185,138,77 186,139,78 183,136,75 181,134,73 197,149,93 197,149,93 203,155,99 196,148,92 192,144,88 178,129,80 176,127,78 174,127,77 184,137,87 195,147,93 191,143,89 185,138,88 177,131,76 178,132,75 178,132,75 182,136,81 174,128,73 179,131,77 184,136,80 177,129,71 195,147,93 182,134,80 183,137,80 192,141,86 196,144,82 192,140,78 201,147,86 196,142,81 199,147,87 206,154,94 209,157,97 208,156,96 194,142,82 206,154,94
138,120,33 136,120,19 144,127,31 117,101,18 96,84,25 158,145,43 138,128,36 136,124,28 98,89,31 118,104,36 118,102,19 171,151,45 156,134,15 129,114,24 79,63,21 120,110,20 115,102,27 125,113,35 127,113,27 128,123,50 85,75,24 127,112,33 137,118,34 100,93,23 115,100,19 144,130,35 121,106,16 120,109,36 131,117,31 142,122,76 117,109,28 113,98,35 132,107,32 131,110,38 164,138,68 153,120,70 174,136,88 189,148,99 178,136,84 186,144,90 204,157,105 204,155,104 195,146,95 182,138,87 173,128,82 164,122,80 158,116,74 157,115,73 155,113,71 151,109,67 136,94,56 155,113,71 163,120,75 175,132,87 154,111,66 157,114,69 154,111,64 187,144,97 189,148,99 181,138,89 183,137,82 191,145,90 196,150,95 185,139,84 195,144,87 122,82,46 68,57,54 52,45,48 75,66,60 83,65,62 73,56,48 95,70,53 138,107,86 133,99,79 101,76,57 128,104,82 192,147,99 195,147,89 191,144,81 205,157,99 196,149,86 190,143,80 208,158,98 193,143,83 199,149,89 184,134,74 186,134,74 185,133,73 195,145,85 193,146,85 198,151,90 185,138,77 184,136,82 191,143,89 188,142,85 197,150,98 197,149,102 201,153,106 202,154,107 185,138,88 187,140,88 191,139,89 176,124,74 171,118,73 158,113,69 179,129,85 183,135,79 190,139,82 217,166,109 230,178,118 216,164,104 213,160,103 211,163,105 196,148,90 191,143,85 175,127,73 182,134,80 193,145,91 204,153,96 187,136,79 184,137,76 191,144,83 194,144,84 193,143,83 198,148,86 193,142,85 191,141,81 192,142,82
119,99,20 136,120,21 120,100,23 156,145,29 105,98,12 147,131,28 123,108,29 129,119,25 155,134,33 112,97,20 108,96,30 153,138,30 149,129,21 105,93,15 154,146,44 112,98,28 131,119,37 111,98,23 141,129,33 89,79,37 114,108,33 122,109,36 99,92,31 87,89,32 97,86,11 111,99,17 113,98,19 87,74,22 123,106,37 108,97,51 105,93,25 112,96,42 154,128,58 127,105,38 155,128,63 149,120,71 158,126,71 178,131,81 192,143,92 201,159,105 196,149,97 187,142,94 187,142,94 176,135,88 175,134,89 172,131,84 165,124,77 168,126,84 144,102,60 141,99,57 161,119,81 173,131,89 161,118,73 168,125,80 163,120,75 166,123,78 161,118,71 149,106,59 168,127,78 189,146,97 219,173,116 197,151,92 205,154,97 208,157,100 208,157,100 163,125,90 68,54,54 66,55,64 89,75,77 124,107,99 98,80,77 85,68,58 129,102,84 132,103,83 122,92,75 69,55,37 70,56,42 154,106,52 189,141,83 189,141,83 195,148,85 191,144,81 205,155,95 198,148,88 206,156,96 206,156,96 207,155,95 190,138,78 197,147,87 197,150,89 186,139,78 182,135,74 186,138,84 171,123,69 189,142,90 190,143,93 182,134,87 188,140,93 190,142,95 184,136,89 183,136,86 179,126,81 177,127,83 151,120,101 184,158,135 180,154,131 172,134,97 190,137,82 195,140,84 202,150,90 194,142,82 200,147,90 192,144,86 212,164,106 213,165,107 199,151,97 198,150,96 202,154,100 189,143,88 177,131,76 172,124,68 167,119,63 183,133,73 184,134,74 173,123,63 183,132,75 183,132,77 171,120,65
