21,20,13 19,18,11 23,22,15 27,26,19 29,23,18 30,24,19 30,24,19 25,23,19 57,60,52 44,47,37 42,45,37 51,54,44 60,63,53 55,56,44 54,61,43 59,57,67 62,47,67 47,39,47 51,54,42 50,57,41 46,50,35 56,60,45 53,54,42 67,67,62 57,47,67 72,59,80 54,44,62 52,43,58 59,45,58 178,136,96 225,172,106 237,184,116 221,170,103 226,177,110 217,168,103 197,155,92 152,114,77 48,35,45 53,42,51 47,39,47 47,39,47 40,31,42 45,36,47 38,29,40 45,36,47 44,35,46 37,28,39 36,27,38 37,28,39 39,32,42 46,35,42 42,31,40 47,38,49 38,27,34 47,36,43 43,33,37 38,28,32 35,25,29 36,26,30 37,27,31 30,23,26 26,19,22 22,12,16 81,67,67 146,123,120 165,139,129 194,163,151 188,157,145 193,162,143 189,158,135 187,156,133 179,148,125 172,143,123 152,130,112 131,108,93 138,115,102 153,133,113 153,133,115 161,145,130 189,175,159 79,68,63 170,154,150 142,126,122 78,61,62 159,131,118 180,149,126 205,172,147 185,166,143 154,134,114 174,154,134 157,138,124 63,50,45 48,33,41 66,52,57 114,81,72 190,141,101 230,166,104 238,178,110 205,152,88 67,42,14 30,42,24 33,40,22 33,40,24 53,62,45 34,43,26 46,55,38 46,55,38 39,45,32 29,32,24 44,47,39 46,49,41 48,51,43 59,62,54 52,55,47 32,35,25 21,24,14 27,30,20 30,33,23 27,30,20 27,30,18 24,25,17 26,27,19 28,27,20 26,25,18 37,43,32 53,59,46 57,65,51 61,67,54
26,20,15 26,20,15 17,16,9 29,25,19 32,23,19 30,24,19 30,24,19 27,26,19 49,52,44 42,45,37 42,45,37 49,52,42 59,62,52 55,58,50 56,63,47 60,53,63 51,42,53 48,45,49 51,52,42 51,55,40 50,54,39 59,63,48 53,52,43 58,55,59 65,55,75 66,53,74 51,42,57 65,56,71 48,34,47 194,153,106 221,170,113 221,172,107 217,166,99 235,184,117 215,165,103 210,169,110 156,117,74 53,39,52 50,39,48 42,33,44 41,32,43 41,32,43 38,29,40 42,30,42 47,35,47 43,35,43 36,27,38 42,31,40 44,36,44 48,40,48 45,34,43 44,32,44 40,32,40 44,34,35 44,34,38 40,30,34 37,27,31 36,26,30 39,29,33 36,26,30 24,17,20 15,8,11 25,15,19 60,48,48 145,122,119 170,144,134 184,156,143 192,161,149 189,158,139 189,158,135 180,149,126 177,146,125 171,142,120 155,133,113 136,113,100 134,111,98 146,126,106 151,131,113 156,137,121 185,169,154 207,187,180 203,179,171 155,129,115 128,109,97 120,101,103 165,139,116 202,167,140 201,181,161 129,107,89 171,150,127 100,79,68 122,106,100 50,35,43 54,40,45 114,88,78 176,130,91 230,169,106 235,175,105 219,163,100 129,94,56 45,54,35 40,48,27 29,32,20 27,33,20 35,41,28 34,43,26 32,41,24 26,33,17 25,28,18 31,34,26 42,45,37 48,49,41 57,63,54 53,61,51 34,37,27 25,28,18 29,32,22 23,29,16 29,33,18 29,33,18 30,31,21 27,28,18 32,31,24 35,34,27 37,38,28 58,62,47 62,69,53 60,63,51
30,21,17 31,22,18 25,21,15 24,18,13 28,22,17 28,22,17 28,22,17 23,22,15 48,51,43 43,46,38 44,47,39 48,51,41 49,52,42 50,56,45 58,61,51 54,45,60 49,43,50 44,44,44 47,48,38 49,53,38 50,52,37 62,64,49 55,54,45 56,49,61 66,53,74 59,44,66 46,34,46 68,59,70 50,38,43 199,155,102 233,177,110 240,185,113 235,180,108 232,181,112 210,163,100 206,165,104 161,125,78 59,44,52 47,33,46 40,31,42 40,31,42 45,36,47 37,28,39 42,33,44 44,35,46 42,34,42 41,32,43 44,33,40 43,35,43 42,34,42 34,26,32 47,39,45 46,36,40 45,35,39 45,35,39 37,27,31 38,28,32 37,27,31 37,27,31 33,23,27 18,16,17 19,17,18 27,20,23 51,41,42 142,121,119 154,130,124 176,150,136 190,162,149 187,158,138 190,159,136 175,144,121 175,144,123 172,143,121 157,135,115 135,112,99 131,108,95 141,121,101 147,127,109 150,129,114 183,167,154 204,181,170 204,178,168 166,140,126 160,138,118 106,87,89 147,127,109 202,168,138 202,182,164 100,80,71 159,141,122 130,109,96 176,159,149 53,38,48 52,38,43 104,81,70 171,126,91 224,163,100 236,176,108 220,162,100 158,116,74 35,41,30 27,34,18 25,28,18 26,32,19 28,34,21 32,39,23 37,44,28 27,30,18 21,24,16 21,24,16 36,39,31 47,48,40 48,56,46 51,62,51 30,33,23 25,28,18 32,35,23 26,33,17 28,32,17 28,32,17 28,31,19 27,30,20 49,52,44 45,48,40 34,37,27 53,60,44 68,75,57 58,64,51
28,22,17 26,20,15 28,21,19 27,23,17 26,22,16 27,23,17 27,23,17 29,30,22 43,49,40 43,46,38 49,52,44 46,49,41 49,52,44 50,52,49 55,56,48 67,51,76 53,46,58 44,37,47 45,45,40 48,51,41 44,45,33 53,54,42 58,58,58 55,48,62 58,45,66 60,45,65 45,36,47 35,28,40 56,42,42 208,162,107 240,177,108 246,190,114 255,206,132 245,190,120 214,163,98 203,163,99 170,132,84 62,42,52 51,39,51 38,29,40 42,33,44 43,34,45 41,32,43 44,32,44 45,34,41 43,37,42 42,34,42 47,37,41 41,33,41 37,29,37 51,40,49 45,34,43 45,35,39 45,35,39 39,29,33 40,30,34 38,27,34 39,28,35 32,26,31 23,17,22 17,15,16 20,18,19 26,20,25 44,34,38 128,110,109 153,130,127 176,150,140 185,160,141 190,159,140 190,159,138 173,142,121 181,147,125 176,145,122 154,131,116 126,106,97 128,109,95 143,121,101 145,125,107 143,123,105 175,156,140 206,180,170 221,190,180 182,156,142 165,145,125 131,111,102 147,126,113 189,159,133 213,182,163 119,100,88 153,134,118 142,123,107 164,143,130 61,43,54 48,33,41 81,58,55 161,117,87 217,159,97 227,166,101 227,169,105 187,142,96 32,32,27 30,34,19 34,35,25 31,34,22 35,41,28 40,47,31 32,38,25 25,28,16 24,27,19 23,26,18 25,28,20 53,54,42 47,55,41 46,54,40 34,37,25 27,30,18 27,30,18 28,32,17 28,32,17 30,33,21 25,28,16 31,34,26 44,47,39 44,47,39 34,37,27 49,58,41 74,83,66 63,69,56
30,26,20 25,21,15 27,22,19 29,25,19 28,24,18 27,23,17 26,22,16 38,39,31 43,49,40 44,47,39 49,52,44 48,51,43 48,51,43 50,53,43 53,53,50 59,46,65 55,46,59 49,40,51 45,43,41 46,49,39 44,45,35 48,49,39 53,50,56 62,52,70 56,43,62 48,34,51 48,41,53 35,28,38 71,53,48 214,168,113 245,183,109 254,198,122 255,213,143 238,182,115 218,165,99 201,159,96 166,129,85 57,38,54 49,37,51 36,27,38 45,36,47 42,33,44 41,32,43 43,31,43 44,33,40 47,36,45 44,33,40 38,30,38 30,24,29 37,29,35 40,29,38 46,35,42 45,35,39 44,34,38 39,29,33 39,29,33 39,28,35 39,28,35 26,20,25 21,15,20 21,16,18 20,18,19 25,19,24 36,25,32 131,112,114 160,137,136 176,153,140 186,159,141 189,158,135 189,158,137 172,141,120 185,151,129 179,148,125 155,134,111 129,110,94 128,109,95 143,121,101 153,131,113 139,118,103 172,151,138 197,174,163 231,203,192 181,158,145 175,153,135 142,124,103 123,102,87 188,157,134 198,172,151 154,133,118 134,119,99 145,123,105 150,127,112 73,54,58 47,32,42 66,48,47 152,112,89 210,157,100 238,182,119 230,179,114 188,140,95 36,32,24 30,34,17 28,31,21 33,34,24 32,39,21 38,47,28 32,35,23 27,30,18 24,27,15 23,26,16 30,33,23 48,55,39 55,62,46 44,51,35 39,43,28 30,32,17 20,23,13 27,28,18 36,39,29 31,35,20 27,30,18 39,42,34 43,46,38 48,51,43 37,40,30 49,58,41 77,86,69 61,67,54
30,29,20 25,26,18 19,19,14 27,23,17 29,25,19 30,24,19 29,23,18 42,41,34 49,52,44 38,41,33 44,47,39 49,52,44 44,47,39 54,55,47 55,52,58 53,40,61 63,50,69 50,36,53 41,39,37 41,44,34 47,47,42 43,43,38 51,44,56 64,51,70 55,45,65 57,47,65 41,35,42 35,30,32 96,76,67 214,168,111 236,185,116 255,205,136 255,212,145 223,174,107 228,178,118 201,158,100 140,109,72 45,31,48 42,33,48 36,27,38 47,38,49 37,29,37 41,33,41 46,35,44 47,36,45 41,32,43 37,26,33 33,25,33 37,31,36 45,37,43 50,39,46 47,37,38 42,32,36 42,32,36 38,28,32 37,27,31 36,25,32 29,21,27 18,15,19 16,13,17 22,17,19 22,17,19 23,17,22 26,18,26 130,113,116 149,131,130 175,154,141 183,158,141 191,157,137 188,154,134 173,144,122 186,152,130 179,148,125 164,135,111 147,122,103 129,107,89 139,119,101 146,126,108 151,131,113 169,149,131 179,159,141 181,158,145 164,142,136 171,149,131 154,134,116 147,125,105 176,150,127 193,167,146 162,141,116 149,123,102 162,137,118 151,130,117 68,46,49 53,40,48 63,49,54 138,100,83 193,144,95 219,165,106 207,157,95 189,143,86 43,32,17 29,33,16 29,30,18 30,31,19 24,25,17 31,35,20 29,32,20 22,25,13 35,38,26 30,31,19 40,46,33 32,35,23 48,54,41 49,55,42 30,33,21 41,35,26 26,27,17 26,27,17 27,30,22 31,35,20 49,55,44 39,45,36 46,49,41 51,54,46 50,53,43 47,56,39 82,90,76 61,67,54
61,61,58 26,26,23 29,25,19 25,24,17 31,25,20 30,26,20 28,24,18 42,41,34 49,52,44 38,40,35 43,45,40 48,51,43 42,45,37 50,50,45 58,51,65 56,46,66 61,48,67 53,39,56 44,44,44 41,44,36 44,45,35 47,47,47 61,52,67 61,46,68 57,44,63 52,39,58 27,19,25 34,29,28 112,89,74 201,158,100 222,176,110 213,167,101 213,168,104 228,183,121 221,178,120 186,145,96 110,82,53 49,37,53 45,36,49 43,34,45 38,29,40 36,27,38 38,30,36 43,32,39 37,26,35 31,22,33 30,22,28 37,29,37 37,29,37 40,32,40 43,33,37 45,35,39 38,31,34 37,30,33 38,28,32 38,28,32 27,19,25 18,15,19 17,14,18 18,15,19 21,15,20 20,17,21 23,17,22 26,18,24 113,96,97 145,127,124 169,147,139 168,145,134 182,151,130 188,154,134 175,146,124 186,152,130 179,148,125 167,138,114 159,134,115 127,105,87 131,111,93 150,128,110 147,127,109 159,138,123 174,155,139 153,134,120 121,106,114 155,135,117 153,133,115 154,129,112 171,145,124 185,158,140 185,159,138 150,124,103 163,132,113 139,118,103 112,91,87 44,33,40 51,38,46 133,98,83 187,139,94 211,160,103 225,174,109 198,151,90 64,42,22 28,32,15 27,30,18 31,32,22 31,32,22 27,31,16 25,29,14 27,30,18 29,32,20 25,27,12 29,38,21 22,28,15 46,54,40 39,45,32 31,34,24 50,39,32 45,45,31 43,50,34 30,36,23 49,56,40 36,39,31 42,44,39 45,48,40 52,55,47 43,46,36 32,39,23 77,86,69 64,71,55
32,33,23 29,30,20 28,24,16 25,21,15 28,24,18 27,28,20 25,24,17 39,40,30 44,50,41 43,45,40 39,42,34 48,51,43 42,45,37 48,45,49 61,48,69 57,43,67 63,50,71 50,37,58 39,39,39 44,45,37 40,40,37 52,44,52 59,50,65 59,46,65 57,47,65 45,36,51 27,21,26 37,28,22 129,101,72 203,159,106 224,178,112 226,177,108 223,178,114 223,177,118 203,163,111 163,125,79 92,68,44 40,33,45 37,30,40 44,35,46 33,24,35 33,24,35 38,30,36 37,29,35 32,21,30 30,22,30 39,28,35 43,32,41 37,26,35 46,35,44 46,34,39 44,32,37 36,26,30 33,23,27 33,23,27 34,22,27 19,17,18 16,14,15 14,11,15 18,15,19 21,16,18 22,17,19 22,16,21 27,19,25 99,85,85 151,133,130 169,147,139 178,155,140 188,161,143 186,157,137 175,146,122 186,152,130 177,146,123 173,142,119 163,136,118 138,116,98 129,111,92 143,123,105 149,131,112 147,128,112 173,157,140 150,134,119 83,70,80 140,122,121 159,134,115 148,123,104 166,139,121 177,152,135 184,162,144 144,120,98 171,137,117 145,116,96 193,170,157 60,48,53 41,29,34 131,100,88 194,147,97 229,178,121 224,169,99 199,150,85 101,69,37 33,35,18 28,31,19 28,31,23 25,28,20 27,30,20 27,30,18 45,54,37 27,30,18 31,34,22 33,41,27 30,34,19 34,33,22 44,40,32 21,27,16 49,43,36 45,45,29 53,62,43 29,36,20 30,36,23 38,39,31 46,48,43 55,58,50 55,58,50 45,46,36 31,32,20 74,81,65 67,76,59
29,30,20 26,25,16 31,25,18 29,23,18 26,25,18 26,22,14 36,25,10 40,41,31 42,47,41 43,45,42 41,43,40 46,49,41 43,44,36 53,50,56 64,54,74 59,46,67 65,52,73 49,36,57 37,37,37 45,45,45 42,39,45 58,44,61 55,41,58 58,49,64 67,55,71 42,33,44 25,19,24 91,80,65 147,115,83 200,156,105 217,171,112 235,184,115 222,171,104 197,151,85 210,167,109 159,118,73 67,44,33 44,35,46 38,29,40 41,33,41 30,22,30 28,25,29 32,29,33 30,24,31 28,22,27 31,23,29 45,34,41 31,20,29 45,34,43 39,28,37 39,29,33 38,28,32 35,25,29 32,22,26 29,22,25 27,20,23 16,14,15 14,12,13 17,14,18 18,15,19 20,14,19 22,16,21 23,17,22 27,19,25 88,76,76 148,132,126 170,147,136 178,152,138 171,144,128 174,145,125 173,144,120 184,150,128 179,148,125 175,144,121 157,130,112 131,109,91 126,108,89 144,124,106 147,129,110 146,127,111 165,149,132 163,147,132 91,77,79 94,78,91 152,133,117 148,121,105 165,138,120 177,152,135 180,160,142 156,132,110 187,146,126 156,125,102 191,167,145 60,48,53 41,29,34 118,94,86 175,130,82 216,165,110 238,186,115 245,192,124 161,123,77 37,37,21 29,32,22 36,42,31 28,34,23 25,31,22 25,31,22 33,39,26 29,32,20 40,46,33 33,42,25 28,32,17 35,32,17 42,37,23 51,63,43 44,51,33 41,43,28 31,35,20 27,30,18 37,36,29 42,37,34 50,51,43 57,60,52 55,58,48 54,55,45 30,31,21 64,73,56 66,75,58
26,26,21 24,24,19 33,27,22 29,23,18 23,22,15 38,26,14 107,82,63 48,49,37 44,46,43 37,39,36 37,39,36 42,44,39 41,41,36 55,48,58 65,51,75 57,47,65 62,52,70 50,40,58 38,35,39 48,45,49 56,49,59 67,53,70 65,50,70 55,45,65 68,56,72 56,50,57 36,30,35 108,94,80 167,133,101 198,151,99 221,174,113 224,173,106 218,165,97 202,153,86 183,140,80 154,111,66 51,30,26 42,34,42 40,31,42 32,26,33 28,22,29 26,23,29 27,24,30 28,22,29 29,23,28 34,26,32 37,26,33 35,24,33 40,29,38 40,29,38 39,29,33 35,25,29 31,21,25 31,21,25 28,21,24 24,17,20 14,12,13 14,12,13 18,15,19 19,16,20 20,14,19 22,16,21 22,16,21 26,18,24 78,66,66 130,114,108 183,157,147 181,154,138 185,155,140 174,145,125 174,145,121 184,150,128 176,145,122 169,138,115 157,130,112 131,109,91 125,107,88 139,119,101 142,124,105 143,124,108 165,149,132 162,146,131 100,84,78 64,50,63 130,113,103 143,121,101 164,137,119 172,147,130 181,159,141 162,138,116 185,143,119 152,121,98 172,148,126 61,49,51 44,31,39 100,76,70 183,138,94 209,157,107 250,197,131 241,186,116 201,158,109 38,40,25 32,33,21 25,31,20 26,32,21 22,28,19 25,31,22 24,27,15 29,32,20 27,34,18 30,37,21 30,32,17 48,45,30 44,39,25 33,42,23 40,49,30 37,44,26 42,42,26 33,34,22 36,32,26 43,36,36 51,49,45 59,60,50 59,60,50 61,62,52 34,35,25 55,62,46 67,76,59
26,33,28 23,28,24 29,25,19 26,22,16 31,25,20 107,83,59 155,116,86 52,51,42 40,40,37 36,38,35 38,40,37 42,44,39 44,44,41 62,53,66 60,46,70 63,50,69 59,47,63 50,38,52 43,42,45 56,50,57 70,58,74 64,52,68 66,52,69 63,49,73 49,41,49 42,40,41 39,33,38 59,43,37 159,123,92 204,157,96 222,169,103 228,179,112 224,169,99 211,160,93 174,131,75 140,96,54 40,23,24 37,29,37 43,34,45 33,24,35 26,23,27 27,24,30 26,23,29 26,20,25 35,24,31 37,29,35 33,22,29 47,34,42 38,27,34 39,26,34 31,24,24 31,21,25 28,21,24 26,19,22 20,15,17 18,13,15 16,14,15 18,16,17 18,15,19 18,15,19 24,17,20 25,20,22 23,18,20 26,20,25 82,69,66 153,132,128 185,159,147 185,158,142 186,154,140 174,145,125 181,147,125 184,146,125 180,144,122 172,141,118 158,131,113 133,111,93 125,107,88 136,116,98 143,125,106 143,124,108 149,133,116 166,147,133 129,109,100 64,53,60 81,71,70 131,112,96 150,123,105 172,147,128 179,154,135 171,146,127 176,141,116 154,123,102 188,162,141 97,86,83 42,31,38 76,55,53 162,116,77 209,157,109 217,164,100 232,180,109 201,154,102 48,45,30 41,45,30 37,43,30 25,31,20 28,31,19 34,37,25 28,31,21 27,28,18 28,34,21 25,31,18 34,38,23 39,41,26 40,37,24 31,34,22 29,32,20 36,40,25 57,52,40 31,32,22 32,27,24 31,24,27 52,50,46 60,61,51 60,61,51 60,61,51 37,38,26 46,53,37 64,72,58
27,34,27 19,27,17 25,26,18 21,19,15 61,48,41 149,118,81 167,128,98 55,51,45 40,40,37 38,38,35 40,40,37 37,39,36 56,50,55 70,57,76 64,51,72 68,55,74 67,55,71 56,47,60 47,41,48 63,56,66 70,58,74 65,56,71 59,47,63 71,57,81 54,43,50 39,34,36 40,29,36 43,31,31 159,117,79 213,162,97 237,177,107 226,174,103 230,178,107 224,173,106 185,139,84 133,96,56 47,36,45 35,27,35 34,25,36 33,25,33 26,24,25 27,24,28 25,22,26 28,22,27 38,30,36 27,21,26 41,33,39 38,28,32 31,24,27 32,22,26 28,21,24 27,20,23 25,20,22 21,16,18 16,14,15 14,12,13 17,15,16 18,16,17 20,17,21 23,18,17 23,17,24 23,17,22 25,19,24 25,19,24 89,73,69 163,143,136 183,157,145 187,160,144 188,156,140 183,154,134 184,150,128 178,144,122 173,142,119 174,143,120 158,131,113 139,117,99 129,111,92 134,114,96 151,133,114 144,125,109 145,129,112 165,146,130 146,125,110 109,93,87 42,35,38 54,45,41 115,88,70 166,141,122 178,153,134 183,158,139 168,137,116 174,140,118 151,126,107 182,164,159 41,33,39 70,52,51 158,112,82 204,154,108 240,189,124 226,176,104 204,158,101 94,80,62 33,40,24 35,42,26 25,31,18 34,37,25 29,32,24 29,32,22 29,30,20 34,40,27 27,33,20 27,36,19 34,38,23 38,40,25 35,42,26 49,56,40 45,45,31 35,39,24 36,30,23 33,23,24 36,31,28 39,38,31 62,65,55 57,60,50 57,60,50 38,39,27 39,45,32 59,70,55
75,87,109 36,45,56 24,25,17 25,26,18 121,96,77 161,123,88 132,99,72 48,43,40 40,38,34 37,39,34 38,40,35 39,39,36 63,55,63 77,64,85 71,58,79 71,58,79 70,58,74 57,45,61 54,48,55 65,58,68 66,54,70 64,55,70 64,50,67 66,52,69 47,36,45 34,26,34 43,29,42 50,38,43 180,135,89 242,187,117 255,197,125 250,198,125 242,191,122 223,174,109 188,139,88 122,89,52 33,24,35 40,33,43 30,23,33 27,24,28 25,22,26 25,22,26 25,22,26 29,23,28 28,22,27 28,22,27 47,36,43 34,29,31 28,23,25 28,21,24 26,19,22 27,20,23 24,17,20 19,14,16 14,12,13 13,11,12 18,16,17 20,18,19 20,17,21 21,18,22 23,20,24 21,18,22 26,23,27 26,23,27 87,69,64 160,138,132 194,166,153 197,167,150 188,156,140 185,159,138 186,155,132 175,141,119 175,144,121 174,143,120 160,129,106 156,130,109 134,114,96 136,113,98 152,132,112 151,131,113 139,125,111 159,142,134 154,132,112 136,117,101 88,74,74 80,66,90 152,130,133 160,134,113 176,154,134 176,154,134 157,133,111 176,143,118 141,118,105 197,178,164 38,27,36 57,43,45 149,104,83 197,149,106 220,169,112 237,187,115 220,173,110 162,142,110 36,45,26 40,49,30 29,38,19 32,41,24 28,36,22 31,32,20 31,34,22 35,42,26 28,35,19 32,41,24 56,65,48 41,50,33 44,48,33 41,49,35 30,34,19 34,33,26 48,41,39 28,23,22 35,38,28 34,37,27 53,59,48 53,59,48 51,57,46 38,39,29 37,40,28 55,63,49
32,40,47 39,44,50 27,23,17 50,41,26 153,118,82 157,118,79 99,78,55 43,44,36 37,38,30 37,40,32 39,39,36 40,38,36 68,59,70 78,63,85 67,52,74 74,59,81 69,55,72 66,52,69 59,47,61 70,58,72 65,53,67 63,51,65 69,55,70 72,58,73 37,30,42 34,30,41 46,34,50 59,43,56 195,143,93 255,207,138 255,201,132 254,203,136 232,184,126 221,175,120 194,149,101 123,91,47 36,27,38 34,34,42 27,21,28 26,23,27 25,22,26 25,22,26 27,21,26 33,27,32 25,19,24 32,26,31 38,30,36 32,27,29 29,24,26 26,21,23 26,19,22 23,15,21 22,14,20 19,13,18 16,13,17 14,11,15 19,13,18 20,17,23 20,17,21 25,19,24 23,20,24 33,30,34 24,21,25 41,38,42 83,68,59 153,131,125 193,162,150 188,158,143 186,154,138 181,155,134 186,155,132 175,141,119 176,145,122 172,141,118 161,130,107 155,129,108 139,119,101 138,115,100 152,132,112 151,131,113 137,123,109 158,141,133 164,142,122 149,127,109 128,109,97 109,93,106 187,166,162 157,132,113 176,149,133 184,157,141 153,127,106 181,147,125 129,106,91 181,159,139 50,39,46 55,41,46 144,108,90 196,150,111 219,167,117 232,181,114 219,170,103 206,172,131 38,52,33 38,42,27 48,52,37 30,33,21 27,30,18 33,34,26 29,32,22 26,32,23 25,30,24 28,31,19 40,42,27 39,43,28 34,33,22 37,43,34 37,44,28 31,24,24 37,35,33 30,31,23 30,33,23 32,35,25 51,57,46 55,61,50 53,62,45 54,61,45 38,41,29 47,55,41
30,35,29 30,32,27 27,23,15 87,69,50 157,118,77 154,114,78 73,59,43 41,41,36 33,39,30 38,41,33 39,39,36 42,34,40 71,62,75 81,68,87 64,51,70 71,58,77 64,52,66 59,47,61 61,49,63 63,51,65 58,46,60 57,45,59 72,60,74 63,51,65 43,36,48 40,32,49 56,49,63 78,55,66 204,150,89 242,185,116 249,192,123 255,213,151 203,159,106 188,146,94 193,152,105 122,90,48 37,28,39 33,30,36 28,22,27 25,22,26 24,21,25 24,21,25 30,24,29 26,21,23 32,27,29 42,37,39 36,29,32 28,22,27 25,19,24 25,19,24 23,18,20 21,14,14 24,23,16 39,31,7 45,40,0 50,45,4 33,25,1 29,23,16 21,17,30 26,21,20 28,23,25 39,34,36 47,40,43 28,21,19 65,53,55 133,112,108 201,168,157 182,152,135 187,158,138 188,159,139 189,155,133 181,145,123 178,144,122 170,140,114 159,129,103 160,131,107 155,126,102 141,119,99 152,132,112 146,128,109 140,124,107 157,138,122 168,148,130 157,135,115 136,118,99 123,107,92 125,106,92 149,122,106 162,136,122 173,150,135 171,147,123 173,144,120 126,104,84 171,146,129 48,41,44 47,35,37 140,108,94 182,139,104 206,157,106 228,177,110 212,162,100 183,145,95 45,57,37 31,40,23 38,47,30 31,35,20 24,27,17 29,32,24 30,34,19 27,34,18 33,39,28 26,27,17 43,40,27 34,36,21 27,33,20 28,34,23 28,27,20 43,33,34 27,25,21 40,39,28 27,35,21 28,36,24 46,52,41 54,60,49 55,61,48 56,65,46 41,45,28 46,54,42
30,31,23 24,27,19 32,23,17 129,100,80 153,114,75 166,125,94 69,59,49 41,42,34 35,38,30 36,38,33 37,37,37 61,47,60 74,60,77 80,67,86 63,50,69 64,52,68 61,49,61 56,44,58 50,38,52 52,40,54 56,44,58 66,54,68 59,47,61 42,30,44 44,39,55 45,40,58 70,53,73 115,87,87 211,154,94 219,163,96 228,172,105 255,209,144 196,153,97 215,175,121 178,137,90 110,80,54 35,31,40 30,27,31 27,21,26 26,20,25 25,19,24 29,23,28 30,24,29 29,22,25 44,34,38 35,30,32 28,26,27 28,23,25 23,16,19 24,17,20 36,30,21 89,86,3 175,166,23 186,165,24 204,184,38 210,190,44 94,85,29 60,55,4 54,46,33 35,28,28 28,26,24 24,22,20 27,25,21 41,39,37 68,55,48 140,119,115 192,156,146 186,154,140 180,150,133 186,157,137 189,155,133 184,148,126 182,148,126 170,140,114 166,136,110 165,136,112 162,133,109 147,125,105 152,132,112 149,131,112 136,120,103 152,133,117 166,144,126 157,135,117 137,119,100 129,111,92 125,104,89 144,117,99 162,138,116 172,146,132 176,155,132 158,132,109 143,117,96 158,134,112 57,47,46 41,29,34 131,101,84 167,129,92 209,161,114 226,183,125 216,175,128 167,135,93 105,103,85 31,34,22 25,28,16 28,32,17 25,28,18 26,32,23 28,35,19 33,40,24 33,39,26 27,30,20 43,40,27 44,46,31 26,34,20 35,38,28 35,30,27 29,24,21 33,34,26 32,34,19 26,32,19 30,36,25 42,48,37 51,57,46 48,51,41 39,43,28 48,52,35 34,40,27
31,32,20 27,30,22 68,49,35 135,105,77 144,108,75 159,118,89 58,52,43 41,43,38 36,38,33 39,39,34 41,36,38 78,59,73 73,57,74 78,65,86 67,55,71 57,45,61 50,38,52 56,44,60 52,40,54 56,44,58 57,45,59 67,55,69 56,44,56 46,34,48 51,42,64 54,45,67 71,54,76 155,126,104 234,175,118 228,177,112 243,187,120 255,209,142 214,168,113 225,181,128 180,139,92 98,69,47 37,29,37 29,23,28 27,21,26 23,20,24 29,23,28 33,27,32 26,20,25 42,34,40 36,25,32 34,27,30 25,22,26 25,21,15 28,19,13 40,31,0 178,172,35 196,171,11 205,175,10 212,182,17 245,210,54 255,219,79 118,103,42 72,62,13 67,56,12 58,51,20 37,30,12 27,25,23 32,27,29 32,27,29 63,50,43 136,116,109 193,158,145 188,157,138 184,153,134 190,159,138 186,155,132 188,151,125 183,148,121 165,132,107 171,137,117 168,139,115 175,145,119 160,131,109 150,121,99 151,132,109 140,119,106 151,130,117 164,144,126 158,140,121 144,129,109 129,114,94 130,111,95 143,118,99 162,138,116 171,144,128 178,154,132 161,132,110 164,130,108 123,102,89 124,106,101 43,31,33 151,122,100 203,174,139 170,136,104 81,59,41 190,159,122 146,111,73 80,73,46 36,37,27 27,28,18 31,32,20 31,32,24 22,28,17 33,40,24 35,41,28 29,35,22 25,33,19 44,46,31 41,41,27 30,33,21 36,32,24 36,29,27 29,22,22 33,34,22 34,36,19 29,33,18 32,36,21 43,46,36 48,51,41 45,48,38 43,44,32 40,47,31 32,38,25
31,32,24 35,31,23 128,98,72 137,110,78 115,82,55 139,105,83 47,46,37 31,33,28 36,39,31 34,35,27 46,43,47 77,61,76 72,57,77 80,67,88 58,49,64 57,48,61 51,42,55 51,42,57 52,40,54 54,42,56 60,48,62 63,51,65 31,23,31 49,39,57 57,49,68 58,50,69 75,59,84 187,150,106 251,187,127 231,175,112 248,192,125 211,162,95 203,154,103 221,177,126 186,144,102 69,48,23 37,27,31 31,24,27 29,23,28 25,22,26 35,27,33 26,18,24 35,29,34 33,25,33 34,26,34 27,22,24 24,22,23 26,19,17 79,65,0 181,170,10 206,179,6 207,176,0 223,188,9 225,192,12 255,219,65 255,232,92 129,113,55 81,71,22 76,67,11 64,60,12 60,52,16 42,35,17 37,32,34 33,28,30 57,44,39 130,110,103 201,166,151 199,168,149 190,159,140 188,157,138 189,156,131 187,150,124 176,145,122 165,136,114 185,160,141 180,155,136 161,132,110 156,130,107 148,122,99 151,132,109 141,120,105 151,130,115 165,146,130 161,141,123 145,126,110 129,113,96 135,116,100 145,120,101 162,136,115 171,144,128 173,152,129 159,130,108 174,140,118 127,106,91 186,160,148 57,45,33 135,113,95 73,53,44 57,43,45 112,83,59 138,102,82 135,105,79 159,125,91 37,40,28 30,31,19 30,31,19 30,31,23 25,28,18 27,30,20 30,33,21 30,36,23 34,46,28 37,39,24 37,34,21 39,40,28 43,34,28 24,17,15 42,36,29 35,34,25 37,34,21 38,38,24 31,33,18 32,35,23 39,42,32 38,39,29 40,40,26 48,52,37 45,49,34
