29,23,18 27,21,16 28,24,18 27,23,17 27,23,17 23,22,15 44,50,41 38,41,33 49,52,44 49,52,44 49,52,42 59,55,64 51,44,56 44,41,47 51,54,44 43,44,34 44,46,43 56,49,61 57,44,63 51,37,54 27,23,34 59,43,41 233,180,114 254,192,118 255,203,132 247,194,126 214,174,110 171,133,85 50,37,45 40,28,40 47,38,49 38,29,40 43,31,43 43,32,39 46,35,44 47,36,43 38,30,38 43,34,45 44,32,44 46,36,40 44,34,38 39,29,33 38,27,34 38,27,34 22,16,21 18,16,17 23,18,20 26,18,24 124,105,107 171,147,139 186,159,141 191,160,139 183,152,131 183,150,125 176,145,122 145,122,107 125,106,92 143,121,101 146,126,108 167,146,131 204,181,170 214,186,175 162,140,120 133,114,100 160,131,107 193,164,140 135,116,104 167,147,129 147,124,109 62,43,50 48,36,41 128,101,85 217,163,102 229,173,106 190,142,99 33,31,27 32,35,25 25,28,16 35,44,27 35,43,29 25,28,16 25,28,18 18,21,13 45,48,40 48,54,41 39,42,30 28,31,19 22,25,13 27,30,18 32,36,21 27,30,18 43,46,38 45,48,40 34,37,25 69,76,60 63,72,53
27,28,18 19,20,12 26,22,16 28,24,18 28,24,18 30,29,22 47,53,44 39,42,34 44,47,39 48,51,43 52,55,43 59,48,71 63,51,67 42,39,45 48,51,41 47,48,40 51,49,47 64,52,66 60,47,66 43,34,47 34,28,33 90,70,63 229,178,113 247,190,119 255,211,143 254,201,135 208,165,105 146,112,71 44,36,44 38,29,40 49,40,51 38,30,38 45,33,45 50,39,48 40,32,40 34,25,36 35,29,34 37,29,35 46,36,40 44,34,38 39,29,33 38,28,32 39,28,35 31,20,27 19,13,18 23,18,20 22,16,21 25,19,26 130,113,114 172,152,143 185,158,140 193,157,135 186,155,134 186,153,128 179,148,125 147,126,103 126,107,93 143,121,101 148,128,110 158,137,122 185,162,147 197,171,159 167,145,127 150,130,112 172,143,121 193,164,142 159,136,121 161,139,119 138,117,104 65,46,50 47,34,42 119,96,85 199,148,95 229,178,111 188,144,93 40,32,21 27,33,22 30,31,19 22,25,13 28,35,19 22,25,13 32,35,23 29,33,18 39,43,28 49,55,42 35,38,26 33,32,21 26,27,15 24,27,19 27,30,18 47,53,40 39,45,36 50,53,45 53,56,46 70,76,63 64,73,56
61,61,58 28,27,20 21,20,13 31,25,20 28,24,18 30,26,20 49,52,44 42,44,39 45,48,40 42,45,37 52,51,54 61,48,69 61,48,67 42,35,45 46,49,41 44,45,35 52,43,56 63,50,69 57,44,63 56,47,60 30,25,24 112,89,74 222,175,114 223,172,105 213,168,104 251,209,146 187,146,97 110,82,53 43,34,45 38,29,40 38,29,40 41,32,43 42,31,38 37,26,35 29,23,28 38,30,36 37,29,37 42,32,36 45,35,39 38,31,34 39,29,33 36,26,30 27,19,25 17,14,18 16,13,17 21,15,20 21,18,22 23,17,22 113,96,97 165,145,138 168,145,134 182,151,130 186,152,132 186,153,128 179,148,125 166,140,117 131,109,91 131,111,93 147,125,107 147,127,109 174,155,139 131,112,119 146,126,108 153,133,115 152,125,107 184,158,137 185,159,138 162,136,115 133,112,97 112,91,87 43,32,39 112,91,91 187,139,94 221,170,105 203,156,95 64,42,22 23,29,18 31,32,22 31,32,22 24,28,13 25,28,16 29,32,20 22,29,13 30,37,21 46,54,40 31,32,24 46,35,28 45,45,31 28,34,21 53,60,44 36,39,31 45,47,42 51,54,46 43,46,36 60,67,51 66,75,56
31,32,22 26,25,16 27,23,17 28,24,18 27,26,19 32,31,22 44,50,41 38,40,35 45,48,40 41,44,36 55,46,59 56,45,70 65,52,73 43,36,46 45,46,38 39,39,36 62,53,68 57,45,61 59,49,67 31,23,31 42,33,27 126,98,69 204,158,99 232,181,112 220,175,111 189,148,89 157,119,73 87,63,39 42,35,45 43,34,45 33,24,35 36,27,38 38,30,36 31,20,29 30,23,26 42,31,38 39,28,37 41,29,34 39,27,32 35,25,29 33,23,27 35,25,29 18,16,17 14,12,13 17,14,18 22,17,19 20,15,17 25,19,24 102,88,88 165,145,138 178,155,140 185,158,140 179,150,126 181,148,123 179,148,125 169,140,118 142,120,102 129,111,92 150,130,110 144,126,107 173,157,140 114,98,96 110,92,91 158,133,114 156,129,111 172,148,126 184,162,144 167,136,117 147,118,98 196,173,160 44,31,41 92,75,76 191,144,94 245,194,127 223,174,109 111,79,47 30,33,23 32,35,25 29,32,24 29,32,22 40,49,32 28,31,19 33,39,26 28,36,22 34,33,22 29,32,24 40,34,27 44,44,28 40,49,30 23,30,14 36,37,29 52,54,49 56,59,51 48,49,39 46,50,35 69,81,61
27,27,22 27,25,21 29,23,18 24,23,16 52,32,14 62,53,36 44,46,43 37,39,36 44,46,41 43,43,38 61,51,69 58,48,68 64,54,72 42,35,47 46,43,47 50,43,53 62,47,67 58,45,64 68,56,72 44,42,43 48,34,20 166,132,100 198,150,94 220,171,106 217,164,96 206,161,97 157,114,69 57,36,32 40,32,40 41,35,42 28,22,29 28,25,31 28,22,29 29,23,28 38,31,34 31,20,27 43,32,41 42,32,36 36,26,30 32,22,26 30,23,26 24,17,20 14,12,13 14,12,13 19,16,20 20,14,19 22,16,21 25,19,24 85,73,73 156,136,127 183,156,140 180,150,135 176,147,123 179,146,121 176,145,122 157,128,106 136,114,96 125,107,88 148,128,108 142,124,105 165,149,132 134,118,101 61,47,60 134,117,107 151,126,109 169,145,123 181,159,141 167,135,119 159,128,105 183,159,137 42,30,42 70,55,63 180,135,91 224,172,112 242,187,117 189,146,97 34,37,27 27,30,18 26,32,21 22,28,19 28,31,19 30,33,21 34,41,25 26,33,17 41,38,23 31,35,18 46,55,36 37,44,26 32,35,23 37,36,29 44,37,37 58,58,53 59,60,50 60,61,51 43,44,32 74,83,66
26,33,28 27,27,22 27,23,17 31,25,20 158,119,89 80,61,45 40,40,37 37,39,36 42,44,39 44,44,41 69,54,74 56,46,66 59,47,63 45,41,50 53,47,54 70,58,74 62,48,63 60,47,68 49,41,49 28,22,29 70,54,48 159,123,92 216,163,99 238,187,118 224,169,99 211,164,103 164,120,78 40,23,24 38,30,38 34,25,36 26,23,27 27,24,30 26,20,25 35,24,31 31,23,29 42,31,38 38,27,34 33,26,29 31,21,25 28,21,24 23,18,20 18,13,15 16,14,15 17,15,16 18,15,19 24,17,20 22,17,19 25,19,24 82,69,66 170,146,138 190,163,147 186,154,140 182,148,126 181,144,120 180,144,122 160,131,109 140,118,100 125,107,88 143,123,103 144,126,107 149,133,116 154,136,117 85,74,81 81,71,70 141,119,101 168,144,122 179,154,135 155,133,115 174,143,122 188,162,141 52,42,46 61,50,57 162,116,77 218,165,108 223,171,100 201,154,102 34,40,27 43,47,32 25,31,20 37,40,28 27,30,20 27,28,18 33,39,26 27,33,20 39,41,26 38,39,27 27,30,18 36,40,25 36,37,27 30,28,26 31,24,27 60,60,55 60,61,51 60,61,51 38,39,27 63,69,56
25,35,41 23,25,20 20,20,15 76,56,47 175,135,99 76,59,49 41,39,37 35,40,36 39,39,36 57,49,55 68,55,74 72,59,78 67,55,69 44,38,45 54,47,57 68,56,72 68,53,73 75,60,80 54,43,50 36,25,34 39,27,29 162,120,80 233,170,103 250,194,120 229,177,106 205,155,95 152,117,79 48,40,48 42,34,42 29,23,28 27,21,26 26,23,27 26,20,25 35,29,34 31,23,29 40,29,36 28,23,25 29,22,25 27,20,23 26,19,22 19,14,16 13,11,12 18,16,17 19,17,18 26,20,27 21,18,22 21,18,22 24,21,25 87,71,65 175,149,139 192,162,145 189,157,141 180,149,126 178,145,120 175,144,121 166,135,112 157,131,110 134,114,96 145,123,105 152,132,114 142,128,114 167,145,127 120,105,94 49,38,45 55,40,48 164,139,122 177,152,133 165,141,119 184,153,130 133,107,93 54,43,50 45,37,45 157,110,87 211,159,109 250,200,126 205,160,98 35,39,24 38,47,28 25,32,16 41,47,34 27,30,20 28,31,21 41,47,34 25,31,18 37,41,26 37,44,28 45,54,37 39,41,26 33,29,21 31,24,24 37,38,30 51,54,44 53,59,48 54,60,51 38,39,27 55,58,46
49,58,81 25,27,24 29,25,15 146,116,88 140,104,71 57,46,41 37,38,30 34,39,33 38,38,35 66,58,66 67,54,75 66,53,74 68,56,72 55,46,57 61,52,63 66,54,68 58,46,62 68,56,72 41,32,43 34,27,39 52,37,45 189,141,94 245,182,113 255,217,144 241,192,127 202,154,100 151,118,79 35,26,39 31,28,34 26,23,27 25,22,26 25,22,26 30,24,29 27,21,26 40,34,39 37,29,35 27,22,24 27,20,23 23,15,21 23,15,21 19,13,18 14,11,15 20,18,19 21,18,22 26,20,25 21,18,22 31,28,32 32,29,33 85,67,64 179,153,143 189,159,142 187,155,139 186,155,132 178,145,120 176,145,122 168,137,114 162,136,115 136,116,98 143,121,103 152,132,114 140,126,112 175,151,127 145,124,109 117,100,92 123,107,122 152,126,114 173,148,129 187,163,141 174,140,118 131,108,95 88,76,81 38,30,38 145,104,86 199,150,99 233,182,113 227,178,113 47,47,31 33,40,22 40,47,31 32,39,23 29,30,20 30,33,21 29,35,24 25,31,20 41,48,30 46,48,31 30,36,25 33,40,24 41,36,33 21,19,15 32,35,25 39,40,32 55,61,50 54,60,47 55,59,44 42,45,35
30,35,29 28,27,20 61,43,24 157,118,77 114,88,65 47,42,39 33,39,30 41,43,38 40,32,38 71,62,75 72,59,78 61,48,67 64,52,66 59,47,61 60,48,62 58,46,60 71,59,73 71,59,73 43,36,48 47,37,55 79,56,67 204,150,89 255,207,139 255,222,151 203,159,106 200,157,108 152,120,78 37,28,39 30,24,29 25,22,26 24,21,25 24,21,25 28,23,25 32,27,29 37,32,34 29,22,25 25,19,24 25,20,22 19,12,12 24,23,16 40,33,0 48,43,2 33,25,1 27,21,26 23,18,17 28,23,25 54,49,51 30,23,23 65,53,55 182,156,144 187,157,140 187,158,138 189,155,133 186,151,126 178,144,122 167,137,111 167,138,114 155,126,102 145,124,101 152,132,114 140,124,107 166,146,128 157,135,115 136,118,99 131,115,102 135,109,95 162,136,122 183,158,139 165,136,112 126,104,84 176,159,149 43,36,39 140,108,94 194,146,101 245,194,127 212,162,100 111,95,64 28,37,20 38,47,30 29,32,20 23,26,18 30,34,19 33,39,26 21,27,16 43,40,27 30,37,21 30,36,25 28,27,20 37,32,31 39,38,27 27,35,21 39,42,34 54,60,49 55,61,48 50,60,38 43,46,34
31,32,24 24,23,16 124,95,75 150,111,72 130,105,86 45,43,39 35,38,30 37,37,34 53,39,52 72,58,75 78,65,84 61,48,67 65,53,65 70,58,72 60,48,62 58,46,60 63,51,65 54,42,56 47,42,58 49,39,59 91,63,63 211,154,94 255,206,139 244,193,124 189,146,90 205,164,115 144,114,88 33,29,38 26,23,29 26,20,25 26,20,25 30,24,29 28,21,24 44,34,38 28,26,27 26,24,25 23,16,19 32,27,24 128,125,42 182,173,30 200,180,34 219,199,53 79,70,14 60,55,14 40,33,33 28,26,24 27,25,23 31,29,25 67,54,47 182,156,146 187,155,141 179,149,132 189,155,133 188,153,128 182,148,126 170,140,114 164,135,111 164,135,111 147,126,103 152,132,114 136,120,103 168,148,130 159,137,119 135,117,98 128,109,97 140,118,100 162,138,116 173,151,133 166,140,117 144,118,97 174,153,138 37,30,30 124,94,77 189,141,98 235,192,134 172,131,84 109,85,50 31,34,22 24,27,15 30,33,21 23,29,20 28,35,19 35,42,26 25,28,16 47,44,31 29,35,22 39,42,32 37,32,29 24,25,17 28,31,19 26,32,19 35,38,28 49,55,44 45,48,38 42,46,29 32,35,23
27,28,18 49,37,25 133,104,73 125,89,58 100,84,69 39,41,38 38,38,33 36,36,31 78,59,75 73,56,76 72,59,78 58,46,60 59,47,61 56,44,58 54,42,56 60,48,62 56,47,60 48,40,48 50,41,63 58,47,70 126,94,60 238,176,118 238,182,117 244,193,126 213,164,113 201,160,111 127,101,78 38,27,34 27,21,26 27,21,26 35,24,31 26,20,25 38,30,36 33,22,29 24,21,25 20,17,21 43,35,1 193,169,16 210,182,5 221,188,12 243,209,48 255,227,82 127,113,47 72,63,5 64,59,16 54,45,16 32,27,24 34,29,31 61,48,41 184,158,146 191,160,141 188,157,138 187,156,135 192,157,130 179,146,121 167,138,116 195,166,142 180,149,126 147,118,96 158,129,109 141,120,107 160,139,124 161,143,124 144,129,109 133,114,98 143,123,105 162,138,116 177,150,132 166,137,115 169,135,113 164,139,122 50,38,40 190,161,128 101,83,64 91,70,59 177,144,107 186,151,97 37,36,25 29,30,18 37,38,28 23,26,16 27,30,18 28,31,19 30,36,23 39,40,28 28,31,21 37,28,24 35,28,26 32,31,20 32,36,21 37,39,24 32,36,21 44,47,37 43,46,34 41,43,26 49,53,38
26,25,18 123,94,70 120,96,61 98,68,42 49,40,32 37,39,36 36,39,31 37,37,34 73,59,74 73,58,78 69,59,77 58,49,62 56,47,60 63,51,65 56,44,58 65,53,67 47,39,47 49,40,53 54,48,69 65,54,77 179,135,84 255,209,142 226,168,104 229,176,110 207,159,105 172,127,79 100,80,60 38,28,29 30,27,31 44,34,33 73,57,24 40,26,31 35,25,29 32,22,26 30,25,27 41,36,38 176,164,25 208,180,12 213,181,10 220,186,4 239,202,39 255,229,81 96,84,18 78,68,15 70,64,16 63,54,9 49,38,3 41,34,32 54,41,38 183,157,143 201,170,151 193,162,143 199,165,145 198,161,135 174,146,119 161,139,121 106,85,70 155,129,108 153,127,104 154,130,106 143,122,107 158,139,123 162,142,124 146,127,111 137,118,102 143,123,105 158,133,114 164,144,124 160,134,111 183,147,125 139,119,101 81,63,60 67,53,53 83,68,59 215,178,138 220,186,145 154,120,77 54,50,33 27,30,18 28,31,21 25,28,18 29,32,22 34,37,25 34,42,28 36,38,23 42,48,37 40,31,27 35,31,23 35,29,22 40,34,25 40,40,26 37,41,26 36,39,27 39,40,28 44,44,30 36,43,27
75,54,29 158,116,78 79,60,25 100,72,45 37,37,37 36,36,36 36,36,33 38,38,38 72,58,73 73,57,74 67,54,73 58,46,62 56,44,58 52,40,54 61,49,63 67,53,68 36,31,33 55,50,66 60,54,77 88,70,95 203,149,90 255,204,139 247,189,123 232,176,113 217,170,109 194,148,107 69,54,45 31,29,30 30,22,28 52,33,21 108,78,36 174,156,25 52,40,42 32,22,26 30,22,28 75,70,40 190,167,7 215,192,11 221,192,20 225,191,9 245,206,35 168,147,25 86,69,20 81,69,14 70,64,16 66,57,12 58,47,12 36,32,15 48,34,34 177,151,139 202,171,152 201,170,151 203,169,147 200,163,139 172,141,118 148,125,112 175,156,144 176,154,136 166,142,118 189,168,143 150,130,112 149,133,118 169,147,129 147,126,113 140,121,107 141,121,103 139,117,97 160,129,110 164,138,115 181,145,123 129,111,92 85,58,51 153,124,93 151,123,85 175,143,111 156,126,98 166,132,98 64,48,31 28,31,19 36,39,29 27,30,20 27,30,20 29,33,18 46,55,38 39,40,30 41,40,33 32,31,22 30,33,21 28,32,17 47,49,34 38,38,24 31,35,20 42,46,31 41,41,27 44,46,31 47,56,39
127,94,57 157,115,75 100,76,43 105,73,43 36,38,33 34,34,34 36,36,33 48,48,48 65,53,67 73,57,74 67,54,73 67,55,71 67,55,69 61,49,63 67,55,69 67,53,66 42,34,42 61,58,75 69,65,89 86,71,91 229,175,116 255,219,154 244,191,123 238,185,121 223,177,120 182,140,102 43,34,28 30,28,29 40,32,38 131,101,43 144,123,42 162,133,32 135,120,59 42,28,30 38,34,45 159,143,40 197,177,0 210,188,13 239,215,25 255,215,32 255,217,54 185,150,25 90,72,12 84,70,14 84,70,12 78,64,19 65,50,10 50,41,10 44,35,31 160,138,132 199,168,149 201,170,151 205,169,151 193,159,137 172,141,118 143,118,101 85,68,71 114,96,105 120,102,97 115,96,84 149,127,109 146,135,118 172,151,136 152,129,118 139,125,107 155,130,111 136,115,100 162,138,114 165,136,114 181,145,125 80,64,60 189,156,145 136,110,87 96,76,67 214,173,126 204,158,103 219,176,118 108,87,64 27,34,18 34,41,25 25,28,18 32,35,23 41,41,27 38,42,27 37,33,27 41,37,29 38,41,29 31,35,20 47,54,36 47,54,36 29,36,20 48,55,39 53,62,45 48,50,33 52,61,42 39,48,31
