250,205,172 239,195,165 235,191,165 228,193,168 217,185,169 213,186,168 215,185,168 215,188,170 218,186,170 228,192,174 229,193,171 234,197,171 232,196,167 231,194,168 231,194,168 229,192,168 221,187,167 218,187,166 216,185,162 216,185,162 214,190,166 207,193,175 174,181,193 138,173,203 131,170,205 131,173,207 126,167,206 121,165,210 118,165,213 117,164,212 118,165,213 118,165,213 118,165,211 119,166,212 122,167,209 122,167,209 123,166,207 121,168,214 120,167,215 119,165,216 119,165,216 119,166,214 120,167,215 144,171,201 203,166,126 104,88,82 76,70,93 70,65,81 69,63,84 73,67,88 76,68,87 57,49,68 48,44,64 58,54,76 70,64,85 71,66,93 65,62,89 74,70,92 72,69,86 72,71,88 77,66,91 91,116,142 136,176,206 129,171,207 132,174,210 126,168,204 128,172,208 130,173,204 138,173,203 139,172,203 139,174,206 130,171,210 131,172,211 130,174,208 134,176,210 143,176,207 168,186,201 217,213,176 255,243,176 255,250,177 255,231,176 252,219,171 244,210,169 247,209,174 236,200,171 234,199,172 228,194,176 222,193,171 221,192,170 222,196,173 219,195,173 213,188,171 208,182,170 203,179,171 197,175,169 197,174,173 192,174,173 191,172,174 189,172,175 183,168,178 178,164,179 178,166,178 177,165,177 176,164,180 172,162,180 174,164,182 172,162,180 173,166,180 168,163,181 159,161,186 153,160,185 153,162,185 164,162,182 168,163,181 165,163,183 157,163,184 161,164,184 159,165,184 157,166,191 151,167,196 154,167,195 155,171,198 176,174,196 199,185,185 218,197,193 200,193,203 196,192,203 173,183,203
255,210,175 243,199,171 235,193,169 232,195,171 224,193,172 217,191,170 220,189,170 222,193,173 218,189,169 225,191,173 228,192,172 232,192,169 229,192,166 231,191,168 230,193,167 231,191,168 226,190,170 220,186,166 214,185,163 215,186,164 208,190,169 176,180,184 147,170,195 136,169,204 133,172,209 132,171,208 124,167,208 119,166,212 122,166,215 119,166,214 119,166,214 119,166,214 119,166,214 120,167,215 123,167,212 124,167,208 125,168,207 125,168,209 124,168,213 123,167,214 124,168,215 121,168,212 122,164,214 170,168,139 255,218,165 90,78,83 68,63,81 67,62,80 76,71,89 74,69,87 78,75,92 53,49,69 57,57,83 65,65,91 53,51,73 73,69,89 75,69,90 74,69,87 73,70,87 71,68,85 73,68,86 138,170,198 134,174,206 123,168,210 122,166,213 122,166,211 127,170,209 134,176,210 141,179,208 147,180,203 155,182,210 142,177,209 137,174,210 139,177,208 141,179,208 150,179,208 171,191,205 200,203,193 255,238,181 255,240,175 255,224,175 252,215,173 241,202,170 241,205,176 228,195,170 226,195,172 214,188,174 85,72,69 151,130,119 213,191,173 213,188,171 212,186,172 206,183,172 203,179,171 201,179,173 197,174,171 196,173,170 195,174,170 192,174,171 185,171,173 179,165,180 174,162,178 176,164,178 174,164,182 171,163,180 174,162,178 174,165,178 176,164,178 171,163,182 162,160,184 153,161,181 146,162,187 155,162,185 164,162,184 166,162,184 162,163,184 164,162,184 170,167,184 178,171,183 173,170,185 169,170,193 173,176,198 175,176,197 206,189,195 208,190,185 236,198,177 246,209,185 232,206,192
255,222,171 255,217,172 255,214,176 245,204,173 234,199,174 224,195,173 225,191,171 223,194,172 220,194,171 222,193,169 227,193,171 231,195,173 224,194,168 231,194,170 231,194,170 229,191,170 226,190,170 219,188,169 223,194,172 230,200,172 211,192,169 179,182,191 158,178,206 147,175,211 150,177,205 152,177,201 135,168,199 120,167,213 123,167,216 122,169,217 121,168,216 121,168,216 121,168,216 121,168,216 124,168,213 125,168,209 129,170,209 133,172,209 129,170,211 129,170,209 130,171,212 126,171,211 119,168,215 187,163,128 255,218,166 82,70,86 77,72,90 69,66,83 74,69,87 79,74,92 72,69,86 55,53,75 51,57,78 59,65,84 49,47,67 71,68,85 75,70,86 79,74,90 79,70,92 75,66,88 78,70,87 144,175,208 135,174,211 126,170,215 123,167,216 125,167,213 127,170,209 132,174,210 138,178,208 148,181,204 159,184,206 150,182,210 143,178,208 143,178,208 150,180,204 173,193,207 172,187,201 204,208,191 255,253,180 255,237,176 255,218,174 248,210,173 243,204,172 236,201,174 228,194,176 243,211,181 214,189,161 68,62,83 129,111,110 207,184,171 212,186,172 209,183,171 205,182,171 205,181,173 204,180,174 197,174,171 196,173,170 197,175,167 196,175,171 188,169,171 181,167,180 178,166,182 175,166,181 174,162,178 174,165,178 177,165,179 177,165,181 178,164,179 172,162,180 163,161,185 150,159,184 145,165,193 150,168,196 153,167,190 159,164,190 158,166,186 165,163,185 175,167,186 185,172,180 186,173,183 181,173,190 178,174,194 176,177,198 206,187,191 236,205,186 254,210,182 233,201,187 218,197,195
255,231,168 255,228,166 255,217,170 249,206,171 240,201,173 234,197,173 231,193,172 228,194,172 225,194,171 225,194,173 226,192,172 229,193,175 232,194,173 234,193,173 230,192,171 228,192,170 225,194,173 222,191,170 229,199,173 245,212,175 235,211,174 228,212,181 233,223,185 234,229,199 255,247,192 255,244,179 228,217,184 155,178,201 125,167,213 124,171,219 125,172,220 124,171,217 124,171,219 126,170,219 127,170,213 130,171,210 132,171,208 133,172,207 134,173,208 130,171,210 131,172,211 132,171,206 125,168,209 184,151,112 255,222,159 90,82,101 80,74,95 79,74,92 70,65,83 70,65,83 74,73,90 43,39,61 60,65,89 60,65,89 50,48,68 82,78,100 77,72,90 76,71,89 74,68,89 76,65,88 82,73,95 141,179,208 138,177,214 128,170,216 126,170,215 129,172,215 133,174,213 132,174,210 151,187,214 166,192,211 165,187,203 159,187,208 162,186,204 169,191,207 198,212,205 255,254,202 237,232,191 235,230,191 255,247,177 255,229,168 254,217,173 248,210,173 241,205,174 236,202,172 225,194,171 223,192,171 255,242,203 57,54,69 79,67,72 143,127,123 190,173,163 211,187,179 205,179,169 204,180,172 202,180,172 203,179,173 205,181,175 210,185,182 189,168,166 190,171,173 184,169,177 181,167,180 180,168,182 178,166,180 178,166,180 176,164,178 177,165,179 177,165,179 170,162,179 162,160,182 151,163,187 154,167,193 169,175,196 180,183,201 176,174,194 164,169,193 166,167,188 172,167,185 190,172,183 186,173,183 183,179,192 180,178,198 174,175,198 195,183,195 237,205,189 228,203,200 189,185,196 170,187,209
255,230,165 255,225,162 255,216,164 250,208,170 246,202,172 241,200,173 237,197,174 237,197,174 231,195,173 226,195,174 226,195,174 225,194,173 231,195,175 232,195,171 231,193,172 226,192,172 230,194,172 239,202,176 247,213,179 241,210,173 239,213,172 243,222,168 255,240,170 255,237,162 255,233,168 255,232,171 254,226,168 183,188,187 132,171,206 126,170,215 126,170,215 129,172,215 129,172,213 128,171,212 130,171,210 128,171,210 129,173,209 133,172,209 136,173,211 134,172,212 132,173,212 131,169,209 124,168,215 233,195,147 255,226,167 96,91,109 80,77,94 78,70,89 74,66,85 75,67,86 76,70,91 66,60,83 67,69,94 61,62,92 41,39,61 75,70,86 76,71,89 75,70,88 76,70,91 73,67,88 83,72,95 142,181,207 142,182,210 131,172,211 128,171,212 130,175,215 133,175,211 133,175,209 161,191,215 184,204,205 187,199,192 205,211,182 223,225,197 208,212,183 235,235,190 255,251,193 255,248,179 255,247,176 255,247,181 255,227,169 250,216,173 251,216,178 248,209,177 239,202,176 227,196,173 231,199,165 149,115,70 73,68,84 61,59,71 59,55,68 54,45,60 69,55,70 123,108,116 168,151,152 209,188,184 203,181,173 206,182,158 218,198,168 45,33,45 74,58,71 194,173,171 190,173,176 182,167,175 179,167,179 179,167,179 178,166,180 177,165,179 178,166,178 172,163,178 165,164,181 157,165,185 165,171,192 173,176,196 181,179,199 193,184,195 186,177,192 175,170,188 177,169,186 190,173,179 184,172,184 187,178,193 190,181,196 193,182,191 214,189,186 240,208,192 245,206,192 229,199,200 182,186,201
255,234,164 255,229,163 255,220,166 250,208,170 248,205,172 245,204,175 241,199,175 235,198,174 226,197,173 225,196,176 225,196,176 226,195,174 233,197,175 234,196,175 228,194,176 225,196,174 233,199,177 235,199,177 232,199,174 231,200,177 231,204,172 235,211,174 239,212,167 246,221,173 237,215,168 238,216,169 237,219,177 169,184,187 139,174,204 129,173,209 135,174,211 136,176,208 136,176,208 134,173,208 131,173,207 131,172,211 133,172,209 135,174,209 133,175,209 131,172,211 131,172,211 127,167,215 130,173,214 182,139,92 237,194,136 88,83,101 78,75,92 76,71,89 70,65,83 76,71,89 76,74,94 55,51,73 68,74,102 54,61,86 48,44,64 79,70,92 72,69,86 75,72,89 81,76,94 80,75,93 78,68,86 144,184,216 144,185,210 142,181,216 132,173,212 130,173,212 131,175,211 136,178,212 158,188,208 192,204,200 225,223,190 255,250,183 255,245,184 251,246,191 239,234,183 240,231,186 251,238,177 255,235,171 255,236,173 255,232,174 250,219,170 250,216,173 248,213,177 241,207,177 230,203,169 245,209,162 255,214,167 74,66,85 59,58,75 62,59,76 61,56,72 69,61,80 59,54,72 58,53,69 55,48,60 53,47,54 92,85,88 135,122,115 67,60,72 114,102,118 207,185,177 197,176,174 191,172,174 182,167,177 179,165,178 180,166,181 179,165,180 179,167,179 178,169,180 180,171,184 183,174,187 189,181,189 183,182,199 172,178,199 176,179,199 199,186,196 185,173,185 190,175,183 194,176,175 197,183,185 203,186,189 206,187,189 219,192,187 241,203,186 225,203,195 228,202,192 216,193,192 188,187,204
255,233,167 255,230,168 255,224,172 255,212,170 249,206,171 244,203,174 241,199,175 236,201,174 228,199,177 222,196,175 223,197,176 225,196,174 229,198,175 226,195,174 225,196,176 222,196,175 231,197,175 231,197,175 227,196,173 224,198,175 225,201,175 225,201,175 228,203,175 233,209,176 224,204,172 225,205,173 214,200,175 178,184,185 162,186,204 138,178,210 139,176,212 141,176,210 136,174,205 137,175,206 134,173,208 133,172,209 136,173,211 140,177,213 132,174,208 135,172,208 133,175,211 132,173,212 141,170,199 138,93,47 201,159,107 79,71,90 78,75,92 76,68,87 75,70,88 79,74,92 80,76,96 68,64,86 70,72,99 60,61,84 51,46,64 69,61,80 79,74,92 79,74,92 75,70,88 76,71,89 82,74,91 137,179,215 145,183,212 143,181,212 139,178,215 137,179,215 134,176,212 141,181,213 164,192,213 196,210,203 219,222,189 251,242,184 253,245,191 245,240,189 250,240,189 249,237,182 252,238,180 255,236,175 254,229,172 253,227,175 250,223,176 248,218,176 246,210,177 239,207,177 255,230,188 248,212,161 248,213,159 77,65,81 59,55,75 48,43,61 46,43,58 51,50,67 55,52,67 60,57,72 62,61,78 60,59,76 66,63,80 64,60,80 48,43,59 57,47,65 209,183,169 209,183,173 203,181,175 193,175,172 190,173,176 185,171,176 182,168,183 182,168,181 182,170,184 193,173,183 221,193,184 229,198,188 205,188,194 183,179,192 175,171,193 200,183,184 191,174,180 193,175,174 200,179,175 202,181,179 214,190,184 229,196,185 248,201,178 250,209,189 208,201,204 210,200,201 212,198,198 200,198,208
255,224,169 255,223,171 255,216,169 255,213,171 250,207,172 245,204,173 241,202,174 236,201,174 224,198,175 222,198,176 222,198,176 222,196,175 221,197,175 219,197,179 218,196,176 219,195,173 222,195,177 220,195,178 219,197,177 216,196,176 217,197,179 214,195,179 211,195,180 214,199,179 211,196,176 213,198,178 210,200,178 204,201,188 166,184,199 140,178,211 137,175,208 141,176,208 141,176,206 141,176,208 136,173,209 136,173,209 142,176,213 143,176,209 139,177,208 139,174,208 136,175,210 143,176,209 172,188,213 135,93,53 137,104,77 79,74,92 75,72,89 79,66,87 78,70,89 75,72,89 79,75,95 71,69,91 67,71,102 42,49,72 29,27,49 79,74,92 73,70,87 73,70,87 75,70,88 74,69,87 84,76,95 136,178,214 140,180,210 140,180,212 137,179,213 132,176,210 134,176,212 134,176,210 148,182,208 174,195,204 208,216,202 251,245,211 101,96,95 127,126,119 185,182,167 232,224,202 247,232,183 254,235,178 249,224,178 240,214,175 238,211,177 237,210,178 239,210,179 254,226,186 243,207,158 255,248,192 243,200,140 82,67,75 65,59,80 61,56,74 61,56,74 63,58,76 60,55,73 52,47,65 46,43,60 46,43,60 52,49,66 54,51,66 59,55,68 68,58,76 217,190,174 223,192,173 213,187,173 202,180,174 196,175,173 193,175,172 189,172,175 184,168,181 181,167,182 197,175,180 236,204,188 227,191,181 228,200,191 212,188,180 196,172,176 196,175,175 197,176,174 201,178,175 209,182,177 212,186,176 226,191,176 241,198,179 252,206,176 220,203,193 206,201,200 220,208,196 215,202,195 205,200,202
255,223,173 255,217,170 253,214,171 249,209,173 245,210,174 242,207,169 242,206,173 238,206,176 226,202,178 222,197,178 222,197,178 218,198,178 216,196,178 217,197,179 215,197,178 215,194,179 210,191,179 210,191,179 209,190,176 211,192,178 208,192,179 205,190,181 204,189,180 206,191,182 203,190,183 205,193,183 209,197,185 207,199,188 164,184,198 144,177,210 143,176,211 146,177,208 148,180,208 147,179,207 142,175,208 141,176,210 145,178,211 142,177,209 143,178,210 143,176,209 153,178,204 162,180,204 197,198,203 195,160,122 108,77,58 78,70,89 77,72,88 78,70,89 74,69,87 80,77,94 79,75,95 57,62,88 65,69,100 60,62,87 33,28,46 75,66,88 79,76,91 74,71,86 79,70,92 76,67,89 82,71,94 141,182,221 147,182,212 148,182,210 145,183,212 143,181,210 138,177,214 142,182,212 151,185,211 160,189,207 194,202,192 217,190,147 66,61,79 64,56,73 62,55,69 70,63,77 244,232,195 247,229,185 237,218,183 227,210,184 220,203,179 211,193,172 226,206,176 158,122,75 255,241,191 156,113,64 255,215,153 116,92,96 65,57,76 63,58,74 61,56,74 62,57,75 61,56,74 61,58,75 62,57,75 63,57,80 62,56,79 59,53,74 47,38,60 49,45,58 202,179,166 235,200,175 223,193,176 209,186,175 205,181,173 198,176,170 198,175,172 197,176,174 194,175,177 197,176,176 215,189,179 212,186,176 207,183,175 207,184,173 209,180,176 209,182,175 207,184,173 212,186,174 212,184,173 226,195,174 245,206,174 255,214,179 249,217,185 219,204,195 216,203,198 221,205,192 218,203,194 212,207,195
255,221,174 255,220,174 253,214,173 243,208,172 239,207,173 245,214,175 241,207,173 240,205,178 230,201,179 220,198,178 221,199,179 218,198,178 216,198,179 216,196,178 216,195,180 211,192,180 206,189,179 205,188,178 205,189,176 206,190,177 206,189,179 204,189,180 204,188,182 202,189,186 199,188,183 200,189,186 201,190,185 198,194,188 162,181,200 149,180,211 146,177,210 147,178,209 154,183,210 155,182,210 150,179,208 145,178,211 146,177,210 144,177,208 143,178,210 145,178,209 159,177,201 176,189,208 212,206,197 234,199,163 96,66,51 76,71,89 81,78,93 78,75,92 72,67,85 77,72,90 80,76,96 58,59,80 62,66,95 37,38,61 47,39,58 75,67,84 73,68,84 76,71,87 77,72,90 70,65,83 78,67,90 140,181,220 153,185,211 153,185,211 153,187,213 152,187,210 144,179,211 141,184,211 157,187,209 166,193,205 233,234,197 255,224,175 68,63,79 65,62,77 65,60,76 73,71,83 225,217,183 236,221,183 231,213,181 221,207,182 228,208,178 99,78,51 255,238,196 254,216,170 165,132,80 255,213,159 255,221,158 159,134,135 64,55,77 62,57,73 64,61,78 61,56,74 54,49,67 56,51,69 64,61,76 68,62,83 66,61,79 65,60,78 66,61,79 66,63,78 230,211,199 242,206,177 230,199,176 216,188,175 211,185,173 207,183,175 205,183,177 204,182,174 205,183,177 204,184,177 211,187,179 212,189,178 207,185,177 209,186,175 212,186,176 216,188,175 213,185,172 216,188,175 229,198,179 242,207,180 255,221,186 248,212,179 236,207,183 218,203,192 220,204,198 222,207,196 222,210,198 220,212,199
230,205,177 233,208,178 235,210,180 226,205,180 222,205,181 219,205,178 223,204,179 226,203,174 224,203,178 218,200,181 216,198,179 216,198,179 211,195,180 211,197,181 209,192,182 204,189,180 204,188,182 203,187,181 203,188,179 202,185,177 201,185,179 200,184,182 203,186,187 202,189,186 198,188,189 192,184,190 193,186,189 190,187,191 161,177,202 153,180,210 152,179,207 156,179,206 166,183,203 169,184,202 161,181,207 150,179,208 150,179,208 148,180,208 145,179,207 150,178,210 157,177,201 177,190,207 231,218,197 255,229,192 95,72,71 73,68,86 74,71,86 76,73,88 76,71,89 79,74,92 80,76,96 48,49,70 63,63,91 57,58,77 38,35,52 75,70,86 81,74,88 77,69,86 75,70,88 69,64,82 73,63,83 153,189,216 166,195,213 164,192,213 164,194,216 163,193,215 150,187,209 149,181,207 81,90,103 91,99,106 141,127,100 207,173,141 69,64,82 67,63,76 67,63,76 71,62,84 224,219,189 229,215,186 233,212,185 230,209,182 175,150,102 252,216,165 205,167,119 255,241,182 255,216,162 255,211,149 255,218,155 222,193,173 67,58,82 62,59,76 62,57,75 65,62,79 64,61,78 45,41,61 42,41,58 40,36,49 63,58,74 63,58,74 66,61,77 61,58,73 196,180,176 244,209,173 242,206,175 230,199,176 225,196,176 219,192,174 221,194,176 214,188,174 214,191,176 212,191,176 216,190,178 218,192,180 213,187,177 212,186,176 216,190,176 221,194,176 220,193,177 226,196,179 241,206,181 247,213,179 221,199,181 226,204,186 218,201,191 215,203,191 215,205,193 219,208,193 221,212,195 214,214,200
211,207,188 212,207,193 192,194,191 195,197,192 202,201,192 197,199,196 206,203,190 211,202,185 215,201,185 215,201,185 214,200,184 208,194,180 210,196,182 208,193,182 203,190,183 204,188,186 205,189,185 205,189,185 201,185,179 203,187,183 201,185,183 199,185,187 199,185,190 197,185,187 194,187,190 190,185,187 191,185,190 192,191,196 166,180,203 161,181,207 168,185,207 182,193,204 188,197,199 187,196,196 168,183,201 154,178,207 154,178,207 153,180,208 150,179,208 148,180,208 147,179,205 156,186,210 249,225,192 255,230,185 92,77,87 72,69,86 74,71,86 74,69,85 75,70,86 77,72,88 74,68,89 61,55,76 72,70,90 77,78,97 60,58,80 77,72,90 76,73,88 76,73,90 75,72,89 70,65,83 71,61,81 165,195,217 163,192,208 156,186,208 151,186,209 150,186,211 148,187,213 239,235,218 78,67,74 64,55,68 58,47,54 54,42,44 68,63,79 60,57,72 62,58,71 70,64,85 190,188,170 218,211,184 230,216,189 225,213,183 240,216,165 164,128,70 255,232,170 215,174,127 249,208,151 255,213,154 255,218,154 253,221,189 71,62,86 64,61,78 65,61,81 62,58,78 66,63,80 33,29,49 43,41,61 24,20,33 74,69,87 67,62,80 65,62,79 66,63,80 126,112,117 237,208,175 236,204,174 240,205,178 233,199,177 233,199,177 231,200,177 229,200,178 226,200,177 221,194,176 223,197,176 224,194,177 218,193,176 214,192,174 220,195,178 219,196,181 217,196,185 214,195,183 220,197,182 233,204,180 239,215,189 228,207,184 225,205,196 219,203,197 218,207,192 216,208,195 213,209,199 195,206,195
165,185,211 158,181,206 161,186,210 172,190,205 179,190,201 176,192,201 189,196,194 203,202,193 209,202,186 215,204,189 212,198,184 208,193,182 207,192,183 206,190,184 205,189,183 203,190,187 202,189,186 205,189,187 204,188,184 203,190,187 197,185,187 196,184,186 196,184,189 196,186,190 196,189,192 194,187,190 196,189,192 194,193,196 180,189,200 173,188,206 184,194,200 196,201,195 200,203,191 193,199,190 176,187,200 163,181,205 155,183,208 157,182,208 157,182,208 151,180,209 156,184,207 165,185,211 255,230,180 255,231,172 86,76,94 79,75,88 74,72,84 75,70,86 76,71,87 80,75,91 76,71,89 61,56,74 68,63,79 67,62,80 58,54,76 76,74,86 80,75,91 74,69,85 79,74,92 76,68,87 76,69,83 161,191,215 161,194,215 160,193,216 154,186,212 148,187,211 167,193,212 248,214,155 78,64,77 62,54,71 62,54,73 54,42,54 69,61,80 68,60,79 59,49,67 59,56,73 46,44,56 68,62,69 83,77,72 219,213,188 207,183,146 254,220,159 139,109,53 252,205,153 95,60,24 255,211,149 255,221,158 255,222,180 70,64,87 62,60,80 62,59,76 64,60,80 65,62,79 34,30,52 56,54,76 25,20,36 65,60,78 66,60,81 65,61,83 64,60,82 79,64,84 230,208,174 229,205,181 237,207,179 239,207,177 239,207,177 236,203,176 237,208,177 235,208,176 235,207,178 233,203,175 233,203,175 233,203,175 232,204,177 218,198,180 200,190,194 196,191,193 198,191,194 201,191,190 204,191,188 201,191,190 200,190,189 210,197,192 211,200,193 217,202,193 210,206,198 200,202,199 211,210,199
138,182,218 137,180,219 140,182,218 147,185,216 160,188,211 171,188,208 175,188,203 186,196,200 203,202,193 207,201,192 208,198,186 205,193,183 206,194,184 207,191,185 203,190,187 201,189,189 202,189,186 203,189,189 206,190,188 202,191,188 196,186,187 195,185,186 195,185,189 195,184,191 198,188,189 198,188,189 197,190,190 198,196,197 188,193,203 187,192,198 203,202,193 210,207,192 207,207,191 198,201,189 185,193,198 166,183,203 153,181,206 162,182,208 160,183,206 149,181,207 170,189,208 171,189,202 255,217,164 255,245,177 75,68,82 75,72,87 81,79,91 77,72,88 79,74,90 80,75,91 82,77,95 67,62,80 70,66,77 70,62,79 61,56,74 76,71,87 79,74,90 77,72,88 75,70,86 77,69,86 80,76,89 156,183,213 152,186,214 154,190,215 152,189,211 154,191,213 219,232,233 255,218,150 75,65,69 60,55,71 58,50,67 51,44,54 70,62,81 65,57,74 62,57,73 63,53,73 58,49,71 64,57,71 68,59,70 212,214,186 229,213,180 255,241,183 255,219,160 220,183,130 87,70,60 255,214,153 255,222,163 255,222,165 75,69,90 63,61,81 64,60,80 64,60,80 62,57,75 45,43,63 56,59,81 22,15,29 61,58,73 60,57,74 66,62,82 62,60,84 77,68,90 236,218,186 224,206,187 226,207,184 230,209,182 227,206,179 232,209,180 233,210,179 234,210,177 240,208,176 240,208,176 229,206,177 228,209,184 221,203,182 207,197,185 196,191,190 193,187,192 195,189,194 196,188,194 201,190,197 198,192,197 198,190,196 202,192,191 207,198,194 210,201,195 208,207,200 202,208,199 223,216,198
138,182,218 141,183,217 146,186,218 154,186,212 167,190,213 178,193,200 189,200,199 196,202,191 198,201,189 202,203,195 205,204,193 202,199,186 202,193,185 203,194,188 202,193,189 198,192,187 199,190,186 201,190,187 201,190,187 199,190,186 201,190,187 199,189,190 199,189,190 196,186,190 199,189,190 199,189,190 198,191,194 194,193,196 194,195,198 202,203,193 208,209,190 220,212,190 214,210,189 209,209,193 191,197,198 172,187,205 158,181,206 165,182,204 163,183,209 152,183,214 167,187,199 179,197,212 228,182,125 255,246,187 74,66,83 65,62,77 71,68,85 76,71,87 76,71,87 77,72,88 77,72,88 69,64,80 67,66,81 69,66,81 68,63,79 79,74,90 80,75,91 75,70,86 68,63,81 73,68,86 72,67,85 148,181,214 148,186,219 121,139,163 150,173,200 162,185,210 199,202,209 255,222,168 73,59,64 64,56,73 65,57,74 57,50,62 68,59,81 63,57,78 63,57,78 63,58,76 63,58,76 67,60,74 70,63,77 209,214,194 232,225,194 213,180,130 255,223,159 150,111,68 131,129,137 255,223,160 255,220,164 255,217,154 78,68,86 64,62,84 63,57,78 64,60,80 69,60,84 50,51,70 52,59,84 26,17,32 66,63,80 68,64,84 66,65,82 65,61,83 72,63,89 215,198,174 224,214,190 217,210,190 215,208,188 215,206,187 215,206,187 226,207,182 226,208,178 232,212,182 227,210,184 214,207,187 206,198,185 205,197,186 199,192,190 193,193,193 190,190,198 192,191,196 196,191,193 195,192,196 186,189,196 194,190,199 199,194,196 208,206,202 204,206,201 200,205,204 199,205,206 216,216,202
144,184,216 147,185,216 161,191,215 178,196,213 182,198,209 181,195,205 192,204,197 212,211,186 223,218,190 209,210,191 200,203,191 203,204,192 202,201,190 205,199,190 208,200,187 205,196,188 200,191,187 201,192,188 203,194,190 201,192,188 199,190,186 198,191,189 199,189,190 194,187,190 200,190,194 198,188,192 196,191,193 198,196,194 203,201,197 204,204,190 212,210,192 215,211,190 213,211,191 207,207,193 189,195,196 171,184,201 165,184,205 165,182,204 166,184,208 160,182,214 164,186,202 183,198,203 184,138,81 102,75,59 77,77,89 79,77,97 79,78,95 69,66,81 76,68,85 77,69,86 69,66,81 69,66,81 65,65,77 67,67,79 71,69,81 74,71,88 75,72,89 76,73,90 76,66,86 74,70,83 79,74,90 148,181,212 150,173,198 52,41,64 55,51,71 58,57,74 82,77,93 106,91,101 70,58,70 62,57,73 59,54,70 56,52,63 69,63,84 65,57,76 66,61,79 67,61,82 58,52,73 62,58,71 62,57,73 206,214,202 210,207,194 251,218,168 255,219,156 191,153,103 112,105,103 246,205,148 255,222,163 255,220,158 78,69,84 65,61,83 65,56,78 65,59,80 72,63,87 58,54,74 54,60,81 47,42,60 74,71,88 69,65,87 68,65,82 67,61,82 67,62,80 147,131,125 228,215,192 219,213,188 213,211,193 212,210,192 212,210,192 214,205,197 219,209,185 215,206,191 197,203,204 188,196,205 192,192,200 196,196,196 198,193,192 191,192,197 183,191,198 185,193,202 191,191,199 193,191,199 186,189,200 191,191,201 197,195,203 194,199,205 192,200,205 185,195,213 185,195,215 202,209,207
147,184,220 154,187,220 166,194,217 172,196,214 180,200,214 171,191,217 172,192,208 203,209,198 213,216,196 200,206,193 192,202,199 193,203,200 200,205,199 205,204,193 211,207,190 210,202,189 207,199,188 206,197,189 205,199,192 205,200,186 203,197,188 200,195,192 194,192,190 196,194,192 196,190,195 195,189,194 196,190,195 195,192,196 200,200,200 203,202,193 204,204,190 204,206,191 203,204,196 200,203,195 198,200,195 186,195,195 175,188,205 169,183,204 166,183,205 167,183,208 174,187,204 194,205,204 158,115,57 85,69,65 67,62,80 69,63,84 75,70,86 72,67,85 68,65,82 71,70,87 69,66,83 62,61,76 68,61,75 71,64,78 75,72,87 76,73,88 77,72,88 74,69,85 76,72,85 73,67,88 75,70,99 93,103,123 49,47,71 60,46,72 56,45,68 56,47,69 56,47,69 54,45,67 63,56,70 62,57,73 62,57,73 58,54,67 69,63,84 67,61,82 62,57,73 62,56,77 62,54,73 60,56,67 67,62,80 204,208,212 197,204,202 250,222,184 255,215,160 240,201,144 100,86,70 225,188,144 255,213,153 255,217,148 83,69,84 68,59,81 65,56,78 67,61,82 65,61,81 66,62,84 52,54,79 28,29,48 52,49,66 66,62,82 64,60,80 68,62,83 67,63,76 80,69,78 223,214,187 223,213,191 214,211,196 213,210,195 209,208,199 203,203,198 200,201,204 183,193,209 180,192,214 169,192,217 166,189,212 171,189,206 192,195,202 188,193,203 172,190,207 170,189,208 178,191,208 179,189,207 181,190,203 181,190,203 176,191,209 175,192,214 168,188,212 177,198,217 170,190,216 187,200,215
144,183,218 147,186,221 148,186,219 148,186,217 155,189,217 147,184,222 146,185,220 163,191,214 189,201,209 183,197,207 174,192,207 177,195,212 177,195,212 186,198,206 197,203,204 200,202,199 205,204,193 202,203,195 193,198,194 204,205,193 204,204,190 200,199,192 197,197,194 200,198,196 196,193,197 195,192,196 195,192,196 192,191,194 195,195,195 200,200,195 199,199,194 195,197,197 190,196,199 191,197,200 188,196,201 182,194,200 177,190,205 173,188,206 176,189,206 182,191,204 182,193,206 213,215,212 166,122,71 84,73,80 72,67,85 70,65,81 68,64,77 76,73,90 78,75,92 73,70,87 70,62,81 66,62,75 62,59,74 69,66,81 70,69,86 73,72,89 81,78,93 79,76,91 71,68,85 75,67,86 69,65,87 58,49,71 59,55,75 56,50,71 58,44,68 56,45,68 53,47,68 51,42,66 68,60,77 63,58,74 61,56,72 60,56,69 70,64,85 68,62,83 69,61,78 60,56,76 63,54,76 64,57,71 65,60,78 150,149,166 192,193,198 220,206,192 255,224,182 247,206,159 86,65,40 193,163,121 255,218,158 255,214,147 118,102,100 69,60,82 66,61,79 67,62,80 69,66,83 65,62,79 42,40,62 50,48,68 34,31,46 69,66,83 64,61,78 67,61,82 64,61,78 71,64,78 221,213,191 222,215,199 212,212,198 209,210,198 209,208,197 200,205,204 181,194,209 168,191,216 160,187,215 153,187,215 153,188,220 157,186,215 171,192,213 175,189,212 162,187,213 158,185,213 160,187,217 161,183,213 182,192,208 179,189,207 171,189,213 153,185,213 148,185,221 152,187,221 160,192,220 159,187,219
