255,232,168 255,223,167 251,209,171 244,203,174 232,195,171 234,197,173 228,194,172 227,193,173 227,193,175 233,197,177 233,192,172 229,193,173 229,195,175 229,196,171 244,212,170 238,213,169 243,225,163 255,242,170 255,246,172 255,237,164 178,188,196 129,167,207 127,171,220 125,172,218 126,170,215 127,169,215 130,172,208 130,172,208 134,173,208 133,170,208 131,172,211 130,172,208 191,155,108 255,223,161 79,75,95 76,73,90 69,64,82 73,70,87 59,53,74 64,69,93 49,47,71 82,76,97 75,72,89 76,73,90 73,67,88 83,72,95 141,179,208 129,170,209 127,170,213 129,172,211 132,174,208 154,186,212 180,199,209 172,191,199 183,196,197 196,209,193 255,249,183 255,243,180 255,247,180 255,230,167 253,219,176 244,209,173 237,203,173 225,196,174 241,209,167 70,55,63 57,50,62 104,92,97 177,158,162 207,183,177 203,181,175 204,180,172 205,179,165 113,95,92 174,156,165 187,168,175 181,168,178 178,166,178 179,167,181 177,165,179 178,166,180 171,163,180 160,163,185 150,166,191 173,176,194 196,187,202 174,172,192 169,167,189 182,170,184 188,173,183 186,182,195 185,182,199 202,187,195 237,205,189 228,198,197 188,184,195
255,233,164 255,226,165 253,211,173 247,204,171 242,201,174 238,196,172 231,197,175 225,196,176 228,194,174 231,197,175 232,194,173 226,195,174 233,200,175 237,203,173 232,200,170 232,205,171 241,215,163 254,230,168 241,215,161 246,220,166 189,198,198 135,174,209 128,171,212 133,175,211 133,175,211 132,174,210 131,172,211 131,173,209 136,173,209 134,173,210 131,172,211 123,167,214 227,186,139 251,210,151 76,73,90 75,72,89 72,67,85 80,75,93 48,44,66 68,73,99 64,62,82 79,74,92 73,68,86 75,70,88 82,78,98 78,68,88 142,183,208 142,182,214 130,173,212 130,175,213 133,175,209 159,189,211 202,210,198 240,239,203 254,246,196 239,239,194 242,232,179 255,241,173 255,237,167 255,237,172 249,217,171 251,213,176 244,208,177 233,205,176 165,129,78 83,62,60 62,61,76 65,62,79 67,59,78 55,47,64 55,42,52 90,74,72 188,172,157 163,151,125 70,58,72 201,178,175 192,175,176 183,168,178 180,166,179 179,165,180 180,168,180 178,169,182 174,171,188 179,178,195 177,180,202 185,184,199 199,187,199 180,171,186 192,178,183 194,180,185 199,186,196 202,187,195 231,196,183 227,201,187 232,199,192 209,190,194
255,233,167 255,229,170 255,214,172 249,206,171 242,201,174 238,199,171 228,199,177 223,197,176 225,196,174 229,198,175 225,194,173 225,196,176 231,197,175 229,198,175 224,198,175 225,201,175 223,200,171 233,208,178 224,204,172 219,201,171 184,190,191 162,186,204 135,174,209 139,174,208 136,174,205 136,174,207 133,172,209 136,173,211 138,178,210 135,172,208 133,175,211 130,171,210 238,193,147 201,159,107 78,75,92 73,70,87 75,70,88 74,69,87 61,57,79 70,72,99 53,51,73 71,62,84 79,74,92 69,66,83 76,71,89 82,74,91 139,179,209 144,182,211 139,178,215 134,176,212 138,178,210 164,192,213 204,212,191 243,239,191 253,245,191 250,242,192 250,238,183 252,238,180 255,234,174 252,226,174 250,223,176 247,214,177 240,208,178 255,230,188 255,224,170 128,103,75 59,55,75 47,42,60 50,49,66 55,52,67 62,59,76 64,61,78 66,63,80 58,52,73 52,42,60 209,183,169 206,182,174 197,176,172 190,173,176 184,169,177 182,168,181 182,170,184 208,180,178 231,198,189 205,188,194 172,174,190 197,180,181 191,174,180 197,176,174 201,183,178 214,190,184 240,204,186 251,210,190 208,201,204 219,203,201 203,197,202
255,224,169 255,219,170 255,214,172 251,208,173 245,204,175 241,205,176 224,198,175 222,198,176 223,197,176 221,197,175 219,197,179 219,194,175 220,193,175 219,195,173 215,195,175 214,194,176 207,191,174 212,196,179 209,194,174 213,200,179 206,203,190 164,182,197 139,178,213 139,174,208 142,177,207 139,174,208 139,176,212 142,176,213 142,177,209 141,176,210 136,175,210 155,184,213 178,136,96 127,94,67 78,75,92 74,69,87 79,71,90 71,68,85 63,61,83 67,71,102 50,55,79 80,75,93 75,72,89 76,73,90 76,71,89 82,74,93 140,180,212 143,183,213 140,182,216 135,179,213 134,176,210 147,181,207 178,194,192 218,223,201 77,72,71 104,103,92 167,159,137 247,232,183 252,231,179 238,212,171 233,206,172 237,208,177 244,216,176 255,224,175 151,115,66 223,187,138 65,59,80 61,56,72 62,57,75 65,60,78 58,55,72 45,42,59 48,45,62 55,52,67 68,58,76 226,199,183 220,193,177 206,182,174 199,178,176 193,175,174 185,169,182 182,168,183 224,196,183 220,187,176 221,193,184 202,179,176 199,178,178 200,179,177 204,180,174 210,186,178 231,196,181 253,207,179 221,204,194 210,205,204 220,204,191 210,203,201
255,221,174 255,218,172 245,210,174 241,209,175 241,210,173 242,208,178 230,201,179 220,198,180 217,197,177 216,198,179 216,196,178 211,192,178 206,189,179 205,189,176 206,190,177 205,188,178 203,188,179 201,185,179 199,188,183 204,193,190 202,198,192 163,182,201 144,177,210 146,177,210 152,181,208 151,178,206 144,177,210 145,176,209 143,178,208 143,178,208 159,177,201 173,186,203 124,89,53 102,72,57 85,82,97 81,78,93 74,69,87 81,75,96 44,45,66 64,68,97 58,54,76 76,68,87 73,68,84 73,68,84 74,69,87 78,67,90 146,181,213 152,181,208 153,187,213 145,181,208 140,183,210 161,191,213 190,207,202 210,180,124 67,62,78 64,61,78 66,64,76 226,218,184 236,219,182 227,210,182 221,201,171 121,97,89 173,135,89 236,203,151 255,214,157 255,219,162 63,54,76 65,60,76 59,54,72 65,60,78 62,56,77 65,62,79 63,58,76 66,61,79 61,58,73 210,191,179 237,203,173 217,187,170 209,183,171 203,181,173 203,181,173 203,181,175 204,182,174 212,188,180 207,185,177 209,183,173 216,188,175 213,185,172 216,186,171 231,197,175 254,216,181 250,214,185 217,202,191 221,205,199 225,211,197 223,211,199
230,205,177 236,212,179 226,205,180 222,205,181 219,205,178 225,204,177 224,203,178 214,195,179 217,199,180 211,195,180 211,195,182 205,190,181 204,188,182 203,188,179 204,187,179 201,185,179 201,184,185 203,187,185 198,188,189 190,184,189 191,188,192 161,177,202 152,179,207 155,179,208 166,183,203 168,185,205 150,179,208 150,179,208 145,179,207 147,179,207 157,177,201 185,195,203 159,121,84 95,72,71 78,75,92 75,72,87 76,71,89 77,68,90 55,56,77 63,63,91 59,58,75 76,71,87 81,74,88 74,66,85 70,65,83 73,63,83 163,193,215 166,192,211 164,194,216 157,190,211 149,181,207 81,90,103 113,109,103 196,158,123 69,64,82 67,63,76 65,56,78 224,219,189 232,213,188 231,210,183 175,150,102 224,195,144 255,237,178 255,216,162 255,213,151 255,220,158 67,58,82 62,56,77 65,62,79 64,61,78 51,49,71 22,20,32 63,58,74 67,62,78 62,59,74 196,180,176 246,208,173 232,199,174 225,196,176 220,193,175 216,190,176 214,191,176 211,188,175 219,191,180 213,187,177 213,187,175 222,195,177 220,193,177 233,199,179 244,210,178 221,199,181 220,201,189 215,203,191 215,205,193 221,212,195 219,215,198
196,202,203 191,201,209 182,194,200 194,200,201 188,197,197 205,205,191 211,202,185 214,200,184 208,193,182 208,193,182 206,191,182 202,189,184 205,189,187 204,188,182 201,185,181 199,185,185 198,184,189 199,187,189 194,187,190 191,183,189 189,188,193 170,180,200 167,185,202 182,192,200 192,198,189 183,191,196 158,181,208 155,180,206 153,180,208 150,179,208 147,179,205 167,185,209 244,202,148 90,76,93 73,70,85 72,69,84 75,70,86 66,61,79 55,50,68 57,54,71 71,70,87 70,68,92 76,71,87 76,71,87 70,65,83 71,61,79 164,193,211 159,187,208 151,186,209 145,183,212 255,232,192 79,66,76 65,55,73 56,47,60 69,60,82 60,55,71 65,61,83 129,129,129 203,195,184 223,215,191 255,233,188 255,218,157 196,153,106 234,196,148 255,213,158 255,216,151 72,63,87 65,61,81 64,60,80 67,64,81 56,54,76 22,19,34 75,69,90 63,57,78 64,62,82 109,93,108 236,208,181 237,208,177 236,203,176 236,201,174 231,201,175 229,201,174 226,197,173 226,197,173 224,195,171 220,196,174 204,193,190 204,192,192 208,192,190 218,198,191 228,210,191 227,208,194 217,205,195 220,205,194 212,211,204 198,203,197
146,181,213 141,179,212 155,183,208 170,188,205 178,193,198 189,195,198 208,200,189 210,198,186 210,195,184 206,191,182 206,188,185 204,191,188 202,188,188 205,189,185 203,190,187 197,185,187 195,184,191 195,184,191 198,188,192 198,188,192 196,196,196 186,194,201 188,196,201 196,201,195 204,206,191 189,196,194 168,185,207 155,183,206 162,182,210 151,179,211 165,185,209 196,204,209 255,239,178 79,69,87 80,77,92 76,73,88 77,72,88 81,76,94 65,60,78 65,63,75 62,61,76 74,71,86 76,71,87 74,69,85 78,68,86 82,75,89 150,184,210 159,191,217 153,187,213 154,189,212 255,217,147 76,60,73 60,52,69 61,52,67 70,62,79 64,53,76 60,52,71 62,52,72 59,50,65 217,214,201 241,223,181 173,149,85 255,213,157 94,65,43 255,217,161 255,221,157 75,69,92 62,60,80 64,60,80 60,54,75 50,50,76 34,33,48 61,58,73 62,58,78 64,62,86 78,68,88 228,207,182 231,210,183 235,207,178 233,205,178 236,208,179 234,210,177 240,208,176 238,209,178 238,209,178 221,202,175 200,191,187 193,187,192 197,189,195 200,190,194 196,194,195 200,190,191 208,199,195 215,202,195 201,204,196 211,214,206
138,182,218 141,180,215 152,184,210 167,190,213 186,198,202 194,204,196 198,201,189 202,203,195 204,201,188 202,193,185 202,193,189 202,193,189 199,190,186 200,189,186 199,190,186 201,190,187 196,186,187 195,185,189 199,189,190 198,188,189 194,193,196 194,195,198 207,207,191 215,211,190 214,210,189 198,201,193 174,189,207 158,181,206 166,183,205 152,183,216 167,187,199 227,214,191 255,235,176 74,66,83 66,62,82 74,71,88 76,71,87 79,74,90 72,67,83 67,66,81 65,61,74 75,70,88 80,75,91 73,68,84 73,68,86 72,67,85 150,185,215 117,140,167 150,173,200 170,189,210 255,221,167 73,59,64 64,56,73 63,55,72 68,59,81 62,56,77 63,58,76 63,58,76 65,57,76 212,214,209 232,225,194 255,216,157 242,203,160 131,129,137 255,222,160 255,219,161 78,68,86 65,59,80 64,60,80 69,60,84 34,35,58 34,32,56 66,63,80 74,71,88 65,61,83 72,63,89 231,213,181 221,213,191 215,208,188 215,206,187 225,206,181 226,208,178 230,212,182 222,207,185 206,198,185 204,193,188 193,193,193 190,190,198 194,191,195 198,191,191 186,189,196 197,191,198 204,202,198 204,206,201 198,204,205 207,212,206
146,186,218 154,188,216 177,195,212 182,198,209 177,194,198 206,210,193 223,218,190 205,208,196 203,204,192 203,202,191 209,201,190 210,202,191 202,193,189 202,192,191 205,196,192 200,191,187 198,188,187 196,189,192 200,190,194 195,190,192 198,196,194 202,200,196 207,207,191 214,210,189 211,209,189 198,200,195 176,189,206 165,184,205 167,184,206 159,184,208 164,186,202 255,236,203 135,108,92 70,70,82 76,75,92 76,75,92 78,70,87 78,75,90 68,65,80 64,64,76 67,65,77 73,70,87 75,72,89 79,76,91 73,69,82 76,71,87 147,182,212 41,47,68 52,48,68 55,52,67 78,63,73 66,54,66 59,54,70 62,57,73 68,62,83 65,57,76 65,59,80 58,52,73 61,56,72 194,194,202 209,206,193 255,221,161 255,217,167 87,80,78 255,217,153 255,216,157 76,67,82 67,58,80 62,56,77 71,62,86 28,26,48 41,42,65 72,69,86 64,61,78 67,61,82 63,58,76 234,220,195 221,213,189 213,211,193 212,210,190 213,204,196 219,209,185 202,198,190 182,192,200 187,187,195 201,194,194 191,192,197 183,191,198 186,189,200 193,192,197 186,189,200 193,191,199 187,192,198 192,200,205 183,196,213 197,205,212
149,183,220 153,186,219 155,187,213 168,194,213 152,183,216 177,196,215 201,209,199 189,199,203 186,198,204 192,200,205 204,205,197 209,206,193 207,202,188 202,201,192 206,203,190 206,201,189 198,196,197 196,196,193 195,192,196 196,190,195 192,191,194 194,194,194 204,203,194 203,204,194 195,200,196 195,202,200 189,199,196 178,189,202 174,188,211 172,187,205 176,189,206 255,235,181 103,91,96 68,60,77 69,64,80 73,68,84 73,72,89 76,71,89 74,71,86 74,69,85 60,57,74 82,79,96 74,69,85 74,70,83 76,70,93 73,70,99 61,57,79 61,52,74 56,45,68 54,48,69 52,46,69 63,58,76 62,57,73 62,58,71 75,70,88 67,62,78 64,60,82 64,55,77 65,60,76 156,158,172 196,201,200 255,217,160 255,215,161 97,78,55 254,216,152 255,215,155 95,80,88 69,61,80 62,58,78 67,61,82 47,43,65 50,51,74 39,34,50 67,61,82 63,57,78 68,63,79 217,206,199 226,213,190 216,213,198 208,209,197 201,203,200 186,195,208 170,190,216 167,190,215 158,187,214 177,192,210 184,192,208 167,187,211 165,188,213 167,187,213 179,189,205 177,189,211 165,190,216 161,193,221 164,192,217 169,192,215
142,184,220 145,187,221 143,182,217 144,183,220 138,181,220 142,186,222 168,188,212 166,189,212 159,187,212 158,186,211 171,188,208 180,194,206 199,204,200 184,194,198 191,198,191 204,205,193 198,200,200 201,199,197 198,195,199 195,192,196 194,193,196 195,195,195 199,199,194 192,194,194 188,194,197 189,195,198 180,192,200 174,187,204 177,190,205 186,196,202 191,200,211 255,221,171 81,74,88 72,67,85 72,68,81 76,72,85 79,76,93 79,76,93 67,60,74 72,67,85 61,58,75 73,70,87 75,72,87 66,63,80 72,69,84 80,77,94 56,50,73 56,50,71 56,47,69 54,48,69 51,47,67 68,61,75 62,57,73 62,58,69 68,62,83 68,63,79 68,64,84 64,55,77 65,58,72 65,60,78 67,63,76 99,83,81 165,131,99 86,65,42 255,235,176 255,214,156 172,153,141 73,68,84 66,61,79 71,68,85 51,48,65 53,53,79 23,21,33 67,63,83 65,60,78 64,61,78 138,126,126 213,208,196 207,206,195 217,212,198 205,210,206 187,198,211 175,198,221 163,190,218 153,188,220 152,183,214 162,184,214 157,186,215 155,187,215 150,183,218 176,189,208 171,187,212 152,185,216 145,181,222 147,185,218 151,186,220
147,186,221 147,186,221 144,183,220 141,182,223 139,182,223 142,183,224 139,182,223 141,182,221 140,181,220 140,181,222 143,181,221 144,181,217 163,190,218 154,185,218 174,192,209 194,201,199 202,202,202 202,202,197 203,203,198 199,199,199 197,196,199 195,194,197 195,194,197 194,193,196 189,194,200 187,192,198 185,193,202 183,191,200 188,194,197 196,201,195 194,206,202 255,212,157 92,81,104 76,73,90 71,68,85 81,78,95 83,80,97 76,73,88 71,69,79 66,63,78 59,54,70 76,71,89 77,73,86 76,68,85 74,69,87 70,65,83 53,47,70 51,47,67 56,48,67 61,53,72 55,49,70 65,56,71 58,50,67 61,53,70 69,61,80 69,63,84 66,60,81 63,57,78 61,56,72 66,61,77 58,55,72 61,55,76 95,74,59 114,80,46 255,220,161 255,215,159 217,189,162 70,61,83 70,65,83 63,57,78 68,62,83 62,58,78 30,27,44 66,60,81 67,63,83 68,62,83 84,73,82 209,205,199 203,202,195 231,218,195 221,213,200 206,211,207 191,202,213 193,203,209 181,196,214 176,196,212 164,192,224 148,188,220 149,186,222 147,186,221 152,187,221 158,186,218 159,188,217 162,191,220 160,193,226 147,184,222
155,188,221 157,192,226 148,185,221 148,184,225 145,186,227 148,187,224 140,183,224 140,183,226 139,182,223 138,181,224 148,187,222 146,185,220 153,186,219 153,186,217 179,195,206 203,209,200 201,204,194 202,208,197 202,205,195 201,203,198 201,200,205 197,196,199 198,199,202 190,194,198 188,193,199 190,196,199 183,190,204 181,189,205 191,195,199 198,205,200 196,203,201 255,236,183 88,83,101 73,70,87 75,72,89 78,74,94 75,72,89 76,71,89 68,64,77 67,63,74 54,49,67 77,69,88 76,74,84 81,69,85 74,69,85 77,69,86 63,54,76 60,54,75 56,47,69 64,55,77 53,47,68 68,59,74 62,57,73 63,55,74 72,63,85 70,64,85 70,65,81 66,60,81 62,57,73 62,57,73 55,50,68 59,56,73 68,53,61 95,72,57 237,199,153 224,190,145 69,53,51 69,61,80 65,60,78 69,63,84 73,67,90 59,56,71 43,40,57 63,57,78 68,62,83 70,65,83 79,70,85 218,219,196 216,217,198 230,221,192 223,216,198 202,208,209 196,206,212 207,212,208 205,210,206 187,199,205 171,196,218 151,189,222 149,186,224 151,188,224 151,189,222 153,188,220 157,191,219 159,193,221 149,187,220 149,188,223
