106,101,50 114,102,45 103,93,40 85,82,38 47,55,43 75,66,37 47,55,43 124,111,50 131,117,47 128,114,48 121,113,48 133,116,51 80,72,36 74,68,34 108,98,47 115,106,46 129,120,62 88,83,32 102,95,36 135,124,39 132,125,39 127,117,39 89,86,19 96,91,22 140,127,54 154,141,80 89,87,54 71,73,58 82,78,30 148,144,68 108,98,29 124,115,28 148,141,28 126,121,39 108,102,27 115,116,9 145,144,40 129,122,34 153,137,34 105,104,25 131,113,24 109,106,14 137,134,53 88,87,35 78,76,43 85,80,48 85,80,48 89,88,50 104,104,61 109,109,64 108,106,48 107,103,43 113,108,28 101,91,51 81,69,81 100,88,102 127,93,73 147,102,79 173,126,94 152,111,84 117,91,79 134,102,99 149,110,98 200,145,116 170,126,98 174,136,86 133,118,37 129,113,39 148,135,46 113,99,15 143,132,31 130,118,22 147,139,35 120,116,29 130,124,31 138,132,41 118,111,14 141,133,39 115,107,17 154,145,46 127,116,29 118,111,23 116,111,29 123,119,32 128,123,39 133,129,42 138,137,33 136,134,44 179,151,72 208,172,96 199,160,87 214,172,107 225,177,119 224,176,118 230,177,113 214,162,102
126,123,58 108,96,41 132,117,66 81,78,34 47,55,43 71,64,37 52,60,46 118,104,50 131,115,41 119,103,45 119,108,44 133,116,51 97,92,53 81,72,41 109,99,50 115,105,52 99,98,46 69,75,25 138,128,48 135,121,53 109,102,16 83,78,39 87,81,35 135,128,67 90,83,40 76,77,56 72,75,53 171,157,89 139,133,40 126,121,41 112,104,10 138,127,40 136,127,30 103,94,7 127,120,52 92,88,1 143,130,37 136,127,42 138,121,27 85,80,9 113,105,42 90,90,49 94,95,56 109,107,60 105,106,58 114,111,67 110,105,62 113,107,61 98,99,51 91,91,46 84,80,43 85,82,31 96,98,4 78,69,65 88,74,87 126,106,97 150,109,78 174,127,95 184,135,99 185,140,105 180,132,103 223,184,154 228,181,147 217,164,121 166,120,92 173,135,87 152,138,43 121,107,37 121,109,27 145,131,45 127,113,27 126,114,16 154,146,40 128,125,33 122,117,33 130,124,29 136,126,32 115,106,21 139,132,33 153,144,47 134,124,32 121,114,26 114,108,31 119,111,30 143,142,47 126,119,47 124,122,21 124,120,31 153,122,60 146,134,56 206,175,95 203,166,93 209,171,105 222,174,116 236,183,119 216,164,104
123,116,46 82,74,40 132,119,46 87,81,35 43,51,41 69,68,43 58,60,43 101,93,41 125,115,46 116,107,47 146,129,51 121,104,53 97,94,54 85,81,44 105,94,48 121,112,56 91,83,31 87,84,58 148,131,53 164,144,67 150,140,69 123,115,52 85,80,48 66,69,57 72,69,27 148,130,41 124,112,34 136,133,50 131,120,33 119,111,28 121,112,13 116,102,16 89,87,29 131,122,25 126,120,43 141,128,53 139,129,47 116,116,34 96,90,54 92,87,57 85,78,35 118,106,38 106,99,27 97,90,29 133,119,33 118,106,38 107,103,43 108,104,58 111,109,62 89,86,44 78,74,39 100,93,64 92,90,57 88,76,81 165,132,107 161,117,87 160,115,82 170,125,90 180,136,94 177,134,101 173,129,99 211,167,137 228,177,140 205,152,111 170,125,92 153,117,70 151,135,34 103,91,25 100,88,22 120,108,26 140,131,34 110,102,10 139,134,36 133,127,36 104,99,30 116,111,29 148,136,29 115,107,17 128,120,39 135,129,38 132,126,33 108,102,11 89,84,15 138,130,47 120,116,27 138,137,33 136,127,51 134,123,50 133,109,47 170,152,79 168,139,63 183,155,87 209,168,109 224,178,121 227,193,103 219,172,111
66,58,22 89,87,40 120,108,42 109,99,46 47,58,43 58,61,41 68,66,44 87,77,37 107,98,42 106,103,36 126,112,42 91,78,44 96,93,53 95,93,62 136,125,61 137,121,49 135,123,64 128,120,70 164,146,57 129,123,59 68,66,33 73,73,59 71,74,50 140,135,62 144,128,43 161,144,35 136,131,33 124,118,23 141,133,31 112,102,20 136,126,36 162,153,56 87,84,42 153,145,43 140,126,56 154,143,40 144,139,68 83,81,52 87,83,46 115,107,44 100,92,40 116,106,28 121,111,19 106,97,39 128,113,23 159,147,40 124,113,26 91,84,25 104,101,34 112,110,50 111,96,47 93,85,33 113,97,80 255,232,195 200,149,112 167,115,83 170,121,83 178,127,90 195,146,108 196,152,122 187,148,120 182,145,121 186,142,116 200,155,120 184,139,104 156,123,73 131,116,35 136,121,44 99,84,21 119,105,21 143,136,37 140,137,23 143,136,39 121,115,22 132,124,32 109,105,29 166,153,49 119,111,28 104,93,31 97,91,14 131,128,32 109,99,17 84,78,14 129,124,42 114,114,44 108,104,15 125,117,27 136,128,34 145,122,64 132,121,57 159,139,60 209,169,105 205,159,100 200,160,96 202,156,99 197,149,91
62,64,49 104,99,30 122,110,44 133,119,61 54,65,52 57,60,36 72,70,37 89,86,46 109,101,51 101,98,47 94,92,45 109,100,53 78,75,51 85,79,56 125,114,52 135,121,55 83,74,57 168,152,80 73,70,46 67,74,58 89,84,43 162,152,62 154,147,48 110,100,31 133,127,36 131,115,59 111,113,19 152,147,63 142,132,22 117,103,17 118,109,33 122,114,49 121,115,24 165,155,77 118,116,56 86,84,51 122,112,22 65,62,9 121,112,36 116,107,49 134,124,34 102,92,14 106,96,4 131,121,39 131,122,66 170,152,54 130,116,21 100,89,45 68,58,20 99,98,21 131,120,33 127,118,33 255,216,188 248,194,160 255,220,168 255,238,193 255,228,184 189,144,100 202,153,113 193,148,113 196,155,124 197,158,126 199,158,127 194,150,120 195,151,111 166,124,86 122,109,34 134,122,44 120,107,34 122,106,23 113,105,15 83,75,25 139,123,22 129,120,21 145,135,45 107,103,27 149,134,44 150,145,47 145,141,34 122,114,33 126,119,49 71,66,0 100,92,29 119,109,38 93,90,35 103,98,16 149,139,49 110,98,28 131,120,35 156,128,60 127,121,46 163,141,65 168,145,76 160,143,67 163,125,59 196,157,100
52,55,45 150,143,57 140,130,52 96,82,37 53,62,45 60,61,40 73,68,40 73,70,19 102,93,48 86,83,43 71,63,39 103,99,53 79,78,51 113,106,67 156,142,76 121,119,70 82,82,52 70,74,57 96,90,54 151,142,66 129,121,42 103,96,24 145,145,30 136,134,33 114,112,52 118,119,28 110,112,26 113,109,33 143,136,27 147,138,39 108,100,19 111,106,35 99,94,41 85,81,46 86,82,47 162,146,47 129,117,8 127,114,39 133,123,29 103,92,46 142,129,25 132,123,36 121,106,45 132,122,30 111,99,29 133,119,33 123,118,20 107,95,36 83,69,13 123,113,33 116,101,13 180,151,127 181,145,116 233,182,145 255,223,174 255,248,199 255,232,188 255,250,209 203,154,114 199,155,117 203,160,127 201,162,130 203,163,127 204,164,130 204,165,122 164,126,78 122,111,38 133,124,48 166,148,61 128,118,26 98,93,9 99,94,43 103,95,16 145,128,32 133,123,33 141,129,49 139,130,31 130,121,45 150,145,45 143,132,45 112,102,20 113,106,38 130,120,49 146,134,54 109,104,53 98,93,13 132,121,36 87,77,6 119,105,35 106,97,39 120,108,40 149,132,54 128,108,47 203,162,105 150,112,64 189,158,98
68,64,47 138,134,31 150,145,63 121,119,59 46,57,44 76,82,53 63,64,43 134,131,46 107,104,39 112,108,48 123,116,59 68,61,32 86,84,51 143,141,51 73,68,36 80,75,43 104,101,46 144,143,48 150,144,40 128,124,35 101,99,39 80,75,47 108,108,38 103,95,59 91,90,52 116,113,69 92,96,42 97,92,53 150,145,61 119,116,24 100,97,44 89,90,53 87,79,43 127,125,37 138,130,24 147,134,41 146,129,35 155,143,32 165,155,47 120,110,18 138,125,21 127,116,13 145,131,47 126,114,18 125,114,29 111,106,37 99,98,3 119,107,37 96,84,14 111,101,30 118,109,64 119,96,83 180,143,128 228,184,156 255,212,169 255,237,193 246,183,152 255,248,204 252,202,169 206,162,124 203,158,125 205,162,129 203,160,125 207,164,129 196,157,116 151,117,74 103,100,33 128,121,62 141,123,21 123,108,20 107,104,23 102,96,32 64,58,12 117,106,21 127,110,43 120,109,36 105,89,45 147,134,71 109,99,50 136,122,36 131,117,33 114,108,62 111,100,38 127,110,32 120,105,54 90,81,21 123,111,56 95,82,34 117,106,42 94,88,40 105,90,29 129,114,35 160,131,78 137,108,57 195,166,105 183,153,95
133,126,67 157,151,58 131,127,38 65,65,31 67,71,56 103,108,61 65,62,36 132,130,60 139,139,55 134,126,61 111,103,51 102,97,44 83,83,38 123,121,51 104,104,59 119,116,51 115,107,15 134,123,50 130,122,30 149,147,46 106,103,63 104,104,59 89,84,52 92,90,32 85,86,47 94,91,47 96,93,49 97,94,39 101,100,46 152,142,48 122,117,33 76,71,16 138,134,29 129,123,28 132,121,36 140,126,40 154,137,30 137,124,24 152,138,52 108,96,16 140,128,30 129,117,19 135,122,31 120,106,22 129,120,23 112,103,29 94,88,11 111,99,17 112,104,21 98,88,35 99,85,85 90,67,68 148,117,105 199,157,135 235,179,143 253,188,149 167,107,82 255,245,201 255,238,201 207,160,126 203,158,123 211,167,127 207,164,129 206,164,126 205,166,127 120,89,50 94,87,48 93,86,57 109,101,22 133,122,47 106,102,26 107,101,37 99,93,47 131,120,33 128,111,42 110,103,17 112,98,53 119,102,33 117,103,49 120,104,30 133,118,41 121,108,60 102,88,34 129,113,41 129,116,55 109,99,50 119,106,54 148,134,68 117,105,37 93,80,32 130,111,58 133,115,53 166,149,73 162,136,82 202,159,103 209,158,105
166,153,23 157,144,42 153,137,36 86,76,5 98,99,49 100,103,39 143,137,60 134,131,48 154,144,73 129,115,57 123,113,71 150,142,50 114,111,46 105,97,34 93,82,49 150,146,39 93,85,35 109,100,13 162,153,54 138,129,44 123,122,43 100,100,28 116,121,20 136,137,58 112,111,34 161,160,54 126,122,44 164,159,46 127,120,48 61,64,15 128,124,21 68,67,2 140,128,30 132,124,43 107,95,13 122,107,26 139,122,13 118,107,20 124,114,34 102,92,12 133,124,27 117,107,13 124,109,30 119,104,23 120,110,20 124,108,23 98,86,8 113,102,17 99,92,22 84,83,29 69,55,60 95,77,74 108,80,67 157,121,101 190,132,106 155,93,64 201,138,107 255,199,160 255,237,199 212,161,126 197,151,112 207,161,122 203,160,125 203,160,125 197,148,112 112,98,53 148,130,28 97,87,49 131,120,35 109,99,32 99,86,36 139,126,65 115,99,45 121,106,18 124,116,37 121,108,58 98,87,41 112,97,36 116,97,44 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 129,105,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 161,130,70 173,135,89 199,156,109
146,128,12 154,140,16 166,155,39 150,140,32 99,107,45 70,67,43 117,119,37 98,92,28 115,101,43 139,127,59 139,127,61 137,133,57 126,116,38 102,98,22 148,139,42 136,132,16 130,127,72 145,133,24 147,140,29 143,139,36 136,132,29 143,142,45 123,123,12 77,82,21 98,93,38 159,153,49 135,130,50 134,134,32 134,122,42 72,73,25 174,160,34 69,67,0 153,142,55 96,88,5 105,92,17 135,120,30 130,113,17 103,91,13 105,93,23 102,89,26 125,115,21 108,96,14 115,99,25 115,100,21 114,104,12 115,100,19 110,98,20 109,103,26 94,90,14 71,68,15 70,56,61 63,50,47 96,73,62 119,87,71 155,106,84 255,203,168 234,176,139 255,191,154 255,223,182 234,183,146 199,152,118 201,159,119 203,159,121 189,146,113 185,142,97 103,98,47 149,132,27 97,86,40 120,109,22 105,89,31 140,125,64 116,97,42 138,121,56 165,150,58 124,108,34 126,107,52 125,108,59 129,111,51 155,119,70 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 143,112,61 153,124,73 150,123,62 139,114,57 167,129,79 179,146,98 153,117,68 163,127,78 167,134,82 184,143,94 173,145,77 154,128,60
141,129,22 184,170,44 141,135,31 117,105,27 155,140,34 107,109,25 68,67,31 135,129,65 128,117,53 131,121,43 131,122,35 125,111,14 164,156,32 138,126,46 166,151,43 139,132,21 148,142,38 162,152,44 147,141,25 141,139,51 155,154,46 106,101,19 109,100,40 66,65,0 69,66,13 174,163,49 69,72,8 106,106,45 133,124,39 98,96,26 141,127,14 110,98,16 94,86,21 125,115,23 124,114,22 110,95,7 105,87,16 98,85,12 93,82,18 93,80,19 107,96,9 102,90,12 106,95,20 113,104,19 101,91,11 106,93,18 98,84,18 111,103,20 94,87,48 81,75,29 51,44,47 57,47,48 73,58,47 91,69,51 137,101,79 197,146,118 234,173,141 255,203,165 255,217,178 255,200,162 213,164,124 212,166,125 192,150,112 178,138,102 149,127,78 107,88,31 122,99,12 152,128,75 124,108,52 124,112,44 133,118,67 117,100,49 103,88,37 124,112,57 121,102,47 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 176,135,86 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
148,142,38 155,138,29 128,123,23 179,164,43 140,132,30 66,65,11 58,57,32 130,118,59 116,108,45 124,113,26 157,145,38 183,156,39 169,155,42 157,145,34 151,136,26 141,128,10 112,109,17 170,157,55 124,116,14 119,109,29 133,130,34 147,141,35 145,139,33 151,142,55 117,110,38 187,174,56 132,135,55 65,65,22 120,111,26 124,116,35 137,122,16 103,91,13 129,116,27 165,155,73 116,103,10 121,108,15 148,131,37 94,76,14 111,102,17 100,89,14 117,111,20 94,82,16 132,115,37 103,94,34 104,92,14 97,85,19 128,122,31 97,87,20 98,92,17 82,74,40 53,43,42 49,40,36 63,48,39 96,73,58 142,106,86 187,136,110 232,174,141 249,188,152 255,201,162 255,203,166 227,176,139 200,156,118 173,133,97 165,130,94 108,91,42 105,89,33 122,105,29 122,101,47 130,111,54 120,103,34 161,137,82 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,154,102 187,145,93 196,153,106 206,163,116 206,165,108 205,159,104
127,113,29 147,132,24 155,149,45 131,127,20 152,141,38 73,70,19 55,53,20 136,125,63 118,108,28 135,128,19 122,114,12 151,136,30 168,154,30 157,143,46 132,117,29 133,125,21 161,151,41 133,119,33 118,108,18 122,112,20 129,127,37 123,114,29 137,124,33 158,159,50 110,100,29 172,162,43 157,147,35 60,54,29 99,90,16 114,107,19 115,109,7 125,109,24 154,137,43 126,113,40 128,114,28 142,131,28 134,121,32 104,89,10 158,152,50 95,81,25 121,108,15 86,74,0 134,115,51 91,86,15 95,88,18 91,79,11 82,75,18 113,98,35 110,98,32 101,93,41 49,39,38 51,41,40 66,49,39 102,80,60 129,96,71 163,117,91 206,154,124 216,161,132 215,163,131 199,155,125 234,185,147 173,135,100 149,116,89 141,110,87 122,98,76 83,67,50 82,67,58 94,78,65 99,77,57 108,89,52 150,124,54 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,104 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,104
122,104,15 168,153,43 148,140,48 91,88,3 47,49,5 101,102,34 86,83,32 136,127,71 126,116,24 131,124,25 109,95,9 127,112,22 190,177,59 158,142,43 113,95,22 157,147,37 118,105,3 144,132,21 124,111,22 129,119,29 111,109,21 116,115,36 101,94,26 106,103,20 171,169,41 157,149,45 123,109,23 125,120,47 88,81,9 119,111,17 120,115,31 115,104,19 135,121,26 116,99,23 118,106,24 133,127,23 139,127,18 127,114,23 131,124,27 89,73,17 91,80,5 84,74,0 77,67,18 74,72,14 101,89,19 82,70,0 92,89,38 100,90,19 99,84,21 123,115,36 40,28,30 52,42,43 72,55,45 108,84,62 137,98,70 149,110,82 167,114,87 160,107,80 99,61,44 154,114,91 177,136,109 132,95,71 148,115,90 120,98,78 80,62,43 91,77,59 92,78,60 92,78,64 90,71,59 83,69,53 108,85,43 145,114,54 162,126,75 167,128,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
