107,100,39 114,107,46 94,86,32 136,120,48 56,58,30 50,58,46 85,80,39 93,89,54 51,65,46 45,55,47 123,104,38 141,123,50 125,106,42 129,118,54 147,126,54 141,124,48 147,137,29 133,126,15 83,74,27 104,101,50 132,123,38 116,103,40 123,111,54 119,107,37 130,117,67 90,78,52 148,136,66 138,126,58 140,125,64 142,128,60 154,140,70 103,93,44 92,85,26 93,87,23 104,100,24 93,89,13 87,88,22 93,93,32 104,104,63 95,101,51 66,68,42 85,85,55 68,68,38 65,68,35 90,94,54 85,89,35 106,108,55 107,106,50 110,106,58 112,108,60 106,104,57 104,101,59 96,91,48 90,87,32 91,90,36 95,90,37 114,108,33 116,109,37 138,130,40 111,108,27 72,71,15 89,91,18 99,103,20 100,104,19 110,108,36 158,153,82 127,125,35 106,103,22 107,105,17 115,114,21 138,128,38 95,89,14 85,76,57 97,87,91 48,35,30 115,97,106 69,54,62 52,40,45 56,46,47 55,43,48 54,42,44 55,42,39 86,69,59 108,86,68 132,110,92 106,81,62 150,109,80 156,138,65 211,193,104 159,145,48 143,131,35 153,141,34 154,138,24 162,147,28 148,131,24 129,113,14 138,128,18 147,135,39 154,144,34 179,161,43 124,113,8 123,115,23 149,134,44 143,137,33 143,135,41 130,122,30 132,122,32 133,126,27 127,121,15 135,125,31 136,126,32 127,119,27 147,132,51 159,144,54 142,127,46 165,152,63 160,141,57 188,164,70 201,171,84 206,169,100 196,158,92 196,157,98 202,162,96 214,173,105 209,165,98 198,152,97 183,137,80 202,156,99
102,95,34 118,112,46 97,89,35 128,121,53 62,62,28 50,58,44 80,76,39 78,75,49 54,62,48 55,63,42 94,90,44 151,134,58 130,111,43 128,117,53 153,136,60 144,121,50 136,130,28 127,127,27 76,68,32 107,97,44 116,107,49 119,110,50 140,123,54 129,115,47 101,96,57 118,107,72 140,128,58 131,118,55 94,86,34 88,84,26 131,126,42 97,100,40 119,118,41 99,94,25 108,104,26 73,72,0 96,98,27 75,72,17 118,121,30 116,118,20 86,84,37 85,83,34 104,106,33 99,96,52 93,90,46 100,95,56 103,97,61 110,108,61 106,104,57 104,102,53 101,98,54 99,92,49 105,106,58 107,108,60 108,108,65 116,119,59 99,99,54 101,101,56 91,91,48 82,84,42 81,83,41 79,80,32 91,91,30 84,85,19 110,107,40 146,141,72 126,127,36 101,102,23 106,108,14 113,111,23 103,98,14 131,128,34 82,71,68 95,83,83 105,91,93 110,96,101 104,90,92 66,50,46 70,54,50 63,50,47 70,56,56 61,45,41 81,60,45 246,209,183 107,71,51 131,96,71 166,125,94 147,136,51 178,161,81 159,146,53 150,134,51 150,139,25 147,129,31 160,140,20 157,139,23 135,122,18 133,120,31 115,103,21 124,117,31 146,130,29 141,135,19 118,110,18 116,108,14 132,125,28 131,120,33 132,122,30 151,144,47 122,114,24 120,112,18 145,139,35 131,123,33 126,121,21 124,119,37 147,143,40 132,123,36 157,151,47 157,137,62 164,151,51 184,158,76 166,137,72 211,168,119 223,180,124 232,187,125 235,188,127 226,179,116 220,173,110 205,158,97 206,159,98
112,104,50 119,113,49 112,103,45 106,97,37 65,67,25 54,62,48 74,70,35 61,64,42 53,61,47 71,76,54 104,101,48 142,125,49 138,119,51 123,112,48 142,125,49 146,123,52 111,102,26 81,76,21 85,77,41 112,103,45 132,118,60 133,121,51 117,104,41 126,118,53 87,78,49 101,98,47 75,71,23 97,97,34 105,100,31 78,80,27 125,116,19 109,107,35 90,90,8 90,88,16 90,85,16 117,110,42 134,128,64 129,120,60 121,108,56 75,75,45 82,76,51 107,101,67 139,135,73 143,141,40 150,140,60 131,125,34 109,102,16 130,126,39 135,133,45 122,120,32 129,123,46 129,118,45 104,99,46 113,107,59 113,108,57 118,111,68 106,99,56 99,92,49 94,90,44 102,98,50 115,113,66 114,112,65 117,115,66 110,108,59 111,107,59 108,104,56 103,102,50 109,108,52 109,107,58 104,99,60 114,110,64 110,104,58 78,66,68 86,73,81 68,56,58 71,56,64 105,88,78 106,84,66 123,96,80 89,69,62 101,80,78 95,74,72 109,86,83 207,169,150 197,149,122 187,140,108 169,126,93 154,134,57 147,132,51 144,129,48 130,119,44 152,139,39 121,112,13 136,123,19 158,138,32 136,124,15 162,152,42 115,103,21 107,101,24 143,129,43 166,160,44 108,100,10 116,106,24 124,116,24 126,116,24 134,124,30 111,101,21 145,138,41 131,123,33 129,122,25 122,114,20 124,116,35 133,130,36 143,141,42 127,119,27 139,133,31 141,126,47 153,143,49 172,143,69 217,174,114 214,168,98 212,168,97 202,163,94 215,174,104 212,168,101 224,177,114 219,172,111 225,178,117
104,98,50 105,96,49 133,123,52 99,89,38 83,83,40 55,58,48 70,65,37 53,56,44 43,54,43 98,97,61 105,101,43 138,124,54 131,114,47 108,101,44 140,124,52 138,118,41 92,80,41 96,90,56 105,98,55 115,105,54 114,105,45 119,111,48 139,128,55 104,97,54 97,92,41 138,135,41 137,127,45 115,110,26 143,123,46 94,93,28 113,111,12 101,97,19 135,133,45 123,116,48 145,138,68 109,105,43 73,72,34 78,74,57 73,77,50 141,132,72 132,123,47 136,126,46 119,112,44 142,135,26 135,127,46 123,116,28 113,111,12 107,106,13 132,132,30 117,119,23 105,96,20 143,128,22 116,117,28 136,130,39 139,131,29 76,74,4 138,129,44 107,101,26 101,97,49 97,94,50 106,103,61 104,101,59 100,95,56 110,103,62 109,106,62 107,105,58 102,100,53 105,101,53 109,105,57 109,105,59 115,112,61 90,79,72 68,56,68 97,87,105 99,88,95 127,100,93 143,107,87 150,108,84 159,119,96 128,107,84 88,67,63 118,94,98 119,98,94 133,102,90 195,144,120 204,150,112 164,118,88 171,156,66 130,115,34 128,113,36 125,112,37 151,138,47 119,105,19 149,138,33 141,130,27 150,140,32 154,147,34 157,151,49 114,108,31 120,115,33 145,137,47 126,120,27 151,145,39 120,110,32 115,107,17 141,133,29 125,115,23 118,108,18 123,116,28 123,118,34 112,108,19 115,110,26 127,123,36 120,115,33 118,113,15 142,141,35 133,131,41 140,130,38 195,167,88 213,182,102 219,173,103 198,159,88 224,179,117 226,183,125 226,179,118 228,178,116 229,179,119 222,172,112
114,110,50 94,84,42 131,118,57 108,98,45 86,83,39 55,58,48 66,63,37 48,54,45 47,55,41 105,101,53 106,101,46 134,121,48 127,112,49 109,104,49 132,118,48 125,115,46 80,72,36 98,91,50 110,104,56 117,107,56 114,105,49 114,107,50 90,87,32 76,75,50 126,116,45 145,128,50 121,117,39 124,120,33 107,98,38 97,92,37 99,97,27 105,99,35 137,125,59 126,117,57 85,79,43 74,74,60 78,71,51 109,109,25 126,119,58 121,112,52 96,88,7 122,112,30 109,100,42 125,117,13 110,106,19 132,128,25 103,98,18 125,124,27 149,140,41 118,111,25 118,110,31 148,131,35 94,89,18 119,117,27 138,129,30 80,85,38 97,97,56 84,84,50 84,83,45 79,78,40 85,81,44 87,83,46 86,86,43 83,83,40 79,81,37 75,77,33 77,78,39 97,95,46 109,108,29 119,116,24 127,124,43 89,76,84 93,81,95 101,90,99 119,93,83 160,121,93 160,112,83 177,125,93 182,136,99 162,118,92 194,157,133 106,72,52 81,61,43 141,112,88 228,172,134 189,138,99 164,113,85 165,153,57 142,129,40 127,112,35 122,106,34 147,133,49 112,98,14 147,135,37 123,110,17 136,123,30 149,141,37 157,151,45 84,76,11 122,116,23 137,129,35 129,122,25 130,123,26 141,133,39 118,110,16 132,122,30 121,110,23 127,116,29 116,109,21 117,111,34 128,123,39 119,114,34 122,119,27 97,91,14 127,124,28 137,136,32 125,123,33 155,142,53 189,158,94 185,157,76 197,166,88 218,179,106 226,182,115 220,175,111 226,178,120 230,178,116 237,185,125 221,169,109
122,121,54 77,70,31 113,99,43 137,119,59 77,77,34 53,61,47 71,63,41 53,59,46 50,57,39 114,104,53 100,96,48 142,124,53 117,108,52 109,108,41 138,118,39 113,103,61 101,97,60 81,76,44 109,105,57 109,100,53 107,95,54 105,98,55 89,87,40 75,75,43 145,128,59 139,119,42 112,102,35 126,117,41 120,108,38 118,111,52 142,130,71 106,102,65 70,67,52 72,75,63 62,60,42 132,126,60 169,159,69 113,103,21 157,153,50 134,129,47 127,119,25 124,115,16 119,113,18 127,117,39 109,100,13 137,130,31 97,89,24 120,117,25 139,130,45 99,90,16 127,118,31 139,128,43 88,86,16 94,94,53 88,91,56 105,104,68 97,92,60 98,90,54 89,87,40 90,84,48 93,90,50 93,90,48 92,89,49 104,101,57 99,97,50 106,103,61 94,94,49 90,85,46 82,77,36 85,83,34 105,103,70 83,69,84 98,81,73 135,113,93 145,110,85 161,117,89 179,132,98 187,138,100 189,145,107 180,139,110 179,133,103 216,171,136 232,186,145 247,194,149 206,156,112 184,133,96 166,118,89 160,144,61 148,135,35 127,110,32 125,111,45 132,120,40 132,121,34 135,126,29 101,93,3 110,100,22 139,133,40 150,144,49 100,92,11 122,115,45 137,130,44 137,126,25 124,118,23 104,96,15 125,119,24 141,132,33 136,126,32 146,138,44 131,125,32 108,104,28 140,134,57 124,116,37 141,140,36 148,138,44 124,117,29 130,121,34 123,117,22 148,138,46 140,121,64 176,155,58 210,167,107 225,178,115 201,160,101 196,155,94 223,182,114 225,180,118 221,176,103 212,166,100
123,116,46 89,80,35 121,114,57 133,120,47 87,81,35 56,64,50 71,63,41 55,63,49 58,60,43 126,112,56 79,73,37 142,132,63 116,107,47 94,91,38 161,138,53 85,74,39 97,94,54 72,67,35 107,102,59 103,92,46 121,112,56 82,78,30 97,92,64 107,98,51 148,131,53 160,138,60 164,147,67 151,141,70 123,115,52 121,118,76 68,71,49 72,71,62 72,69,27 139,129,47 142,130,52 118,106,28 136,133,50 118,112,19 110,96,12 102,101,24 121,112,13 146,133,33 129,121,27 102,100,42 131,122,25 135,123,41 112,104,39 115,107,42 139,129,47 85,83,23 103,101,27 97,91,55 92,87,57 87,82,50 99,91,39 124,114,34 106,99,27 100,96,20 92,83,27 150,136,50 118,106,38 104,97,36 109,99,48 109,106,62 111,109,62 102,99,57 81,78,38 80,76,41 100,93,64 94,94,51 84,78,69 96,75,71 165,132,107 162,121,92 158,112,82 160,115,82 170,125,90 182,136,97 193,149,111 178,134,104 173,129,99 194,153,126 227,183,145 227,176,139 205,152,111 186,139,107 173,128,95 116,99,21 151,135,34 130,112,21 118,103,42 108,96,30 120,108,26 105,93,11 147,142,33 108,97,24 139,134,36 124,116,37 128,124,21 105,100,31 116,111,29 159,152,53 150,139,38 105,97,18 128,120,39 128,122,31 136,129,41 131,125,32 108,102,11 134,131,46 97,89,24 106,96,14 120,116,27 135,135,35 118,112,19 135,126,50 134,123,50 134,123,36 134,117,48 191,164,91 168,139,63 167,141,73 184,143,84 214,173,114 224,178,121 217,186,95 219,173,107 224,177,116
69,61,25 109,98,36 106,101,48 125,113,47 103,93,40 56,64,50 68,64,43 53,60,44 67,65,43 122,111,49 86,79,48 124,115,59 109,106,39 79,76,34 158,141,65 97,87,45 96,93,53 66,64,33 90,83,52 140,129,65 138,122,50 144,126,53 75,68,39 140,126,56 164,146,57 157,147,69 128,123,68 85,83,50 68,68,54 75,77,62 78,75,33 141,132,47 159,143,58 169,146,57 135,129,11 110,105,7 131,125,30 144,135,48 135,122,31 108,102,25 133,123,33 129,117,37 135,125,17 65,62,20 152,144,42 155,143,47 109,95,37 131,120,47 154,149,78 87,84,44 78,74,53 80,76,39 105,97,34 98,90,38 93,87,21 127,114,25 118,108,16 109,102,14 92,91,35 153,138,48 146,134,27 135,122,31 116,101,22 108,96,26 110,107,40 85,82,27 86,78,28 98,83,34 99,91,39 98,89,60 103,75,64 197,158,119 195,144,107 178,127,92 162,111,76 163,114,76 179,128,91 191,142,102 192,145,111 184,143,114 182,143,115 181,141,116 183,143,120 187,143,117 196,151,116 185,140,105 185,140,105 106,91,12 134,119,38 126,111,34 144,129,39 110,95,32 117,103,19 135,127,23 116,109,21 127,117,37 152,145,48 124,116,22 142,136,45 124,116,24 104,100,24 126,115,30 152,143,46 139,133,42 105,94,32 131,128,34 109,102,30 121,118,22 117,107,25 123,118,34 94,90,30 125,113,33 110,110,40 104,104,32 147,141,37 126,118,28 130,122,28 126,114,36 130,118,59 134,115,47 165,145,66 198,169,97 205,164,103 210,164,105 215,175,111 214,182,100 204,158,103 199,152,91
64,62,42 129,116,64 114,113,46 115,103,35 124,111,50 56,65,48 66,67,48 56,62,49 70,68,37 118,103,42 74,74,40 105,97,43 104,99,44 85,77,41 127,117,68 102,96,48 89,87,58 81,80,53 88,82,46 138,128,57 138,124,56 122,109,75 95,91,43 177,162,70 128,126,64 87,92,49 66,68,51 72,74,57 109,106,53 144,137,38 143,139,52 140,132,51 151,146,35 146,132,35 138,130,40 117,120,17 147,146,49 113,103,23 138,129,32 124,116,22 112,103,29 112,99,47 179,168,52 72,71,4 166,152,66 142,132,40 117,112,59 104,100,63 82,72,34 81,76,25 111,109,47 116,110,35 123,115,50 122,112,30 127,117,35 110,95,18 136,128,24 134,126,32 110,100,33 113,105,40 175,157,55 140,125,19 115,101,31 112,106,29 85,75,35 88,87,31 93,95,20 126,115,28 123,114,29 186,151,113 255,225,191 255,217,172 255,201,152 247,190,146 224,171,128 198,148,106 190,137,94 192,144,101 194,150,112 191,147,117 191,150,121 191,150,121 196,155,128 192,148,120 199,153,123 189,145,107 195,150,115 118,97,25 126,114,34 119,107,29 142,129,40 120,105,42 116,101,11 105,90,13 115,107,24 102,96,19 145,132,30 128,117,16 130,122,28 118,108,16 116,115,38 144,132,36 141,133,43 105,97,18 130,122,41 116,109,39 105,100,16 123,116,44 82,76,10 102,95,23 92,88,30 125,108,30 103,101,43 109,109,37 122,115,16 126,115,30 118,108,26 104,93,20 172,143,69 175,153,75 158,136,62 188,158,91 172,139,73 176,148,80 179,154,77 194,153,94 178,137,80 185,142,82
60,62,47 121,107,62 116,110,35 132,120,54 132,118,60 59,68,51 60,60,44 56,62,51 76,74,41 118,105,44 61,61,29 101,93,43 98,95,44 87,83,37 76,69,30 116,110,62 71,68,44 93,93,63 124,118,70 150,139,77 128,114,48 94,87,58 139,127,70 123,113,46 66,63,39 70,73,61 61,67,54 130,125,84 155,145,55 165,157,33 142,135,47 113,106,36 123,117,26 117,104,31 130,123,51 119,121,27 141,136,52 149,141,39 162,151,48 119,110,13 122,113,37 101,94,24 164,153,48 102,96,5 157,147,69 112,109,42 91,91,46 81,72,45 155,145,55 136,126,44 87,82,31 121,112,36 113,104,46 150,137,37 131,118,27 111,98,23 107,97,5 125,119,15 118,103,40 107,98,42 162,144,46 147,130,25 134,124,46 116,110,33 63,53,15 102,99,34 110,103,35 149,138,51 130,121,36 244,210,178 225,178,144 247,192,149 255,223,171 255,237,189 255,240,196 255,247,203 186,141,97 199,151,108 202,156,117 197,154,121 198,157,126 197,156,125 201,160,129 198,157,126 187,143,113 200,155,120 196,152,114 129,100,37 124,111,36 122,109,36 121,106,27 114,101,28 123,107,24 103,87,29 126,119,33 71,61,19 118,102,1 164,151,49 129,122,25 131,121,31 101,97,21 155,143,45 129,121,31 132,122,51 139,135,28 128,121,35 133,127,34 117,110,40 71,66,0 116,110,35 104,97,40 116,99,23 98,95,40 122,122,48 106,98,8 132,122,32 110,98,28 118,107,32 168,136,65 122,114,35 117,111,36 121,105,33 166,136,69 168,145,76 143,126,50 177,136,79 180,140,86 195,154,93
52,55,45 89,89,44 117,109,30 137,127,49 96,82,37 53,61,51 66,69,45 60,68,56 73,68,40 129,121,58 55,52,26 99,90,45 86,83,43 94,88,52 92,85,46 97,94,52 79,78,51 78,76,58 120,113,45 139,125,59 121,119,70 84,85,62 57,62,30 70,73,65 96,90,54 137,127,74 146,138,55 130,122,43 103,96,24 137,138,29 151,151,40 134,133,56 114,112,52 118,118,34 114,112,40 115,117,31 113,109,33 162,156,40 151,140,35 127,115,33 108,100,19 106,99,29 101,97,19 92,87,34 85,81,46 85,72,49 117,106,44 167,150,43 129,117,8 156,144,33 88,79,19 149,139,45 103,92,46 145,134,18 133,121,23 116,106,24 121,106,45 124,111,36 138,125,36 109,97,27 133,119,33 152,135,39 124,115,28 107,98,40 83,69,13 122,107,28 141,138,55 129,114,26 180,151,127 159,128,107 210,165,132 247,192,149 255,223,174 255,244,196 255,252,203 255,230,186 255,250,209 214,170,130 202,156,117 198,155,120 203,160,127 209,165,135 201,160,129 204,164,128 204,164,130 210,166,126 202,156,115 121,102,34 122,111,38 113,99,41 130,114,29 147,129,42 128,118,26 87,82,27 115,109,18 95,90,35 103,95,16 138,124,27 123,110,17 148,138,48 141,129,49 136,126,32 134,121,48 128,118,49 150,145,45 127,119,29 153,143,51 106,96,14 113,106,38 124,120,33 112,97,46 126,113,38 109,104,53 123,119,43 101,96,16 114,103,18 87,77,6 110,98,28 134,120,54 116,109,39 120,108,40 142,126,54 158,136,58 137,117,56 203,162,105 185,144,95 143,107,47 201,167,108
79,78,53 106,105,53 126,121,37 139,131,52 126,119,62 56,59,47 62,66,51 53,62,45 68,61,43 105,97,47 58,52,18 127,123,63 100,93,52 128,118,67 104,100,42 63,59,42 87,84,58 124,121,79 127,122,51 88,85,34 75,70,42 90,93,62 72,72,42 127,121,57 162,160,59 126,119,47 106,101,28 105,104,39 95,93,44 87,84,40 131,133,37 98,95,42 95,92,52 88,85,41 97,97,38 104,105,57 94,90,44 136,136,34 140,134,41 105,95,53 92,94,39 93,97,39 91,86,58 85,85,51 119,112,71 153,143,51 131,118,29 161,146,27 139,119,42 155,143,32 96,82,14 161,152,37 116,104,36 146,131,25 136,124,17 156,145,42 138,122,50 141,130,43 141,131,39 117,108,23 112,102,35 125,108,30 115,107,15 104,94,27 96,82,14 120,102,29 116,112,36 129,122,34 129,107,99 130,99,89 195,153,129 233,182,145 255,213,170 255,246,198 255,245,202 196,140,102 255,251,210 255,241,206 214,168,129 203,158,123 199,156,123 207,164,131 206,166,132 203,163,127 207,167,133 207,165,127 197,151,110 120,106,40 111,101,30 112,102,51 127,114,23 166,151,32 122,108,22 106,102,44 91,86,6 90,87,20 73,65,2 119,108,23 122,110,30 114,100,32 122,113,28 124,110,44 121,108,33 156,145,40 126,109,42 126,120,27 167,150,56 98,86,4 112,108,46 118,109,64 140,130,38 139,127,49 116,110,62 121,115,38 92,83,23 114,104,33 86,79,11 111,101,32 125,119,55 108,103,32 107,92,29 133,116,49 127,109,47 158,136,62 142,113,62 170,135,79 205,169,111 193,159,100
87,78,59 118,121,72 122,113,37 134,129,47 93,94,44 71,76,54 53,59,46 72,73,50 60,61,40 83,78,35 101,103,28 113,112,35 144,137,69 125,116,71 123,117,51 114,111,71 95,92,50 127,126,49 90,82,32 104,106,53 95,90,60 124,120,60 137,132,48 159,153,58 146,141,32 169,164,55 80,81,15 92,88,51 105,104,66 99,98,62 126,128,46 103,100,60 104,105,66 102,101,63 117,119,48 106,108,55 104,97,54 97,96,44 123,115,32 125,112,64 102,99,34 95,91,33 124,119,66 115,106,30 114,108,17 148,141,44 125,115,23 138,123,15 154,136,34 140,123,27 130,117,24 157,146,45 111,100,15 135,126,27 129,118,15 134,121,19 140,127,38 147,134,41 134,123,36 129,119,25 106,101,32 117,104,29 121,107,21 109,97,29 101,92,16 107,98,24 102,97,24 98,85,62 124,100,94 107,76,66 182,141,123 221,174,142 254,197,157 255,213,173 255,208,165 163,101,74 255,240,195 255,246,210 236,190,153 200,155,122 207,162,129 211,168,135 211,168,133 207,164,129 209,167,129 211,166,131 200,157,122 91,82,37 87,85,36 102,101,47 104,98,50 129,115,20 130,114,31 105,100,31 100,94,28 115,110,37 95,88,49 136,129,41 112,104,21 117,100,35 115,109,18 105,96,40 109,97,27 122,111,24 118,105,55 133,114,57 135,120,43 137,122,41 109,103,55 110,100,51 114,98,26 130,115,38 117,103,49 109,99,28 108,100,35 113,103,50 137,123,65 126,115,42 119,106,56 93,86,18 129,110,55 129,108,36 154,127,62 159,140,76 158,134,79 157,134,74 201,161,107 206,164,110
145,139,33 94,92,34 145,138,29 105,102,10 62,65,32 109,114,69 69,66,51 116,119,59 79,73,39 92,89,36 97,95,33 127,122,51 130,118,61 128,121,64 130,124,49 130,123,53 82,78,30 130,128,58 123,123,37 72,63,44 134,135,30 94,85,38 153,146,47 161,157,41 115,102,41 158,150,60 118,121,41 100,98,49 101,101,58 92,92,51 100,99,43 93,88,47 97,96,58 100,96,59 138,138,66 110,105,66 119,112,40 91,88,48 99,100,50 155,148,35 142,140,41 104,98,5 128,123,41 135,131,26 137,131,40 126,117,32 104,91,16 139,123,24 156,136,30 160,142,42 136,125,22 136,120,46 111,100,15 127,117,27 120,108,12 129,117,21 137,124,33 136,124,26 122,111,24 120,110,18 117,102,23 102,86,14 111,101,7 98,88,10 108,103,19 100,94,17 118,113,44 69,57,62 93,71,74 127,104,93 160,124,106 199,155,129 222,170,140 234,173,141 213,152,118 144,86,60 255,243,200 255,238,199 255,206,170 203,156,122 201,157,119 205,161,121 213,171,131 201,158,125 201,158,123 207,162,127 190,151,112 111,97,43 113,99,29 95,85,32 97,85,55 108,100,50 124,116,53 105,100,47 107,99,34 114,109,36 114,110,48 111,103,20 115,107,26 117,101,29 103,93,26 109,98,52 104,88,46 115,98,20 115,99,43 123,105,45 129,110,53 138,123,46 130,115,68 124,107,56 131,118,57 125,111,43 132,120,54 108,97,35 108,100,35 108,98,47 156,136,75 157,139,52 133,112,69 93,78,27 138,118,70 137,114,56 141,121,62 168,144,64 173,140,88 186,151,95 215,164,109 202,156,99
166,153,23 154,141,23 165,153,46 145,129,28 86,76,5 91,93,36 76,74,45 95,95,23 143,137,60 122,120,32 101,94,37 143,133,62 129,115,57 134,122,56 119,114,45 155,147,43 114,111,46 128,125,40 133,128,55 119,108,75 150,146,39 121,116,36 128,122,29 112,101,37 162,153,54 159,149,55 89,95,14 113,112,33 100,100,28 131,136,35 102,104,31 127,123,45 112,111,34 143,141,51 145,145,32 144,140,62 164,159,46 104,94,16 67,76,30 82,76,0 128,124,21 113,105,13 132,128,50 131,119,21 132,124,43 94,83,8 123,110,17 131,117,20 139,122,13 153,136,27 123,115,23 127,117,37 102,92,12 105,96,9 124,114,20 124,115,18 124,109,30 122,108,24 110,94,20 122,112,22 124,108,23 128,111,31 104,96,17 101,89,21 99,92,22 93,86,27 114,106,56 67,53,58 95,77,74 110,86,78 151,116,101 162,120,98 190,132,106 179,120,92 164,103,71 228,165,134 255,199,160 255,228,187 255,218,181 201,152,116 197,151,112 206,160,121 208,164,126 201,158,123 203,160,125 199,152,118 181,151,107 112,98,44 148,130,28 109,101,49 89,78,45 126,115,30 109,99,32 106,96,45 103,89,33 148,136,68 115,99,45 144,130,46 121,105,49 128,120,41 121,108,58 99,88,42 98,87,41 114,100,34 116,97,44 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,115,52 129,105,50 152,128,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 164,133,80 169,144,85 161,130,70 175,132,87 184,141,96 193,152,103
154,136,20 170,154,25 161,147,32 150,139,23 159,149,41 116,114,44 76,76,46 84,89,28 104,106,24 134,135,44 142,133,77 119,105,47 139,127,59 129,122,65 109,93,49 116,112,25 115,105,27 121,117,30 108,98,56 139,130,33 134,130,14 162,157,46 114,105,47 144,131,38 143,136,25 158,153,42 137,135,47 136,132,29 151,150,53 127,125,37 148,139,52 134,135,44 104,99,44 158,155,70 159,152,43 101,96,16 137,137,35 160,143,36 79,83,43 101,103,21 177,163,37 120,114,10 102,95,34 122,111,24 96,88,5 139,132,33 133,120,29 144,131,29 123,106,10 141,125,24 116,107,22 119,107,37 102,89,26 106,96,16 115,103,21 112,102,8 119,103,29 117,102,23 106,91,30 113,103,11 115,100,19 128,114,28 88,80,15 95,88,18 92,88,12 83,76,15 112,100,63 63,49,54 63,50,47 92,72,65 114,86,73 137,101,81 159,110,88 197,141,107 255,219,185 247,189,152 255,193,156 255,220,179 255,218,180 212,161,124 200,153,119 202,158,118 210,166,126 203,159,121 192,149,116 190,144,107 161,137,86 110,98,39 151,134,29 99,87,32 92,80,43 127,116,29 104,88,30 160,150,58 120,104,46 127,109,49 142,125,60 130,106,40 152,134,61 122,106,32 119,100,45 126,109,60 112,95,44 139,116,58 154,118,69 147,114,62 164,126,78 159,125,64 146,112,69 159,128,77 169,138,87 129,98,49 146,115,64 146,115,64 153,124,71 150,123,62 130,105,48 167,131,80 178,137,90 171,133,85 147,111,62 155,119,70 161,125,78 167,134,82 193,152,103 193,155,89 151,128,59 149,120,48
135,122,18 175,161,37 149,138,22 155,146,29 138,126,28 150,138,31 126,122,35 54,55,34 94,96,39 77,77,36 126,113,50 137,126,51 119,106,45 110,101,45 196,164,48 110,109,42 157,146,30 125,118,32 107,101,26 155,144,28 112,105,19 131,121,13 138,129,44 139,127,16 147,141,23 115,107,26 122,118,11 162,157,46 89,87,17 147,141,48 155,146,49 94,95,29 64,60,12 140,139,62 159,148,43 89,89,19 118,117,40 155,141,28 99,93,45 110,105,21 152,137,20 131,121,11 108,98,31 128,118,47 129,119,25 143,136,37 121,105,20 145,133,26 125,108,28 136,126,32 104,94,12 107,95,36 87,74,13 89,76,13 106,94,16 105,94,9 113,101,33 102,90,24 104,93,18 110,100,18 114,99,20 117,103,19 102,97,26 107,97,26 89,82,39 83,78,23 101,83,82 55,47,53 60,48,48 73,61,51 84,63,48 110,80,63 148,108,85 179,131,106 213,157,123 231,170,136 255,200,162 255,216,177 255,218,180 231,177,141 207,161,124 201,157,115 205,163,123 203,159,121 180,138,100 184,150,109 122,104,42 105,95,28 130,110,22 124,105,39 115,105,36 113,99,31 118,107,34 170,157,68 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 162,120,82 164,126,80 178,139,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
158,146,37 167,152,33 165,152,48 133,127,25 125,116,19 139,127,20 140,122,31 65,68,33 63,61,30 92,86,50 138,122,64 122,108,50 130,123,26 167,154,36 164,146,28 123,116,30 160,148,39 161,153,33 141,129,49 173,157,45 145,137,17 109,102,5 133,125,31 142,131,28 142,135,24 120,112,22 131,122,25 152,148,45 137,132,32 156,148,44 88,77,2 74,67,24 94,90,28 118,112,48 156,143,41 76,80,11 71,72,22 129,122,23 104,92,33 135,127,25 140,126,11 146,131,23 120,111,26 98,84,14 135,125,33 134,126,24 128,112,29 135,121,24 110,92,19 120,101,46 98,88,10 100,88,18 95,83,15 110,100,20 93,81,3 110,99,14 117,107,25 77,68,10 96,84,14 103,93,15 102,86,12 119,105,21 102,101,22 117,109,28 102,94,42 85,77,27 81,68,78 48,41,44 51,41,42 58,47,40 79,60,46 96,69,53 136,100,80 162,120,98 205,150,121 239,181,148 255,196,160 255,210,170 255,213,177 253,197,159 222,171,132 210,161,123 203,159,119 177,138,99 174,136,99 158,132,91 106,93,32 115,99,27 128,105,16 138,113,54 132,117,27 138,119,66 123,111,45 156,140,57 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 131,112,59 150,119,66 138,104,59 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 180,137,88 166,130,79 177,135,81 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
