110,160,198 111,160,203 110,162,204 112,162,202 113,163,201 113,163,201 114,164,202 113,163,199 116,166,204 116,166,204 114,167,204 118,168,206 119,169,207 121,171,207 121,171,209 126,176,212 128,179,210 122,175,210 116,169,206 121,174,211 119,172,211 110,164,206 109,164,203 110,165,204 114,169,206 115,168,205 116,169,206 121,174,209 125,179,211 126,180,212 127,178,209 124,178,208 130,182,210 140,186,210 142,190,213 129,190,220 97,176,218 90,168,215 90,168,215 87,168,214 88,169,215 88,169,215 89,167,214 89,167,214 89,167,214 87,168,216 88,166,213 88,166,213 86,167,213 88,166,215 86,163,215 86,164,213 86,164,213 85,163,212 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 82,155,208 81,154,207 76,156,209 80,156,210 77,154,208 78,155,209 77,154,208 77,153,205 82,155,208 81,155,203 84,158,208 164,207,220 245,235,193 247,235,194 243,236,197 238,233,194 246,234,193 255,242,195 255,242,196 255,240,194 250,235,188 241,226,190 231,222,193 221,218,194 216,213,200 206,209,197
110,160,200 111,160,205 110,159,204 111,160,203 114,162,199 113,163,199 113,163,203 113,163,201 113,163,201 114,164,202 111,164,201 117,167,205 118,168,206 120,170,206 124,174,212 126,176,212 128,180,208 128,179,210 121,174,211 119,172,209 118,171,208 113,168,207 110,165,202 112,167,204 113,168,205 114,169,206 115,170,207 121,174,211 123,177,209 125,179,211 132,181,213 132,181,213 133,185,211 142,190,213 125,186,216 94,166,208 91,170,212 92,170,217 90,168,215 91,170,212 91,169,214 90,168,213 90,168,215 90,168,215 90,168,215 87,168,214 89,167,216 89,167,216 87,168,216 88,166,213 88,166,213 86,164,209 86,163,215 86,163,215 86,163,215 86,163,215 85,162,214 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 84,157,210 82,155,208 79,156,210 79,156,210 78,155,209 79,156,208 79,155,207 80,157,206 82,156,206 82,156,204 79,156,208 120,181,209 208,213,193 242,237,198 248,236,195 251,234,197 255,240,195 255,239,190 253,240,192 255,236,189 251,233,191 241,225,192 231,219,193 221,214,194 211,212,200 200,206,195
110,158,199 111,159,200 110,158,199 113,161,200 113,160,204 112,162,202 110,162,204 112,162,202 113,162,205 112,165,204 114,164,202 114,167,204 118,168,206 119,169,209 121,174,211 124,178,210 127,179,207 131,183,211 124,175,208 123,177,209 123,176,213 115,170,207 112,167,204 112,167,204 115,168,205 116,171,208 117,170,207 119,172,209 124,178,210 128,179,210 130,181,212 130,181,212 133,183,212 143,189,213 117,189,222 94,172,214 92,171,211 93,171,216 92,170,215 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,216 90,168,217 90,168,215 89,167,214 87,168,214 89,167,214 89,167,214 88,166,213 88,166,215 88,166,213 88,166,213 86,164,213 86,164,213 85,163,212 84,162,211 84,162,211 83,160,212 84,161,213 84,161,213 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 83,159,211 82,159,208 81,158,210 82,158,210 82,158,210 82,159,213 80,156,208 87,158,209 92,162,207 97,163,207 89,161,203 83,161,208 82,159,206 88,160,204 178,215,224 243,231,194 248,236,199 252,235,196 251,236,189 250,237,189 251,235,191 255,232,192 245,228,191 232,220,194 220,216,197 202,210,200 197,208,197
110,160,200 110,160,200 109,158,201 110,160,200 111,161,201 111,160,203 111,160,203 111,160,203 111,164,203 112,165,202 116,166,204 116,166,202 119,167,206 119,167,206 120,170,206 121,177,209 128,179,212 129,178,212 127,178,211 123,177,209 126,179,214 122,177,214 114,169,208 112,167,204 112,167,206 115,170,207 115,172,208 115,172,208 122,178,210 128,179,210 130,181,212 126,180,210 131,183,211 136,188,214 111,184,219 96,174,216 96,174,216 93,172,214 95,174,214 93,171,216 96,173,218 93,171,216 91,172,216 90,171,215 89,170,214 91,169,216 91,169,216 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,213 85,163,208 85,162,214 84,161,213 85,162,214 85,162,214 84,161,213 84,161,213 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 83,160,209 82,160,209 87,161,209 101,165,203 173,204,210 224,237,221 164,196,204 94,163,211 89,158,217 90,162,206 192,213,222 238,227,192 246,236,196 248,236,197 251,237,192 255,238,189 255,234,189 255,232,190 245,225,193 224,217,199 209,209,193 200,205,201 196,206,198
116,161,201 115,160,200 111,160,203 111,160,203 112,159,205 111,158,202 111,158,202 112,159,203 113,163,203 113,163,201 114,164,202 116,166,204 117,167,207 118,168,206 120,170,206 124,178,210 127,176,210 128,179,210 127,178,211 134,180,215 135,185,214 126,180,212 118,175,211 112,167,206 113,168,207 117,172,209 115,172,208 116,173,209 122,178,210 131,183,211 128,182,212 133,185,213 136,186,211 113,178,209 97,175,215 98,176,216 100,176,214 99,178,215 99,178,213 99,177,217 98,176,218 96,174,216 95,173,218 95,173,218 93,171,213 93,171,218 92,170,215 91,169,214 91,169,214 90,168,215 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,212 89,167,214 89,167,214 88,166,211 86,163,215 86,163,215 85,162,214 85,162,214 86,163,215 85,162,214 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 83,159,211 84,161,210 89,160,207 100,168,205 207,213,200 255,239,192 254,237,188 253,238,189 237,231,206 109,164,189 190,200,194 255,237,194 255,239,190 249,235,192 252,236,194 252,237,190 255,236,189 255,236,191 251,230,189 246,226,194 224,220,201 204,210,197 193,202,204 185,197,201
117,165,206 117,165,206 114,162,203 114,161,207 112,159,205 111,158,202 112,159,203 112,160,201 111,161,201 112,162,202 114,163,206 114,164,204 117,167,207 118,168,206 119,169,205 124,177,212 125,174,206 126,177,208 129,179,208 137,182,213 139,184,213 135,185,214 119,174,213 114,169,208 115,172,210 116,173,209 113,170,206 120,177,213 124,180,210 128,179,210 126,180,210 135,187,215 147,193,215 136,191,218 110,182,215 108,184,220 105,178,213 109,180,216 110,182,215 107,183,217 104,183,218 104,183,220 103,182,219 102,178,216 98,176,216 96,174,219 91,172,216 93,171,216 92,170,215 91,169,214 90,168,215 91,169,216 90,168,215 90,168,215 90,168,215 90,168,215 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,213 86,164,213 86,164,213 83,163,214 83,164,212 84,165,213 84,162,211 84,161,213 84,161,213 89,163,211 84,161,208 90,161,210 95,167,211 109,172,201 162,205,216 225,224,199 255,238,196 255,242,196 255,241,195 243,231,201 215,216,195 246,235,202 251,234,187 252,236,192 249,233,191 251,236,189 255,238,191 255,237,189 251,231,185 244,227,190 237,223,194 229,219,197 214,216,199 195,207,200 187,203,203
119,167,208 115,163,204 115,160,202 115,160,202 113,155,201 113,158,200 114,159,201 111,160,205 112,161,204 110,159,202 110,163,202 113,163,203 114,167,204 115,168,205 115,168,207 123,176,211 125,176,207 126,176,212 127,178,211 129,178,210 134,181,211 137,184,212 121,176,211 119,174,211 116,172,213 115,172,210 118,175,211 120,177,213 124,179,214 123,179,211 131,187,217 138,190,218 142,192,219 144,195,217 143,199,229 123,188,221 115,184,216 112,185,220 112,186,218 115,187,218 116,187,223 116,187,223 115,187,220 111,184,219 109,182,221 100,179,216 96,175,217 93,171,216 93,171,216 93,171,216 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 90,168,213 89,167,212 89,167,212 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 86,164,209 86,164,211 86,164,213 86,164,213 85,162,211 86,163,212 90,167,212 87,165,207 98,171,208 121,178,203 237,230,191 255,242,194 255,242,194 255,240,195 255,238,194 254,236,194 249,234,196 239,229,191 246,231,193 241,229,190 248,233,193 251,235,193 253,236,189 255,236,188 252,234,192 248,229,192 241,224,196 231,218,195 223,215,193 225,217,195 201,209,199 199,207,197
117,165,206 113,161,202 113,158,200 113,158,200 111,154,195 113,157,202 114,158,203 111,158,206 111,158,204 112,161,206 112,161,204 111,160,203 113,163,203 115,168,207 116,169,206 124,174,210 124,175,208 125,175,211 125,175,211 126,175,207 131,180,212 136,183,211 126,180,212 119,174,211 115,172,210 119,176,214 119,176,214 122,180,211 126,182,214 126,184,215 129,187,218 132,188,218 140,190,219 147,197,222 141,199,228 123,191,221 120,188,218 115,184,216 117,189,218 122,190,220 124,192,224 126,194,226 122,191,225 118,187,221 112,185,220 106,185,220 101,180,217 95,174,216 95,173,218 93,171,216 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 91,169,214 90,168,213 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,215 86,164,213 87,164,211 89,166,213 93,168,209 98,174,210 116,175,201 187,216,214 255,240,191 255,240,194 246,231,195 241,228,194 246,234,197 244,231,197 246,232,203 243,231,192 248,236,195 245,235,195 246,229,190 250,234,192 255,238,190 255,235,187 249,228,185 247,228,189 239,225,196 229,219,197 222,215,197 226,216,192 221,216,202 216,213,198
122,165,206 118,161,202 109,150,191 113,154,197 110,155,197 113,157,202 113,157,202 111,158,204 111,158,204 112,159,205 112,161,206 111,160,205 113,162,205 116,166,206 119,169,205 121,171,209 121,171,209 123,173,211 124,175,208 126,178,206 129,178,210 140,183,210 138,183,212 122,175,212 115,171,212 118,175,213 120,177,213 126,182,214 132,184,212 132,187,214 128,184,214 127,183,213 137,186,218 140,190,217 136,193,218 130,188,217 114,183,215 118,183,218 128,193,226 133,195,227 132,193,223 128,190,224 121,189,221 115,187,218 112,184,215 111,185,215 111,185,217 103,179,217 97,176,216 96,174,219 95,174,216 92,171,213 92,170,215 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 90,168,213 90,168,213 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 89,166,213 92,166,212 98,169,207 114,180,208 225,224,188 251,234,187 255,237,193 250,235,195 240,228,198 230,223,196 238,229,198 243,236,197 246,234,195 252,236,194 255,240,190 255,242,191 255,238,191 255,235,190 255,236,190 244,225,190 239,223,192 249,225,188 236,222,197 222,213,196 219,214,200 230,220,198 236,224,198 233,221,195
114,157,198 110,153,194 109,151,187 109,150,191 112,157,199 112,157,199 113,158,200 113,157,202 111,158,204 111,158,204 110,159,204 109,158,203 113,162,205 114,163,206 117,167,205 121,171,211 118,168,206 121,171,209 123,173,211 125,176,209 128,177,209 134,179,206 139,184,211 136,186,215 121,176,211 123,179,211 130,184,216 124,180,212 134,184,213 138,190,216 128,184,214 129,183,213 134,186,214 139,189,216 145,193,216 145,192,218 133,194,224 118,183,216 125,187,219 139,195,225 141,197,227 133,193,226 122,190,222 113,185,216 111,183,214 112,184,217 111,184,219 112,185,222 101,180,217 97,176,216 96,175,217 93,172,214 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 91,169,214 91,170,212 91,169,214 91,169,214 90,168,215 90,168,215 90,168,215 90,168,215 90,168,215 90,168,213 89,167,214 90,167,212 93,171,213 96,169,208 118,182,206 233,226,187 252,234,190 244,229,191 243,230,196 234,225,196 228,223,193 240,229,196 248,238,198 255,243,192 255,243,188 255,242,191 255,244,193 255,241,192 255,236,193 253,235,193 243,228,192 235,221,194 249,225,190 236,222,197 222,213,196 213,210,197 229,219,197 236,222,193 236,219,191
117,160,201 116,159,200 110,153,196 108,151,192 113,156,197 111,158,202 114,157,198 113,156,197 113,158,200 113,158,200 114,158,203 113,157,202 115,163,204 114,163,208 114,163,206 117,167,207 117,167,207 119,169,207 120,170,208 123,173,211 127,178,211 131,182,213 136,181,210 141,184,215 133,182,216 129,183,213 132,186,218 130,184,214 135,185,214 142,187,216 137,186,218 132,183,216 134,184,213 137,187,216 142,187,216 146,192,216 137,193,223 118,183,214 119,188,215 131,192,222 136,194,223 131,194,223 124,192,222 115,187,216 109,182,217 108,181,220 108,181,218 114,188,218 107,183,219 98,178,215 96,175,215 95,174,214 95,174,216 95,174,216 93,172,214 93,171,216 93,171,216 93,171,216 92,171,213 92,169,214 96,171,214 93,171,213 92,170,212 94,169,212 92,170,212 94,169,210 96,172,210 97,170,209 99,170,210 95,171,207 98,174,212 113,179,207 180,202,190 228,227,200 247,230,195 244,228,195 230,223,194 232,223,196 234,225,196 251,237,194 255,243,195 255,242,192 255,240,192 254,239,192 255,240,198 247,230,191 244,228,197 234,222,194 244,227,192 245,227,195 234,224,200 221,214,196 225,214,199 241,224,196 239,220,193 241,224,198
116,159,198 115,158,197 111,154,197 109,152,195 113,156,197 112,157,199 112,157,199 113,156,197 113,156,197 113,156,197 113,157,202 112,160,201 117,162,204 113,162,205 113,162,205 116,166,206 116,166,206 118,168,208 123,173,211 124,174,210 127,178,209 131,182,213 137,182,213 141,184,215 136,185,219 136,185,217 137,187,216 133,184,215 134,186,214 145,190,217 144,191,221 133,184,217 134,183,215 137,186,218 138,190,218 141,193,217 138,195,222 115,187,218 119,189,216 125,191,219 126,192,218 124,189,220 119,188,220 111,184,219 106,183,214 108,181,218 108,181,218 109,182,217 114,188,220 104,183,220 97,176,216 96,175,215 96,175,215 95,174,216 95,174,216 95,174,214 93,172,212 91,172,216 92,171,211 93,172,214 96,174,214 94,172,214 98,173,216 98,171,210 98,173,214 99,175,211 109,177,211 112,180,210 104,176,209 103,177,207 105,177,210 131,190,214 199,212,198 227,226,199 245,229,198 244,228,197 238,226,198 233,224,195 233,224,195 249,235,192 255,242,189 255,242,191 255,237,191 255,233,195 245,229,187 248,233,197 242,229,195 228,221,192 232,225,196 235,223,195 217,216,189 214,217,197 220,214,191 243,228,192 245,228,189 238,221,193
113,156,195 114,157,196 114,157,200 109,152,195 113,156,197 115,156,195 115,156,195 113,156,197 111,154,195 114,157,198 112,157,199 113,161,200 116,160,205 113,163,203 117,166,209 117,167,205 117,167,207 118,168,208 121,171,207 124,175,208 132,181,213 133,180,210 138,183,212 137,184,214 137,187,216 141,188,218 136,185,219 135,184,218 140,184,218 146,189,218 146,191,222 141,188,218 136,185,217 140,189,221 145,190,221 149,194,221 159,195,222 155,199,221 125,187,219 125,191,219 124,190,216 120,188,218 115,187,220 110,183,220 106,181,222 108,181,220 108,181,220 110,183,218 114,188,220 106,182,220 99,179,216 96,178,217 97,176,216 96,175,217 96,175,217 96,175,215 95,175,210 96,174,214 99,174,215 99,174,215 97,175,215 96,174,214 98,173,214 98,169,216 102,175,212 111,180,207 140,181,195 221,223,197 238,236,203 142,179,186 213,222,194 191,207,188 221,213,189 237,224,190 240,229,196 241,227,198 240,229,194 236,224,194 233,224,193 253,235,193 255,241,191 255,242,193 255,238,189 255,236,195 251,234,195 248,233,197 240,229,194 222,220,191 219,217,195 221,217,196 204,213,194 199,207,193 220,212,190 242,226,195 244,226,194 237,220,196
111,154,195 110,153,194 110,153,194 109,152,193 110,155,197 111,154,195 110,155,195 113,156,197 111,154,195 111,154,195 113,158,200 115,160,202 112,159,205 112,159,205 117,164,208 117,167,207 119,169,207 123,173,211 123,173,211 126,177,210 131,180,212 135,181,214 141,184,215 136,186,215 139,189,218 139,189,218 135,185,212 142,187,218 142,187,214 144,189,218 119,134,148 147,187,215 146,193,223 145,192,220 150,195,224 152,196,220 154,195,218 154,201,220 153,200,228 145,202,229 122,191,218 113,185,216 111,185,217 104,182,222 103,182,219 105,178,215 103,182,217 105,184,219 113,185,216 110,183,220 100,179,219 99,178,218 96,176,213 98,176,216 98,176,216 98,176,218 95,174,216 96,174,216 98,177,214 97,175,217 96,174,216 94,171,216 96,173,218 99,175,213 108,180,209 122,186,208 189,204,190 251,237,192 251,233,201 237,229,195 242,232,194 240,232,198 240,228,198 244,228,195 241,230,197 239,226,194 242,232,194 250,238,199 239,227,190 244,231,197 255,239,192 255,239,192 255,238,191 254,237,190 250,235,197 241,230,197 239,228,195 225,223,194 216,217,194 208,212,195 198,210,201 199,211,202 232,219,196 242,226,195 237,220,192 232,218,193
