109,162,201 109,162,201 108,161,200 109,159,197 110,160,200 112,159,205 112,159,203 112,162,200 113,163,203 115,163,204 117,165,204 116,166,204 116,166,204 117,167,205 118,171,208 123,173,211 123,173,211 124,174,212 123,173,211 121,174,213 119,172,211 117,172,211 111,164,203 110,163,202 108,163,202 110,163,202 109,161,203 112,161,206 109,163,207 109,163,205 115,168,205 118,168,206 117,167,205 119,169,207 123,173,211 123,173,209 124,175,208 122,176,206 125,180,207 130,181,212 128,179,210 128,179,210 132,182,211 133,183,212 129,178,210 130,181,212 133,183,212 137,184,210 149,191,211 140,190,217 89,167,214 85,168,215 88,166,213 88,166,215 86,164,213 88,166,215 86,163,215 86,166,217 85,162,214 86,163,215 84,164,215 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 83,160,212 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,210 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,153,210 77,154,208 77,153,210 76,153,207 76,153,207 76,153,207 76,153,207 76,152,209 77,153,205 78,154,208 82,155,208 105,161,193 156,180,180 246,236,198 246,236,196 251,238,188 250,240,189 255,242,193 255,242,192 255,241,196 255,241,194 255,242,195 253,237,195 246,234,195 244,232,195 250,233,194 253,235,191 255,237,189 255,238,188 255,240,190 252,235,186 242,225,188 234,222,194 221,214,194 209,211,196 202,210,198 196,207,196
108,161,200 108,161,200 108,161,200 108,160,202 111,160,203 111,160,203 111,161,199 114,164,204 115,163,204 116,166,206 116,166,204 114,167,204 116,169,206 116,169,206 115,168,207 116,169,206 120,170,208 123,173,211 123,173,211 124,174,210 126,176,212 125,178,215 117,172,209 114,169,208 109,165,206 108,164,205 109,161,203 112,161,204 108,162,204 109,163,205 110,165,204 116,169,206 115,168,205 118,171,208 120,170,208 122,170,207 123,176,213 122,176,208 126,180,210 131,182,213 131,180,212 132,181,213 135,185,214 135,185,212 129,179,208 129,179,208 135,185,212 142,186,208 144,192,215 126,183,217 87,168,214 87,168,214 89,167,214 88,166,213 88,166,215 88,166,215 88,166,215 88,166,213 88,166,215 86,163,215 86,164,213 87,164,213 87,164,213 87,164,213 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 81,158,210 79,156,208 79,156,208 79,156,208 78,155,207 78,155,209 78,155,209 78,155,209 77,154,208 77,154,208 77,153,210 77,154,208 77,153,210 77,154,208 76,153,207 76,153,207 77,153,207 77,152,209 79,155,209 88,157,205 104,164,199 126,171,190 150,187,198 191,216,200 254,242,203 255,242,187 255,241,190 254,238,194 255,238,191 255,240,194 251,235,193 244,232,193 244,232,193 249,234,194 255,240,194 255,240,190 255,241,191 255,237,189 251,233,189 241,228,196 231,219,191 223,216,198 203,209,198 197,204,197 195,205,199
110,160,200 110,160,200 109,159,199 108,161,200 113,163,203 111,164,203 111,164,201 112,165,204 114,164,202 116,166,204 116,166,204 116,166,204 117,167,205 114,167,204 112,165,204 116,169,208 119,169,207 121,171,209 121,171,209 125,175,211 127,178,211 127,177,213 121,176,211 116,171,208 115,170,207 112,167,204 112,165,204 109,163,205 108,162,204 110,165,204 112,167,206 113,168,205 115,168,205 116,169,206 117,170,207 121,171,209 119,174,209 122,178,210 126,180,210 128,182,214 124,178,208 130,181,212 128,179,210 136,183,211 135,185,212 135,182,212 136,186,211 145,191,215 131,191,224 105,175,218 88,171,214 88,169,213 90,168,215 89,167,214 89,167,214 89,167,214 88,166,213 89,167,216 88,166,213 88,166,215 86,164,211 86,164,211 88,166,215 86,164,211 84,165,213 84,164,215 83,164,212 84,162,211 84,162,211 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 79,156,208 79,156,208 79,156,208 79,156,208 79,156,210 79,156,210 78,155,207 78,155,209 78,155,209 78,155,209 78,155,209 77,154,208 76,153,207 77,154,208 77,154,208 77,153,207 77,152,209 77,154,208 79,152,205 80,157,204 87,161,207 89,161,203 87,159,201 138,184,206 207,214,198 234,228,194 248,234,191 249,235,192 252,238,195 251,236,198 246,234,197 244,232,191 255,241,194 255,243,189 255,241,192 255,239,190 255,238,192 251,233,191 242,229,197 235,221,196 226,216,194 209,210,198 199,207,197 197,208,197
110,160,198 110,160,200 111,160,203 112,162,202 113,163,203 113,163,201 114,164,204 114,164,204 115,163,202 114,164,200 116,166,202 116,166,204 116,166,204 112,165,202 117,167,205 115,168,207 119,169,207 120,170,208 121,171,209 124,174,210 126,177,210 128,179,212 128,179,212 122,175,210 116,169,206 117,170,207 119,172,209 116,169,208 109,164,203 109,164,203 112,167,206 115,168,205 114,169,206 113,168,205 116,169,206 117,170,209 122,175,212 124,178,210 126,180,212 128,179,210 127,178,209 124,178,208 126,180,210 134,184,211 137,184,210 137,185,208 139,190,212 131,189,218 103,178,219 91,169,214 90,168,215 90,168,215 88,169,217 88,169,217 88,169,215 87,168,214 89,167,214 89,167,214 89,167,214 88,166,213 87,168,216 88,166,213 88,166,213 86,164,211 86,167,215 86,167,215 86,163,215 86,163,215 86,164,213 86,164,213 86,163,215 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,210 79,156,210 78,155,207 79,155,207 81,154,207 81,154,207 76,156,209 78,155,209 78,154,208 77,154,208 77,154,208 77,154,208 77,154,208 77,154,201 80,157,206 81,155,205 82,159,206 90,159,207 167,204,211 236,232,195 245,231,188 245,235,195 241,236,197 241,233,197 243,232,197 249,234,196 255,243,192 255,244,191 255,241,194 255,240,192 251,234,187 246,230,188 237,224,190 231,222,193 222,219,195 219,214,200 210,211,199 208,209,197
109,159,197 110,160,200 111,160,203 109,161,203 113,162,205 114,162,201 113,163,199 113,163,199 114,164,202 114,164,202 116,166,202 116,166,204 116,166,204 112,165,202 116,166,204 115,168,205 119,169,207 119,169,207 121,171,209 124,174,212 124,174,210 127,178,211 130,181,212 124,177,212 116,169,206 118,171,208 118,171,208 119,172,209 110,164,206 112,165,204 110,165,204 112,167,204 113,168,205 114,169,206 116,169,206 116,171,208 122,175,210 123,176,211 124,178,210 127,178,209 131,182,213 125,176,207 128,179,210 133,185,213 143,189,213 142,194,211 133,193,226 99,174,215 92,171,213 91,170,212 92,170,217 91,169,216 90,168,213 91,169,214 90,168,213 90,168,213 90,168,215 89,167,214 89,167,214 89,167,214 87,168,216 89,167,216 88,166,213 88,166,215 86,167,215 86,167,215 88,166,213 86,164,213 86,164,211 86,164,213 86,163,215 86,163,215 86,163,215 84,161,213 85,162,214 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 82,158,210 82,155,208 81,154,207 78,155,209 78,155,209 78,154,208 77,154,208 78,155,207 78,155,209 77,154,208 78,154,206 80,153,206 81,155,203 82,156,204 80,160,213 151,202,222 231,231,201 245,235,197 244,236,200 245,235,195 241,234,195 247,235,196 253,237,193 255,242,195 255,242,195 255,243,192 255,240,190 250,234,190 243,228,188 239,226,194 230,221,192 221,218,194 219,217,199 204,210,199 203,209,198
111,159,200 111,159,200 112,160,201 114,162,203 113,161,200 111,161,201 112,162,202 113,163,203 111,164,203 111,164,203 111,164,201 114,164,204 112,165,202 112,165,202 114,167,204 115,168,205 119,169,207 119,169,207 118,171,210 125,175,211 127,178,211 127,178,211 130,182,210 125,179,209 121,174,211 121,174,211 118,171,206 118,171,208 114,169,206 112,167,204 112,167,206 113,168,205 114,169,206 116,169,206 114,169,206 117,172,211 116,171,208 118,175,209 123,179,211 125,180,207 129,183,213 129,178,210 131,182,213 134,186,214 143,191,214 142,199,222 97,175,215 91,170,212 91,170,212 91,170,212 91,169,216 91,169,216 92,170,215 91,169,214 91,169,214 90,168,213 91,169,214 90,168,213 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 87,168,216 86,167,215 88,166,215 88,166,213 88,166,213 88,166,215 86,164,213 86,163,215 86,163,215 86,164,213 86,164,213 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,212 84,158,208 84,158,208 79,156,208 79,156,208 79,156,210 79,156,210 79,156,210 78,155,209 78,155,207 78,154,206 80,157,206 87,157,211 85,153,208 86,157,208 87,156,206 79,156,205 101,169,210 137,187,214 183,208,205 246,237,192 246,236,196 246,234,195 255,241,197 255,239,192 255,238,187 249,235,190 253,237,193 255,237,193 254,233,192 251,233,191 242,223,198 232,217,197 224,215,196 216,218,201 201,209,195 198,205,198
110,158,199 111,159,200 112,160,201 112,160,201 113,161,200 111,160,203 113,160,204 112,162,202 110,162,204 112,162,202 113,163,203 113,162,205 112,165,204 114,164,202 114,167,204 115,168,205 118,168,206 118,168,206 118,171,210 122,175,212 124,178,210 126,180,212 128,180,208 131,183,211 124,175,208 124,175,208 123,177,209 124,177,214 115,170,207 112,167,204 113,168,205 110,165,202 115,168,205 117,170,207 115,170,207 118,171,208 119,172,209 119,174,209 125,179,209 130,181,212 130,181,212 130,181,212 127,178,209 133,183,212 143,189,213 144,199,222 97,175,217 95,174,214 92,171,211 92,171,211 93,171,216 92,170,215 92,170,215 92,170,215 91,169,214 92,170,215 91,169,214 91,169,214 91,169,216 91,169,216 90,168,217 90,168,215 90,168,215 89,167,214 87,168,214 87,168,214 89,167,216 89,167,214 88,166,213 86,164,211 88,166,213 88,166,213 88,166,213 86,164,213 86,164,211 86,164,213 85,163,212 84,162,211 84,162,211 83,160,212 83,160,212 83,160,212 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 83,159,211 82,159,208 81,159,208 81,158,210 82,158,210 82,158,210 83,159,211 82,159,213 80,156,208 82,155,208 84,161,206 97,164,208 97,163,207 91,162,202 87,162,205 82,160,207 82,159,206 81,159,204 109,171,203 223,224,203 243,231,194 245,230,190 250,235,197 253,236,197 251,236,189 252,234,190 250,235,188 254,236,192 255,232,192 249,228,187 238,222,189 232,220,194 220,216,197 208,209,197 196,207,194 197,207,201
110,160,200 110,160,200 110,160,200 110,159,202 110,160,200 110,160,200 109,162,201 109,158,201 111,160,203 111,161,199 112,162,202 111,164,203 112,165,202 114,164,202 116,166,204 118,166,205 119,167,206 120,168,207 119,169,207 121,171,207 121,177,209 123,179,209 128,179,212 128,177,211 127,178,211 125,176,209 123,176,211 126,179,214 121,176,213 115,170,209 114,169,206 112,167,204 114,169,208 114,169,208 115,170,207 115,172,208 115,172,208 119,174,209 126,180,210 130,181,212 130,181,212 125,179,209 128,182,212 132,184,212 136,188,214 132,193,223 97,176,218 94,172,212 96,174,216 96,174,216 93,172,212 93,172,212 93,171,216 93,171,216 93,171,216 93,171,216 90,171,215 89,170,214 89,170,214 89,170,214 91,169,216 91,169,216 90,168,215 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,213 88,166,215 88,166,213 88,166,213 85,163,210 85,163,210 85,162,214 84,161,213 84,161,213 85,162,214 83,160,212 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 79,156,208 83,160,209 83,161,210 87,161,209 91,163,207 115,162,188 158,179,175 200,213,197 174,194,180 111,161,188 89,158,206 88,157,216 89,162,201 102,157,196 205,210,190 235,224,189 247,235,194 246,234,195 247,235,196 249,235,190 248,234,191 255,235,189 255,238,191 255,232,190 251,229,191 238,221,195 222,215,197 210,210,194 205,208,200 199,207,197 194,206,202
112,160,201 112,160,201 112,160,201 112,161,204 111,160,203 112,159,203 113,160,204 112,159,203 112,159,203 112,160,201 112,162,202 111,164,203 114,164,202 114,164,202 114,164,202 116,166,206 117,167,205 118,168,206 115,170,207 119,174,209 124,178,210 125,179,211 127,176,210 131,182,215 127,178,211 127,176,210 126,175,207 128,179,210 125,178,213 120,177,213 114,169,206 112,167,206 112,167,206 113,168,207 122,177,214 116,173,209 116,173,209 119,174,209 123,179,209 130,181,212 128,182,212 126,180,210 132,184,212 134,186,212 117,180,209 99,178,213 97,176,216 98,176,216 98,176,216 98,177,214 97,176,213 96,176,211 96,175,215 96,174,219 96,174,216 94,171,216 93,171,216 93,171,216 93,172,214 92,171,213 92,170,217 92,170,217 90,168,215 91,169,216 90,168,215 90,168,217 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 89,167,214 88,166,213 88,166,213 86,164,211 86,163,215 86,163,215 86,163,215 85,162,214 84,161,213 84,161,213 85,162,214 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 86,160,210 87,164,211 94,167,206 115,169,199 242,232,194 255,238,185 255,237,189 255,236,190 244,228,195 179,194,180 90,161,199 101,166,201 231,226,194 248,237,193 254,238,194 251,237,192 248,236,195 252,236,194 252,237,190 255,237,190 255,236,189 255,234,190 254,231,189 249,227,189 236,219,191 221,217,198 203,209,196 199,209,203 194,206,202 185,200,205
116,161,201 116,161,201 112,160,201 112,161,204 111,160,203 111,158,204 112,159,205 111,158,202 111,158,202 112,160,201 112,162,202 113,163,203 113,163,201 114,164,202 114,164,202 114,164,204 117,167,207 117,167,205 119,169,207 123,173,209 124,178,210 124,178,210 127,176,210 128,179,210 128,179,212 131,180,214 139,186,216 137,187,216 128,182,214 121,178,214 113,168,205 112,167,206 113,168,207 116,171,210 117,172,209 115,172,208 115,172,208 120,175,210 128,182,212 128,182,212 128,182,212 129,183,213 136,186,213 139,189,214 114,179,210 99,179,216 100,179,216 102,177,218 102,178,216 100,179,216 101,180,215 101,180,215 99,177,217 97,176,218 98,176,218 97,175,217 95,173,218 95,173,218 95,173,218 94,172,214 93,171,218 92,170,217 92,170,215 92,170,215 91,169,214 91,169,216 90,168,213 90,168,215 90,168,215 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,212 89,167,214 89,167,214 89,167,214 86,164,211 88,165,217 88,165,217 86,163,215 86,163,215 84,161,213 86,163,215 86,163,215 85,162,214 84,161,213 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 84,160,212 83,159,211 83,160,212 85,162,211 93,164,211 105,173,210 124,171,199 255,242,195 255,238,190 255,241,192 255,239,192 253,240,192 227,221,196 118,173,198 151,197,221 245,228,191 253,238,191 255,238,189 251,235,191 248,236,195 252,236,194 253,238,191 255,234,188 255,239,192 255,234,190 250,229,188 246,227,190 236,219,191 222,218,199 204,210,197 193,203,200 186,199,198 183,194,205
117,165,206 117,165,206 115,163,204 114,162,203 114,161,207 111,158,206 112,159,203 111,158,204 112,159,203 112,159,203 112,160,201 111,161,201 112,162,202 113,162,205 114,163,206 116,166,206 117,167,207 118,168,208 117,170,207 119,169,205 124,177,212 125,176,209 127,176,208 127,178,209 129,179,208 135,182,212 136,181,212 138,183,212 135,185,214 121,176,211 117,171,213 113,170,208 115,172,210 116,173,209 114,171,207 114,171,207 120,177,213 122,178,208 128,183,210 125,179,209 126,180,210 129,183,213 139,189,216 146,192,214 136,191,218 113,182,214 111,184,219 107,183,219 105,178,213 108,181,216 110,181,217 110,182,215 107,183,217 103,182,217 101,180,217 103,182,219 103,182,219 101,180,217 100,175,216 98,176,216 96,174,219 91,172,216 93,171,216 92,170,215 92,170,215 92,170,215 91,169,214 90,168,215 91,169,216 90,168,215 90,168,215 90,168,215 90,168,215 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,213 88,166,213 86,164,213 86,164,213 86,164,213 83,163,214 83,164,210 84,165,213 84,162,211 85,162,214 84,161,213 84,161,213 87,164,211 87,164,211 86,160,208 90,161,210 94,165,212 97,169,211 116,179,208 162,205,216 199,213,206 255,241,201 255,238,192 255,242,196 255,241,194 255,241,194 239,227,197 215,216,195 221,219,197 252,235,196 249,234,187 252,236,192 247,231,187 250,234,192 252,237,190 255,238,191 254,237,188 254,234,188 249,228,185 244,227,190 238,222,189 233,219,192 229,219,197 214,216,199 199,210,199 185,201,199 187,202,205
118,165,209 118,165,209 114,161,205 115,162,206 114,162,203 111,158,202 111,159,200 111,158,204 111,158,202 114,158,203 111,161,201 112,162,202 111,161,201 110,162,204 110,162,204 112,164,206 114,167,206 116,166,206 118,168,206 121,171,207 124,174,210 125,176,209 126,175,209 128,179,212 127,178,209 131,180,212 135,182,212 136,181,210 137,184,212 125,179,211 119,174,213 117,172,211 118,175,213 119,174,213 116,171,210 116,173,209 119,176,212 123,179,209 122,178,210 126,180,210 133,187,217 133,187,217 139,189,216 143,194,214 146,197,217 136,193,218 129,197,227 115,187,218 115,184,214 117,186,216 113,185,216 113,185,214 113,185,216 112,186,218 114,187,222 112,188,224 113,184,222 111,184,221 108,181,218 105,178,217 97,175,215 95,177,218 95,173,218 93,171,216 93,171,216 93,171,216 92,170,215 91,169,214 91,169,214 91,169,216 91,169,216 91,169,216 91,169,216 91,168,215 91,168,215 91,168,215 90,167,214 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 89,167,214 86,164,211 86,164,211 88,166,213 84,164,215 84,165,211 84,165,213 84,165,213 86,163,215 85,162,214 84,161,213 86,163,212 91,166,209 88,163,204 97,170,209 99,170,208 122,185,212 217,235,222 253,246,203 255,244,194 255,242,191 255,243,196 255,240,194 255,238,191 255,238,192 247,230,191 242,226,193 244,229,193 249,232,193 243,231,190 247,235,194 249,235,192 251,237,194 253,238,191 255,238,191 253,236,189 253,232,189 246,227,188 241,225,194 234,220,191 229,217,191 229,217,191 225,217,195 214,216,201 194,206,199 196,208,201
119,164,206 117,162,204 114,159,201 114,159,201 114,159,201 114,157,198 112,156,201 112,156,201 113,158,200 111,158,206 112,161,204 112,159,203 109,158,201 111,161,201 111,161,201 112,161,204 112,165,204 114,167,204 114,169,206 118,171,208 122,175,210 124,175,208 125,176,209 123,176,211 124,178,210 127,178,209 129,178,212 131,180,212 137,184,212 133,184,215 122,177,214 117,172,209 118,175,213 118,175,213 116,173,211 119,176,214 123,178,213 124,180,212 123,181,212 125,183,214 129,187,218 131,188,215 138,193,218 142,192,221 144,194,219 148,198,225 136,196,229 122,191,218 121,189,219 118,186,218 115,187,218 116,188,217 118,187,219 120,189,221 124,192,226 122,191,225 121,190,222 117,189,220 112,186,218 110,183,220 104,183,220 103,181,221 96,175,217 95,173,218 95,173,218 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 90,168,213 90,168,213 90,168,213 89,167,212 88,169,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,213 88,165,217 86,163,215 86,164,211 87,164,213 86,163,212 89,166,211 94,169,210 100,173,210 106,175,209 126,188,213 208,230,218 255,238,192 255,244,196 255,237,191 250,233,194 248,233,193 249,234,196 246,231,193 247,235,198 244,228,195 244,232,193 244,232,193 245,230,192 244,229,191 246,231,191 247,230,191 253,237,195 255,241,194 253,236,189 251,233,191 249,231,189 248,226,190 241,224,196 234,219,197 223,215,193 224,217,199 222,214,192 215,215,199 211,212,200 202,205,195
119,164,206 117,162,204 114,159,201 114,157,200 113,158,200 110,153,192 110,155,195 113,157,202 113,157,204 111,157,208 109,158,205 110,159,204 112,161,206 111,160,205 111,160,205 112,161,204 113,163,203 117,167,205 118,168,206 119,169,207 123,173,209 124,174,210 125,175,211 124,174,210 125,175,211 126,177,210 129,178,212 132,181,213 137,182,211 138,185,215 125,178,213 119,172,211 114,171,209 116,173,211 119,176,214 118,175,211 123,179,211 128,182,212 127,185,216 123,181,212 129,187,218 128,186,217 134,189,214 142,192,221 144,194,219 145,197,223 130,195,226 122,190,220 121,186,217 115,183,213 118,187,217 119,188,218 126,189,218 127,190,219 127,195,225 126,194,224 122,190,222 118,186,218 113,185,216 112,186,218 107,186,219 105,184,219 100,178,218 97,175,217 95,173,218 95,173,218 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 91,169,214 90,168,215 89,167,214 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,213 88,166,213 86,164,213 87,164,211 91,165,213 96,167,214 93,172,207 107,172,203 137,176,186 163,188,185 244,240,203 255,240,191 255,239,198 252,235,196 239,227,197 238,226,198 242,231,196 242,229,195 244,228,195 241,227,200 242,230,191 252,238,195 249,238,194 249,235,192 248,234,191 249,233,191 254,237,188 255,237,189 255,233,191 255,230,191 250,229,188 250,228,192 239,225,198 232,219,196 224,216,194 223,214,195 229,217,191 229,216,195 224,215,196 220,213,195
122,165,206 121,164,205 113,156,197 110,151,192 113,154,197 110,155,195 113,158,200 113,157,202 113,157,202 111,158,204 111,158,204 112,159,205 112,159,205 111,160,205 111,160,205 112,161,206 113,162,205 116,165,208 118,168,204 119,169,205 121,171,209 123,173,211 123,173,211 123,173,211 124,175,208 126,177,208 128,177,209 131,180,212 140,183,210 141,184,211 134,183,217 119,173,215 115,171,212 118,174,215 121,176,213 120,177,213 126,182,214 128,180,208 134,186,214 133,187,217 128,184,214 123,179,209 132,187,214 140,189,221 140,190,217 141,193,219 131,190,216 121,187,215 114,183,215 116,181,214 119,187,221 130,195,228 133,195,227 135,193,224 134,194,227 122,191,221 121,189,221 115,184,216 112,184,215 112,184,215 111,185,215 111,185,217 107,183,221 102,178,216 97,176,216 96,175,217 95,173,218 95,174,216 92,171,213 92,170,215 92,170,215 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 91,169,214 90,168,213 90,168,213 90,168,213 90,168,213 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 89,166,213 92,166,212 96,168,210 101,178,209 125,179,193 225,224,188 247,236,192 255,236,190 254,236,192 250,235,195 244,231,197 234,227,200 230,223,196 238,229,198 237,229,195 242,232,192 248,236,197 252,236,194 255,238,187 255,242,191 255,244,195 255,238,191 255,237,193 255,237,190 255,237,191 244,225,190 236,222,195 244,225,190 249,227,189 236,222,197 227,213,195 216,214,196 219,214,200 230,220,198 235,221,194 235,221,196 233,220,197
116,159,200 116,159,200 108,151,192 109,151,187 110,151,192 112,157,197 112,157,199 112,157,199 113,158,200 113,157,202 113,157,202 111,158,204 111,158,204 111,160,207 110,159,204 111,160,205 112,161,204 114,163,206 117,167,205 118,168,206 121,171,211 119,169,207 120,170,208 123,173,211 124,174,212 124,174,210 126,174,211 128,177,209 134,179,206 139,185,209 138,183,214 134,183,217 119,174,209 119,177,208 125,179,211 124,178,210 124,180,212 131,183,211 135,185,214 138,190,218 127,183,213 124,180,210 132,187,214 135,187,215 140,190,217 141,188,214 146,193,219 151,196,223 131,192,222 114,183,210 118,186,220 130,192,224 138,194,224 138,196,225 138,196,225 130,192,224 121,189,221 117,186,218 111,183,214 110,182,213 112,184,217 111,185,217 112,185,220 110,183,220 100,179,216 97,177,214 96,175,215 95,174,216 93,172,214 93,171,216 92,170,215 93,171,216 92,170,215 92,170,215 92,170,215 92,170,215 91,169,214 91,170,212 91,169,214 91,169,214 91,169,214 90,168,213 90,168,215 90,168,215 89,167,214 89,167,214 90,168,215 89,167,214 89,167,212 89,167,212 90,167,214 89,166,211 92,170,212 95,170,211 101,173,204 133,185,198 237,230,191 249,233,191 251,235,193 245,230,192 243,230,196 238,226,196 231,224,197 228,221,194 241,230,197 245,234,199 250,239,195 255,244,193 255,241,186 255,244,193 255,243,192 255,244,191 255,241,192 255,237,190 255,237,193 252,234,192 243,228,192 232,219,196 243,225,193 249,225,190 236,222,197 229,215,197 214,212,194 213,210,197 230,220,198 235,222,190 235,219,188 236,220,189
115,158,199 115,158,199 113,156,197 108,151,192 108,151,192 111,154,195 113,156,197 113,158,200 114,157,198 113,156,197 114,157,198 111,158,204 111,158,204 113,158,200 113,157,202 115,160,200 115,163,204 116,166,206 113,162,205 114,164,204 118,168,206 118,168,206 120,170,210 120,170,208 123,173,211 123,173,211 124,174,210 128,179,212 132,181,213 138,181,212 139,183,217 140,184,218 127,178,211 122,178,208 130,181,212 131,185,217 126,180,210 131,183,211 137,187,216 142,187,216 136,185,217 130,181,214 130,181,214 136,186,215 139,189,218 144,189,218 146,192,216 154,195,220 137,193,223 120,186,214 118,183,216 121,190,217 134,195,225 138,199,229 141,199,228 129,195,221 123,191,221 117,186,216 110,184,214 109,183,215 109,182,219 109,182,217 114,188,220 114,188,220 106,182,218 101,180,217 95,178,214 97,176,216 95,174,214 95,174,216 95,173,218 93,171,216 93,171,216 93,171,216 93,171,216 92,170,215 92,170,215 92,171,213 91,169,214 92,170,212 93,171,213 93,171,213 92,170,212 92,170,212 92,169,214 91,169,214 92,169,214 93,168,211 96,171,214 94,169,212 92,170,210 97,169,213 93,171,211 92,170,210 98,171,206 129,185,203 197,212,200 227,225,203 239,231,195 246,231,195 238,227,192 234,225,196 228,221,192 228,221,192 235,228,197 246,234,195 255,238,187 255,244,191 255,242,192 255,242,189 255,242,193 255,241,195 255,238,191 250,236,191 247,230,191 247,230,195 239,226,194 231,222,193 243,226,191 246,226,196 236,224,198 227,217,195 219,215,198 222,213,198 233,219,194 239,222,196 236,222,193 237,223,198
117,160,201 117,160,201 115,158,199 111,154,197 110,153,196 111,154,195 113,156,197 113,158,200 114,157,198 113,156,197 113,156,197 114,157,198 114,157,198 113,157,202 113,157,202 113,158,198 116,161,203 119,164,206 113,162,207 114,163,206 116,166,206 117,167,207 118,168,208 118,168,206 123,173,211 123,173,211 123,173,211 126,177,210 131,182,213 136,183,213 139,182,213 137,182,213 136,185,219 132,183,214 136,185,217 136,187,218 129,183,215 131,183,211 139,189,216 146,191,218 140,190,219 135,186,219 132,183,214 135,185,214 137,187,216 140,184,218 144,189,218 151,192,217 137,193,223 124,187,216 120,185,218 120,189,216 126,189,218 134,197,226 131,194,223 126,191,224 121,191,218 115,187,216 111,185,217 107,184,215 108,181,218 107,180,219 108,181,216 114,188,218 109,185,219 103,182,219 96,179,215 96,175,215 96,175,215 96,175,215 95,173,218 95,174,216 95,174,216 95,173,218 93,171,216 93,171,216 93,171,216 92,171,213 91,169,214 95,170,213 96,171,214 95,170,213 92,170,210 94,169,210 98,168,211 96,168,210 98,173,214 97,170,207 101,172,208 104,173,207 103,174,210 101,172,208 98,174,208 95,171,207 102,175,210 129,186,201 183,201,188 213,221,200 238,232,198 248,232,199 244,228,197 239,227,199 231,224,195 231,222,193 233,224,195 241,229,192 255,240,192 255,243,193 255,242,191 255,241,191 255,238,191 252,236,192 250,235,195 247,235,194 244,232,195 242,228,199 231,222,195 236,229,198 242,229,195 236,224,196 226,220,197 221,217,198 218,215,200 226,215,198 243,228,192 245,226,189 245,227,197 241,224,200
