159,145,150 159,145,150 156,142,147 151,144,147 150,143,146 151,143,151 156,145,152 157,145,147 170,146,138 177,151,141 182,152,137 196,159,135 205,164,135 214,168,129 221,176,132 221,180,131 223,182,133 225,184,135 224,190,131 225,200,127 229,202,125 229,202,129 226,192,122 188,177,158 128,146,163 127,146,167 130,147,167 135,148,165 141,152,163 144,154,158 147,155,160 150,153,164 154,153,158 153,150,154 172,158,160 185,162,151 202,164,143 224,173,136 236,182,132 237,195,130 235,197,131 240,197,137 201,180,137 108,128,152 95,130,160 95,129,157 96,128,156 95,128,159 100,129,156 102,129,157 102,131,158 95,129,157 85,123,154 79,123,159 79,123,159 82,124,160 81,123,157 85,127,161 86,125,160 90,129,164 96,131,161 112,132,158 178,155,152 227,183,141 223,206,139 229,219,152 234,218,162 224,188,137 235,218,151 221,221,191 77,121,166 78,123,161 77,122,160 79,122,161 76,119,158 76,119,158 79,122,161 79,123,159 79,123,159 77,123,158 77,123,158 77,123,158 79,123,159 80,124,160 88,126,157 99,135,160 102,132,156 105,128,153 111,131,155 112,133,154 110,135,157 100,133,154 87,127,157 87,127,157 81,125,159 82,127,156 88,131,160 92,132,162 93,131,160 92,130,159 90,130,160 90,130,160 91,132,157 93,128,160 87,127,157 87,127,157 86,125,160 86,126,158 93,131,162 111,131,155 131,137,154 133,137,152 130,136,153 129,137,155 127,135,153 125,133,151 132,135,153 129,137,153 129,137,155 125,133,151 125,133,151 126,132,149 125,131,150 120,129,152 117,129,153 113,129,156 110,128,156 106,126,154
165,148,140 165,148,140 165,148,140 159,147,147 152,147,144 149,141,147 147,141,148 151,141,145 165,146,150 167,146,142 173,150,139 192,157,142 207,163,137 214,167,133 216,170,129 222,182,130 225,185,133 225,185,133 222,187,131 226,196,138 229,202,129 228,201,128 225,194,130 177,167,155 119,139,165 117,140,165 126,145,166 127,144,164 138,146,164 143,152,165 147,155,160 151,156,162 156,155,158 156,156,156 167,157,158 178,163,152 187,161,140 221,167,133 237,187,127 236,197,128 235,196,135 235,198,127 241,197,128 123,139,139 97,129,157 96,129,160 98,129,160 98,129,160 102,129,157 103,131,156 103,131,156 96,128,156 80,124,158 79,123,159 79,122,161 82,124,160 81,123,159 84,127,158 88,131,162 85,126,149 96,130,169 126,140,152 194,167,151 219,180,141 231,199,142 232,208,144 225,210,149 225,207,145 227,216,152 235,218,151 131,154,177 79,125,158 78,123,163 80,124,160 79,123,159 79,123,159 79,123,159 79,123,159 79,123,159 81,123,159 77,123,158 77,123,158 81,125,161 80,124,160 87,127,157 93,132,156 107,132,158 108,133,155 111,131,155 112,132,156 114,134,158 112,135,160 105,129,160 93,131,160 87,130,159 87,130,159 88,131,158 91,131,159 91,132,157 94,129,159 90,130,158 90,130,158 91,131,159 91,129,158 87,130,157 85,128,159 85,128,159 86,125,162 89,129,159 105,132,162 131,138,152 133,137,152 133,137,152 132,136,151 129,136,150 129,136,150 133,137,152 132,135,153 125,135,155 119,134,150 125,133,153 122,132,150 120,133,150 117,131,152 111,127,152 109,127,155 108,125,156 103,125,155
172,151,140 172,151,140 172,151,140 179,154,137 181,154,138 160,147,144 148,145,151 156,146,150 161,142,146 161,144,145 167,146,142 183,150,139 201,160,140 211,164,130 217,171,130 223,183,131 226,186,134 225,185,133 225,185,131 222,187,131 227,200,127 228,201,126 228,204,124 211,198,148 132,146,169 119,139,165 119,138,159 121,141,165 132,144,166 141,149,165 141,152,163 145,155,161 156,156,164 158,157,160 165,158,158 174,158,152 182,159,144 212,165,133 236,185,130 237,196,128 233,194,133 235,197,131 235,193,128 117,132,139 101,131,153 96,130,158 99,131,159 99,130,161 103,131,156 103,131,156 105,133,158 99,131,159 83,126,157 79,123,157 79,125,160 80,124,160 80,124,160 84,127,158 105,140,163 138,154,165 168,178,172 205,180,152 200,162,143 210,175,148 230,198,143 225,201,135 227,208,140 225,215,146 233,215,155 233,212,140 164,167,155 96,131,163 82,126,171 80,124,160 79,123,159 80,124,160 80,124,160 79,123,159 80,124,160 82,124,160 79,125,160 79,125,160 81,125,161 80,124,160 87,127,157 89,129,159 105,130,156 108,133,155 109,132,155 112,132,156 112,135,158 110,133,158 107,132,154 97,136,160 93,131,162 89,132,161 87,130,161 90,130,162 91,131,161 90,130,158 88,131,158 90,130,158 90,130,158 91,129,158 87,130,157 85,128,159 84,127,158 86,125,162 87,127,159 98,129,160 125,137,159 135,139,154 133,137,152 131,135,150 132,136,151 133,137,152 131,134,152 126,136,152 122,132,150 118,133,151 122,130,150 118,130,152 121,131,151 115,129,150 110,126,153 106,125,156 109,127,155 101,126,152
168,151,141 170,150,141 178,152,140 183,152,140 192,156,136 187,158,134 182,157,138 175,154,141 165,149,143 164,146,141 166,148,143 184,151,140 197,153,141 204,161,142 215,168,136 225,178,128 230,183,131 231,185,130 224,187,134 223,186,133 226,197,132 230,202,132 228,208,131 217,198,130 142,152,168 127,145,169 122,140,166 125,141,166 128,140,164 136,144,162 141,149,165 144,151,165 149,151,165 152,152,160 157,154,158 167,155,155 186,165,154 218,173,138 237,182,130 233,186,125 238,192,133 237,196,137 236,195,136 129,139,143 104,135,168 103,135,163 100,134,162 102,132,156 102,132,156 102,132,156 102,132,156 95,127,155 86,126,154 83,126,157 80,123,162 79,125,160 80,123,164 130,156,175 220,190,146 227,193,132 229,212,145 231,220,156 233,219,163 227,196,145 219,180,137 223,180,133 232,205,142 230,216,148 227,220,161 226,212,146 221,207,141 228,211,144 224,209,162 188,197,178 94,135,160 84,123,160 82,123,162 80,124,160 81,125,161 81,125,161 79,125,160 80,124,160 80,126,159 82,126,160 85,129,163 96,131,161 108,133,157 105,132,160 109,134,160 110,133,158 111,134,159 111,134,159 107,135,158 104,134,158 98,132,158 91,131,159 88,131,162 90,130,162 90,130,162 88,131,160 88,131,158 90,130,162 90,130,162 90,130,162 89,128,163 89,129,159 85,128,159 87,127,159 89,129,161 93,128,160 109,132,159 127,135,155 135,138,147 140,135,153 134,137,155 133,137,152 127,135,151 122,132,152 117,131,152 121,131,151 123,131,151 123,131,151 120,130,150 117,129,151 108,128,154 107,127,155 102,127,153 102,127,153
164,148,142 166,148,143 171,149,141 175,149,139 187,157,142 192,155,140 194,156,137 197,161,141 184,151,140 167,145,137 169,147,139 186,154,138 192,158,138 195,152,133 209,161,132 215,171,129 226,181,133 231,187,136 225,189,131 223,187,129 224,195,130 227,199,129 226,204,130 225,202,133 154,158,162 126,137,164 121,137,164 120,140,168 125,141,166 130,142,164 136,146,166 142,148,165 144,151,163 145,153,162 149,152,159 162,155,153 179,159,150 205,166,138 229,177,127 228,182,123 237,195,130 238,195,135 237,195,130 206,173,123 161,150,135 118,139,158 98,132,158 101,130,157 104,134,156 102,132,154 101,131,155 98,130,156 91,130,156 87,130,159 81,124,163 90,123,154 184,163,122 228,199,127 220,195,136 223,193,135 226,202,138 228,211,144 227,219,156 228,210,150 224,199,140 220,189,129 228,199,136 230,213,146 227,220,161 229,218,156 230,219,157 231,217,163 227,219,165 231,219,151 233,213,134 179,176,136 81,125,161 81,125,161 81,125,161 81,125,161 80,126,161 80,124,160 81,124,163 81,124,163 85,129,163 100,132,160 109,132,157 100,132,158 108,133,159 110,133,158 111,134,159 111,134,159 107,135,158 105,135,159 98,132,158 91,131,159 88,131,162 90,130,162 90,130,162 91,129,162 90,130,160 92,130,159 91,131,159 91,131,159 91,131,161 90,130,160 87,127,155 89,129,161 89,129,161 85,130,161 96,129,162 113,133,157 134,137,148 135,137,153 134,136,152 134,135,154 128,136,152 120,130,150 117,131,152 122,132,152 123,133,153 119,131,153 118,130,154 111,127,152 108,128,156 104,127,154 99,127,152 100,128,153
165,147,142 165,147,144 170,150,143 163,145,142 175,149,139 183,152,140 195,154,136 193,159,139 178,150,139 178,152,138 176,150,136 178,151,135 180,153,137 189,154,139 202,160,136 213,168,135 225,177,130 232,183,132 224,188,130 224,193,129 225,194,130 224,198,128 227,205,129 227,206,123 201,186,135 161,159,130 128,137,160 120,138,164 124,140,165 124,140,165 129,144,162 134,144,164 141,150,161 143,151,167 145,149,162 158,151,151 173,156,148 208,168,145 218,168,135 226,176,130 231,189,124 234,188,129 236,193,133 234,195,136 215,190,133 149,158,158 111,136,158 93,133,161 95,131,158 100,134,160 102,132,156 97,131,157 92,133,158 88,131,158 82,126,160 149,143,134 211,172,131 222,186,139 233,198,144 232,203,131 225,201,135 223,206,137 230,211,145 216,197,131 223,206,139 225,207,145 223,206,139 229,210,142 231,217,151 228,216,157 229,217,158 229,217,160 231,219,162 231,219,160 231,220,156 233,211,144 83,128,157 83,125,159 83,125,159 83,125,161 81,125,161 83,125,161 80,125,163 80,125,163 84,127,158 104,133,162 109,134,158 98,133,156 106,134,157 110,133,156 111,134,157 111,134,157 107,135,160 105,132,160 97,132,162 91,131,159 89,132,163 91,131,163 91,131,163 92,132,160 92,132,160 93,131,160 92,132,160 91,131,159 91,131,161 91,131,161 90,130,160 89,129,161 90,130,162 87,126,161 90,129,164 100,132,158 128,136,156 135,137,153 130,139,150 129,137,153 126,136,152 122,137,155 125,135,155 125,135,151 125,133,149 121,131,151 114,130,157 109,127,153 106,129,156 104,127,154 102,127,153 102,127,153
162,146,142 162,146,142 164,148,144 163,147,145 166,144,136 181,151,136 198,157,137 193,157,137 192,154,137 185,154,142 174,151,136 177,150,134 180,153,137 184,152,138 198,156,134 209,163,137 218,172,131 225,180,134 228,186,134 227,191,133 225,194,130 225,199,129 228,203,130 226,210,127 233,207,125 223,203,124 163,155,131 122,136,157 120,140,164 124,140,165 131,144,161 132,145,164 138,147,160 141,150,161 144,149,157 153,150,154 173,155,150 197,162,147 200,163,137 215,173,135 226,180,125 233,185,131 232,186,131 231,190,129 203,176,129 136,155,165 99,135,162 92,133,158 87,130,159 90,130,158 96,132,159 97,131,159 96,130,158 96,129,160 102,131,158 204,164,128 212,172,138 218,179,140 225,184,139 233,193,139 228,196,139 229,204,145 228,200,144 221,193,137 222,205,138 226,208,146 232,215,148 235,216,148 232,218,152 229,217,158 230,218,159 229,217,160 230,218,161 229,220,160 231,220,158 229,207,144 91,129,158 83,125,159 83,125,159 84,126,160 85,129,163 84,126,160 81,126,164 80,125,163 87,130,159 104,134,158 106,134,157 94,134,155 104,133,160 108,133,157 112,135,158 112,135,158 113,133,161 107,131,160 97,132,162 92,132,160 89,132,159 91,131,159 92,132,160 90,134,158 93,133,161 94,132,161 94,132,161 94,133,159 94,132,161 92,130,159 90,130,160 90,130,162 90,130,162 89,128,163 89,129,161 90,125,157 110,132,162 124,136,158 124,137,154 125,135,155 127,137,153 122,137,155 125,135,155 125,135,151 121,134,151 118,131,150 113,131,155 109,127,153 104,127,154 102,127,153 99,127,152 101,129,154
162,144,143 161,144,145 155,145,149 159,145,147 170,150,141 191,156,141 196,159,135 197,157,132 199,156,137 188,154,136 178,151,135 174,151,136 176,154,134 188,153,138 199,156,137 208,165,132 215,171,133 221,176,132 223,182,135 226,185,138 228,191,136 227,199,129 227,202,129 228,203,130 232,210,136 233,211,137 224,202,139 140,145,139 123,140,162 125,142,164 132,145,164 134,144,162 136,145,156 139,149,157 144,152,157 156,156,156 168,157,154 179,160,148 188,159,137 214,167,133 227,175,127 227,179,134 228,186,134 231,191,127 210,174,125 96,129,152 85,129,165 87,130,161 86,126,158 86,126,158 98,132,158 105,134,161 104,134,158 104,134,158 154,152,148 212,169,136 211,170,139 214,173,142 223,181,139 228,187,138 227,186,137 226,185,136 221,183,137 223,185,139 218,195,135 221,201,140 230,217,154 237,223,157 238,224,158 232,224,161 231,218,155 228,216,157 228,216,157 229,218,156 231,219,160 228,212,154 91,130,165 85,127,161 85,128,159 84,127,158 88,131,162 88,131,162 87,129,163 84,126,160 91,131,159 102,132,154 102,134,162 92,130,159 104,137,160 109,137,160 111,136,160 111,134,159 111,134,159 107,134,162 100,132,158 100,133,164 96,130,156 95,131,158 98,132,160 96,131,161 97,133,160 100,132,158 104,134,158 100,134,162 97,130,161 93,131,160 91,129,160 90,130,162 90,130,162 87,130,161 85,128,159 87,126,161 91,129,160 96,129,160 116,139,166 130,139,162 121,134,149 119,139,155 122,132,150 121,131,151 128,136,154 126,136,154 118,129,156 112,130,158 108,128,156 105,128,155 105,125,153 105,128,155
164,146,145 160,143,144 155,145,149 153,143,147 167,151,149 185,157,144 190,159,138 196,158,137 196,158,141 190,155,140 191,155,137 194,156,137 195,159,139 198,157,137 201,156,133 214,175,134 221,177,135 223,178,130 220,179,132 220,179,132 221,183,133 223,194,129 226,201,128 226,201,128 230,208,134 233,211,137 234,209,136 164,164,130 123,142,161 130,144,167 132,146,158 137,148,161 144,149,155 147,152,158 152,156,158 163,158,155 169,157,145 173,154,140 178,154,132 204,160,134 226,176,132 227,179,132 229,185,134 230,187,129 231,188,130 102,127,149 82,128,163 85,127,161 88,126,157 90,128,159 100,134,160 110,135,159 111,134,159 117,136,157 159,150,142 214,169,136 211,170,139 213,172,141 218,175,142 223,181,143 223,182,137 226,185,140 225,182,137 227,184,139 220,192,134 225,200,141 233,213,152 235,221,155 238,224,158 233,220,157 235,218,151 231,219,160 229,217,158 230,217,156 232,218,162 222,220,162 141,144,113 89,129,161 90,130,160 91,131,159 91,131,159 91,131,159 90,130,160 91,131,161 95,130,160 105,133,156 102,134,162 95,130,160 98,129,160 103,135,163 100,134,160 105,134,161 111,134,161 107,134,162 106,134,159 102,132,156 101,130,157 102,131,160 104,133,162 102,131,158 105,134,161 105,135,159 106,134,159 100,133,164 98,131,162 93,131,160 92,130,161 91,131,163 90,130,162 87,130,161 85,128,159 87,126,161 87,127,159 89,129,161 93,131,160 104,136,162 131,139,155 134,138,153 131,137,154 126,136,156 123,133,149 123,133,151 117,131,154 112,130,154 108,128,156 105,128,155 106,126,154 104,127,154
168,150,149 163,146,147 156,146,150 153,143,147 163,146,147 173,150,137 183,154,134 194,156,137 196,157,143 198,162,142 198,157,137 206,161,138 209,165,139 216,170,144 214,167,135 226,181,133 232,187,141 230,186,133 219,178,131 218,177,130 221,183,135 219,190,127 226,201,128 226,201,128 226,204,130 232,210,136 233,206,131 191,186,135 130,145,161 128,144,169 132,147,154 137,148,159 148,152,156 152,156,158 154,156,156 163,159,153 175,160,149 175,154,141 183,157,136 206,165,138 224,174,132 225,180,132 232,189,133 230,190,126 214,173,124 108,134,153 83,127,163 85,127,161 91,129,160 91,129,160 103,136,159 112,135,158 115,135,161 125,139,160 154,149,146 213,168,135 213,172,141 213,172,141 215,171,141 216,173,138 223,182,137 223,182,137 228,185,140 227,184,139 221,191,133 228,200,142 224,201,141 232,218,152 234,220,154 235,221,155 235,218,149 231,219,160 230,218,159 232,218,160 231,219,162 226,219,162 222,198,145 92,130,161 93,131,162 93,131,160 94,132,161 94,132,161 93,131,162 94,132,163 96,131,161 104,134,158 102,134,162 95,133,162 96,129,162 94,127,160 92,131,157 96,132,159 110,135,161 107,134,162 109,134,160 107,135,160 106,133,161 107,134,162 106,133,161 105,132,160 106,133,161 107,135,160 109,134,160 102,133,164 98,132,160 93,132,158 92,130,161 91,131,163 90,130,162 87,130,161 85,128,159 87,126,161 87,127,159 87,127,159 89,132,161 99,135,162 138,142,155 138,143,153 131,138,152 126,136,156 125,135,151 121,131,147 118,130,152 113,129,154 108,128,156 104,127,154 106,126,154 104,127,154
167,146,144 162,145,146 148,140,146 149,143,150 154,142,142 166,145,145 174,151,140 179,151,142 186,150,140 190,154,146 191,155,145 192,154,135 196,159,133 211,161,128 219,171,126 226,186,134 230,189,128 228,194,124 218,180,130 219,181,135 221,183,137 223,186,131 228,200,132 225,203,125 225,205,130 226,204,130 234,207,123 229,209,119 151,154,146 128,147,166 136,144,160 142,150,159 145,153,158 152,156,160 156,156,156 164,158,153 175,160,151 181,160,145 185,155,138 204,163,134 226,173,132 221,173,126 231,188,132 208,164,122 141,139,135 92,130,161 81,126,164 85,128,159 90,130,158 94,132,161 104,137,160 115,138,161 123,142,163 134,144,160 149,154,153 216,168,141 214,170,140 213,169,141 214,171,138 220,178,136 223,182,137 229,188,139 235,192,143 227,184,135 223,185,137 223,187,138 226,198,140 237,209,141 234,211,142 237,215,150 238,217,147 235,218,153 231,218,155 229,221,158 228,220,155 230,214,156 207,188,131 89,132,163 95,130,160 93,131,160 93,131,160 93,131,160 96,132,159 97,132,162 100,131,162 100,135,158 100,132,160 96,131,161 92,130,163 88,126,159 87,127,159 87,127,159 105,135,159 106,136,160 107,137,159 111,136,160 111,134,159 111,134,159 112,135,160 114,134,160 113,133,159 109,134,160 105,135,159 98,132,160 97,131,159 95,131,158 93,131,160 91,131,159 91,131,163 91,131,163 90,130,162 92,130,163 90,130,162 89,129,161 89,129,159 108,138,160 137,142,150 143,141,149 135,139,152 130,138,156 119,133,154 117,131,152 118,132,153 114,132,156 111,131,159 104,127,154 106,126,154 104,127,154
160,143,144 151,139,144 145,141,150 148,141,153 153,141,146 157,145,145 163,148,139 164,143,139 173,149,143 179,153,141 178,152,140 176,153,142 182,151,139 196,162,142 212,169,136 221,180,135 229,188,131 229,191,127 225,194,130 224,193,133 223,185,135 223,185,137 223,194,129 224,202,128 223,203,128 226,204,130 232,207,132 232,208,128 202,189,137 142,147,155 135,143,161 137,144,158 139,148,150 145,149,153 159,157,158 163,159,153 168,155,148 172,152,143 182,151,139 207,166,139 228,175,130 230,182,137 225,180,132 178,155,124 101,135,163 92,136,160 86,131,162 87,130,161 92,130,163 94,132,165 105,138,161 122,143,162 131,144,161 148,149,154 174,160,146 218,167,139 219,176,143 223,181,143 219,176,143 223,181,139 227,186,137 229,189,135 232,195,140 232,195,140 231,188,141 225,182,135 222,187,131 233,204,141 229,205,141 237,214,145 239,217,143 236,219,152 233,219,161 238,224,158 230,218,152 229,205,141 126,130,113 87,132,163 94,129,159 93,131,160 91,129,158 94,132,161 98,131,162 97,132,164 100,134,162 100,133,156 95,133,162 94,132,163 91,130,165 89,128,163 83,128,157 85,130,161 96,129,160 100,134,162 105,135,157 111,136,160 113,134,155 114,135,156 118,139,160 120,139,160 120,139,160 116,139,162 109,137,158 101,136,159 100,134,160 97,133,158 95,133,162 92,133,158 92,132,160 91,131,159 91,131,159 94,132,163 91,131,161 90,130,160 89,132,159 104,137,160 135,140,150 142,140,148 133,137,150 127,135,151 118,132,155 118,131,159 119,133,154 115,133,157 111,131,159 110,130,158 105,125,153 104,127,154
147,140,152 143,136,148 140,138,148 140,138,146 143,141,149 141,137,146 146,140,145 156,146,150 168,150,149 171,149,143 169,152,144 168,147,143 168,148,141 186,150,132 211,165,135 220,177,130 223,178,132 225,182,133 222,191,129 223,186,131 221,183,135 221,183,135 225,183,129 223,189,128 227,199,129 226,200,130 228,203,130 228,207,137 225,205,130 194,193,157 134,144,160 132,142,160 137,145,154 144,149,159 150,153,162 163,153,152 170,154,152 172,153,141 181,153,140 217,172,137 222,177,129 226,178,131 214,172,134 178,160,139 135,143,159 100,136,161 93,134,159 94,133,159 94,132,161 97,131,159 129,147,164 154,154,149 175,162,155 195,164,145 196,159,135 222,170,138 225,181,139 227,184,139 225,183,143 220,178,138 224,180,138 228,185,138 233,194,135 232,197,132 236,202,143 238,203,147 230,201,140 234,203,139 233,207,139 235,214,144 235,218,151 235,223,157 237,222,159 237,222,159 237,223,155 194,180,124 89,130,171 93,133,161 93,133,161 93,133,161 92,132,160 92,132,160 95,134,160 95,134,160 97,132,162 92,132,160 92,132,162 91,131,161 90,130,162 88,131,162 87,130,159 88,131,160 88,131,160 89,132,159 94,134,162 98,132,158 107,135,158 111,136,158 115,140,162 116,140,158 119,140,159 121,140,159 117,141,161 112,135,158 110,135,159 108,136,159 103,134,165 97,133,160 94,133,159 93,133,161 91,134,161 92,132,162 91,131,161 91,131,161 92,132,162 96,132,159 123,140,160 131,137,156 128,136,152 127,135,153 118,132,153 115,132,154 113,131,155 118,132,153 118,131,159 113,131,157 107,127,155 107,127,155
138,136,146 138,136,146 134,137,146 133,136,147 134,137,148 138,138,148 140,138,146 156,148,154 167,150,151 171,151,142 165,153,141 163,145,144 170,149,147 193,157,139 203,157,127 215,171,131 221,175,134 223,180,135 228,186,132 227,179,132 221,183,135 219,181,133 225,182,133 222,187,131 227,198,133 226,199,134 228,202,132 228,207,137 230,207,136 211,197,152 132,145,160 132,140,158 133,144,157 137,146,159 143,146,157 161,153,159 167,154,149 173,151,145 185,154,144 202,160,138 209,164,141 211,167,137 200,165,140 197,156,129 169,146,131 147,141,146 136,139,146 145,146,149 150,141,137 160,147,142 188,157,136 213,160,133 207,164,131 205,162,129 207,162,129 224,173,136 231,184,134 230,182,137 221,179,139 220,178,138 228,183,139 231,187,136 238,191,139 238,197,140 237,201,143 235,199,137 237,204,136 235,210,135 236,209,146 233,217,145 234,220,152 236,224,158 237,222,161 240,221,155 241,218,147 229,210,142 100,136,161 94,135,160 94,135,160 94,134,162 93,133,161 93,133,161 94,133,159 94,133,159 90,133,160 87,132,159 87,130,161 89,132,159 89,132,161 88,131,160 88,130,164 88,130,164 87,129,163 89,132,161 86,133,159 93,133,161 97,136,162 100,137,159 103,138,161 116,140,158 120,142,158 120,141,160 117,141,159 116,140,160 114,139,161 112,135,158 107,136,163 99,135,162 95,134,158 96,137,162 88,133,160 92,132,162 92,132,162 92,132,162 90,133,162 93,131,164 93,131,160 106,133,161 122,136,159 123,138,154 119,133,154 116,133,155 112,130,158 118,131,157 115,131,158 113,129,158 112,129,160 112,129,160
133,136,147 133,136,147 134,137,148 132,137,147 132,137,147 133,138,148 141,137,148 154,146,154 171,154,155 183,161,155 176,147,143 172,145,138 205,160,137 221,177,135 228,184,131 230,191,130 225,188,135 218,177,132 224,181,134 225,184,127 223,182,133 223,182,133 225,184,135 222,193,130 226,200,130 226,200,132 228,202,132 228,207,135 226,206,131 233,205,137 148,151,158 130,143,158 130,140,156 135,143,159 138,145,157 149,147,155 165,151,156 173,153,146 186,155,145 184,159,140 195,159,149 190,158,142 192,158,138 191,157,139 193,157,139 191,156,141 190,158,142 195,161,143 202,165,141 206,164,142 207,162,139 215,169,143 212,166,129 211,165,128 219,173,132 223,180,135 229,186,137 229,186,137 228,185,138 225,181,139 228,185,140 234,191,144 230,190,138 233,194,137 234,194,140 236,197,140 238,202,142 234,200,137 235,204,142 233,210,141 239,217,143 238,221,145 239,218,148 241,218,149 240,215,142 164,172,149 100,140,161 99,135,162 96,137,162 96,137,162 94,135,160 94,135,160 94,135,160 90,134,158 90,133,160 89,132,159 88,131,160 89,132,159 89,132,161 89,132,159 89,132,159 89,132,159 89,132,159 89,132,163 86,131,162 92,132,162 94,134,164 96,136,164 100,139,163 116,142,161 120,145,158 123,142,161 120,142,158 121,141,157 117,141,161 116,139,162 114,139,161 101,136,159 99,135,160 95,134,160 94,135,160 93,133,161 93,133,161 93,133,161 92,132,160 92,132,160 93,131,162 93,131,162 109,132,157 127,134,157 126,136,154 123,136,155 119,131,155 119,131,153 117,131,154 113,129,156 110,128,156 112,130,158
132,136,149 132,136,149 132,136,149 129,137,146 131,136,146 129,139,147 137,137,147 145,141,150 150,145,147 156,148,154 166,154,154 194,162,146 207,166,137 214,168,138 217,171,130 225,191,132 227,200,125 232,198,126 219,178,129 228,178,132 223,182,133 223,182,133 223,183,131 223,192,128 226,201,128 226,200,130 230,202,132 226,205,133 224,204,129 229,201,133 150,154,156 127,139,161 131,139,155 136,142,159 137,144,156 139,144,152 153,147,154 166,148,143 181,152,146 178,155,144 188,156,142 187,157,140 189,159,142 191,160,141 194,162,146 200,159,139 200,160,137 204,163,136 207,166,139 209,168,139 214,171,138 213,170,137 219,173,134 221,175,134 223,178,132 226,181,133 228,186,132 232,190,136 234,192,140 228,185,138 229,186,139 235,192,143 235,196,139 237,195,143 234,192,140 231,189,137 234,195,138 231,194,141 225,190,136 229,200,137 235,207,139 234,212,138 239,215,149 239,218,148 240,218,140 119,135,144 102,139,157 101,137,164 96,137,162 96,137,162 96,137,162 96,137,162 94,135,160 90,134,158 90,133,160 90,133,160 89,132,161 90,133,162 90,133,160 90,133,162 90,133,162 91,134,163 90,133,160 90,133,162 89,134,163 89,134,163 90,133,162 91,134,161 100,139,163 109,139,161 121,142,161 121,142,161 121,142,161 121,142,161 118,142,162 114,140,159 110,135,157 102,137,160 97,136,162 94,135,160 93,134,159 93,133,161 93,133,161 93,133,161 93,133,161 93,133,161 93,131,162 93,131,162 98,132,158 114,132,158 124,137,156 127,137,155 129,137,153 129,137,157 120,133,152 114,130,155 113,131,159 114,130,159
127,135,151 127,135,151 128,136,152 125,135,151 127,135,151 130,137,149 130,138,147 138,138,150 140,140,148 142,140,148 153,145,153 162,148,153 165,146,148 174,151,148 189,156,145 210,171,141 217,179,133 224,188,130 225,192,124 224,180,129 225,182,135 225,182,135 224,187,134 222,191,131 226,198,128 226,198,130 226,200,130 226,209,133 225,205,128 225,201,137 148,149,154 124,137,156 126,136,152 130,138,154 133,140,152 138,141,150 147,145,155 159,145,150 178,151,146 183,155,144 184,156,145 186,155,143 189,159,142 193,162,143 193,162,141 176,154,148 178,154,148 195,156,142 197,161,139 196,156,131 212,168,140 213,172,143 216,171,138 214,170,140 216,173,140 220,175,140 221,179,139 223,181,141 228,187,142 226,185,138 234,195,138 230,196,137 233,197,139 226,190,139 231,188,141 230,187,140 228,185,138 234,193,144 230,190,136 227,198,135 234,205,140 235,207,139 239,217,152 236,219,150 240,216,136 133,142,144 109,136,164 104,137,160 101,137,164 98,137,163 97,136,162 98,136,165 97,138,163 93,133,161 88,131,160 87,134,160 88,133,160 88,133,160 88,133,162 88,134,158 97,136,162 95,134,160 95,133,162 95,134,160 93,132,158 94,133,157 101,136,159 102,137,160 105,138,161 108,138,162 119,142,169 121,143,159 121,143,159 123,142,161 120,141,162 115,138,161 109,137,160 102,137,160 97,136,162 96,137,162 94,135,160 94,134,162 94,134,162 94,134,162 94,134,162 94,134,162 92,132,160 93,133,161 96,132,159 106,134,157 116,135,156 124,136,158 130,136,153 129,135,152 120,133,152 118,132,155 118,132,155 121,134,153
123,133,151 123,133,151 125,135,153 121,134,151 123,134,147 129,136,148 131,136,144 132,137,145 135,139,143 139,137,147 143,139,152 144,140,149 144,140,151 152,142,146 164,146,145 186,152,150 202,165,139 220,178,138 230,196,137 226,182,131 223,180,133 222,179,132 224,187,134 224,190,131 225,195,128 225,194,130 226,203,132 226,206,131 229,204,129 217,195,148 137,145,154 126,136,156 128,136,152 132,138,155 133,140,152 138,141,150 145,141,150 155,145,149 173,153,146 183,154,148 184,157,141 186,155,143 187,157,140 190,158,142 189,163,149 162,145,148 172,149,150 178,154,148 193,159,141 205,164,137 209,165,137 207,165,141 208,164,136 205,164,135 205,163,139 209,165,139 210,169,140 208,164,134 206,166,141 217,178,139 219,189,133 231,202,137 233,197,137 226,191,137 231,188,141 230,187,140 230,187,140 230,189,140 230,190,136 228,199,136 231,202,137 236,208,140 233,211,146 234,208,140 205,186,133 127,148,157 109,141,167 108,138,160 105,138,159 97,138,163 98,139,164 99,138,164 97,139,159 95,139,161 90,133,162 88,134,158 89,133,157 90,134,158 90,133,160 90,134,156 103,136,159 110,138,163 106,135,162 108,136,159 104,137,160 105,138,159 106,139,158 106,139,160 105,138,159 107,137,161 118,141,168 121,143,159 121,143,159 121,143,159 121,142,163 120,138,162 115,138,163 102,137,160 97,136,162 97,138,163 96,137,162 96,136,164 96,136,164 96,136,164 94,134,162 94,134,162 93,133,161 93,133,161 96,132,159 103,131,154 111,135,155 120,137,157 134,135,154 134,136,152 121,134,153 117,131,154 118,132,155 121,134,153
