166,149,141 172,150,142 180,152,141 187,155,139 188,156,140 191,157,135 178,150,137 163,147,143 183,151,135 193,155,136 207,161,133 219,173,134 228,184,133 226,186,132 223,186,131 226,197,132 227,205,129 224,201,130 146,156,164 118,138,164 122,138,163 129,143,166 139,147,165 144,151,165 147,151,166 152,155,162 163,156,154 184,164,155 224,173,134 235,188,127 239,194,132 239,196,136 184,174,150 126,136,152 101,135,163 98,132,160 102,132,156 102,132,156 100,132,158 86,127,152 82,124,158 83,125,159 111,128,120 223,188,123 218,185,133 229,210,144 232,219,158 233,219,163 221,183,135 234,195,138 229,212,145 227,220,161 222,209,146 232,214,152 229,219,150 204,190,124 97,123,142 81,123,169 81,125,161 81,125,161 79,125,160 79,124,162 82,126,162 85,129,163 109,132,155 105,133,158 109,134,160 110,133,156 111,134,157 107,135,158 104,134,158 95,131,158 88,131,162 90,130,162 88,131,160 88,131,158 90,130,160 90,130,160 91,131,163 90,130,160 87,127,159 89,129,161 94,127,162 121,139,163 133,136,145 133,140,154 133,136,154 127,135,151 115,132,154 119,132,151 121,131,151 118,130,152 116,130,153 108,128,156 104,126,156 102,126,155
162,149,144 165,147,142 171,147,139 180,152,141 190,155,140 198,158,135 186,150,140 166,146,139 186,153,142 186,154,138 199,157,135 205,161,131 224,179,131 227,188,129 227,191,131 224,195,130 225,203,125 229,203,133 182,178,161 124,138,159 120,138,164 125,141,166 131,143,165 139,146,160 141,151,159 144,152,161 156,149,149 173,156,148 221,174,140 225,176,127 233,191,128 238,195,135 237,195,132 210,179,142 117,141,161 96,132,159 99,131,157 104,133,160 96,128,156 94,133,159 84,126,162 98,129,160 210,173,133 220,194,140 236,208,140 225,202,133 230,213,148 221,206,145 218,206,138 226,202,138 226,209,142 227,220,161 227,218,158 231,217,159 225,221,161 230,221,161 233,212,131 88,126,159 81,125,161 81,125,161 80,126,161 80,125,163 81,124,165 85,129,163 112,132,156 102,132,156 108,133,159 111,134,157 112,135,160 107,135,158 101,131,155 95,131,158 88,131,162 90,130,162 91,131,161 90,130,160 91,132,157 91,132,157 91,131,159 90,130,160 86,126,158 89,129,161 89,129,161 104,132,166 129,131,145 135,137,151 132,135,153 128,136,152 116,133,155 123,136,155 122,132,150 118,131,150 112,130,156 110,130,158 104,129,155 100,128,153
162,146,142 162,146,144 163,147,145 166,144,136 193,157,137 198,157,139 192,154,137 177,149,136 177,150,134 180,153,137 191,155,137 206,162,134 218,172,131 228,184,133 226,190,132 225,194,130 229,201,131 226,204,128 233,207,125 192,180,121 125,139,160 120,140,164 130,144,167 131,146,162 138,147,160 141,150,161 152,149,153 173,155,150 200,162,141 212,168,138 226,180,125 231,183,129 234,193,132 203,176,129 111,141,165 94,132,161 87,130,159 95,133,162 97,131,159 96,130,158 95,127,155 153,151,147 212,172,138 221,182,139 232,192,138 228,196,139 228,205,145 224,196,140 222,205,138 227,209,147 234,215,147 232,218,152 230,218,159 229,217,160 230,218,161 230,222,159 231,209,146 91,129,158 83,125,159 83,125,159 85,129,163 80,126,161 80,125,163 87,130,159 108,133,155 96,133,155 104,133,160 111,135,155 112,135,158 113,133,161 105,132,160 93,131,160 89,132,159 92,132,160 90,134,158 93,133,161 94,132,161 94,133,159 94,132,161 92,130,159 90,130,162 90,130,162 89,129,161 90,130,162 110,132,162 125,135,153 127,137,157 127,137,153 125,135,155 125,135,151 121,134,151 117,132,150 109,127,153 104,127,154 102,127,153 99,127,152
162,144,143 155,145,146 159,145,147 170,150,141 195,159,139 198,158,133 199,156,137 184,152,136 175,152,137 178,156,136 192,154,137 205,160,139 217,173,135 222,181,134 225,184,137 227,190,135 226,201,128 227,202,129 232,210,136 232,211,141 159,164,158 122,139,161 130,144,165 132,145,164 136,145,156 144,152,159 153,153,153 167,156,153 185,160,143 199,161,140 226,174,126 226,181,133 231,191,127 213,177,128 85,128,167 85,129,163 87,127,159 94,130,157 106,135,162 104,134,158 113,134,155 198,167,146 211,170,139 214,173,142 229,188,139 226,185,136 223,182,133 221,183,137 218,195,135 225,210,147 235,221,155 238,224,158 230,219,155 228,216,157 228,216,157 231,220,158 232,216,158 92,131,166 84,126,160 85,128,157 88,131,162 87,129,163 84,126,160 92,132,160 107,134,162 96,132,159 104,137,160 111,136,162 112,135,160 111,134,159 105,134,161 102,134,162 97,131,157 97,133,160 96,131,161 99,135,162 105,134,161 104,132,164 97,130,161 93,131,160 90,130,162 90,130,162 87,130,161 85,128,159 90,128,159 105,132,160 127,136,159 123,136,151 117,130,145 123,133,151 127,135,153 121,134,153 112,130,158 108,128,156 104,127,154 103,126,153
166,148,147 156,146,147 153,143,147 164,147,148 180,155,136 194,156,137 196,157,143 196,158,139 201,156,133 208,164,138 214,166,137 221,172,136 232,187,141 220,179,132 216,175,128 223,185,137 226,201,128 226,201,128 227,205,131 231,210,140 205,200,149 129,144,160 131,145,166 134,145,158 148,152,156 154,155,158 161,157,151 174,159,148 177,155,137 193,161,147 226,176,134 232,188,135 230,190,126 223,182,133 90,129,164 83,127,161 91,129,160 97,133,160 111,134,157 114,134,160 135,144,157 197,167,152 212,171,140 213,172,141 216,173,138 223,182,137 226,185,140 225,182,137 221,191,133 225,202,142 232,218,152 235,221,155 235,218,151 231,219,160 229,217,158 233,219,161 226,219,162 204,180,127 92,130,161 92,130,161 93,131,160 93,131,162 92,130,161 96,131,161 107,134,162 96,130,158 96,129,162 96,129,162 96,132,159 110,135,161 106,135,162 109,134,160 106,133,161 107,134,162 105,132,160 106,133,161 109,134,160 104,132,164 98,132,160 93,131,160 91,131,163 90,130,162 87,130,161 85,128,159 89,129,161 87,130,159 97,133,160 138,142,155 131,139,148 127,135,153 125,135,151 119,132,147 113,129,154 108,128,156 104,127,154 104,127,154
167,146,144 153,143,147 149,143,150 154,142,142 171,149,143 177,151,141 186,150,140 191,155,145 193,155,136 196,159,133 217,171,132 221,178,129 230,189,128 224,187,134 218,180,134 221,183,137 225,194,130 227,202,127 225,205,130 229,204,131 227,207,117 151,154,146 129,147,164 142,149,161 145,153,158 154,155,158 164,158,153 175,160,151 180,155,136 198,161,137 226,173,132 231,184,132 217,173,131 141,139,135 85,129,165 82,126,162 90,130,158 99,135,160 113,136,159 123,142,163 132,149,155 195,167,154 214,170,140 213,169,141 220,178,136 223,182,137 232,191,142 235,192,143 223,185,137 222,192,136 234,206,138 234,211,142 238,216,149 236,217,153 231,218,155 230,222,157 231,215,157 207,188,131 91,129,160 95,133,162 93,131,160 96,132,159 97,132,162 100,131,162 104,133,160 99,131,159 92,130,163 90,127,163 86,126,158 105,135,159 104,137,160 109,137,160 111,134,159 112,135,160 114,134,160 113,133,159 107,135,160 100,134,162 97,131,159 95,130,160 91,131,159 91,131,163 91,131,163 90,130,162 90,130,162 87,125,158 105,135,157 137,142,150 141,141,151 130,138,154 119,133,154 118,132,155 114,132,156 111,131,159 104,127,154 104,127,154
149,140,151 143,139,148 143,140,146 145,142,148 150,142,148 154,147,150 170,152,149 171,154,144 172,152,145 173,152,139 202,160,136 217,170,136 229,184,136 226,192,133 227,193,134 221,183,135 223,186,133 230,191,134 226,201,128 226,204,130 229,206,135 216,198,138 144,154,162 129,143,164 136,146,154 150,153,162 163,153,152 170,154,152 174,151,136 206,166,143 233,182,127 224,182,130 190,169,146 106,136,156 89,133,157 88,132,154 91,131,163 100,135,156 123,142,163 134,149,152 168,151,143 203,167,145 223,179,139 225,182,135 220,178,138 225,181,139 232,189,140 231,197,138 233,193,141 229,189,137 227,196,134 229,205,139 238,217,145 235,221,153 237,222,159 233,221,155 231,212,144 97,130,151 93,133,163 93,133,163 92,132,160 93,132,158 95,134,160 98,131,162 92,132,160 92,132,162 89,129,161 83,127,161 86,131,162 90,130,162 91,131,159 102,136,164 113,133,157 115,136,157 118,142,160 119,140,159 118,138,162 108,136,159 106,136,160 103,135,161 97,133,160 93,131,160 92,132,162 90,133,162 91,131,163 92,131,166 98,132,160 130,140,158 132,140,149 128,134,151 118,132,153 114,132,156 119,133,154 117,130,158 110,128,154 106,126,154
139,137,149 135,138,149 134,137,148 135,138,149 139,137,147 154,148,153 169,151,150 171,151,144 165,144,142 167,146,142 198,156,132 216,169,135 222,176,135 227,185,133 227,185,133 221,183,135 220,179,132 225,185,133 227,199,131 225,202,133 229,206,137 229,207,133 152,159,157 128,141,160 131,144,159 139,146,160 161,154,157 168,155,150 177,151,141 203,163,140 214,168,131 215,171,129 195,166,144 154,142,147 115,139,159 112,140,161 117,141,159 135,145,163 189,160,140 202,166,146 201,157,129 217,166,138 228,180,133 230,182,139 220,178,138 224,180,138 231,188,139 238,197,140 236,205,141 236,206,139 236,208,138 239,212,147 236,219,154 237,223,155 237,222,159 237,223,157 230,214,156 90,134,168 93,134,159 94,135,160 93,133,161 93,132,158 95,134,160 92,132,160 91,131,163 90,133,162 88,131,162 88,131,162 88,131,162 85,130,161 87,132,161 90,130,158 102,134,162 107,137,161 115,139,157 120,141,160 120,141,162 118,138,162 112,137,161 108,136,161 99,135,162 95,134,160 92,135,162 90,133,160 92,132,162 90,133,162 93,131,162 101,130,157 120,132,154 124,137,154 119,133,154 114,132,156 116,129,155 116,129,157 113,129,158 108,128,156
133,136,147 134,137,148 132,137,147 132,137,147 137,137,149 152,145,159 171,154,155 185,157,146 170,143,136 205,160,137 227,179,132 231,190,133 225,188,135 220,177,128 225,184,127 223,182,133 227,184,137 223,189,130 226,200,130 225,202,131 226,205,133 226,206,131 200,183,148 135,143,159 130,140,156 136,145,156 149,147,155 165,151,156 178,154,146 184,156,143 195,159,149 193,159,141 192,158,140 193,157,139 188,156,140 196,162,144 202,165,141 206,164,140 211,165,139 212,166,129 215,169,132 224,179,135 229,186,137 229,186,137 227,183,141 228,185,140 232,189,142 235,193,141 234,194,140 237,198,141 233,199,136 235,204,142 237,214,143 237,220,144 239,218,148 241,219,141 179,187,164 100,140,161 97,136,162 96,137,162 94,135,160 95,134,160 90,134,158 90,133,160 92,132,162 89,132,161 89,132,161 89,132,161 89,132,159 89,132,159 89,132,163 89,132,161 94,134,164 94,135,160 114,140,159 120,145,158 123,142,161 122,142,158 117,141,161 116,139,162 101,136,159 99,135,160 97,136,162 93,134,159 93,133,161 92,132,160 92,132,160 93,131,162 101,131,155 121,133,157 126,136,154 120,133,152 119,131,153 117,131,154 114,130,157 112,130,158
132,136,149 132,136,149 129,137,146 131,136,146 134,137,148 142,140,152 149,144,146 156,146,147 186,154,138 203,162,133 218,169,133 221,178,133 226,199,124 227,193,134 227,177,131 223,182,133 224,181,132 223,189,128 225,200,127 225,203,129 226,205,133 225,205,130 200,185,147 130,138,154 131,139,155 134,143,154 138,143,151 153,147,154 175,153,147 180,152,150 188,156,142 189,159,142 190,159,140 195,163,147 198,158,135 192,158,140 207,166,139 211,167,141 216,173,140 221,175,136 225,180,136 229,184,138 228,186,132 235,193,139 230,187,140 231,188,141 236,193,144 233,193,139 231,189,137 234,194,140 232,195,142 225,190,136 230,201,136 231,209,135 239,215,149 239,220,138 129,145,154 102,139,157 97,136,162 96,137,162 96,137,162 97,136,162 91,135,159 90,133,160 89,132,159 89,132,159 90,133,160 90,133,164 91,134,163 90,133,160 90,133,164 90,135,164 90,133,162 97,138,163 108,138,160 121,142,161 121,142,161 121,143,159 118,142,162 114,139,161 102,137,160 95,134,160 94,135,160 94,135,160 93,133,161 93,133,161 93,133,161 93,131,162 93,132,158 109,132,159 124,137,156 129,137,153 129,137,157 120,133,152 113,131,157 114,130,159
122,132,148 123,133,149 123,136,151 123,134,147 128,135,147 132,137,147 134,137,144 143,141,149 147,141,148 148,141,151 165,147,144 183,155,144 211,167,137 227,198,135 229,186,130 224,181,134 225,184,135 224,189,133 224,196,126 227,199,131 224,206,133 226,206,129 181,171,147 125,135,153 126,136,154 131,140,153 137,142,152 144,142,152 169,151,150 183,154,148 184,157,141 186,156,141 189,157,141 190,163,147 170,153,156 178,154,148 192,156,138 205,163,141 211,166,145 211,167,137 209,168,139 213,169,141 215,172,139 219,177,139 217,178,137 226,189,136 231,200,138 223,188,134 230,187,140 229,186,139 234,193,144 230,190,136 233,205,137 233,205,137 237,215,150 235,210,137 152,167,172 109,138,165 105,138,161 101,138,160 99,137,166 95,135,156 94,135,160 90,133,162 87,132,159 88,133,160 88,133,162 92,138,162 106,135,162 101,135,163 101,137,162 102,135,158 103,138,159 103,138,159 107,137,161 118,141,168 121,143,159 123,143,159 121,142,163 116,139,164 102,137,160 97,136,162 96,137,162 94,135,160 96,136,164 94,134,162 94,134,162 93,133,161 91,134,161 102,132,156 114,135,156 130,140,160 133,137,150 121,134,153 115,131,156 118,132,153
125,133,149 125,133,149 119,132,149 121,135,145 137,137,149 137,137,145 140,139,154 139,137,147 137,136,151 144,142,152 150,140,141 161,149,149 197,161,143 214,172,130 220,181,140 221,173,130 222,179,132 225,188,133 227,199,129 224,202,128 226,206,129 232,198,126 157,158,150 125,135,153 128,136,152 131,140,151 144,142,152 151,143,151 166,149,141 177,153,145 185,157,146 184,156,143 191,154,141 178,152,140 156,145,152 167,150,153 195,159,137 216,168,141 204,164,141 203,157,141 201,160,140 199,162,138 200,160,137 203,156,133 213,173,139 226,196,138 226,204,139 234,203,139 227,194,144 230,192,144 227,192,138 228,198,142 231,200,136 235,207,139 234,211,140 230,199,137 133,154,173 105,140,163 105,138,161 102,137,160 99,138,162 102,136,162 102,136,162 94,135,160 89,134,161 89,134,161 88,134,158 102,139,161 112,137,163 111,141,163 112,140,163 109,139,161 114,142,163 111,141,161 107,137,161 119,137,165 118,142,160 119,143,163 117,141,161 116,139,162 103,138,157 99,139,160 94,135,160 94,135,160 96,136,164 94,134,162 94,134,162 93,133,161 94,133,157 95,135,156 109,135,154 130,141,154 129,135,152 119,131,153 118,130,152 119,131,153
123,137,149 121,135,147 131,135,148 145,142,148 150,147,151 160,149,146 170,149,145 148,142,149 134,138,151 139,142,153 144,141,145 155,145,149 177,152,149 198,162,142 217,167,134 218,170,127 222,168,132 220,172,129 221,189,132 226,197,132 228,200,132 209,188,136 135,145,163 132,139,153 136,136,146 135,135,143 150,137,145 165,147,146 168,148,141 175,151,143 183,155,144 180,157,146 172,159,152 140,138,148 145,143,153 156,148,156 176,151,148 203,166,140 226,181,137 216,172,130 207,166,135 200,159,139 203,161,139 210,163,140 221,178,143 228,190,142 228,201,140 232,218,148 237,213,147 223,193,137 223,187,140 223,192,143 237,208,147 240,213,150 243,220,149 221,199,132 223,191,136 136,148,141 110,138,161 105,138,161 102,137,160 102,137,160 103,137,163 111,141,165 109,137,162 109,137,162 102,136,162 114,139,163 105,138,157 109,137,160 114,142,165 120,141,162 121,141,165 115,140,162 105,138,161 103,138,161 109,137,160 109,142,163 109,139,161 104,139,162 103,138,157 99,139,160 96,137,162 96,137,162 96,137,160 96,137,160 96,137,160 96,136,164 100,134,160 101,136,159 117,133,158 140,140,152 128,136,156 119,131,153 119,131,153 120,132,154
123,131,147 127,135,151 131,136,144 141,138,144 151,141,145 168,150,147 182,151,141 157,145,145 140,143,150 139,143,147 145,142,148 152,142,146 171,151,144 186,155,143 207,161,131 210,163,131 223,167,129 200,161,131 197,163,133 198,171,137 185,172,151 136,140,144 123,137,158 140,142,158 158,148,149 167,150,151 160,146,146 164,146,145 164,148,144 165,149,145 180,154,144 155,139,135 134,136,150 136,143,157 135,142,154 146,143,158 158,146,148 177,150,143 201,161,138 229,186,137 236,206,123 229,201,131 215,171,143 206,162,136 211,172,133 223,181,139 230,196,135 229,205,139 229,217,147 224,201,143 222,185,141 226,188,140 226,200,132 239,216,145 239,225,157 239,218,148 242,214,146 232,220,150 144,160,171 104,141,163 103,140,162 99,138,162 101,140,166 101,140,166 104,139,162 103,137,163 104,139,162 107,142,165 103,140,162 103,140,160 107,140,161 112,142,164 115,143,164 106,139,162 102,139,161 102,139,161 102,139,161 103,138,161 102,137,160 102,139,161 99,138,162 97,137,158 100,136,163 113,141,162 127,142,158 128,146,163 115,140,162 109,138,156 111,135,155 117,138,159 128,138,156 135,137,151 128,136,152 118,130,152 118,130,152 119,131,153
