184,154,128 211,172,142 227,181,153 209,168,139 146,124,104 234,195,165 220,185,158 186,157,133 181,135,94 220,163,119 180,137,104 117,105,93 187,157,131 152,126,105 187,144,99 222,173,124 124,106,87 36,39,27 29,31,26 30,33,25 25,28,20 39,41,36 25,28,20 38,39,31 32,35,25 49,52,42 39,43,28 22,25,17 25,28,20 48,49,37 36,30,21 29,25,17 27,26,19 30,29,22 33,32,21 44,39,27 40,35,23 45,35,25 44,36,25 43,37,28 47,41,32 52,43,35 33,33,19 52,44,31 36,37,27 41,44,34 35,38,30 22,25,17 22,25,17 22,25,17 36,39,31 35,37,32 41,43,38 42,44,39 38,40,37 35,37,34 33,33,28 25,25,20 24,25,17 23,24,16 20,20,15 23,23,18 18,21,13 36,39,31 22,25,17 42,45,37 36,39,31 20,23,15 23,23,18 18,18,13 22,22,17 24,25,17 20,23,15 22,25,17 34,37,29 36,39,31 32,34,29 33,33,30 29,29,24 26,25,18 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 32,31,24 31,30,23 26,25,18 25,24,17 27,26,19 28,23,22 38,39,31 40,40,35 39,38,31 34,28,23 51,45,40 44,40,34 37,36,29 34,36,31 33,34,24 46,42,34 51,42,36 77,65,53 41,30,25 47,35,25 65,50,39 57,42,31 112,88,62 112,82,54 121,90,67 43,33,21 41,36,33 40,38,34 29,29,24 36,39,31 21,24,16 25,26,16 24,25,15 25,26,18 31,32,24 29,32,22 23,26,18 42,45,37 23,26,18 32,33,25 25,26,18 23,26,18 25,28,20
161,132,110 202,166,137 193,153,130 161,137,115 164,140,116 197,165,133 208,178,152 173,147,122 184,133,98 207,156,117 165,122,89 119,110,95 183,152,131 146,117,93 183,141,99 211,171,119 131,111,91 49,46,33 29,32,24 30,30,25 27,29,26 21,26,20 29,32,22 34,35,25 21,27,14 37,43,30 30,40,32 35,38,28 25,28,18 37,36,25 37,32,18 36,31,19 37,31,24 30,29,20 34,28,21 36,25,18 43,32,25 45,33,23 51,43,32 47,39,28 44,36,25 50,42,31 45,39,30 50,39,34 41,40,31 41,42,32 34,37,29 21,24,14 21,24,16 21,24,16 36,39,31 31,32,24 38,41,33 37,39,34 36,41,35 34,36,33 29,31,26 25,23,19 25,26,18 23,24,16 24,22,18 24,22,18 22,25,15 30,33,25 27,30,22 38,41,33 32,35,27 23,26,16 26,27,19 23,24,16 23,24,14 22,23,15 23,26,18 25,28,20 35,38,30 43,46,38 29,31,26 31,31,28 32,32,27 28,27,20 30,29,22 32,31,24 31,30,23 30,29,22 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 28,27,20 24,23,16 40,39,32 39,40,32 46,45,38 40,34,29 49,43,38 45,39,34 36,32,26 37,36,29 27,28,20 44,40,32 47,38,30 90,70,52 61,47,31 86,66,46 98,78,58 86,67,44 98,67,44 102,72,44 129,101,74 55,39,22 46,41,38 43,43,38 25,27,22 29,32,24 23,26,18 21,24,16 23,26,18 22,28,19 37,48,33 41,44,34 24,27,19 29,32,24 23,26,18 25,28,20 26,27,19 31,32,24 27,28,20
151,122,102 216,176,151 158,124,106 139,121,100 206,176,150 184,150,118 202,172,146 158,132,107 177,127,94 194,145,107 161,116,83 114,105,88 176,141,116 132,98,76 188,145,100 216,169,117 135,114,91 35,32,19 31,34,26 38,39,31 44,47,37 28,34,23 46,52,41 30,31,23 30,33,25 36,39,31 23,28,24 31,39,29 29,32,22 38,37,28 35,29,20 42,33,25 36,30,23 31,30,21 37,31,24 40,29,22 45,35,25 49,37,27 51,41,31 52,42,32 50,42,31 51,43,32 54,43,36 46,36,26 44,44,30 42,45,35 27,33,22 54,60,47 23,29,20 22,28,19 28,34,25 25,28,20 40,45,39 39,44,38 35,37,37 31,33,30 27,30,22 30,29,22 23,26,18 26,27,19 25,26,18 27,28,20 34,35,27 37,37,32 29,32,24 35,38,30 29,32,24 26,27,19 25,28,20 18,24,15 27,28,20 25,26,18 31,32,24 31,34,26 35,38,30 38,41,33 25,27,22 32,32,29 33,34,26 30,29,22 30,29,22 33,32,25 31,30,23 31,30,23 30,29,22 30,29,22 31,30,23 30,29,22 28,27,20 30,29,22 25,24,17 38,37,28 40,41,33 42,41,34 49,43,36 57,48,42 49,40,34 40,34,27 34,33,26 32,33,25 37,33,25 42,34,23 116,87,63 73,54,31 116,92,68 115,92,63 101,78,49 97,69,42 88,58,30 128,98,70 70,48,28 70,64,57 45,45,40 39,40,32 30,33,25 29,32,24 28,31,23 25,28,20 27,30,22 49,56,40 36,39,29 27,30,20 29,32,24 28,31,23 24,27,19 25,28,20 27,30,22 27,30,22
129,109,89 191,160,137 135,109,86 146,125,102 232,188,160 186,150,117 209,173,153 166,137,115 164,130,98 185,138,104 168,119,81 116,95,80 183,157,132 108,84,60 188,136,88 216,163,106 152,133,108 50,51,39 31,32,22 54,63,44 53,60,42 43,50,34 39,46,30 24,27,19 33,38,34 45,48,40 39,39,34 34,36,33 40,39,30 35,31,25 35,29,20 41,35,26 36,32,24 33,29,21 36,32,22 42,34,23 44,36,23 48,38,28 57,45,33 54,44,34 51,48,35 46,42,32 54,49,37 51,41,31 35,31,25 55,62,46 35,38,26 29,32,22 29,30,20 40,36,26 78,70,59 88,76,64 92,76,59 115,99,84 103,92,77 69,64,52 41,37,27 36,32,22 27,26,17 30,31,23 39,40,32 35,38,28 42,45,35 30,33,23 29,32,22 36,39,29 35,38,28 38,40,35 35,29,20 39,36,21 32,32,29 29,30,22 29,30,22 34,37,29 30,33,25 36,39,31 24,26,21 34,34,29 33,32,23 31,30,23 33,32,25 30,29,22 28,27,20 28,27,20 31,30,23 32,31,24 32,31,24 31,30,23 34,33,26 31,30,23 31,30,23 42,38,32 42,38,32 39,35,29 51,45,38 57,48,42 54,45,39 45,39,32 35,34,27 37,36,29 37,31,24 46,36,24 115,89,64 94,70,44 123,98,70 119,91,62 109,81,54 87,62,34 81,56,28 114,80,50 107,83,61 97,87,75 46,44,42 40,38,34 30,33,25 27,30,22 28,31,23 28,31,23 35,38,28 35,38,26 27,33,22 23,29,18 27,30,22 32,35,27 25,28,20 27,30,22 28,31,23 25,28,20
114,100,82 153,133,115 128,106,86 159,133,112 211,167,139 192,157,121 211,173,152 175,145,119 151,119,89 181,134,100 165,113,81 126,101,82 158,132,107 96,79,55 193,137,90 234,175,116 154,133,106 51,54,44 29,32,20 41,54,31 47,59,41 30,37,21 30,33,21 25,31,22 25,30,29 33,32,35 46,37,29 44,41,26 33,34,26 35,31,23 37,31,22 38,32,23 35,34,25 37,31,24 37,33,23 40,32,19 44,36,23 49,37,25 59,47,35 60,50,40 48,43,31 45,36,28 50,45,31 54,39,28 40,34,27 51,55,38 43,39,29 57,48,33 100,82,61 103,82,57 131,103,76 117,89,60 116,93,64 92,66,41 126,97,73 107,83,59 115,95,75 93,73,55 61,50,35 35,31,23 47,48,36 41,47,34 35,38,28 28,30,25 33,34,0 62,64,7 138,140,44 150,147,37 146,126,47 115,102,54 30,30,30 29,30,20 29,30,22 29,32,24 24,27,19 35,38,30 26,27,19 34,34,31 38,38,33 33,32,25 34,33,26 28,27,20 30,29,20 31,30,21 31,30,21 33,32,23 32,31,24 32,31,24 32,28,20 34,28,21 35,31,23 45,36,30 45,39,32 45,36,30 49,43,36 50,44,37 58,49,43 41,35,28 34,32,28 39,35,29 35,29,20 41,30,23 92,71,48 109,84,56 140,112,83 115,87,60 107,78,56 86,64,44 81,57,33 131,96,69 113,87,62 109,95,81 45,43,39 37,38,30 29,32,22 28,31,23 31,34,26 31,34,26 25,28,20 30,33,25 29,32,22 27,30,20 28,31,21 30,33,23 27,30,22 27,30,22 28,31,23 28,31,23
119,108,91 125,111,93 130,112,91 164,139,111 173,142,119 247,208,176 203,168,143 157,128,104 155,116,88 191,140,101 159,120,92 133,102,83 177,141,119 96,78,57 189,135,85 234,177,117 162,140,106 49,50,31 30,36,23 47,56,37 50,62,44 30,36,23 41,43,26 31,35,20 48,50,45 44,38,29 61,53,42 47,49,34 36,37,25 40,34,27 35,34,23 39,35,27 36,32,24 37,31,22 35,34,23 43,35,24 43,35,24 46,36,26 60,50,40 48,38,26 53,43,33 44,35,27 50,42,29 57,45,35 50,39,22 66,55,38 87,72,52 102,76,53 133,100,73 120,87,62 105,76,52 95,66,42 103,77,56 113,87,66 120,94,71 92,66,41 99,73,48 113,84,60 84,60,34 69,53,38 52,45,29 44,42,22 42,45,0 120,122,28 160,157,32 178,175,39 187,175,36 131,120,17 92,68,0 199,188,46 55,46,0 30,31,21 30,28,24 31,31,28 27,28,20 29,30,22 29,30,22 36,37,29 38,39,31 35,34,27 31,30,23 31,30,23 31,30,21 33,32,23 34,33,24 33,34,24 36,32,24 76,63,58 28,22,17 28,27,18 33,32,23 45,39,30 51,45,38 48,42,35 51,44,42 57,48,42 57,48,42 42,36,29 37,33,27 34,30,24 35,34,25 44,35,27 81,62,46 107,83,57 146,111,86 102,76,53 102,78,54 62,44,25 93,75,54 118,90,63 100,76,54 119,100,84 44,46,43 32,33,23 29,32,22 29,32,24 31,34,26 28,31,23 27,30,20 27,30,20 28,31,23 32,35,23 29,32,22 27,30,20 29,32,22 29,32,22 29,32,24 29,32,24
131,112,96 128,110,91 118,100,79 181,154,122 149,125,103 245,206,178 201,167,145 165,136,114 166,122,94 197,142,99 87,57,31 131,110,87 173,138,113 102,81,66 194,147,97 245,194,129 180,156,123 47,45,27 31,35,20 42,50,29 57,69,49 42,51,34 39,42,30 36,37,25 37,40,32 49,45,35 37,33,27 34,35,27 37,36,29 39,35,29 37,36,27 39,35,27 35,34,25 36,32,24 39,35,27 43,38,26 43,35,24 46,38,27 59,49,39 50,40,30 47,39,28 42,37,25 53,45,34 68,56,44 69,53,36 94,74,54 113,92,65 97,78,55 107,81,58 121,95,74 102,73,51 96,68,41 112,83,59 121,95,70 115,89,66 113,89,65 121,97,73 127,101,78 137,104,77 136,103,76 178,166,70 170,176,28 163,167,29 161,156,35 167,156,23 199,185,44 206,191,32 83,67,0 223,203,71 215,190,21 200,187,27 41,35,1 30,30,25 32,33,25 29,30,20 38,39,31 30,31,23 39,40,32 39,40,32 33,34,26 30,31,23 30,29,22 31,32,24 33,32,25 33,32,25 34,33,24 42,38,30 75,62,57 54,45,39 27,26,15 35,34,25 46,37,31 47,38,32 50,41,37 54,47,45 63,54,48 52,46,39 43,37,30 41,37,31 36,32,24 40,36,28 43,37,28 66,55,40 115,94,69 146,113,88 109,80,56 104,80,54 65,52,31 82,71,52 99,83,66 89,75,61 115,97,76 42,44,44 33,34,24 29,32,22 27,30,20 30,33,23 30,33,25 32,35,25 32,35,23 32,35,25 38,41,29 39,42,30 32,35,23 28,31,21 31,34,24 30,33,23 31,34,24
117,101,84 130,112,93 114,96,77 188,160,133 133,114,89 214,174,140 198,162,140 187,156,135 160,120,86 196,146,102 101,68,43 142,118,92 163,126,102 107,84,71 172,131,86 223,173,113 183,150,111 57,47,35 35,41,28 55,64,45 56,63,45 58,62,47 44,45,33 33,34,22 36,37,29 41,42,34 34,35,27 36,37,29 42,36,31 37,33,27 37,36,29 38,32,25 37,33,25 35,34,25 40,36,28 42,37,25 46,38,27 52,42,32 47,39,28 56,47,39 51,42,34 43,37,28 52,47,35 67,57,45 86,72,56 70,56,40 81,66,46 85,67,48 96,74,54 91,66,47 107,78,54 111,82,58 123,94,70 110,86,64 120,98,80 129,107,89 100,77,62 109,83,71 117,92,73 120,91,69 117,90,58 189,183,46 183,178,36 178,167,34 181,164,26 206,189,42 149,133,21 82,66,12 214,191,23 223,197,19 214,193,13 155,144,43 34,33,22 35,39,24 46,50,35 31,34,22 31,32,24 37,38,30 39,40,32 31,32,24 31,32,24 32,33,25 31,32,24 33,32,25 35,34,23 35,31,25 60,51,47 73,60,53 76,63,58 41,35,28 37,33,25 47,38,30 45,39,30 48,42,37 58,49,43 59,50,44 45,36,32 51,45,40 44,38,33 37,36,29 42,41,32 42,36,27 57,46,31 99,82,56 129,101,72 123,91,61 126,96,70 77,66,49 84,70,41 84,73,56 85,71,57 104,85,73 47,47,42 32,37,31 29,32,22 30,33,23 35,38,28 36,39,29 46,49,37 42,45,33 35,38,26 43,46,34 44,47,35 35,38,26 29,32,24 35,38,30 35,38,26 37,40,28
133,118,98 128,110,91 115,97,78 193,164,142 132,113,90 219,176,141 185,149,127 188,157,136 166,123,88 186,136,94 124,87,63 135,111,85 173,138,111 121,95,83 163,125,88 221,170,113 189,147,105 65,46,32 35,38,30 47,53,42 46,49,37 34,35,23 51,50,39 39,38,27 43,44,36 41,42,32 37,36,27 39,40,30 42,36,29 40,39,30 40,39,30 41,35,28 41,37,29 37,36,27 42,38,30 43,38,26 48,43,31 52,44,33 50,45,33 59,51,40 52,43,35 49,40,32 52,43,35 66,54,44 64,48,35 71,55,38 73,55,36 96,75,52 95,71,49 94,68,47 117,88,66 111,85,64 88,65,52 72,54,53 51,38,48 42,30,42 49,37,49 60,47,57 43,28,36 47,33,35 112,91,78 128,109,41 195,187,35 191,175,42 206,185,42 218,193,47 131,107,4 198,172,33 235,201,40 235,206,43 239,215,39 195,180,19 42,36,27 32,36,19 28,31,19 30,33,23 33,34,26 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 30,31,23 34,33,26 35,34,23 37,33,27 64,55,51 76,58,53 75,59,55 37,28,24 41,35,28 42,33,25 44,38,29 41,35,28 52,43,37 59,50,44 55,44,37 53,42,37 53,52,45 40,34,29 43,37,28 35,29,22 45,36,28 80,65,43 123,98,70 143,111,81 129,97,67 93,77,60 95,76,41 76,65,48 59,49,37 91,74,64 47,46,39 30,36,27 32,35,25 30,33,23 32,35,25 41,44,34 35,38,26 43,46,34 41,44,32 39,42,32 41,44,32 37,40,28 49,53,38 45,49,34 55,59,44 51,55,40
121,105,88 123,108,88 115,97,76 187,161,138 153,132,107 227,182,149 182,148,126 182,151,132 164,121,86 190,140,98 112,78,56 131,110,85 168,132,103 127,102,85 156,118,83 221,173,115 196,154,112 69,48,33 34,37,29 33,39,30 41,44,32 39,40,30 38,37,30 34,33,24 47,46,37 46,47,35 38,37,28 43,44,34 42,38,30 42,41,32 42,41,32 41,37,29 38,37,28 38,37,28 42,38,30 44,41,28 50,44,35 53,45,34 56,51,37 57,49,36 60,50,38 61,51,41 61,51,41 57,45,33 64,48,33 92,74,55 93,74,51 108,84,60 111,84,66 107,80,62 112,88,66 88,65,52 65,46,50 91,75,88 99,86,105 100,87,106 92,80,92 100,88,100 107,93,106 67,54,64 43,27,23 81,61,29 195,186,41 203,184,49 211,188,48 223,196,50 220,192,55 240,208,55 242,205,49 224,191,41 222,197,39 198,182,28 46,37,20 38,40,23 33,34,22 34,35,25 37,36,29 37,38,30 37,38,30 33,34,26 32,33,25 34,35,27 33,34,26 34,33,26 37,36,27 37,32,29 68,58,57 77,59,54 74,61,56 36,27,23 39,35,27 40,34,25 48,42,33 40,34,27 48,42,35 51,45,38 66,53,46 54,45,39 51,45,38 42,32,31 44,39,27 38,32,25 44,35,27 77,61,46 116,87,63 151,119,89 136,104,74 87,71,54 106,84,48 82,68,52 51,43,30 73,58,49 47,46,37 34,37,27 32,35,25 35,38,28 37,40,30 55,58,46 36,39,27 48,52,37 42,45,33 36,39,27 51,55,40 41,45,30 41,44,32 38,41,29 51,55,40 50,54,39
119,103,86 118,104,86 117,99,78 186,158,129 163,142,115 216,168,143 158,130,101 190,163,145 168,125,92 191,134,92 106,81,53 132,107,79 166,132,100 148,126,108 150,118,88 201,154,104 214,171,124 98,75,46 36,39,31 37,40,28 34,37,27 34,37,25 34,35,25 38,39,29 51,52,40 58,61,51 36,37,29 44,43,34 41,40,29 46,42,34 44,40,32 41,40,33 41,40,29 40,39,30 39,39,25 44,44,30 51,46,34 51,46,34 59,54,42 58,48,36 74,63,48 52,38,22 73,54,38 78,62,49 91,70,55 85,63,45 99,77,59 74,53,38 77,61,48 85,68,60 59,48,43 117,105,107 170,156,156 196,184,174 215,205,183 219,207,181 226,212,183 247,233,204 255,242,211 246,232,207 89,76,73 41,26,34 95,80,1 211,186,56 200,174,25 225,198,43 231,199,42 242,205,49 242,200,39 218,180,31 133,108,8 119,109,27 69,64,25 43,39,29 38,37,28 38,37,28 36,37,27 37,38,30 36,37,29 34,35,27 32,33,25 34,35,27 36,37,27 38,37,28 38,37,28 40,36,28 71,59,59 68,57,50 69,58,51 37,31,26 33,32,21 41,38,25 43,35,24 37,31,24 42,38,32 48,42,37 59,48,41 57,46,39 48,44,38 43,37,28 52,43,35 37,33,23 50,42,29 95,76,60 129,101,72 155,126,93 134,105,74 93,74,47 113,87,62 83,67,50 57,49,36 59,48,41 49,48,39 36,37,27 34,37,27 35,38,28 48,51,39 48,52,37 48,52,37 58,62,45 38,41,29 42,46,31 53,57,42 43,47,30 39,43,28 45,49,34 51,55,40 45,49,34
113,97,80 105,91,73 117,99,78 164,136,107 170,150,120 189,143,117 153,127,102 172,147,128 172,129,94 173,120,79 101,76,48 115,91,67 165,129,98 160,130,113 132,103,83 205,155,111 221,179,127 132,105,71 37,38,30 37,40,28 37,40,30 35,38,28 36,39,29 36,39,27 56,60,45 63,67,52 48,49,39 46,45,36 42,41,30 47,46,35 44,44,28 42,42,28 41,40,29 41,40,31 41,41,27 45,45,31 51,46,34 55,50,38 56,50,41 60,51,45 44,33,28 59,48,41 73,57,44 91,70,55 117,95,77 121,96,79 82,61,50 77,59,68 106,92,94 167,151,145 228,208,188 235,215,183 229,212,175 223,203,173 210,192,162 234,214,182 240,218,182 241,219,181 251,230,189 255,247,205 252,235,200 111,98,91 51,34,35 203,187,31 218,188,30 238,205,41 243,205,47 231,192,37 254,205,49 244,199,37 179,156,69 81,78,25 74,72,23 49,43,34 40,39,30 38,37,28 36,37,27 38,37,28 37,36,29 34,35,27 33,34,26 34,35,25 37,38,28 38,37,28 39,38,29 40,36,28 75,65,64 74,63,58 71,60,53 59,50,44 40,39,28 42,39,26 38,33,21 43,34,26 44,35,27 52,46,41 61,50,43 63,50,43 49,40,34 58,49,41 60,53,37 55,51,30 64,59,31 115,100,53 154,128,87 160,131,96 148,113,86 105,77,50 110,84,59 94,75,52 56,48,35 54,45,37 52,51,42 46,47,37 39,42,30 51,55,40 45,49,34 43,47,32 52,56,41 52,56,41 43,47,30 38,42,25 52,56,39 52,56,39 41,45,30 48,52,37 43,47,32 42,46,31
116,102,86 106,92,76 111,94,70 169,136,111 183,155,128 188,147,120 164,137,121 160,131,111 168,125,92 160,114,77 88,63,35 110,93,65 169,128,97 173,139,109 120,95,78 207,158,109 216,169,117 167,130,90 39,40,30 40,42,27 41,42,32 38,41,29 37,40,28 39,42,30 54,61,45 53,60,42 50,52,35 45,45,31 44,44,30 52,51,40 44,43,32 46,45,34 45,44,33 42,41,30 44,43,32 48,45,32 52,47,35 62,53,38 88,77,58 187,176,169 105,95,115 56,48,56 77,64,57 76,60,47 93,70,55 112,87,70 103,82,59 231,212,187 245,230,192 228,213,173 228,212,170 216,194,160 217,198,171 209,190,163 214,195,168 221,201,169 239,217,179 235,213,175 248,230,186 255,239,192 255,241,188 235,220,182 63,47,41 100,75,0 205,176,15 233,199,28 245,207,29 222,185,20 220,178,26 227,186,29 113,90,1 78,74,28 78,68,17 52,50,21 39,40,28 39,40,30 36,37,29 39,40,28 37,36,27 37,36,27 34,35,25 37,38,28 39,40,30 39,38,29 39,38,29 39,38,29 51,41,42 73,62,59 73,62,55 72,62,52 37,34,21 39,36,23 40,36,26 41,35,26 42,36,31 40,36,28 54,48,41 50,44,37 46,42,34 62,52,42 98,86,58 96,85,52 92,86,40 128,109,52 180,147,97 165,137,99 111,79,49 105,75,47 126,98,71 113,93,61 68,57,42 59,48,43 45,46,36 48,51,39 44,47,35 42,46,31 44,48,33 51,55,40 53,57,42 55,59,44 43,47,30 48,52,35 50,54,37 55,59,42 45,49,34 48,52,37 44,48,33 46,50,35
121,105,88 112,96,79 115,94,71 144,113,90 185,148,122 189,150,122 166,141,122 160,134,113 156,116,82 160,115,82 90,66,40 99,82,58 170,131,99 180,136,106 117,95,77 206,161,117 215,171,118 184,143,96 45,44,33 43,45,30 42,45,35 39,42,30 41,44,32 39,43,28 46,52,39 49,56,40 46,47,35 51,50,41 46,46,32 47,47,33 48,47,38 46,45,36 46,45,34 44,43,32 47,46,35 54,48,39 59,51,38 96,83,62 218,201,166 221,206,168 145,135,139 87,76,85 76,64,66 84,68,62 112,91,78 110,88,70 216,197,172 241,226,186 240,221,184 227,209,167 216,197,158 200,184,153 205,189,172 194,181,160 208,194,167 213,196,168 225,207,175 227,207,177 235,216,179 250,229,188 249,232,181 255,238,189 206,189,163 75,49,28 186,160,7 212,182,17 218,184,11 193,165,17 133,108,10 174,153,29 192,175,28 177,165,58 49,45,35 44,43,32 34,36,31 39,40,30 37,38,26 41,40,31 38,37,28 38,37,28 37,38,28 39,38,29 39,38,29 37,36,27 33,32,23 34,33,24 37,27,28 62,51,48 75,64,57 72,62,52 40,34,27 43,34,26 42,38,28 44,38,29 44,40,30 41,37,29 47,43,37 48,44,38 55,54,45 57,46,39 109,94,72 129,116,64 121,108,60 141,118,76 168,131,91 145,119,78 111,83,54 96,68,41 127,99,72 109,85,52 79,63,46 62,51,46 48,47,38 46,47,37 44,47,37 43,46,34 56,60,45 48,52,35 62,66,51 46,49,37 52,56,41 48,52,37 55,59,42 53,57,40 50,54,37 52,56,39 43,47,32 44,48,33
129,115,97 106,92,74 129,104,85 116,89,71 219,182,142 205,160,127 164,143,120 150,123,105 154,118,85 149,109,75 86,65,40 98,84,68 156,125,104 159,124,86 64,53,48 80,56,34 108,78,50 192,163,141 68,58,36 44,47,35 40,46,33 41,48,32 51,58,42 44,51,35 51,54,42 46,50,35 47,47,33 55,51,41 51,47,39 51,50,39 49,48,39 47,46,37 47,46,35 47,46,35 50,46,38 59,54,42 144,135,118 190,173,145 214,192,158 221,199,161 211,192,165 127,111,98 81,65,80 68,51,52 105,86,74 94,74,56 154,138,123 170,156,138 195,177,158 207,190,166 205,186,161 179,165,149 164,153,148 181,172,155 193,180,157 198,183,161 201,182,157 214,195,168 217,199,169 250,233,196 246,228,184 248,228,180 246,229,178 84,63,40 174,151,11 186,160,11 185,161,12 182,165,18 173,153,37 102,80,4 156,125,36 211,187,38 55,48,21 34,35,27 34,35,25 38,39,29 39,40,28 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 39,38,29 32,28,22 34,23,20 31,22,18 35,25,26 71,61,62 76,63,58 62,51,46 37,33,25 36,30,21 40,35,23 42,36,27 37,33,23 41,40,29 44,43,36 47,43,35 51,50,41 46,42,32 115,102,79 127,110,63 113,96,57 127,100,64 114,90,57 101,83,51 92,75,51 95,76,53 102,77,49 109,84,54 89,70,45 75,65,53 51,45,36 52,51,40 42,45,33 48,50,35 50,54,39 48,52,37 48,52,35 51,55,40 49,52,40 49,53,38 53,55,38 55,59,42 53,57,40 45,49,32 53,55,40 58,60,45
135,120,100 115,100,80 161,137,115 125,103,85 233,194,151 197,154,121 186,161,142 155,125,108 149,115,83 139,100,68 92,68,44 92,78,64 135,109,86 180,138,98 68,54,54 85,54,33 122,103,91 53,41,41 117,108,89 48,51,43 45,49,34 49,50,27 79,82,58 46,50,35 50,54,37 45,49,34 51,51,37 49,48,37 51,50,41 52,52,38 51,51,35 49,49,35 49,49,35 48,48,34 50,47,34 72,68,47 159,151,140 186,173,150 210,189,164 227,207,175 205,188,151 216,199,162 185,174,141 83,71,73 82,66,64 98,78,60 90,72,53 186,168,147 166,148,129 164,144,124 167,148,125 160,148,136 102,91,100 169,160,154 179,170,155 186,172,154 195,180,158 201,184,160 222,203,178 237,220,185 247,229,187 255,240,194 251,233,189 207,188,149 157,137,9 183,160,20 187,165,20 190,169,15 205,175,21 198,175,37 101,77,15 118,98,19 122,113,57 38,38,33 32,35,27 41,42,32 40,41,31 40,39,30 39,38,29 39,38,29 39,38,29 50,46,38 42,38,30 40,31,27 31,19,21 28,18,17 36,26,25 36,26,27 56,43,38 48,37,32 31,30,21 39,35,25 40,35,23 40,35,23 40,37,24 47,43,35 47,45,41 47,45,41 48,49,41 42,38,28 90,82,60 100,90,52 77,63,38 69,54,32 64,51,30 61,53,31 61,52,35 91,78,57 96,70,45 106,81,51 93,72,47 66,58,45 50,46,36 52,51,40 49,52,40 52,54,39 45,49,34 51,55,40 46,50,33 48,52,37 48,52,37 54,56,41 53,53,39 55,55,41 58,56,38 57,54,39 58,56,38 75,69,46
156,132,110 119,104,82 162,136,113 127,108,85 240,192,145 188,150,115 191,169,151 153,131,111 138,102,71 149,106,71 100,79,56 85,69,56 139,111,84 198,151,99 162,142,122 134,105,81 184,142,102 121,77,47 57,50,34 58,61,39 52,52,36 113,108,39 72,73,54 56,63,45 54,56,39 52,54,37 52,54,39 52,53,41 51,53,38 52,53,41 52,53,41 52,53,41 47,54,36 53,55,38 82,78,41 84,82,60 139,129,133 149,138,135 169,153,138 178,161,135 178,161,133 157,139,118 122,107,98 103,90,98 53,42,51 85,68,60 100,80,62 118,97,70 206,184,150 187,165,131 150,133,107 137,125,115 86,78,86 139,132,135 160,151,145 175,163,151 188,177,158 192,178,160 207,190,166 209,191,161 234,215,176 246,228,184 252,235,186 239,222,175 143,127,24 177,154,25 178,156,9 183,163,15 197,165,8 189,163,22 138,119,55 81,73,37 44,46,31 34,34,34 41,41,36 43,44,34 39,40,30 39,38,29 39,38,29 41,40,31 40,39,30 50,46,38 49,43,38 54,45,41 67,53,53 70,53,54 68,55,52 69,53,49 90,73,63 47,32,23 36,27,21 36,30,23 37,31,22 40,37,24 42,38,28 39,35,25 44,44,39 43,43,38 48,47,40 44,43,32 61,62,41 69,62,33 57,53,36 51,49,31 50,47,32 52,47,33 52,45,29 69,58,43 102,76,53 91,61,33 95,71,45 60,52,39 53,49,39 57,53,43 52,53,41 50,54,39 50,54,39 52,56,41 51,53,36 53,55,40 54,56,41 55,55,39 56,56,40 60,57,42 78,69,50 80,66,39 111,86,56 119,101,71
185,152,127 144,118,93 174,143,120 135,114,91 212,171,126 189,153,124 187,165,147 135,113,95 139,105,75 145,106,76 90,70,50 50,43,41 143,126,118 119,97,79 76,65,50 167,138,107 167,138,114 179,155,131 112,100,70 52,53,34 116,108,56 119,108,62 58,64,51 64,66,49 54,56,39 56,56,40 53,55,40 53,55,40 52,54,39 53,54,42 50,53,41 51,54,44 56,53,38 90,85,44 94,92,34 40,33,17 109,96,106 116,108,116 151,140,135 189,171,152 221,201,171 235,216,179 242,226,182 217,201,168 136,118,99 101,84,90 76,57,59 91,71,53 101,75,50 170,145,117 154,133,108 85,73,61 71,63,71 99,93,100 143,136,134 162,154,143 179,170,155 181,170,153 192,179,156 208,191,163 238,221,186 231,213,171 230,212,168 232,214,170 105,91,23 148,131,26 171,148,8 156,135,11 163,137,17 165,147,27 89,79,41 45,46,38 38,40,40 40,40,37 45,46,38 40,41,31 39,40,30 39,38,29 39,38,29 44,43,34 46,45,36 49,45,37 43,39,33 46,36,37 71,55,51 78,57,55 79,58,47 115,86,66 148,114,94 137,105,89 48,35,28 40,34,27 41,37,29 40,39,30 41,38,25 41,37,29 49,45,39 42,41,34 46,42,34 37,36,27 54,54,38 59,56,32 52,53,34 49,46,31 44,41,26 45,46,27 50,48,30 59,49,37 106,87,64 101,73,46 88,70,49 54,45,37 54,49,37 57,54,41 55,55,41 53,55,40 53,55,40 52,54,39 57,59,44 57,59,42 58,58,42 60,60,44 59,59,43 65,61,44 114,94,64 122,95,63 120,96,63 64,54,42
