122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 203,143,102 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 42,50,29 41,53,33 46,55,38 39,43,28 27,30,20 28,33,27 44,43,36 39,40,30 45,46,38 35,29,22 40,34,25 34,30,22 35,29,22 40,32,21 43,35,22 50,40,30 59,44,35 47,44,31 51,42,34 54,42,30 39,35,27 63,67,52 32,33,21 45,38,22 87,69,50 93,69,45 90,69,44 128,104,82 115,93,73 80,66,52 62,52,42 35,34,27 43,44,36 39,42,32 30,32,27 31,32,24 39,41,15 38,36,3 74,59,23 34,31,16 29,32,24 29,30,22 34,37,29 37,40,32 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 32,31,24 31,30,23 35,31,23 32,28,20 38,32,25 43,37,30 47,38,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 44,42,40 32,33,25 25,28,20 27,30,22 27,29,24 31,34,24 26,32,21 29,32,22 30,33,25 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 195,138,98 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 40,47,29 48,57,38 54,66,46 44,45,33 27,28,18 44,45,50 68,62,53 49,47,27 36,37,29 38,32,25 37,31,22 36,32,24 37,31,24 42,34,21 44,36,23 53,41,29 53,45,32 48,43,31 46,35,28 60,44,31 45,36,28 63,55,44 88,72,55 137,109,82 126,93,68 113,82,59 116,90,67 97,68,44 126,96,70 115,89,66 89,68,45 47,37,27 44,44,30 32,34,17 49,50,29 151,153,55 177,177,48 190,182,60 80,58,0 84,74,36 29,30,18 27,28,20 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 32,31,24 60,56,50 31,25,18 34,30,22 44,33,26 50,41,35 53,44,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 68,48,30 98,77,54 105,82,53 111,90,63 47,45,41 28,31,21 29,32,24 31,34,26 28,31,21 27,30,20 27,30,20 30,33,23 27,30,20 29,32,22 28,31,21 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 107,86,63 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 40,48,27 57,69,49 38,42,27 28,31,19 37,40,32 46,42,34 30,31,23 37,36,29 40,36,28 40,34,27 35,34,25 34,33,24 42,37,25 43,35,24 52,42,32 55,45,35 47,39,28 42,39,26 70,58,46 69,53,36 103,82,57 92,71,46 107,81,58 96,70,47 89,61,34 112,83,59 107,81,56 121,95,74 121,97,73 134,104,78 132,99,72 178,166,70 162,166,26 159,159,30 167,156,23 207,195,42 150,134,60 223,203,71 216,199,23 69,61,0 30,30,25 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 34,33,24 75,64,59 54,45,39 34,33,22 46,37,31 47,38,32 49,40,34 67,58,52 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,63,42 82,71,52 99,88,69 105,88,64 42,44,44 29,32,22 27,30,20 30,33,23 30,33,25 31,34,22 32,35,25 38,41,29 34,37,25 28,31,21 31,34,24 31,34,24
119,103,86 124,106,87 159,131,104 134,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,59 167,130,106 131,102,80 211,160,105 181,148,109 44,48,33 50,59,40 51,58,40 49,53,38 34,35,23 37,38,30 37,38,30 34,35,27 42,36,31 37,33,27 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 59,50,42 51,42,34 49,44,32 55,45,33 86,72,56 68,54,38 62,44,25 99,77,57 115,89,66 109,80,56 123,94,70 113,88,69 90,69,54 82,59,44 97,71,57 113,84,62 112,85,53 184,179,39 179,171,35 186,169,31 199,183,38 88,72,18 215,192,24 226,203,24 194,177,12 35,34,23 59,63,48 30,33,21 31,32,24 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 35,31,25 73,64,58 76,63,58 39,35,29 43,34,26 44,38,29 41,35,30 64,55,49 46,37,33 50,44,37 39,38,31 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 31,34,24 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 43,46,34 38,41,29 31,34,26 36,39,29 38,41,29
123,107,90 117,99,80 159,133,110 149,128,103 209,170,142 137,117,99 164,121,86 194,133,88 117,96,71 172,136,107 102,80,62 208,161,109 189,147,105 47,46,35 34,40,31 44,47,35 40,39,32 39,38,31 40,39,30 39,40,30 37,38,28 41,37,29 42,38,30 41,37,29 39,38,29 40,39,30 42,39,26 49,43,34 54,46,35 58,50,39 58,48,36 67,56,49 71,59,47 86,70,55 82,64,43 100,79,56 103,76,58 121,95,74 112,89,76 91,72,76 75,63,79 97,84,103 104,92,104 111,97,110 41,28,38 44,28,24 158,146,39 197,184,36 209,186,46 214,186,45 240,208,55 239,202,46 232,205,50 231,207,44 46,37,20 36,39,27 32,33,23 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 33,32,25 35,34,25 39,34,31 79,68,63 75,62,57 37,33,27 37,31,22 49,43,34 40,34,27 59,53,46 66,53,46 50,44,37 46,36,35 44,39,27 37,31,24 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 42,45,33 38,42,27 43,46,34 56,59,47 45,49,34
119,103,86 116,101,81 167,139,110 163,142,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 51,52,40 44,45,37 44,43,34 41,40,29 48,44,34 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 57,49,36 74,63,48 76,60,43 72,56,43 91,70,55 103,81,63 94,73,58 77,61,48 66,56,46 107,95,97 170,156,156 204,193,176 218,205,182 226,212,183 252,235,207 255,246,221 89,76,73 61,42,28 211,197,54 200,174,25 230,200,44 238,201,45 242,200,39 159,123,6 113,100,11 69,64,25 40,39,30 38,37,28 36,37,27 37,38,30 36,37,29 32,33,25 34,35,25 37,36,27 38,37,28 43,37,32 74,63,60 69,58,51 38,37,28 40,37,24 43,35,24 50,44,37 44,38,33 59,48,41 43,37,32 52,46,37 52,43,35 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 108,95,74 170,137,110 183,155,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 57,64,48 52,55,43 47,46,35 44,44,28 52,54,39 42,41,30 42,41,30 41,40,29 46,43,30 51,46,34 58,50,39 53,46,30 38,26,40 86,75,68 93,74,60 102,79,64 127,105,85 90,72,69 158,144,128 227,211,178 227,208,173 228,210,180 219,199,169 228,208,178 239,218,177 247,226,185 255,245,198 248,231,182 62,48,32 110,88,68 218,189,28 245,209,39 232,194,36 252,206,51 203,172,41 79,63,19 76,74,16 41,42,34 40,39,30 38,37,28 39,40,30 37,36,27 33,34,24 37,38,26 38,37,26 38,37,26 40,33,31 72,61,58 72,61,54 40,34,25 42,39,24 40,36,26 42,36,29 49,43,38 57,48,40 56,49,47 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 112,82,56 115,89,64 81,67,42 51,45,38 47,48,36 53,56,44 48,52,37 43,47,32 50,54,39 50,54,39 44,48,31 44,48,31 51,55,38 42,46,31 48,52,37 45,49,34
116,100,85 113,98,78 167,134,109 181,151,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 91,70,57 183,143,109 215,166,115 57,46,27 43,45,30 42,45,33 38,42,27 38,41,29 46,53,37 46,53,37 47,46,35 47,47,33 48,49,37 42,41,30 44,43,32 46,45,34 51,47,37 57,49,38 123,110,87 221,209,170 116,106,124 63,53,57 102,85,75 121,98,83 102,78,56 244,225,190 240,224,180 224,206,162 209,189,157 210,193,169 202,185,159 214,197,169 235,216,181 234,215,180 255,237,193 254,234,184 246,234,195 66,44,49 196,166,8 236,201,26 216,180,19 183,148,14 200,174,25 160,138,46 62,53,26 36,37,25 39,40,32 36,37,29 39,38,29 37,36,25 36,37,27 39,38,27 39,38,29 39,38,29 44,37,35 60,50,49 74,63,56 46,37,29 41,36,24 44,38,29 47,43,35 51,47,39 48,47,38 53,49,43 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 109,79,51 131,103,76 103,82,55 60,51,43 47,46,37 45,46,34 39,43,28 52,56,41 53,57,40 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 44,48,33 48,52,37
129,115,97 110,92,73 153,126,108 219,182,142 210,173,147 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 119,101,82 88,67,56 108,78,50 180,160,130 46,49,37 40,46,33 53,60,44 47,54,38 51,54,42 44,46,31 55,51,41 51,47,39 48,47,36 47,46,37 47,46,35 48,47,36 57,52,40 144,135,118 211,191,159 223,199,166 211,192,165 108,91,92 64,47,48 105,86,74 93,75,56 165,149,134 195,177,158 204,185,162 190,176,160 164,153,148 183,172,153 195,180,158 201,182,157 214,196,166 244,227,190 246,228,184 255,238,187 117,102,62 174,151,11 189,161,9 181,164,17 173,153,37 101,74,0 206,172,57 55,48,21 32,35,25 38,39,29 39,40,28 40,39,30 38,37,28 37,38,28 41,40,31 33,29,23 34,23,20 33,23,24 67,57,58 76,63,58 55,49,42 37,31,22 40,35,23 46,42,32 45,45,31 44,43,36 47,43,37 43,39,29 115,102,79 121,103,61 117,95,57 114,90,57 95,76,51 87,68,45 102,77,49 121,96,68 77,66,47 51,45,36 43,46,34 46,48,33 50,54,39 51,55,38 49,53,38 49,52,40 49,53,38 55,59,42 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 129,107,89 235,196,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 127,102,83 122,100,94 142,123,111 92,75,65 48,51,43 48,52,37 69,71,43 48,55,37 49,53,36 48,50,35 51,50,39 51,50,41 53,53,39 51,51,37 49,49,35 51,51,37 71,67,46 157,149,138 188,171,145 213,192,165 188,171,134 185,170,134 132,120,122 85,69,67 102,80,62 222,204,183 173,155,136 153,134,111 173,161,149 95,84,93 172,162,152 177,166,147 193,178,156 213,196,172 231,214,179 246,228,186 255,236,188 238,224,166 159,139,11 180,154,13 188,167,13 213,183,29 199,178,56 91,70,16 110,101,45 31,33,30 43,44,34 40,41,31 39,38,29 40,39,30 40,39,30 51,47,39 46,37,33 31,19,21 36,24,26 45,35,36 61,48,43 34,28,21 37,33,23 41,36,24 42,36,27 43,40,27 45,43,39 47,45,41 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 71,58,37 98,72,47 113,89,56 70,56,38 50,46,36 51,54,42 52,54,39 49,53,38 49,53,36 46,50,35 48,52,37 54,56,39 55,55,41 61,59,41 63,58,44 77,73,54
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 33,23,11 124,103,80 141,117,93 79,52,45 206,163,118 127,105,69 52,55,35 70,65,33 93,93,61 61,70,51 57,59,42 52,54,37 53,54,42 51,53,38 52,53,43 51,52,40 50,52,37 102,96,48 63,58,44 121,110,119 140,128,128 186,168,149 218,198,168 194,175,148 129,114,105 104,90,92 63,47,43 104,84,66 210,185,155 174,154,124 104,92,82 76,68,76 149,142,142 160,151,143 184,173,156 197,184,163 214,198,167 239,220,183 238,220,176 246,229,182 126,112,28 177,154,16 172,151,12 182,153,10 184,168,56 53,44,27 40,40,37 38,38,35 41,42,32 39,40,30 39,38,29 40,39,30 44,43,34 46,42,34 46,36,35 66,52,52 71,55,53 76,56,47 119,93,79 51,34,26 38,32,25 40,36,28 43,39,29 44,40,30 45,43,39 45,43,39 41,40,31 60,61,42 57,55,33 47,45,27 48,45,30 47,45,27 54,44,32 103,82,59 98,73,45 65,49,32 54,49,37 54,54,40 53,55,40 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 109,85,52 124,101,70
178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 106,83,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 98,67,44 64,62,44 127,120,59 68,65,41 58,65,47 57,61,44 55,60,40 57,59,44 53,54,42 53,54,42 50,53,41 67,67,33 100,85,34 38,27,12 69,53,49 113,103,107 158,145,138 187,173,148 198,185,151 231,207,170 255,239,196 199,178,176 93,71,74 112,88,64 113,89,63 113,98,87 70,62,68 113,106,116 149,140,134 167,158,143 179,168,151 200,186,159 210,193,156 232,214,170 232,214,172 146,131,80 160,138,21 142,121,8 120,105,13 124,113,28 50,51,39 38,40,40 44,44,41 40,41,29 38,39,27 40,39,28 42,41,32 50,46,38 47,41,34 67,57,58 125,103,95 138,111,93 149,109,86 157,116,89 148,117,96 41,37,29 40,36,28 39,38,27 39,38,29 44,43,36 45,46,38 48,44,36 55,52,37 57,55,33 54,50,33 42,43,24 50,46,29 64,54,42 108,88,70 95,76,51 57,48,33 51,46,34 51,51,37 57,59,44 54,56,41 57,59,44 54,56,41 61,61,45 60,60,44 64,60,43 118,99,72 124,100,63 56,39,31
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 102,83,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 79,71,21 116,110,44 65,63,43 62,66,51 63,70,52 62,67,47 59,61,44 58,60,45 58,60,45 62,60,42 130,121,45 66,56,34 57,34,19 59,34,15 65,39,18 103,83,74 158,143,134 171,158,137 158,145,122 120,104,102 116,99,102 147,131,129 215,200,178 101,83,62 108,92,77 47,35,37 91,83,100 137,130,133 164,154,142 174,162,150 203,186,160 228,209,172 234,215,176 231,213,171 164,153,109 103,91,23 161,146,38 94,87,19 89,88,52 43,46,38 38,41,33 42,45,35 39,42,32 39,40,30 44,43,32 42,41,32 44,38,33 53,44,38 83,65,60 139,109,92 146,109,85 161,117,91 159,117,93 146,115,92 36,30,23 41,35,30 39,35,29 37,33,25 42,37,34 51,51,46 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 67,58,43 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 117,97,67 48,44,34 87,79,45
164,123,94 186,147,117 130,99,76 166,136,110 200,173,157 109,88,73 116,90,67 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 196,154,100 115,107,42 94,92,43 64,67,47 64,72,62 61,71,49 70,75,55 59,63,48 58,61,49 59,63,48 102,99,57 126,111,71 221,208,174 228,204,178 120,99,74 79,53,30 64,39,20 60,41,29 172,154,135 216,198,166 254,237,200 253,238,198 255,244,208 174,161,156 115,103,105 79,67,69 44,34,38 79,70,85 122,114,120 151,142,136 177,166,151 208,191,167 219,200,161 232,211,170 227,209,165 134,129,78 89,90,24 85,83,23 42,40,20 43,43,40 39,41,36 38,41,33 41,44,32 41,42,30 42,41,32 50,44,35 51,47,39 71,62,58 80,62,59 163,135,122 151,114,90 160,121,93 157,115,91 156,116,91 134,110,88 30,26,20 36,32,24 44,38,29 44,38,33 46,46,41 46,46,43 48,47,38 48,48,34 58,55,40 60,51,32 74,65,34 68,61,30 62,59,33 54,47,29 61,56,42 49,49,33 49,49,35 48,48,34 59,59,45 61,63,48 60,62,45 62,64,47 62,65,45 65,66,47 61,62,43 37,40,32 36,38,35 55,55,39
