23,22,15 24,23,16 26,25,18 29,23,18 29,23,18 30,23,21 29,22,20 31,31,26 43,49,38 57,60,50 44,47,37 56,59,51 58,61,51 54,63,44 57,66,47 65,66,58 64,54,72 58,48,66 55,55,50 62,66,51 59,62,50 52,55,43 52,56,41 57,61,44 49,45,58 59,49,67 62,52,72 45,35,53 55,41,56 50,33,34 82,62,55 90,69,56 118,96,78 104,79,60 81,58,45 47,35,25 47,38,34 53,35,30 51,37,52 50,36,51 45,33,49 47,38,51 49,40,51 37,28,39 40,31,42 45,36,47 40,31,42 38,29,40 42,33,44 41,32,43 34,26,32 46,35,44 69,56,64 140,117,118 178,151,146 172,146,136 186,160,139 199,168,145 186,157,133 201,171,143 205,170,143 204,167,141 199,168,147 150,129,116 143,122,107 147,127,109 149,130,116 190,169,154 176,155,140 199,176,163 176,155,142 197,180,172 212,189,174 182,158,136 174,155,141 76,61,52 135,114,110 154,133,120 165,140,121 176,152,130 187,163,141 209,180,158 228,194,172 223,192,171 220,197,182 193,171,153 178,148,131 185,164,151 146,127,113 184,165,149 176,159,151 59,46,54 50,38,50 85,70,80 144,103,85 211,153,100 222,164,98 230,172,108 206,154,104 42,38,21 34,40,27 41,44,32 32,36,21 33,39,26 22,28,15 25,31,18 27,33,20 30,33,23 41,44,36 45,48,40 50,53,45 50,53,45 57,60,52 49,52,44 28,31,21 27,30,20 28,32,17 29,32,20 24,27,17 30,33,21 25,28,20 27,28,20 31,32,24 27,28,20 48,54,43 57,65,53 56,62,51 56,62,51
23,22,15 21,20,13 24,23,16 26,25,18 30,24,19 30,24,19 28,22,17 24,22,18 57,60,50 48,51,41 42,45,35 49,52,42 57,60,50 55,59,44 55,64,47 58,60,60 67,53,79 44,36,53 51,54,42 46,53,37 50,54,39 49,53,38 52,54,39 67,68,60 53,44,66 71,57,81 57,47,67 47,38,53 51,39,55 150,114,81 230,180,106 238,188,114 231,181,107 225,173,102 224,178,108 191,151,97 123,90,65 46,33,41 64,50,63 51,42,53 47,35,47 40,31,42 48,39,50 40,31,42 45,36,47 41,32,43 37,28,39 42,30,44 34,27,39 31,27,38 43,32,41 49,37,51 66,54,59 140,117,118 180,153,146 174,150,142 199,172,154 204,170,148 190,162,135 199,169,141 207,170,144 201,162,134 207,173,151 162,139,124 147,125,107 168,145,130 144,125,113 186,166,148 173,151,133 193,168,151 177,158,144 204,189,180 211,190,177 184,166,147 62,46,40 46,34,46 45,36,47 68,55,52 133,112,99 161,137,113 172,146,125 208,179,159 224,187,163 223,188,163 237,212,195 197,176,161 175,145,128 184,159,142 144,125,111 156,137,121 167,147,138 58,48,49 47,34,44 64,52,57 130,92,82 191,138,95 232,171,108 244,183,118 200,148,86 45,32,11 41,50,33 29,36,18 43,47,32 45,57,39 46,54,40 32,40,26 32,40,26 29,32,20 35,38,30 49,52,44 49,52,44 49,52,44 60,63,55 52,55,47 28,31,21 27,30,20 28,31,19 30,33,21 23,26,16 29,32,20 18,21,13 21,24,16 27,28,20 27,28,20 43,49,40 53,60,44 57,63,54 63,66,56
23,22,15 20,19,12 20,19,12 26,25,18 28,24,18 30,24,19 30,24,19 27,25,21 53,56,48 44,47,39 42,45,37 53,56,46 56,59,49 54,55,45 51,58,42 57,55,63 59,44,64 47,41,46 50,53,43 47,53,40 48,51,39 57,60,48 51,52,42 65,63,59 55,45,63 66,53,72 55,45,63 57,48,63 61,47,62 176,137,94 221,169,107 218,167,100 220,167,101 231,180,115 215,163,101 214,173,112 156,115,70 50,39,48 50,41,52 48,39,50 47,38,49 42,33,44 41,32,43 38,29,40 47,38,49 44,35,46 38,29,40 39,27,41 35,28,40 35,31,42 47,36,45 38,26,38 77,66,73 118,97,97 181,152,146 195,165,150 187,158,138 206,173,148 197,167,141 200,167,140 206,166,141 197,158,130 209,174,149 178,150,137 155,133,115 147,124,109 139,120,108 174,154,136 180,158,138 187,165,147 172,151,138 179,164,155 208,189,175 178,162,147 51,39,39 42,35,49 38,34,45 41,35,42 75,59,57 147,125,107 169,140,118 200,171,151 211,174,150 223,183,158 241,216,197 179,160,148 169,139,122 187,162,145 160,141,127 158,139,123 175,156,142 52,38,38 48,33,41 66,52,57 121,88,77 191,141,99 236,172,108 238,178,108 216,160,95 79,54,26 37,49,31 43,51,30 30,37,21 48,57,40 31,40,23 43,55,37 44,56,38 38,41,29 30,33,25 44,47,39 48,51,43 48,51,43 58,64,55 52,55,47 34,37,27 21,24,14 29,32,22 29,32,22 28,31,19 30,34,19 25,28,18 25,28,18 26,27,19 31,32,24 39,42,34 57,61,44 60,66,53 58,65,49
30,21,17 30,21,17 20,16,10 30,24,19 30,24,19 29,23,18 30,24,19 26,25,18 45,48,40 43,46,38 42,45,37 50,53,43 58,61,51 49,55,46 54,61,45 61,54,64 50,41,54 48,45,49 50,51,41 49,53,38 50,54,39 58,62,47 52,51,44 62,59,63 68,57,80 66,52,76 50,41,54 63,54,67 45,32,40 198,155,106 223,171,111 221,170,103 230,177,109 230,179,110 212,162,100 213,172,111 169,128,79 53,39,52 53,40,50 43,34,45 40,31,42 41,32,43 37,28,39 41,32,43 44,35,46 43,35,43 37,28,39 44,33,40 45,34,41 49,38,45 41,33,41 45,37,45 58,47,54 126,105,103 178,152,142 200,170,155 186,155,136 203,172,151 201,168,143 202,166,144 213,174,146 198,159,131 214,177,151 181,154,138 137,122,102 145,127,108 145,126,112 174,152,134 173,148,129 187,162,143 164,143,128 182,165,155 209,193,178 196,182,168 43,33,34 34,28,35 44,38,45 44,37,47 51,40,49 89,70,54 187,151,133 193,157,147 206,169,145 225,186,158 225,194,171 149,133,120 173,151,133 202,175,157 144,125,111 84,68,55 191,170,155 58,42,38 52,37,45 53,39,41 116,90,78 176,130,91 234,173,108 238,178,108 218,160,98 123,88,50 41,50,31 34,41,23 24,27,15 27,30,18 39,42,30 35,42,26 32,39,23 25,28,16 27,30,22 29,32,24 42,45,37 49,48,41 55,63,53 52,63,52 32,35,25 27,30,20 31,34,22 25,31,18 25,29,14 25,29,14 27,30,18 27,30,20 41,44,36 39,42,34 35,38,28 57,66,49 62,71,52 58,64,51
30,21,17 29,20,16 25,20,17 24,18,13 27,21,16 28,22,17 28,22,17 24,23,16 46,49,41 43,46,38 43,46,38 49,52,42 48,51,41 49,55,44 58,61,51 59,47,63 48,41,51 45,43,44 47,48,40 48,51,39 49,52,40 59,62,50 53,54,46 57,48,63 65,51,75 59,44,66 50,38,50 68,59,72 45,33,35 199,153,98 232,175,106 239,185,110 239,182,111 234,182,111 212,162,100 206,165,104 168,130,80 66,49,55 48,34,49 37,28,39 38,29,40 45,36,47 37,28,39 42,33,44 44,35,46 43,35,43 41,32,43 44,34,38 42,34,42 40,32,40 35,27,35 47,39,45 53,41,46 127,108,110 174,150,142 186,160,146 184,157,139 202,170,154 203,166,140 197,163,143 215,176,148 206,169,143 200,160,135 181,154,136 143,120,105 133,110,95 138,116,98 175,150,133 175,151,129 184,160,138 164,141,126 180,161,149 218,202,187 202,186,173 38,26,28 40,28,33 54,41,36 120,104,102 74,60,65 64,51,61 177,149,136 188,157,134 198,164,142 215,176,146 218,181,157 200,181,169 119,103,90 190,163,145 174,151,138 85,66,54 175,154,141 105,90,81 53,38,48 52,38,43 104,80,72 171,126,93 227,166,103 238,177,112 220,162,100 156,115,70 37,40,32 29,33,18 27,28,18 28,31,19 30,33,21 29,36,20 41,45,30 25,29,14 22,25,15 21,24,14 37,40,30 50,51,43 49,57,47 51,62,51 31,34,24 28,31,21 30,33,21 27,31,16 28,32,17 28,32,17 27,30,18 25,28,20 48,51,43 46,49,41 35,38,28 54,63,46 70,77,61 58,64,51
29,23,18 26,20,15 28,21,19 28,24,18 27,23,17 27,21,16 28,22,17 28,27,20 48,51,43 45,48,40 48,51,43 46,49,41 49,52,44 50,53,45 57,57,52 62,51,74 48,44,57 44,40,51 46,44,42 48,51,41 43,46,36 51,54,44 58,57,62 55,47,66 58,45,66 60,45,65 41,37,46 33,29,40 58,42,40 208,162,107 241,177,108 249,193,119 255,205,139 246,188,122 212,159,95 206,166,102 177,134,85 63,45,54 50,39,48 37,28,39 44,35,46 43,34,45 40,31,42 44,32,44 45,34,41 46,35,42 45,34,43 42,31,38 37,29,37 39,27,39 47,35,49 45,33,47 58,46,51 126,108,107 164,140,132 195,167,156 194,164,147 197,167,150 203,166,142 190,159,138 215,175,150 205,169,147 196,166,140 179,152,134 147,126,111 133,112,99 150,125,108 165,140,123 175,150,131 178,156,136 167,145,127 184,161,148 210,191,177 207,191,178 59,45,45 221,200,198 180,154,144 146,123,108 147,126,115 88,74,76 100,80,90 170,145,142 196,165,144 230,190,165 219,179,156 230,209,194 97,82,73 177,152,133 186,161,144 155,134,121 177,158,144 169,152,142 57,41,56 50,36,41 81,58,57 163,119,91 220,164,101 226,168,102 225,169,104 190,142,99 32,32,27 29,33,16 32,35,23 29,35,22 35,43,29 37,49,31 33,39,26 24,27,17 24,27,19 22,24,19 27,29,24 49,55,44 48,54,43 47,53,42 32,35,25 29,32,22 24,27,15 27,31,16 29,32,20 29,32,20 27,30,18 32,35,27 44,47,39 46,49,41 32,35,23 48,57,38 75,84,65 63,70,54
30,26,18 26,22,16 23,18,15 27,23,17 28,24,18 28,22,17 27,21,16 39,38,31 45,48,40 42,45,37 50,53,45 45,48,40 46,49,41 49,51,46 52,52,49 58,48,66 59,50,65 50,41,54 40,38,36 44,47,37 44,47,39 44,47,39 49,45,54 65,55,75 57,44,65 54,41,60 52,43,56 35,29,36 81,61,54 214,168,111 239,179,109 255,204,132 255,204,140 220,167,101 215,161,100 203,160,100 161,122,79 54,38,53 42,33,46 38,29,40 48,39,50 42,34,42 38,30,38 43,34,45 44,36,42 45,37,43 37,28,39 33,25,33 28,23,25 43,35,41 38,27,36 49,38,45 54,42,47 122,104,103 178,151,144 195,164,152 180,154,133 197,166,147 202,165,141 186,156,130 215,179,150 203,169,149 193,162,143 172,146,123 143,120,105 137,116,103 145,119,105 167,140,122 163,141,121 173,151,133 166,143,128 176,150,136 205,189,176 204,185,173 207,183,177 197,170,165 184,156,147 169,144,127 177,152,133 129,107,99 89,74,82 122,103,107 197,168,146 230,193,169 237,200,176 223,202,187 121,107,93 124,102,84 184,157,139 162,139,124 148,127,114 188,167,156 65,46,60 48,35,43 72,53,55 155,115,92 210,157,102 232,179,115 228,177,112 186,141,93 36,32,24 28,35,17 28,31,19 25,31,18 22,31,14 29,38,21 29,35,22 27,30,20 28,31,21 27,30,20 41,44,34 48,51,39 53,59,48 46,52,41 37,40,30 31,30,21 23,26,14 27,28,16 38,41,33 31,34,22 27,33,20 39,45,36 44,47,39 52,55,47 43,46,36 50,59,42 78,87,70 61,67,54
28,27,20 28,27,20 24,22,18 28,24,18 30,26,20 27,26,19 26,25,18 39,40,32 47,53,44 38,41,33 41,44,36 44,47,39 45,48,40 47,48,38 51,47,56 54,46,65 56,46,64 46,34,50 44,44,44 39,42,34 47,48,40 44,44,41 53,46,56 61,49,65 54,44,62 58,48,66 36,30,37 34,29,31 93,73,66 209,166,108 230,181,116 245,196,131 247,201,135 213,167,101 225,178,117 199,155,102 141,109,75 45,31,46 42,33,46 37,28,39 42,33,44 36,28,36 42,34,42 45,34,41 46,35,44 38,30,38 36,25,34 33,25,31 41,33,39 38,30,36 45,34,41 44,33,40 47,35,37 138,117,117 169,142,135 175,144,134 181,154,138 196,165,144 210,177,150 188,157,136 208,170,149 201,167,145 183,152,131 171,145,122 158,139,123 139,120,104 131,110,97 153,133,115 155,135,115 163,141,123 166,144,126 168,146,128 198,184,170 200,184,171 205,181,173 203,175,166 190,157,150 171,149,131 182,157,138 154,129,112 135,115,108 121,100,100 187,156,135 221,186,161 212,177,152 235,213,195 149,135,121 153,131,111 186,155,136 162,140,122 138,119,105 176,153,140 65,48,54 46,33,41 60,45,53 140,102,85 196,147,98 223,171,111 204,155,90 191,143,85 43,32,15 28,32,15 29,30,18 28,31,19 23,25,20 29,33,18 24,27,15 27,30,20 31,34,24 25,26,14 36,44,30 29,35,26 48,56,46 42,50,40 27,33,24 43,34,28 33,34,22 30,33,21 31,34,24 41,45,30 49,55,46 40,45,39 49,52,44 51,54,46 48,51,41 45,54,37 82,90,76 62,68,55
61,61,58 31,31,26 29,25,19 24,23,16 31,25,20 28,27,20 26,25,18 40,41,33 46,51,45 38,40,35 37,39,34 45,48,40 44,47,39 51,49,47 57,50,64 57,47,67 62,52,70 51,39,55 41,41,41 42,45,37 41,42,34 48,45,49 62,53,68 58,45,66 58,46,62 58,46,62 26,20,25 36,29,27 113,88,69 201,158,102 218,171,108 210,164,98 219,174,112 247,201,144 224,182,130 187,146,99 109,82,50 48,39,54 45,36,47 41,32,43 36,27,38 35,26,37 40,32,38 46,35,42 36,25,34 30,21,32 31,23,29 40,32,38 33,25,31 42,34,40 45,34,41 45,34,41 45,35,39 129,108,108 172,145,140 179,151,142 187,157,142 194,165,145 208,175,150 186,156,130 203,166,142 199,169,143 175,146,124 180,154,133 161,145,130 137,121,106 131,112,98 155,134,119 155,133,115 155,132,117 161,141,123 155,135,117 190,175,166 200,184,169 198,174,166 215,186,180 203,172,164 173,147,135 199,172,154 176,151,132 147,127,109 147,126,111 185,156,136 212,181,158 203,172,151 235,210,191 160,141,125 165,140,121 179,143,123 159,132,116 142,123,109 167,145,127 71,53,52 44,33,40 45,32,40 133,98,83 185,138,88 208,157,100 229,176,110 198,151,88 72,46,23 29,33,16 27,30,18 27,30,22 28,31,23 29,32,20 25,29,14 35,41,28 29,30,22 27,30,18 32,43,28 27,33,20 44,50,37 41,44,34 33,34,24 61,48,41 44,45,26 46,56,34 37,44,28 42,49,33 36,39,31 43,45,40 46,49,41 52,55,47 45,46,36 31,35,20 81,88,72 64,71,55
31,32,24 26,27,19 28,24,18 26,22,16 28,24,18 27,28,20 24,23,16 40,41,31 44,50,41 43,45,40 41,44,36 45,48,40 39,42,34 48,46,47 63,50,69 57,44,65 64,51,70 50,37,56 38,38,38 43,44,36 40,40,37 51,45,52 61,52,67 58,45,64 57,47,65 45,36,51 28,23,25 44,35,31 127,99,72 202,158,105 222,176,108 228,179,110 228,183,119 223,177,118 204,164,112 156,118,70 96,71,43 39,32,46 39,32,42 44,35,46 33,24,35 33,24,35 38,30,36 37,29,35 32,21,30 29,23,30 37,29,35 42,34,40 34,26,32 42,34,40 45,34,41 43,32,39 44,34,38 114,96,95 162,138,132 175,149,137 178,153,134 190,160,143 205,172,147 187,157,131 202,165,141 201,171,145 175,146,122 179,153,132 147,133,119 128,112,99 136,117,103 157,136,121 159,137,119 163,137,123 159,139,121 155,135,117 187,170,160 200,181,169 189,168,157 214,188,178 188,160,149 167,144,131 190,163,145 180,155,136 165,145,127 160,138,120 160,134,111 197,168,146 208,179,159 229,204,187 185,165,147 171,142,120 191,155,133 168,137,118 150,129,114 184,159,142 93,72,70 49,38,45 40,28,33 133,101,87 194,147,97 228,177,120 225,169,104 201,152,87 101,69,39 33,35,18 28,31,19 28,31,23 25,28,20 27,30,20 28,31,19 46,54,40 27,30,20 31,34,24 32,40,28 28,34,21 35,38,28 41,42,34 23,26,16 49,40,34 46,48,31 48,60,40 28,35,19 29,35,22 37,38,30 46,48,43 55,58,50 55,58,50 47,48,38 32,33,21 77,81,66 65,72,56
29,30,22 28,27,20 29,23,18 29,23,18 26,25,18 23,22,13 36,28,15 40,41,31 41,46,40 44,46,41 38,41,33 44,47,39 43,44,36 52,49,53 62,52,70 59,46,65 65,52,71 49,36,55 36,36,36 45,45,42 42,39,45 58,44,61 57,43,60 58,49,64 68,56,72 42,33,44 26,20,25 87,76,61 149,117,85 199,155,104 213,167,108 231,180,111 221,170,101 189,143,77 207,164,106 161,120,73 74,49,32 43,34,45 40,31,42 40,34,41 29,23,30 27,24,28 31,28,32 32,26,33 29,23,28 32,26,31 43,35,41 31,23,29 47,39,45 40,32,38 36,28,34 36,28,34 35,25,29 109,91,90 156,131,128 175,149,137 181,154,136 190,159,140 200,165,138 186,158,129 206,169,145 206,172,150 176,147,125 175,146,126 144,130,116 122,108,94 139,120,106 156,134,116 159,139,119 165,135,118 170,145,126 154,134,116 178,159,147 199,182,174 169,148,133 163,140,129 137,114,115 151,130,117 186,160,139 173,148,129 157,137,119 165,140,123 172,143,121 192,163,141 206,182,160 208,183,166 182,164,145 158,127,106 196,159,135 191,155,133 163,132,113 183,156,138 174,152,146 60,50,54 43,29,34 129,103,93 176,128,83 220,169,116 233,180,112 244,191,123 159,122,78 35,35,19 29,32,22 35,41,30 28,34,23 25,31,22 22,28,19 34,42,28 28,31,19 39,45,32 33,42,25 27,34,16 37,34,19 46,38,25 53,65,45 45,49,32 42,42,28 32,36,21 25,31,18 36,37,29 43,38,35 47,48,40 57,60,52 56,59,49 57,58,48 29,30,20 65,72,56 68,75,59
22,27,26 32,37,36 29,24,21 28,24,18 25,21,15 57,38,24 132,101,80 48,48,34 42,44,41 37,39,36 38,40,37 42,44,39 40,40,35 56,49,59 64,50,74 58,45,64 66,54,70 49,37,53 40,37,41 50,44,51 62,53,66 69,55,72 66,52,69 54,40,64 64,55,66 40,37,41 36,30,35 101,85,72 164,128,97 196,150,95 207,160,97 224,173,106 227,172,102 214,163,94 180,137,77 148,103,59 50,29,25 42,34,42 38,29,40 33,22,31 27,21,28 26,23,29 26,23,29 24,23,26 29,23,28 37,31,36 30,22,28 35,27,33 40,32,38 40,32,38 36,28,34 30,22,28 35,25,29 102,85,88 154,132,126 175,149,135 187,158,138 192,158,138 199,164,137 188,160,131 207,169,148 213,177,157 176,147,125 186,157,133 163,144,128 135,116,102 133,114,102 157,135,117 154,134,114 160,131,111 171,145,124 150,128,110 171,152,140 195,175,166 181,161,143 138,117,113 87,73,90 105,88,80 166,139,121 183,157,136 157,135,117 157,132,115 173,142,121 190,159,136 201,172,150 201,174,156 187,169,150 149,118,97 202,166,137 203,166,140 162,128,106 179,149,132 232,211,196 67,57,61 43,32,39 92,68,62 183,134,96 208,155,110 255,203,142 238,183,113 214,170,119 39,41,26 31,32,20 23,29,18 26,32,21 27,30,22 35,38,30 21,24,14 30,31,21 26,32,19 29,35,22 31,33,18 53,50,35 44,36,23 32,39,21 29,36,18 43,47,32 49,44,32 32,33,23 36,29,27 38,31,34 53,51,47 59,60,50 59,60,50 61,62,52 32,33,23 55,59,44 69,76,60
18,25,20 20,25,21 28,27,20 24,23,16 33,27,20 120,95,67 163,120,85 54,50,42 39,39,36 35,37,34 38,40,37 41,43,40 46,44,42 69,60,73 64,49,69 63,51,67 60,48,62 58,46,58 42,39,43 60,54,61 72,60,76 59,50,65 65,53,69 66,52,76 49,41,49 33,28,30 41,33,39 45,32,27 162,123,91 217,167,105 238,182,115 237,186,117 238,183,113 222,171,102 181,138,82 143,99,57 45,31,31 37,29,37 41,32,43 33,27,34 25,25,25 27,24,28 26,23,27 25,22,26 34,26,32 35,27,33 35,24,31 45,35,36 34,27,30 36,26,30 27,25,26 25,22,26 30,22,28 106,89,95 153,132,130 174,151,136 186,157,135 190,156,134 198,162,140 191,161,135 205,165,142 216,177,147 179,153,130 189,159,133 183,159,137 152,132,112 124,108,93 140,119,104 154,132,114 160,133,115 171,146,127 148,128,110 167,149,130 192,175,165 197,172,155 142,122,113 68,56,70 66,52,69 130,109,98 173,148,129 162,137,120 162,137,118 178,149,127 187,158,136 191,160,141 198,171,153 190,169,146 158,127,104 208,162,134 204,164,139 164,131,106 161,130,111 209,187,167 58,48,49 40,32,38 73,52,48 158,113,80 206,156,112 214,162,102 228,178,106 198,152,97 50,46,29 34,41,25 39,46,30 25,31,20 24,27,15 29,32,20 29,32,22 26,27,17 27,33,20 25,31,18 33,39,26 31,34,22 34,33,22 31,34,22 35,38,26 39,41,26 46,46,32 31,30,21 31,24,22 30,25,27 48,46,42 59,62,52 58,61,51 57,60,50 37,38,26 48,51,39 65,71,58
29,38,38 18,28,25 25,25,20 20,20,15 61,46,37 149,116,79 174,135,105 58,54,48 41,39,37 38,38,35 38,38,35 39,39,36 56,48,54 68,56,72 63,51,67 70,58,74 67,55,69 57,45,57 46,40,47 62,55,65 68,56,72 65,56,71 61,46,66 72,57,77 53,42,49 40,32,38 38,30,38 44,32,34 159,117,79 215,162,96 243,180,111 229,177,104 234,182,111 226,175,106 190,142,88 133,96,56 51,42,53 35,26,37 36,29,39 29,23,30 28,23,25 27,24,28 25,22,26 29,21,27 37,29,35 27,19,25 43,32,39 37,27,31 34,27,30 33,23,27 25,23,24 26,21,23 28,20,26 94,80,85 152,131,129 168,146,138 173,148,129 185,156,134 195,159,137 196,162,140 203,166,142 222,183,155 177,151,126 190,160,134 183,154,130 164,140,118 135,116,102 141,120,105 153,131,111 162,135,117 179,149,132 149,127,109 166,146,128 183,166,156 197,176,153 159,137,119 84,68,66 52,43,58 76,64,64 150,131,115 164,142,124 162,135,117 176,145,122 189,160,138 195,166,146 197,172,153 192,170,150 182,151,130 209,163,135 213,171,147 174,139,114 151,124,106 195,169,148 76,64,66 38,30,38 66,48,47 159,112,89 204,154,112 240,187,130 228,178,104 204,159,97 95,80,58 31,40,23 34,41,25 25,32,16 32,38,25 28,34,21 29,32,22 27,30,20 34,40,27 26,32,19 22,34,16 34,38,23 37,39,24 36,43,27 49,58,41 41,43,28 37,40,28 37,31,26 31,24,24 34,33,26 40,39,30 62,65,55 56,59,49 55,61,52 38,39,29 43,46,34 61,69,55
73,84,115 43,53,71 24,25,15 25,24,15 124,96,69 162,122,86 130,100,74 46,45,38 39,40,32 39,40,32 38,40,35 39,39,36 63,55,63 77,64,85 71,58,79 71,58,79 70,58,74 58,46,62 55,46,57 66,57,68 67,55,69 66,54,68 63,51,67 67,55,71 45,36,47 35,28,38 40,28,42 50,35,43 182,137,91 247,192,122 255,196,124 252,202,128 247,198,131 222,175,112 188,141,91 129,95,54 34,25,38 36,34,42 29,23,30 27,24,28 26,23,27 24,23,26 27,21,26 33,25,31 28,20,26 29,21,27 46,35,42 33,27,32 30,24,29 30,23,26 25,20,22 26,20,25 25,19,26 91,77,79 153,132,130 164,142,134 175,149,135 180,154,129 196,162,140 193,159,139 199,163,141 216,177,149 188,159,135 191,160,137 183,155,128 166,140,117 126,110,95 138,119,105 155,130,111 154,132,112 162,142,122 150,125,108 162,142,122 168,149,137 190,175,166 169,144,125 125,105,96 66,53,61 46,40,47 85,73,73 135,118,108 141,120,107 169,143,122 185,159,136 194,167,149 189,167,147 199,181,160 179,153,132 187,150,124 197,161,139 181,144,120 149,126,111 192,165,147 162,146,144 38,27,34 59,45,47 146,103,84 196,147,107 219,168,113 238,187,118 223,174,109 169,145,110 36,45,26 40,47,31 30,37,21 32,38,25 30,36,23 32,33,21 30,33,21 37,43,30 27,33,20 34,41,23 56,63,45 42,49,31 45,47,32 42,48,37 28,35,19 36,31,28 46,41,40 28,26,22 34,35,25 36,37,27 55,58,48 56,59,49 51,57,44 37,40,28 39,42,32 54,62,50
28,34,35 27,31,33 27,23,17 62,51,34 156,119,79 156,114,76 90,72,53 43,43,38 35,38,30 39,40,32 40,38,36 41,36,35 66,54,66 78,65,86 65,52,73 67,54,75 70,58,74 63,51,67 58,46,60 67,55,69 64,52,66 59,47,61 72,60,74 72,60,74 40,31,44 39,32,46 45,35,53 68,49,63 200,147,94 255,211,142 241,178,111 255,212,145 220,174,117 201,157,104 195,152,105 131,98,50 36,27,38 34,32,40 27,21,26 25,22,26 24,21,25 23,22,25 28,22,27 33,25,31 26,18,24 38,30,36 43,32,39 30,23,26 28,21,24 26,19,22 23,18,20 23,18,20 25,19,24 87,75,77 154,133,129 172,146,136 173,151,133 170,146,120 189,158,137 200,163,139 196,159,135 218,179,149 194,163,140 172,141,118 170,144,119 162,138,116 121,107,91 142,123,109 152,127,110 155,133,113 172,148,126 152,130,112 154,134,114 158,139,127 187,171,165 179,155,133 141,118,103 129,112,104 53,42,49 41,35,42 47,36,43 52,40,45 72,56,54 170,145,126 188,161,143 187,162,143 193,171,151 206,184,166 177,142,117 171,142,120 180,143,117 135,112,97 184,157,139 226,203,190 35,28,31 54,40,42 147,112,97 195,151,113 217,166,113 215,164,97 214,165,96 202,163,120 37,52,38 34,41,23 48,55,37 29,33,18 25,28,18 32,35,27 28,31,19 23,29,16 25,31,22 26,27,17 38,38,24 39,41,26 31,32,20 32,40,30 41,44,32 30,23,23 32,30,28 31,30,21 30,33,21 30,33,23 53,56,46 57,60,50 53,62,45 56,65,46 41,45,30 45,53,41
31,34,26 29,32,24 28,22,15 97,77,57 163,121,81 162,122,88 71,59,47 41,42,34 33,39,30 40,41,33 39,37,35 47,36,43 77,65,79 82,69,88 61,48,67 64,52,68 61,49,61 57,45,57 66,54,68 56,44,58 53,41,55 64,52,66 65,56,69 52,43,56 42,38,49 39,34,52 61,53,70 84,60,69 203,150,86 230,173,104 217,159,93 255,223,158 204,160,107 198,158,106 183,142,97 125,92,53 37,30,40 32,29,33 27,21,26 26,20,25 26,20,25 23,17,22 33,27,32 26,19,22 36,29,32 41,34,34 34,27,30 25,22,28 21,18,24 25,19,26 23,17,22 22,16,21 22,16,21 81,69,69 146,126,119 172,144,133 169,138,126 174,145,125 193,156,130 199,163,134 192,158,136 210,174,145 189,158,137 177,146,125 179,148,127 164,138,115 120,104,87 131,116,96 149,124,107 148,123,104 178,152,131 149,128,105 163,139,117 154,133,120 175,162,155 188,162,141 148,123,104 149,126,111 123,106,98 51,39,41 64,50,76 84,73,98 156,140,153 166,142,120 181,155,134 194,167,149 195,170,151 200,179,164 171,135,113 178,149,125 194,156,135 139,116,101 172,145,129 198,173,156 54,49,48 44,32,34 146,114,98 177,134,99 210,161,112 237,184,120 211,158,101 192,155,102 50,60,36 30,36,23 34,40,27 31,35,20 22,25,15 27,33,24 30,37,21 28,35,17 34,40,27 26,27,17 43,40,27 34,36,21 28,36,22 29,35,22 28,23,20 44,34,35 27,25,21 35,34,23 30,33,21 30,33,23 51,54,44 55,58,48 55,58,48 51,58,42 37,42,22 46,54,40
32,31,22 24,27,19 36,26,16 135,104,81 148,110,73 167,128,98 68,57,50 41,42,34 35,38,30 37,37,32 38,36,37 64,48,61 71,57,74 79,66,87 60,47,66 63,51,67 65,53,67 61,49,63 63,51,65 50,38,52 58,46,60 68,56,70 64,52,66 38,26,40 50,41,63 46,37,59 70,53,75 124,97,92 213,156,98 207,154,88 232,176,109 255,212,145 194,148,93 224,182,128 177,136,89 118,88,62 33,29,38 26,25,28 26,20,25 24,21,25 25,22,26 30,24,29 27,21,26 34,27,30 44,34,38 35,30,32 25,25,25 27,21,26 21,15,20 23,17,22 22,16,21 19,13,20 21,13,19 78,64,64 156,132,126 179,153,141 174,144,129 179,148,129 188,151,125 201,164,138 192,158,136 204,167,141 193,164,140 174,145,123 193,158,133 167,137,111 146,124,104 137,119,100 151,126,107 148,123,104 189,160,140 156,130,109 160,134,113 153,130,115 173,161,151 190,161,141 167,141,120 158,133,114 163,138,121 139,119,112 114,95,111 107,90,112 149,132,124 158,131,115 173,144,124 179,149,132 194,168,154 195,174,161 184,147,123 181,150,127 203,162,142 148,123,104 163,140,125 201,174,156 55,48,51 40,28,33 133,108,89 165,132,95 223,178,132 223,187,140 156,120,87 124,95,71 92,83,77 32,33,23 25,26,16 29,30,18 27,28,20 22,28,19 29,36,20 33,39,26 32,35,23 22,30,16 45,47,32 40,42,27 32,35,23 37,36,27 38,31,29 28,22,17 34,35,25 32,34,17 29,32,20 34,37,25 45,48,38 52,55,45 45,48,40 40,41,29 48,55,39 29,37,23
