31,22,18 24,18,13 22,16,11 30,24,19 30,24,19 29,25,19 44,47,39 37,40,32 51,54,44 56,59,49 53,59,46 58,58,55 49,42,52 43,45,42 48,52,37 50,54,39 53,54,42 59,57,55 70,57,78 59,46,67 62,53,64 45,33,38 216,164,104 232,179,111 232,177,105 223,174,107 202,161,100 170,129,80 57,44,54 49,37,49 40,31,42 43,34,45 40,31,42 45,36,47 42,33,44 41,33,41 43,35,43 38,30,38 42,34,42 54,41,49 155,132,129 199,173,161 188,158,141 201,166,141 197,163,141 212,173,145 205,166,138 191,160,141 143,124,108 131,113,94 170,145,128 173,148,129 181,159,139 166,145,132 209,193,178 100,88,78 36,25,32 53,43,47 52,41,50 49,38,45 185,150,135 201,167,145 227,188,158 220,185,160 107,91,78 192,167,148 154,133,120 160,141,127 149,133,127 52,37,45 64,52,57 155,122,95 232,171,108 247,190,121 188,151,109 39,45,34 22,28,17 29,32,20 36,39,27 27,30,18 29,32,20 27,30,22 36,39,31 48,51,43 52,60,50 44,47,37 27,30,20 32,35,23 28,32,17 27,31,16 27,30,18 37,40,32 45,48,40 33,39,28 61,73,55 58,71,48
27,23,17 26,22,16 27,23,17 26,22,16 27,21,16 23,19,13 48,51,43 41,44,36 46,49,41 53,56,48 50,53,43 59,56,62 49,45,58 45,42,46 48,51,41 44,47,35 40,46,37 53,50,56 63,49,75 59,46,67 35,28,40 54,40,40 236,183,117 246,186,116 255,209,141 255,209,142 213,172,111 173,132,83 51,38,46 39,27,39 40,31,42 38,29,40 44,35,46 43,35,41 42,34,42 44,36,42 42,34,42 38,30,38 47,36,43 59,47,52 143,120,117 185,162,151 193,163,148 206,166,143 188,159,139 215,176,148 190,154,132 189,155,133 146,123,108 139,118,103 160,138,120 176,150,129 173,151,131 173,150,135 213,194,182 107,92,83 73,56,57 208,188,181 142,122,115 96,82,84 125,103,97 194,165,145 219,178,151 213,173,150 148,136,126 155,134,121 179,154,137 127,106,95 206,189,179 56,40,53 52,40,45 140,109,88 217,159,95 237,180,111 188,143,97 32,32,27 32,35,27 32,33,21 35,38,26 29,32,20 25,28,18 24,26,21 23,25,20 45,47,42 47,55,43 42,45,35 25,28,18 28,31,19 28,32,17 29,33,18 27,30,18 36,39,31 48,51,43 35,38,28 67,74,58 60,69,50
30,26,18 22,18,12 27,23,17 28,24,18 28,22,17 29,25,19 45,48,40 38,41,33 46,49,41 46,49,41 51,54,44 62,54,71 59,50,65 39,36,42 50,53,43 44,47,39 51,51,51 62,53,68 57,44,65 45,36,51 33,27,34 81,61,54 230,179,114 252,192,122 255,204,140 255,207,141 210,167,107 161,122,79 45,37,43 37,28,39 48,39,50 38,30,38 42,33,44 44,36,42 42,33,44 37,29,37 28,23,25 42,34,42 49,38,45 54,42,47 139,116,113 199,171,162 180,154,133 208,173,148 191,161,135 215,179,150 189,158,137 186,152,130 143,120,105 142,119,104 159,132,114 163,141,121 166,146,128 172,146,132 205,189,176 185,164,153 197,170,165 184,156,147 162,137,118 148,126,108 89,74,82 177,155,135 215,178,154 237,200,176 178,163,152 100,84,71 184,157,139 151,132,120 166,145,134 65,46,60 44,33,40 124,98,86 210,157,102 228,177,110 190,145,97 36,32,24 27,33,22 25,31,18 22,31,14 31,40,23 24,27,17 28,31,21 27,30,20 42,45,35 53,59,48 37,40,30 31,30,21 23,26,14 29,32,24 30,33,21 27,33,20 41,47,38 50,53,45 43,46,36 70,76,63 63,72,55
30,29,22 27,26,19 26,22,16 30,26,20 26,25,18 26,25,18 47,53,44 45,48,40 39,42,34 44,47,39 48,50,45 61,48,67 56,46,64 41,34,44 48,51,43 48,49,41 49,43,50 62,53,66 57,47,65 52,42,60 33,28,30 99,79,72 224,177,114 224,173,106 248,202,136 255,221,155 193,149,96 134,102,68 44,36,42 37,28,39 40,31,42 42,34,42 45,34,41 44,33,42 33,25,33 31,23,31 43,35,41 45,34,41 45,34,41 47,35,37 156,131,128 177,149,140 181,154,138 210,176,146 190,159,138 206,168,147 195,159,139 182,149,124 158,139,123 133,114,100 146,126,108 158,138,118 167,145,127 161,139,121 197,183,169 193,172,161 205,177,168 194,161,154 172,147,130 171,144,126 137,117,110 135,109,99 199,164,139 210,175,150 191,176,165 159,140,126 176,145,126 145,124,111 178,155,142 63,46,52 45,34,41 121,96,93 191,142,93 206,155,90 196,148,90 43,32,15 27,30,20 29,32,20 25,27,22 29,33,18 27,30,20 31,34,24 23,29,16 23,29,16 46,54,44 30,32,27 40,31,25 38,39,27 27,30,20 48,52,37 41,47,38 43,48,42 51,54,46 44,47,37 67,76,59 63,72,55
31,32,24 26,25,18 26,22,16 28,24,18 26,25,18 31,30,21 46,52,43 42,44,39 42,45,37 41,44,36 54,45,56 54,43,66 60,47,66 40,33,43 47,48,40 40,40,37 59,50,65 58,46,62 55,45,63 47,38,49 32,23,19 130,102,75 214,166,108 235,184,115 230,185,121 195,154,95 171,133,85 101,76,48 37,30,40 40,31,42 34,25,36 36,27,38 42,34,40 32,21,30 27,22,24 41,33,39 33,25,31 43,32,39 43,32,39 45,35,39 151,128,125 176,150,140 180,155,136 207,174,149 193,163,137 201,164,140 191,157,135 186,155,132 149,135,121 127,110,100 152,131,116 159,137,119 169,144,127 147,127,107 190,173,163 193,172,161 216,190,180 201,173,162 175,150,133 194,169,150 160,140,122 165,140,121 197,168,146 208,179,159 200,178,160 162,137,118 183,147,125 129,108,93 186,161,144 82,61,59 46,33,41 98,81,82 196,149,99 245,194,129 212,163,98 92,60,30 27,30,20 31,34,24 24,27,19 27,30,20 38,46,32 28,31,21 26,32,21 36,44,32 38,41,31 29,30,22 43,34,28 47,49,32 33,42,23 34,41,25 39,40,32 50,52,47 55,58,50 45,46,36 53,57,42 70,79,60
29,30,22 29,24,21 30,24,19 26,25,18 28,20,9 41,37,27 41,46,40 38,40,35 41,44,36 43,44,36 57,50,62 59,49,67 65,52,71 44,37,47 46,46,43 42,39,45 64,50,67 61,49,65 68,56,72 28,26,27 63,52,37 149,117,85 198,152,95 220,171,106 221,170,101 198,153,89 168,127,80 74,49,32 42,34,42 41,35,42 29,23,30 30,27,31 32,26,33 29,23,28 39,33,38 33,25,31 47,39,45 38,30,36 36,28,34 35,25,29 137,114,111 170,146,138 181,154,136 199,165,143 193,165,136 206,169,145 196,162,140 176,145,124 144,130,116 123,107,94 147,125,107 159,139,119 169,140,120 153,131,113 178,159,147 189,168,155 178,155,144 137,114,115 168,143,124 181,155,134 157,137,119 167,140,122 187,158,136 206,182,160 206,183,168 156,129,111 196,159,135 170,136,118 158,131,113 174,152,146 45,33,38 75,61,66 176,128,83 232,180,120 252,199,131 159,122,78 34,37,27 29,35,22 28,34,23 25,31,22 31,39,25 28,31,19 40,49,32 22,31,14 37,34,19 38,47,30 46,50,33 42,42,28 32,41,24 35,38,28 43,38,35 55,58,50 57,60,50 57,58,48 47,48,36 71,80,63
24,34,31 30,30,30 28,24,18 26,22,16 125,89,60 74,56,37 43,43,40 38,40,35 42,44,39 41,41,36 69,55,72 57,47,65 63,51,65 44,40,49 50,44,51 65,53,69 62,48,63 57,44,65 59,51,59 23,20,26 59,44,35 159,123,92 208,156,94 229,178,109 227,172,102 209,162,101 172,127,83 45,27,26 40,32,40 35,28,38 25,24,27 26,23,29 25,22,26 30,22,28 34,26,32 38,27,34 37,30,33 30,24,29 29,22,25 31,20,27 132,110,115 169,148,137 186,157,135 201,166,141 194,164,138 210,170,147 207,172,145 180,151,127 162,142,124 133,114,100 137,116,101 147,126,111 171,145,124 146,126,108 172,156,139 200,177,162 148,130,125 73,58,78 143,121,115 181,154,136 165,140,123 172,145,127 189,160,138 189,160,138 193,171,151 161,137,115 198,157,130 185,152,127 155,124,105 223,203,183 43,32,39 67,56,63 178,131,97 228,175,122 224,172,101 208,161,109 32,38,25 30,34,19 26,32,21 39,42,32 22,25,15 26,27,17 29,35,22 27,33,20 50,52,37 39,40,28 27,30,18 46,50,35 31,34,24 27,25,23 36,29,32 59,59,54 60,61,51 60,61,51 37,39,24 71,74,62
26,34,22 24,27,19 21,20,13 45,34,29 170,131,92 87,66,51 40,40,37 37,39,36 37,39,36 54,49,51 68,55,74 68,56,72 66,54,68 47,41,48 54,47,57 71,59,75 67,55,69 64,51,72 52,41,48 33,25,33 36,24,24 156,116,82 229,171,105 243,188,116 239,187,116 213,166,105 168,129,88 52,41,48 46,35,44 31,23,31 26,24,25 27,24,28 28,22,27 37,29,35 32,21,28 46,33,41 38,31,34 25,23,24 25,23,24 31,20,27 131,112,114 168,148,141 177,153,131 195,161,139 197,167,141 204,164,141 208,175,148 179,150,126 184,158,135 147,128,112 137,116,101 149,127,109 171,145,124 153,131,113 166,148,129 200,179,166 161,142,126 78,66,71 55,42,52 150,131,115 164,139,122 165,139,118 187,158,136 194,165,145 199,175,153 164,138,115 206,160,132 193,156,130 153,124,104 195,171,149 42,34,40 58,50,58 158,112,84 222,171,118 231,181,109 204,158,101 27,34,18 35,42,24 23,29,18 28,31,19 27,30,20 29,30,20 32,38,25 25,31,18 33,35,20 37,41,26 41,48,32 41,43,28 34,33,24 34,27,27 34,29,26 58,59,51 57,60,50 57,60,50 38,40,25 60,63,51
73,84,115 23,28,27 20,19,10 124,96,69 140,102,67 60,47,40 39,40,32 36,41,35 39,39,36 63,55,63 66,53,74 68,55,76 70,58,74 57,48,59 58,49,60 67,55,69 60,48,64 71,59,75 45,36,47 35,28,40 49,34,42 182,137,91 233,170,101 255,204,129 247,198,131 198,150,96 158,124,83 34,25,38 35,32,38 27,24,28 26,23,27 25,22,26 29,21,27 28,20,26 37,29,35 38,27,34 30,24,29 25,20,22 26,20,25 25,19,26 130,114,112 164,141,138 175,149,135 189,159,133 200,166,146 199,163,141 206,171,144 185,156,132 183,155,128 147,127,109 126,107,93 155,130,111 167,147,127 147,122,105 162,142,122 174,162,152 173,148,129 125,105,96 51,43,51 63,55,61 135,118,108 148,125,110 173,147,124 194,167,149 198,176,156 187,165,145 187,150,124 202,164,143 159,136,121 192,165,147 60,49,56 38,30,38 146,103,84 199,150,99 243,192,123 223,174,109 42,42,26 39,46,28 30,37,21 36,43,27 29,30,18 30,33,21 39,45,32 23,29,16 56,63,45 47,49,32 44,50,39 28,35,19 43,38,35 26,24,20 34,35,25 48,47,40 56,59,49 51,57,44 46,50,35 50,53,43
29,35,36 27,25,21 47,36,19 156,119,79 120,90,62 47,40,38 36,39,31 41,41,36 44,39,38 64,52,64 71,58,79 56,43,64 66,54,70 60,48,62 63,51,65 60,48,62 59,47,61 70,58,72 44,35,48 45,36,51 68,49,63 202,149,96 255,197,130 255,208,139 213,167,110 197,153,102 157,124,76 37,28,39 31,28,34 25,22,26 24,21,25 24,21,25 33,25,31 27,19,25 43,35,41 36,25,32 26,19,22 23,18,20 23,18,20 25,19,24 129,113,111 168,144,138 166,144,126 180,152,125 196,159,135 196,159,135 213,177,148 166,137,115 171,145,120 139,120,104 129,110,96 151,126,109 166,144,124 158,132,111 155,135,115 158,145,138 186,162,140 143,120,105 112,98,98 41,35,42 42,31,38 53,41,43 171,146,127 183,156,138 195,170,151 203,183,165 177,142,117 191,160,137 129,106,91 180,153,135 59,45,45 41,33,39 146,111,96 192,145,95 240,189,122 212,163,94 73,64,45 31,40,21 47,54,36 28,31,19 25,28,20 27,30,18 25,31,20 19,25,16 38,38,24 30,37,21 25,33,23 36,39,27 35,33,31 34,33,24 30,33,21 42,41,34 58,61,51 54,63,46 54,64,42 42,45,33
31,32,24 26,25,18 102,76,55 154,115,76 109,84,65 45,43,39 34,37,29 39,37,35 50,37,47 73,61,77 77,64,83 63,50,69 60,48,60 71,59,73 57,45,59 53,41,55 68,56,70 61,49,63 42,37,53 47,37,57 80,57,58 209,152,92 255,221,154 241,189,118 203,160,104 199,158,109 147,115,85 35,31,40 27,24,30 27,21,26 25,19,24 30,24,29 26,19,22 44,34,38 32,30,31 27,22,24 23,17,22 23,17,22 19,13,18 22,14,20 122,104,101 169,146,135 171,140,128 183,149,127 198,162,133 192,158,136 209,174,147 174,148,125 184,150,130 146,125,102 129,111,92 152,127,108 164,138,117 167,138,116 160,134,111 152,135,125 199,173,152 157,131,110 152,130,112 123,104,90 87,71,100 130,116,133 149,124,107 180,151,129 180,150,135 193,172,159 184,148,126 193,162,139 131,109,91 156,130,116 172,152,143 42,32,33 137,105,89 189,141,98 234,187,124 226,182,129 213,190,148 32,38,25 26,32,19 34,37,25 23,29,20 28,35,19 35,42,26 27,30,18 43,40,27 27,35,21 32,35,25 34,27,25 25,23,19 33,32,21 29,32,20 37,38,28 51,54,44 51,54,44 46,50,33 34,37,25
31,30,19 33,27,18 136,103,76 144,105,73 121,99,81 45,45,42 36,38,33 37,35,33 75,59,72 73,57,74 75,62,81 56,44,60 52,40,54 56,44,58 57,45,59 57,45,59 66,54,68 52,40,52 51,42,64 70,56,80 102,74,61 236,176,122 233,177,112 246,195,128 212,166,111 196,155,106 133,104,80 36,30,37 26,23,27 22,21,24 29,23,28 28,22,27 40,33,36 36,26,30 30,25,27 24,22,23 21,15,20 21,18,24 20,15,17 24,17,15 129,111,108 184,158,146 175,145,130 185,151,131 202,163,135 195,154,134 211,171,146 179,148,127 183,150,125 172,146,123 137,119,100 150,126,104 172,143,123 172,143,121 159,135,113 155,138,128 202,173,151 184,158,137 172,147,128 155,133,115 131,114,106 137,122,113 139,112,96 168,138,121 195,170,153 192,166,152 188,150,129 177,151,128 160,130,113 148,125,110 186,161,144 38,31,34 159,132,114 177,143,100 78,54,28 197,168,137 225,198,166 36,37,27 29,30,20 36,37,27 22,28,17 34,41,25 27,33,20 28,31,19 46,48,33 27,30,18 39,35,27 36,29,27 34,33,24 30,37,21 31,35,20 34,38,23 46,49,39 44,47,39 40,42,27 33,42,25
31,30,23 98,72,49 136,109,75 110,77,52 55,45,35 37,39,36 36,39,31 36,36,31 74,60,75 72,57,77 66,56,74 57,48,61 50,41,54 56,44,58 57,45,59 59,47,61 52,43,56 45,36,47 53,47,68 58,47,70 164,123,76 255,191,127 219,162,93 223,170,104 202,153,102 181,136,88 112,93,68 38,28,32 27,24,28 30,25,27 33,23,27 29,21,29 37,27,31 32,22,26 25,20,22 26,24,22 42,35,35 32,24,11 65,55,15 72,63,7 124,106,85 177,154,143 174,144,129 190,156,136 206,167,139 194,151,132 211,170,143 176,142,122 183,148,123 173,143,117 144,124,104 158,132,111 158,131,113 170,144,123 161,137,115 157,138,126 196,170,149 179,153,130 171,144,128 162,139,124 139,118,103 132,111,96 148,121,103 165,133,117 187,162,145 179,152,136 193,162,139 173,142,119 193,156,130 136,115,100 194,163,144 47,33,33 64,52,54 55,42,37 116,82,48 106,72,40 114,80,39 54,50,33 27,30,18 28,31,21 27,30,20 29,32,22 32,35,23 34,42,28 37,39,24 44,50,39 42,33,29 23,19,13 35,29,22 35,29,20 37,37,23 31,35,20 37,40,28 38,39,27 40,40,26 40,47,31
48,33,22 155,111,81 85,63,27 92,67,39 39,39,36 36,36,33 34,36,31 35,37,34 72,58,71 71,57,72 70,58,74 59,47,59 59,47,61 57,45,59 57,45,59 64,52,66 34,27,37 54,47,61 56,50,71 80,64,89 193,142,87 251,188,121 233,175,109 229,173,108 215,167,109 194,149,103 86,68,49 30,25,24 27,25,26 33,26,26 23,16,16 34,26,32 40,33,36 44,37,40 32,22,23 35,25,29 76,74,16 76,68,16 73,65,13 81,71,18 116,97,74 170,147,134 167,139,126 188,154,136 211,170,143 194,153,133 208,169,141 172,138,118 195,160,133 191,156,131 169,140,118 166,135,114 169,144,125 180,151,131 157,132,113 150,131,115 195,175,155 174,148,127 169,144,127 160,138,120 140,120,100 144,124,106 165,136,116 152,125,107 178,152,131 186,160,139 186,157,135 166,129,105 201,162,134 136,114,96 200,166,146 60,42,41 68,49,35 158,128,86 226,190,141 182,148,103 154,120,79 59,50,33 25,29,14 31,34,24 24,27,17 25,28,18 30,34,19 40,49,32 34,34,20 36,37,29 39,35,29 38,39,31 33,32,23 42,36,29 40,40,26 31,35,20 41,45,30 40,40,26 42,42,28 46,55,38
