37,39,39 37,39,39 44,46,46 34,36,31 25,28,20 29,32,22 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 92,85,69 84,82,64 79,75,58 67,70,50 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 225,168,99 195,147,50 191,160,82 94,72,75 81,67,80 68,65,80 71,61,62 85,74,67 96,83,62 109,100,81 175,161,37 187,168,15 185,172,1 152,126,17 110,84,4 123,99,5 187,171,30 177,161,16 158,145,13 147,134,14 141,125,22 149,126,16 205,166,36 205,167,32 169,141,16 128,107,6 115,102,13 120,108,12 125,112,12 124,112,16 126,114,16 132,108,28 255,191,125 177,146,39 133,107,16 106,79,16 105,83,5 116,77,4 255,232,176 255,214,168 255,211,166 169,147,127 119,105,89 66,57,70 73,58,78 126,97,77 211,163,109 231,178,112 193,148,104 218,175,119 196,151,103 129,106,75 88,83,55 66,62,45 37,34,21 34,30,20 38,42,27 37,41,26 45,49,34 37,49,31 35,39,22 64,67,45 44,51,35 51,57,48 58,61,53 70,73,61 64,71,55 50,51,41 56,59,49 59,62,52 60,63,53 56,62,51 57,63,52 57,60,50 62,65,55 58,70,50 58,61,53 52,55,47 51,54,46 41,44,34 25,28,18 23,26,16 23,26,16 24,27,19 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 30,33,23 27,30,20 27,30,20 27,30,20 24,27,19 27,33,20 37,44,28 34,40,27 28,31,21 25,28,18 32,35,23 31,34,26 35,37,32
37,39,36 42,44,41 42,44,41 31,33,28 23,26,18 29,32,20 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 188,145,60 149,107,13 98,69,6 162,141,42 118,106,80 130,100,74 151,116,89 161,125,92 145,117,90 143,126,79 181,160,17 183,165,7 187,167,19 138,113,13 168,152,23 163,147,14 149,132,9 131,116,8 120,107,14 106,94,12 120,100,21 151,123,24 203,166,40 193,154,24 161,130,11 109,90,8 114,98,26 181,157,50 170,157,25 158,144,31 116,100,15 116,102,16 180,152,55 127,117,27 96,72,17 141,116,86 210,178,148 202,163,133 255,224,179 255,211,163 255,213,157 197,173,151 191,152,122 131,110,97 77,67,87 72,59,69 124,93,70 189,152,108 179,142,100 232,188,135 208,164,113 143,120,80 101,87,60 59,60,41 30,37,21 36,45,28 43,50,32 48,55,37 45,57,37 46,48,31 68,60,47 60,62,45 36,43,27 34,37,27 55,56,44 69,75,62 59,62,52 41,44,34 49,52,42 57,60,50 60,63,53 58,61,51 59,62,50 57,60,50 60,63,53 57,65,51 57,60,50 57,60,52 45,48,40 32,35,25 34,37,27 25,28,18 23,26,18 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,20 32,33,23 22,25,15 25,28,18 29,32,22 23,26,16 30,33,23 36,39,27 31,34,22 28,31,21 25,28,20 31,34,24 29,35,26 33,39,30
36,38,35 45,47,44 50,52,49 32,34,29 25,28,20 24,27,15 29,32,20 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 186,144,50 153,119,17 127,109,20 133,102,11 131,113,42 169,130,91 214,170,128 224,180,142 163,129,99 168,150,61 182,160,15 186,167,16 170,148,12 146,123,11 148,133,14 144,129,19 152,135,30 172,154,38 162,142,26 134,119,27 119,95,15 169,134,26 202,163,35 210,175,41 171,141,12 108,85,0 159,125,37 123,93,24 139,108,71 77,48,13 109,84,36 112,90,27 108,90,17 182,147,91 237,184,131 159,129,103 235,189,161 216,175,148 255,224,175 255,224,176 232,188,148 165,130,131 189,161,132 198,165,128 195,161,139 76,64,69 88,66,71 138,108,93 150,114,85 223,179,126 206,162,109 160,130,86 122,102,70 84,82,62 50,52,35 46,50,35 42,49,31 48,55,37 48,55,37 47,54,36 56,56,40 58,60,43 33,39,26 29,32,22 50,51,39 74,80,67 53,56,46 35,38,28 39,42,32 53,56,46 55,58,48 58,61,51 59,62,50 62,65,55 58,61,51 56,64,50 56,59,49 60,63,55 39,42,34 31,34,24 27,30,20 24,27,17 23,26,18 21,27,16 33,41,27 32,35,25 26,27,17 27,28,18 22,28,17 23,29,18 27,30,20 29,32,22 23,26,16 25,28,18 23,26,16 35,38,26 30,33,21 35,38,28 34,37,29 32,35,25 32,34,29 34,36,31
35,40,39 41,46,42 47,52,46 33,38,32 27,30,22 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 199,155,55 167,133,22 147,121,12 190,161,58 109,92,14 133,111,37 213,176,107 224,183,126 177,145,113 162,154,30 192,169,13 179,163,20 168,140,15 151,130,19 145,123,15 156,135,24 162,141,30 127,103,23 90,65,8 97,73,20 142,106,16 187,145,24 206,170,23 223,192,41 201,175,26 176,148,23 187,153,49 216,181,116 156,122,92 53,23,6 130,95,41 131,103,22 154,126,29 255,223,157 234,175,118 108,86,66 235,192,159 205,166,136 255,217,170 254,202,154 182,136,108 115,97,96 201,170,147 202,161,130 244,211,174 215,182,155 101,89,91 85,66,73 115,95,86 214,172,132 197,153,100 172,140,96 139,116,76 95,88,68 55,63,42 58,60,45 47,56,37 43,55,35 55,60,40 47,49,32 47,48,29 50,58,37 30,34,19 33,34,22 41,43,28 67,73,60 44,47,37 36,38,23 30,33,21 44,47,39 50,53,45 58,61,53 63,66,56 57,60,48 58,59,49 55,61,50 51,54,44 63,66,56 38,46,34 27,35,21 25,28,20 25,27,22 30,33,25 25,34,17 29,33,18 37,36,25 31,30,23 37,36,29 33,42,25 33,42,25 41,53,35 36,48,30 43,50,34 26,33,17 25,28,18 25,28,18 31,35,20 30,33,23 32,35,25 31,33,28 31,33,30 36,36,33
35,40,39 43,48,44 47,52,46 32,37,31 27,30,22 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 173,136,67 194,165,62 137,112,35 96,72,19 95,73,28 105,88,23 137,120,26 162,137,52 184,150,76 193,168,24 186,162,11 176,154,18 168,134,19 144,117,15 173,140,33 150,113,19 200,163,123 83,49,27 44,22,16 87,54,27 136,92,10 203,157,18 214,178,33 217,184,49 234,204,88 214,184,46 202,171,20 192,163,29 179,153,42 148,113,30 143,112,21 140,112,15 194,163,14 241,200,83 242,183,126 69,52,58 226,182,156 227,188,156 255,217,171 255,216,171 239,194,150 124,105,112 193,160,123 202,161,130 244,205,164 255,216,178 188,153,138 69,49,61 108,86,94 207,168,127 212,169,113 176,143,106 146,118,78 98,89,70 53,61,40 58,55,42 48,53,33 60,59,34 49,57,36 57,55,35 55,53,35 51,53,38 29,33,18 32,34,19 33,34,22 55,61,48 42,45,35 38,40,25 30,33,21 36,39,31 48,51,43 60,63,55 57,60,50 54,60,47 56,59,49 54,60,49 52,55,45 59,62,52 43,51,39 32,40,26 28,31,23 24,27,19 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 45,54,37 27,36,19 41,48,32 35,42,26 37,44,28 27,34,18 29,32,20 27,30,20 28,31,21 31,34,26 32,35,27 30,32,29 32,34,31 36,36,33
37,39,39 45,47,44 50,52,47 34,39,33 24,27,19 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 137,105,89 129,109,91 132,99,62 140,102,54 130,96,51 108,75,38 114,100,34 138,119,37 171,142,39 176,150,11 177,158,7 191,158,12 178,141,17 174,135,22 191,144,25 183,135,20 196,150,54 179,135,53 150,112,34 125,94,32 177,141,10 207,172,18 204,173,42 226,192,79 222,189,71 213,178,42 211,177,36 202,167,40 168,145,35 150,136,41 180,150,10 210,178,23 230,195,18 224,191,15 193,166,62 57,49,68 210,176,144 199,159,125 255,220,167 252,200,152 255,214,162 102,84,95 199,165,133 195,166,135 235,201,160 255,225,189 246,217,186 55,42,50 105,89,76 187,148,107 209,165,114 180,141,100 127,103,68 48,53,33 49,56,38 55,55,39 58,59,38 79,64,44 46,50,33 71,61,39 50,47,32 40,37,22 31,31,17 36,38,23 36,37,25 38,39,27 31,34,22 34,33,22 32,33,21 32,35,27 46,49,41 59,62,54 57,60,50 62,68,57 53,56,48 56,59,51 53,56,48 59,62,54 35,38,28 37,41,26 32,35,25 31,34,24 32,36,21 28,31,19 29,32,22 23,29,16 32,39,23 37,44,26 48,57,40 38,40,25 41,41,27 34,43,26 32,36,21 25,29,14 27,30,18 27,30,20 27,30,20 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
39,41,38 46,48,45 48,55,50 32,39,32 23,26,18 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 167,138,89 98,77,50 166,131,106 191,150,93 178,138,86 196,154,116 219,180,139 105,75,29 141,122,27 184,159,13 197,165,10 230,177,22 225,175,21 225,180,38 186,141,10 188,141,18 182,137,32 153,113,22 137,104,0 217,188,45 217,181,36 209,171,36 184,148,31 187,153,40 202,165,53 207,169,53 192,154,38 181,146,38 142,117,40 82,70,11 164,132,18 201,163,18 215,178,15 211,176,8 180,155,9 82,63,28 96,77,63 209,170,140 255,216,174 249,203,164 243,192,153 89,73,98 205,172,133 208,176,146 235,202,163 234,194,158 243,214,183 58,45,53 134,108,87 216,173,140 219,181,133 212,178,144 158,136,100 88,88,72 49,56,38 55,52,37 54,52,34 34,46,26 39,41,24 66,51,31 52,45,29 42,38,19 34,34,20 27,29,14 32,33,21 33,34,22 31,34,22 39,38,27 24,25,13 25,28,20 39,42,34 56,59,51 53,56,46 58,64,51 53,56,46 53,56,48 51,54,46 55,58,50 29,30,22 26,25,18 43,49,36 30,36,23 30,36,25 24,27,19 28,32,17 26,32,19 43,50,34 41,48,30 39,46,30 33,40,24 42,39,26 38,38,24 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 31,33,28 31,33,28 30,32,29 33,33,30 39,37,35
41,43,40 44,46,43 47,53,44 36,44,30 36,43,27 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 68,71,51 72,76,59 75,70,56 74,71,56 72,72,58 66,58,66 63,50,71 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 121,92,86 197,158,99 194,152,98 209,167,127 232,182,138 205,166,123 142,120,26 187,166,14 210,173,17 226,177,23 232,181,16 250,200,30 253,208,48 250,207,49 252,209,62 247,209,62 248,213,75 206,170,53 185,153,37 162,128,54 133,106,43 124,100,36 144,115,52 138,109,44 121,93,25 111,87,25 87,64,33 60,43,8 107,83,3 169,140,21 185,152,17 188,156,12 173,145,16 153,139,24 64,50,55 81,65,78 84,75,90 85,75,93 73,56,76 76,60,75 169,158,139 199,165,131 255,234,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 93,80,88 109,88,84 130,100,72 54,56,39 40,49,30 46,48,31 55,50,38 38,37,26 47,47,33 56,43,20 54,45,28 37,32,18 46,43,30 30,29,18 31,35,20 32,34,19 28,35,19 34,36,21 22,25,13 35,38,28 40,41,33 55,56,48 53,54,46 57,65,51 48,57,40 51,54,44 50,53,43 56,59,51 29,32,24 17,20,10 29,32,22 28,31,23 31,34,26 22,28,17 28,34,23 30,37,21 34,43,26 35,42,26 31,35,20 24,33,16 27,33,20 38,39,27 22,25,15 25,28,18 28,31,21 30,33,25 31,33,28 29,31,28 32,32,29 32,32,29 34,36,33 38,38,35
39,41,38 43,45,42 45,48,40 36,44,30 49,56,40 33,39,26 66,68,51 74,74,58 66,66,50 62,62,48 62,65,45 67,71,54 78,73,59 67,69,52 73,68,56 72,65,65 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 198,156,102 216,174,134 243,194,145 207,165,127 167,150,27 180,161,10 207,172,18 222,181,24 235,187,19 243,193,23 254,210,59 255,228,89 255,242,109 255,233,102 211,181,54 134,104,17 109,87,24 60,39,14 51,33,14 58,39,14 88,68,22 92,71,19 89,67,18 78,60,18 66,48,16 78,62,8 97,85,0 139,119,13 158,131,25 170,140,24 169,140,19 160,140,10 67,47,40 57,44,63 69,60,84 65,58,86 77,60,82 76,60,89 67,59,76 89,73,86 195,172,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 167,123,85 184,132,84 182,143,104 52,54,37 36,45,26 34,36,19 28,32,17 28,31,19 25,34,17 60,44,29 56,45,30 40,37,24 47,44,31 33,29,19 36,38,23 34,31,18 27,34,18 34,38,23 28,31,19 35,38,26 28,31,19 46,49,37 50,53,41 62,71,54 49,57,43 46,49,39 48,51,41 53,59,50 35,41,32 29,32,22 31,34,24 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 33,40,24 25,28,16 27,35,21 26,32,19 31,32,20 28,31,19 29,32,20 27,30,20 30,33,25 29,31,26 27,29,26 32,32,29 36,36,33 36,38,35 38,40,37
37,39,36 43,45,42 39,42,34 32,41,24 43,50,34 33,39,26 67,69,52 70,70,54 65,65,49 60,60,46 58,61,41 64,68,51 80,75,61 71,73,56 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 203,159,106 209,167,127 255,214,168 205,163,125 170,154,21 172,155,6 204,168,19 220,179,22 235,187,19 238,191,23 237,194,38 247,208,57 254,215,85 232,198,68 177,147,33 130,105,18 90,65,8 102,77,31 94,74,28 92,75,28 85,68,19 88,68,20 87,65,16 85,65,15 97,78,21 146,123,36 180,157,26 178,153,25 143,122,11 145,121,14 156,129,16 150,129,5 98,80,48 61,47,62 69,60,84 62,58,82 83,62,88 73,57,84 62,58,71 74,62,74 126,106,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 204,155,106 219,168,115 195,147,100 56,57,38 35,43,22 36,39,19 30,30,16 25,28,16 25,29,14 37,29,16 51,44,28 31,33,18 39,36,23 39,35,25 38,38,24 37,34,21 29,36,20 37,41,26 38,40,25 36,40,25 34,40,27 47,53,40 49,55,42 64,72,58 52,61,44 45,48,38 39,42,32 48,56,46 33,39,28 30,33,23 22,25,15 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 33,42,25 33,40,24 24,27,17 27,35,23 23,29,16 29,30,18 29,33,18 30,33,21 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 34,34,31 37,39,36 38,40,37
38,40,37 43,45,40 38,41,29 30,34,19 38,42,27 27,30,20 67,71,56 68,67,56 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 71,63,50 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 224,182,119 200,162,127 255,220,153 208,165,120 164,149,13 171,153,11 198,165,17 220,179,22 238,191,25 235,190,26 227,182,20 229,186,28 217,180,40 184,154,29 126,102,0 198,164,34 224,184,36 229,191,44 238,203,65 232,202,62 217,188,56 169,140,35 176,145,54 204,177,64 241,215,78 220,194,53 203,177,36 184,158,21 172,148,27 140,115,17 138,115,18 134,113,12 120,104,32 92,80,92 65,58,86 62,54,73 72,58,75 65,50,70 73,57,74 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,32,20 25,28,16 25,28,18 36,37,29 71,57,39 33,33,19 37,36,25 36,37,25 28,32,17 25,29,14 27,30,18 28,32,17 52,52,36 45,45,31 32,41,22 46,53,35 51,55,38 66,75,56 51,57,44 43,46,38 35,38,30 48,56,44 25,33,19 27,36,19 28,31,21 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 27,30,20 24,27,15 30,33,21 30,34,19 22,25,15 29,32,24 28,31,21 27,29,26 30,32,29 38,38,35 38,36,34 44,46,43 42,44,41
36,38,33 44,47,39 35,38,28 24,27,15 29,32,20 25,28,18 62,66,51 60,59,48 63,59,51 58,57,48 64,66,49 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 231,178,112 140,106,86 255,211,157 179,138,91 160,143,20 171,151,19 192,163,18 215,177,17 234,187,21 223,180,22 216,177,22 206,174,21 182,155,21 135,111,8 175,149,38 228,184,17 239,193,36 240,203,49 248,216,63 255,225,71 252,225,70 238,203,51 255,220,65 255,227,62 255,232,64 223,199,50 202,180,44 180,160,32 158,139,28 141,124,17 136,112,20 131,112,19 114,89,30 218,202,200 61,54,57 60,49,58 77,60,63 135,117,114 184,168,153 201,179,171 181,161,154 196,174,166 212,186,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 33,35,20 32,35,23 25,28,18 30,31,23 69,55,37 28,35,19 33,34,22 39,38,27 34,36,21 34,38,23 30,33,21 27,31,16 38,38,22 45,45,31 39,48,29 44,51,33 51,55,38 66,76,54 55,62,46 44,47,37 31,34,24 48,54,43 27,33,20 27,36,19 35,38,28 24,27,19 21,24,16 21,29,15 38,46,32 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 23,26,18 28,32,17 35,38,30 29,31,26 29,32,24 29,31,28 32,34,31 39,39,36 34,32,30 48,50,47 42,44,41
37,39,34 39,41,36 34,37,29 28,31,21 30,31,21 30,31,21 59,61,46 62,62,48 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 64,61,46 65,62,47 85,86,74 54,45,67 55,45,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 209,165,123 80,61,79 109,88,88 152,132,112 154,139,20 166,143,14 185,157,18 206,170,11 220,175,13 208,173,17 201,173,25 192,163,20 159,137,22 138,118,28 222,186,25 227,185,31 222,186,37 223,192,45 239,213,64 251,225,74 255,232,81 241,210,59 251,216,50 250,216,45 239,212,68 208,189,78 179,159,51 159,144,36 137,122,34 136,121,31 134,113,16 134,112,18 100,90,23 230,209,207 75,65,69 206,191,182 188,170,165 188,165,154 205,182,171 218,197,186 194,177,169 201,182,170 211,188,175 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 217,163,104 117,93,67 62,58,41 41,36,24 38,40,25 40,37,24 31,35,20 36,40,25 54,43,28 43,33,23 25,29,14 28,35,19 34,34,20 30,34,19 30,33,21 24,27,15 28,37,18 41,45,30 30,41,26 32,44,26 47,49,32 68,75,57 57,63,50 35,38,28 29,32,22 49,52,44 30,33,21 27,33,20 30,33,21 18,26,16 27,28,20 26,32,23 33,39,26 36,45,28 28,34,23 28,31,21 23,26,18 24,27,19 21,24,14 22,25,15 24,27,19 30,32,27 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
39,41,36 39,41,36 32,35,27 28,31,21 30,31,23 26,27,19 53,54,44 55,54,43 56,55,48 55,51,45 65,61,53 63,62,51 65,65,49 63,63,47 66,68,51 81,84,76 63,49,77 56,47,71 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 76,64,64 120,101,105 185,164,160 165,147,117 155,140,19 161,138,9 176,149,15 196,164,11 209,167,13 203,172,25 192,162,26 183,151,23 135,111,17 194,159,36 220,181,12 208,181,35 211,185,44 215,189,48 225,202,64 231,208,81 231,204,120 212,182,124 197,172,113 182,157,98 132,103,68 105,79,54 100,72,45 95,70,42 96,79,28 115,101,35 131,114,9 151,130,17 111,98,25 210,189,187 71,50,48 212,196,181 202,181,179 202,179,168 213,190,179 232,211,200 180,163,155 203,180,169 223,197,185 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 41,38,23 58,48,36 39,41,26 36,38,23 24,27,15 24,27,15 38,38,24 31,31,17 41,38,25 29,36,20 41,40,29 26,25,14 54,49,37 32,28,20 25,31,18 34,43,26 71,68,53 61,68,50 56,62,49 32,35,25 28,31,21 48,51,43 32,35,23 26,32,21 22,25,15 23,26,16 32,35,25 36,39,31 23,26,14 22,28,15 29,32,24 29,30,22 21,24,16 24,27,19 23,26,16 25,28,18 27,30,22 28,30,25 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
39,41,36 43,45,40 30,33,23 39,42,30 34,37,25 23,26,18 45,48,36 53,56,44 53,52,45 51,49,45 70,70,54 55,54,47 61,61,47 67,67,51 68,68,52 83,77,72 64,53,76 54,46,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 184,134,74 220,181,149 255,209,154 149,124,94 64,50,50 70,55,65 178,155,156 174,153,151 160,139,114 155,140,21 167,144,15 172,145,13 187,156,9 196,163,15 195,165,25 184,154,29 179,147,33 145,112,19 225,184,25 209,175,16 198,170,33 199,173,36 194,166,71 149,120,67 116,84,50 109,78,55 95,67,54 86,61,44 77,54,39 80,61,49 83,63,56 72,55,47 65,48,38 72,53,26 87,65,29 144,127,22 162,142,26 128,113,23 173,154,138 73,56,57 192,175,176 210,187,176 217,195,187 215,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 127,104,75 34,34,20 32,36,19 26,32,19 27,34,18 31,35,20 26,27,15 27,28,18 34,35,25 38,38,24 30,29,20 42,42,28 32,34,19 31,35,20 24,27,15 22,25,15 21,24,14 23,26,16 30,33,23 31,35,20 54,60,47 55,61,52 30,33,23 27,30,20 44,47,39 28,31,23 28,31,21 28,31,21 23,29,18 26,32,21 28,31,23 9,11,6 21,24,14 23,26,16 23,26,18 29,32,20 28,31,21 28,31,19 25,31,20 33,33,28 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
41,43,38 46,48,43 31,34,24 32,35,23 35,38,26 23,26,18 42,45,33 51,54,42 49,48,41 54,53,46 60,59,50 53,51,49 54,53,44 65,65,49 72,72,56 76,69,69 71,60,85 63,54,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 220,167,103 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 93,75,86 178,157,155 173,151,159 152,133,96 158,140,22 168,148,16 178,155,13 182,156,7 185,156,13 187,158,24 182,153,34 167,140,27 197,162,37 230,186,17 198,161,19 182,150,24 153,123,54 99,75,53 77,54,39 79,55,47 80,57,56 110,89,87 100,79,75 122,105,97 133,112,110 48,30,25 76,55,51 73,55,52 57,34,5 119,93,23 165,148,25 130,112,12 153,138,28 112,98,55 80,62,73 197,178,180 213,189,181 219,189,172 205,179,169 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 33,33,19 34,39,19 37,39,24 34,35,23 33,34,22 35,39,24 30,33,23 33,33,19 32,34,19 28,32,17 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 43,49,36 47,53,44 27,30,20 25,28,18 36,39,31 31,34,26 31,34,22 35,38,26 23,29,18 23,29,18 17,20,12 20,22,17 25,28,20 27,30,18 28,31,21 29,32,20 23,26,16 27,30,20 27,30,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 38,40,37 38,40,37
40,46,37 46,52,43 35,41,30 44,50,39 34,40,29 25,28,18 39,42,32 51,54,44 52,51,42 53,51,47 47,45,43 55,53,51 60,59,50 56,60,43 72,72,56 73,64,77 75,64,87 69,59,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 163,143,136 150,136,70 162,149,19 170,156,15 192,168,17 190,162,12 185,155,15 183,157,20 181,156,26 175,147,20 218,180,22 221,177,10 156,116,21 120,91,38 75,53,35 94,75,61 50,23,16 45,16,12 55,28,21 73,43,28 56,30,9 65,36,16 72,37,10 105,69,20 191,143,71 231,182,105 197,165,81 140,121,28 132,119,19 113,98,10 162,150,25 99,91,28 80,63,64 200,177,178 207,188,176 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 34,33,22 31,34,22 42,39,24 37,34,19 32,31,20 37,39,24 29,31,16 29,31,16 31,35,20 44,41,28 29,33,16 23,26,16 25,28,18 25,28,18 26,32,19 27,30,20 44,44,28 46,47,35 45,48,38 31,34,24 27,30,20 35,38,28 31,34,22 30,34,19 28,31,21 25,28,18 24,27,17 22,25,17 24,27,19 22,25,17 23,26,16 24,27,15 29,32,22 30,33,23 30,33,25 28,30,25 29,31,28 36,38,38 47,47,44 47,47,44 41,43,40 38,40,37 37,39,36 36,38,35 38,40,37 39,39,36
41,47,38 43,49,40 30,36,25 40,47,31 51,58,42 32,35,25 39,42,32 52,55,45 52,51,42 53,51,47 45,43,41 49,42,42 58,59,49 58,61,49 69,68,57 68,58,78 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 159,139,107 150,140,30 164,154,16 169,154,16 199,172,15 205,170,16 198,167,18 193,164,19 196,169,23 191,160,13 218,178,12 190,150,6 115,78,0 88,57,0 132,99,33 197,155,65 222,174,90 232,183,102 240,191,110 241,188,104 243,187,109 255,206,130 244,195,116 209,170,88 151,134,58 111,101,32 87,79,25 74,71,18 82,76,10 93,84,10 145,135,16 87,74,22 72,59,69 204,182,185 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 34,34,20 31,35,20 38,40,23 44,46,29 28,27,16 48,45,30 34,36,21 31,33,18 34,41,25 40,42,27 32,36,19 29,32,22 24,27,17 28,31,21 27,33,20 28,31,21 40,40,24 41,42,30 42,45,35 23,26,16 27,30,20 35,38,28 27,30,18 27,31,16 25,28,18 24,28,13 30,34,19 27,30,20 27,30,20 25,28,16 27,30,22 24,27,19 30,33,23 31,34,24 30,32,27 25,27,24 36,36,33 37,37,37 49,51,48 46,48,45 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
