35,40,39 42,47,41 40,45,39 27,30,22 26,27,17 74,75,54 95,96,75 82,83,60 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 176,145,14 172,145,39 112,88,22 113,99,33 178,150,69 191,159,113 167,150,14 198,173,15 173,144,12 156,129,16 150,122,12 154,124,30 139,110,75 71,44,26 109,75,30 189,141,26 213,176,24 206,178,37 207,177,37 209,181,33 203,170,75 114,85,22 142,109,16 145,120,4 255,225,139 237,176,113 213,179,149 218,178,153 255,215,165 246,191,146 97,80,86 200,166,134 224,187,145 252,214,179 127,104,101 83,70,78 204,165,124 203,160,104 133,108,64 133,104,69 53,61,40 50,60,38 45,55,33 57,62,42 54,55,36 56,57,38 27,31,16 40,42,27 50,56,43 42,45,35 38,38,24 42,45,35 50,53,45 53,56,46 58,61,49 57,58,48 57,60,50 57,60,50 40,48,36 27,33,20 23,25,20 30,33,25 30,37,21 33,35,20 28,27,18 36,45,28 33,42,25 45,54,37 41,50,33 32,41,24 27,30,20 25,28,18 30,33,23 32,35,27 31,33,30 31,33,30
35,40,39 46,51,45 40,45,39 25,28,20 31,32,22 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 114,81,33 91,67,16 95,68,25 98,74,37 130,113,17 165,130,33 183,154,9 177,157,9 184,148,19 159,126,17 174,132,24 202,157,95 209,170,131 103,74,43 118,82,20 209,165,27 210,176,44 235,202,93 219,186,51 204,172,28 191,162,30 158,135,38 123,96,0 206,178,39 224,189,35 234,176,114 136,107,87 165,129,109 255,220,173 254,205,154 95,80,90 209,170,138 244,205,166 255,232,190 236,203,178 67,55,60 171,132,91 208,164,113 132,104,66 108,83,53 54,57,37 53,53,37 91,81,57 49,57,36 95,87,63 34,35,23 28,32,17 38,40,25 32,38,25 36,39,29 39,39,25 34,37,27 48,51,43 51,54,44 60,66,53 55,58,48 56,59,49 57,60,50 39,45,34 32,38,25 32,35,27 29,32,22 28,35,19 25,29,14 32,36,19 48,57,40 34,43,26 36,43,27 37,39,24 34,36,21 28,32,17 23,26,18 30,33,25 31,33,28 31,33,33 36,38,35
39,41,38 43,48,44 40,47,40 23,26,18 38,39,29 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,111,84 166,131,106 185,148,95 176,135,88 219,180,139 114,96,34 177,152,6 197,165,10 231,173,20 220,176,25 186,141,10 189,141,28 159,119,28 137,104,0 221,188,40 215,178,38 184,148,31 190,156,45 207,169,53 192,154,38 170,137,44 82,68,14 164,132,18 209,173,14 216,181,13 180,155,9 66,48,59 204,173,150 255,216,174 237,192,159 80,64,89 205,172,133 215,177,142 252,220,178 243,214,183 71,53,48 215,172,139 219,181,133 178,151,115 123,112,79 49,56,38 48,49,30 33,45,25 39,41,24 86,67,42 45,41,24 34,34,20 32,34,19 36,37,25 31,34,22 35,34,23 24,27,17 39,42,34 53,56,46 62,68,55 53,56,46 53,56,48 52,55,47 29,30,22 33,34,24 37,43,30 30,36,25 27,30,18 28,32,17 43,50,34 41,45,30 35,42,26 42,39,26 34,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,28 30,32,29 39,39,36
41,43,40 46,48,45 36,44,30 42,49,33 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 67,59,46 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 127,98,92 197,158,101 193,152,103 236,186,142 145,118,73 187,166,14 209,172,16 228,179,20 248,196,25 255,217,57 255,217,65 255,222,75 255,220,82 176,143,25 148,116,12 113,86,23 115,88,25 116,87,22 107,79,11 91,69,20 55,36,11 106,82,2 181,145,14 183,151,7 169,141,12 97,80,41 65,52,62 86,77,92 79,64,84 85,69,84 142,131,112 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 92,75,51 36,45,26 51,46,32 34,33,22 37,37,23 83,62,39 40,36,19 50,47,34 29,32,20 36,38,23 26,33,17 37,38,26 28,31,21 39,40,32 52,53,45 60,68,54 48,57,40 52,55,45 55,58,50 31,34,26 22,25,15 24,27,19 30,33,25 22,28,17 28,34,23 29,38,21 29,33,18 25,34,17 27,33,20 30,33,23 25,28,18 27,30,20 32,35,27 28,30,27 32,32,29 33,33,30 37,39,36
38,40,37 43,45,42 29,38,21 49,56,40 36,37,25 72,72,56 65,65,49 62,62,46 63,67,50 79,74,60 66,61,47 82,79,64 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 201,160,113 255,207,161 159,139,53 175,158,9 204,168,19 232,187,25 242,195,24 244,201,45 255,225,85 251,217,87 184,154,40 98,72,4 81,57,6 59,39,0 71,51,1 91,71,23 88,66,17 83,63,15 95,74,2 161,138,7 148,123,5 150,126,19 161,134,21 143,122,23 57,44,52 69,60,84 72,56,85 78,62,89 66,62,75 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 99,67,35 37,45,24 32,32,16 27,30,18 25,29,14 68,50,29 34,34,18 40,37,24 31,30,19 37,34,21 28,35,19 29,33,18 39,41,26 32,38,25 48,54,41 60,68,54 50,59,42 42,45,35 50,56,47 33,39,28 23,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 27,30,20 26,34,22 25,31,18 28,32,17 30,34,19 28,31,21 28,31,23 27,29,26 33,33,30 38,38,35 38,40,37
38,40,37 45,48,38 25,29,14 38,42,27 37,41,26 67,69,54 63,59,51 55,55,41 66,69,49 73,76,56 66,67,48 81,73,60 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 208,163,101 193,150,103 255,220,153 163,144,49 167,149,7 198,165,17 224,179,17 233,185,22 227,182,20 224,185,34 193,163,38 126,102,0 215,177,30 226,187,45 238,203,65 229,199,63 175,146,41 176,145,54 236,209,75 220,197,57 203,177,36 173,150,19 142,117,19 138,115,18 125,108,14 104,91,86 65,58,86 63,51,65 72,57,77 73,57,74 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 55,43,31 25,28,16 25,28,18 59,43,28 34,34,20 37,36,25 31,32,20 25,29,14 27,30,18 34,36,21 55,50,38 32,41,22 50,54,37 61,70,51 51,57,44 39,42,34 45,53,43 25,33,19 29,36,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,23 23,26,16 29,32,24 29,32,24 28,30,27 38,38,35 37,37,34 38,40,37
37,39,34 39,42,34 27,30,20 27,28,18 37,39,24 62,62,46 60,59,48 57,60,48 61,61,45 62,63,42 72,68,51 85,77,64 56,47,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 150,117,90 205,179,156 153,139,44 167,144,15 187,159,18 226,184,21 221,179,18 210,178,25 192,162,24 136,113,24 201,173,32 232,189,31 238,200,51 246,215,66 253,227,76 237,202,48 255,215,54 255,229,55 236,213,55 200,183,45 165,146,33 145,129,30 134,112,18 115,101,15 223,203,185 56,52,46 93,72,72 158,137,126 191,168,157 196,176,167 187,169,166 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 169,123,82 47,43,26 41,38,25 36,38,23 25,28,16 45,36,19 42,37,23 27,34,18 36,38,23 32,36,21 31,34,22 30,33,21 46,46,30 32,43,28 42,51,32 64,71,53 58,61,49 32,35,25 51,54,46 28,31,19 37,41,26 25,32,25 25,25,20 29,37,25 41,49,35 28,36,22 27,30,22 24,27,19 20,23,13 23,26,16 34,37,29 29,31,26 30,32,29 32,34,31 38,38,35 36,36,33 39,41,38
38,40,37 36,38,33 28,31,21 30,31,23 33,34,24 55,54,43 54,53,46 56,55,48 62,61,50 66,66,50 71,69,51 81,81,65 57,46,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 79,58,54 187,167,158 153,141,34 161,138,9 178,152,15 208,170,12 208,172,13 194,164,24 166,136,20 136,111,11 223,182,12 220,187,39 221,194,48 237,213,64 249,226,86 249,222,105 232,205,71 222,193,74 134,107,44 107,84,26 110,93,24 111,99,19 132,114,14 125,110,20 164,147,121 75,61,63 215,196,184 189,166,155 213,190,179 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 45,40,26 56,48,35 39,41,24 30,34,19 35,30,18 28,28,14 41,43,28 28,35,19 40,41,29 31,32,20 48,45,32 26,34,20 48,52,35 58,65,47 57,63,50 25,28,18 49,52,44 32,35,23 28,31,19 21,24,14 32,35,25 25,31,20 26,32,19 30,33,23 24,27,19 23,26,18 20,23,13 24,27,17 29,32,24 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
39,41,36 35,38,30 34,37,25 34,37,25 22,25,17 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 67,70,50 78,80,63 64,53,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 149,107,65 255,215,160 149,124,94 64,53,62 183,160,157 174,153,151 151,138,34 165,142,13 172,145,13 190,157,9 198,167,20 184,154,29 151,118,23 225,184,25 209,175,16 197,170,36 195,170,40 149,120,67 110,81,50 103,75,62 86,61,44 83,62,47 76,56,47 72,55,47 67,48,32 80,58,22 144,127,22 150,130,22 116,105,30 73,56,57 210,189,178 201,179,171 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 34,34,20 39,41,26 27,34,18 31,35,20 26,27,17 34,35,25 38,38,24 34,33,22 32,34,19 31,35,20 24,27,17 20,23,13 23,26,16 28,31,19 44,50,37 55,61,52 27,30,20 43,46,38 28,31,23 31,34,24 23,29,18 26,32,21 16,18,13 18,20,17 23,26,16 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 41,43,40
42,44,39 35,38,30 30,33,21 31,34,22 21,24,16 51,54,42 49,48,41 62,61,54 47,45,43 53,52,43 65,68,48 75,77,60 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 216,163,99 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,153,151 171,149,157 154,140,25 168,148,16 182,159,17 187,155,13 187,159,20 182,153,34 157,125,23 234,190,21 193,156,14 164,135,34 99,71,31 77,54,39 116,94,88 129,108,106 115,94,90 96,75,73 50,29,27 60,39,35 55,34,23 169,143,73 168,151,28 170,156,32 136,125,22 78,60,71 210,191,177 205,175,158 208,182,172 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 38,38,24 32,32,18 36,41,21 41,42,30 38,39,27 37,41,26 25,28,16 32,34,19 28,32,17 25,28,18 20,23,13 32,35,25 30,33,21 33,39,26 46,52,43 25,28,18 36,39,31 30,33,25 32,35,23 28,34,23 22,28,17 17,19,14 27,29,26 25,28,16 30,33,23 25,28,18 27,30,20 27,26,19 30,32,29 44,46,43 43,45,42 43,45,42 37,39,36 38,40,37 35,37,34
41,47,38 37,43,34 36,43,27 43,50,34 23,26,16 52,55,45 48,47,38 53,51,47 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 162,141,130 158,149,23 167,153,12 199,174,18 202,169,21 192,162,22 189,163,26 210,172,27 216,174,22 136,101,34 70,49,26 98,76,56 62,31,10 72,39,2 194,152,98 232,184,130 211,161,99 239,190,113 215,172,85 168,139,65 98,86,20 103,94,18 152,142,21 118,109,10 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 41,38,25 31,35,20 38,38,22 40,39,28 40,40,26 31,33,18 33,35,20 47,44,31 30,34,17 25,26,16 24,27,17 26,32,19 35,35,21 39,40,28 46,49,39 27,30,20 34,37,27 30,33,21 27,30,20 25,28,16 31,34,22 21,24,14 22,25,15 24,27,17 25,28,18 31,34,24 30,33,25 31,31,26 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
46,47,39 39,40,32 36,40,25 63,68,48 25,28,18 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 200,179,168 163,154,57 163,155,23 167,152,16 199,172,15 211,180,20 205,175,19 210,180,26 211,175,16 205,166,13 204,173,22 192,164,27 187,155,27 184,145,36 174,138,39 182,141,53 151,119,46 119,93,25 111,92,24 108,98,29 91,85,19 85,78,17 73,69,9 134,130,12 98,86,6 67,53,66 200,178,172 216,178,161 216,188,177 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,35,27 30,34,19 32,32,18 42,42,28 42,39,26 37,39,24 33,35,20 30,34,19 32,34,19 34,35,23 27,30,20 26,32,21 29,30,20 38,38,24 38,41,31 25,28,18 32,35,25 28,32,17 28,32,17 27,30,18 27,30,18 21,24,16 28,32,17 27,30,18 31,34,22 30,32,27 29,31,26 31,29,27 33,33,28 48,50,47 46,48,45 43,45,42 35,37,34 36,38,35 37,37,34
40,41,33 34,35,25 61,63,37 84,89,44 34,37,25 46,49,39 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 215,188,170 179,171,21 168,157,15 152,137,16 184,164,18 209,183,19 217,189,21 228,198,29 212,184,14 206,179,20 199,170,9 171,148,6 163,140,11 151,136,30 137,124,31 124,112,34 124,107,38 114,100,30 119,103,31 111,98,23 100,86,18 87,81,17 77,73,13 129,122,25 89,77,22 68,54,54 183,167,161 215,179,161 202,174,161 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 29,39,17 25,28,16 44,41,26 35,35,21 47,42,30 33,35,20 31,31,17 34,34,20 31,35,20 29,36,20 30,37,21 23,26,16 21,27,16 25,26,16 28,27,18 31,34,26 18,21,11 29,32,20 18,21,9 27,30,18 27,31,14 24,27,17 28,31,23 30,34,19 29,35,22 32,35,25 29,31,26 27,29,26 31,33,30 36,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 41,36,35
37,42,38 40,46,35 84,94,43 64,72,33 39,42,34 44,47,39 51,54,46 52,52,49 48,41,41 43,38,37 34,32,30 33,31,29 68,55,76 66,53,72 73,60,81 167,129,92 215,166,101 215,169,103 215,172,112 146,109,67 33,26,38 194,172,166 137,108,84 199,184,46 194,180,27 181,168,18 154,139,20 149,131,15 187,165,18 201,178,22 211,186,19 213,192,22 182,162,14 177,151,12 153,132,8 139,118,7 130,110,20 122,103,21 125,107,34 122,109,34 115,102,29 117,104,29 107,94,21 104,90,22 90,81,21 88,79,19 109,99,17 108,94,49 72,55,56 122,104,99 194,162,146 214,188,174 203,171,157 175,153,147 206,171,158 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 34,36,21 31,31,17 36,38,23 42,42,26 45,45,29 35,35,19 36,38,23 34,41,25 35,39,24 28,31,19 25,29,14 24,27,15 28,31,19 28,32,17 27,30,20 25,28,18 24,28,13 29,32,20 21,24,12 27,31,16 23,29,18 29,37,23 27,32,26 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
