38,40,35 45,47,42 35,38,28 30,31,19 25,26,16 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 237,179,113 236,180,131 157,122,109 91,77,101 132,98,80 154,120,79 205,168,126 196,155,110 201,146,101 193,141,81 190,144,87 235,177,122 198,153,120 146,117,82 178,144,31 134,113,12 123,98,11 142,121,67 132,106,81 193,162,123 255,216,158 172,162,22 184,169,10 196,179,14 175,157,15 114,90,8 133,115,17 147,129,27 130,116,21 106,93,18 117,101,29 167,138,35 192,162,35 164,140,35 99,82,15 95,81,13 124,104,25 123,109,14 125,106,24 220,195,138 174,147,43 156,127,37 188,159,54 200,157,108 236,186,124 176,135,90 113,88,58 57,65,44 48,52,37 49,56,38 54,61,43 102,88,70 59,61,44 32,36,21 43,40,27 54,61,45 41,47,34 39,35,25 39,43,28 50,52,47 52,55,45 60,63,53 57,58,50 54,60,49 57,60,52 48,51,43 27,30,22 22,25,17 28,31,23 33,40,24 29,36,20 29,36,18 32,39,23 32,39,23 36,43,27 31,34,24 29,32,22 27,30,18 22,25,17 30,33,25 31,34,26 31,33,30 34,34,31
38,40,35 46,48,43 37,40,30 29,30,18 36,37,27 79,80,61 76,77,58 73,74,55 72,73,54 66,67,48 77,75,53 99,97,75 240,185,131 149,114,87 80,57,84 71,56,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 175,132,74 244,193,124 192,152,116 153,120,83 183,149,34 154,127,12 168,141,37 116,91,16 152,129,58 199,169,127 255,210,149 178,161,12 189,169,12 187,168,17 148,128,10 152,135,26 136,121,15 131,111,21 118,98,19 103,89,19 106,89,20 140,107,28 168,135,28 121,101,15 87,73,17 115,102,13 155,140,21 129,115,18 116,98,25 156,137,44 129,107,15 102,77,29 94,73,19 173,131,89 233,185,127 164,126,80 92,72,42 60,68,47 52,56,39 45,49,32 43,47,30 70,56,38 41,43,26 28,32,17 35,35,21 32,36,21 35,41,28 39,35,25 35,39,24 45,47,42 51,54,44 61,69,57 51,54,46 53,59,48 56,59,51 42,45,37 30,33,25 25,28,20 31,34,26 26,27,17 31,32,22 27,34,16 44,57,34 37,50,27 39,46,30 29,32,22 25,28,18 28,31,23 22,24,19 31,34,26 31,34,26 30,32,29 38,38,35
43,45,40 45,47,42 32,35,25 26,27,17 39,40,30 76,79,59 71,74,54 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 66,54,84 63,50,71 59,46,67 120,94,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,98 182,141,92 225,179,122 218,170,127 167,140,106 90,78,41 94,78,34 89,71,27 97,71,19 134,107,30 153,129,35 176,147,44 184,166,6 186,160,7 170,145,17 150,127,15 143,118,18 149,125,33 167,144,75 130,105,59 115,93,46 121,96,19 171,139,13 206,173,34 163,140,13 98,81,1 149,123,53 113,81,67 140,106,86 95,76,23 104,89,38 227,194,157 243,219,195 78,65,62 235,186,135 243,193,147 200,164,133 109,91,70 52,56,39 56,53,38 58,60,43 35,39,22 94,77,51 28,35,17 32,33,21 36,38,23 36,38,21 32,34,19 32,36,21 28,32,17 35,38,30 53,56,48 60,66,55 50,56,45 52,55,47 52,55,45 38,41,31 30,33,25 34,41,23 40,47,29 22,25,15 24,27,17 29,36,18 36,43,25 37,44,26 35,39,24 25,28,18 25,28,18 24,27,17 31,34,24 30,33,25 31,33,30 30,32,29 38,38,35
43,48,42 42,48,37 23,29,16 28,37,18 37,38,28 77,77,61 68,68,52 63,63,47 79,81,64 72,69,54 67,64,49 68,64,54 61,51,71 58,45,64 60,47,66 132,111,88 145,117,90 100,79,64 80,62,43 150,113,87 57,40,41 128,100,98 205,164,105 197,156,107 238,196,142 196,156,122 203,171,129 95,87,65 94,90,69 247,204,171 216,187,156 75,63,53 126,110,9 168,140,32 194,172,9 189,159,5 171,139,15 142,110,10 169,133,32 199,156,107 156,120,102 52,24,13 151,119,89 164,132,32 211,175,26 213,182,31 208,180,43 191,170,31 196,169,85 106,74,44 94,56,39 110,87,45 137,116,64 255,229,192 183,156,138 121,106,95 113,88,87 91,84,87 102,83,71 99,81,60 41,48,30 49,49,33 44,39,25 28,32,17 84,63,40 38,42,27 34,36,21 34,36,21 37,37,23 30,32,17 34,36,21 19,30,15 43,44,36 53,54,46 60,66,53 48,54,41 49,52,42 55,58,50 41,44,36 25,28,20 35,38,26 35,38,26 22,28,15 35,41,28 31,40,23 25,32,16 27,34,18 32,36,21 23,26,14 28,31,23 17,20,12 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
40,45,39 43,49,38 28,34,21 46,55,36 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,156,89 221,163,108 209,151,98 112,68,38 78,68,69 179,150,126 207,164,108 205,164,115 255,220,158 201,161,127 220,178,126 81,78,65 88,80,67 85,76,72 72,59,69 70,58,70 95,78,29 161,138,9 199,167,12 218,180,20 222,173,19 214,174,26 199,154,23 193,151,39 185,141,63 138,99,17 144,109,3 213,179,36 205,171,30 230,194,75 220,183,57 210,175,37 198,169,35 175,150,34 142,113,23 149,121,11 197,167,2 210,181,161 124,106,103 90,69,86 91,57,53 229,174,122 195,142,97 107,70,46 37,41,24 36,40,23 38,38,22 31,34,22 84,63,40 34,38,23 39,41,26 27,31,16 37,39,24 27,29,14 40,42,27 53,50,35 34,35,27 50,51,43 63,69,56 48,54,41 44,47,37 52,55,47 38,41,33 31,34,26 27,30,22 24,27,19 33,39,26 36,42,29 39,48,31 30,33,23 28,31,21 25,28,18 30,33,21 21,24,16 31,34,26 28,31,23 27,29,26 33,33,30 37,37,34 40,40,37
39,45,36 35,41,32 32,40,26 36,44,30 38,42,27 66,67,55 64,58,49 53,52,41 67,70,50 72,75,55 70,65,51 78,73,59 59,48,71 65,51,75 61,47,71 67,54,64 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 148,114,84 54,52,50 81,79,59 55,47,66 125,109,103 198,174,168 166,151,61 180,160,14 197,166,6 222,180,17 234,184,14 246,202,33 248,206,56 219,179,46 207,167,44 214,177,51 233,201,59 211,178,30 196,163,28 192,154,36 201,166,43 201,167,37 178,148,23 153,128,30 127,105,11 205,175,21 233,193,18 184,169,31 233,205,205 195,173,176 103,77,56 225,166,109 208,157,102 143,98,65 35,35,19 34,36,21 27,29,14 25,28,18 59,45,27 33,33,19 38,38,24 28,35,19 30,34,19 33,35,20 37,39,24 40,41,29 28,36,24 48,51,39 64,73,54 55,58,46 43,46,34 46,49,39 35,38,28 25,28,18 25,28,18 35,38,28 28,31,21 40,49,32 34,42,28 22,28,17 23,29,18 25,28,18 28,31,21 22,25,15 29,32,24 27,30,22 28,30,25 34,36,33 39,37,35 41,41,38
44,46,41 31,33,28 27,30,20 28,31,23 43,45,30 59,58,47 61,57,47 61,60,51 62,65,43 61,63,46 75,70,56 83,78,64 55,46,68 59,49,69 57,47,67 95,72,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 150,118,84 193,171,163 105,82,83 86,69,70 80,70,71 93,87,78 60,53,63 187,162,159 194,176,171 169,155,40 182,161,18 198,165,15 224,183,24 236,190,19 250,200,28 255,220,69 255,233,93 255,228,89 231,201,61 168,136,32 153,122,33 123,95,39 125,95,39 142,109,41 141,107,37 129,101,33 101,77,22 86,68,6 180,151,19 195,164,15 173,154,17 208,180,169 207,185,179 84,58,44 225,167,112 212,157,101 173,124,86 61,53,40 39,42,22 39,39,23 30,32,15 41,37,20 39,36,23 33,34,22 38,40,23 32,34,19 32,34,19 29,31,16 27,31,16 33,42,25 40,49,32 68,75,59 55,62,46 30,33,23 45,48,40 31,34,26 28,31,19 28,31,21 28,31,21 32,38,27 33,40,24 29,35,24 26,32,21 27,33,22 27,30,22 22,25,17 27,30,22 29,31,28 29,31,28 32,34,31 37,37,34 37,37,34 39,41,38
45,47,42 28,30,25 28,31,21 27,30,22 37,39,24 56,55,44 53,52,41 58,57,48 59,61,46 65,67,50 70,70,54 80,80,64 58,49,71 55,45,65 56,46,66 110,88,80 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 73,59,64 187,165,157 217,197,179 206,189,190 118,105,100 171,160,155 85,74,83 189,166,165 193,177,173 161,146,25 173,151,15 190,159,12 217,178,23 237,191,20 234,186,18 238,197,40 254,217,75 238,208,79 178,149,28 141,111,26 113,84,21 83,61,23 71,49,11 95,72,14 96,71,14 87,65,20 67,49,19 84,65,12 164,134,22 174,144,15 161,140,16 138,116,67 194,172,164 75,52,41 220,165,111 232,178,119 175,127,82 49,44,30 43,40,25 52,44,31 34,36,19 43,41,23 34,31,18 25,26,14 32,34,17 34,36,21 41,38,25 36,33,20 50,45,33 32,41,24 31,40,23 63,70,54 48,55,39 25,28,18 41,44,36 31,34,26 28,31,19 23,26,16 35,38,28 20,26,15 26,33,17 28,34,23 25,31,20 16,22,11 21,24,16 23,26,18 28,31,23 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 45,47,44
45,47,42 27,30,20 30,33,23 48,52,37 27,30,22 54,55,45 52,53,41 61,62,54 48,48,43 60,62,47 68,70,53 84,81,66 61,52,74 53,45,64 51,46,64 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 202,180,174 190,172,169 129,111,106 202,185,175 150,134,130 192,175,167 195,173,178 161,143,27 165,145,17 178,152,11 204,169,17 226,184,19 223,181,18 219,180,25 219,181,34 184,156,29 161,132,13 225,186,33 231,189,39 229,201,49 208,181,35 167,135,19 132,104,7 154,126,27 159,138,25 170,149,27 170,139,18 146,122,15 143,119,16 117,101,43 210,187,174 74,53,51 227,169,118 234,183,130 173,129,89 39,35,27 35,39,24 42,42,28 37,40,28 28,31,19 38,40,25 51,46,32 34,36,21 33,35,20 29,33,18 30,34,19 32,35,23 29,36,20 30,37,21 55,61,48 42,48,35 27,30,18 39,42,34 29,32,20 30,34,19 25,28,18 24,27,15 27,30,20 18,21,11 25,28,18 21,23,18 21,23,18 27,30,22 31,32,24 29,29,26 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
46,49,41 31,34,22 36,39,29 34,38,23 23,26,18 51,54,44 51,50,41 64,65,57 46,46,41 54,56,41 65,67,50 77,74,59 70,64,85 61,55,76 52,47,65 161,132,112 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 171,147,141 178,154,148 195,177,174 145,127,122 224,204,184 189,169,162 190,174,161 206,185,181 160,145,26 160,141,16 175,148,14 192,158,15 210,169,12 213,172,15 207,169,24 191,156,18 163,128,3 210,176,35 236,194,33 239,200,45 247,214,64 251,223,73 239,209,55 237,202,48 253,217,58 242,213,50 201,179,45 164,144,26 149,128,15 138,113,17 96,81,32 219,193,181 78,57,55 224,168,119 228,180,124 163,121,81 27,26,17 30,30,16 27,34,18 26,34,20 37,35,17 50,45,31 42,37,23 34,36,21 37,39,24 27,31,16 23,26,14 22,25,13 27,34,18 30,37,21 48,54,41 36,42,29 22,25,13 32,35,27 37,40,28 35,39,24 31,34,24 25,28,16 27,30,22 21,24,16 25,28,18 28,31,19 24,27,15 29,32,24 30,30,25 33,33,30 44,46,43 43,45,42 43,45,42 40,40,37 40,40,37 38,38,35
44,46,41 28,31,21 34,38,23 52,55,45 21,24,16 49,55,46 54,50,44 54,53,46 48,46,44 57,60,48 60,62,45 68,66,62 73,60,79 69,58,81 56,47,69 177,144,105 255,211,142 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,177 168,141,134 171,144,137 204,188,184 165,147,144 235,209,197 221,197,189 213,196,188 174,157,108 159,146,14 165,145,15 169,145,12 178,148,8 189,155,12 196,164,20 192,158,28 188,154,24 202,162,18 229,189,16 220,185,31 225,194,43 231,205,54 249,224,78 246,222,89 234,206,65 245,218,63 238,216,82 193,178,61 149,139,31 141,123,23 135,111,17 95,83,24 226,203,190 85,67,62 194,145,105 224,177,116 166,124,82 30,29,22 35,34,25 37,39,24 41,38,25 37,37,23 32,34,19 45,37,26 30,34,19 33,35,20 25,28,16 25,26,18 22,25,17 25,28,16 28,31,19 41,42,30 34,35,27 29,32,22 27,33,22 38,41,31 25,31,18 25,28,18 27,30,20 30,33,21 23,26,16 22,25,15 29,32,20 27,30,22 30,32,27 29,29,26 32,32,29 48,50,47 43,45,42 42,44,41 36,38,35 38,40,37 36,38,35
39,42,34 31,34,22 43,47,30 50,55,35 21,24,12 53,54,46 53,54,46 48,46,42 42,40,38 56,54,50 47,47,42 62,61,66 65,56,80 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,179,171 171,147,139 191,163,154 192,171,167 187,166,162 223,192,182 240,217,206 201,180,165 159,145,59 165,152,18 171,151,19 180,158,13 179,151,12 173,149,16 178,151,19 182,152,25 184,155,23 226,187,16 236,193,17 201,170,21 194,168,29 188,162,42 177,149,52 166,135,73 158,128,72 153,124,63 133,103,57 109,83,44 95,78,31 128,109,16 139,117,23 93,79,34 215,189,177 109,93,89 196,146,104 226,177,112 182,141,84 36,31,19 24,28,13 38,38,24 35,35,21 45,40,28 34,36,21 41,38,25 35,35,21 37,37,23 30,32,17 30,31,19 25,28,18 26,33,17 29,36,20 40,36,30 25,28,20 23,26,18 27,30,20 29,32,22 25,28,16 25,28,18 25,28,18 24,27,17 27,30,18 23,26,16 32,35,25 30,33,25 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 43,45,42 35,37,34 36,38,35 37,37,34
32,35,27 31,34,22 57,63,34 77,86,38 30,33,21 50,51,43 54,55,47 44,42,38 46,44,42 51,49,45 35,33,31 52,48,59 62,51,76 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 202,183,185 255,236,226 219,193,183 180,153,146 192,161,151 201,178,177 182,158,150 219,189,174 255,234,224 171,160,59 170,163,22 175,164,20 173,154,17 184,162,17 194,165,20 189,162,16 182,154,13 195,163,19 205,172,24 218,181,14 216,178,18 176,138,33 132,102,33 105,78,46 90,66,40 93,72,57 79,63,50 106,89,79 79,59,52 74,55,43 72,52,22 131,114,7 106,99,29 91,86,33 221,193,182 142,129,126 197,144,103 242,191,122 207,165,102 39,37,19 27,28,16 38,38,24 31,35,20 37,36,25 37,39,24 32,34,19 42,37,25 41,41,27 31,33,18 33,33,19 27,30,18 27,30,20 24,27,17 21,24,16 29,30,22 25,28,20 24,27,17 27,30,20 27,30,18 27,30,20 22,25,15 23,26,16 28,31,19 25,28,18 32,34,29 28,30,25 27,29,24 34,34,31 38,38,35 44,46,43 44,46,43 43,45,42 35,37,34 35,37,34 39,37,35
24,26,23 46,50,33 83,92,44 65,73,34 36,40,25 42,48,37 53,59,48 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,57,78 74,60,84 192,150,108 231,175,110 226,177,112 214,173,114 139,105,60 41,32,43 216,197,183 247,219,208 236,210,200 198,172,162 184,156,143 197,179,176 193,169,163 192,167,150 186,170,98 183,176,19 177,167,18 180,170,21 170,156,13 196,170,19 199,168,17 203,176,19 200,173,18 201,173,23 208,178,24 214,176,16 211,174,20 199,157,47 147,113,41 123,98,54 112,83,61 121,94,76 103,75,62 112,83,63 127,97,69 158,124,79 187,153,94 147,126,29 85,78,17 95,82,32 221,194,178 172,163,159 183,134,96 237,188,121 213,172,111 40,41,22 24,27,17 36,37,25 35,32,19 37,39,24 38,40,25 32,36,21 34,38,23 34,43,26 32,39,23 30,34,19 25,28,18 27,30,20 27,30,20 20,23,15 24,27,19 23,26,18 29,32,22 29,32,22 25,28,16 22,25,17 23,26,18 29,32,20 28,37,20 27,33,24 28,30,25 28,30,30 27,29,26 38,38,35 37,37,34 44,46,43 43,45,42 45,47,44 34,36,33 34,36,33 39,39,36
