36,38,35 37,39,36 43,45,42 32,34,29 28,31,19 27,30,22 27,30,18 31,33,18 48,50,35 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 81,82,59 80,76,59 69,70,51 73,74,55 65,68,46 64,67,47 69,72,52 105,93,65 212,171,142 226,173,130 212,164,110 222,170,110 219,170,105 221,162,103 142,112,86 86,67,74 84,65,83 74,58,71 71,58,51 96,82,64 90,75,53 106,107,86 106,105,78 97,94,70 107,99,75 98,89,62 140,116,94 144,121,90 114,109,79 120,105,83 177,142,115 232,190,138 247,200,150 233,201,117 199,182,33 202,186,32 206,187,21 207,186,32 218,194,31 217,192,36 217,191,38 217,189,39 215,185,20 211,181,12 208,180,10 206,178,8 205,177,7 198,175,7 189,165,14 185,163,55 255,223,164 255,217,175 255,222,168 175,154,129 126,106,99 72,61,68 72,58,73 139,107,77 204,160,78 220,174,104 218,172,115 233,185,127 219,172,109 175,142,94 116,100,69 75,73,51 41,48,30 31,40,23 41,50,31 33,42,23 43,48,28 48,61,38 37,44,26 65,65,49 37,41,24 55,58,46 60,63,53 67,71,56 65,71,60 53,54,44 58,61,51 59,62,52 58,64,53 56,62,51 58,64,53 57,60,50 62,65,55 59,67,53 57,60,50 52,55,45 50,53,43 39,42,32 24,27,17 27,30,18 24,27,15 24,27,17 24,27,17 24,27,17 25,28,18 25,28,18 30,33,21 23,26,14 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 28,31,21 25,28,18 29,32,22 32,35,25 31,34,26 37,36,29
36,38,35 39,41,38 39,41,38 30,33,25 27,30,22 25,28,20 37,41,26 49,53,36 77,78,59 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,121 223,176,126 211,168,108 224,174,112 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,126,97 175,136,95 136,103,78 121,105,74 112,100,74 171,147,65 184,163,82 119,102,92 162,130,100 149,123,98 131,116,80 181,149,115 200,163,123 249,209,155 236,199,130 182,175,18 197,179,17 205,181,18 209,187,10 213,192,10 193,169,18 206,182,29 214,188,35 210,185,27 210,179,17 212,179,13 210,180,11 210,181,9 217,186,10 216,182,9 218,184,13 185,165,4 156,132,11 132,104,5 115,84,22 114,87,42 186,156,130 159,133,119 93,80,88 104,77,41 178,142,54 119,95,29 196,154,91 241,195,136 233,188,126 182,144,98 120,102,70 69,68,43 46,53,35 33,42,25 48,57,38 47,56,37 59,62,42 46,59,36 36,45,26 55,59,42 36,40,23 31,35,18 53,56,44 70,74,59 58,64,53 47,48,38 49,52,42 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,53 59,60,50 56,59,49 46,49,39 29,32,22 27,30,20 28,31,21 32,35,25 25,28,18 25,28,16 30,34,19 25,28,16 27,30,20 25,28,18 25,28,18 24,27,19 25,28,20 27,30,20 29,32,22 27,31,16 37,41,26 28,31,21 25,28,18 27,30,20 30,33,25 31,33,28 35,37,32
35,37,34 45,47,44 44,46,43 25,28,20 24,27,19 25,28,20 27,30,18 66,70,53 103,104,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,130 173,146,101 107,82,81 90,71,75 165,146,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,176,113 235,188,136 160,120,84 125,104,79 172,145,70 163,123,32 118,84,12 152,134,72 185,148,122 149,126,97 146,128,96 203,162,133 241,198,153 255,221,158 186,168,50 186,168,10 191,179,10 200,184,10 204,187,11 176,157,2 149,126,14 125,100,13 121,96,7 131,105,12 142,112,0 180,146,16 215,180,28 215,179,18 214,183,21 211,182,21 203,177,24 132,106,13 107,87,10 117,97,20 128,108,22 113,96,16 126,101,57 201,172,139 224,193,170 167,143,36 159,126,33 135,115,27 168,131,35 241,195,136 238,193,131 200,157,110 146,118,89 74,73,48 53,60,42 47,56,39 47,56,37 47,56,37 48,58,36 49,59,37 55,62,44 48,57,38 40,47,29 41,43,26 53,54,42 73,77,62 51,57,46 40,41,31 42,45,35 53,56,46 52,55,45 57,60,50 59,62,52 63,66,56 57,60,50 56,62,51 57,58,48 62,65,55 44,47,37 28,31,21 27,30,20 24,27,17 28,31,21 27,30,20 27,30,18 36,40,25 25,28,16 27,30,20 27,30,20 31,34,24 28,31,21 27,30,20 22,25,15 32,35,25 34,38,23 34,38,23 29,32,22 25,28,18 30,33,23 31,34,26 31,33,28 35,37,32
38,40,35 43,45,40 49,51,46 29,32,22 27,28,16 25,26,16 36,37,27 79,82,62 95,96,77 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 232,185,124 236,185,128 201,159,119 147,106,79 87,68,82 100,75,74 152,120,78 230,199,137 206,164,122 203,157,116 214,158,109 189,134,80 191,146,84 202,159,114 237,184,120 229,182,121 168,129,97 130,102,73 179,145,45 148,120,25 129,102,29 148,130,30 167,134,95 165,137,108 151,128,97 191,158,121 255,215,158 236,216,126 182,174,24 185,172,12 194,181,10 195,182,9 158,138,6 116,90,10 134,110,30 148,127,30 146,126,36 123,108,31 99,81,19 106,88,28 138,113,15 185,157,30 199,169,31 189,160,28 149,127,23 99,85,17 95,81,11 112,97,18 127,110,14 129,117,21 123,103,26 152,124,84 223,189,126 176,148,40 159,132,30 168,140,41 186,157,38 225,183,129 230,180,118 206,159,109 157,125,91 86,83,57 56,64,43 46,53,35 48,55,39 46,53,35 52,61,42 55,55,39 75,73,55 55,57,40 35,39,24 38,42,27 46,43,30 67,74,58 42,48,35 37,36,25 31,35,20 46,49,39 50,52,47 59,61,56 59,62,52 58,61,51 59,58,51 55,61,50 50,56,45 59,62,54 48,51,43 30,33,25 22,25,17 23,26,18 30,33,25 32,41,24 31,40,23 29,36,20 27,34,16 26,33,17 29,33,18 34,38,23 40,47,31 41,48,32 27,30,20 31,34,24 28,31,19 24,27,17 27,30,22 30,33,25 32,35,27 31,33,30 30,32,29 34,34,31
37,39,34 43,45,40 49,51,46 34,37,27 31,32,20 29,30,20 46,47,37 83,84,65 92,93,74 80,81,62 77,78,59 63,64,45 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 227,180,128 165,128,104 81,60,79 83,64,82 136,102,84 197,145,83 168,129,86 163,130,105 183,152,113 162,131,92 185,143,105 209,158,91 212,162,100 211,166,120 234,181,117 245,195,133 172,141,92 132,100,66 174,141,23 153,125,15 140,115,17 147,123,20 121,98,27 173,151,88 179,157,112 198,167,128 255,207,149 175,164,33 183,164,13 188,168,11 196,177,22 186,170,18 130,110,6 149,132,25 151,134,27 153,132,31 133,116,22 121,107,23 108,96,18 103,89,19 121,104,28 161,130,41 182,150,36 169,138,29 113,95,24 89,76,15 98,82,10 116,97,13 123,103,13 122,107,17 121,104,28 121,102,36 178,156,50 156,131,42 127,99,31 134,107,34 170,147,46 215,174,125 238,188,126 209,160,109 159,124,88 89,87,58 58,66,45 49,56,38 48,52,35 55,59,42 47,54,36 59,60,41 61,57,38 56,56,40 29,33,18 28,32,17 37,34,21 54,61,45 37,43,30 37,36,25 30,34,19 38,41,31 49,51,46 59,61,56 57,60,50 55,61,50 55,58,50 55,61,50 49,55,44 58,61,53 48,51,43 30,33,25 22,25,17 22,25,17 27,30,22 29,32,22 37,40,30 30,37,21 28,35,17 33,40,24 41,51,29 35,45,23 32,39,23 36,43,27 30,33,23 25,28,18 29,32,22 25,28,20 28,31,23 31,34,26 31,34,26 30,32,29 31,33,30 34,34,31
39,41,36 46,48,43 50,52,47 44,47,37 26,27,17 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 173,126,94 209,180,149 145,118,113 73,60,81 67,54,75 93,68,51 246,210,152 250,209,160 236,188,132 198,155,108 142,104,67 142,108,86 135,110,91 158,126,84 175,130,84 173,131,77 211,167,125 241,193,139 242,196,137 185,145,111 127,97,55 192,159,41 173,142,21 172,147,49 130,101,38 109,85,19 114,89,16 195,171,107 195,167,129 235,204,140 178,163,25 184,161,1 189,168,16 183,162,21 166,146,16 147,127,21 141,123,21 135,117,17 135,117,15 139,121,19 125,112,12 105,88,19 101,84,17 112,91,19 149,114,29 166,130,31 156,127,22 96,81,18 87,76,14 136,123,23 168,150,32 156,140,26 129,116,27 109,93,19 102,87,6 138,115,46 107,85,40 97,67,39 75,66,39 119,96,67 202,158,116 228,184,131 190,147,91 142,110,76 64,62,42 58,62,45 53,57,40 52,54,37 53,50,35 40,47,29 64,51,30 44,46,29 45,36,28 31,33,16 30,37,19 35,35,19 38,42,25 35,39,24 37,39,24 30,34,19 31,34,24 41,44,36 58,61,53 55,58,50 60,66,55 49,55,44 52,55,47 50,53,45 57,60,50 38,41,33 30,33,25 36,39,29 30,31,19 34,35,23 28,31,21 28,31,21 28,34,23 29,36,18 36,43,25 43,50,32 39,46,28 37,41,26 34,34,20 28,31,21 25,28,18 27,30,20 25,28,18 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
43,45,40 43,45,40 43,45,40 32,35,25 26,27,17 33,34,24 46,47,37 78,81,61 71,74,54 65,66,47 70,71,52 73,74,55 72,73,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 59,46,67 59,46,67 120,94,82 169,132,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 177,137,83 204,162,122 225,179,122 234,188,133 198,155,122 151,124,90 90,78,41 95,77,35 86,68,24 95,72,30 97,71,19 113,86,23 140,117,28 164,140,46 176,147,44 181,165,13 194,171,11 187,162,18 170,145,17 158,134,13 144,117,15 144,119,19 149,125,33 164,139,64 137,113,58 136,113,71 115,93,46 111,89,22 146,117,25 180,148,22 206,173,34 190,161,18 116,98,0 119,104,25 149,123,53 151,119,77 84,53,41 147,113,93 95,76,23 95,82,19 100,74,35 238,205,166 243,219,195 63,45,56 156,130,107 226,177,126 243,193,147 231,186,153 165,135,109 81,82,63 52,56,39 55,55,39 73,63,51 50,52,35 35,39,22 65,50,30 47,44,29 37,36,25 32,33,21 27,33,20 36,38,23 34,36,19 32,34,19 32,36,21 28,35,19 34,37,27 35,38,30 53,56,48 52,55,47 57,63,52 50,56,45 55,58,50 52,55,47 53,56,46 38,41,31 25,27,22 36,39,29 37,44,26 40,47,29 30,33,23 23,26,16 22,28,17 29,36,18 34,41,23 41,48,30 36,43,25 35,39,24 34,34,20 24,27,17 25,28,18 24,27,17 32,35,25 31,34,26 30,33,25 31,33,30 30,32,29 32,34,31 37,37,34
43,48,42 41,47,38 37,40,30 23,29,16 25,34,15 33,34,24 53,55,40 76,76,60 67,67,51 65,62,49 73,76,56 76,78,61 71,68,53 72,70,52 72,69,56 66,54,66 58,48,68 55,45,63 59,46,65 60,47,66 155,134,111 182,150,120 141,115,92 94,75,59 104,86,67 149,118,95 157,129,100 54,37,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 220,176,138 172,140,98 88,80,58 95,92,68 116,104,78 235,199,168 204,175,144 86,70,64 97,87,63 143,127,26 174,146,38 187,166,14 199,172,13 187,157,17 169,137,13 149,118,9 144,112,12 164,128,27 179,136,87 230,190,165 76,45,33 78,46,32 150,118,88 130,99,35 181,143,25 213,177,28 213,182,31 212,182,42 185,159,22 181,163,21 218,191,107 154,123,59 50,20,19 114,76,59 108,85,43 124,94,9 255,231,217 252,213,174 207,180,162 63,48,58 164,143,118 132,107,106 89,82,85 100,76,85 121,97,73 55,60,40 43,50,32 46,53,35 68,60,47 43,38,24 29,33,18 67,47,27 61,52,37 31,35,20 31,33,18 29,32,20 48,43,31 39,39,25 30,32,17 34,36,21 28,31,19 26,34,22 37,38,30 52,53,45 54,55,47 58,64,51 48,54,41 48,51,41 49,52,42 55,58,50 41,44,36 25,28,20 28,31,23 42,45,33 43,46,34 23,29,16 25,31,18 34,43,26 29,38,21 33,42,25 28,35,19 29,36,20 32,36,21 30,34,19 20,23,13 25,28,20 21,24,16 31,34,26 31,33,28 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
42,47,41 40,46,37 39,42,32 36,42,29 38,47,28 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,121,78 207,153,94 160,114,75 92,61,38 96,77,65 78,66,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 215,171,141 188,146,94 96,89,71 92,89,74 107,99,86 105,86,102 89,75,88 61,49,65 54,42,56 99,86,36 162,136,16 182,154,2 194,165,4 206,169,15 194,153,14 186,147,17 184,144,19 197,155,23 200,153,76 230,182,135 122,84,38 105,64,17 133,94,25 161,125,26 215,176,34 215,178,36 232,197,70 234,198,79 213,178,42 206,175,28 194,170,21 181,158,20 122,97,0 133,100,23 144,116,21 171,140,9 199,178,95 251,215,186 87,65,68 71,57,59 87,67,88 88,66,71 192,147,103 212,149,98 177,141,94 46,51,31 34,41,23 40,47,29 42,39,24 38,38,22 31,34,22 65,45,25 55,46,31 29,33,18 41,43,28 30,32,17 31,35,20 33,35,20 30,32,17 39,41,26 32,34,19 49,41,30 46,47,39 46,47,39 50,51,43 62,68,55 49,55,42 45,48,38 48,51,41 55,58,50 42,45,37 29,32,24 30,33,25 25,28,20 28,31,23 28,34,21 29,35,22 34,43,26 45,54,37 42,51,34 25,31,20 27,33,22 27,30,20 32,35,25 32,35,25 27,30,22 28,31,23 30,33,25 28,30,25 27,29,26 33,33,30 33,33,30 38,38,35 40,40,37
40,45,39 44,50,41 31,34,24 30,36,23 47,56,37 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 60,47,68 66,54,66 166,113,68 229,165,101 219,164,110 214,156,103 164,115,77 160,140,110 82,72,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 218,171,137 191,149,97 71,68,55 87,83,64 90,78,66 86,72,85 72,59,69 68,56,68 122,105,108 86,69,20 163,140,11 190,163,8 205,170,16 222,181,22 229,180,26 220,178,26 217,178,38 195,150,19 197,155,43 192,149,64 166,124,43 144,107,26 168,133,27 212,177,50 215,177,32 202,168,27 224,188,69 223,187,68 214,179,45 208,176,34 196,167,33 182,157,29 144,119,21 141,112,22 154,126,16 192,157,5 201,173,44 222,188,168 193,175,172 114,95,102 59,43,58 131,97,93 225,170,118 234,176,114 198,153,91 57,60,40 38,42,25 35,39,22 36,33,18 37,37,21 31,34,22 66,46,26 59,50,35 27,31,16 41,43,28 33,35,20 27,34,18 36,38,23 27,29,14 39,41,26 29,36,18 52,47,33 31,32,24 43,44,36 50,51,43 63,69,56 50,56,43 46,49,39 42,45,35 51,54,46 36,39,31 30,33,25 28,31,23 25,28,20 23,26,18 30,36,23 34,40,27 38,47,30 36,45,28 35,44,27 24,27,17 25,28,18 23,26,16 29,32,22 27,30,20 18,21,13 30,33,25 30,33,25 28,30,25 27,29,26 33,33,30 33,33,30 40,40,37 40,40,37
39,45,36 42,48,39 30,36,25 31,39,25 36,44,30 32,36,21 64,68,53 68,67,56 64,58,49 58,54,46 60,62,45 66,69,49 72,75,55 67,67,51 72,64,51 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 67,54,64 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 216,175,144 99,65,35 54,52,50 77,79,53 81,77,69 55,45,63 125,109,103 225,202,201 217,194,193 152,137,47 180,160,14 193,166,7 210,174,15 222,177,15 234,184,14 237,191,20 253,209,42 245,203,53 219,179,46 205,165,42 204,164,41 217,183,51 233,201,59 210,179,32 207,174,28 190,157,22 192,154,36 197,161,44 204,167,41 199,165,35 178,148,23 163,136,19 121,97,17 149,127,33 205,175,21 221,183,7 227,187,21 177,158,103 233,205,205 203,180,169 115,95,107 130,104,83 225,166,109 242,184,129 214,163,106 63,61,43 35,35,19 33,33,17 34,34,20 27,29,14 25,28,18 54,43,26 70,56,38 24,28,13 38,38,24 46,43,30 30,34,19 34,38,23 33,35,20 37,39,24 40,41,29 37,38,26 28,36,24 35,41,30 52,54,39 67,76,57 55,58,46 41,44,32 41,44,32 48,51,41 35,38,28 31,34,24 23,26,16 27,30,20 35,38,28 29,32,22 31,40,23 41,50,31 34,42,28 21,29,15 25,31,20 22,28,17 25,28,18 30,33,23 28,31,21 21,24,14 29,32,24 27,30,22 27,29,24 29,31,26 34,36,33 37,35,33 46,46,43 41,41,38
41,47,38 40,46,37 23,26,16 28,31,19 29,32,20 28,31,19 62,66,51 59,58,47 62,56,47 61,57,49 62,64,47 64,67,47 67,70,50 65,65,49 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 71,58,68 219,162,104 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 148,106,82 255,222,156 191,151,115 107,82,63 66,54,54 52,45,48 77,78,57 75,68,68 60,48,60 187,166,141 228,206,200 204,183,170 166,152,37 180,165,6 190,163,6 209,171,13 227,182,20 237,190,22 244,198,27 255,207,41 255,228,78 255,231,89 255,229,83 255,224,73 230,197,60 178,150,25 174,143,22 159,127,25 141,106,23 138,102,24 154,117,32 160,124,34 159,123,33 146,116,31 135,109,27 85,64,12 96,77,13 187,160,16 206,171,7 203,173,15 168,151,28 213,185,174 202,179,166 180,158,161 113,86,70 226,166,112 244,184,130 210,158,98 93,80,59 51,43,30 44,41,26 38,38,24 41,43,28 29,33,18 49,37,25 66,52,34 30,34,19 30,34,19 32,32,18 32,36,21 35,39,24 29,31,16 30,32,17 31,32,20 27,28,16 29,37,23 35,42,26 54,57,37 69,78,59 56,59,47 35,38,26 30,33,21 51,54,44 30,33,23 30,33,23 28,31,21 28,31,21 25,28,18 24,27,17 29,38,21 31,40,21 29,37,23 22,30,16 29,37,25 24,32,20 26,32,21 27,33,22 27,30,20 30,33,23 28,31,23 28,31,23 30,32,27 34,36,31 35,37,34 35,33,31 47,47,44 45,45,42
45,47,42 38,41,33 28,31,23 25,28,18 28,31,23 29,30,20 61,63,46 59,58,47 56,55,44 60,59,50 60,60,46 66,69,49 65,67,50 61,63,46 68,63,49 88,87,80 54,45,67 55,44,67 57,47,67 58,48,68 96,73,72 220,162,100 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 205,168,126 83,64,71 112,88,97 186,162,168 206,185,185 194,177,178 116,103,98 111,106,94 151,141,142 118,105,98 181,158,155 228,206,198 198,180,179 164,152,27 177,156,15 185,158,14 204,167,15 225,183,20 239,192,21 242,192,20 247,196,29 253,209,56 255,226,86 255,229,97 238,209,75 178,150,23 132,100,14 130,100,17 86,57,8 67,48,11 71,49,13 97,72,15 105,77,19 104,76,20 93,68,20 84,62,15 73,51,15 83,67,11 170,141,22 187,154,17 183,157,18 163,142,18 160,136,103 203,180,169 203,182,178 100,77,66 222,167,113 243,184,127 218,165,99 120,94,69 52,47,33 37,38,17 38,40,23 48,45,30 30,32,15 36,33,18 44,39,25 32,33,21 27,28,16 37,39,24 36,38,23 30,32,17 39,39,25 35,35,21 51,48,35 29,36,20 32,41,24 40,49,32 42,51,34 68,75,59 49,56,40 30,33,23 23,26,16 51,54,46 31,34,26 29,32,20 24,27,15 21,24,14 32,35,25 25,31,22 29,35,22 30,37,21 28,34,23 26,32,21 28,34,23 14,20,9 24,27,19 24,27,19 22,25,17 30,33,25 30,32,29 31,33,30 32,34,31 34,36,33 37,37,34 37,37,34 41,43,40 43,45,42
48,50,45 34,37,29 31,34,26 28,31,21 28,31,23 27,28,18 55,57,42 56,55,44 56,55,44 53,52,43 62,62,48 60,61,51 62,64,47 58,65,47 66,66,50 82,81,74 60,51,73 57,46,69 51,43,62 54,46,65 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 74,63,48 114,106,114 188,167,152 205,183,175 221,200,198 191,175,173 125,109,105 135,119,115 197,183,165 190,174,172 193,170,167 230,208,200 182,165,128 163,146,21 173,151,17 180,154,15 198,165,17 221,181,19 234,190,21 233,186,18 232,188,21 234,193,34 243,207,62 241,207,75 203,174,53 155,126,21 160,133,31 128,98,4 142,113,23 116,92,12 98,77,5 88,66,0 93,73,14 91,70,16 85,65,17 75,57,15 74,55,16 89,69,10 164,132,20 156,130,10 166,141,23 159,136,26 127,108,51 216,193,180 210,189,185 91,69,61 223,168,114 246,187,128 222,170,108 129,103,78 47,42,30 37,40,20 43,40,25 52,44,31 36,38,21 43,40,25 47,42,28 29,30,18 31,32,20 32,31,20 37,39,24 33,35,20 39,36,23 26,23,10 57,49,38 40,42,27 32,41,24 32,41,24 34,43,26 65,72,56 49,55,42 31,34,24 25,28,18 46,49,41 31,34,26 28,31,19 25,28,16 23,26,16 36,39,29 21,27,18 22,28,15 26,33,17 26,32,21 20,26,15 23,29,18 15,21,10 21,24,16 27,30,22 27,30,22 28,31,23 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 37,39,36 41,43,40
45,47,42 34,37,29 31,34,24 30,33,23 48,52,37 24,27,19 52,55,43 54,55,45 52,53,41 48,49,39 71,72,60 54,54,49 60,62,47 64,66,49 69,69,53 81,77,71 61,52,74 53,44,66 51,46,64 52,47,65 140,110,93 232,175,106 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 69,49,61 180,163,155 180,160,153 195,173,167 198,175,172 182,164,161 129,111,106 157,142,131 197,181,177 230,212,207 192,175,167 227,210,202 156,138,96 160,142,26 165,145,17 172,151,12 190,158,14 212,174,14 226,184,19 226,184,19 221,181,19 219,180,25 219,181,34 202,169,34 166,137,18 172,140,14 225,186,33 233,189,38 230,193,39 225,197,45 208,181,35 195,161,31 143,114,9 132,104,7 154,126,27 164,140,33 162,144,28 168,147,25 170,139,18 154,129,15 147,120,16 141,118,21 117,101,43 219,196,181 216,198,195 87,66,64 227,169,118 246,190,125 221,170,115 126,102,76 39,35,27 34,37,25 30,32,17 46,46,32 37,40,28 27,34,18 34,38,21 34,36,21 51,46,32 33,35,20 44,46,31 33,35,20 29,33,18 29,33,18 34,37,25 27,30,18 29,36,20 32,39,23 27,34,18 58,64,51 42,48,35 25,28,16 28,31,23 44,47,39 29,32,20 28,32,17 29,33,18 24,27,17 24,27,15 25,28,18 23,26,16 20,23,13 25,28,18 22,25,15 22,24,19 20,22,17 27,30,22 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 39,41,38 37,39,36 38,38,35 39,39,36 39,39,36 41,41,38
44,47,39 30,33,23 27,30,18 32,35,25 36,40,25 23,26,18 48,51,41 54,55,45 51,50,41 50,51,41 57,58,46 54,54,49 55,57,42 65,67,50 74,74,58 79,70,66 67,61,82 63,57,78 56,51,69 52,47,65 157,128,108 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 88,68,78 180,163,155 174,150,144 195,171,165 193,171,165 183,165,162 144,126,121 182,163,151 190,173,149 236,216,207 187,171,158 246,230,217 155,139,83 156,141,22 159,140,15 171,146,16 183,153,13 204,167,15 213,172,15 217,176,19 211,172,19 207,169,24 196,161,23 177,142,19 174,140,10 216,181,29 239,197,36 237,194,38 243,206,52 249,216,66 250,222,72 247,216,67 224,192,39 233,196,42 249,213,54 255,225,59 211,187,38 191,169,35 165,145,27 151,133,17 144,120,13 132,107,20 96,81,32 223,197,183 218,197,195 85,64,62 224,168,119 240,184,119 206,155,102 119,98,71 26,25,16 25,28,16 31,31,17 27,34,18 29,37,23 30,37,21 38,38,22 49,46,33 43,38,24 37,39,24 39,41,26 37,39,24 28,32,17 24,27,15 23,26,14 20,23,11 26,33,17 29,36,20 39,46,30 54,60,47 36,42,29 20,23,11 25,28,18 37,40,32 38,41,29 39,43,28 35,39,24 28,31,21 25,28,16 25,28,20 22,25,17 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 28,31,23 27,30,22 30,30,25 38,38,35 42,44,41 41,43,40 43,45,42 41,43,40 39,39,36 37,37,34 39,39,36 39,39,36
46,48,43 28,31,23 24,27,15 53,57,42 32,35,23 22,25,17 44,47,39 51,54,46 54,50,44 52,51,42 48,46,42 56,54,52 59,62,50 56,60,43 67,69,52 72,63,74 75,65,83 70,59,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,97,98 181,161,152 176,149,142 180,153,146 181,157,151 181,165,161 161,140,136 205,179,167 204,180,172 239,218,203 212,196,183 246,229,221 158,146,48 162,146,17 163,140,13 163,138,12 172,144,5 187,155,11 200,160,14 203,165,18 202,164,27 195,161,29 188,157,26 177,136,19 207,164,17 225,188,25 230,192,34 231,194,40 231,198,48 239,212,57 250,226,75 254,228,87 239,208,59 247,214,48 254,219,51 254,227,54 216,196,39 193,176,40 158,145,27 141,125,26 139,118,19 120,100,23 95,81,25 207,184,169 232,215,207 83,65,60 198,149,109 232,179,115 205,156,107 123,99,73 30,26,18 29,32,20 30,31,19 33,35,20 34,36,21 36,38,23 33,33,19 42,39,26 57,47,37 42,37,25 34,35,23 31,33,18 25,28,16 22,23,15 27,29,24 24,27,19 27,30,18 31,34,22 29,32,20 53,54,42 34,35,27 23,26,16 28,31,21 36,39,29 35,41,30 36,42,29 21,27,14 24,27,17 25,28,18 27,31,16 27,30,20 22,25,17 25,28,18 28,31,21 28,31,19 29,32,24 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 36,38,35 37,39,36 39,39,36
42,44,39 30,33,25 32,35,23 36,40,25 51,55,38 28,31,23 41,44,36 51,54,46 54,50,44 53,52,43 45,43,39 45,43,41 55,58,46 58,62,47 69,69,55 68,58,78 71,58,77 74,61,82 69,58,81 63,52,75 188,153,115 242,197,133 251,208,150 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,212,216 187,165,157 166,139,132 186,159,152 195,166,160 187,169,166 177,156,152 227,199,188 200,173,166 251,225,211 211,192,178 253,233,215 164,150,35 164,148,17 166,146,14 170,147,18 175,149,10 180,147,8 179,151,14 187,159,22 189,160,26 185,154,23 186,156,20 188,150,17 232,190,11 227,187,23 211,179,26 214,186,36 216,192,43 219,196,54 227,202,74 235,206,101 224,196,99 216,188,80 215,189,78 211,187,82 190,164,82 158,138,61 133,121,43 116,99,30 132,111,14 118,102,17 93,81,22 225,204,191 221,204,196 82,66,62 194,146,103 226,170,107 215,163,113 127,103,68 35,31,21 30,29,22 30,31,21 38,40,25 40,37,24 40,37,24 30,32,17 31,33,18 40,35,23 36,33,20 29,30,18 37,39,22 29,30,20 31,32,24 11,14,6 24,27,19 28,31,19 27,30,18 40,41,29 45,46,34 32,33,25 28,31,21 29,32,22 28,34,23 32,35,25 23,29,16 23,29,16 25,28,18 27,30,20 27,31,16 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 29,32,24 30,32,27 25,27,22 37,37,34 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 36,38,35 36,38,35 38,40,37 38,38,35
