180,168,173 182,168,170 185,171,173 190,172,167 192,172,163 192,172,165 191,173,170 195,172,169 198,173,170 199,175,169 202,174,163 228,185,166 250,194,156 255,197,149 255,197,145 255,205,149 255,213,146 255,215,148 255,218,151 255,227,151 255,233,148 255,242,150 255,250,143 255,253,145 255,237,153 255,238,163 160,168,184 148,164,191 140,165,191 139,164,190 145,165,191 145,165,193 153,167,190 157,167,187 158,165,179 164,163,178 191,178,175 209,181,168 220,184,164 236,188,161 255,206,155 255,214,160 255,237,150 198,174,119 89,142,179 82,136,180 81,140,184 81,140,184 81,140,184 81,140,184 81,139,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,188 81,139,186 102,143,184 200,183,173 255,224,153 255,244,157 255,255,162 255,248,167 214,206,182 206,232,221 99,148,195 80,139,190 80,140,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 106,147,186 152,164,186 165,160,178 154,156,172 149,157,175 144,154,174 142,154,176 146,155,178 149,157,175 144,153,176 139,153,174 148,155,178 149,157,175 146,155,178 138,151,179 134,152,180 132,151,182 131,150,183 124,148,179 120,146,179 119,145,178 119,145,178
181,169,169 181,171,175 185,173,175 189,173,167 189,173,167 195,172,169 185,172,169 182,170,170 189,173,169 191,173,170 196,171,168 211,178,169 226,181,160 234,182,152 253,193,152 255,198,148 255,204,147 255,212,152 255,218,149 255,223,149 255,228,148 255,238,145 255,250,143 255,255,141 255,240,147 255,233,152 160,169,182 143,163,187 138,166,189 142,167,193 146,166,192 146,166,194 153,166,192 155,167,189 160,169,182 171,171,183 200,183,175 222,186,164 242,192,161 255,205,157 255,218,148 255,231,152 255,235,149 244,217,144 146,161,166 84,140,183 87,139,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 86,138,182 80,140,188 126,148,180 250,196,162 255,213,151 255,237,161 255,255,166 255,255,171 255,248,165 255,255,174 255,255,168 83,140,194 81,140,184 84,140,185 82,141,185 84,140,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 84,139,187 84,139,187 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 84,139,187 85,141,186 108,149,188 146,160,183 161,158,175 156,157,176 152,158,177 144,153,176 146,156,176 148,156,174 157,158,177 154,157,175 151,157,176 150,156,175 148,155,178 144,157,176 139,155,180 137,155,183 131,150,183 125,146,181 120,146,179 119,145,178 121,144,178 119,145,178
191,168,167 186,169,172 181,171,170 193,176,168 211,181,166 210,179,160 207,179,166 190,174,170 180,170,171 181,169,171 185,171,173 198,173,170 213,177,167 221,179,157 245,189,153 255,198,152 255,199,147 255,210,153 255,222,153 255,223,147 255,227,150 255,237,146 255,247,140 255,251,141 255,240,146 250,213,144 143,159,184 134,162,187 140,168,193 144,167,192 146,166,192 147,167,195 149,167,191 151,168,190 160,168,186 172,172,184 197,181,175 223,186,162 254,199,156 255,212,147 255,227,145 255,232,144 255,238,147 255,233,150 233,205,147 99,141,187 89,141,185 85,141,184 85,141,186 83,142,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 91,147,190 83,147,189 169,166,170 226,185,165 255,213,157 255,250,169 255,255,160 255,255,160 255,255,162 255,255,175 255,255,165 115,156,197 87,139,185 84,140,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 85,141,186 99,143,188 139,159,185 158,157,174 157,159,175 156,160,175 149,155,174 154,157,175 157,159,175 158,157,174 150,158,174 141,154,173 142,155,174 144,153,176 144,154,172 140,153,179 133,153,181 127,149,181 121,144,178 119,145,178 116,144,176 116,142,175 115,143,175
207,179,166 195,173,165 185,171,171 195,173,167 214,180,162 219,178,158 229,182,159 223,185,164 184,171,166 183,169,171 184,171,168 187,174,171 197,173,167 209,172,157 237,182,153 255,194,152 255,198,148 255,214,154 255,220,147 255,228,149 255,221,147 255,226,149 255,235,144 255,249,139 255,252,139 255,246,146 160,166,169 137,165,188 137,164,192 143,168,194 151,169,193 150,166,191 155,171,196 153,170,192 157,171,192 169,171,185 188,176,178 210,183,167 238,184,150 255,212,146 255,228,147 255,234,151 255,236,147 255,232,144 187,180,141 91,140,183 84,143,187 86,140,186 86,140,186 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 86,140,184 87,141,185 85,143,190 170,192,196 255,229,153 255,246,156 255,250,167 255,219,173 240,194,153 255,221,163 255,230,158 255,255,160 255,255,164 255,255,170 255,255,164 217,215,184 195,215,216 125,164,190 90,142,184 80,144,184 87,138,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 83,141,188 89,143,187 113,150,186 148,161,178 163,160,175 159,161,177 154,156,172 162,161,176 161,160,177 154,157,175 142,154,178 136,152,179 142,154,176 146,156,176 145,157,179 137,155,179 131,151,177 123,147,176 119,146,176 117,143,176 115,143,175 115,143,175 115,143,175
210,179,167 207,176,166 200,173,166 200,172,163 211,176,161 220,182,161 228,184,158 235,183,151 230,186,160 217,177,154 213,177,157 193,172,161 197,171,161 211,176,163 234,181,154 251,188,153 255,192,149 255,200,148 255,220,151 255,226,147 255,226,147 255,227,148 255,233,145 255,245,141 255,253,147 255,253,145 222,209,148 143,161,189 139,161,191 144,167,194 155,172,194 157,171,194 159,171,193 159,172,191 156,169,188 170,172,188 187,179,187 197,181,175 218,180,161 255,202,149 255,222,149 255,227,150 255,235,148 255,236,152 240,203,132 138,161,170 91,146,185 86,142,187 87,141,187 87,141,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,141,187 95,140,178 113,144,161 255,234,156 255,235,144 255,231,154 255,254,160 255,255,167 255,255,177 255,244,163 255,222,152 255,224,155 255,255,160 255,255,166 255,255,172 255,255,158 255,254,158 255,255,164 255,255,158 255,255,161 190,190,145 94,139,181 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,185 86,142,187 84,142,189 87,143,188 95,147,191 129,158,187 156,163,175 162,161,176 161,159,171 162,161,176 156,159,177 144,154,174 135,153,179 135,153,179 142,154,176 142,154,176 141,154,180 132,152,180 132,151,182 125,149,180 120,147,177 118,146,178 115,143,175 115,143,175 114,142,174
208,177,167 209,176,167 205,172,161 203,172,164 208,177,165 209,177,163 218,180,159 233,182,154 242,187,158 246,190,156 248,194,158 210,176,158 196,168,157 225,178,155 246,187,157 246,188,151 253,191,151 255,199,155 255,208,151 255,223,147 255,226,140 255,224,145 255,231,148 255,239,145 255,251,144 255,255,148 255,247,150 159,163,167 133,163,185 144,169,195 151,167,194 155,169,190 161,173,195 162,174,196 160,173,192 171,175,188 182,179,185 188,177,172 224,184,159 255,204,154 255,217,149 255,217,145 255,224,149 255,235,150 255,231,150 255,225,158 146,171,182 91,145,187 85,141,186 87,141,187 86,142,187 86,142,187 86,142,187 86,142,187 84,143,185 90,142,186 153,154,144 240,203,161 255,229,157 255,246,162 255,248,167 255,242,157 255,255,160 255,255,168 255,255,166 255,251,167 255,238,151 255,253,160 255,255,162 255,255,174 255,255,175 255,255,179 255,255,178 255,255,176 255,255,180 255,255,172 206,198,144 87,141,187 86,142,185 86,142,187 86,142,187 86,142,187 86,142,185 86,142,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,142,190 99,147,188 129,156,184 158,162,175 163,163,175 159,161,177 152,158,177 146,155,178 140,154,175 139,153,176 150,158,176 143,158,176 137,155,179 131,153,183 124,148,179 124,147,181 122,145,179 118,146,178 115,143,175 116,144,176 116,144,176
201,172,166 202,170,165 203,172,164 201,173,164 203,172,160 203,172,160 203,172,160 218,179,165 233,182,156 242,186,148 243,187,151 217,179,158 208,176,160 221,178,161 232,184,159 229,182,150 242,186,152 250,192,155 255,203,153 255,224,152 255,231,144 255,236,152 255,237,147 255,241,149 255,246,144 255,255,148 255,253,142 209,189,139 158,168,176 146,166,194 148,166,192 157,171,194 163,176,195 164,177,196 162,175,194 171,178,192 178,176,184 186,176,175 201,180,165 239,190,150 255,207,157 255,209,151 255,224,148 255,230,152 255,232,147 255,230,144 211,203,179 99,147,184 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 88,142,186 102,141,167 238,194,154 255,208,157 255,219,155 255,233,154 255,247,164 255,250,158 255,255,160 255,253,155 255,245,157 255,255,164 255,255,168 255,255,160 255,255,159 255,255,166 255,255,177 255,255,178 255,255,180 255,255,178 255,255,182 255,255,176 255,234,157 87,143,186 87,143,188 87,143,188 87,143,188 87,143,188 87,143,186 87,143,186 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 85,144,188 87,143,188 103,148,186 139,159,183 156,164,173 159,161,177 155,158,176 148,158,176 144,154,172 148,156,172 151,157,176 144,157,176 138,154,179 128,152,181 125,149,180 123,147,178 119,146,176 116,145,174 119,146,176 119,145,178 115,143,175
216,177,163 207,172,157 200,171,167 197,170,163 198,171,164 199,170,164 201,169,166 213,174,160 236,181,150 248,190,153 242,185,154 234,181,154 224,178,152 220,179,159 221,179,157 227,181,155 233,183,152 244,190,156 255,199,156 255,213,152 255,221,147 255,232,150 255,239,147 255,245,146 255,245,143 255,253,149 255,255,146 255,255,150 255,235,144 158,168,186 145,163,187 151,168,188 160,173,192 162,175,194 164,177,196 166,180,192 168,176,183 185,180,177 193,176,168 238,193,160 250,189,144 255,199,153 255,214,152 255,221,148 255,229,147 255,235,146 221,212,195 110,155,193 87,143,188 88,144,189 87,143,186 86,142,187 87,143,184 87,143,184 87,143,188 186,172,154 254,201,158 255,205,158 255,212,157 255,221,158 255,231,160 255,234,155 255,241,159 255,240,154 255,235,156 255,250,165 255,255,166 255,255,166 255,255,168 255,255,170 255,255,174 255,255,170 255,255,172 255,255,172 255,255,176 255,255,177 226,207,152 84,143,187 88,144,185 87,143,186 87,143,186 88,142,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,184 114,151,187 143,156,182 150,160,178 151,161,177 146,156,174 146,156,174 147,157,175 147,157,173 147,157,175 142,154,176 126,150,179 124,148,179 124,148,179 119,145,178 116,143,171 119,146,176 120,146,179 116,144,176
239,186,159 225,179,161 196,168,159 195,170,167 192,168,162 191,169,163 198,171,164 221,178,159 249,186,153 253,190,157 249,187,149 253,191,151 234,182,152 218,178,153 218,176,154 228,182,154 232,180,150 240,183,152 255,201,154 255,207,151 255,216,149 255,223,149 255,231,147 255,244,148 255,249,145 255,250,143 255,255,148 255,255,152 255,255,152 222,212,174 143,166,193 153,166,192 158,171,188 160,170,188 162,172,192 162,175,190 166,176,182 185,178,178 199,179,170 220,182,163 233,181,149 248,191,149 255,204,148 255,215,150 255,227,153 255,234,147 237,218,202 92,146,188 91,145,187 91,145,189 89,143,187 88,144,187 91,145,189 91,145,187 100,148,187 203,177,154 255,201,160 255,205,160 255,211,161 255,220,161 255,230,159 255,225,153 255,228,157 255,223,157 255,231,157 255,237,162 255,255,162 255,255,170 255,255,174 255,255,178 255,255,174 255,255,166 255,255,170 255,255,172 255,255,176 255,255,179 255,244,160 98,148,188 90,146,191 88,144,187 90,146,189 91,145,189 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,191 90,146,191 90,146,189 101,149,186 127,159,187 136,159,184 147,160,179 144,157,174 144,157,176 147,157,175 146,156,176 141,153,175 126,148,178 126,150,181 122,146,177 119,145,178 119,146,174 117,144,172 116,144,176 115,143,177
229,180,158 222,176,162 205,172,163 198,171,166 189,167,161 188,167,163 190,168,162 216,178,161 244,186,153 248,190,155 251,189,147 250,188,150 240,185,156 230,182,155 224,183,156 234,184,153 251,193,156 250,189,153 255,208,156 255,214,154 255,217,150 255,219,147 255,223,143 255,235,146 255,246,142 255,248,141 255,251,143 255,255,150 255,255,159 249,235,181 140,163,188 152,165,191 156,169,188 156,169,188 156,169,188 160,170,186 165,175,183 182,175,175 199,179,170 215,181,163 231,180,152 248,190,153 255,202,147 255,212,148 255,221,148 255,236,150 226,205,192 97,149,193 92,146,188 94,146,190 94,146,190 91,145,189 92,146,188 94,146,188 108,151,190 188,170,151 251,198,157 255,206,157 255,208,154 255,210,153 255,220,153 255,219,154 255,220,155 255,219,154 255,227,158 255,231,157 255,252,163 255,255,170 255,255,172 255,255,174 255,255,172 255,255,166 255,255,174 255,255,176 255,255,178 255,255,177 255,255,169 165,195,206 88,147,187 90,146,189 91,145,189 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,191 91,145,191 91,143,185 108,148,180 130,158,183 150,160,178 150,158,174 150,160,178 148,158,176 146,156,176 144,156,178 132,155,182 126,150,181 123,146,180 122,146,177 120,147,175 120,147,175 116,144,176 115,143,175
218,175,167 221,177,165 223,179,167 207,171,165 190,167,164 183,167,163 184,168,164 198,170,159 221,178,159 227,182,159 241,186,157 240,185,154 250,189,153 251,189,151 254,192,150 255,202,153 255,204,147 255,217,156 255,224,155 255,230,146 255,219,140 255,213,146 255,213,144 255,227,149 255,243,145 255,249,145 255,249,145 255,255,152 255,255,156 255,248,165 144,167,192 151,165,186 153,164,191 154,166,190 155,168,187 156,169,186 165,175,183 184,177,177 194,177,167 211,176,161 227,181,155 250,196,160 255,207,151 255,212,150 255,226,152 255,230,154 174,172,182 94,146,188 92,146,188 92,146,188 92,146,190 92,146,192 95,147,189 97,150,189 113,151,180 155,161,162 246,195,158 255,204,159 255,203,158 254,204,158 255,212,157 255,220,155 255,222,154 255,225,159 255,219,154 255,220,155 255,242,159 255,249,159 255,255,162 255,255,169 255,255,168 255,255,168 255,255,176 255,255,174 255,255,172 255,255,180 255,255,170 225,224,188 94,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 93,147,193 94,146,192 102,147,185 139,164,190 168,166,174 164,164,174 156,160,175 146,156,172 144,157,176 144,157,176 137,155,183 127,149,179 124,148,179 120,147,177 120,147,175 121,148,178 120,146,179 116,144,176
196,167,163 205,172,165 214,174,165 206,170,164 189,166,165 185,168,169 182,168,170 190,167,164 206,173,162 216,179,164 222,181,161 224,181,162 237,182,153 236,181,152 238,183,154 244,186,151 255,204,151 255,210,146 255,227,150 255,239,141 255,233,142 255,216,147 255,218,150 255,223,145 255,240,145 255,250,146 255,253,145 255,255,146 255,255,156 255,254,145 253,247,201 155,168,196 151,163,187 154,168,189 157,167,185 157,167,183 169,174,182 183,176,179 197,177,168 204,172,158 230,182,155 250,194,156 255,203,150 255,217,153 255,216,140 201,180,165 102,153,186 95,147,191 93,147,189 96,148,190 93,147,191 95,147,189 96,149,188 105,150,188 124,157,176 175,174,167 244,195,159 255,202,159 255,210,162 255,206,156 255,216,154 255,221,150 255,230,153 255,233,156 255,223,155 255,221,154 255,220,152 255,236,159 255,245,155 255,255,164 255,255,164 255,255,156 255,255,160 255,255,168 255,255,173 255,255,179 255,255,163 144,164,176 93,149,190 93,148,187 93,147,189 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 93,148,187 93,147,191 93,147,189 93,147,189 93,147,189 94,148,190 94,148,190 93,147,191 93,147,189 93,148,187 93,147,189 93,147,191 93,147,191 93,147,189 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,147,189 93,147,191 93,147,189 91,145,187 108,150,184 143,161,185 172,164,170 169,162,172 159,161,175 144,157,174 136,154,180 139,155,180 138,156,180 135,155,181 128,152,181 121,148,178 117,144,172 120,147,175 121,148,178 119,145,178
188,165,166 195,167,167 200,168,165 189,164,163 179,165,170 178,164,177 182,165,171 184,168,166 192,171,167 196,172,164 195,168,161 208,175,166 222,181,163 220,179,161 216,178,161 222,174,156 248,185,150 255,199,154 255,218,150 255,230,146 255,239,143 255,238,148 255,226,151 255,221,147 255,233,147 255,240,148 255,250,146 255,252,147 255,255,147 255,255,145 255,255,146 221,220,182 157,167,187 155,167,189 164,171,185 163,170,182 174,172,180 183,176,176 198,177,166 212,178,160 230,182,153 243,187,151 255,207,157 255,219,149 255,214,152 121,156,177 103,153,191 103,151,190 95,147,189 93,148,187 94,148,190 101,153,195 147,167,193 151,166,180 176,171,170 224,187,163 252,197,156 255,205,156 255,215,154 255,213,154 255,211,151 255,218,154 255,225,153 255,236,157 255,240,156 255,237,159 255,226,154 255,228,157 255,240,159 255,248,157 255,255,158 255,255,160 255,255,172 255,255,174 255,255,176 255,255,170 209,195,141 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 94,148,190 94,149,188 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 94,149,188 93,147,189 93,148,187 96,148,190 103,149,184 128,157,186 167,165,173 162,162,170 150,158,176 144,158,179 134,154,180 131,151,177 137,153,182 141,157,184 132,152,180 120,147,177 117,144,174 119,146,176 121,148,178 120,147,177
186,165,163 189,166,163 189,166,163 176,162,167 169,160,171 166,162,171 176,165,172 178,165,173 184,167,173 181,167,169 183,169,171 197,174,171 206,178,165 206,180,168 202,174,163 206,173,164 227,181,155 243,189,153 255,210,153 255,220,147 255,237,148 255,239,146 255,222,142 255,224,149 255,221,146 255,229,148 255,241,150 255,248,151 255,254,153 255,255,152 255,255,151 255,246,164 169,174,170 155,168,183 164,171,185 164,172,181 174,174,182 184,177,177 198,177,166 210,180,163 225,180,157 248,194,158 255,212,152 255,219,150 255,203,145 172,174,171 140,159,178 130,155,181 130,153,178 141,153,175 158,163,171 175,171,165 235,184,160 253,196,156 253,196,152 242,188,152 255,202,156 255,205,155 255,214,154 255,210,155 255,208,159 255,210,156 255,217,152 255,237,160 255,240,153 255,241,154 255,250,162 255,245,157 255,244,161 255,255,159 255,255,164 255,255,174 255,255,176 255,255,178 255,255,178 255,255,175 168,178,145 94,148,190 94,148,190 94,148,190 94,148,190 94,148,190 93,147,189 94,148,190 94,149,188 94,149,188 94,148,190 95,150,189 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,148,190 94,148,190 94,149,188 95,150,189 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 97,149,191 96,151,190 106,155,189 130,162,188 143,160,182 143,160,180 143,158,176 140,153,179 130,153,180 131,153,183 136,154,182 133,153,181 120,147,177 117,143,176 122,146,175 123,147,178 121,148,178
174,162,164 179,165,165 179,160,162 170,159,166 162,158,169 161,159,169 163,161,173 166,164,174 169,162,174 167,163,174 174,166,172 191,173,170 204,178,164 209,178,166 199,171,171 206,171,158 240,185,142 255,195,145 255,203,146 255,214,152 255,224,150 255,228,147 255,222,147 255,217,146 255,220,147 255,227,146 255,238,146 255,245,148 255,253,154 255,255,152 255,255,154 255,255,150 190,189,178 152,167,185 157,167,183 161,172,185 173,178,186 179,176,180 197,180,170 207,180,164 228,184,156 248,197,158 255,206,155 255,207,156 255,198,152 250,193,162 230,182,164 218,180,163 208,172,150 240,189,161 253,192,158 253,196,154 255,194,147 255,194,146 255,196,146 255,199,154 255,203,153 255,211,157 255,215,152 255,206,153 255,206,153 255,213,158 255,220,154 255,223,155 255,229,154 255,240,157 255,245,155 255,243,154 255,253,162 255,255,158 255,255,166 255,255,172 255,255,176 255,255,174 255,255,167 255,255,168 178,186,161 95,150,189 95,150,189 95,150,189 96,151,190 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 97,150,187 99,149,187 102,152,190 96,149,186 107,153,188 126,155,182 144,158,181 148,158,178 134,154,180 122,150,175 132,155,182 133,153,181 123,147,176 123,147,178 124,148,179 123,147,178 123,147,178
167,160,170 166,159,169 170,159,168 166,159,169 159,159,171 157,160,171 153,157,172 154,158,173 160,163,174 164,161,176 171,164,174 187,173,175 206,182,174 233,191,169 221,175,159 255,200,155 255,217,148 255,220,145 255,237,144 255,230,139 255,215,146 255,216,148 255,221,145 255,224,149 255,226,149 255,233,146 255,243,148 255,250,150 255,255,154 255,255,151 255,255,150 255,250,146 195,188,170 155,165,181 153,168,186 155,168,187 160,171,184 169,172,179 191,178,173 207,182,165 224,187,163 228,183,162 238,185,158 245,191,157 249,193,159 247,190,159 245,190,161 241,190,155 251,193,156 249,195,159 255,200,157 255,205,152 255,202,155 255,203,154 255,202,150 255,206,157 255,211,154 255,215,156 255,218,153 255,217,150 255,212,153 255,210,159 255,215,160 255,225,153 255,227,151 255,234,156 255,237,160 255,239,162 255,235,160 255,242,160 255,255,158 255,255,153 255,255,162 255,255,164 255,255,167 248,226,150 93,149,190 98,153,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,186 96,151,188 96,151,188 96,151,190 102,151,194 109,156,186 133,156,181 149,157,175 144,156,178 137,153,178 139,155,180 134,154,182 124,148,177 124,148,179 126,150,179 126,150,181 124,148,179
161,158,173 159,156,171 159,156,171 155,157,171 154,158,173 151,158,172 146,157,170 149,158,171 157,159,173 159,162,173 167,165,175 175,168,178 185,172,182 193,172,172 225,182,165 251,192,164 255,199,160 255,210,163 255,229,153 255,246,148 255,230,140 255,216,145 255,219,145 255,220,147 255,223,147 255,230,149 255,239,148 255,246,146 255,253,151 255,255,148 255,255,150 255,250,149 214,200,175 161,164,175 153,166,185 154,167,186 156,169,186 164,171,183 180,173,173 201,175,163 221,185,167 222,184,165 230,185,162 231,185,159 238,190,163 243,190,163 251,195,161 254,197,157 249,195,161 254,198,162 255,195,155 255,201,163 255,204,156 255,208,157 255,206,156 255,208,159 255,211,154 255,214,154 255,214,152 255,233,157 255,227,151 255,226,155 255,235,157 255,230,153 255,229,161 255,222,155 255,225,159 255,232,162 255,229,159 255,223,154 255,239,162 255,250,159 255,255,163 255,255,164 255,255,165 255,252,154 99,154,189 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 100,153,190 102,152,190 96,151,188 100,153,190 100,153,190 96,151,188 98,151,188 100,150,188 108,153,184 128,158,182 146,160,181 152,160,176 148,158,176 145,158,177 134,154,180 126,149,176 130,153,180 130,155,181 130,153,180 126,150,181
154,158,171 152,156,169 147,154,168 146,154,170 144,154,172 146,154,172 146,156,172 149,156,170 155,157,171 156,159,170 162,162,174 165,163,175 168,164,173 177,169,177 180,165,173 188,166,169 211,175,165 227,181,167 255,201,161 255,219,147 255,243,145 255,226,142 255,224,149 255,220,147 255,224,148 255,229,148 255,237,147 255,241,146 255,250,145 255,255,145 255,255,150 255,244,156 184,179,176 152,160,180 148,165,187 153,163,183 159,165,182 161,168,182 171,170,173 191,174,166 215,183,167 222,186,168 230,185,164 233,188,167 238,190,165 241,189,159 250,193,162 213,185,176 203,179,173 212,181,173 226,183,166 251,192,164 255,207,159 255,208,158 255,200,155 255,202,159 255,205,159 255,207,159 255,212,157 255,219,154 255,220,154 255,232,156 255,242,153 255,233,152 255,229,161 255,219,157 255,219,159 255,220,158 255,229,160 255,228,149 255,239,154 255,247,155 255,250,159 255,255,175 255,255,166 255,246,171 96,155,195 99,154,191 98,153,190 98,153,190 98,153,190 98,153,190 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 98,153,190 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 99,154,191 98,153,188 100,153,188 103,153,191 103,153,191 101,154,191 101,154,191 100,153,190 101,154,191 101,154,191 103,153,189 110,155,186 118,157,183 137,156,177 154,161,175 151,160,173 149,157,173 137,155,179 137,155,181 141,154,180 139,155,180 133,153,181 129,151,183
