60,67,51 62,69,53 64,70,57 53,59,48 60,68,58 50,57,52 48,55,48 50,57,50 47,54,47 59,67,57 53,61,49 63,71,59 62,70,58 53,64,51 45,56,43 47,58,45 52,63,50 53,64,51 52,60,50 61,66,60 81,82,87 65,64,57 78,76,45 111,109,49 99,99,40 102,101,47 97,95,48 125,116,69 172,150,103 198,165,126 190,157,120 217,183,142 186,162,107 131,115,57 126,122,60 108,109,59 70,73,42 72,71,46 99,101,55 111,111,50 105,107,54 99,100,52 100,99,61 113,114,66 99,98,46 108,104,56 112,110,50 126,123,56 128,127,50 134,133,56 116,115,38 134,133,56 111,109,39 109,106,53 94,88,42 113,102,58 109,105,68 74,80,39 79,92,40 75,83,30 87,99,54 68,83,46 76,91,54 103,120,69 97,110,67 84,95,66 128,133,113 60,73,59 55,69,60 49,63,54 63,78,52 69,84,45 89,106,59 87,104,55 83,100,51 75,88,47 76,86,62 72,86,65 78,92,73 64,76,58 96,110,62 63,73,38 94,89,77 67,80,39 53,66,25 62,74,36 103,119,75 84,91,57 110,115,79 89,97,56 62,79,32 68,85,38 62,72,50 84,96,62 82,91,63 58,67,39 56,64,41 85,95,58 63,71,48 56,63,45 56,64,43 62,70,47 68,76,55 59,67,53 59,67,53 67,76,59 60,68,47 62,71,54 48,59,48 49,54,48 64,65,55 72,62,52 73,52,41 80,54,42 84,58,44 89,57,43 96,66,49 99,64,49 99,57,44 100,54,40 102,56,42 112,62,49 116,63,49 104,57,46 100,61,47 99,62,47 91,65,55 83,69,55
66,70,55 66,70,55 53,59,50 47,54,49 47,57,51 49,54,50 50,58,48 55,62,55 53,60,53 49,56,49 47,55,45 61,69,55 64,72,58 60,68,56 46,57,46 48,59,48 47,58,47 50,61,50 50,57,50 56,61,60 72,73,78 70,68,64 65,63,41 121,119,49 116,114,52 108,111,51 103,102,50 117,111,63 164,147,98 179,149,105 176,144,98 178,145,95 200,164,113 172,145,84 145,129,75 94,84,62 75,70,58 76,79,46 114,118,60 114,117,53 103,102,50 116,113,71 77,74,50 93,92,54 92,89,45 116,113,58 125,124,57 123,122,45 137,133,55 118,114,38 130,125,52 125,121,45 125,123,53 97,95,33 104,101,48 111,106,63 68,67,40 65,73,50 67,79,43 92,101,55 91,103,58 93,105,71 71,82,51 70,84,36 89,102,50 96,106,55 112,120,67 89,98,52 85,95,62 71,84,59 61,74,49 67,77,55 71,81,57 74,88,40 84,98,52 92,106,58 83,97,51 80,93,77 61,74,58 59,73,52 90,105,66 70,78,53 72,71,60 67,76,48 61,73,39 62,75,32 106,121,66 67,75,52 55,62,28 84,93,49 108,127,77 89,105,61 57,69,49 58,70,52 67,71,56 56,60,45 58,65,47 66,76,52 62,70,49 58,62,47 62,66,49 64,69,49 67,74,56 52,60,48 50,58,46 53,64,49 54,68,49 70,65,51 70,62,51 68,53,44 74,50,42 73,52,41 81,47,43 86,46,41 94,51,45 100,56,46 107,60,49 105,61,49 110,59,49 108,58,45 108,60,46 118,63,52 118,68,53 110,66,54 106,62,50 95,64,54 80,74,67 75,70,67
57,64,48 57,63,50 50,55,49 47,52,51 48,55,50 45,52,45 60,68,54 60,68,58 56,62,53 50,58,48 48,55,50 44,55,44 51,62,51 59,70,57 58,69,56 44,54,46 44,55,44 46,57,46 49,57,47 63,68,64 67,66,69 59,57,53 70,68,50 128,128,56 118,119,53 111,114,52 103,102,46 111,108,53 125,117,67 160,135,87 174,143,92 193,162,109 191,160,109 181,153,97 170,147,46 179,160,65 134,121,87 69,69,37 115,118,56 133,127,63 207,193,150 136,119,93 69,58,55 120,121,71 125,125,62 114,113,48 123,121,47 137,134,53 125,122,39 122,119,38 127,122,49 116,111,42 110,108,36 101,100,35 108,106,48 107,104,53 110,107,67 105,103,70 63,72,42 62,70,45 63,71,46 57,65,44 53,60,44 62,74,38 102,115,43 106,117,36 138,145,68 78,85,41 65,71,44 77,82,58 65,70,46 64,67,45 85,88,64 80,84,57 58,64,37 107,119,85 66,78,40 51,64,48 57,70,54 77,91,70 61,71,49 71,78,60 66,67,44 74,80,51 74,83,55 51,59,38 51,59,38 53,61,40 74,84,47 76,88,43 98,116,60 80,95,56 63,70,54 68,62,55 59,58,49 57,58,48 55,62,46 62,71,52 61,68,52 52,55,43 56,60,45 62,66,49 71,73,58 62,61,54 67,63,57 70,64,59 71,62,56 68,57,50 73,53,44 76,53,42 84,46,40 83,50,41 92,49,45 97,47,45 100,52,48 109,60,51 118,65,53 118,65,53 120,65,54 118,63,50 118,63,50 123,65,53 123,75,57 113,72,56 100,80,60 104,84,64 117,91,68 97,86,69
55,63,51 55,63,51 49,56,49 46,53,51 49,56,49 54,62,52 60,68,54 58,69,56 48,56,46 46,53,46 48,55,48 44,54,46 45,56,45 46,57,44 60,71,56 58,69,56 45,56,45 46,57,46 49,56,49 62,64,61 68,66,67 70,69,62 72,73,61 120,121,55 110,111,45 110,110,49 120,121,55 121,121,58 118,115,64 122,107,58 176,151,103 206,179,134 193,164,129 142,114,76 205,181,46 221,189,63 72,52,20 73,66,48 120,120,57 117,114,49 136,118,76 164,144,114 104,83,72 128,131,69 111,112,44 119,119,47 113,111,39 117,116,37 126,126,44 110,109,32 131,128,63 99,95,33 107,107,35 117,116,49 109,107,45 121,113,61 147,136,90 102,92,50 100,91,60 82,79,55 78,71,51 86,79,59 85,78,62 80,85,53 109,118,58 97,106,46 117,124,69 75,82,36 67,71,44 58,63,41 50,51,41 65,65,35 77,79,51 83,86,55 83,87,47 69,74,40 93,100,68 72,77,57 64,73,54 61,69,44 60,63,41 76,79,57 59,65,38 72,81,51 57,63,34 71,77,48 58,65,49 69,76,58 89,101,65 113,124,93 85,105,62 63,69,40 69,68,59 70,63,61 67,65,63 67,67,64 64,67,59 64,67,59 65,67,62 65,66,58 61,62,52 69,64,52 67,59,48 80,64,47 70,54,41 81,53,44 83,50,50 81,54,47 79,51,40 84,51,42 93,48,41 94,51,45 101,53,47 107,60,51 112,61,51 119,66,54 121,66,55 132,70,61 135,70,62 132,70,61 124,68,60 123,73,60 121,78,61 121,85,65 98,78,58 128,104,71 144,115,82 117,98,75
56,64,50 56,64,50 46,53,48 47,54,52 50,57,52 49,54,50 50,55,51 45,55,47 47,57,49 47,54,47 53,60,53 47,55,45 46,57,46 46,57,46 55,66,53 62,70,58 57,65,53 49,57,45 49,56,49 62,64,61 82,84,58 84,83,58 74,75,56 114,107,66 130,128,56 124,122,50 123,120,53 111,109,49 116,115,61 125,122,71 174,157,110 207,182,138 192,162,118 214,185,136 202,168,94 244,212,130 136,111,81 82,70,44 114,110,52 116,114,52 126,113,65 201,178,138 136,116,86 114,114,53 113,113,52 110,109,42 110,107,42 131,129,57 118,116,42 121,119,45 103,101,29 131,129,59 102,102,30 105,105,33 114,108,44 122,108,52 143,119,68 141,114,67 131,105,64 123,101,65 126,104,70 121,96,66 109,91,61 94,92,63 76,86,53 78,89,58 85,93,54 90,94,56 79,84,52 79,81,53 65,67,39 80,83,50 90,90,60 87,85,56 79,77,48 94,94,64 58,55,29 56,58,30 79,79,49 69,77,38 86,96,59 81,91,54 70,83,42 68,80,42 86,97,57 81,88,40 86,94,69 88,93,69 77,83,70 71,73,70 78,80,75 83,70,63 76,65,62 72,70,71 67,65,66 68,66,67 66,65,68 62,61,64 59,58,61 53,51,47 59,58,51 68,57,50 71,60,53 87,56,46 85,49,43 83,50,43 87,48,45 87,51,43 89,49,40 95,52,44 102,55,46 102,55,44 105,61,49 117,68,57 121,68,56 125,70,57 132,72,58 137,70,59 137,72,60 136,71,61 123,72,62 116,72,62 102,74,61 108,84,60 122,99,68 143,109,66 157,125,83 128,105,74
59,67,55 48,56,44 48,55,48 50,57,52 55,62,57 47,54,49 48,55,50 46,53,48 47,54,47 44,54,46 46,57,46 46,57,46 45,56,45 47,58,47 52,60,48 56,64,50 57,66,49 60,69,52 56,62,49 68,69,57 101,99,70 77,75,44 89,82,62 80,73,46 123,119,59 135,133,61 113,108,39 111,108,53 129,131,78 119,120,70 131,125,77 168,148,102 175,149,99 255,246,188 132,98,55 194,162,107 194,170,108 107,85,51 119,103,61 125,111,57 124,111,63 133,123,72 130,120,71 124,122,64 115,116,50 118,117,50 110,107,42 107,104,37 119,116,49 126,125,48 127,125,51 145,143,71 117,115,41 121,120,43 123,116,46 142,122,61 152,122,66 164,132,77 158,125,77 153,121,77 160,128,86 156,122,81 138,109,76 80,70,69 57,57,57 48,54,43 53,63,26 102,108,69 81,86,54 108,109,86 91,88,73 66,71,39 71,70,43 90,90,58 103,104,65 96,93,49 115,111,63 127,116,70 118,118,75 73,81,40 87,103,59 87,104,55 81,95,47 90,104,56 89,98,50 86,100,50 83,97,47 89,97,58 86,86,86 80,69,78 75,67,73 79,67,79 78,71,71 77,71,76 74,68,73 71,65,70 54,61,59 56,61,60 64,57,57 72,63,57 79,58,54 81,52,46 81,47,43 85,49,41 88,48,43 87,49,43 92,49,45 89,49,42 96,51,44 104,60,50 109,62,53 111,62,51 117,67,54 126,71,60 132,72,60 131,71,59 134,72,59 136,71,59 137,75,62 139,77,66 117,73,63 104,73,61 81,70,55 108,89,66 137,110,74 158,126,84 157,125,81 151,123,83
56,63,56 47,54,47 48,55,48 53,61,51 59,66,59 49,56,51 46,53,48 45,52,45 46,53,46 46,53,46 53,64,53 55,66,53 48,59,46 50,58,46 54,62,50 57,66,49 62,71,52 61,70,53 67,75,54 87,92,58 89,87,54 84,79,47 66,63,37 104,91,68 141,120,79 151,127,76 101,84,19 125,119,55 138,136,78 128,127,73 106,104,55 125,116,71 146,131,84 163,144,89 219,198,115 190,167,80 180,152,112 137,108,73 162,131,94 177,151,101 138,122,64 124,114,61 115,112,59 107,106,50 115,115,52 124,123,56 126,124,54 117,114,49 114,107,48 163,158,89 107,102,31 107,105,35 114,112,38 116,109,37 141,122,54 163,134,71 162,125,70 171,131,79 164,126,76 164,127,74 164,123,74 173,134,91 150,118,86 81,71,72 72,70,71 73,74,62 71,88,37 72,79,31 85,90,54 77,78,57 85,80,66 69,65,44 77,74,50 101,100,64 97,92,49 135,120,80 131,106,60 149,127,78 109,109,64 98,112,66 85,93,52 82,94,49 90,102,53 121,116,84 79,87,46 102,116,68 82,92,59 65,64,57 76,68,76 89,67,72 78,70,76 76,68,74 80,68,70 79,68,75 75,68,71 67,62,64 68,54,56 78,61,64 79,55,59 77,54,51 86,48,50 86,47,44 84,45,42 85,47,41 91,45,45 92,49,45 98,55,47 102,58,48 108,59,48 109,62,51 115,67,53 121,66,55 126,71,58 133,73,61 141,76,64 137,72,62 137,72,60 134,72,59 138,78,64 138,78,68 123,90,79 105,82,67 106,95,80 116,92,68 141,109,75 141,113,75 151,120,83 149,118,79
57,64,59 49,56,51 48,55,50 52,60,50 50,57,50 49,56,49 47,54,47 47,54,47 48,56,46 47,55,43 53,64,49 55,67,49 64,76,58 53,62,45 56,65,48 57,66,49 60,69,52 57,68,55 55,70,56 71,81,57 92,92,58 109,103,67 122,112,74 127,110,73 128,104,69 131,104,70 160,135,91 148,134,66 134,128,62 133,131,71 124,122,64 122,119,66 120,114,66 126,117,70 148,132,78 101,81,35 150,123,89 176,145,106 208,174,129 209,178,129 173,147,93 144,125,72 131,121,68 121,118,67 128,126,68 104,101,36 125,119,53 123,117,51 112,106,40 130,125,54 121,116,45 125,123,51 121,116,45 130,118,52 169,139,81 176,139,84 172,132,78 189,147,93 173,135,89 116,77,38 166,125,78 176,135,90 140,111,80 82,70,75 74,68,73 67,65,61 48,53,21 93,99,70 82,84,67 65,64,55 72,69,56 108,102,79 104,88,57 137,115,77 133,112,71 132,110,65 172,140,85 173,142,89 88,91,42 83,102,52 106,115,67 86,94,41 107,121,64 116,94,56 88,81,65 109,108,97 83,76,76 77,70,70 80,69,78 78,70,76 80,70,74 80,73,73 77,70,68 77,72,74 73,74,55 83,67,52 86,59,52 88,56,51 91,54,51 85,48,45 82,48,44 82,48,44 85,49,43 86,48,40 95,50,47 98,53,48 106,62,52 115,66,55 116,66,53 116,66,53 119,69,54 125,70,57 130,72,60 137,75,64 142,75,64 141,74,63 142,78,63 139,75,60 122,84,76 106,80,70 89,79,69 92,84,73 94,84,74 114,93,70 117,98,75 115,96,69 117,94,65 115,90,62
47,54,49 47,54,49 47,54,47 55,63,53 46,54,44 47,52,46 49,54,48 57,62,56 56,62,51 61,67,56 56,65,48 59,68,51 70,79,62 63,72,55 64,73,54 67,76,59 61,69,55 54,65,52 55,70,58 67,75,54 111,102,73 110,94,61 141,123,81 146,119,72 172,141,88 173,142,91 184,149,122 167,143,77 127,113,43 149,147,77 132,130,56 124,123,46 119,118,53 117,115,57 121,116,65 129,116,68 141,124,75 160,130,84 195,157,109 182,144,94 188,151,98 183,148,94 147,123,68 131,116,65 122,114,62 109,105,43 111,108,43 119,114,43 124,122,48 122,117,46 113,111,41 113,110,43 133,126,65 150,127,69 156,121,65 173,133,79 182,140,86 178,137,90 101,68,41 127,100,66 180,139,90 172,130,88 136,108,79 84,70,75 72,66,71 71,66,68 96,95,88 79,77,78 66,64,62 63,61,59 67,63,57 80,73,53 101,87,58 127,108,69 177,135,95 173,130,81 179,140,81 194,158,100 145,131,77 96,100,44 118,111,54 170,150,100 155,131,98 112,92,72 78,67,74 80,66,66 75,64,71 76,68,74 75,67,75 78,67,76 76,69,72 75,67,73 84,67,70 85,68,69 85,69,65 97,64,57 93,56,53 82,44,46 88,50,44 90,49,47 88,47,45 89,49,44 97,57,50 97,54,46 105,57,51 107,60,51 114,65,54 119,69,56 127,69,57 120,65,52 121,68,52 126,71,58 133,73,61 140,75,65 145,78,67 145,75,65 144,77,66 141,76,66 117,87,72 100,85,65 89,80,74 83,79,71 79,74,62 93,79,65 91,79,67 92,82,72 99,81,60 111,94,70
47,54,49 47,54,47 48,56,46 57,65,55 47,54,47 47,54,49 48,53,49 50,55,49 58,64,51 65,72,56 61,70,53 64,71,55 60,67,51 66,75,58 63,72,55 62,70,56 50,58,46 48,56,46 61,71,63 82,82,66 106,87,64 138,119,84 115,92,50 163,132,83 184,149,95 196,159,106 170,133,93 174,145,84 131,114,47 125,120,49 127,125,51 128,123,52 117,116,51 119,117,57 109,108,54 130,122,72 130,117,67 155,130,82 181,145,96 200,160,108 187,147,93 197,160,105 176,148,90 133,117,63 127,117,66 118,114,54 123,120,55 112,110,38 111,109,39 121,119,49 101,99,37 100,98,36 124,115,57 167,141,87 162,125,70 182,140,86 185,145,93 144,106,69 76,46,29 150,123,89 178,136,84 163,122,77 126,99,67 82,68,73 71,65,72 71,66,68 71,66,65 73,71,72 70,68,66 69,67,68 76,70,65 91,80,63 102,88,59 123,106,71 183,141,101 181,139,85 193,152,93 186,146,92 177,144,92 176,150,96 199,169,113 176,145,94 101,66,28 101,86,64 79,67,83 90,74,70 82,72,76 83,75,81 77,69,75 75,64,71 80,72,78 76,68,74 84,65,67 82,66,64 95,64,54 89,56,49 89,51,45 84,48,40 85,47,41 90,49,47 94,53,51 95,55,50 105,62,56 106,63,55 107,60,51 111,64,53 117,66,56 123,70,58 130,72,60 127,69,57 123,70,54 126,73,59 134,74,62 141,76,66 147,80,69 146,76,66 145,78,67 144,82,69 121,96,68 102,89,66 89,80,74 76,72,64 79,73,66 83,73,63 86,75,70 92,82,72 97,82,62 115,96,73
45,53,41 45,53,41 63,71,59 57,65,55 48,55,50 47,54,49 47,54,49 48,55,48 66,75,58 71,80,63 52,61,44 48,56,44 75,81,68 68,80,60 60,71,56 48,56,44 49,57,47 51,56,50 69,71,68 88,79,71 129,103,82 157,125,91 179,144,106 173,134,91 193,150,101 199,157,105 186,144,90 195,158,103 162,140,77 120,113,41 128,123,50 129,123,59 121,119,47 112,112,42 108,108,45 113,112,56 116,113,58 130,117,65 161,137,86 183,147,96 210,172,124 194,158,111 194,160,115 162,135,90 139,124,73 113,109,51 105,103,45 118,114,54 100,98,36 102,100,38 88,85,34 94,92,34 139,125,69 167,135,78 184,144,90 185,145,91 140,104,75 82,49,38 74,41,41 164,123,96 187,145,93 172,132,80 134,108,69 90,76,78 76,68,76 79,68,77 69,63,70 75,69,74 75,69,76 72,66,71 85,74,71 119,99,79 154,124,82 164,135,84 181,138,82 181,140,81 188,147,88 193,152,95 189,148,91 201,159,105 194,154,100 183,147,96 147,122,78 94,85,79 79,70,81 82,74,82 80,72,78 78,70,78 76,69,72 77,66,73 74,69,66 91,67,61 92,58,56 94,58,52 95,57,49 86,48,42 86,47,46 85,46,45 87,49,43 95,55,50 100,60,55 102,62,57 108,65,59 111,67,57 117,68,59 115,68,57 121,71,58 120,67,55 127,74,60 130,70,58 123,70,56 127,74,60 137,77,65 142,77,67 144,77,66 147,78,65 145,80,61 150,97,74 131,106,76 107,89,68 96,88,77 84,80,70 61,57,49 77,71,66 76,69,67 97,87,77 102,93,78 100,86,68
59,68,51 62,71,54 63,72,55 64,72,60 46,53,46 47,54,47 55,63,53 52,60,50 63,71,57 50,58,44 43,54,43 45,55,47 50,61,48 51,62,47 58,69,54 57,68,55 64,72,62 66,73,68 65,63,61 97,81,66 153,121,89 174,135,94 187,146,101 191,150,101 196,154,100 207,164,108 202,161,104 198,155,106 179,147,92 134,122,56 111,106,37 108,102,36 135,133,63 117,118,52 99,104,43 124,124,63 103,103,44 115,112,59 120,112,60 133,108,60 176,150,100 196,166,120 202,168,127 199,166,116 153,129,76 131,118,70 109,105,57 110,108,59 111,111,52 114,114,55 105,101,41 105,96,38 150,129,77 176,139,86 185,143,91 162,125,72 89,53,45 74,42,39 70,37,37 101,72,50 184,143,94 178,140,90 159,131,93 112,97,86 81,72,68 77,67,66 75,68,68 77,69,75 75,67,75 73,65,71 77,67,66 103,84,68 169,136,97 175,137,89 168,135,83 174,138,87 172,132,80 169,128,79 182,139,90 169,131,81 179,146,96 165,133,89 94,74,54 79,74,71 80,72,80 82,74,80 71,63,71 79,70,81 79,72,72 77,70,70 87,65,59 106,66,61 109,61,55 91,57,55 92,53,50 88,50,44 86,49,46 89,52,49 96,56,51 101,61,56 106,63,59 106,63,59 111,63,59 112,65,56 111,67,55 118,69,58 125,72,60 118,65,53 124,71,57 130,70,58 124,71,57 127,74,60 137,77,63 140,78,65 142,77,65 138,77,59 142,86,62 158,122,93 140,113,81 103,84,68 90,80,70 96,87,72 115,106,89 89,79,69 79,73,66 94,85,68 97,87,75 86,76,66
61,70,53 60,69,52 61,70,53 59,67,53 48,56,46 57,65,53 66,75,56 66,75,58 63,72,55 54,62,48 47,52,46 46,53,46 45,55,47 52,63,52 46,57,46 44,55,42 56,64,54 60,65,61 78,73,75 113,91,73 172,135,93 183,139,88 191,150,101 203,161,109 206,163,107 197,154,96 199,156,98 186,142,91 182,141,92 170,145,88 135,127,64 128,126,52 132,131,64 98,101,39 111,115,57 115,114,47 114,114,53 110,110,49 108,105,50 116,111,60 137,124,72 168,152,98 191,158,106 209,175,116 184,155,102 149,131,87 113,103,61 107,104,60 104,102,53 114,109,56 143,131,76 140,120,70 136,111,63 177,141,92 190,150,96 110,72,51 80,48,45 72,44,44 65,44,44 117,92,75 194,153,104 171,133,85 167,133,92 135,111,85 117,99,80 108,94,80 115,99,82 113,98,87 77,68,64 73,65,71 75,68,68 89,79,67 139,111,73 177,141,94 180,142,92 183,147,96 170,132,84 155,123,77 174,138,91 158,128,84 113,95,63 119,96,65 97,78,55 73,66,66 72,62,63 60,50,54 75,64,73 93,69,78 115,72,66 119,74,67 130,82,78 101,67,65 95,66,62 82,53,49 87,53,49 84,50,46 92,55,52 93,56,53 97,57,52 102,59,55 102,62,57 104,64,59 106,61,56 111,64,53 112,65,54 117,69,55 124,71,59 116,63,49 119,66,52 122,72,59 123,73,60 134,74,64 136,76,62 139,77,64 139,75,60 138,80,56 147,112,76 153,124,91 135,114,89 99,87,77 89,78,71 92,82,72 94,85,70 87,78,70 94,78,61 97,81,64 91,85,76 72,68,62
60,68,54 60,68,54 61,69,55 63,71,59 53,61,47 57,64,48 61,68,52 54,62,50 49,57,47 60,68,56 47,55,45 45,52,45 48,55,48 47,57,49 47,54,52 48,51,58 64,64,74 73,71,83 80,71,82 128,109,93 196,157,114 193,149,98 200,158,106 199,157,105 200,157,101 192,149,89 193,152,95 180,137,88 180,147,97 174,138,87 198,166,111 158,141,74 135,120,59 118,104,46 118,106,51 124,116,53 112,108,50 108,107,55 108,104,56 104,101,59 112,106,70 119,113,77 149,135,92 176,149,104 175,147,109 145,123,89 115,98,70 99,89,49 109,98,54 132,114,72 134,112,78 116,94,60 92,70,32 190,158,112 171,138,101 84,50,46 73,45,47 64,42,45 69,48,46 172,135,93 197,157,103 192,149,100 170,132,86 168,131,89 151,118,81 144,113,76 156,128,90 160,133,115 94,81,78 77,67,71 73,66,69 81,70,63 138,109,76 160,123,79 177,136,87 175,138,83 180,143,88 148,118,74 153,126,83 135,116,81 99,86,63 112,98,71 77,71,66 74,62,62 70,54,50 61,45,41 78,57,55 106,67,66 134,78,70 132,77,66 130,78,73 92,64,62 81,58,55 84,57,52 79,57,51 87,55,52 89,57,52 90,58,53 96,60,54 99,61,55 101,63,57 101,63,57 105,62,56 107,63,53 117,68,57 117,69,55 116,67,56 116,63,51 120,67,53 122,72,59 121,71,58 132,75,74 129,76,62 131,78,64 127,72,57 144,84,63 156,120,89 142,113,82 114,96,75 98,91,89 80,73,71 77,71,66 84,78,73 78,73,70 91,83,72 101,92,73 84,78,71 68,66,62
48,57,40 49,58,41 56,65,48 55,64,47 59,68,51 57,65,51 58,64,51 62,66,51 84,93,76 59,68,51 60,68,56 48,55,48 48,55,48 46,56,48 48,55,53 62,65,72 65,63,73 67,64,79 81,74,88 108,97,90 186,145,98 176,136,82 179,138,93 169,130,87 198,156,104 193,152,95 200,156,103 191,149,97 180,142,94 187,146,97 189,147,93 178,142,84 168,132,85 169,130,91 168,141,98 147,127,79 113,107,59 111,109,60 104,101,61 85,83,52 91,87,68 87,80,64 91,85,80 106,95,78 118,103,94 118,102,96 104,88,82 95,84,81 102,88,88 97,83,85 84,55,51 84,46,40 61,51,55 70,47,36 90,59,49 81,51,54 67,45,48 64,43,41 129,105,79 193,152,93 194,155,96 189,148,89 184,142,90 178,137,90 171,132,89 165,131,86 177,141,94 162,128,94 110,90,81 107,94,115 73,64,79 78,68,69 117,96,71 152,117,79 178,137,90 185,144,95 178,141,86 150,118,84 164,140,114 101,88,67 90,79,62 94,84,62 72,62,63 74,53,53 67,39,37 86,46,41 107,63,53 105,67,59 113,75,69 123,83,76 122,77,74 85,67,62 73,55,50 75,54,50 80,58,52 89,57,54 93,61,56 90,58,53 96,60,54 100,62,56 100,62,56 98,60,54 103,60,54 109,64,57 114,65,54 115,67,53 116,68,54 114,64,51 119,69,56 122,71,61 121,70,60 126,74,71 128,75,61 130,72,60 131,73,59 139,82,65 141,106,81 126,98,69 114,100,86 81,76,78 69,62,62 72,65,63 74,69,66 77,72,71 85,81,73 92,85,69 86,80,73 75,70,67
48,57,38 55,64,47 61,69,55 60,68,54 85,93,79 57,63,54 44,50,41 52,60,46 70,79,60 60,69,50 50,58,44 47,55,43 51,61,53 48,58,52 63,70,68 61,64,71 63,62,77 70,65,81 78,70,87 94,84,83 171,140,101 163,126,82 149,112,72 158,123,85 175,138,94 187,149,103 173,135,87 182,140,88 180,142,92 185,144,97 182,142,90 177,146,97 155,109,70 125,100,70 111,90,75 107,88,76 90,80,68 91,86,56 91,87,50 56,50,41 53,44,38 72,61,58 91,78,75 90,79,74 96,71,70 92,63,59 73,60,57 84,49,54 78,57,57 86,64,67 110,56,47 76,36,27 64,53,60 63,47,45 80,53,46 84,52,38 76,50,36 65,44,33 169,137,105 189,148,89 195,154,97 187,146,89 175,135,83 180,139,90 169,131,85 167,131,84 175,136,93 151,118,79 112,92,85 78,67,76 86,73,92 92,78,104 101,83,82 133,114,91 155,124,85 174,140,99 164,123,76 153,126,94 132,115,91 81,74,56 66,59,41 71,63,50 75,66,62 82,57,58 95,47,41 95,48,39 117,68,59 108,61,50 76,53,42 77,56,45 83,61,53 79,63,59 71,55,49 69,51,46 71,54,46 77,54,51 81,56,53 85,58,53 79,55,47 92,55,52 101,65,59 96,60,54 98,60,52 103,63,54 103,63,54 104,61,53 114,64,58 119,68,60 119,68,58 118,67,57 121,70,60 120,72,66 126,73,61 133,78,67 130,72,60 133,80,64 125,86,72 115,94,69 103,94,86 69,69,77 69,66,70 67,64,68 75,70,69 79,73,68 89,80,72 98,87,72 84,72,60 80,71,67
58,62,47 59,62,50 48,51,43 52,55,47 56,62,53 48,53,49 44,49,45 43,49,40 59,67,53 74,85,70 61,70,53 50,58,44 62,69,62 61,67,70 62,67,75 62,64,78 66,65,80 69,67,79 70,66,75 84,79,81 131,107,85 152,120,78 152,119,80 148,117,80 150,118,84 155,123,89 185,151,110 195,153,101 168,131,87 164,130,89 136,103,78 118,94,86 98,85,82 92,78,80 82,72,76 87,76,83 85,74,81 80,73,73 83,75,81 91,83,89 81,71,75 75,61,63 55,33,36 51,32,36 68,46,51 119,72,61 132,75,72 81,46,47 72,39,41 78,40,44 128,72,64 69,29,22 51,34,37 73,63,64 69,47,39 151,117,95 170,131,90 185,144,97 172,130,78 197,153,100 193,152,93 182,142,88 186,146,92 175,138,83 170,134,87 170,131,88 182,143,102 150,115,79 105,84,71 82,71,80 75,67,73 81,69,83 110,95,115 127,107,117 128,105,90 130,104,81 138,112,91 122,100,80 86,72,58 67,63,53 54,54,40 62,58,41 87,73,57 92,49,45 98,51,40 99,57,46 87,50,37 101,65,55 76,53,40 74,51,38 73,56,46 68,55,48 69,56,49 67,56,49 67,54,49 62,51,46 70,54,48 71,54,44 74,50,42 79,51,42 82,54,45 86,55,47 89,56,49 97,61,55 100,64,58 103,65,59 110,65,62 115,67,61 117,68,59 116,67,58 121,72,61 118,67,57 120,67,53 132,77,64 130,72,60 131,73,61 115,77,60 108,94,69 78,74,66 60,64,68 64,63,68 60,61,64 72,72,72 82,78,70 80,71,65 95,83,71 115,99,84 98,86,74
52,52,36 52,52,36 52,52,36 51,50,39 60,61,49 50,58,46 47,55,43 46,53,48 49,54,48 57,62,56 62,68,57 61,67,56 61,68,66 57,60,69 61,64,73 60,63,74 62,62,74 65,63,75 67,65,75 72,66,73 128,111,103 147,120,86 139,110,79 122,94,65 104,82,62 126,106,86 153,124,89 177,135,83 163,125,77 162,123,84 132,100,86 113,86,79 93,75,72 86,69,70 85,74,83 81,70,79 86,78,86 86,76,80 84,77,80 84,76,82 84,74,78 85,75,76 78,61,64 66,44,47 62,40,45 62,40,43 69,35,42 75,51,55 61,36,35 76,43,43 80,40,33 89,45,33 49,24,21 41,29,31 54,38,32 75,43,40 101,65,55 150,115,90 185,144,99 191,151,99 186,145,88 193,154,97 176,136,82 177,137,83 179,143,96 195,159,112 176,138,92 148,117,80 108,89,77 82,74,80 75,68,71 73,66,69 80,67,77 88,76,78 113,96,99 137,122,130 101,92,86 96,83,80 83,72,65 63,60,45 69,69,53 82,75,57 94,73,58 94,51,47 95,47,41 81,48,39 80,52,41 66,39,32 62,39,28 65,41,33 73,51,45 76,53,50 77,54,51 87,57,56 84,61,58 82,66,60 75,54,50 79,55,47 73,46,39 72,48,40 72,45,38 69,45,37 83,56,49 87,54,47 95,62,55 100,64,58 106,66,59 108,65,57 111,63,57 112,64,58 115,68,59 116,67,56 123,73,60 128,73,60 130,72,60 131,78,62 120,77,62 93,75,56 69,63,58 60,64,68 64,63,66 64,63,68 70,68,69 81,76,73 80,71,67 89,74,65 121,103,82 117,99,78
