55,63,51 48,56,44 47,54,52 47,54,49 64,69,63 53,61,51 47,57,49 48,55,48 44,54,46 45,56,45 52,63,50 64,75,60 47,58,45 47,58,47 56,58,55 70,69,58 75,74,65 98,98,64 121,121,51 125,124,59 120,120,57 120,119,65 160,142,98 210,188,143 196,165,128 203,174,100 214,183,62 91,66,47 77,74,34 117,119,48 143,127,83 210,181,159 116,116,55 110,110,47 128,126,52 107,105,33 128,127,50 116,113,46 94,91,26 121,121,49 111,110,43 111,104,47 138,121,72 117,98,59 86,74,46 100,86,61 101,88,67 90,83,56 90,102,57 87,96,52 124,131,85 88,92,65 58,62,45 83,85,57 75,78,47 70,70,36 84,83,56 94,92,70 75,78,56 71,77,50 49,55,28 72,78,49 69,79,46 60,67,33 77,84,50 65,69,52 84,94,68 68,75,59 88,86,68 71,66,68 69,63,68 67,67,67 64,66,63 62,64,61 65,65,60 62,61,54 71,63,52 82,59,46 79,51,42 83,51,46 86,55,47 85,49,41 94,51,43 101,52,43 104,57,46 111,62,51 126,66,54 129,71,59 135,70,60 135,70,60 121,71,65 117,74,66 113,82,59 109,90,65 144,113,74 146,117,84
56,64,50 47,55,45 49,56,54 53,60,55 47,54,49 47,54,49 45,55,47 43,53,45 47,58,47 46,57,46 47,58,47 52,60,48 56,64,50 59,67,55 60,62,59 104,104,74 79,75,54 82,78,57 133,131,61 122,117,46 108,106,48 117,116,62 120,115,64 160,142,98 177,148,97 206,175,126 102,65,21 210,186,135 80,65,29 126,118,64 124,114,63 180,161,122 133,131,73 107,107,44 109,106,39 112,109,42 124,122,50 123,122,45 119,117,45 107,107,35 116,111,40 107,96,34 150,121,68 153,122,73 147,119,79 153,122,85 147,115,83 92,78,51 49,53,36 56,66,44 89,94,60 81,86,52 99,101,59 76,79,48 86,89,58 79,79,45 90,90,49 113,113,72 117,113,76 93,100,56 85,98,55 81,95,47 78,92,46 90,102,55 98,112,62 98,106,67 77,79,74 84,69,79 88,65,62 79,69,68 76,69,79 72,66,71 65,62,68 60,57,63 62,57,56 70,68,64 71,60,53 82,51,43 88,48,43 88,49,46 90,50,45 95,52,44 106,62,52 108,61,52 115,67,53 125,72,58 128,70,58 132,72,58 136,71,59 140,75,63 124,73,63 111,66,59 100,81,54 132,108,73 153,119,74 150,118,76
56,63,56 48,55,48 49,57,47 59,66,59 46,53,48 47,54,49 46,53,46 46,54,44 59,70,57 48,59,46 54,62,50 59,67,53 62,71,52 56,63,47 81,86,52 89,87,54 68,66,35 91,85,60 141,120,79 140,117,57 126,120,56 138,136,78 121,119,70 119,115,67 146,131,84 253,231,166 156,133,46 180,152,112 144,115,80 178,148,106 138,122,64 114,109,54 113,112,56 115,115,52 108,108,38 114,111,44 114,107,48 106,101,30 110,108,38 114,112,38 133,121,51 162,138,72 162,125,70 164,127,74 161,124,71 164,123,74 165,132,95 92,75,67 72,70,71 70,77,41 101,108,60 85,90,54 84,81,68 72,68,51 77,74,50 96,91,48 131,116,76 131,106,60 115,95,45 92,104,57 85,93,52 82,94,47 115,110,78 79,87,46 84,98,52 73,77,60 76,68,76 91,63,61 76,68,74 80,68,70 76,68,74 71,66,68 68,54,56 81,57,63 76,53,50 86,48,50 85,46,43 85,46,43 91,45,45 96,53,49 100,56,46 108,59,48 112,65,54 120,67,55 126,71,58 137,75,62 137,72,62 137,72,60 137,75,62 138,78,64 123,90,79 100,81,65 119,95,71 141,109,75 147,116,79 150,119,82
49,56,51 48,55,50 47,55,45 48,55,48 46,53,46 47,54,47 47,55,45 50,61,48 54,66,48 64,76,58 54,62,48 81,90,73 60,69,52 60,73,61 68,78,54 90,90,56 94,86,50 117,102,64 118,94,59 144,116,78 155,141,73 121,115,49 105,103,43 113,112,56 124,118,70 127,117,68 78,58,12 154,127,93 171,139,95 201,167,124 177,151,97 137,123,69 119,116,65 123,121,63 125,122,55 113,107,43 128,122,56 123,118,45 124,122,50 125,120,49 162,143,79 175,140,84 179,139,85 170,133,80 98,59,20 170,129,82 151,120,81 100,80,73 72,66,71 67,67,51 89,95,66 76,78,61 63,62,53 82,78,59 105,89,58 135,114,71 156,134,89 180,148,93 152,138,84 83,100,51 81,90,42 87,97,44 129,107,69 97,90,74 114,110,104 78,68,72 82,71,80 77,69,77 77,70,70 82,75,73 78,73,70 81,72,53 88,61,54 88,54,50 87,50,47 82,48,44 81,47,43 86,48,42 96,51,48 106,61,56 115,66,55 117,67,54 117,67,52 125,70,57 130,72,60 139,74,62 141,74,63 143,79,64 131,88,82 110,79,69 86,76,66 88,80,69 108,87,64 111,92,69 111,90,63 116,91,63
46,53,48 47,54,47 56,64,54 46,53,46 48,53,49 54,59,53 58,64,51 68,75,59 64,71,55 56,63,47 73,82,65 62,71,54 54,62,50 50,60,54 73,73,57 91,72,49 134,112,74 154,127,84 182,147,93 169,133,84 177,148,87 129,112,45 135,133,59 125,123,49 122,121,56 120,119,63 121,113,63 131,118,68 171,140,91 191,153,103 184,144,90 188,157,97 142,126,72 122,112,61 113,110,45 117,115,45 112,110,40 104,101,36 108,106,44 126,117,59 170,140,84 178,139,82 190,150,98 114,80,58 113,86,52 177,135,83 150,117,80 91,68,65 71,65,72 74,69,71 76,74,75 70,68,66 71,66,65 87,77,65 100,86,57 139,125,82 181,139,85 189,148,89 187,152,98 139,118,66 184,154,98 178,146,102 119,104,82 78,66,82 80,70,71 78,67,74 76,68,74 79,68,75 75,67,73 84,65,67 79,67,69 86,55,47 92,54,48 82,46,38 90,49,47 92,51,49 95,55,50 102,59,53 106,59,50 114,65,54 123,70,58 130,72,60 122,67,52 125,72,58 133,73,61 144,77,66 145,75,65 144,77,66 134,105,81 109,90,65 88,79,73 79,73,66 83,73,63 86,75,70 97,86,71 105,87,66
45,53,41 50,58,46 60,68,58 48,55,50 47,54,49 47,54,49 66,75,58 63,72,53 52,60,48 75,81,68 60,72,54 52,60,48 49,57,47 63,68,67 85,76,68 129,103,82 153,122,85 165,128,86 193,150,101 185,143,91 185,148,93 162,140,77 119,114,41 118,113,44 121,119,47 103,104,36 109,108,52 116,113,58 129,112,61 169,140,89 210,172,124 190,154,107 174,147,102 139,124,73 119,117,59 115,113,55 100,98,36 93,90,37 92,90,32 139,125,69 172,137,81 179,139,85 140,104,75 76,43,45 128,87,60 187,145,93 150,118,74 105,83,77 76,68,76 73,62,71 74,68,73 75,69,76 71,64,64 102,87,76 154,124,82 180,138,84 174,133,74 188,147,88 199,158,99 193,151,97 194,154,100 165,132,84 97,88,82 79,70,81 80,72,80 78,70,76 76,69,72 73,65,71 92,68,62 92,58,56 96,58,52 92,54,46 86,47,46 85,46,43 92,52,47 100,60,55 105,62,58 109,64,57 117,68,59 118,69,58 120,67,55 127,74,60 124,69,56 127,74,60 137,77,65 143,76,65 146,77,64 145,80,61 138,110,81 113,92,65 96,88,77 75,71,63 83,77,72 76,69,67 101,92,77 97,88,71
59,68,51 59,68,51 61,69,55 48,56,46 48,56,44 52,60,48 64,73,56 47,55,43 45,55,47 46,57,46 54,65,52 59,70,57 63,71,61 63,68,67 94,74,56 160,127,90 187,146,97 186,145,96 198,157,100 208,165,107 195,153,101 183,142,93 123,116,48 109,110,42 129,129,59 93,97,39 107,105,43 110,110,51 114,111,58 125,117,63 173,152,100 195,165,119 208,175,123 156,130,78 123,114,69 111,109,60 108,110,55 96,96,37 109,97,42 157,136,84 180,143,90 171,130,85 85,51,47 72,42,41 75,48,30 182,145,92 168,134,89 127,103,77 97,85,75 92,83,79 86,76,75 78,68,72 71,66,65 86,77,71 153,122,85 168,130,82 175,142,90 170,132,82 179,138,91 197,159,109 166,138,98 133,105,67 84,77,77 62,55,58 78,70,78 80,68,80 96,66,65 101,67,63 102,64,58 103,63,58 87,50,49 87,50,47 89,52,49 92,54,48 103,60,56 106,66,61 105,62,58 109,61,55 111,64,53 122,72,59 117,64,50 124,71,57 124,71,59 126,76,63 135,77,63 140,78,65 134,81,58 141,107,75 158,131,99 103,84,59 95,83,73 102,88,74 94,86,75 93,68,51 98,84,68 81,72,64
56,64,50 62,70,56 61,69,55 50,58,46 60,67,49 59,67,53 50,58,46 57,65,55 46,53,46 47,54,47 46,56,50 48,55,50 62,67,66 64,64,74 142,120,102 187,148,105 188,146,94 185,144,95 203,160,104 208,165,107 191,148,99 188,152,101 179,147,92 150,132,70 119,116,49 113,113,54 127,124,57 107,105,45 106,105,49 109,105,57 121,112,67 155,140,93 186,153,101 175,145,99 131,114,77 97,90,49 110,99,53 148,126,79 138,116,69 126,101,55 184,148,97 96,59,35 77,47,48 65,46,48 132,105,73 198,156,102 178,140,92 166,133,94 134,109,81 146,125,98 152,133,110 89,78,75 73,66,69 76,69,67 137,109,71 184,146,96 182,145,92 169,132,79 148,121,74 162,136,86 102,88,61 84,65,28 72,65,65 66,54,54 60,50,54 85,68,74 128,79,70 126,75,67 95,66,62 83,60,57 89,55,53 84,55,49 92,55,52 96,57,54 102,59,55 102,64,58 103,63,58 106,63,57 116,67,56 116,67,56 117,64,52 119,66,52 119,69,56 126,76,63 136,76,62 142,77,65 139,79,56 154,115,83 135,110,80 106,90,77 82,73,69 84,75,67 84,78,71 89,77,65 97,88,71 71,67,61
48,57,40 56,65,48 55,64,47 59,68,51 51,57,46 62,68,55 84,93,76 57,63,50 48,55,48 48,55,48 45,55,49 61,67,70 65,63,73 70,65,81 96,85,78 186,145,98 192,147,99 169,130,87 198,156,104 196,154,100 182,140,88 180,142,94 192,150,98 191,149,95 168,132,85 169,136,97 154,134,86 113,107,59 106,103,59 91,90,52 91,87,68 94,85,79 107,96,79 118,103,94 114,98,92 100,87,82 102,88,88 98,79,81 85,47,41 61,51,55 130,103,85 82,53,49 67,45,48 67,47,38 194,153,94 194,155,96 192,150,96 180,139,90 171,132,89 173,139,94 169,135,101 110,90,81 92,82,100 75,67,75 117,96,71 163,122,77 180,139,90 178,141,86 127,99,70 118,101,77 90,79,62 79,67,67 75,54,54 67,39,37 99,56,48 113,69,59 113,75,69 116,78,70 90,72,67 73,55,50 83,58,55 87,58,54 93,61,56 92,58,54 100,62,56 100,62,56 99,59,54 108,65,59 114,65,54 115,67,53 115,65,52 119,69,56 119,68,58 125,74,64 128,75,61 128,73,58 135,78,61 141,106,81 115,91,67 87,78,74 69,62,62 73,66,64 75,70,69 85,81,73 89,82,66 76,70,65
49,58,39 61,70,53 61,69,55 71,79,65 50,56,47 45,53,41 70,79,60 63,72,55 48,56,44 53,63,55 60,67,62 61,65,69 66,65,80 73,69,82 84,74,73 169,138,99 160,121,80 154,119,81 173,136,92 178,140,92 188,146,94 178,140,90 187,146,99 177,136,89 159,113,74 116,96,76 103,84,72 82,72,60 86,82,47 71,65,56 46,37,31 71,59,59 87,76,71 99,74,73 86,64,58 75,54,52 67,46,46 75,40,41 88,48,39 51,40,47 95,73,65 79,51,40 70,44,30 96,73,58 193,152,93 195,154,97 179,137,85 190,150,98 167,129,83 176,140,91 155,122,83 108,88,81 77,65,79 101,87,111 105,87,86 146,122,89 166,132,91 169,128,81 128,107,82 99,89,67 70,63,45 75,67,56 88,63,64 98,50,44 102,55,46 116,65,55 76,53,42 75,53,45 76,60,56 70,54,48 67,49,44 77,54,51 82,57,54 83,56,51 89,52,49 100,64,58 93,57,51 100,62,54 103,63,54 109,64,57 118,67,59 119,68,58 117,68,57 122,71,61 123,70,58 126,71,60 129,76,60 128,89,75 107,91,74 76,71,73 63,60,64 66,63,67 80,74,69 88,79,71 96,85,70 88,79,71
54,56,41 52,53,41 48,49,39 52,55,47 46,53,46 44,49,45 49,57,47 66,74,62 61,67,54 59,66,61 47,50,59 60,63,74 63,62,77 65,63,73 76,70,77 122,101,90 163,132,93 142,114,76 138,113,85 148,123,93 186,144,92 158,122,75 157,118,79 108,85,74 85,73,73 81,70,77 80,69,78 89,78,85 85,78,81 81,75,80 87,75,80 82,65,68 59,37,42 51,34,35 104,61,53 98,53,57 70,40,41 79,38,38 92,54,44 50,29,27 51,42,38 76,50,40 159,119,94 185,144,95 184,143,86 195,154,95 182,143,86 189,149,95 177,141,92 188,150,100 152,119,80 104,83,72 73,65,73 75,68,71 82,68,83 167,150,156 106,90,86 110,98,86 96,82,68 68,62,55 62,63,51 77,70,54 98,55,51 94,47,38 84,51,40 69,38,30 78,55,44 73,51,43 71,53,48 72,54,49 78,60,55 73,60,55 74,56,51 70,48,40 77,51,41 74,48,38 83,57,47 89,58,50 97,64,57 105,67,61 111,66,59 115,66,57 111,67,57 120,72,58 123,70,56 132,77,64 137,80,61 117,79,62 85,76,59 63,64,67 62,61,64 67,66,69 82,78,72 77,71,66 112,96,79 109,94,74
52,53,32 52,53,32 52,52,36 55,55,39 61,67,54 54,62,50 48,53,49 50,55,51 62,67,61 61,67,68 63,66,73 60,63,74 63,62,77 65,63,75 76,68,76 98,82,78 137,113,89 113,88,71 114,94,85 124,106,85 175,132,83 163,125,75 165,127,92 144,115,91 131,107,81 118,98,80 85,78,81 85,75,79 83,74,85 83,75,81 85,74,81 87,75,80 83,59,65 64,42,45 65,41,50 58,39,46 57,32,29 92,51,51 114,54,40 62,26,20 45,28,29 57,32,31 77,43,39 125,92,67 177,140,87 193,151,97 186,147,90 168,131,76 171,138,86 175,139,90 147,115,83 100,84,71 73,64,75 77,70,73 79,68,75 85,71,73 82,70,70 82,73,69 93,83,73 69,65,44 79,80,61 80,67,44 102,57,52 94,51,43 72,44,33 70,43,36 62,38,30 73,44,38 84,51,51 84,51,51 102,57,61 92,63,57 82,58,52 84,60,52 72,48,40 74,50,42 65,45,36 78,51,44 87,56,48 98,62,54 103,63,58 105,62,56 111,66,59 114,67,58 122,71,61 124,69,58 128,75,63 116,73,58 80,75,61 61,66,65 64,63,68 65,64,69 76,71,68 85,76,70 107,91,76 128,110,89
48,48,32 48,48,32 49,49,33 53,54,35 53,55,40 52,54,49 57,62,70 61,64,73 61,65,67 58,67,69 66,68,68 60,60,70 64,62,82 64,61,78 76,67,80 80,72,78 75,64,71 85,77,85 76,68,76 115,106,87 184,143,98 178,137,88 189,146,97 176,132,79 174,133,76 170,130,76 165,132,95 131,107,83 88,76,76 82,74,82 81,75,80 79,71,77 79,68,75 85,72,82 78,43,44 116,66,60 109,66,60 89,49,44 110,62,48 96,43,29 50,34,30 55,30,29 71,41,40 71,42,38 143,115,86 172,142,100 179,138,93 165,125,73 160,122,85 146,110,77 118,98,89 81,68,76 76,67,78 78,68,72 76,68,74 77,69,77 74,68,73 80,70,71 102,90,78 107,94,60 104,89,49 102,84,54 95,52,48 72,36,30 64,41,30 63,39,31 69,42,35 81,47,43 93,53,55 97,53,54 103,60,56 105,60,53 105,62,58 102,57,52 88,54,50 84,52,47 83,56,49 72,43,37 70,42,33 70,47,34 82,51,43 96,60,54 105,67,61 106,63,57 118,69,60 120,67,55 121,73,59 114,71,56 86,72,58 73,62,59 62,59,63 66,63,69 73,71,72 83,77,72 88,77,72 102,83,69
48,48,34 48,48,34 49,49,33 49,50,31 48,51,31 54,55,43 57,59,59 60,63,72 60,63,74 61,64,75 60,62,78 58,60,76 63,62,77 63,62,77 66,64,74 74,68,73 77,69,75 75,67,75 68,62,67 88,78,77 162,123,82 191,150,103 172,129,80 157,116,67 169,129,77 187,146,87 185,141,90 174,135,94 111,99,89 80,73,76 87,76,83 80,72,78 76,72,81 79,75,84 134,74,72 180,102,90 119,63,57 111,66,63 99,50,39 144,86,72 42,25,17 65,40,37 66,38,36 76,44,41 88,69,53 116,97,74 115,97,76 117,92,75 110,89,74 85,71,57 79,66,74 78,67,74 79,71,79 79,71,77 77,69,75 76,70,75 69,63,70 70,64,69 83,65,62 120,100,68 106,84,39 99,78,55 84,45,42 70,39,31 63,40,29 64,41,30 67,40,33 82,50,45 86,49,48 99,58,58 105,59,59 105,60,57 109,61,57 109,59,53 102,59,53 93,53,48 98,55,51 84,50,46 83,51,46 77,54,41 68,47,34 74,46,35 78,51,44 87,61,51 109,62,53 116,66,53 119,66,50 123,75,59 89,80,74 62,60,58 62,60,58 66,64,65 60,59,62 65,60,62 81,70,65 105,86,72
