211,175,16 212,174,14 212,173,18 221,186,20 221,193,16 226,196,13 234,191,15 243,198,18 232,192,26 183,148,10 86,66,5 69,52,26 71,57,28 75,58,30 79,61,31 82,61,34 85,61,35 90,66,40 93,67,42 93,67,42 85,59,34 82,57,27 133,92,22 126,112,54 100,95,40 111,108,55 91,85,37 123,121,49 141,133,29 126,111,5 149,129,23 119,111,21 123,115,23 112,100,22 148,129,16 141,126,18 115,104,19 131,114,7 117,106,31 121,110,9 163,148,29 141,128,10 117,109,28 83,85,3 119,116,31 127,119,17 122,108,22 109,111,27 119,109,15 125,116,17 104,91,18 129,122,9 165,143,35 143,126,30 158,147,31 153,134,23 102,87,24 137,125,27 130,117,13 148,131,22 121,112,15 98,88,0 115,101,17 115,101,15 106,96,16 82,72,34 68,60,66 121,109,123 114,102,116 96,82,97 94,80,93 37,27,31 33,24,20 39,28,23 39,28,23 36,27,23 37,28,24 38,32,27 38,32,23 88,86,28 106,89,24 146,129,33 129,113,98 132,116,129 113,97,110 113,97,93 208,170,160 95,84,69 106,92,78 97,83,69 132,125,68 101,89,30 115,101,17 130,116,21 107,94,21 110,97,34 127,108,26 118,99,15 133,109,43 136,107,42 188,154,82 148,114,53 196,150,84 206,155,88 192,146,80 197,148,83 198,149,84 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 178,135,79 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 165,122,66 161,118,60 179,133,67 206,160,94 202,155,92 188,142,76 199,150,81 205,156,87
197,165,12 197,167,13 196,165,14 189,161,24 183,155,26 180,152,13 172,140,12 142,119,7 83,65,3 72,55,16 69,55,28 69,57,27 71,57,30 74,57,31 79,60,33 81,60,33 83,59,33 88,64,38 93,67,42 94,68,43 86,62,36 84,60,34 113,79,20 132,117,54 99,89,38 105,100,29 114,112,22 119,118,25 121,121,21 116,107,20 166,133,38 122,114,24 124,116,24 104,97,11 161,142,29 136,117,4 112,102,8 131,113,11 123,109,25 126,118,39 157,139,21 157,136,23 134,111,22 113,112,35 112,106,31 131,124,25 127,116,31 87,89,18 147,130,34 125,107,20 114,100,14 138,129,14 156,133,21 134,120,23 142,133,16 134,124,16 134,119,29 120,105,17 142,125,20 117,116,10 138,124,11 105,91,7 106,92,8 117,105,7 103,93,13 117,109,19 57,44,52 78,70,76 123,109,124 110,94,111 96,82,97 93,85,91 27,20,18 59,43,30 47,35,25 39,28,25 38,27,24 37,28,24 33,29,21 39,32,16 113,97,41 130,113,37 122,110,112 133,119,132 130,119,126 190,163,147 158,132,120 75,65,53 103,87,74 96,78,57 110,97,34 118,108,18 117,103,33 121,104,28 114,95,31 139,117,43 107,90,21 123,104,36 145,121,55 142,115,50 170,139,59 163,127,65 181,139,76 198,152,84 176,141,74 191,146,82 194,149,85 189,143,84 180,134,75 174,131,73 181,138,80 178,132,73 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,130,67 186,139,78 194,149,85 204,153,86 204,152,81 207,155,82
202,169,21 192,161,14 184,151,16 162,138,17 135,112,23 109,92,25 79,70,25 69,62,23 66,57,28 66,54,26 68,56,28 66,54,26 66,52,25 66,52,25 71,54,28 70,51,26 75,54,29 78,57,32 83,59,35 85,61,37 85,61,37 84,60,36 100,70,12 133,120,31 124,116,24 119,112,15 112,106,11 119,115,28 118,110,20 110,98,16 135,108,20 153,134,23 101,89,19 133,123,52 153,134,21 150,132,14 115,107,5 132,115,6 114,100,14 100,91,15 140,120,16 157,137,21 143,121,29 78,81,19 114,106,27 127,121,19 141,132,35 81,81,18 139,123,22 132,115,21 135,124,23 145,135,27 166,143,31 143,129,32 142,132,22 138,127,22 127,114,14 146,133,33 150,142,40 127,122,11 172,157,49 115,102,11 105,91,7 115,103,5 102,96,21 143,133,39 101,89,30 58,50,56 113,98,106 131,116,126 111,96,106 109,94,102 48,34,34 67,55,45 61,42,30 48,36,26 45,35,25 38,26,16 37,27,26 35,26,18 104,90,34 133,118,41 79,67,69 132,118,131 171,148,147 196,165,153 104,78,66 92,80,70 98,83,61 109,94,47 127,111,39 135,120,32 111,97,31 128,110,39 138,117,63 166,149,40 122,104,44 132,112,53 139,114,55 153,126,65 160,128,53 155,119,57 190,148,85 188,144,77 168,127,55 195,150,86 190,145,81 194,149,85 198,153,89 193,147,81 198,152,86 187,142,78 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,57 190,144,78 194,145,78 214,159,87 230,178,105 220,168,95
198,168,14 187,158,15 169,139,25 143,120,21 108,94,28 85,76,31 69,62,23 66,58,24 68,56,28 67,53,26 67,53,24 65,51,24 65,52,20 66,49,23 66,51,15 69,52,24 70,51,26 70,51,26 72,51,28 78,57,30 84,61,32 81,56,28 98,76,9 135,122,20 149,139,29 110,97,6 125,118,32 96,88,7 142,130,34 142,129,25 158,134,42 152,130,26 136,129,20 103,93,1 135,127,25 150,132,12 141,122,9 127,109,11 123,102,19 108,95,20 146,126,22 139,118,21 178,156,37 72,61,17 122,112,18 126,117,18 116,109,10 98,85,22 141,123,32 137,117,13 152,138,25 137,121,18 157,135,27 143,125,36 142,131,26 134,129,20 127,120,23 147,139,35 117,111,20 154,138,26 179,167,60 141,129,33 104,90,4 112,100,4 113,107,30 136,124,28 127,111,28 85,69,52 100,84,71 122,92,75 143,109,87 124,97,81 111,84,66 116,92,70 127,103,81 125,96,72 130,102,75 112,93,68 116,97,81 56,50,43 86,76,27 112,102,33 71,54,57 128,112,108 174,153,142 155,128,112 97,74,59 105,90,70 128,108,60 125,110,47 128,111,44 131,116,35 135,118,53 136,114,51 143,120,60 139,119,33 170,134,76 162,125,70 151,116,60 158,127,67 165,134,74 170,132,68 163,125,61 185,148,77 182,141,73 204,157,94 199,154,79 195,151,84 174,129,67 186,135,66 185,134,65 190,144,78 163,117,62 166,123,67 153,109,56 171,127,74 171,128,72 166,123,67 161,115,58 150,108,54 149,109,57 156,116,64 186,134,72 204,153,86 209,157,86 222,165,94 234,171,102 233,170,101
199,166,20 194,162,20 168,138,22 142,120,26 106,91,30 77,70,31 68,60,26 66,57,28 66,57,26 64,56,20 68,53,15 82,61,7 136,112,18 168,144,21 167,144,34 101,89,32 90,78,23 88,76,21 84,70,16 104,91,16 94,77,12 92,75,10 125,110,22 135,122,22 152,143,26 138,128,20 95,82,32 112,106,13 156,148,46 145,130,22 162,140,36 139,113,33 120,110,18 114,103,16 131,119,37 150,136,21 141,126,18 134,117,8 146,127,34 106,94,16 131,118,27 143,121,13 164,142,34 102,87,8 163,148,31 121,109,11 104,97,9 107,92,15 143,127,44 135,120,30 146,128,39 140,124,21 154,138,24 136,122,38 132,126,24 112,111,5 141,134,25 158,143,24 108,97,10 151,139,28 154,147,48 135,121,26 105,92,3 116,102,18 115,113,23 115,105,38 64,53,46 61,50,47 70,57,50 86,63,50 137,107,90 130,103,87 125,98,80 124,100,78 120,96,74 85,67,48 104,86,67 96,77,61 101,83,64 107,85,65 122,103,50 126,107,54 80,65,54 113,98,87 173,152,137 121,95,74 122,103,80 117,96,44 140,116,50 139,116,56 139,115,51 135,113,39 146,127,61 149,125,61 139,113,45 145,117,47 171,130,73 182,141,84 165,125,71 164,128,70 168,132,74 179,141,77 180,142,78 176,138,74 198,153,91 201,159,94 194,155,75 176,131,69 188,143,79 190,144,78 185,139,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,50 131,90,43 131,90,43 178,130,74 183,136,73 193,144,77 212,156,89 203,150,82 208,155,87
197,164,16 190,159,12 171,141,16 144,121,20 107,94,21 78,71,30 67,58,29 67,59,25 67,60,19 69,59,10 142,116,23 209,177,35 208,173,19 208,173,17 182,157,29 171,153,22 144,132,25 128,115,15 134,119,27 160,148,37 131,116,26 118,103,11 104,88,14 120,101,19 169,153,41 140,125,15 117,103,17 135,121,37 157,141,42 100,92,0 177,157,29 126,106,27 99,86,11 100,88,6 108,95,20 136,123,21 144,134,26 132,115,10 142,127,8 106,94,26 101,94,33 145,127,27 146,126,22 175,152,42 154,137,28 148,132,18 115,105,15 130,118,20 107,90,21 131,118,27 115,101,15 140,125,15 146,126,18 124,117,31 116,110,8 100,93,23 128,121,12 177,158,45 126,115,12 131,124,11 120,111,12 138,125,34 126,108,17 114,99,20 91,87,29 79,72,41 41,35,30 54,44,43 71,58,55 77,59,54 102,79,68 117,90,83 119,93,83 113,90,77 92,69,56 62,46,31 58,42,27 64,45,33 75,56,42 96,78,59 108,90,71 118,100,81 114,89,70 108,83,64 124,100,74 119,90,70 109,84,40 164,126,62 159,125,64 168,131,76 162,128,69 134,100,41 146,111,55 159,125,64 153,122,60 155,121,58 187,148,87 192,152,88 173,131,66 192,147,83 181,136,72 192,150,87 202,160,97 202,156,90 179,138,79 156,116,64 191,142,73 190,144,78 195,148,85 190,145,81 184,139,75 189,141,83 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,67 193,147,81 183,137,71 183,132,65 195,144,77 208,157,90 201,152,85 190,145,81 191,146,82
197,169,19 193,165,17 179,147,19 157,130,13 119,101,12 84,74,21 71,59,20 69,61,11 79,62,0 151,129,14 232,190,27 226,184,19 217,177,15 211,173,15 181,151,22 179,161,28 146,129,35 134,114,35 137,122,12 160,146,31 105,93,15 127,109,11 120,97,26 148,134,37 153,144,18 150,132,12 147,130,23 106,87,0 130,113,17 95,87,0 181,160,36 128,113,23 105,92,17 111,99,17 100,87,12 142,131,26 135,118,13 134,116,18 154,138,26 112,100,22 87,79,27 137,122,34 131,117,22 156,139,30 166,144,40 152,135,26 115,106,9 122,110,14 136,122,36 122,109,20 123,110,17 148,131,35 140,120,14 138,133,33 130,124,22 102,94,29 112,105,8 128,116,18 177,161,47 111,105,1 148,132,29 118,108,18 120,101,17 109,96,3 98,93,40 51,39,41 64,57,60 71,60,67 80,68,73 74,61,58 85,67,62 101,81,72 109,90,78 93,77,62 84,66,61 76,59,51 84,67,59 92,72,63 88,69,55 87,69,50 80,62,43 110,90,72 135,110,91 108,83,64 130,101,81 121,88,49 147,120,57 154,119,65 174,138,76 169,129,75 165,126,69 168,128,74 172,132,80 164,125,68 157,121,61 151,112,51 174,132,69 173,128,64 199,153,87 200,151,86 198,147,90 188,146,83 204,162,99 213,162,95 213,167,101 173,133,69 194,153,92 192,145,82 174,127,64 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 179,136,80 172,129,69 180,135,73 187,142,80 187,142,80 185,140,76 190,144,78 184,138,72 196,145,78 203,152,85 197,148,81 206,155,88 186,137,70 188,139,72
199,168,17 195,164,15 188,156,12 172,142,13 142,118,13 117,97,11 94,75,7 91,73,2 139,118,0 202,172,14 231,188,12 228,188,13 230,186,17 227,185,22 178,148,21 177,161,30 136,125,11 159,151,29 158,136,28 157,138,25 95,82,0 112,92,15 170,142,34 143,130,28 105,92,1 162,147,26 128,115,15 170,151,38 132,118,23 144,132,25 205,182,55 138,123,4 104,90,22 119,109,29 78,69,9 147,137,55 143,121,13 144,123,26 123,107,4 137,126,23 88,78,29 118,109,33 132,116,15 137,124,20 160,141,57 163,142,29 125,117,15 110,96,12 135,122,33 122,109,18 129,123,21 121,108,15 122,106,3 112,109,17 132,125,14 124,114,45 112,106,13 125,115,25 175,155,51 122,110,3 151,138,38 106,92,8 105,89,15 117,109,17 69,61,39 47,36,43 63,57,62 69,62,65 71,60,69 72,61,68 85,71,73 92,73,61 115,92,79 94,75,61 83,70,65 94,78,72 101,86,77 112,88,80 104,81,66 82,62,44 90,71,55 83,64,50 139,116,101 135,104,85 129,94,69 154,120,59 158,123,69 156,119,64 162,123,80 176,137,94 183,146,106 186,148,111 179,137,95 178,137,90 183,144,87 172,130,67 173,131,68 192,147,83 205,156,89 214,163,94 215,169,103 214,163,94 226,175,106 215,162,94 222,169,101 204,158,90 189,143,77 183,137,78 183,136,75 180,136,85 181,132,83 146,105,46 163,124,67 161,119,65 165,122,66 173,127,68 190,143,80 186,139,76 181,139,76 185,137,79 198,151,90 197,150,89 198,149,80 194,149,85 181,134,71 197,150,87 194,145,78 209,160,91
196,168,18 193,165,17 191,160,13 188,153,15 169,134,9 149,121,11 132,107,7 139,114,0 185,154,7 209,172,7 231,188,14 233,187,14 233,187,14 240,194,21 179,149,24 172,157,36 157,148,31 106,96,4 163,146,37 158,131,25 133,115,24 93,80,7 158,134,27 156,138,22 110,94,11 134,117,23 158,141,18 153,136,29 161,144,37 155,140,23 180,153,19 132,110,16 131,117,33 131,121,27 87,75,16 106,91,42 125,104,0 143,122,25 154,138,35 134,121,19 107,99,34 111,99,40 146,130,27 124,107,27 131,114,20 162,145,38 130,114,11 98,82,8 124,110,24 113,99,15 121,119,20 119,119,17 145,128,34 100,95,13 129,120,21 133,125,44 109,103,12 121,110,25 155,143,34 172,158,45 137,123,26 162,151,50 102,85,18 116,107,22 76,69,42 56,46,50 72,66,71 69,62,65 75,64,73 71,60,67 82,68,70 109,83,73 139,108,98 102,81,70 88,75,70 100,80,73 116,96,87 129,106,95 147,121,107 155,128,112 114,86,73 111,83,70 106,80,66 156,116,93 152,110,70 168,125,67 180,136,69 163,125,75 144,116,78 137,109,71 165,133,99 201,169,135 199,167,137 199,167,133 220,185,149 222,180,140 208,164,113 206,160,105 214,165,96 220,163,92 221,171,99 223,172,103 217,166,97 216,164,91 215,163,90 204,154,82 206,155,88 204,153,88 158,115,57 166,122,71 106,78,22 168,127,66 177,136,75 181,140,79 174,132,69 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 178,130,72 183,135,77 185,136,71 181,136,72 198,149,84 193,144,79 185,136,71 197,148,79
199,168,21 201,170,21 194,162,18 192,156,9 178,145,10 165,134,13 157,130,15 173,142,11 202,165,9 219,177,12 233,187,14 234,187,14 237,190,15 246,197,20 192,162,37 131,117,2 143,137,21 131,125,21 159,142,37 146,119,4 145,128,34 110,98,28 138,112,21 191,171,51 138,121,27 132,119,19 177,159,26 150,135,29 162,141,40 157,140,15 166,139,7 162,141,44 138,124,27 135,125,17 91,79,11 95,78,41 142,121,8 143,122,25 136,120,17 127,113,16 103,92,28 118,105,42 145,131,18 121,104,24 137,119,30 151,136,30 139,121,19 113,96,27 126,111,30 109,94,17 106,103,7 110,116,10 133,115,26 102,98,11 118,108,16 139,131,48 114,107,19 125,113,31 152,140,31 174,155,44 135,120,30 171,160,59 102,83,26 112,101,26 100,95,52 60,52,41 94,88,93 79,71,77 80,69,78 74,63,70 90,73,74 118,90,81 140,107,98 102,81,70 83,70,65 118,98,89 137,115,107 131,107,99 150,124,110 142,117,100 152,122,107 129,98,86 124,94,79 157,112,89 154,111,62 171,125,68 192,143,74 180,142,94 198,165,126 191,158,119 175,143,109 199,167,135 184,148,119 180,145,109 181,148,111 181,142,101 204,165,124 211,170,123 217,175,112 221,165,91 220,168,95 202,151,82 228,177,108 223,172,96 218,167,91 213,163,89 194,143,74 212,159,91 192,151,92 158,116,64 133,101,46 173,133,69 166,126,62 156,116,52 171,129,64 178,133,71 184,137,74 177,130,67 197,146,79 196,149,86 186,139,78 179,132,71 184,134,72 184,140,73 221,172,105 200,151,84 207,158,93 212,163,94
199,171,23 199,171,19 199,171,19 195,164,15 191,160,13 187,149,12 192,154,17 197,162,10 211,171,9 221,177,8 234,187,12 236,186,12 240,191,14 244,195,16 234,191,48 128,112,27 122,116,21 127,125,24 130,115,23 171,153,35 151,134,25 137,118,7 115,97,26 150,128,20 179,160,49 128,111,6 131,114,9 169,154,33 153,139,26 166,147,24 151,126,10 160,137,25 110,95,0 165,151,38 153,138,28 129,112,45 147,128,15 146,129,22 149,129,21 164,145,32 120,102,15 138,117,34 133,116,9 134,118,17 131,114,20 146,128,28 137,124,20 110,97,8 109,99,19 102,92,23 109,99,17 117,115,16 110,99,26 103,97,4 109,98,23 131,124,25 111,103,11 133,120,29 140,122,20 143,130,37 133,115,24 136,121,29 105,93,27 107,94,21 107,103,41 69,62,35 131,120,127 39,28,37 73,61,73 52,43,54 110,88,82 132,105,89 118,91,75 113,88,71 79,63,57 42,26,20 71,55,49 83,64,66 215,196,184 62,40,22 162,131,108 150,116,96 159,121,100 166,122,96 174,132,80 167,122,58 196,150,82 193,145,87 186,149,107 182,147,111 174,140,108 176,142,110 175,140,104 158,123,87 173,140,103 179,146,109 179,142,100 196,159,117 215,178,136 219,173,116 221,172,103 214,163,96 221,170,103 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,163,94 173,131,79 149,109,55 130,96,33 182,144,80 187,142,80 165,124,54 183,138,74 187,137,75 189,143,77 178,132,66 189,143,77 188,141,78 176,131,69 190,146,79 204,151,83 194,145,76 205,156,87 209,156,88
201,173,25 200,172,24 199,171,21 195,167,15 197,166,15 199,164,12 198,163,11 211,171,9 225,182,10 232,186,13 234,187,12 241,190,14 242,191,15 243,192,16 246,190,25 176,153,64 121,115,38 108,102,25 156,149,22 162,142,38 157,137,29 139,122,15 134,119,11 123,105,16 160,141,30 138,119,24 127,110,1 167,151,37 133,116,22 169,150,27 144,120,15 165,143,39 147,129,29 132,112,22 139,122,17 153,138,28 123,110,6 146,128,30 153,133,25 146,127,4 151,133,31 121,100,17 132,114,14 126,110,9 132,115,21 149,132,27 132,119,19 116,103,10 101,91,9 108,97,35 87,76,12 111,103,9 106,94,16 98,93,11 109,99,17 112,105,8 104,94,14 121,108,17 130,111,18 142,127,48 136,118,29 149,135,40 117,107,25 111,98,23 129,119,48 87,75,45 85,73,87 32,20,22 113,93,103 123,114,125 116,88,86 120,93,77 122,95,77 117,92,73 61,45,39 118,96,101 36,7,3 81,55,61 201,179,173 255,249,225 149,111,90 204,161,128 168,120,95 172,124,95 184,136,82 193,143,81 177,130,67 194,145,80 188,145,87 170,129,82 162,128,94 175,143,109 178,144,110 190,156,122 173,140,103 171,138,101 174,136,101 187,149,114 165,127,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,83 189,138,69 183,136,73 204,159,86 156,115,68 126,93,27 152,115,44 182,137,75 161,120,50 195,149,81 198,149,80 195,146,81 197,151,83 190,144,78 186,139,76 181,136,74 191,147,80 200,151,86 194,150,83 197,148,79 216,165,96
193,163,23 190,160,20 192,163,18 199,171,19 201,171,17 210,172,14 212,171,14 218,170,9 227,179,11 234,187,16 232,186,13 234,184,10 237,185,16 240,188,15 247,188,19 234,197,34 140,130,59 115,107,42 123,113,46 160,150,31 186,170,39 139,122,15 131,114,18 115,95,16 165,151,27 145,128,23 124,109,19 136,123,21 161,146,36 148,133,16 140,125,19 145,132,12 160,145,28 133,113,23 152,137,20 138,125,21 117,103,19 106,85,0 134,113,12 157,137,17 148,131,26 131,112,19 139,121,19 132,116,13 132,113,29 149,132,23 123,108,16 112,98,12 107,95,15 112,102,22 92,82,29 104,96,13 122,110,1 93,88,15 118,113,13 111,106,6 108,93,30 120,105,15 119,101,12 135,122,47 140,121,37 158,145,45 116,102,16 113,101,35 144,131,31 106,89,50 94,85,98 97,77,87 100,84,99 84,70,72 140,110,93 144,109,84 150,116,94 152,121,102 127,106,95 79,60,67 103,79,88 96,81,91 103,78,75 161,124,100 217,169,140 220,169,130 161,114,91 171,127,101 175,130,84 175,128,67 178,134,67 188,138,66 194,144,82 196,151,87 171,133,85 179,146,107 197,165,131 200,168,134 178,144,110 148,114,80 146,111,73 168,133,95 168,133,95 191,148,113 205,162,127 190,149,104 217,175,123 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 173,142,80 145,116,51 136,98,48 122,90,33 170,137,58 182,140,61 195,153,70 200,147,79 197,153,75 199,150,85 194,145,78 208,160,88 207,159,87 196,150,82 183,139,72 202,154,80 216,167,100
187,161,24 189,163,26 189,163,22 197,169,17 202,172,18 212,174,16 212,171,14 218,170,9 227,179,11 233,185,17 232,185,19 230,182,14 231,183,17 234,184,14 244,182,16 248,196,27 209,183,61 134,119,42 123,116,48 129,121,58 164,150,64 184,169,52 160,146,33 137,121,20 166,153,21 142,127,6 124,113,0 120,105,13 164,144,26 150,135,25 139,122,26 145,130,22 170,148,29 172,149,37 157,134,24 145,133,26 94,77,10 121,108,6 124,111,9 149,134,15 145,133,22 138,121,14 134,116,14 136,119,25 126,106,31 149,132,25 121,104,26 105,95,1 88,74,29 105,95,26 96,82,39 95,93,21 150,139,25 90,84,18 118,114,9 99,93,0 111,97,31 108,93,3 138,120,29 119,105,39 144,126,37 163,150,46 123,111,15 105,91,35 154,139,31 111,95,51 60,46,61 70,58,70 88,69,71 131,94,70 163,117,91 161,115,85 174,128,100 169,125,97 147,113,93 138,109,103 83,64,71 82,67,75 83,62,60 177,135,113 224,169,138 230,173,131 172,126,100 165,120,99 180,134,95 170,122,66 144,103,44 164,119,57 205,152,84 205,156,87 202,149,81 190,151,110 189,157,123 181,149,115 173,139,105 179,145,111 177,142,104 171,136,98 157,122,84 182,144,107 181,143,106 154,119,81 172,134,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 185,143,78 168,138,69 145,110,54 104,80,27 155,121,47 163,126,53 170,135,54 200,149,73 210,166,84 191,139,89 201,152,85 198,151,72 207,160,81 214,167,86 209,161,89 209,162,83 195,146,81
187,159,22 187,159,22 189,161,24 197,169,21 205,175,21 214,175,20 210,171,16 215,172,16 221,177,26 223,179,30 227,182,22 223,175,14 222,180,19 228,179,16 233,182,15 243,192,25 240,204,43 173,152,41 126,120,56 136,126,59 116,104,45 124,115,39 138,131,22 151,138,20 130,118,9 152,137,18 168,156,29 124,109,1 147,131,17 155,139,36 110,92,5 131,114,18 145,122,23 152,132,14 176,149,43 151,135,23 114,97,30 108,91,0 126,108,17 143,131,22 137,120,13 125,109,6 134,118,17 130,117,17 106,90,34 130,114,13 121,107,23 112,102,12 94,84,44 93,86,27 77,65,24 97,91,43 163,146,37 90,84,18 93,84,8 110,100,8 101,91,22 106,94,14 157,142,34 126,106,29 137,123,37 156,149,40 131,124,27 102,92,23 150,135,27 107,95,54 111,102,113 112,97,105 154,116,97 171,125,97 173,126,94 181,135,98 180,133,99 188,143,110 178,137,110 194,154,131 234,192,170 220,186,164 192,153,139 226,183,150 245,195,149 217,165,117 145,106,78 141,105,87 185,142,107 200,157,101 168,126,63 172,123,58 178,128,56 190,140,68 205,153,80 198,149,84 179,137,97 176,137,105 181,146,110 184,149,113 177,142,106 182,147,111 188,153,117 185,152,115 191,158,121 179,145,111 169,135,101 166,128,91 199,157,117 201,160,115 194,149,101 196,151,87 207,159,87 207,158,91 197,149,77 180,138,73 164,133,71 127,99,43 127,103,41 131,104,29 143,115,34 162,131,51 197,152,79 187,157,61 184,138,68 226,175,97 192,152,77 217,178,98 213,169,89 224,173,97 209,160,81 222,173,94
185,156,22 185,157,20 189,161,24 195,167,19 203,173,19 206,171,17 206,171,17 212,172,24 216,176,30 212,172,26 220,178,24 220,177,19 221,179,18 225,176,13 228,177,10 236,184,22 239,198,30 211,178,28 132,119,19 133,129,83 137,126,62 123,116,44 112,109,44 139,131,52 143,133,39 144,133,30 158,144,31 146,132,17 147,141,39 114,99,11 120,100,23 147,132,22 157,136,23 155,135,19 163,136,32 146,134,27 118,95,24 105,85,6 129,111,20 110,96,0 139,122,17 126,110,7 120,104,3 132,118,21 117,104,29 123,105,16 126,115,14 116,103,14 113,104,44 105,96,36 105,94,30 85,80,41 137,121,18 113,103,25 86,76,7 113,104,5 100,88,31 110,95,34 142,128,31 140,122,31 121,108,15 139,130,31 131,116,37 125,100,27 122,101,58 98,83,72 122,103,105 155,115,92 171,120,92 172,125,91 173,127,90 185,138,106 188,142,112 184,138,108 170,129,102 148,112,94 192,158,140 216,178,157 252,211,182 232,185,151 228,182,145 188,142,105 150,114,92 126,97,77 175,131,101 196,154,91 182,141,71 186,138,66 194,144,72 185,135,63 202,142,74 215,163,90 191,145,77 180,136,85 156,121,85 174,139,103 171,136,100 178,143,107 164,129,93 181,148,111 180,147,110 199,165,131 193,159,125 170,137,100 175,140,102 192,159,122 184,146,109 196,153,104 214,168,113 192,147,83 194,150,81 187,152,85 125,96,45 138,115,57 131,102,39 138,117,47 123,101,34 160,126,63 169,135,61 151,129,51 186,147,78 194,144,84 151,115,39 182,147,66 199,155,86 211,163,91 199,158,86 194,153,81
179,147,21 180,148,22 187,156,23 195,163,19 198,165,19 200,167,19 207,171,24 211,171,27 210,170,26 209,169,25 211,171,23 219,180,25 214,173,16 217,172,12 225,176,15 232,183,20 240,193,27 236,199,34 194,177,30 108,90,3 158,148,36 95,85,14 149,138,76 133,119,53 153,143,53 146,136,44 143,134,49 145,133,22 131,121,11 140,127,38 120,105,24 120,106,22 115,106,46 136,119,25 132,109,22 123,103,0 106,91,14 104,84,9 110,90,13 108,90,17 112,101,0 123,109,12 122,107,15 109,94,4 145,132,32 119,106,17 119,105,21 110,94,9 109,98,23 103,89,31 110,100,51 97,90,49 125,107,20 146,136,44 100,95,26 109,100,13 115,103,44 105,92,40 116,104,34 133,120,29 128,113,21 166,141,82 255,218,172 255,236,193 255,220,175 255,227,179 255,232,184 255,228,184 243,183,140 190,141,103 176,127,91 186,139,107 195,150,117 198,155,122 182,142,117 153,122,103 145,115,98 162,132,115 168,138,121 162,133,111 172,138,118 169,133,113 155,119,97 137,103,81 179,135,105 189,148,78 204,154,92 191,135,70 208,152,78 210,154,80 227,172,102 209,157,84 221,171,97 202,151,82 193,145,89 152,123,92 153,124,89 176,147,112 179,150,115 167,135,101 149,110,78 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 175,135,99 190,152,106 206,161,99 185,145,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 135,115,56 114,94,35 158,135,66 139,114,39 167,137,70 128,100,30 155,128,55 165,138,65 175,135,71 147,118,44 166,129,56 219,171,97
182,147,22 182,147,22 187,153,21 194,161,22 196,162,19 198,161,19 209,168,27 207,166,27 205,164,25 206,167,25 207,169,22 211,174,22 211,172,17 214,171,13 221,176,14 224,179,15 232,185,19 239,197,34 171,150,28 177,157,41 160,147,27 154,140,54 133,127,25 155,144,41 108,95,6 112,97,18 133,125,46 128,120,55 127,115,45 127,115,45 122,112,32 110,99,24 99,87,28 141,120,39 122,99,14 129,110,0 109,93,21 107,90,21 97,79,17 103,90,29 128,116,18 122,107,15 113,98,10 102,84,11 129,114,24 140,127,34 95,78,9 118,104,9 108,97,22 105,92,31 102,98,52 100,88,10 124,106,17 145,137,33 99,93,29 100,88,18 118,108,41 109,97,38 106,94,26 117,100,22 170,146,109 239,198,178 245,207,186 228,186,164 244,198,170 255,215,182 255,224,193 255,245,210 255,242,208 255,234,198 216,167,129 198,147,110 207,156,121 202,155,121 193,153,128 173,142,121 161,132,110 155,130,113 158,132,118 164,137,121 162,131,112 175,141,121 178,140,119 161,115,97 180,134,106 162,125,83 170,132,86 176,132,81 196,145,78 202,151,84 220,165,95 209,157,84 224,174,100 215,164,95 209,158,93 192,145,82 147,118,87 174,145,114 180,151,120 200,173,137 174,142,108 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 222,184,147 209,170,127 199,156,96 185,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 118,104,46 110,96,38 109,97,29 140,116,54 86,75,13 124,110,42 123,102,32 132,111,41 115,88,23 153,127,45 223,173,99 195,156,74
