198,165,19 179,150,16 147,126,29 106,91,28 70,61,30 67,58,31 66,58,24 76,64,23 168,143,43 202,172,32 199,171,21 118,101,23 127,118,31 137,122,45 151,141,33 122,109,20 122,105,36 134,120,23 159,147,36 147,136,35 135,130,30 153,145,41 166,151,30 158,125,30 97,86,1 114,102,22 143,132,18 144,131,27 146,129,24 123,110,21 105,91,21 127,111,10 181,159,51 162,146,32 124,114,20 118,110,29 116,99,21 125,105,30 136,120,17 150,137,19 105,94,19 109,106,12 120,112,6 182,159,47 128,116,5 119,114,16 120,102,13 120,103,27 101,99,11 62,47,38 39,28,25 56,39,42 86,60,46 124,97,81 120,93,75 116,91,72 66,50,35 56,42,26 76,57,43 100,82,61 116,97,74 108,91,81 103,87,72 127,107,87 119,100,75 142,121,69 156,127,64 155,126,61 131,104,29 138,116,49 152,123,58 154,120,57 183,140,84 170,131,74 180,144,86 168,132,74 193,155,91 186,147,86 189,143,84 164,121,61 187,141,82 196,151,87 190,143,80 179,132,69 173,127,70 178,130,72 196,150,84 204,160,93 197,151,92 174,133,76 180,140,88 168,128,76 175,130,68 206,160,94 199,143,78 200,149,82
197,169,19 186,156,16 161,134,17 119,101,12 76,64,23 71,60,14 79,62,0 204,172,17 232,190,25 217,177,15 201,165,20 167,146,24 146,129,35 139,124,16 154,140,25 105,93,15 162,144,28 154,136,49 153,144,18 152,132,16 141,122,29 130,113,17 148,128,22 148,130,12 105,92,17 105,93,11 147,136,31 135,118,13 123,104,11 136,121,15 87,79,27 124,109,21 148,131,22 166,144,40 146,134,25 110,103,17 136,122,36 131,123,21 134,117,21 140,120,14 92,85,15 122,117,8 112,105,8 172,157,49 123,117,13 148,132,29 106,94,24 124,110,15 98,93,40 47,38,34 70,59,66 80,68,73 76,60,56 101,81,72 109,90,78 92,76,63 79,62,54 84,67,59 97,77,68 95,76,60 80,62,43 134,112,92 107,82,63 130,101,81 149,121,65 158,126,69 174,138,76 158,116,62 163,123,69 172,132,80 155,116,57 148,112,52 174,132,69 190,145,81 201,152,87 198,147,90 190,148,85 211,160,93 213,167,101 176,131,67 193,146,83 174,127,64 169,124,60 188,143,79 160,118,64 168,125,69 169,126,66 180,135,73 189,144,82 182,137,75 190,144,78 184,138,72 201,150,83 197,148,81 195,144,77 188,139,72
198,167,16 191,160,11 178,148,19 144,120,15 109,89,14 101,82,14 150,129,5 222,184,10 227,187,12 230,186,17 215,175,29 180,161,38 139,128,14 165,145,29 147,128,15 107,94,5 142,124,8 145,126,33 106,93,2 178,159,34 172,153,40 134,120,25 116,103,1 142,120,3 104,90,22 92,84,3 106,96,14 149,127,19 138,119,37 138,123,13 94,84,35 129,114,26 131,118,14 150,131,47 142,131,17 105,84,12 128,115,26 117,110,13 126,113,20 130,114,11 121,114,28 140,133,22 112,106,13 131,118,29 155,143,36 146,133,33 107,93,27 129,116,14 79,71,49 58,51,51 71,64,67 71,60,69 76,62,67 100,80,71 119,96,83 89,74,63 92,76,70 100,85,76 118,95,84 115,92,77 105,86,70 88,67,54 139,108,89 134,99,74 163,129,70 165,130,76 159,120,77 174,135,94 195,157,120 180,138,96 203,162,113 187,148,89 182,140,77 200,151,86 213,162,93 220,174,108 214,163,94 229,176,108 210,157,89 207,161,93 174,128,69 182,135,74 182,135,85 138,96,44 168,129,72 164,121,63 170,124,65 191,144,81 185,145,79 182,136,77 191,144,83 190,143,82 195,150,86 179,132,69 188,141,78 198,149,80
198,167,20 195,164,17 192,156,9 176,143,8 156,126,12 156,127,8 199,162,6 228,185,13 234,187,14 235,188,13 241,193,34 130,117,15 146,140,24 103,88,0 153,126,11 134,117,23 104,87,20 184,163,52 133,116,22 139,127,20 151,136,30 169,148,47 156,136,28 188,165,34 141,127,30 124,115,18 79,62,25 137,116,3 133,114,32 137,124,6 105,94,30 149,135,38 113,96,16 134,116,27 148,128,22 108,97,12 126,111,30 108,97,10 116,122,16 137,119,30 96,86,15 143,135,29 115,108,20 133,121,25 160,141,30 136,121,31 124,114,22 122,107,19 98,93,50 65,58,58 89,81,87 78,67,76 80,66,71 111,88,77 139,106,97 91,74,64 109,89,80 144,122,114 161,134,127 144,118,104 133,103,88 104,74,59 158,113,90 152,109,60 173,138,73 186,136,76 186,153,114 178,145,108 201,169,137 195,159,130 178,143,105 196,161,123 210,171,130 209,168,109 221,165,91 220,168,95 215,164,95 222,171,95 217,166,90 196,146,74 207,154,86 174,133,74 124,92,37 177,135,83 174,134,70 178,138,63 170,125,63 178,131,68 200,149,82 198,151,88 182,135,74 188,141,80 178,134,67 208,159,92 195,146,79 204,155,88
199,171,23 199,171,19 196,165,16 191,160,13 184,146,9 192,155,13 211,171,9 230,184,11 236,186,12 240,191,14 247,195,24 151,129,21 122,116,21 155,145,37 168,150,32 151,134,25 134,120,36 145,127,29 179,160,49 151,136,30 188,173,52 153,139,26 151,128,18 166,146,18 110,95,0 145,129,28 90,73,6 147,128,15 142,124,24 157,140,17 120,102,15 151,134,29 143,127,26 131,114,20 124,108,5 117,106,3 109,99,19 87,80,12 116,114,15 110,99,26 111,101,21 122,115,16 111,103,11 128,113,21 124,111,18 133,115,24 156,142,45 109,95,11 107,103,41 23,12,21 52,41,50 73,61,73 76,59,62 130,104,90 118,91,75 104,83,72 68,52,46 71,55,49 193,175,174 53,32,17 162,131,108 145,109,89 171,127,101 174,132,80 189,143,75 192,145,82 186,149,107 173,139,105 178,144,112 175,140,104 157,122,86 169,136,99 179,142,100 200,163,121 224,178,121 221,172,103 221,170,103 214,162,91 215,164,88 197,145,72 194,143,74 206,155,86 196,155,94 150,108,56 130,96,33 189,145,76 165,124,54 183,138,74 185,139,73 181,135,69 189,143,77 182,135,74 181,137,70 204,151,83 205,156,87 211,162,93
200,171,26 199,171,21 197,169,17 199,168,17 203,164,9 211,170,11 227,180,9 233,187,12 236,186,12 241,189,18 247,189,18 233,184,23 116,107,51 116,109,39 133,117,5 164,147,22 147,132,22 116,97,13 158,143,22 123,103,13 128,115,11 144,130,35 176,157,32 128,115,15 160,143,34 168,152,38 135,122,18 117,104,13 151,128,16 151,132,19 151,133,31 155,137,35 134,118,15 132,114,27 124,108,7 118,104,9 107,93,9 71,66,15 113,105,15 109,98,0 115,107,26 103,95,14 113,99,33 166,149,55 126,114,36 136,118,31 149,135,51 115,102,11 136,122,27 111,95,110 54,32,35 116,101,111 112,93,97 129,99,84 129,99,82 106,83,68 95,76,80 80,43,40 144,126,135 255,241,224 182,138,112 177,133,95 171,127,101 180,135,87 193,146,83 192,143,78 201,156,92 176,138,72 171,140,101 195,163,129 201,169,135 163,129,95 164,129,91 174,139,101 172,129,94 183,140,105 215,172,112 232,186,120 203,151,80 213,163,91 208,159,90 195,146,79 190,141,72 191,142,73 125,96,33 170,129,72 148,116,34 197,153,82 195,149,83 204,153,84 202,153,86 191,142,75 193,144,75 205,159,93 198,154,85 202,153,84
191,162,28 191,163,24 196,168,16 202,172,18 213,172,15 214,171,13 227,179,11 234,187,19 231,184,13 233,182,15 242,184,15 247,192,22 191,168,67 123,116,46 137,127,45 159,149,28 132,119,1 137,122,14 168,155,25 152,135,26 116,102,7 167,149,29 145,129,30 132,120,13 171,152,29 157,134,33 149,137,30 105,89,15 128,105,18 130,115,5 146,131,21 146,128,26 132,115,19 129,109,32 145,130,24 114,101,12 91,77,19 88,77,15 97,93,15 137,125,14 94,83,19 105,100,0 110,96,30 155,138,42 107,93,23 145,127,38 149,136,45 110,99,14 150,138,31 68,52,67 75,61,74 80,62,73 142,108,88 152,112,89 165,125,100 158,120,99 115,91,95 79,65,82 79,67,79 138,107,95 215,162,135 187,141,104 159,114,91 179,133,92 153,112,51 166,122,55 201,150,83 195,149,81 186,149,107 197,165,131 184,152,118 171,137,103 167,132,94 160,125,87 176,138,101 184,146,109 187,149,112 201,161,107 187,138,71 194,144,72 209,160,91 199,150,83 188,139,74 186,137,72 167,137,70 128,98,42 145,112,35 166,129,48 185,140,67 210,159,83 194,143,88 199,150,83 199,152,75 211,164,87 202,153,84 198,150,78
187,159,22 188,160,23 195,167,19 205,175,21 210,171,16 214,173,16 221,177,26 225,181,28 227,179,18 222,180,19 232,181,14 239,188,21 240,204,43 135,130,59 128,118,51 116,104,45 141,130,55 156,147,19 130,118,9 148,129,16 141,126,18 147,131,17 132,117,25 139,123,22 145,122,23 143,127,24 141,125,13 114,97,30 128,110,8 145,133,37 137,120,13 125,108,12 134,121,21 106,90,34 136,122,25 113,102,17 94,84,44 106,100,23 92,86,38 163,146,37 86,74,33 116,109,10 101,91,22 137,123,39 122,102,25 137,123,37 128,117,32 110,102,8 150,135,27 108,98,116 117,102,110 154,116,97 179,133,103 178,131,99 180,133,99 185,141,113 182,142,119 234,192,170 213,179,159 208,170,153 245,195,149 185,139,102 134,98,80 185,142,107 177,136,75 167,120,57 178,128,56 199,149,77 202,153,88 179,137,97 175,139,108 181,146,110 177,142,106 168,133,97 186,153,116 191,158,121 166,132,98 170,135,99 199,157,117 193,150,103 190,145,81 207,159,87 199,151,79 193,144,77 164,133,71 109,86,28 129,102,27 143,115,34 178,139,55 181,140,68 184,138,68 223,173,101 215,176,96 213,169,89 209,161,89 224,175,96
185,156,22 184,156,19 193,165,17 203,173,19 209,174,20 211,174,22 215,175,29 212,172,24 222,179,21 221,179,18 227,176,9 233,182,15 239,198,30 173,156,47 68,64,18 145,134,70 119,118,53 129,122,52 149,139,45 122,110,3 144,130,15 138,132,30 117,98,14 127,110,16 164,143,30 126,109,15 138,126,19 114,91,20 119,100,7 92,77,0 135,118,13 125,108,12 128,114,17 124,111,36 127,114,14 108,96,18 110,101,41 81,73,8 96,91,52 132,116,13 81,70,24 113,105,11 102,90,33 120,102,40 148,130,39 124,111,18 153,145,41 145,127,54 144,123,80 125,114,123 168,128,105 171,120,92 175,128,94 185,138,104 194,148,118 175,131,103 149,113,95 175,141,123 238,199,171 235,191,161 218,172,135 164,123,96 133,104,84 177,133,103 187,148,79 181,135,65 194,144,72 190,140,68 211,159,86 205,159,91 175,132,87 164,129,93 167,132,96 158,123,87 180,147,110 173,140,103 191,157,123 174,141,104 172,137,99 187,152,116 185,142,93 217,171,116 190,146,77 195,150,86 133,104,53 142,113,50 150,129,59 131,109,42 159,130,56 165,139,48 188,149,80 161,115,49 178,143,62 198,154,85 183,139,68 194,153,81
182,147,22 183,149,19 192,160,18 196,162,19 204,168,23 211,171,27 210,169,28 208,167,26 211,174,22 211,172,17 217,172,10 224,179,17 237,190,24 189,162,30 173,156,49 164,156,24 100,93,25 100,89,14 137,125,59 127,115,49 139,130,54 132,122,30 127,118,21 110,98,18 77,67,27 118,106,0 156,136,28 102,86,12 104,87,18 94,80,22 98,86,0 103,87,2 107,90,14 146,132,37 116,101,22 120,106,20 105,95,15 100,95,42 92,80,21 119,100,16 111,103,20 114,100,14 118,107,43 112,98,40 121,106,27 135,115,54 255,221,188 255,205,172 255,207,167 255,218,175 255,230,192 255,219,181 202,153,115 189,140,104 202,153,117 195,154,123 169,138,119 152,123,103 146,123,110 159,136,123 159,129,112 167,131,109 154,113,93 173,127,99 185,144,83 184,135,70 191,138,70 226,173,105 223,171,98 222,172,98 215,164,99 194,141,86 148,119,86 174,145,112 172,143,108 151,117,83 155,117,82 183,149,115 201,167,133 199,166,129 197,159,122 183,144,101 195,153,90 156,116,50 183,148,81 158,134,70 138,121,54 124,109,48 116,99,30 115,97,26 120,103,36 134,106,36 133,111,37 163,132,68 180,143,62 202,154,80
182,147,24 185,150,23 190,158,14 198,161,19 201,160,19 204,163,24 202,163,23 203,164,22 210,173,21 209,170,17 216,171,11 221,176,14 231,183,20 179,154,8 186,167,30 166,151,34 147,133,49 137,127,19 132,117,9 147,134,16 127,115,37 101,92,32 122,108,50 106,99,42 113,106,36 121,108,35 135,120,30 109,90,33 91,77,23 72,62,20 137,124,24 120,110,18 137,122,34 137,124,22 98,85,12 117,105,25 113,100,37 125,112,39 126,106,29 116,108,18 128,125,44 99,95,6 117,104,41 112,102,24 106,90,16 185,161,135 192,158,140 202,170,156 212,172,149 255,218,188 255,239,207 255,243,208 255,247,210 227,178,138 211,162,124 194,149,116 179,144,117 172,143,121 166,142,118 169,145,121 167,138,116 183,149,129 187,145,121 186,140,110 110,84,59 113,87,62 119,77,39 178,134,83 205,150,78 170,117,51 211,156,84 193,140,72 188,158,100 168,138,110 167,139,112 178,151,117 174,142,108 190,161,126 175,146,111 199,167,133 208,173,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 145,127,67 128,114,48 115,101,35 98,86,20 109,97,27 148,131,53 165,133,62 174,143,63 180,150,63
182,147,20 188,154,22 192,158,15 195,161,18 194,156,19 201,162,22 199,159,22 202,163,23 206,168,21 209,169,21 212,170,16 213,172,13 226,178,15 211,175,26 167,156,23 149,137,41 131,121,13 121,109,13 127,118,19 125,118,9 171,157,14 118,111,2 118,102,1 135,117,17 123,104,20 154,128,17 175,150,34 98,81,12 101,86,37 107,102,29 118,104,9 100,90,0 110,89,0 106,92,38 118,104,34 112,102,10 97,89,39 101,92,32 107,91,17 113,100,11 125,106,24 109,100,26 107,96,50 91,83,20 119,96,81 170,142,133 187,154,145 167,144,141 216,179,164 252,206,180 255,239,203 255,217,180 255,213,176 255,244,204 217,176,147 211,166,133 191,151,126 184,148,128 184,150,130 176,145,124 179,148,127 192,159,132 205,165,131 191,145,115 95,77,56 86,68,49 90,76,51 106,84,64 178,138,86 189,136,70 204,149,77 211,158,90 206,152,77 183,133,61 136,102,61 137,108,84 139,114,84 169,140,109 189,160,129 213,181,147 159,123,90 191,145,90 169,130,71 169,133,71 152,128,66 148,121,60 118,101,23 125,107,36 149,134,57 135,120,43 124,112,34 128,116,34 115,96,32 148,125,40 154,129,54 141,118,31
181,147,17 183,149,19 195,157,20 197,160,20 199,159,22 197,157,22 199,159,22 199,162,22 201,163,18 207,169,22 208,169,16 208,169,14 214,172,9 219,186,38 179,159,41 124,116,24 119,110,13 136,128,26 115,106,19 118,110,18 175,158,11 124,109,1 125,109,10 151,133,17 124,108,7 160,134,23 122,104,17 113,88,13 131,118,25 119,113,22 98,84,0 137,127,8 113,94,0 110,94,22 124,114,22 103,93,22 137,126,62 98,89,31 91,83,18 98,86,18 131,118,18 113,102,29 97,86,42 81,69,32 119,97,91 159,130,126 170,141,137 172,145,138 197,160,147 225,178,155 255,237,201 255,217,176 112,74,64 255,228,193 255,237,217 220,174,144 209,163,135 190,148,126 193,158,133 192,157,132 188,155,130 193,154,126 212,174,139 205,162,129 101,82,59 78,63,43 103,85,64 106,86,68 98,75,62 114,80,50 129,86,37 200,151,86 198,142,75 189,138,71 198,148,86 173,132,87 145,116,94 151,126,96 169,144,114 137,105,71 187,146,78 180,138,75 168,132,70 151,120,56 153,131,68 150,130,71 131,118,57 107,91,35 111,101,21 132,121,46 123,112,37 116,105,30 132,117,29 117,96,24 109,90,22 135,108,31
