38,40,40 46,48,43 32,38,29 27,30,20 26,27,17 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 192,148,118 186,146,94 179,126,71 182,136,79 226,171,115 196,153,120 164,136,107 97,84,23 171,145,6 196,172,9 227,179,16 233,185,19 228,186,32 186,142,4 200,158,50 173,134,34 136,103,26 137,104,0 208,176,34 243,211,97 225,192,72 213,181,39 196,168,29 146,120,27 136,111,38 129,109,34 127,105,69 191,162,88 187,158,55 156,134,26 165,137,38 198,162,129 224,187,145 252,214,179 127,104,101 83,71,76 204,165,122 216,173,115 156,129,86 125,98,62 53,61,40 50,59,40 45,55,33 57,62,42 56,56,40 55,56,37 32,36,21 39,41,26 52,61,44 40,46,33 41,38,23 41,44,34 50,53,45 53,56,46 58,61,49 58,59,49 53,61,49 57,60,50 41,49,37 26,32,19 23,25,20 30,33,25 30,37,21 33,35,20 28,27,18 37,44,28 33,42,25 46,53,37 40,49,32 31,40,23 25,28,18 25,28,18 29,32,22 32,34,29 31,33,28 31,33,30
38,40,40 48,50,45 30,36,27 25,28,18 31,32,22 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 152,115,89 145,109,80 185,139,73 167,122,74 237,186,129 198,158,124 184,148,117 104,92,66 177,156,2 208,175,11 233,184,21 242,195,20 255,219,47 255,216,59 233,200,50 233,202,51 248,215,76 215,182,32 198,162,33 198,162,43 219,177,56 211,168,41 197,160,36 159,132,30 148,116,16 142,110,24 114,98,13 137,126,23 116,88,20 101,75,21 111,98,0 206,172,140 244,205,166 255,232,190 236,203,178 67,55,57 171,132,89 223,179,126 156,123,86 97,77,45 54,57,37 53,53,37 91,81,57 49,57,36 98,88,64 34,35,23 29,33,18 40,42,27 35,44,27 32,38,25 41,38,23 32,35,25 48,51,43 51,54,44 62,68,55 53,56,46 53,61,49 57,60,50 39,45,34 32,38,25 32,35,27 29,32,22 28,35,19 25,29,14 32,36,19 48,57,40 36,45,28 34,43,26 37,39,24 34,36,21 28,32,17 23,26,18 31,34,26 31,33,30 31,33,30 35,37,34
44,46,43 44,49,45 32,40,28 25,28,20 38,39,29 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 130,111,84 165,129,107 184,147,94 173,132,83 219,176,120 206,166,132 213,175,127 102,93,62 196,169,14 215,179,18 242,201,31 251,205,30 254,212,58 255,235,100 255,227,91 208,179,45 151,126,28 111,85,17 77,54,14 105,80,32 129,100,35 135,105,38 129,101,31 95,75,25 124,100,8 204,176,28 217,186,10 183,161,116 255,219,172 224,189,153 94,75,93 201,172,139 215,177,142 252,220,178 243,214,183 71,53,48 215,172,139 232,194,146 182,155,119 123,110,78 49,56,38 48,49,30 33,45,25 37,41,24 87,68,43 47,43,26 34,34,18 32,33,21 34,38,23 29,36,20 34,36,21 25,28,18 38,41,33 52,55,45 61,67,54 53,56,46 51,54,46 53,56,48 29,30,22 33,34,24 37,43,30 30,36,25 27,30,18 28,32,17 43,50,34 41,45,30 36,43,27 43,40,27 34,37,25 27,30,18 28,31,19 29,32,24 31,33,28 31,33,28 30,32,29 39,39,36
44,46,41 44,46,43 34,42,28 37,44,28 36,37,25 75,75,59 68,68,52 66,66,50 73,77,60 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 126,99,92 195,159,101 191,153,103 234,186,141 189,154,118 230,189,132 160,146,51 194,169,11 220,183,18 245,199,24 245,199,24 241,204,41 251,213,76 207,179,50 149,124,10 168,142,51 140,113,50 76,55,14 77,57,11 94,74,15 91,71,10 77,56,15 57,40,12 90,68,5 187,159,20 199,168,8 166,146,14 86,74,88 81,66,88 85,69,86 142,131,114 219,181,144 254,221,182 174,148,125 108,91,81 115,88,83 93,80,88 101,80,69 89,72,48 36,45,26 50,45,31 34,33,22 37,37,23 81,62,39 39,36,21 50,47,34 25,33,19 32,36,21 28,32,17 37,37,23 28,31,21 38,39,31 52,53,45 61,69,55 48,56,42 51,54,46 57,58,50 34,35,27 24,25,15 24,27,19 30,33,25 23,29,18 28,34,23 29,38,21 29,32,20 25,33,19 27,33,20 30,33,23 25,28,18 27,30,20 32,35,27 28,30,27 32,32,29 32,32,29 37,39,36
41,43,38 43,45,40 27,35,21 48,55,39 38,39,27 72,72,56 65,65,49 61,61,45 63,67,50 79,74,60 66,61,47 83,80,65 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 199,161,113 255,212,155 189,157,125 229,188,127 165,156,28 191,165,12 218,182,12 238,192,17 239,193,22 227,187,25 197,168,23 149,124,6 224,193,46 246,204,41 248,210,52 246,216,58 225,198,43 172,143,22 132,104,7 135,114,15 98,77,7 77,58,0 169,142,29 181,151,15 163,135,6 68,60,77 71,57,83 78,63,85 66,62,71 92,80,92 205,179,165 131,109,112 87,69,80 95,63,58 204,155,106 190,141,92 98,66,34 37,45,24 32,32,16 25,28,16 25,29,14 66,51,29 33,35,18 38,38,24 29,30,18 35,35,21 28,32,17 32,32,18 37,39,24 32,38,25 48,54,41 60,68,54 49,58,41 41,44,36 53,56,48 35,38,28 25,26,16 24,27,19 27,30,22 34,46,28 32,44,26 34,43,26 27,30,18 26,34,20 25,31,18 28,32,17 30,34,19 28,31,21 28,31,23 27,29,26 34,34,31 38,38,35 38,40,37
42,44,39 39,42,32 27,30,18 38,41,29 39,43,28 66,68,53 63,59,51 55,55,41 66,69,49 73,76,56 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 209,162,101 193,150,101 255,217,152 196,159,119 163,130,105 169,158,23 190,163,8 220,180,16 231,188,14 225,183,18 209,177,24 154,125,4 222,184,35 238,193,29 239,203,42 245,213,56 253,229,76 253,228,70 239,203,44 255,215,53 255,222,58 214,186,47 180,155,25 161,137,16 159,134,18 155,128,11 96,82,66 65,53,65 72,58,75 73,57,72 185,168,160 194,172,164 219,188,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 55,43,31 25,28,16 25,28,18 58,44,28 33,35,20 36,37,25 29,32,20 25,29,14 25,28,16 31,35,18 55,50,38 32,41,22 50,54,37 60,72,54 53,56,46 38,41,33 48,54,45 27,33,20 31,35,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,21 23,26,14 29,31,26 28,30,25 28,30,27 37,39,36 38,36,34 38,40,37
44,47,39 30,33,25 25,28,18 26,27,17 40,42,27 61,61,45 60,59,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 56,47,71 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 150,117,90 193,171,163 103,79,85 103,84,45 172,161,19 198,169,6 217,180,15 225,186,15 209,177,20 194,160,28 208,168,24 231,192,23 220,190,34 222,196,47 228,203,59 234,210,103 235,207,126 229,199,112 225,199,62 228,203,75 203,183,65 168,154,39 141,125,24 154,130,23 142,118,13 94,87,46 80,66,66 158,137,124 191,168,155 196,176,167 187,169,166 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 169,123,82 45,41,24 38,38,24 37,37,23 27,30,18 43,34,17 41,36,22 27,34,18 36,38,23 32,36,21 30,33,21 30,33,21 46,46,30 32,43,28 42,51,32 64,71,53 56,59,47 30,33,23 51,54,46 28,31,19 37,41,26 25,32,25 25,25,20 29,37,25 41,49,35 28,36,22 27,30,22 24,27,19 20,23,13 23,26,18 34,37,27 30,32,27 30,32,29 31,33,30 37,37,34 36,36,33 39,41,38
42,44,41 30,33,25 27,30,20 27,28,20 38,39,29 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,46,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 79,58,54 186,168,165 204,183,179 182,164,102 180,164,19 209,179,14 213,178,14 216,181,15 203,176,19 182,147,9 241,198,24 215,179,20 201,172,27 171,141,45 125,88,44 107,74,47 110,76,54 105,69,47 108,73,58 108,77,56 113,83,57 107,88,22 114,102,20 132,111,12 138,116,12 93,81,40 206,190,177 189,166,153 213,190,177 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 47,39,26 54,49,35 39,41,24 32,34,19 33,30,17 28,28,14 43,45,30 29,36,20 43,44,32 33,34,22 48,45,32 26,34,20 48,52,35 60,67,49 53,59,46 27,30,20 48,51,43 32,35,23 28,31,19 22,25,15 32,35,25 25,31,20 26,32,19 30,33,23 25,28,20 23,26,18 21,24,14 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 44,46,43
46,48,43 29,32,22 38,41,29 30,33,21 28,31,23 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 67,70,50 78,80,63 63,54,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 149,107,65 255,215,160 149,124,94 64,53,62 183,161,155 176,160,145 190,171,157 158,146,35 186,169,20 224,190,17 225,189,17 214,183,21 208,180,12 230,189,21 237,195,16 179,144,36 114,85,32 79,59,39 82,62,55 119,96,95 122,101,99 107,91,85 122,105,97 94,72,64 74,53,38 86,60,37 86,67,32 124,103,22 142,120,16 84,73,38 210,190,181 201,180,169 215,194,181 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 34,34,20 40,42,27 27,34,18 31,35,20 26,27,17 34,35,25 38,38,24 34,33,22 33,35,20 31,35,20 24,27,17 20,23,13 22,25,15 28,31,19 50,56,43 48,54,45 27,30,20 43,46,38 28,31,23 31,34,24 25,31,20 26,32,21 16,18,13 18,20,17 24,27,19 29,32,22 27,30,20 28,31,19 32,31,24 27,29,26 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 39,41,38
44,46,41 22,25,15 35,38,26 46,49,37 23,26,18 51,54,42 49,48,41 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 76,67,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 175,153,147 166,147,149 170,150,141 167,157,19 189,169,21 215,185,18 236,202,29 217,188,16 216,184,13 232,192,15 203,164,9 131,101,34 119,95,44 157,126,87 135,101,67 102,73,49 69,44,27 65,41,33 53,34,22 52,30,24 79,62,65 71,55,38 89,60,27 134,110,28 153,131,23 87,77,39 209,190,178 206,175,156 209,183,173 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 38,38,24 31,31,17 35,40,20 41,42,30 38,39,27 37,41,26 25,28,16 33,35,20 28,32,17 25,28,18 20,23,13 32,35,25 30,33,21 37,43,30 40,46,37 27,30,20 36,39,31 29,32,24 32,35,23 28,34,23 22,28,17 17,19,14 27,29,26 25,29,14 30,33,23 27,30,20 27,30,20 27,26,19 30,32,29 44,46,43 42,44,41 43,45,42 38,40,37 38,40,37 36,38,35
42,45,37 34,37,29 41,44,32 44,47,35 23,26,16 52,55,45 46,45,36 53,51,47 53,48,47 59,60,50 58,59,47 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 94,76,87 204,181,178 169,142,137 164,138,117 171,161,21 176,161,11 211,185,21 226,199,24 235,209,31 231,204,29 221,194,21 224,195,23 206,178,0 192,168,5 186,166,20 181,161,31 163,149,23 166,150,38 161,141,55 178,149,73 187,153,65 183,152,63 167,141,61 153,129,63 156,145,31 149,131,29 100,91,46 205,183,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 40,40,26 32,34,19 38,38,22 40,39,28 39,39,25 30,32,17 33,35,20 49,46,33 32,36,19 25,26,16 24,27,17 28,31,19 33,35,20 43,44,32 37,40,30 27,30,20 32,35,25 30,33,21 27,30,20 25,28,16 30,33,21 22,25,15 22,25,15 24,27,17 25,28,18 30,33,23 30,33,25 31,31,26 33,33,30 48,50,47 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
41,44,36 29,32,24 34,41,25 65,73,52 25,28,18 51,54,44 55,54,45 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,233,218 194,176,171 170,142,142 180,156,121 170,159,17 154,141,7 189,166,10 208,184,19 228,200,32 232,205,32 211,186,15 212,184,16 198,169,8 182,156,3 175,152,14 167,146,22 154,139,33 140,128,30 124,115,41 114,107,39 112,102,31 103,96,26 92,88,26 78,74,16 78,71,0 152,141,40 110,101,43 198,175,176 216,178,161 216,188,179 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 40,36,28 31,35,20 34,34,20 42,42,28 41,38,25 34,36,21 32,34,19 32,36,21 32,34,19 32,33,21 27,30,20 26,32,21 29,30,20 39,39,25 32,35,25 25,28,18 31,34,24 27,31,16 28,32,17 27,31,16 27,31,16 21,24,16 28,32,17 25,28,16 31,34,24 30,33,25 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
34,37,29 28,31,21 45,48,24 88,95,51 32,35,23 49,52,42 56,55,46 47,45,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,229,222 208,185,184 173,147,135 175,167,15 176,162,17 142,127,6 156,139,16 187,167,21 211,184,27 213,185,19 218,194,29 189,165,12 191,163,26 168,142,20 151,133,17 144,127,22 130,116,30 127,112,35 122,110,40 117,106,33 115,105,27 110,99,24 97,87,20 86,80,16 76,68,14 145,139,35 90,81,36 183,166,172 215,179,161 202,174,161 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 27,30,18 42,39,24 34,34,20 44,39,27 33,35,20 32,32,18 34,34,20 30,34,19 29,36,20 30,37,21 23,26,16 21,27,16 27,28,18 27,26,17 27,30,22 17,20,10 29,32,20 18,21,9 27,30,18 27,31,16 24,27,19 28,31,23 30,34,19 29,35,22 31,34,22 29,31,28 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 42,44,41 34,36,33 34,36,33 41,36,35
27,29,24 37,40,30 86,94,43 67,73,34 38,41,33 44,47,37 51,54,44 52,52,49 48,41,41 43,38,37 34,32,30 33,31,29 68,55,76 64,54,74 71,61,81 167,129,92 215,166,101 217,171,105 215,172,112 146,109,67 30,23,37 209,186,185 241,212,206 230,202,189 188,178,40 192,178,23 188,173,25 152,137,16 134,122,13 169,150,25 187,161,12 195,168,13 207,183,20 190,167,11 167,144,15 151,128,16 141,125,26 135,120,30 127,115,35 122,111,36 120,109,34 121,108,33 119,106,31 108,95,22 104,90,24 87,81,15 79,70,10 122,116,21 78,71,32 120,106,106 189,157,141 214,188,174 203,170,159 175,153,145 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 34,36,21 26,26,12 36,38,23 41,41,25 45,45,29 35,35,19 36,38,23 34,41,25 35,39,24 27,30,18 25,29,14 24,27,15 28,31,19 27,31,16 27,30,20 24,27,17 25,29,14 29,32,20 20,23,11 27,31,16 23,29,18 28,36,22 27,33,24 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 45,47,44 44,46,43 32,34,31 32,34,31 39,37,35
