37,39,39 37,39,39 43,45,45 31,33,28 23,26,18 27,30,20 30,33,23 31,33,18 51,53,38 66,66,52 97,97,81 93,96,72 96,94,72 92,85,69 79,77,59 79,75,58 67,70,50 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 222,168,107 216,159,99 133,102,83 90,69,65 183,148,21 163,133,19 150,123,10 185,158,45 122,107,17 108,95,61 107,102,72 95,90,62 101,97,78 105,98,39 182,167,8 191,176,13 183,163,15 152,130,15 165,150,12 164,146,17 160,139,17 153,135,17 142,122,16 124,113,10 133,117,18 152,129,28 200,168,52 203,168,34 182,153,32 140,123,16 145,132,10 149,135,11 156,143,11 153,138,17 114,89,30 219,179,154 207,172,145 205,166,138 255,232,178 255,212,162 255,217,164 171,146,127 120,104,89 66,57,70 73,58,78 126,97,77 211,163,109 233,180,112 193,148,102 222,178,125 214,170,117 140,111,76 97,88,59 74,72,54 37,37,23 31,30,19 38,42,27 36,40,25 45,49,34 37,49,31 32,39,21 60,65,43 56,60,45 50,53,45 59,62,54 70,73,61 63,70,54 50,51,41 56,59,49 59,62,52 59,62,52 55,61,50 57,63,52 57,60,50 62,65,55 58,70,52 59,60,52 55,58,50 51,54,46 35,38,28 25,28,18 23,26,16 24,27,17 22,25,17 24,27,19 28,31,21 24,27,17 24,27,17 24,27,17 30,33,23 28,31,23 27,30,18 27,30,20 24,27,19 27,33,20 37,44,28 33,39,26 28,31,21 25,28,16 32,35,23 31,34,26 35,37,32
37,39,36 42,44,41 42,44,41 30,32,27 22,25,17 28,31,19 31,34,22 52,54,39 78,81,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 182,144,96 101,75,63 84,75,88 98,75,74 180,148,34 163,136,32 112,85,12 106,79,16 116,95,25 132,120,38 114,110,64 92,85,67 111,100,67 172,159,25 193,175,13 188,168,11 179,153,12 162,139,12 163,144,19 173,151,32 184,163,41 174,156,25 147,130,23 114,101,12 142,119,30 175,147,39 211,175,46 192,156,27 153,126,11 119,100,16 120,106,11 134,118,15 139,125,12 136,125,11 131,119,8 117,84,36 212,171,142 211,170,139 255,226,176 197,152,77 194,158,125 198,177,152 189,152,126 131,110,97 77,67,87 72,59,69 124,93,70 189,153,106 179,142,98 231,187,134 228,185,129 158,127,88 104,92,62 72,73,50 28,35,19 34,43,26 42,51,32 47,56,37 44,58,37 44,48,31 65,60,46 57,61,44 49,53,38 34,35,25 55,56,44 69,75,62 59,62,52 42,45,35 50,53,43 58,61,51 59,62,52 58,61,51 59,62,50 57,60,50 60,63,53 56,64,50 57,60,50 57,60,52 45,48,40 30,33,23 34,37,27 25,28,18 23,26,18 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,20 32,33,23 24,27,17 25,28,18 29,32,22 23,26,16 30,33,23 37,40,28 31,34,22 28,31,21 25,28,20 31,34,24 29,35,26 33,39,30
36,38,35 45,47,44 50,52,49 27,29,24 24,27,19 24,27,15 28,31,19 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 161,140,129 133,113,83 228,185,136 190,139,86 179,138,89 146,116,74 123,95,55 101,73,35 102,77,33 133,114,32 148,131,26 145,131,63 141,129,49 199,177,12 187,164,8 180,155,9 170,136,6 161,132,13 178,149,28 164,134,18 189,164,48 172,151,29 157,138,27 138,120,20 164,134,36 197,160,36 214,180,37 207,178,33 155,129,18 99,81,10 129,111,22 162,145,36 163,150,18 144,130,17 122,114,10 113,99,29 220,179,148 213,172,141 196,157,57 197,167,55 132,106,36 166,137,117 193,161,129 198,165,128 195,161,139 76,64,69 88,66,71 138,108,91 150,114,83 224,180,127 233,190,132 168,135,87 114,99,63 88,82,57 49,53,36 46,53,37 41,50,31 47,56,37 47,56,37 46,55,36 55,57,40 51,55,38 44,47,35 31,32,22 50,51,39 74,80,67 53,56,46 34,37,27 42,45,35 53,56,46 53,56,46 57,60,50 62,65,53 62,65,55 58,61,51 56,64,50 55,58,48 60,63,55 41,44,36 30,33,23 27,30,20 24,27,17 23,26,18 21,27,16 33,41,27 35,38,28 26,27,17 27,28,18 22,28,17 25,31,20 28,31,21 28,31,21 24,27,17 25,28,18 23,26,16 35,38,26 30,33,21 35,38,28 35,38,30 32,35,25 32,34,29 34,36,31
38,40,40 43,45,42 48,50,45 28,34,25 27,30,20 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 208,158,125 200,156,103 194,152,100 181,130,73 185,134,77 193,151,109 229,177,115 233,188,126 191,157,123 119,100,61 121,108,33 161,133,23 187,161,10 200,176,13 217,180,15 224,178,21 217,178,27 199,160,20 207,165,33 205,165,42 203,164,62 172,137,52 138,107,43 117,84,32 183,142,43 213,176,36 235,205,67 236,205,84 215,185,45 210,179,30 196,169,35 180,155,29 170,151,16 165,149,20 123,111,13 110,96,26 228,193,166 193,163,80 197,168,63 177,150,44 156,133,21 159,127,54 200,165,129 202,161,130 244,211,174 215,182,155 101,89,91 85,66,70 115,96,84 214,172,130 212,169,111 175,136,93 131,110,69 94,86,64 57,62,42 58,60,43 47,56,37 43,55,35 55,60,40 47,50,30 48,49,30 50,55,35 38,42,27 32,34,19 37,41,26 66,75,58 42,48,35 36,38,21 31,34,22 45,48,40 50,53,45 59,62,54 63,66,56 59,60,48 58,59,49 57,63,52 51,54,44 63,66,56 39,47,35 26,34,20 25,28,20 25,27,22 30,33,25 25,34,17 29,33,18 37,36,25 31,30,23 37,36,29 33,42,25 32,41,24 43,52,35 38,47,30 42,49,33 25,32,16 24,27,17 25,28,18 31,35,20 29,32,22 32,35,27 31,34,26 31,33,30 36,36,33
38,40,40 45,47,44 50,52,47 25,31,22 25,28,18 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 182,147,111 162,121,92 176,139,97 203,157,98 209,156,103 199,157,115 232,177,121 239,191,135 195,157,122 149,117,87 87,77,39 139,121,3 187,162,6 209,174,10 232,183,22 237,185,23 240,194,23 242,201,31 222,180,28 179,138,8 153,116,6 137,102,0 142,110,0 180,150,21 218,186,29 214,179,41 225,191,76 232,198,83 222,186,55 207,172,34 203,170,33 179,152,18 115,90,5 111,82,10 92,64,6 98,84,16 190,172,83 180,156,49 161,132,42 139,111,32 152,129,30 169,151,22 195,160,122 202,161,130 244,205,164 255,216,178 188,153,138 69,49,59 108,86,91 207,168,125 232,189,131 181,141,105 139,113,72 98,89,70 53,61,40 58,55,42 48,53,33 60,59,34 49,57,36 57,55,37 56,54,36 48,50,35 30,34,19 32,34,19 35,39,24 54,63,46 37,43,30 39,41,24 30,33,21 39,42,34 48,51,43 60,63,55 56,59,49 55,61,48 55,58,48 55,61,50 52,55,45 59,62,52 43,51,39 32,40,26 28,31,23 24,27,19 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 46,55,38 28,37,20 39,48,31 33,42,25 37,44,28 27,34,18 29,32,20 27,30,20 28,31,21 32,35,27 32,34,29 30,32,27 31,33,30 33,33,30
38,40,37 44,46,43 48,53,49 23,29,18 24,27,19 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 141,104,89 136,118,99 149,114,78 172,129,80 168,131,76 197,158,115 234,188,129 239,192,140 201,158,123 158,121,79 103,91,79 153,131,0 196,169,10 218,176,13 234,190,23 242,195,22 254,205,26 255,219,61 255,224,81 254,218,71 245,213,60 241,210,63 225,189,58 202,167,29 203,167,48 182,147,39 195,160,52 207,168,55 211,168,51 204,162,39 190,152,36 170,143,26 106,92,8 131,104,20 125,97,18 127,105,0 132,117,27 113,94,30 111,73,38 109,70,40 99,67,37 93,78,42 193,159,127 195,166,135 235,201,160 255,225,189 246,217,186 55,42,50 105,89,76 187,148,107 221,177,126 180,136,94 120,93,59 53,58,38 48,55,37 55,55,39 58,59,38 79,64,44 44,51,33 73,60,39 50,47,32 42,39,24 31,31,15 36,37,25 32,36,21 36,40,25 27,34,18 33,35,20 32,33,21 35,38,30 46,49,41 58,61,53 53,56,46 60,66,55 53,56,48 56,59,51 51,54,46 59,62,54 37,40,30 37,41,26 32,35,25 31,34,24 32,36,21 28,31,19 29,32,22 23,29,16 32,39,23 37,44,26 49,58,41 37,39,24 41,41,27 33,42,25 32,36,21 27,31,16 27,30,18 27,30,20 27,30,20 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
44,46,43 45,47,44 47,54,47 28,36,24 25,28,20 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 170,137,89 96,77,50 165,129,107 189,148,91 175,135,81 197,155,115 219,176,120 227,179,134 189,151,116 190,152,104 102,93,62 187,166,14 198,165,15 219,182,19 242,201,31 250,207,33 251,205,30 255,218,64 255,235,100 255,238,108 247,217,77 184,158,38 151,126,28 149,125,31 81,59,10 84,61,21 105,80,32 121,94,33 141,113,45 137,104,36 129,101,31 110,86,20 81,66,30 166,142,50 204,176,28 216,185,7 184,159,33 202,172,146 255,219,172 244,205,164 228,193,157 91,72,90 201,172,139 208,176,146 235,202,163 234,194,158 243,214,183 58,45,53 134,108,87 216,173,140 232,194,146 214,181,144 152,130,94 88,88,72 49,56,38 55,52,37 54,52,34 34,46,26 37,41,24 68,50,31 53,46,30 42,38,19 34,34,18 27,28,16 30,34,19 32,36,21 29,36,20 40,42,27 25,26,14 31,34,26 38,41,33 56,59,51 52,55,45 57,63,50 53,56,46 53,56,48 52,55,47 55,58,50 29,30,22 26,25,18 43,49,36 30,36,23 30,36,25 24,27,19 28,32,17 26,32,19 43,50,34 41,48,30 37,44,28 34,41,25 43,40,27 38,38,24 31,34,22 27,30,18 28,31,19 30,33,23 31,34,26 31,33,28 31,33,28 30,32,29 33,33,30 39,37,35
44,46,41 45,47,42 40,45,39 35,43,29 30,37,21 32,38,25 57,59,42 76,76,60 69,69,53 63,63,49 68,71,51 72,76,59 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 191,151,97 209,170,129 231,183,138 207,168,129 212,173,145 199,158,101 152,138,43 182,166,10 203,172,12 228,187,17 244,198,23 246,201,23 245,199,28 247,210,47 255,218,81 239,208,75 195,169,47 142,116,7 116,90,0 105,78,3 66,42,0 57,36,0 67,47,1 96,75,21 93,73,12 100,76,23 88,67,26 65,46,19 62,46,13 105,83,20 188,160,21 199,169,13 195,170,10 117,98,43 85,73,87 85,75,95 74,58,75 76,60,77 169,158,141 199,165,131 255,234,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 93,80,88 109,88,84 127,97,69 54,56,39 40,49,30 46,48,31 54,49,37 38,37,26 47,47,33 56,43,20 53,46,30 33,33,19 47,44,31 29,30,18 30,37,21 29,33,18 29,33,18 33,35,20 22,25,15 35,38,28 39,40,32 54,55,47 53,54,46 60,68,54 48,56,42 50,53,45 50,53,45 58,59,51 32,33,25 20,21,11 30,31,21 28,31,23 31,34,26 23,29,18 28,34,23 29,36,20 34,43,26 35,42,26 31,34,22 24,32,18 27,33,20 37,38,26 22,25,15 25,28,18 28,31,21 31,34,26 31,33,28 29,31,28 32,32,29 32,32,29 35,37,34 38,38,35
42,44,39 42,44,39 37,39,34 34,42,28 48,55,39 33,39,26 68,70,53 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 199,157,103 214,175,134 242,195,143 206,166,130 210,177,138 204,161,105 165,154,38 182,166,14 204,175,12 232,192,15 245,200,22 241,195,20 239,193,22 235,195,31 216,188,36 193,170,39 144,124,8 212,179,29 241,199,36 238,198,34 237,200,44 218,188,34 189,163,14 144,119,5 93,71,8 86,65,13 72,56,14 66,51,13 73,57,13 105,85,24 176,147,28 189,154,16 186,151,15 157,136,23 68,59,83 65,59,82 77,60,82 76,60,85 67,60,72 89,73,86 195,172,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 167,123,85 184,132,84 181,142,103 51,53,36 36,45,26 34,36,19 27,31,16 28,31,19 25,34,17 60,44,29 55,46,31 38,38,24 45,45,31 31,30,19 34,36,21 33,33,19 29,33,18 36,38,23 29,32,20 35,38,26 28,31,19 46,49,37 50,53,41 61,70,53 48,56,42 44,47,39 48,51,43 56,59,51 37,40,32 32,33,23 34,35,25 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 32,39,23 25,28,18 27,35,23 26,32,19 31,32,20 28,31,19 29,32,20 27,30,20 30,33,25 29,31,26 27,29,26 31,31,28 32,32,29 36,38,35 37,39,36
41,43,38 46,48,43 30,33,25 29,37,23 46,53,37 33,39,26 69,71,54 70,70,54 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 202,160,106 207,168,127 255,219,162 203,164,125 205,174,125 207,166,105 163,154,26 182,162,14 204,175,14 229,189,14 233,187,12 234,188,15 231,187,20 221,181,19 188,159,14 159,135,14 182,153,21 244,209,45 246,204,41 246,206,44 255,220,64 249,219,61 238,211,56 211,183,44 185,156,51 168,143,45 182,161,62 155,135,49 124,102,37 91,72,8 167,140,27 183,150,15 175,146,12 152,132,14 69,61,78 62,58,80 83,64,82 73,58,80 62,58,67 74,62,74 126,106,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 204,155,106 219,168,115 194,146,99 55,56,37 35,43,22 36,39,19 30,30,16 25,28,16 25,29,14 37,29,16 50,46,29 29,33,18 37,37,23 37,36,25 36,38,23 35,35,21 29,33,18 39,41,26 32,36,21 36,40,25 34,40,27 47,53,40 49,55,42 62,70,56 50,59,42 43,46,38 39,42,34 51,57,48 36,39,29 34,35,25 24,25,15 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 33,42,25 32,39,23 24,27,15 27,35,21 23,29,16 29,30,18 29,33,18 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 33,33,30 38,40,37 37,39,36
42,44,39 44,47,39 30,33,23 30,33,21 38,41,29 25,28,18 67,71,56 67,66,55 63,59,51 55,54,45 61,63,46 65,68,48 73,76,56 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 223,183,117 200,162,125 255,217,152 216,172,132 199,170,135 119,86,61 169,158,23 178,157,7 204,169,13 221,177,8 231,188,14 230,186,17 218,181,16 206,174,21 154,125,4 174,139,12 240,198,35 239,197,36 239,203,42 240,206,47 251,224,69 253,229,76 253,228,70 234,199,43 250,212,52 255,218,53 255,222,58 226,195,46 205,177,40 171,146,16 161,137,16 155,128,15 161,134,17 151,129,14 96,82,66 64,52,68 76,62,77 65,51,68 73,57,72 182,164,159 175,158,150 206,182,174 219,188,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,32,20 25,28,16 25,28,18 36,37,29 69,58,39 32,34,19 36,37,25 34,37,25 28,32,17 25,29,14 25,28,16 27,31,16 54,51,38 45,45,31 32,41,22 46,53,35 51,55,38 65,77,59 53,56,46 42,45,37 36,39,31 50,56,45 27,33,20 29,36,20 31,32,22 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 27,30,20 24,27,15 30,33,21 30,33,21 22,25,17 29,31,26 27,30,22 27,29,26 30,32,29 37,39,36 38,36,34 43,45,42 39,41,38
39,41,41 39,41,36 25,28,16 24,27,17 29,32,22 25,28,18 62,66,51 60,59,48 63,59,51 58,57,48 64,66,49 61,64,44 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 232,179,111 140,106,84 255,208,147 188,143,108 108,83,53 122,96,82 176,162,21 187,167,10 203,172,10 221,182,13 227,187,14 225,188,21 206,174,21 185,150,12 182,145,21 234,192,29 224,188,18 221,191,33 225,198,43 228,200,48 247,224,68 245,227,69 255,233,93 248,220,79 237,204,40 249,216,38 252,217,49 226,200,36 196,177,40 168,151,28 149,129,21 157,135,20 152,129,19 141,121,15 96,86,46 64,53,50 77,63,68 135,117,112 184,168,151 201,179,171 181,161,154 196,174,166 212,186,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 41,37,20 34,36,21 32,35,23 25,28,18 30,31,23 67,56,37 27,36,19 31,34,22 38,39,27 32,36,21 34,38,23 31,34,22 25,29,14 40,37,24 45,45,31 39,48,29 44,51,33 50,54,37 66,78,58 56,59,47 41,44,34 32,35,25 50,53,43 29,32,20 28,35,19 38,39,29 23,26,18 21,24,16 21,29,15 38,46,32 40,47,29 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 23,26,18 28,31,19 35,38,30 28,30,25 29,32,24 29,31,28 34,36,33 38,38,35 35,33,31 45,47,42 41,43,38
44,46,41 37,39,34 28,31,23 25,28,18 29,30,20 32,33,23 61,63,48 61,61,47 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 65,62,47 65,62,47 85,87,72 54,45,67 55,44,67 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 209,165,123 80,61,79 109,87,90 184,163,161 197,179,174 164,149,98 173,162,20 192,169,9 206,173,7 212,175,10 216,182,11 212,184,18 203,170,22 177,142,8 242,200,39 234,196,22 212,180,27 207,181,30 206,179,45 194,168,46 159,125,51 131,98,50 129,94,67 127,95,81 123,96,64 134,106,50 125,99,45 111,85,35 137,117,42 150,136,39 129,116,23 129,108,11 145,121,18 134,112,20 90,83,42 199,185,169 195,173,165 188,165,152 205,182,169 218,197,186 194,177,169 201,182,170 211,188,175 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 62,58,41 41,36,24 39,39,25 38,38,24 32,36,21 36,40,25 52,41,26 40,32,21 25,29,14 28,35,19 34,34,20 30,34,19 31,34,22 25,28,16 28,37,18 41,45,30 30,41,26 32,44,26 47,49,32 68,75,57 54,60,47 31,34,24 28,31,21 48,51,43 30,33,21 27,33,20 30,33,21 18,26,16 27,28,20 26,32,23 33,39,26 39,48,31 28,34,23 28,31,21 23,26,18 25,28,20 21,24,14 23,26,16 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
42,44,39 36,38,33 29,32,24 27,30,20 26,27,19 25,26,18 58,59,49 54,53,42 55,54,47 55,51,45 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 80,82,79 63,49,75 56,48,67 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 76,64,64 120,101,105 184,166,161 197,177,168 214,194,174 164,146,75 183,163,17 204,178,14 216,182,11 215,179,18 214,181,17 212,181,19 199,172,17 206,168,21 245,200,20 229,187,22 202,165,23 185,154,45 133,99,54 114,80,46 105,72,45 94,66,37 90,61,37 87,56,33 95,64,41 91,60,39 93,64,42 95,64,41 106,75,56 101,80,39 110,95,32 117,105,27 146,121,21 133,110,25 91,79,40 209,193,178 204,184,175 202,179,166 213,190,177 232,211,200 180,163,155 203,180,169 223,197,185 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 39,39,23 60,48,36 39,41,26 36,38,23 26,27,15 22,28,15 38,38,24 32,32,18 42,39,26 29,36,20 42,41,30 27,26,15 54,49,37 32,28,20 25,31,18 34,43,26 71,68,53 64,71,55 51,57,46 30,33,23 29,32,22 46,49,41 32,35,23 26,32,21 22,25,15 24,27,17 32,35,25 36,39,31 23,26,14 22,28,15 29,32,24 29,30,22 22,25,17 24,27,19 24,27,17 25,28,18 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
46,48,43 30,33,25 25,28,16 44,47,35 30,33,21 23,26,18 49,52,40 55,58,46 53,52,45 51,49,45 70,70,54 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 63,54,76 51,48,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 184,134,74 220,181,149 255,209,154 149,124,94 64,50,50 70,55,63 178,155,154 176,160,145 188,166,158 191,172,149 163,151,40 186,169,20 218,188,21 226,192,19 222,185,20 214,183,21 210,182,14 206,175,13 239,198,30 237,195,16 195,156,28 168,136,54 100,76,43 79,59,39 67,48,36 113,90,87 84,61,60 122,101,99 113,98,89 77,61,55 130,112,107 94,72,64 88,67,54 71,49,29 89,63,40 86,67,32 105,87,27 138,115,18 130,110,22 84,73,38 195,179,166 209,185,177 217,196,185 215,194,181 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 127,104,75 34,34,20 32,36,19 27,33,20 27,34,18 31,35,20 26,27,15 27,28,18 34,35,25 38,38,24 30,29,20 42,42,28 33,35,20 31,35,20 25,28,16 22,25,15 20,23,13 22,25,15 30,33,23 30,34,19 57,63,50 48,54,45 28,31,21 28,31,21 44,47,39 28,31,23 28,31,21 28,31,21 25,31,20 26,32,21 28,31,23 9,11,6 22,25,17 24,27,19 24,26,21 29,32,20 28,31,21 28,31,19 25,31,20 32,32,27 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
44,46,41 25,28,20 30,33,21 31,34,22 45,48,36 22,25,17 46,49,37 51,54,42 49,48,41 54,53,46 60,59,50 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 70,61,85 60,56,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 91,76,84 179,156,153 168,149,151 187,164,161 189,167,161 168,158,20 189,169,21 219,191,25 228,196,25 229,195,22 218,189,17 222,193,19 218,184,13 233,193,16 203,164,9 131,97,9 87,61,7 68,41,0 118,87,48 72,39,0 59,30,0 62,33,9 62,37,20 68,44,36 58,37,26 57,37,30 75,53,47 64,43,41 92,78,80 65,49,32 91,62,29 89,66,6 112,91,0 138,119,24 86,76,38 200,184,169 210,182,171 220,189,170 205,179,169 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 32,32,18 32,37,17 37,39,24 34,35,23 33,34,22 35,39,24 30,33,23 32,32,18 33,35,20 28,32,17 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 48,54,41 42,48,39 23,26,16 27,30,20 36,39,31 30,33,25 31,34,22 35,38,26 23,29,18 23,29,18 17,20,12 20,22,17 25,28,18 27,31,16 28,31,19 29,32,20 24,27,17 27,30,20 27,30,22 30,30,25 36,38,35 43,45,42 41,43,40 44,46,43 42,44,41 38,40,37 35,37,34 37,39,36 38,40,37
45,48,40 24,27,19 35,38,28 41,44,32 39,42,30 23,26,16 45,48,38 51,54,44 52,51,42 53,51,47 47,45,43 55,53,51 60,59,50 56,60,43 72,72,56 73,64,77 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 119,100,104 182,161,157 169,145,139 174,153,151 172,147,128 168,156,19 190,171,20 217,192,25 220,191,17 234,206,27 233,205,26 229,201,22 230,198,27 224,193,17 242,208,35 217,189,10 199,171,5 195,169,16 187,166,25 187,163,28 200,169,48 223,189,78 229,188,91 225,183,93 232,188,108 237,185,114 235,186,109 217,170,93 185,145,68 148,114,44 87,59,3 105,85,0 113,92,9 146,126,18 93,82,36 201,182,166 211,185,175 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 32,31,20 33,34,22 42,39,24 37,34,19 32,31,20 34,36,21 27,29,14 29,31,16 34,38,23 44,41,28 29,33,16 23,26,16 25,28,18 25,28,18 28,31,19 28,31,21 40,42,25 53,54,42 38,41,31 29,32,22 28,31,21 35,38,28 31,34,22 30,34,19 28,31,21 24,27,17 24,27,17 22,25,17 24,27,19 22,25,17 23,26,16 24,27,15 29,32,22 29,32,22 29,32,24 28,30,25 29,31,28 36,38,38 48,48,45 47,47,44 41,43,40 38,40,37 36,38,35 36,38,35 39,41,38 39,39,36
42,45,37 23,26,18 31,34,24 35,38,28 48,51,41 32,35,25 43,46,36 52,55,45 49,48,39 53,51,47 45,43,41 49,42,42 58,59,49 56,59,47 69,68,57 68,58,78 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 165,138,122 174,151,140 170,154,69 169,160,17 168,154,11 198,175,19 208,183,16 219,191,23 228,201,28 231,204,29 231,203,33 218,190,20 215,186,14 215,184,6 201,173,7 186,163,7 179,158,15 178,159,22 173,154,31 169,153,39 158,146,39 147,137,45 123,114,38 114,103,39 108,103,34 106,99,29 98,90,25 90,83,22 81,77,17 85,75,8 118,106,24 150,138,13 108,99,54 192,176,163 208,177,169 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 34,34,20 32,34,19 38,40,23 44,46,29 28,27,16 46,43,28 33,35,20 31,33,18 34,41,25 40,42,27 32,36,19 28,31,21 23,26,16 27,30,20 29,32,20 28,31,21 38,40,23 45,46,34 32,35,25 23,26,16 28,31,21 34,37,27 27,30,18 27,31,16 25,28,18 23,27,12 30,34,19 28,31,21 27,30,20 25,28,16 27,30,22 24,27,19 30,33,23 31,34,24 30,32,27 25,27,24 36,36,33 37,37,37 48,50,47 45,47,44 42,44,41 39,41,38 36,38,35 36,38,35 38,40,37 39,39,36
