88,136,186 88,136,186 89,135,186 92,139,187 106,142,183 104,141,177 151,155,168 197,174,163 176,157,161 176,157,159 105,143,185 104,139,173 108,145,181 110,143,178 108,147,184 103,145,179 102,144,180 107,145,178 111,149,182 107,146,181 103,145,179 106,145,182 104,145,184 103,145,181 105,144,179 108,145,181 110,144,181 111,145,182 99,140,179 101,143,179 103,145,181 106,145,180 107,146,181 105,144,181 96,139,180 96,139,180 93,137,186 91,138,186 90,139,186 89,137,187 90,136,187 92,138,189 93,140,188 110,151,190 118,156,187 107,146,181 93,137,182 103,142,177 110,145,177 145,163,178 185,188,166 255,238,171 255,244,160 255,240,164 255,229,167 252,203,167 200,187,195 164,171,194 145,169,200 143,166,200 143,166,202 141,167,202 163,172,197 172,174,190 169,175,194 143,166,193 124,156,196 121,154,196 125,156,199 130,157,198 134,161,200 135,160,200 138,163,203 129,156,195 139,162,198 154,171,202 151,166,198 153,169,198 171,174,194 182,178,198 149,165,190 133,154,189 122,149,188 112,144,182 111,144,186 109,142,186 110,141,186 110,141,186 113,142,185 116,143,184 120,141,180 122,140,180 128,146,182 123,146,182 98,139,180 106,142,185
88,136,186 88,136,186 90,137,185 111,148,186 166,165,180 122,148,181 152,159,171 212,180,164 207,171,165 202,171,159 153,156,174 180,179,184 162,164,178 193,183,184 116,149,184 108,146,188 115,150,184 111,149,182 111,149,182 107,146,181 105,147,181 104,143,180 98,139,180 101,142,181 102,144,178 106,145,180 110,145,179 116,149,184 109,146,182 108,147,182 110,150,180 112,150,183 113,148,182 108,145,181 102,143,182 98,139,180 91,138,186 92,139,187 94,141,189 92,139,187 94,141,189 94,141,187 97,139,185 107,146,181 105,148,179 104,148,182 105,148,179 138,166,189 129,157,182 148,166,183 214,210,175 255,243,173 255,245,161 255,244,162 255,236,163 255,210,171 207,191,189 180,176,196 162,174,196 160,174,197 156,174,200 147,166,197 174,175,194 197,185,190 199,189,190 165,173,191 143,166,202 137,165,201 135,161,198 138,159,194 146,165,196 141,162,197 137,159,200 134,161,200 134,161,200 128,155,194 124,155,190 125,155,193 133,154,189 133,154,189 136,157,192 126,154,190 115,147,185 111,145,182 110,144,183 109,142,186 111,142,187 108,141,185 113,142,185 118,145,186 125,146,185 132,150,186 133,149,185 125,146,183 107,146,181 112,144,184
89,137,187 89,137,187 90,138,188 140,162,192 228,193,168 156,163,177 187,175,165 238,198,164 213,188,169 201,180,169 181,167,172 186,164,169 191,168,167 202,177,174 207,181,169 177,165,165 206,181,164 173,161,161 134,155,176 111,149,182 106,145,180 106,145,180 107,146,181 108,147,182 108,147,182 109,147,180 116,149,180 123,152,181 121,152,183 118,151,182 118,152,180 119,150,181 116,149,184 108,145,181 102,143,184 94,138,183 91,138,186 89,137,187 91,140,187 101,144,187 104,145,184 104,145,184 106,145,180 135,164,193 115,153,186 93,137,182 101,143,179 129,157,178 141,162,183 129,157,180 210,210,180 246,234,179 247,229,169 255,251,166 255,234,164 255,220,160 242,201,174 200,184,180 179,177,189 177,176,191 173,177,190 171,175,190 207,185,188 241,200,182 229,196,187 191,181,182 167,173,190 167,170,190 167,170,190 183,176,190 187,174,184 168,165,182 153,166,196 135,161,198 126,156,194 123,153,191 118,150,190 116,148,188 115,147,187 117,149,189 117,149,189 116,148,188 111,144,186 111,144,186 108,141,183 110,143,185 114,146,186 117,147,185 112,144,182 120,147,186 128,150,191 124,150,187 114,144,184 119,146,185 116,148,186 109,142,184
89,137,187 89,137,187 93,140,188 114,147,178 235,203,169 193,175,172 208,194,176 170,166,160 226,198,171 213,189,167 181,165,182 168,159,181 179,167,179 182,162,172 209,178,166 194,174,165 240,209,172 198,175,162 135,153,177 111,148,184 111,150,185 110,150,182 110,150,182 110,150,182 113,148,182 118,151,182 117,149,177 117,148,179 119,150,181 115,149,175 119,153,181 121,153,179 117,150,181 109,146,182 100,143,186 94,141,187 100,142,188 90,138,188 89,138,185 98,142,189 107,146,183 111,150,187 108,145,183 114,148,185 113,153,185 109,147,180 144,168,186 181,190,190 203,205,188 178,190,183 155,172,176 174,181,174 215,208,169 255,244,164 255,238,164 255,234,166 255,218,168 232,198,176 194,183,192 183,181,193 167,175,191 166,174,194 174,173,188 201,182,184 241,201,176 222,197,178 196,189,187 200,188,190 205,188,191 220,193,186 237,201,181 223,192,182 183,180,195 143,162,193 127,154,193 127,154,193 117,149,189 115,149,186 111,145,182 116,148,186 115,147,187 114,146,186 109,142,184 109,142,184 108,141,185 110,143,185 114,145,188 122,149,188 111,145,184 113,147,186 108,145,183 107,146,183 104,140,181 111,143,181 106,143,179 105,143,185
91,139,189 91,139,189 100,143,186 213,214,202 253,238,198 194,196,191 132,162,184 124,156,182 255,213,165 228,184,158 201,171,172 175,161,178 173,161,175 188,174,176 138,158,186 118,149,182 221,188,163 184,168,164 126,151,175 113,151,182 111,150,185 107,146,181 111,149,182 116,151,183 109,147,178 120,152,180 130,154,185 121,148,178 121,149,181 116,149,180 115,148,179 115,148,179 111,149,180 110,149,184 110,149,184 104,145,184 103,144,183 96,143,189 96,140,189 100,143,184 111,150,185 118,158,188 111,149,182 111,149,182 140,162,176 153,172,182 175,183,173 179,181,164 161,176,179 174,186,182 126,156,178 155,173,186 206,204,171 243,228,179 250,231,165 255,242,169 255,234,166 255,214,164 237,199,178 218,192,180 179,179,189 149,168,201 115,151,192 168,179,206 240,202,167 255,228,169 255,215,175 251,205,175 237,196,178 255,208,178 255,219,172 255,216,164 222,196,182 171,170,185 138,161,195 128,156,192 123,155,195 115,149,188 113,147,186 111,145,184 113,147,186 110,144,183 113,147,186 113,147,186 114,146,186 117,149,189 118,148,188 122,149,188 106,144,184 102,143,186 96,140,189 92,138,189 96,140,185 96,138,188 95,137,187 106,144,184
92,140,190 92,140,190 92,139,194 99,140,179 103,141,183 89,140,189 115,150,184 202,201,192 255,217,162 248,199,159 222,184,174 193,169,173 179,163,176 187,174,167 101,137,182 111,145,184 248,206,164 236,197,167 211,191,182 138,155,177 110,150,182 105,147,181 108,147,182 115,150,184 113,151,182 116,149,180 124,151,179 128,156,179 129,154,180 123,155,183 121,153,181 119,150,181 115,150,184 108,147,182 104,146,182 102,146,182 101,144,183 101,144,185 98,145,191 102,145,188 107,146,183 110,149,184 104,148,184 103,147,183 147,168,175 136,161,176 138,160,176 148,159,170 122,156,182 138,163,178 127,160,181 167,187,192 177,183,170 193,191,169 231,216,167 255,236,171 255,231,171 255,229,168 255,208,179 234,198,176 212,197,188 162,171,194 103,145,191 113,149,194 233,199,165 255,232,164 255,218,169 255,211,175 214,190,182 244,207,183 255,218,174 255,235,166 255,220,183 217,194,181 158,171,197 138,161,197 125,155,195 118,150,190 116,148,188 111,145,184 111,147,188 112,149,185 116,148,186 115,149,188 114,146,186 125,152,193 120,150,190 124,149,189 115,149,188 103,144,185 98,142,191 91,137,188 93,141,191 92,138,189 92,138,189 110,149,186
92,140,190 92,140,190 90,141,190 89,141,187 89,140,189 89,140,189 105,145,177 245,232,184 255,221,168 255,214,162 225,188,164 202,174,163 189,167,172 185,168,169 148,150,166 205,184,173 206,181,151 255,203,154 238,197,168 149,153,168 117,152,182 106,148,184 112,150,183 117,152,184 121,153,181 128,155,183 133,158,184 133,158,184 130,155,181 127,154,182 125,155,179 125,154,183 121,154,185 109,146,182 105,147,183 103,146,187 102,145,184 102,145,184 98,143,185 101,144,185 101,144,183 100,143,184 98,142,187 97,144,190 102,144,190 95,144,187 112,154,190 100,143,186 104,145,184 118,158,190 116,154,187 128,160,186 115,153,184 127,159,185 214,209,177 255,240,176 234,211,169 248,226,181 255,215,175 249,205,179 255,220,176 228,194,176 115,153,195 102,146,193 211,187,165 255,220,176 255,216,178 229,199,184 147,166,199 159,172,198 183,181,189 252,223,190 255,225,175 251,208,173 180,178,186 149,167,195 129,157,193 127,154,193 121,151,191 118,148,188 111,145,184 115,149,186 124,154,192 124,154,192 123,150,189 123,153,191 123,148,188 130,152,193 123,150,189 112,144,184 104,145,186 109,145,188 98,144,195 92,140,190 94,141,189 100,145,187
90,141,190 90,141,190 92,140,190 93,140,188 89,140,189 91,139,191 91,140,185 123,151,172 198,190,156 255,241,168 253,211,169 214,184,167 179,164,174 184,167,170 205,173,168 218,180,163 226,195,156 255,210,155 219,189,163 158,158,166 120,152,180 108,150,184 114,152,181 122,156,184 125,154,183 126,155,182 123,155,183 125,154,183 123,152,181 126,155,182 126,156,180 120,152,178 115,150,184 108,147,182 105,147,183 101,144,185 99,144,186 102,145,186 102,145,186 100,145,185 101,144,185 101,144,187 100,144,189 93,142,189 90,138,188 90,141,190 93,141,191 95,143,193 101,143,189 108,151,194 123,158,188 144,169,191 124,156,184 118,156,185 160,171,172 223,216,185 224,216,180 199,195,176 245,220,172 234,200,168 241,205,174 218,199,176 113,154,193 102,146,191 250,214,183 255,221,177 255,221,186 167,169,183 99,143,190 110,150,196 117,152,186 126,153,183 232,198,180 244,201,182 231,200,190 187,174,182 159,172,200 143,164,201 133,160,199 121,153,191 115,147,185 117,149,187 127,154,193 129,154,194 131,154,192 129,155,192 126,153,192 127,152,192 125,152,191 121,151,189 116,150,189 108,144,185 97,144,192 95,143,193 96,140,189 94,141,189
98,143,183 133,162,180 150,167,169 121,148,176 202,195,177 225,207,186 125,149,178 92,140,190 232,217,179 255,216,174 250,204,165 227,187,162 171,163,182 155,162,187 179,163,176 214,178,172 219,205,176 208,202,177 190,190,185 154,168,178 99,146,190 100,144,189 105,146,187 111,148,184 115,150,182 119,152,183 120,152,180 123,152,181 121,152,183 119,152,183 129,157,182 125,154,183 120,151,182 117,150,181 110,149,184 101,144,183 96,145,190 103,146,185 103,146,187 97,144,190 98,145,191 96,143,189 96,145,192 95,144,191 91,139,191 86,139,188 90,138,188 96,144,194 96,144,194 96,144,194 98,145,189 120,158,189 188,196,182 143,167,185 145,173,194 155,181,198 122,160,189 116,154,185 126,160,188 127,159,185 186,199,200 177,189,180 159,180,187 111,153,189 237,226,182 209,201,188 243,215,175 179,180,183 96,144,196 99,142,194 99,143,192 106,149,190 192,177,168 208,180,171 249,204,181 255,212,174 211,190,186 168,171,189 154,168,191 146,162,191 132,154,186 134,156,188 127,155,189 129,157,191 166,164,188 154,163,188 127,155,191 127,152,192 128,153,193 128,154,191 121,151,189 115,148,190 109,150,193 100,144,193 113,150,188 101,142,185
183,197,188 255,255,184 255,240,168 243,217,165 219,190,170 198,171,164 184,166,175 180,177,183 189,172,175 203,175,166 224,190,172 209,177,163 159,160,181 149,158,183 178,159,175 202,169,169 158,169,180 121,153,181 126,156,180 123,155,183 95,144,191 96,145,190 101,144,187 110,149,184 123,157,185 130,159,186 136,159,186 136,159,186 126,154,186 118,151,182 128,156,181 128,155,183 128,155,185 127,156,185 120,155,187 114,151,187 104,147,186 108,150,186 103,146,189 98,145,191 92,141,188 95,144,191 96,145,192 93,142,189 95,143,193 96,144,194 92,140,190 93,141,191 95,143,193 96,144,194 97,144,190 108,152,188 145,168,177 121,157,184 108,151,190 104,147,186 103,148,190 99,144,186 100,144,193 98,141,193 100,144,191 150,172,188 215,216,197 116,154,187 130,154,174 123,156,179 236,221,181 171,178,171 91,142,193 96,144,194 128,156,188 152,173,192 228,197,185 214,185,179 194,175,179 231,193,176 199,182,188 186,177,192 193,182,191 181,177,190 181,177,190 166,167,188 130,158,192 134,160,193 175,169,190 169,172,192 128,156,192 128,153,193 128,153,193 130,156,193 125,152,193 128,155,194 125,154,197 102,144,190 106,147,186 100,144,191
255,255,194 255,255,173 255,231,169 246,202,164 211,178,169 193,170,169 172,158,175 174,160,175 181,165,178 177,161,176 175,160,180 179,163,178 170,160,178 168,159,181 186,163,164 204,171,164 155,166,179 93,146,195 102,146,193 98,145,191 94,146,192 94,146,192 101,146,188 110,149,186 116,151,185 126,158,186 131,159,184 132,157,183 131,159,184 126,157,188 129,158,185 129,157,182 130,158,183 129,157,182 126,157,188 122,155,188 113,152,187 111,150,187 109,150,189 104,147,188 96,145,192 98,145,193 101,145,192 100,144,191 100,144,191 100,144,189 97,144,192 97,143,194 96,145,192 96,145,192 97,146,193 99,146,192 105,150,192 101,149,190 100,147,193 99,146,192 107,150,193 98,145,191 98,145,193 96,145,192 98,144,197 111,154,195 167,186,194 111,150,187 91,142,191 97,146,193 153,172,180 159,179,184 94,145,196 99,146,190 175,182,177 241,212,181 188,188,196 143,172,201 130,156,189 183,180,195 181,178,193 229,196,187 245,203,179 219,186,177 216,188,186 188,176,190 138,161,195 134,162,198 156,164,192 162,168,196 136,159,197 133,158,198 130,152,193 132,155,189 115,148,190 113,150,188 122,154,194 120,154,193 103,146,189 97,146,193
124,153,169 255,254,190 255,238,165 245,202,157 219,186,175 193,170,171 173,158,178 176,164,180 170,160,180 170,160,180 172,159,180 179,163,178 179,161,170 185,162,175 202,171,163 217,180,165 210,189,176 104,146,194 97,145,195 97,143,194 91,145,191 91,145,191 98,145,191 103,146,189 110,148,188 121,156,190 125,156,187 121,154,187 118,153,185 119,151,189 118,156,189 123,154,185 122,156,184 122,156,184 120,155,185 121,154,185 121,156,190 119,156,192 116,153,189 112,151,188 104,147,188 106,149,190 109,151,187 106,148,184 104,148,184 109,150,189 104,147,188 102,144,190 97,146,193 97,146,193 94,146,192 99,146,194 100,147,193 99,148,193 99,148,195 98,146,196 99,146,192 107,152,194 105,152,196 99,148,195 97,145,195 96,147,196 101,145,190 98,147,194 91,145,191 109,152,195 169,181,185 192,199,192 153,178,202 110,153,192 158,175,179 204,195,178 210,197,194 179,182,189 159,175,200 160,169,192 188,181,191 253,211,189 255,216,179 248,202,184 208,184,188 175,169,190 138,159,196 130,155,195 136,157,194 138,159,196 136,158,199 131,156,196 131,153,194 134,155,190 116,149,191 104,147,188 102,144,192 102,144,192 102,146,195 98,147,194
131,150,158 230,224,176 255,238,162 254,210,157 219,187,173 194,171,170 173,159,176 172,159,180 170,160,180 170,160,180 183,165,176 184,165,172 192,166,170 202,173,167 185,175,176 168,171,180 154,173,194 98,145,191 98,146,196 98,146,196 97,146,193 97,146,193 102,146,193 101,149,190 110,153,192 119,158,193 121,159,190 118,155,191 114,153,188 112,151,186 113,152,187 115,154,191 116,153,191 115,152,190 121,156,190 122,157,191 121,156,190 121,154,187 115,153,186 116,153,189 115,154,189 113,152,187 112,151,186 112,151,186 111,150,185 109,151,187 107,151,187 106,149,192 98,147,192 97,145,195 95,146,195 94,146,192 98,146,196 98,147,194 98,147,194 99,148,195 98,147,194 105,149,196 104,152,193 104,151,195 99,146,192 97,145,195 98,146,196 103,149,200 96,148,192 121,161,191 178,190,186 147,167,181 163,185,201 110,154,188 133,168,189 188,192,194 255,214,169 255,210,175 123,158,192 132,164,192 209,191,186 202,184,179 255,215,171 255,208,174 200,183,189 163,165,190 138,159,198 127,152,194 127,154,193 127,154,193 127,154,193 130,156,193 134,152,188 134,153,186 127,155,191 112,148,189 101,145,192 97,146,193 97,146,193 97,146,193
255,255,170 255,255,164 255,244,161 255,218,159 226,192,172 199,174,171 183,165,176 181,165,178 174,164,184 170,160,180 186,167,171 187,163,169 199,169,170 201,173,162 136,153,175 130,153,180 115,157,193 102,146,193 97,148,197 100,149,196 101,148,196 100,149,196 105,149,194 106,150,195 100,147,193 106,150,195 112,153,192 112,154,188 109,153,189 110,152,186 117,156,191 119,158,193 115,157,193 115,154,191 117,157,189 119,159,191 121,156,188 122,157,189 121,156,188 118,153,183 115,154,189 115,154,189 114,153,188 113,152,187 113,152,187 107,151,187 107,150,191 106,149,192 101,148,192 100,147,195 99,147,197 100,149,196 100,149,196 99,148,195 97,146,193 97,149,195 99,148,193 101,148,194 104,152,193 108,156,197 130,168,199 111,152,191 104,151,197 111,154,197 132,172,202 142,167,191 198,197,186 117,152,186 106,147,190 102,146,193 108,151,182 163,181,194 255,215,171 252,204,175 119,158,195 134,165,198 165,170,194 181,177,190 252,205,173 254,201,176 197,183,185 168,171,193 137,158,197 126,153,194 126,151,191 123,150,189 128,153,195 130,152,193 133,151,187 137,153,189 135,158,192 124,154,192 110,151,192 105,149,194 102,145,197 98,147,194
