89,135,186 89,135,186 89,135,186 91,138,186 91,138,186 92,136,185 93,137,182 97,140,181 97,140,179 103,142,177 114,147,180 107,142,176 106,145,180 98,140,176 97,139,175 97,139,175 101,143,179 102,144,180 99,141,177 99,140,179 102,144,180 104,143,178 106,146,178 111,149,180 115,150,180 116,151,181 118,152,180 116,149,180 113,148,182 111,146,180 110,145,179 110,145,179 109,144,178 107,141,178 106,143,179 106,145,180 106,143,181 107,144,180 104,143,178 98,139,178 95,138,181 94,138,183 89,136,182 89,135,186 89,135,186 86,135,182 89,138,185 88,136,186 86,134,184 86,134,184 86,134,184 85,133,183 85,133,183 84,132,182 86,134,184 89,137,189 100,134,173 144,164,180 153,168,171 97,140,181 99,142,185 104,143,178 114,153,179 104,146,182 113,147,184 146,169,192 173,181,171 218,210,174 247,224,164 240,220,159 255,226,163 255,237,165 255,223,161 255,221,159 255,210,169 213,190,179 170,173,184 141,163,193 132,163,198 128,160,200 126,158,198 128,160,200 131,161,201 129,161,201 125,157,195 124,157,199 119,157,199 119,157,199 118,156,198 115,153,195 114,152,194 118,156,198 121,157,200 129,161,201 143,162,193 140,163,197 134,161,200 130,160,198 126,158,198 123,157,196 123,157,196 121,154,196 118,155,193 129,155,192 138,159,194 133,156,190 133,154,193 129,155,192 124,150,187 119,149,189 115,147,187 114,146,186 112,144,184 115,147,187 114,144,182 115,142,183 115,142,183 113,140,181 115,140,182 114,139,181 118,140,181 122,142,184 122,145,181 115,143,179 99,137,179 93,135,183 91,135,184 89,136,184
88,136,186 88,136,186 88,136,186 89,137,187 89,138,185 90,139,186 90,136,187 93,137,186 94,139,181 95,138,179 118,149,182 117,148,181 101,143,179 103,145,181 104,143,180 99,141,177 97,138,177 98,139,180 101,142,181 101,143,177 102,144,180 103,145,179 109,147,180 118,150,178 121,153,181 121,153,181 123,152,179 116,148,176 113,148,182 111,146,180 108,145,181 108,145,181 106,145,180 104,146,180 105,144,179 105,145,177 103,146,177 106,143,179 105,144,179 101,142,181 98,139,180 98,139,180 98,139,182 93,137,184 89,135,186 89,138,185 88,137,184 88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 86,134,184 86,134,184 89,137,187 89,135,186 86,134,184 93,137,184 108,147,182 100,143,182 96,140,185 99,140,179 111,149,182 102,143,182 114,147,180 135,163,184 159,173,183 202,201,176 246,227,172 240,224,168 250,222,164 255,230,164 255,222,167 255,215,170 234,197,171 189,179,180 159,171,193 135,163,199 124,158,197 123,157,196 130,160,198 135,166,201 141,167,204 141,167,202 136,163,202 130,161,204 121,157,200 122,158,201 119,157,199 117,155,197 115,153,195 118,156,198 124,155,200 128,159,202 129,161,199 128,160,198 130,161,196 128,158,196 123,157,194 124,156,196 125,155,193 134,160,193 145,163,191 165,168,190 176,175,192 171,169,193 148,161,187 134,155,190 136,157,192 120,150,190 115,147,187 114,146,186 111,142,185 111,142,185 111,142,187 113,142,185 115,142,183 114,141,182 113,140,181 113,138,180 118,140,181 119,139,181 122,145,183 103,136,178 91,135,184 92,135,187 90,138,188 89,137,187
88,136,186 88,136,186 88,136,186 88,136,186 89,135,186 90,137,185 93,137,186 99,137,181 113,147,184 105,144,181 106,140,177 167,176,187 115,143,175 102,144,178 100,144,180 103,145,181 103,145,181 104,146,180 103,145,181 106,145,182 108,147,182 110,150,182 108,148,180 113,148,178 120,152,180 119,151,177 118,149,180 115,150,180 114,147,182 113,148,182 110,149,184 106,145,180 103,145,179 103,145,179 105,144,179 106,143,179 101,140,175 98,140,176 98,140,176 98,139,178 99,140,179 101,142,181 99,140,179 95,138,177 93,137,182 94,138,187 94,138,183 92,139,185 89,137,187 86,134,184 88,136,186 89,137,187 89,137,187 90,138,188 89,137,187 89,137,187 93,137,186 95,139,186 111,153,189 110,149,186 99,142,183 93,137,182 103,144,185 102,143,182 96,139,182 104,144,176 143,163,179 212,209,183 255,237,176 255,238,168 255,237,165 255,237,169 255,228,168 255,213,167 219,189,174 185,177,185 158,170,194 132,163,198 126,158,198 132,162,200 140,168,202 143,169,202 149,168,201 158,171,197 156,174,202 136,163,202 123,156,198 125,158,200 120,156,199 118,156,198 116,152,195 120,156,199 125,156,199 126,158,198 131,161,201 128,158,198 134,164,202 128,158,196 123,157,196 132,160,196 154,171,204 176,175,192 180,177,192 184,177,189 194,181,191 196,181,189 169,168,185 145,161,186 138,157,188 128,155,196 119,149,189 114,146,186 111,142,185 110,141,184 111,142,187 111,142,187 112,141,184 114,141,182 115,140,182 117,139,182 116,141,181 119,141,182 126,144,184 120,148,184 104,142,184 96,138,186 94,138,187 91,138,186
88,136,186 88,136,186 89,135,186 89,135,186 90,138,188 93,137,184 100,138,182 96,137,176 146,154,174 185,176,189 123,146,171 199,183,179 161,159,169 102,143,184 95,140,182 101,142,183 100,143,182 104,145,184 107,146,183 108,147,184 105,148,179 105,147,181 106,144,177 108,146,179 113,148,182 113,148,180 107,147,179 106,146,178 107,144,180 107,146,181 104,143,178 104,146,180 103,145,179 105,144,179 105,144,179 107,144,182 107,144,182 105,144,181 101,140,177 102,144,180 101,143,179 103,145,181 102,144,180 104,146,180 102,143,182 95,138,181 96,139,180 95,137,187 91,138,186 91,138,186 91,139,189 90,138,188 89,137,187 90,138,188 90,138,188 91,137,188 92,138,189 96,140,187 113,152,187 115,153,184 106,145,182 93,139,190 96,139,180 102,143,182 104,142,182 117,150,181 160,173,190 203,201,179 255,239,169 255,245,164 255,242,165 255,235,165 255,229,167 255,214,166 225,193,179 192,183,194 159,171,193 142,168,203 137,168,203 137,165,201 144,167,203 141,167,204 140,166,203 158,174,199 167,173,194 165,173,201 149,167,203 133,165,203 122,155,199 119,155,198 118,154,197 123,156,200 127,157,197 128,158,198 130,160,200 132,159,200 137,164,203 132,159,198 127,157,197 141,167,202 154,172,198 163,168,192 167,170,190 172,170,190 177,172,190 187,178,189 174,171,188 150,164,187 132,154,186 128,155,194 118,148,186 111,144,186 111,144,188 110,143,187 109,142,186 110,141,186 112,141,184 112,141,184 115,142,183 119,144,186 119,141,182 120,140,182 129,145,183 126,147,182 116,144,180 103,141,183 99,140,183 103,144,187
88,136,186 88,136,186 89,135,186 90,137,185 95,139,184 117,143,178 133,152,183 111,148,186 149,154,162 209,186,171 198,174,166 201,171,172 201,169,164 119,143,174 134,152,178 142,155,172 130,153,180 136,152,179 122,145,172 109,146,184 104,142,182 102,144,180 104,146,182 108,145,181 109,147,180 108,146,179 102,144,180 101,143,179 104,143,180 102,143,184 98,139,178 102,144,180 107,146,181 109,146,182 111,145,182 112,145,180 113,147,184 108,145,183 104,143,180 105,144,179 106,145,180 107,147,179 107,147,179 109,147,180 107,144,180 102,143,182 101,142,181 98,139,182 93,137,186 93,137,184 92,139,187 91,138,186 91,137,188 91,138,186 91,138,186 95,139,188 95,139,186 104,147,188 121,156,190 116,154,185 106,149,180 100,143,184 111,149,182 121,150,177 120,152,178 136,162,181 165,177,185 193,195,169 255,238,173 255,244,163 255,241,162 255,239,167 255,234,167 255,218,163 237,200,176 199,185,187 173,176,198 156,172,197 151,169,197 150,169,200 144,166,198 144,165,200 146,168,200 166,172,193 184,180,191 193,182,191 168,171,191 144,168,199 129,156,195 125,155,193 126,156,194 130,157,196 135,158,196 133,156,192 138,161,197 136,159,195 140,162,203 135,160,200 130,160,198 142,168,203 144,165,200 140,161,196 135,161,198 138,159,194 155,168,196 162,171,196 152,165,195 144,162,190 133,156,192 123,150,189 114,146,184 111,145,184 111,144,186 110,143,185 109,142,186 110,141,186 109,140,185 111,140,183 114,141,182 119,144,186 123,144,183 123,144,183 132,146,183 130,146,182 124,145,182 106,142,183 107,143,184 106,144,188
88,136,186 88,136,186 89,135,186 91,138,186 121,150,179 176,171,170 175,172,178 123,150,180 154,156,170 194,173,173 207,177,162 205,174,164 195,173,165 192,174,169 188,169,173 196,173,170 187,171,167 198,176,170 187,171,167 131,145,168 118,146,178 130,153,178 121,150,177 114,149,181 112,150,181 108,146,177 105,147,181 105,147,181 105,144,181 101,142,181 99,140,181 102,143,182 102,144,178 103,145,179 106,145,180 111,149,180 118,149,182 115,150,182 108,146,179 111,149,182 111,149,178 114,149,181 114,149,181 111,149,180 109,147,180 105,144,179 103,144,183 96,139,182 91,138,186 90,139,186 93,140,188 96,143,191 96,140,187 98,142,187 99,143,188 100,143,186 102,143,184 104,143,180 110,145,179 103,145,181 100,143,184 101,144,185 122,157,187 145,169,187 132,156,187 133,157,186 159,172,187 239,230,185 255,246,172 255,246,169 255,246,162 255,242,164 255,237,164 255,221,161 249,203,173 211,189,181 184,175,190 170,173,191 166,174,192 165,173,191 161,173,195 155,168,194 154,167,193 182,177,193 209,186,183 215,188,183 193,182,189 162,171,194 149,168,199 144,166,196 143,165,197 142,161,194 145,161,188 152,163,190 150,163,191 145,162,193 140,161,200 135,160,200 128,158,196 130,160,200 126,156,196 122,154,194 123,155,195 121,153,191 128,154,191 127,154,193 128,155,194 129,154,194 123,153,191 110,142,182 114,148,187 111,144,186 110,143,185 110,143,187 110,143,187 111,142,185 108,141,183 112,141,184 116,141,183 122,147,187 127,148,185 127,148,185 131,149,185 129,150,185 124,147,185 114,144,182 112,144,184 107,143,184
89,137,187 89,137,187 90,138,190 91,139,189 140,162,192 224,196,169 208,187,183 138,155,177 187,175,165 230,195,168 239,196,163 213,188,169 201,180,169 185,169,167 182,167,177 186,167,171 191,168,167 195,172,171 205,178,171 207,181,169 177,165,165 200,180,162 193,173,166 164,163,168 134,155,176 122,151,178 107,146,181 106,145,180 106,145,180 107,146,181 108,147,182 108,147,182 108,147,182 108,147,182 113,148,180 116,149,180 123,152,181 121,153,181 119,152,183 118,151,182 118,152,180 118,149,180 117,150,183 115,148,183 108,145,181 105,143,183 100,143,186 91,138,186 91,138,186 91,137,188 89,137,187 92,141,188 101,144,187 104,145,184 104,145,184 104,145,184 106,145,180 118,153,185 134,162,187 111,149,182 93,137,182 94,138,185 117,151,179 136,157,176 141,162,183 132,155,178 145,166,187 220,220,190 246,234,179 239,226,174 255,244,169 255,247,165 255,234,164 255,229,163 255,215,166 237,196,169 200,184,180 180,176,187 177,176,191 174,176,190 173,177,190 171,174,192 178,177,192 211,189,192 241,200,182 232,200,184 212,189,186 182,181,186 167,173,190 167,173,192 163,169,186 168,171,191 183,176,190 188,177,186 179,172,184 163,166,188 153,166,196 140,162,194 130,157,196 126,156,194 123,153,191 119,151,189 118,150,190 116,148,188 115,147,187 116,148,188 116,148,188 117,149,189 116,148,188 109,142,184 113,146,188 109,142,184 108,141,183 110,143,187 110,143,187 115,147,187 117,147,185 112,144,182 117,147,185 122,147,187 128,150,191 129,149,191 111,143,181 114,144,184 119,146,185 118,148,186 115,147,187 107,143,184
89,137,187 89,137,187 89,137,189 93,140,188 114,147,178 206,189,163 207,185,167 194,173,162 210,196,178 165,167,164 198,182,165 212,184,157 213,189,167 188,169,176 175,160,182 166,161,179 180,168,180 183,165,174 187,162,176 211,180,168 199,179,170 210,191,164 233,202,179 201,190,187 144,162,186 119,147,183 112,151,186 112,151,186 110,150,182 110,150,182 110,150,182 110,150,182 113,148,182 115,150,182 116,149,180 118,150,178 118,149,180 121,152,183 121,153,181 118,152,178 121,155,183 123,155,181 119,153,181 117,150,181 109,146,182 103,144,183 96,141,183 97,140,183 100,142,188 94,138,187 90,138,188 90,139,186 99,143,190 104,145,184 108,147,184 110,149,186 108,145,183 113,150,186 111,151,183 112,152,184 108,146,179 115,149,177 147,162,169 183,188,182 199,201,184 188,194,181 158,173,176 162,179,183 181,188,181 199,199,169 248,230,168 255,245,163 255,234,160 255,233,160 255,227,164 255,214,164 229,195,173 202,187,195 183,179,188 174,178,193 162,170,186 167,173,190 168,175,198 184,183,198 202,183,185 229,193,175 231,197,175 214,198,185 191,184,182 192,182,181 195,181,186 200,183,186 213,186,179 228,193,178 231,196,181 204,186,183 181,178,193 162,169,192 136,159,197 128,155,194 127,154,193 119,151,189 116,148,188 114,148,185 111,145,182 115,147,185 115,147,185 116,148,188 115,147,187 110,143,185 110,143,185 109,142,186 107,140,184 110,143,187 110,143,187 116,147,190 121,148,187 111,148,184 113,147,186 116,148,188 111,148,186 116,147,190 105,143,185 106,142,183 111,143,181 108,145,181 107,143,184 106,144,184
90,138,188 90,138,188 91,139,189 109,150,191 195,194,185 238,205,153 237,204,167 253,225,187 199,208,208 114,145,176 205,196,190 239,200,159 223,182,162 201,173,175 182,163,177 166,160,181 172,160,174 187,170,176 188,174,176 180,177,181 128,153,177 143,153,161 198,177,164 153,167,179 117,148,179 111,150,185 109,152,183 111,150,185 108,147,184 110,150,182 111,149,182 114,149,181 114,149,181 118,152,180 126,155,182 126,153,181 119,147,179 117,148,179 116,149,180 115,148,179 115,148,179 120,152,180 119,150,181 115,150,182 107,146,181 108,147,184 103,144,183 101,144,185 100,143,184 95,139,184 92,138,189 92,139,187 99,141,187 103,145,181 111,150,185 113,152,187 108,145,181 111,148,184 113,153,181 127,157,181 148,169,188 156,171,178 197,198,175 175,185,179 191,195,178 203,206,182 172,185,184 138,164,181 160,176,187 194,197,173 226,215,171 255,235,170 255,240,166 255,241,168 255,238,167 255,226,165 255,206,164 224,194,179 211,191,184 192,184,190 176,178,192 167,175,195 138,161,195 138,169,202 177,179,195 231,199,183 255,223,176 245,212,173 234,202,172 242,206,177 222,191,179 225,193,179 252,201,177 251,204,172 255,213,168 248,204,174 205,187,186 177,173,184 143,162,195 129,155,190 125,156,191 123,153,191 119,148,191 115,149,188 111,145,184 111,145,184 111,145,184 111,145,184 110,144,183 110,144,183 111,145,184 112,143,186 112,143,186 114,146,186 115,147,187 116,148,188 122,149,188 109,146,182 105,143,185 106,144,188 99,143,190 96,140,189 98,142,189 100,143,186 99,139,185 95,139,186 103,144,187 107,144,182
91,139,189 91,139,189 91,139,189 106,149,192 195,196,184 247,226,170 188,181,165 164,174,171 120,150,172 104,146,180 194,188,181 255,216,168 233,189,163 215,182,175 194,170,179 171,163,182 172,160,174 191,172,176 152,155,166 129,149,177 118,149,182 177,172,169 231,193,172 159,166,178 130,155,179 117,152,182 112,150,181 110,149,184 107,146,181 108,148,180 113,148,182 116,151,181 109,147,178 115,150,180 125,154,181 128,152,183 123,150,180 123,151,183 123,154,185 117,150,181 115,148,179 115,148,179 113,148,180 109,147,178 110,149,184 110,149,184 108,150,186 105,146,187 103,144,183 101,144,187 93,140,188 98,142,191 101,144,185 111,150,187 113,153,185 117,157,189 111,149,182 108,146,179 114,153,179 150,172,186 159,178,188 160,175,182 214,209,181 160,172,178 151,166,169 174,187,173 144,163,173 125,155,177 155,173,186 193,197,170 222,212,170 249,228,172 250,231,165 255,238,168 255,240,169 255,233,165 255,217,167 249,208,181 236,204,188 213,192,188 181,181,191 162,172,190 135,163,199 114,150,191 160,171,198 193,175,172 255,222,170 255,230,176 255,219,179 255,214,176 240,199,181 244,203,185 255,207,177 255,210,173 255,230,173 255,220,179 229,203,189 199,188,185 156,167,194 139,162,196 128,156,192 123,155,193 121,152,195 115,149,188 114,148,187 111,145,184 111,145,184 113,147,186 113,147,186 110,144,183 113,147,186 115,147,187 112,144,184 117,149,189 119,149,189 119,149,189 123,150,189 111,148,184 103,144,185 101,142,185 96,140,189 93,139,190 93,140,188 95,139,184 95,137,187 94,137,189 99,139,185 110,144,183
92,140,190 92,140,190 92,140,190 92,139,194 99,140,179 109,143,180 94,141,189 87,140,191 115,150,184 177,195,208 223,204,181 255,217,162 248,199,159 232,189,170 207,175,172 185,167,178 179,163,176 193,175,174 147,154,168 100,136,181 111,145,184 193,186,159 255,206,166 224,194,168 211,191,182 166,166,174 123,152,179 110,150,182 105,147,181 108,148,180 111,148,184 116,149,184 113,151,182 115,150,182 122,150,182 128,155,183 128,156,179 128,156,181 127,154,182 123,155,183 121,153,181 120,151,182 115,148,181 114,149,183 108,147,182 108,147,182 104,145,184 102,145,184 101,144,183 102,145,184 102,145,188 97,144,190 102,145,188 105,146,185 107,146,181 108,150,186 104,148,184 106,150,186 111,148,184 158,179,186 136,161,176 119,151,177 165,176,177 132,157,181 122,156,182 136,165,181 135,160,184 126,159,180 167,187,192 183,191,179 188,191,171 197,194,168 231,216,167 255,238,175 255,232,170 255,231,171 255,229,168 255,217,177 247,205,181 236,200,182 212,197,188 180,180,188 140,162,192 99,141,187 113,149,194 175,172,176 255,228,169 255,227,168 255,218,169 255,218,176 254,210,184 213,189,181 244,207,183 255,212,175 255,232,171 255,230,175 255,220,183 240,205,180 193,181,186 154,167,193 138,161,197 129,156,195 124,154,194 118,150,190 116,148,188 113,147,186 111,145,184 111,147,188 112,149,185 117,149,187 117,149,187 115,149,188 114,146,186 121,153,193 125,152,193 120,150,190 124,149,189 118,150,188 108,144,185 101,144,187 98,142,191 91,137,188 93,140,188 92,140,190 92,138,189 91,139,189 98,142,189 113,147,184
92,140,190 92,140,190 92,140,190 89,140,191 91,139,189 91,139,191 87,140,191 88,141,192 119,149,171 225,223,203 255,224,163 255,213,159 255,208,163 240,196,168 212,179,170 192,171,171 186,167,171 197,176,174 153,155,169 126,149,185 158,166,184 172,170,168 253,203,157 255,202,157 238,199,169 183,168,157 131,151,179 108,148,180 106,148,184 111,151,183 112,150,183 117,150,183 121,153,181 127,156,183 130,157,185 133,158,184 132,157,181 130,155,181 129,153,182 126,155,184 123,155,183 123,155,183 123,154,185 117,150,183 109,146,182 105,147,181 103,146,187 103,146,187 102,145,186 102,145,186 101,144,185 99,143,188 101,144,187 103,144,183 102,143,182 100,143,184 96,144,185 97,145,186 99,142,185 124,156,184 101,143,177 105,146,185 117,152,184 102,142,188 105,146,185 118,158,190 120,155,185 121,156,188 138,163,185 129,158,176 127,155,176 142,161,169 216,209,170 255,239,179 252,227,168 239,212,167 255,226,175 255,230,177 242,205,179 251,208,173 255,218,180 233,201,185 180,178,190 104,142,186 102,146,193 174,173,178 251,212,171 255,219,173 255,213,173 251,206,173 214,193,178 156,164,184 179,175,186 206,185,181 239,201,166 255,230,169 255,229,173 255,214,168 224,197,179 169,176,190 144,167,201 130,158,194 123,155,195 124,154,194 120,150,190 116,148,188 115,147,187 112,143,186 116,148,186 118,150,188 121,153,191 121,153,193 117,149,187 121,153,191 125,152,191 123,150,189 129,151,192 123,150,189 120,150,190 107,145,187 101,144,187 106,149,192 101,143,189 95,143,193 93,141,193 93,141,191 102,144,190 108,144,187
92,140,190 91,139,189 91,139,189 89,140,189 91,140,187 89,141,187 91,139,189 89,140,189 95,140,180 129,154,176 202,195,164 251,231,181 255,230,165 254,212,170 229,193,171 196,173,172 186,167,171 187,169,168 191,174,177 203,180,179 220,184,164 185,175,165 255,214,160 255,202,157 231,195,166 202,182,173 153,163,179 120,152,178 110,149,184 112,150,183 118,153,185 123,154,185 125,154,181 126,153,181 131,159,184 127,154,182 128,155,183 127,154,182 129,156,184 128,156,181 127,155,178 127,154,184 120,151,182 115,150,182 110,149,184 110,149,186 105,146,185 102,145,186 102,145,186 102,145,186 100,143,184 101,144,185 101,144,185 101,144,183 101,144,183 101,144,185 101,145,190 95,144,191 95,144,189 92,140,190 96,145,192 96,143,189 99,147,188 96,142,193 105,146,187 109,150,191 110,152,188 124,159,191 131,159,184 127,159,187 113,153,183 127,160,183 187,189,172 227,220,179 251,233,171 232,214,170 227,212,176 253,224,173 255,215,179 230,193,167 255,214,173 255,218,176 193,182,177 108,146,188 102,146,193 171,172,177 253,213,179 255,217,177 255,211,175 233,197,175 167,171,184 116,150,189 128,158,196 153,169,194 147,160,175 203,182,159 252,207,172 251,204,170 245,203,179 198,181,182 166,174,194 149,168,201 140,166,201 133,158,198 126,156,196 127,154,193 116,148,186 113,147,184 115,149,186 125,152,191 127,154,193 127,152,192 125,153,189 127,155,191 128,155,194 126,151,191 127,152,192 127,152,192 120,150,188 114,148,187 113,149,190 117,150,192 102,145,186 96,142,193 93,139,190 94,141,189 96,143,191 96,140,187
90,141,190 91,142,191 94,141,189 93,142,189 96,140,189 99,143,190 101,144,187 96,140,185 93,140,188 93,140,188 112,151,186 226,220,195 255,241,163 255,221,164 248,209,168 207,179,168 172,163,178 168,163,181 186,168,179 197,171,175 217,180,167 222,191,168 255,217,160 253,215,169 216,195,168 174,165,159 133,153,177 113,147,184 103,146,185 106,148,184 113,151,184 122,155,188 123,154,185 123,152,181 121,153,181 121,153,181 123,155,183 123,152,181 121,153,181 123,152,179 125,155,179 126,155,182 113,151,182 112,150,183 110,149,184 110,149,186 103,146,185 100,144,191 97,144,188 102,146,191 102,145,186 102,145,186 100,145,187 100,145,185 101,144,187 101,143,189 100,144,189 95,144,191 91,140,187 90,138,188 86,139,188 92,140,190 92,140,192 95,144,191 99,143,190 101,145,192 106,149,192 126,166,198 137,167,191 143,168,183 129,157,182 119,153,181 153,171,184 172,181,183 213,212,187 190,196,185 174,185,186 204,201,177 239,223,190 221,202,177 229,205,179 224,205,182 168,178,182 108,147,182 106,149,192 213,196,168 255,214,176 255,225,177 255,225,189 200,183,173 120,151,186 93,144,193 99,146,194 104,147,190 98,148,204 125,153,187 208,190,187 212,189,186 221,198,187 236,198,179 215,183,169 193,182,191 162,171,196 146,165,198 137,160,196 131,157,194 121,154,189 118,148,186 121,151,189 127,154,193 127,154,193 132,153,192 138,157,190 140,157,190 130,156,189 124,154,192 128,153,193 128,153,193 127,152,192 125,152,191 117,149,187 115,149,188 102,145,186 100,144,191 96,144,194 93,140,188 99,143,190 92,140,190
98,143,183 114,152,181 145,169,171 144,161,163 121,148,176 168,180,173 205,189,174 208,199,195 125,149,178 97,139,185 95,139,188 253,238,200 255,216,174 255,212,170 245,200,165 213,180,171 171,163,182 154,159,183 164,162,186 181,165,178 214,178,172 215,184,161 220,214,180 196,192,182 190,190,185 183,185,180 123,152,181 98,145,189 100,144,189 102,145,188 110,148,188 113,151,184 115,150,182 117,150,181 118,152,180 121,153,181 123,152,181 121,153,181 119,152,183 121,153,181 129,157,182 127,154,184 116,151,181 120,151,182 117,150,181 112,152,184 110,149,186 100,144,189 96,145,190 101,145,190 104,147,186 102,145,186 97,144,190 97,146,191 98,145,191 96,143,191 96,145,192 95,144,191 93,142,189 91,139,191 86,139,188 88,139,188 90,138,188 96,144,194 96,144,194 95,143,193 97,146,193 100,147,191 120,158,189 164,181,176 171,184,185 133,163,185 145,173,194 147,173,192 149,175,192 119,157,186 116,154,185 126,160,188 123,156,187 148,170,182 186,199,200 185,195,192 178,185,178 151,172,179 111,153,189 229,221,187 227,218,189 208,201,185 243,215,175 218,197,172 130,155,181 96,144,196 99,142,194 96,143,191 96,145,190 118,151,184 192,177,168 214,186,173 216,189,173 255,210,187 255,212,174 229,194,181 195,184,191 164,172,192 154,168,191 153,166,192 140,159,190 132,154,186 134,156,188 130,156,189 125,156,191 133,155,187 166,164,188 168,166,188 141,161,189 126,154,190 127,152,192 127,152,192 128,153,193 127,153,190 121,151,189 116,148,188 111,147,188 106,147,190 100,144,193 100,142,188 108,146,186 96,140,189
155,169,160 229,230,182 255,255,178 255,242,170 244,218,166 224,194,168 209,181,170 192,170,173 186,168,177 184,173,180 167,162,178 191,174,177 206,178,169 218,183,168 229,193,173 206,178,176 161,162,183 150,159,182 157,162,186 181,162,178 205,172,172 212,191,180 131,159,182 128,160,188 128,158,182 141,169,192 106,147,186 95,144,191 96,145,190 97,144,190 108,146,186 112,152,184 121,155,183 125,157,185 130,157,185 134,157,184 133,156,183 126,153,183 121,152,183 121,153,181 128,156,181 128,155,183 126,155,184 127,154,184 126,155,184 119,152,185 114,152,185 110,149,186 103,146,185 106,150,186 108,150,186 102,145,188 98,145,191 96,145,192 92,141,188 95,144,191 96,145,192 93,142,189 93,142,189 93,141,191 96,144,194 91,142,191 92,140,190 95,143,193 95,143,193 96,144,194 96,145,192 97,144,190 110,154,190 152,177,192 150,179,195 118,161,192 110,153,192 108,151,190 106,149,190 103,148,190 101,146,188 101,145,194 96,142,193 94,140,191 102,146,193 115,153,193 197,202,198 196,197,178 115,153,186 142,168,185 144,172,197 144,169,182 237,222,182 222,211,176 129,157,180 91,142,193 96,144,194 110,148,188 137,162,186 163,171,178 230,199,187 233,200,191 216,194,188 200,181,185 237,199,182 214,189,188 187,178,191 186,174,188 186,175,184 177,173,184 174,170,183 172,168,181 166,167,188 137,161,192 128,159,194 140,159,192 176,170,191 184,175,197 150,163,191 126,154,190 128,153,193 126,151,191 129,154,194 130,156,193 125,152,193 124,154,192 127,152,192 124,153,196 102,144,190 101,143,189 103,146,189 99,146,194
255,255,182 255,255,170 255,247,167 255,224,164 250,206,166 230,193,169 202,178,172 185,165,175 172,160,174 174,160,177 189,172,178 186,167,171 184,164,174 180,164,177 182,164,173 181,162,180 163,161,183 156,157,178 165,159,182 181,159,167 193,166,161 173,167,172 102,147,187 96,148,192 104,147,190 107,150,193 94,146,192 93,142,189 94,146,192 98,145,191 104,147,186 112,151,186 121,154,185 126,158,184 134,162,187 137,160,185 137,160,185 135,160,186 126,155,182 126,158,186 129,159,183 129,157,182 129,156,184 132,157,183 131,156,182 126,157,188 123,156,187 117,151,188 109,151,185 109,151,185 108,150,186 104,147,186 103,147,192 97,144,190 97,146,193 97,146,193 98,145,193 97,144,192 97,144,192 98,145,193 97,144,192 97,143,194 95,143,193 96,144,194 96,145,192 96,145,192 97,146,193 96,145,192 101,148,192 107,151,187 110,156,191 107,150,193 105,149,194 99,146,192 98,145,191 102,144,190 96,143,189 97,144,192 97,144,192 96,142,195 99,145,198 105,149,196 149,170,189 199,205,194 117,152,186 95,144,191 96,144,194 106,145,180 185,192,185 190,196,183 130,160,182 92,145,196 96,148,194 120,153,176 215,200,178 231,201,173 219,207,197 157,166,189 166,177,190 152,172,200 196,183,191 181,179,191 185,177,183 220,188,174 229,197,181 215,187,178 214,187,180 205,180,179 188,176,190 149,169,197 132,160,196 140,166,199 166,168,193 176,172,196 158,166,196 131,157,194 131,156,196 129,154,194 129,152,190 130,156,193 115,149,188 114,150,191 129,154,194 126,153,192 109,145,186 101,144,187 98,145,193 96,144,194
194,204,180 255,255,195 255,246,161 255,232,162 245,201,159 230,189,171 205,177,175 187,167,177 172,157,177 176,160,177 171,158,177 175,160,180 173,158,178 173,158,180 177,162,182 179,160,176 176,160,175 175,159,176 179,159,171 197,169,167 212,176,166 226,185,165 124,156,184 99,146,194 97,144,192 97,144,192 94,146,192 91,145,191 94,146,192 97,144,190 102,147,187 110,148,188 113,150,188 120,155,189 124,155,186 125,157,185 128,157,186 129,159,183 127,159,187 123,156,189 124,157,188 130,157,185 128,155,183 127,156,183 128,157,184 122,155,186 122,155,186 122,155,188 116,154,187 115,152,188 114,153,188 112,151,188 108,150,186 102,147,187 102,146,191 102,146,191 104,147,190 104,147,190 103,146,189 102,147,189 103,146,187 102,147,189 100,144,191 99,146,194 95,144,191 97,146,193 95,144,191 97,149,195 101,145,192 99,146,192 101,148,194 98,147,190 98,147,192 97,146,191 99,148,195 106,150,197 105,149,194 100,147,193 100,147,193 96,144,194 97,145,195 101,147,198 116,159,200 127,162,192 103,150,194 87,143,188 93,144,193 109,145,186 144,164,176 166,183,187 137,161,179 106,149,192 103,146,189 122,152,176 208,202,177 241,211,183 168,177,190 135,155,181 167,180,199 138,164,197 173,176,196 168,174,195 193,176,179 251,204,170 252,204,175 242,197,176 225,190,175 206,181,180 182,173,188 151,169,197 133,161,197 136,159,195 148,163,195 149,166,197 151,166,200 137,160,198 133,158,198 129,154,194 130,153,191 132,155,193 115,148,190 110,148,190 112,149,185 108,146,190 111,147,188 106,146,192 100,147,195 95,146,195
