217,220,196 214,218,191 206,211,187 202,210,185 196,204,183 202,207,185 209,213,186 215,217,189 212,214,188 211,215,188 213,211,189 209,212,188 206,211,191 210,212,186 223,222,195 227,225,196 151,125,104 120,77,62 113,78,63 210,192,173 227,221,196 221,223,197 222,224,198 222,224,198 221,223,197 217,220,196 221,222,201 221,223,197 221,223,197 223,221,199 224,222,193 224,218,193 217,216,189 210,209,184 194,199,175 191,199,178 200,203,179 210,212,186 217,219,191 216,218,190 216,217,194 217,218,195 217,218,195 217,218,197 219,221,195 227,225,196 231,226,194 236,230,196 231,227,192 230,225,193 110,89,74 85,59,45 80,54,42 78,55,40 80,54,42 76,53,42 68,53,44 63,51,41 63,47,41 62,49,42 71,52,40 105,69,59 129,125,104 124,135,104 125,140,103 124,140,98 96,122,99 116,136,109 134,147,93 175,180,108 142,149,113 127,137,115 103,115,111 116,129,128 106,117,116 109,121,117 115,124,126 116,125,127 142,150,140 166,173,157 192,197,177 188,189,170 176,178,161 190,193,171 194,195,174 187,191,174 203,206,184 215,216,193 216,217,194 209,210,187 204,207,183 193,198,174 193,195,167 204,207,176 210,209,184 212,214,188
199,209,187 198,208,186 190,203,180 196,206,184 198,206,183 200,205,183 206,209,185 215,217,189 209,211,183 207,211,184 208,214,187 205,210,188 205,210,188 217,217,187 228,221,194 230,225,195 225,223,194 166,149,125 118,75,60 111,76,61 124,109,87 228,225,201 223,222,197 223,222,197 221,222,199 217,220,196 215,220,198 221,222,199 221,222,199 223,222,197 228,223,195 229,224,196 222,220,191 216,216,186 205,207,179 195,200,178 192,197,175 201,204,182 208,210,184 214,216,190 212,213,192 202,210,189 201,210,191 204,211,193 208,213,191 221,220,195 229,224,194 234,227,196 229,224,194 228,223,191 194,175,159 85,59,47 81,55,43 80,54,40 83,57,45 79,56,45 70,55,46 63,51,41 63,51,41 63,50,43 78,55,40 131,92,78 127,137,115 118,130,94 117,128,97 123,137,105 106,126,108 100,115,101 135,152,103 136,149,97 121,137,118 105,119,112 93,114,112 92,112,113 90,107,111 99,114,119 104,116,122 118,129,128 144,154,146 137,148,137 170,177,161 166,173,157 154,160,149 188,190,173 197,198,179 187,192,172 199,202,180 214,215,192 218,220,194 216,218,192 206,209,187 175,182,164 183,188,168 187,192,170 194,199,177 204,207,183
189,201,183 183,198,182 185,198,182 197,205,182 206,211,179 208,210,182 204,209,185 207,210,188 203,206,182 215,217,191 217,219,191 216,218,190 216,214,192 226,221,191 229,224,194 228,226,197 225,225,195 224,226,200 182,164,143 116,75,59 109,70,56 109,82,66 222,216,193 224,223,198 221,222,199 218,221,197 219,220,197 221,222,199 221,222,199 222,223,200 227,225,196 228,226,197 227,225,192 224,224,192 216,219,188 204,206,178 191,199,174 189,199,177 191,201,177 199,204,182 195,203,182 186,199,183 178,192,185 185,197,188 194,206,186 209,214,192 222,219,195 226,224,193 222,220,191 220,220,188 209,211,183 85,57,44 85,57,46 84,56,45 81,55,43 79,55,47 68,54,40 64,50,36 66,49,39 77,54,43 104,60,50 78,62,45 110,118,95 129,138,110 116,121,97 117,127,105 100,116,97 106,123,99 104,123,101 106,126,108 99,123,112 95,118,115 95,118,113 92,115,110 88,111,106 86,111,106 89,113,102 100,122,115 103,122,116 103,118,121 119,133,129 114,128,121 153,161,149 176,180,165 200,203,183 211,214,194 213,216,194 217,220,196 218,219,196 217,219,193 214,217,195 188,195,179 175,186,173 175,186,173 188,195,177 198,206,185
181,199,182 177,195,178 182,198,177 200,205,181 213,213,181 211,214,183 205,210,186 199,209,187 205,213,188 217,221,192 221,219,190 220,220,190 221,219,190 229,224,194 231,226,196 233,228,198 229,227,194 227,225,194 225,224,197 212,197,175 115,76,62 111,67,57 103,76,60 198,185,164 220,218,196 219,220,197 221,223,197 220,224,197 218,219,196 221,223,197 227,225,196 229,227,198 230,225,193 231,226,194 228,223,191 222,217,185 204,208,181 189,197,174 183,192,173 183,196,173 183,195,175 180,195,179 167,185,182 158,176,173 175,193,178 193,205,185 211,213,185 210,212,184 209,211,183 203,207,178 200,203,179 90,59,47 84,58,48 84,58,46 75,54,43 72,53,41 69,53,40 83,60,49 87,61,51 137,118,104 193,200,182 176,186,164 153,161,140 126,131,107 124,130,103 109,119,97 124,139,115 118,135,109 109,126,102 102,122,104 99,121,111 96,117,115 95,117,107 93,117,109 88,112,101 89,113,102 92,114,104 86,110,99 87,109,99 95,114,108 88,101,118 97,108,119 126,136,130 161,169,157 188,192,175 193,198,178 209,210,187 212,213,190 219,218,193 216,217,194 214,217,195 203,210,192 191,199,185 189,198,181 192,202,180 196,204,181
186,198,180 186,198,180 192,204,184 201,206,184 212,213,190 210,214,187 202,212,188 200,208,187 211,215,188 223,223,193 227,222,192 224,222,191 228,223,193 228,223,191 234,228,192 235,230,191 234,230,195 229,227,198 225,224,197 221,223,195 215,197,176 117,73,63 109,70,58 109,72,59 113,91,73 221,214,194 220,223,199 214,219,199 203,212,193 218,221,197 226,223,199 228,227,200 231,226,194 233,228,196 233,228,196 229,224,192 218,216,185 204,204,174 190,195,171 182,195,172 180,194,175 179,192,176 175,192,182 165,183,180 172,191,185 184,198,177 209,209,179 203,207,178 198,203,179 192,197,175 184,189,165 89,58,46 75,54,41 72,56,43 71,52,38 86,55,45 89,61,48 112,98,84 209,219,193 197,210,187 178,191,177 165,175,151 161,166,144 159,164,140 144,151,119 159,166,132 171,181,155 134,146,110 124,134,108 116,129,106 104,120,101 99,119,101 98,118,104 96,116,102 92,111,100 90,109,98 91,110,101 86,108,101 103,122,116 92,110,109 99,110,121 105,115,131 116,126,130 140,150,142 146,154,144 163,171,157 190,197,181 199,203,186 203,205,188 204,207,187 214,215,194 215,216,193 212,213,192 211,214,192 211,214,190 206,214,193
194,203,186 195,205,183 191,201,179 193,205,185 193,206,183 199,209,187 201,211,189 197,207,185 203,211,188 219,218,193 226,224,195 227,222,194 225,223,194 230,225,193 237,230,191 235,229,193 233,228,198 227,225,196 224,224,194 222,225,194 223,225,197 202,195,175 114,70,60 113,71,60 109,72,59 104,82,64 220,216,195 208,213,193 204,213,194 214,215,192 222,219,193 228,226,197 233,228,196 233,228,196 233,228,196 231,226,194 225,223,190 212,212,180 195,201,174 183,196,173 180,193,170 180,192,172 177,192,178 171,188,180 173,190,182 185,198,175 196,200,173 195,200,176 193,198,174 189,197,174 187,192,168 86,55,45 77,56,43 80,54,42 93,57,47 133,107,97 205,206,183 200,208,187 192,203,188 182,195,181 151,169,154 153,163,137 162,168,141 169,174,150 168,177,149 184,189,165 188,196,171 172,180,141 143,153,120 126,137,108 114,127,102 107,121,100 100,118,103 96,116,100 97,115,102 90,110,96 87,109,99 87,109,99 97,114,104 91,106,109 84,99,106 102,116,128 107,121,133 121,131,137 126,135,135 141,153,146 158,165,160 166,172,161 176,183,165 191,198,180 206,209,189 214,217,197 216,217,198 218,219,198 218,217,192 211,216,194
191,205,186 187,202,186 185,198,184 182,197,185 185,198,182 189,203,184 195,207,187 195,208,185 201,211,189 216,219,195 223,222,195 225,222,196 228,226,195 233,229,194 235,229,195 232,230,199 228,226,197 226,224,195 223,226,191 220,224,195 222,225,194 219,221,193 171,164,144 106,74,60 113,74,62 111,72,60 116,77,65 183,160,145 211,219,196 205,213,190 217,216,191 223,217,194 225,223,192 229,225,190 229,228,190 234,230,195 229,228,192 219,219,187 201,207,178 189,199,177 184,194,172 181,194,171 179,194,170 179,194,170 179,193,174 181,194,171 182,196,175 181,195,174 186,194,171 186,194,169 189,197,174 87,56,44 88,58,43 111,66,59 216,215,188 215,216,193 206,214,191 195,204,187 173,188,176 139,153,144 118,136,121 128,143,117 128,137,107 147,154,122 172,181,153 186,191,169 192,198,171 187,192,158 172,180,139 151,159,118 137,145,104 129,140,98 113,124,95 107,120,93 107,122,98 102,116,95 99,115,96 95,113,96 92,111,100 81,98,104 97,111,123 107,118,131 100,114,124 101,117,128 106,117,128 112,126,136 108,118,124 139,150,149 172,183,170 187,196,179 192,199,181 206,211,191 216,217,196 222,218,197 220,219,192 218,219,196
177,192,178 177,192,178 176,191,177 176,190,181 178,193,181 184,199,183 189,203,184 189,203,184 198,207,188 214,217,195 216,218,192 221,223,195 226,224,195 234,227,196 234,228,192 231,226,194 226,224,195 226,224,195 224,227,196 223,222,195 223,223,193 219,221,195 209,214,190 170,164,141 110,70,61 113,68,61 113,69,59 123,86,71 113,91,73 194,190,169 205,203,181 220,214,191 220,218,189 223,218,186 224,221,181 234,230,195 229,227,196 223,223,191 208,214,185 193,201,178 188,198,176 183,193,171 183,196,169 183,196,171 183,196,173 180,194,173 179,193,172 180,194,173 180,193,170 183,196,173 193,198,176 88,60,47 106,59,48 212,187,170 218,222,195 219,217,195 204,212,189 162,166,151 157,176,165 108,129,125 82,101,95 86,101,89 91,102,87 105,117,97 142,153,124 172,181,151 182,188,149 186,191,155 187,193,152 185,191,150 180,185,138 165,170,123 140,147,111 131,138,102 126,136,103 117,126,96 114,125,96 109,122,95 100,113,99 92,105,106 86,97,110 89,96,110 90,103,118 86,99,114 93,106,123 85,100,114 100,114,124 123,133,137 153,163,155 170,178,166 167,175,163 195,201,188 214,218,201 214,218,201 224,223,196 225,222,198
165,171,142 169,179,153 173,186,163 172,184,175 173,187,178 184,199,183 187,202,186 191,205,186 199,208,191 212,217,195 215,217,191 219,221,195 226,223,197 234,227,198 234,227,196 233,228,200 229,227,196 226,226,196 224,227,196 223,223,193 224,224,194 222,224,196 212,217,197 206,218,200 178,170,157 109,69,60 126,77,66 126,76,61 118,74,62 112,70,57 188,168,150 144,145,122 186,173,150 212,215,184 212,212,180 212,203,174 243,233,209 163,151,125 217,199,178 140,114,100 115,85,68 112,80,64 107,78,58 175,155,135 190,195,171 185,193,172 181,193,173 185,197,177 185,197,177 184,198,177 193,196,174 91,61,46 125,83,70 211,210,183 214,217,193 214,216,188 214,215,192 161,162,143 161,167,156 110,128,125 70,93,90 71,96,93 69,93,93 64,89,86 78,99,95 103,121,108 117,130,103 161,168,122 172,179,135 180,186,147 182,187,140 186,193,136 173,180,123 168,172,116 160,165,104 155,161,93 147,156,87 129,138,80 124,129,82 114,118,89 95,105,109 87,97,113 81,92,105 88,97,110 81,94,113 88,99,112 85,98,115 94,109,123 109,121,129 122,133,134 136,146,143 165,173,163 184,193,176 199,206,188 221,220,195 225,221,200
172,174,117 168,174,122 179,187,146 160,176,157 173,188,174 180,195,179 186,201,185 195,207,189 201,210,191 211,216,196 218,219,196 221,220,195 230,225,195 234,227,196 233,228,196 231,226,196 229,227,198 228,226,197 221,224,193 221,221,191 223,223,193 224,223,196 214,219,195 204,216,198 197,209,189 134,123,106 113,69,59 124,76,62 119,72,61 107,63,51 113,69,57 111,81,66 227,192,179 112,82,65 170,158,132 133,111,91 89,59,44 90,57,46 88,56,42 113,72,56 107,69,50 119,76,59 125,82,63 128,82,66 101,74,56 180,193,168 193,205,185 201,206,184 186,194,173 192,205,182 196,197,178 93,58,45 118,83,70 202,205,183 202,206,189 210,211,188 212,214,188 170,166,145 90,73,65 96,118,111 73,96,91 65,88,85 64,89,84 70,94,86 81,105,97 95,113,100 112,122,98 139,146,100 178,181,119 187,190,130 191,194,132 189,192,128 175,184,126 161,170,112 152,160,107 140,144,88 135,137,80 135,138,74 156,156,82 154,157,93 98,108,100 88,102,112 85,95,111 90,99,112 83,93,111 81,91,107 72,87,105 80,95,111 102,115,130 108,119,130 114,124,128 147,157,149 172,183,170 189,201,183 214,215,194 220,218,198
198,196,122 175,179,110 128,144,111 153,172,150 167,184,174 180,195,179 187,202,186 192,208,189 204,214,192 215,218,196 221,220,193 230,225,195 231,229,196 233,228,198 231,226,196 229,224,194 230,225,197 231,223,199 225,224,197 224,224,194 221,226,194 221,224,191 209,214,190 202,212,188 184,198,179 153,169,150 101,87,69 109,70,56 126,76,63 125,77,63 120,79,63 110,74,56 118,73,66 128,92,84 119,86,75 89,52,39 93,57,47 110,72,62 118,71,62 124,69,56 127,77,62 104,61,46 108,66,53 121,75,61 132,84,66 133,83,70 206,180,168 215,211,190 215,217,189 202,208,181 176,163,142 122,74,60 143,121,74 243,228,90 216,202,146 193,186,166 209,209,175 172,171,135 69,49,42 104,111,95 82,100,87 82,100,87 82,100,83 89,108,88 93,105,87 94,107,80 106,115,85 120,131,91 139,148,92 160,164,108 173,177,121 174,179,132 189,194,158 164,169,133 173,179,127 173,181,117 173,175,100 179,178,111 189,184,115 179,175,97 164,169,95 105,115,80 81,97,97 86,96,102 83,92,103 81,92,103 77,90,109 78,91,110 81,91,109 96,109,126 99,109,125 133,145,149 146,158,149 170,183,169 200,204,189 215,216,195
199,195,117 174,179,114 119,137,106 153,173,159 170,187,177 180,194,185 183,198,186 197,209,191 218,219,196 225,224,199 230,225,195 234,227,196 231,226,194 231,224,193 226,221,191 230,225,197 229,224,196 230,225,197 222,224,196 223,223,191 220,225,191 220,225,191 209,214,190 194,207,184 173,189,170 148,166,149 165,181,148 94,79,59 117,73,63 125,76,65 119,77,64 117,75,64 112,70,59 110,68,57 102,62,53 115,73,62 107,70,57 92,57,44 94,59,46 113,72,56 121,71,56 121,75,61 111,72,58 108,66,53 117,78,64 111,67,55 113,81,67 202,182,164 216,218,192 209,215,186 88,56,42 151,103,87 144,126,64 203,186,50 202,178,86 204,185,158 187,183,148 150,148,99 69,51,46 112,89,74 86,102,83 86,105,85 92,107,93 96,111,87 100,113,88 112,126,94 112,124,86 110,123,82 113,120,84 114,121,87 127,135,96 163,169,128 195,195,163 197,200,165 208,211,178 182,186,146 169,169,124 219,214,186 231,222,195 210,205,162 182,186,99 151,159,95 108,122,103 94,109,97 89,100,101 81,93,97 80,91,102 83,94,105 79,90,101 84,95,106 85,95,111 97,111,123 119,132,133 135,146,145 165,173,163 203,210,192
195,195,109 174,176,103 170,182,135 166,180,150 167,186,175 180,197,189 184,197,185 206,215,196 224,221,197 228,223,195 229,222,193 229,224,194 225,223,194 223,217,192 224,221,197 229,223,198 224,221,197 225,221,200 223,223,193 222,220,189 224,222,189 226,221,191 224,220,199 210,213,193 177,193,174 155,171,150 140,156,137 146,159,136 91,68,53 123,81,70 111,71,62 111,69,58 115,76,64 108,68,59 102,62,55 118,76,65 116,69,60 114,70,58 112,70,57 91,58,47 89,57,43 110,78,62 109,68,50 112,68,56 101,66,53 118,74,62 117,67,52 126,73,61 83,65,44 207,185,165 137,77,67 141,95,79 168,149,65 155,138,29 180,162,118 202,179,139 206,172,140 125,106,67 155,136,97 84,59,40 130,127,83 123,130,84 112,123,81 131,138,83 129,139,74 134,147,77 115,124,80 120,131,89 120,124,70 157,161,94 138,142,84 145,151,101 179,179,138 217,215,182 220,216,195 215,211,192 216,209,191 230,220,198 246,230,199 234,222,192 209,204,149 188,188,114 153,156,96 131,138,90 119,126,90 117,125,86 134,135,85 146,145,91 134,133,97 113,114,91 92,98,101 92,102,108 104,116,109 118,130,126 127,139,132 175,186,171
160,160,90 166,172,102 169,176,117 174,181,137 168,188,172 184,201,191 195,208,194 207,214,196 224,221,197 225,222,196 226,221,193 216,215,188 217,218,197 219,218,193 222,219,193 222,219,195 218,219,196 221,219,199 222,219,193 226,224,193 226,224,193 225,223,192 218,219,196 209,217,196 191,205,186 172,185,169 143,157,138 153,166,150 145,169,145 92,69,54 121,74,65 111,67,57 106,68,60 99,61,53 108,65,57 117,75,62 129,75,66 123,75,61 129,79,66 110,72,55 109,67,54 107,68,54 99,60,48 106,64,53 135,88,77 127,81,67 99,61,44 78,43,28 111,68,53 127,81,67 175,106,93 118,68,53 255,239,188 116,90,49 143,120,91 128,104,78 154,120,98 94,64,47 103,68,41 155,132,103 112,85,49 146,146,83 151,156,82 158,159,82 164,171,87 141,149,69 110,121,65 120,127,68 170,170,100 174,173,96 172,174,101 161,165,98 177,177,118 213,210,168 223,214,195 234,224,202 242,225,201 241,227,202 251,235,202 249,236,204 229,217,178 226,216,174 220,216,170 202,199,146 175,174,107 172,174,101 187,184,99 188,183,101 182,178,100 172,165,104 148,148,105 131,130,105 138,140,114 145,147,119 129,137,116 144,152,138
