219,220,197 218,219,196 219,217,195 217,218,195 216,217,194 216,217,196 216,217,194 217,216,191 220,218,189 224,219,191 224,219,189 223,218,188 223,218,188 222,220,191 228,223,195 225,222,196 225,224,197 225,225,195 164,135,111 135,94,74 139,98,80 156,120,102 194,175,152 227,224,198 231,226,198 230,225,197 225,222,196 227,221,196 230,225,197 230,225,195 230,225,195 231,226,198 229,223,198 227,221,198 228,222,197 225,222,196 223,222,197 219,220,197 217,218,197 217,215,193 211,214,190 206,209,185 198,206,183 198,203,179 202,206,179 209,209,179 221,216,186 229,223,189 234,227,188 237,230,191 242,230,191 238,231,190 225,223,194 222,220,191 229,227,198 234,229,197 239,231,197 238,230,196 236,228,194 237,229,193 241,230,195 241,231,193 243,233,191 243,234,189 239,232,191 235,229,193 74,68,45 83,57,43 86,58,45 86,60,48 87,56,48 85,57,44 85,59,47 91,60,48 86,58,45 89,58,48 85,57,44 78,55,44 72,53,41 67,50,40 62,49,44 60,47,40 69,53,40 117,79,69 142,132,110 149,161,116 138,147,119 151,158,112 189,192,130 198,199,133 188,193,128 182,190,126 184,189,126 184,190,122 185,188,124 183,187,120 183,188,123 182,187,124 177,184,127 173,174,135 169,169,137 180,181,158 188,186,164 202,193,164 208,199,170 209,202,175 217,211,188 213,212,187 209,203,180 196,192,175 192,190,168 201,202,181 196,198,181 195,196,184 166,168,151 161,166,146 171,174,152 192,194,152 190,190,145 187,187,146 198,197,170 195,196,177 189,192,172 200,205,185 207,212,192 215,217,191 216,218,192 218,220,194
220,219,194 221,220,195 219,221,195 217,221,194 215,218,194 214,215,194 211,212,189 214,213,188 216,215,188 217,217,187 219,219,189 218,218,188 219,218,191 219,218,193 216,218,190 216,218,190 217,219,193 217,219,191 222,213,184 149,97,76 142,90,71 137,89,73 131,85,71 222,214,190 229,224,196 226,223,197 224,221,197 225,222,198 225,224,199 227,224,198 227,224,198 226,223,199 224,222,200 224,223,198 225,222,198 225,222,198 223,222,197 223,221,199 220,218,196 219,218,193 216,220,193 215,217,191 207,208,185 200,205,183 200,204,177 201,206,174 207,210,179 217,217,185 225,219,185 230,224,190 234,228,192 229,224,192 221,222,199 221,220,195 229,226,200 229,227,196 234,227,198 232,225,196 232,225,196 234,227,196 235,229,195 236,230,194 241,231,193 242,232,190 237,232,191 234,230,193 146,138,114 84,58,44 82,54,43 79,52,45 79,53,41 81,56,39 77,54,41 75,52,39 78,55,42 84,58,46 83,57,45 77,56,45 76,57,45 67,50,40 62,49,44 62,49,42 81,62,50 118,81,66 129,134,112 131,143,107 124,136,102 124,133,89 143,147,89 177,184,107 183,189,110 186,188,115 186,188,117 185,190,118 186,187,121 187,187,124 179,184,123 176,175,123 167,162,123 175,169,135 188,179,148 186,180,155 186,180,155 196,188,154 209,200,169 206,197,168 217,210,183 217,212,184 217,211,188 210,203,183 195,194,167 190,189,162 193,195,178 204,207,197 176,177,165 182,184,167 180,182,165 174,176,150 182,182,150 193,192,156 191,192,153 195,195,161 195,198,163 204,206,178 210,211,188 216,217,194 217,218,195 218,219,196
218,220,194 221,220,193 221,220,195 215,217,191 211,214,190 209,212,190 207,210,188 208,210,184 216,215,188 217,217,187 217,216,189 214,218,189 214,216,190 214,212,190 213,216,192 213,212,187 213,216,192 212,214,188 218,215,191 162,104,90 165,103,90 140,92,74 114,80,62 121,103,82 233,223,199 228,220,196 227,221,198 223,222,197 224,223,198 224,223,198 225,222,198 223,222,197 224,223,198 224,223,198 224,223,198 224,223,198 221,223,197 221,222,199 218,219,196 223,222,197 221,218,194 220,217,193 220,214,191 206,209,185 202,206,179 199,203,176 202,204,176 205,207,179 214,214,182 218,218,186 225,223,192 224,224,194 219,221,195 219,217,195 221,220,195 224,223,196 224,221,195 225,222,196 228,225,199 228,226,195 234,227,196 234,228,194 236,230,196 237,230,191 234,230,195 231,230,194 209,203,180 87,61,47 81,55,43 79,51,42 79,56,43 83,57,43 78,55,42 73,54,40 67,51,38 64,48,35 72,52,43 76,54,48 73,54,42 71,52,40 63,48,37 65,55,45 110,77,68 126,101,82 130,141,110 120,131,102 123,134,103 122,135,108 134,147,104 131,145,97 142,145,96 162,162,103 184,190,109 189,190,111 186,184,122 180,180,119 170,174,120 164,164,119 187,180,139 182,172,134 170,163,122 164,162,133 151,151,135 165,166,147 169,165,146 177,173,152 205,199,174 214,209,181 212,206,183 202,195,175 191,192,171 186,187,166 187,189,163 200,203,183 201,203,188 204,205,186 208,209,188 194,197,173 185,188,164 190,190,158 204,205,166 202,202,170 198,201,168 200,203,170 205,207,179 209,210,187 215,216,193 216,217,194
220,219,194 216,218,190 213,217,190 210,214,187 206,212,185 202,207,185 201,206,184 204,207,183 212,214,186 215,217,189 215,217,189 215,217,191 211,215,188 212,214,188 210,214,187 211,213,187 209,212,188 208,211,187 212,214,186 223,222,197 230,223,196 172,143,121 124,83,67 111,76,61 105,80,63 187,172,150 230,222,198 224,223,196 221,223,197 224,223,198 224,223,198 221,223,197 221,223,197 220,224,197 219,220,197 221,222,199 221,223,197 221,223,197 223,221,199 221,223,197 223,222,197 221,220,195 220,217,191 211,213,187 205,207,181 194,199,175 194,199,175 195,201,174 203,205,179 210,209,182 216,216,184 219,222,191 217,219,191 216,218,192 218,219,196 223,222,197 223,222,197 219,218,193 221,220,195 225,224,197 230,225,195 231,226,194 234,227,196 237,231,195 231,227,192 231,227,192 227,222,192 90,67,52 84,58,44 81,55,41 79,53,41 80,54,40 81,55,43 79,53,43 72,49,38 68,54,40 71,51,42 63,47,41 64,49,40 66,51,40 68,53,42 79,56,45 114,78,68 145,130,108 125,140,105 118,132,102 127,143,110 124,141,105 102,123,91 121,142,108 141,149,110 143,151,100 181,183,108 169,174,113 146,150,112 137,142,118 116,124,114 113,121,111 113,121,109 124,130,117 119,125,112 115,120,114 106,112,113 123,130,123 143,146,134 162,166,151 188,193,173 201,202,183 193,191,171 185,183,165 186,189,169 193,196,174 189,190,167 191,192,171 202,205,183 210,211,190 216,217,196 215,216,193 209,210,189 201,202,179 199,203,176 201,204,180 189,193,166 193,195,167 204,207,176 210,209,184 210,212,186 212,214,188
208,213,191 208,213,189 204,212,189 197,205,182 198,208,184 196,204,183 199,207,184 201,206,184 206,210,183 215,217,189 217,217,187 210,212,186 209,213,186 209,212,188 206,211,187 204,212,191 205,210,188 215,216,193 219,219,189 224,224,194 229,224,194 229,216,193 150,126,104 122,79,64 106,67,53 113,78,63 195,173,153 228,220,196 223,222,197 224,223,198 222,224,198 221,223,197 223,222,197 219,221,195 216,219,197 216,219,197 221,223,197 221,223,197 223,221,199 223,222,197 227,222,194 227,222,194 226,220,195 219,216,190 214,211,185 201,205,178 195,200,178 190,200,178 193,198,174 199,204,180 206,210,183 217,219,191 216,218,190 215,216,193 213,216,194 215,218,196 216,219,197 214,217,195 214,217,195 217,220,196 226,225,198 230,225,197 232,225,194 235,228,197 233,228,196 229,224,192 228,223,195 90,69,54 84,58,44 81,55,41 79,53,41 81,55,41 81,55,43 79,56,45 76,54,46 69,54,45 63,51,41 64,48,42 62,49,42 60,48,38 73,52,41 92,64,53 120,83,68 119,127,104 121,132,101 116,131,96 141,160,120 123,142,104 95,120,104 98,122,111 106,123,99 148,163,108 171,181,116 152,163,121 117,129,111 111,125,116 102,118,118 91,106,109 97,112,117 96,111,116 108,121,122 105,114,116 103,113,117 131,141,135 152,159,152 149,157,147 167,173,160 187,191,174 182,184,167 166,172,159 172,176,159 190,191,168 196,197,178 187,189,172 194,196,181 195,203,180 210,213,189 216,217,194 216,217,194 212,213,190 208,211,187 188,196,175 177,185,164 193,195,169 196,198,170 204,206,180 204,208,181 211,215,188
196,208,190 195,207,187 187,201,182 188,202,183 194,204,182 197,205,182 199,207,182 200,205,183 204,207,183 210,212,186 216,215,190 209,211,183 210,214,185 213,218,186 206,211,187 206,209,189 206,211,189 214,216,190 223,218,190 228,223,193 229,224,196 224,224,192 221,220,193 162,147,125 115,77,58 113,71,58 122,85,70 116,91,72 232,224,202 224,221,197 223,222,197 223,222,197 221,222,199 219,220,197 216,219,197 217,220,198 221,222,199 221,222,199 221,219,197 223,222,197 228,222,197 229,224,196 226,224,195 221,221,189 218,218,186 208,213,181 201,207,178 195,202,184 189,197,176 192,197,177 197,202,180 208,212,185 214,216,190 211,214,192 206,211,191 197,208,193 197,208,193 201,210,193 197,206,187 209,217,196 219,220,197 225,222,196 230,225,195 231,226,194 228,226,195 226,224,193 227,225,196 126,111,91 86,60,48 85,57,46 81,55,43 81,53,42 83,57,43 79,56,45 76,54,46 69,54,45 63,51,41 62,50,40 60,50,40 64,49,38 90,55,42 118,79,67 120,83,70 89,75,59 118,128,93 153,158,122 126,137,106 128,145,109 115,131,110 111,126,110 98,115,91 128,146,113 121,137,106 119,138,116 103,122,113 97,118,114 90,115,112 90,115,112 88,108,109 84,106,106 89,106,108 99,114,117 103,121,120 120,134,125 130,142,133 127,140,128 146,159,147 161,172,159 159,167,153 151,159,149 172,178,165 183,185,168 200,201,180 193,196,176 193,198,178 209,212,190 216,217,194 217,218,195 218,220,194 216,217,194 204,207,185 188,193,173 175,182,166 182,189,171 190,197,179 189,197,176 190,195,173 201,204,180
189,201,183 186,200,181 178,196,181 187,200,184 197,205,182 202,206,177 208,213,181 207,211,184 204,209,185 204,207,183 201,206,184 206,209,185 215,217,191 218,218,188 216,215,188 216,217,194 216,214,192 220,217,191 227,222,190 230,225,195 228,226,197 226,226,194 223,225,197 226,225,200 182,164,143 103,77,56 118,74,62 107,68,54 109,82,66 194,181,160 222,219,195 224,223,198 221,222,199 221,222,199 219,220,197 219,220,197 221,222,199 221,222,199 221,222,199 224,223,198 227,225,196 228,226,197 228,226,195 227,225,192 224,224,192 218,221,190 212,215,184 202,206,177 191,199,174 189,197,174 190,199,180 194,204,180 199,204,182 198,205,187 194,203,184 185,197,188 178,192,185 180,194,187 191,204,192 195,207,187 209,214,192 218,217,192 224,222,193 226,224,193 222,220,191 219,219,189 217,217,187 164,166,138 85,57,44 85,57,46 81,55,43 86,58,47 81,55,43 81,57,49 76,54,46 68,54,40 64,50,36 65,50,39 72,52,43 80,52,41 104,60,50 90,60,45 77,75,55 120,128,105 129,138,110 121,124,100 115,120,96 116,130,109 100,116,97 100,116,95 113,130,106 105,124,102 106,126,108 102,125,110 98,122,114 95,118,113 95,118,113 92,115,110 88,111,106 89,112,107 86,111,106 90,112,105 92,116,108 97,119,112 103,122,116 104,122,121 104,119,124 122,136,132 114,128,121 133,143,135 169,175,162 181,183,168 200,203,183 208,211,191 211,214,192 214,217,195 217,220,196 217,220,196 217,218,195 217,218,195 214,217,195 200,205,185 177,185,171 175,186,173 175,186,173 182,191,174 189,197,176 199,207,186
181,199,182 181,199,182 176,194,181 184,200,179 200,205,181 211,211,181 210,213,180 208,212,183 205,210,186 200,208,185 197,207,185 206,214,189 216,220,191 219,219,189 218,218,188 220,218,189 220,218,189 224,219,189 229,224,194 230,225,195 233,228,198 228,226,195 228,226,193 227,225,196 224,223,196 226,220,195 104,75,55 113,74,60 105,61,51 105,73,59 115,95,77 222,213,194 220,218,196 221,222,199 221,219,197 222,224,198 220,224,197 223,221,199 218,219,196 221,223,195 227,225,196 229,227,198 228,226,197 230,225,193 230,225,193 228,223,191 226,221,189 212,214,186 201,205,178 193,198,174 189,197,176 187,196,177 185,198,175 186,199,176 184,198,179 177,195,182 167,185,182 161,179,178 169,188,182 181,199,184 195,207,187 210,212,186 217,217,187 211,211,181 211,213,185 208,210,182 202,208,181 176,179,155 88,57,45 83,57,45 84,58,46 84,58,46 77,56,45 74,53,42 69,53,40 66,50,37 76,53,42 90,64,54 83,60,47 80,71,56 188,195,177 187,197,175 161,168,150 149,157,136 126,131,107 124,130,101 119,128,100 111,120,101 125,140,116 128,143,119 116,133,107 108,125,101 102,122,104 99,119,105 96,118,111 94,117,112 94,116,106 92,114,104 90,112,102 89,113,102 89,113,102 89,111,104 88,110,100 86,110,99 89,111,101 92,114,104 96,115,109 85,98,115 99,110,121 122,133,134 142,152,144 176,182,169 193,197,180 199,203,186 203,206,186 211,212,189 215,216,193 216,217,194 219,218,193 217,218,195 214,217,195 206,211,189 196,203,185 183,191,177 184,193,176 192,202,180 190,198,175 197,205,182
183,198,182 182,197,181 180,195,179 190,202,182 204,207,183 214,211,185 214,213,186 209,213,186 204,212,189 203,211,188 202,210,187 214,218,191 222,225,194 225,225,195 225,223,192 225,223,192 227,222,192 228,223,193 230,225,195 234,230,195 234,230,193 234,230,195 231,226,194 228,225,199 225,225,195 223,225,197 219,222,191 107,81,60 124,77,68 103,66,53 104,69,56 93,68,51 215,204,185 225,221,200 223,221,199 221,222,199 219,220,197 215,218,196 208,213,191 221,223,197 226,223,199 226,225,198 229,227,198 231,226,194 233,228,196 233,228,196 230,225,193 222,217,187 211,211,181 205,204,177 195,198,174 185,193,170 187,197,175 184,193,174 177,192,176 180,193,179 175,190,178 168,185,177 163,181,178 175,194,185 185,201,182 204,208,181 207,209,181 204,208,179 201,205,178 195,200,176 191,199,174 184,189,165 90,59,47 83,57,45 78,59,47 71,55,42 71,52,40 72,53,41 75,54,41 95,64,54 93,55,47 96,89,69 207,212,190 201,213,193 182,195,181 176,185,168 167,175,154 152,157,137 145,150,128 130,137,103 143,150,118 143,154,114 156,166,140 140,150,124 119,133,103 116,129,102 109,123,102 104,122,107 99,117,102 99,119,105 97,117,103 94,114,100 96,113,103 94,113,102 94,114,100 90,109,100 91,110,101 88,112,101 96,118,111 96,117,113 91,108,110 106,117,128 106,116,132 113,122,133 124,134,131 161,169,159 163,169,156 168,175,159 185,192,174 202,207,187 206,209,189 208,211,191 209,210,191 211,212,191 214,215,192 214,215,194 211,214,192 205,210,190 206,210,193 203,211,190 203,211,190 202,210,189
187,199,181 188,200,182 190,202,184 192,204,184 199,204,182 213,211,189 211,213,187 208,214,187 203,213,189 199,209,187 201,211,187 213,217,190 224,224,194 226,224,193 228,223,193 228,223,193 229,224,194 229,224,194 230,225,193 235,229,193 235,230,191 235,231,196 231,226,196 227,226,199 225,224,197 222,225,194 223,222,195 222,204,183 118,74,64 118,79,67 106,69,56 106,71,58 106,84,66 176,163,142 225,221,200 217,220,196 211,216,196 199,208,189 203,211,190 221,220,195 225,222,198 226,225,198 228,226,197 233,228,196 233,228,196 233,228,196 233,228,196 227,222,190 221,219,188 213,213,183 200,204,177 190,195,171 183,196,173 181,193,175 177,193,174 178,193,177 175,192,182 170,187,182 166,184,183 173,192,186 184,198,177 200,204,177 203,206,175 203,205,177 197,202,178 192,197,173 189,197,174 185,190,166 89,58,46 79,56,43 74,55,41 70,54,41 72,53,39 78,55,42 98,62,54 81,53,40 193,179,165 209,217,194 210,220,196 196,208,188 178,191,177 165,174,157 166,174,151 170,175,153 164,169,145 148,154,125 155,161,132 169,176,142 180,190,164 158,169,140 133,144,113 126,136,110 116,129,106 106,120,101 103,122,102 100,118,101 98,118,104 97,117,103 92,112,98 92,111,100 91,110,99 89,108,99 89,111,101 86,110,102 98,117,111 99,117,114 95,112,116 105,116,127 102,112,128 108,120,128 118,127,127 142,149,144 139,147,137 155,163,151 170,178,164 186,193,177 194,198,181 200,204,187 201,204,184 203,206,186 215,216,195 216,217,196 215,216,193 214,215,194 214,217,195 215,218,194 211,216,194 206,214,193
194,203,186 195,204,185 197,207,183 192,202,180 193,205,185 192,204,184 197,207,185 202,212,188 201,211,189 198,208,186 197,207,185 204,212,189 219,218,193 225,222,196 227,222,194 226,224,195 225,223,194 229,224,194 231,226,194 237,230,191 235,229,193 233,228,196 231,226,196 227,224,198 224,224,194 222,225,194 222,225,194 223,225,197 202,195,175 102,75,59 112,70,57 110,71,59 109,72,59 110,78,64 101,85,68 221,217,196 208,213,193 198,207,188 208,213,193 215,217,191 222,219,193 226,224,195 229,227,198 233,228,196 233,228,196 234,229,197 233,228,196 230,225,193 225,223,190 219,219,187 205,207,179 194,200,173 183,196,173 181,193,173 179,192,169 178,191,175 177,192,178 175,190,178 170,187,179 174,191,183 185,198,175 190,198,173 197,201,172 194,199,175 193,198,174 190,198,173 188,196,173 186,191,167 86,55,45 74,53,40 76,53,40 87,56,46 93,57,47 91,60,48 193,179,165 210,211,188 200,208,187 197,206,189 189,200,185 179,192,176 151,169,154 144,156,136 158,164,135 164,170,143 169,174,150 160,169,141 171,176,152 185,190,168 188,196,171 181,190,160 159,167,128 140,150,117 126,137,108 116,129,102 111,124,99 104,120,101 100,118,103 100,118,103 96,116,100 96,114,101 90,110,96 89,108,99 91,110,101 89,111,101 97,114,104 95,111,109 93,108,115 89,104,111 102,116,128 105,118,133 112,127,134 121,131,135 126,135,135 138,148,145 147,157,154 160,167,162 166,172,161 166,173,157 183,190,172 195,200,180 206,209,189 213,216,196 216,217,196 216,217,198 218,219,198 218,216,194 215,218,196 212,217,195
192,204,186 192,204,186 188,200,182 184,197,181 183,198,184 183,198,182 188,202,183 191,205,186 195,208,185 195,207,187 194,207,184 203,211,190 217,218,195 221,218,192 224,221,195 225,222,196 227,225,194 231,226,196 235,229,195 237,229,193 234,229,197 233,228,198 227,225,196 226,224,195 223,226,193 221,226,194 222,224,196 222,224,196 221,223,195 213,217,190 117,72,65 117,75,64 113,74,62 109,70,58 114,74,65 107,82,65 207,203,182 198,208,184 208,213,191 210,213,191 219,216,190 221,218,192 224,221,195 229,224,196 230,225,193 230,226,191 233,229,194 234,230,195 231,226,194 225,223,192 212,215,184 198,204,177 189,199,177 185,194,175 184,194,172 181,193,173 180,194,175 179,193,174 177,192,176 180,193,177 180,193,170 185,198,173 185,195,173 184,193,174 189,197,174 191,196,172 188,196,173 184,192,169 87,56,46 80,52,39 103,63,54 95,64,52 204,196,174 220,216,195 215,218,196 206,214,191 198,207,190 185,196,181 171,182,171 145,158,144 132,147,131 124,139,115 128,137,107 127,136,108 143,149,122 162,171,143 178,186,161 186,194,173 192,197,173 191,197,168 183,191,150 158,166,127 140,150,113 139,150,110 130,142,104 123,134,103 109,122,95 108,121,96 107,120,97 104,118,99 101,114,98 96,114,99 96,114,99 95,115,99 93,110,102 85,100,103 84,97,112 93,107,119 102,113,126 100,115,122 104,120,131 106,117,128 107,118,129 115,127,135 115,127,133 121,130,132 142,151,151 158,166,156 180,189,172 191,198,180 192,200,179 202,207,187 214,217,195 219,217,195 220,218,196 221,220,195 218,220,194 216,217,194
180,198,183 180,198,183 179,194,178 179,194,180 176,191,177 179,194,180 180,195,179 186,201,185 191,205,184 191,206,182 190,202,182 202,211,192 215,218,196 216,218,192 220,219,192 225,223,194 227,225,194 231,226,194 233,229,192 235,229,193 231,226,194 230,225,197 227,225,196 226,224,195 223,226,193 222,225,192 221,223,197 223,222,195 218,222,195 217,220,196 210,204,181 111,72,60 114,75,63 113,74,62 113,69,59 120,77,69 120,83,70 129,113,96 192,202,176 211,212,191 215,212,188 220,214,191 222,216,191 222,220,189 227,223,188 228,224,187 231,228,188 232,231,195 229,228,192 226,224,191 215,218,185 206,210,181 190,200,176 185,195,173 184,194,172 181,194,171 180,195,169 180,195,169 180,195,171 179,193,172 181,195,174 180,195,171 179,193,172 179,193,172 180,193,170 183,193,169 188,198,174 195,203,180 86,55,43 82,52,37 121,72,63 207,193,168 217,221,192 217,221,194 214,215,194 202,210,187 193,200,184 178,196,183 143,162,156 101,123,116 90,108,95 97,113,92 115,128,101 120,129,99 131,141,106 153,162,134 170,176,149 185,190,166 189,193,164 189,194,162 190,195,159 186,192,151 177,185,144 165,174,130 158,165,117 147,155,114 128,138,103 120,130,97 120,129,99 112,122,96 109,119,93 106,116,92 102,117,93 97,116,94 93,110,100 91,107,105 81,95,105 92,103,116 96,105,118 99,109,125 92,105,120 90,105,119 100,110,126 96,110,122 95,111,120 105,120,125 129,140,141 150,160,154 175,186,173 184,193,176 182,191,174 195,202,184 209,214,194 215,218,198 218,219,198 223,222,197 224,223,198 223,221,199
175,188,172 175,188,172 175,190,176 173,188,176 171,188,183 176,190,186 180,195,181 184,199,183 186,202,183 188,202,181 192,205,189 199,208,191 214,217,195 214,216,190 218,220,194 224,223,196 226,224,195 231,226,196 236,228,194 236,228,192 231,226,194 227,225,194 227,225,196 224,224,194 224,227,196 221,223,195 223,222,195 224,224,194 221,220,195 214,217,195 215,220,198 152,145,125 110,70,61 113,68,61 118,73,66 119,75,63 123,82,66 114,77,64 114,96,77 199,190,171 183,181,159 203,201,179 217,214,190 218,217,190 215,220,186 218,217,181 227,223,186 231,226,194 231,229,200 229,224,196 221,221,189 211,213,187 195,200,178 192,197,175 186,194,171 185,193,170 187,197,171 188,198,172 182,195,168 185,195,171 181,193,173 180,192,172 179,193,172 180,194,173 181,193,173 182,194,174 187,200,177 201,204,182 90,59,47 96,59,44 119,84,69 218,215,191 219,221,193 219,221,195 218,214,193 206,211,189 122,126,109 184,190,179 139,158,152 99,122,117 74,95,91 65,86,82 84,103,97 75,91,89 88,106,103 115,130,114 131,146,122 171,183,147 173,182,136 177,186,142 186,192,153 187,193,152 187,193,152 187,192,149 186,189,140 171,176,129 146,153,109 142,148,107 133,139,98 129,136,100 123,130,94 121,128,92 117,127,94 114,125,96 105,114,95 98,106,94 91,103,107 88,99,112 85,98,113 87,98,111 86,96,112 88,98,116 91,104,123 88,101,118 88,101,116 103,117,127 119,131,137 128,139,138 154,164,158 155,162,155 159,167,155 177,185,173 199,206,188 211,213,196 217,219,202 223,221,199 226,223,199 225,222,198
165,171,142 165,171,144 177,187,161 174,187,164 172,184,175 172,186,179 179,194,180 184,200,181 187,202,186 189,203,184 193,207,186 202,211,194 212,217,195 214,217,193 218,220,194 223,222,197 226,223,197 230,225,197 234,227,196 234,227,196 233,228,200 231,226,196 229,227,198 225,225,195 224,227,196 222,225,194 222,225,194 224,224,194 222,224,196 216,219,197 209,217,196 205,219,200 178,170,157 99,73,61 115,73,62 128,79,68 126,76,61 120,74,60 113,69,59 115,76,62 188,168,150 215,204,185 119,120,97 211,198,175 212,215,184 211,214,181 213,211,180 227,218,191 243,233,209 232,223,196 185,166,143 215,197,176 140,114,100 122,95,79 102,70,54 106,74,58 107,78,58 132,105,87 199,191,167 190,195,171 185,193,172 181,193,173 183,195,175 185,197,177 185,197,177 184,198,177 187,200,177 195,198,176 91,61,46 98,63,50 105,91,66 204,213,185 214,217,193 215,217,191 212,214,186 214,215,192 161,162,143 119,107,97 136,158,148 100,121,117 70,93,90 73,98,95 64,88,88 64,88,88 64,89,86 77,100,95 85,107,97 110,128,113 117,130,103 149,156,122 174,181,133 170,177,133 180,186,147 182,187,142 184,190,138 186,194,132 173,180,123 166,173,118 162,166,108 159,164,103 155,161,93 144,153,82 136,146,83 126,134,81 124,129,82 118,123,80 98,101,91 95,105,109 87,97,113 78,92,104 81,92,105 87,97,113 81,94,113 89,102,119 87,98,111 86,99,116 94,109,123 104,118,128 117,127,133 123,134,133 136,146,143 157,167,159 173,181,167 185,194,177 199,206,188 217,218,195 224,220,199 225,222,198
178,180,123 180,182,127 178,187,139 179,187,146 164,180,161 171,186,174 180,195,181 184,200,181 187,202,186 191,205,186 199,211,191 203,212,193 208,213,193 215,218,194 219,221,195 224,221,195 230,225,195 232,225,196 234,228,194 233,228,196 231,226,196 231,229,198 231,226,198 227,225,196 221,224,193 221,224,193 223,223,193 223,223,193 224,223,196 218,220,194 207,215,194 199,215,196 197,209,189 179,182,160 102,71,59 117,73,63 123,75,61 123,75,61 113,69,57 109,67,54 116,72,60 114,70,60 206,187,171 175,140,127 116,86,69 189,176,153 207,193,168 92,65,49 86,56,41 103,76,60 96,60,52 81,49,35 115,74,58 105,64,48 118,77,59 128,85,68 125,82,63 125,82,63 121,78,61 151,124,106 182,195,170 188,200,180 196,204,181 199,204,182 192,200,179 190,203,180 187,200,177 189,190,171 94,59,46 129,86,71 187,179,157 199,204,182 204,208,191 206,210,193 217,216,191 211,213,187 175,171,150 62,42,33 128,139,126 88,109,105 72,95,90 70,93,90 63,88,85 65,90,85 64,88,80 66,88,78 82,101,90 105,120,106 116,126,102 131,141,106 167,173,121 183,186,124 191,194,134 192,194,137 187,190,126 184,190,122 175,184,126 174,183,125 160,168,115 160,168,115 139,143,87 143,145,90 154,157,95 156,158,87 174,174,100 179,182,104 127,129,87 91,101,93 90,104,114 82,96,108 87,98,111 87,96,107 81,91,109 81,91,107 85,95,111 74,89,107 81,96,112 89,102,119 109,123,135 113,125,133 123,133,137 138,150,141 160,171,160 180,191,178 188,200,182 205,210,190 217,218,199 224,222,200
182,179,112 194,191,124 168,177,119 142,156,126 151,170,150 168,185,175 175,190,176 185,199,180 189,204,188 191,206,190 194,208,187 203,213,191 212,217,197 217,218,197 224,221,195 230,225,195 231,226,194 233,228,196 233,228,196 231,226,196 231,226,196 231,226,198 230,225,197 229,224,196 224,223,196 221,223,195 221,224,193 219,221,193 221,224,193 217,221,192 207,215,192 201,216,192 191,205,184 177,191,170 148,153,131 95,69,55 120,76,64 125,77,63 122,76,62 119,76,61 107,69,52 113,77,59 116,77,63 123,85,75 203,184,168 110,90,72 88,61,45 92,56,46 100,64,54 108,72,62 108,65,57 114,77,64 118,70,56 118,75,60 97,56,40 108,67,51 122,76,62 123,77,63 122,74,58 123,73,58 136,89,78 195,169,155 205,203,183 217,216,189 213,217,188 206,212,185 193,201,176 133,124,105 107,63,51 143,100,81 214,201,140 213,207,116 207,204,180 204,205,184 215,209,184 213,213,181 143,141,112 70,54,48 102,86,71 96,114,101 81,100,89 73,92,81 76,95,86 85,105,89 84,102,87 92,107,91 94,108,87 96,109,82 106,115,85 117,127,92 140,149,101 150,158,96 176,180,113 189,191,120 196,197,131 193,197,143 177,185,146 171,178,142 154,160,119 143,150,102 162,169,112 168,171,109 173,173,99 173,174,97 174,170,94 178,174,98 163,165,90 113,122,78 94,107,91 82,99,103 82,96,106 83,94,105 82,91,104 78,88,104 78,91,106 75,90,108 77,92,110 76,89,108 99,109,127 91,104,119 102,113,126 123,136,135 149,161,157 160,175,163 182,195,179 199,206,190 215,218,198 217,218,195
189,185,109 173,173,101 155,163,101 142,158,125 152,173,150 163,182,173 173,188,176 182,195,181 184,199,185 187,202,186 199,211,191 210,218,195 219,220,197 224,223,196 230,225,195 234,227,196 233,228,196 231,226,194 232,225,196 230,225,195 229,224,196 230,225,197 229,224,196 230,225,197 224,223,196 224,223,196 221,224,191 221,226,192 218,223,189 216,220,191 206,211,187 194,208,187 177,193,174 156,172,153 142,155,132 105,111,84 101,69,55 120,71,62 123,74,65 122,76,62 121,78,63 116,75,59 101,66,53 114,69,62 114,69,62 102,62,53 106,67,55 109,71,61 92,56,46 92,56,46 105,70,57 119,72,61 137,79,69 135,80,67 126,78,62 111,72,58 87,48,36 112,68,56 116,70,56 114,71,54 126,78,64 136,91,84 200,184,167 215,212,186 218,217,192 208,214,187 205,211,184 84,62,44 138,85,73 115,79,59 175,159,58 255,228,78 225,202,115 227,211,178 203,190,167 189,188,152 167,167,122 64,52,42 74,50,42 95,104,85 81,99,84 82,100,85 84,102,85 85,100,84 86,105,85 94,108,87 97,110,85 102,116,84 104,114,81 113,123,86 119,130,90 137,146,102 149,156,112 139,145,104 147,153,114 179,185,146 191,194,159 189,192,161 177,182,139 182,187,140 183,190,133 182,185,121 170,169,117 194,189,150 211,201,159 205,200,149 195,193,123 176,183,97 129,137,86 97,109,91 84,101,96 79,92,93 74,84,92 80,92,100 87,98,109 77,87,103 80,90,106 77,90,105 84,97,112 89,102,119 93,103,121 106,117,130 128,140,148 137,150,151 156,166,160 176,184,172 198,205,187 213,216,196
