38,40,37 37,39,36 44,46,43 32,34,29 27,30,20 27,30,20 30,33,21 32,33,21 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 67,68,49 75,76,57 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 75,62,55 99,85,67 98,83,61 102,96,71 106,104,75 94,93,66 109,100,73 100,88,60 181,148,123 150,122,95 108,100,76 116,101,79 195,161,131 236,191,143 247,199,152 244,203,158 255,207,162 255,220,170 255,225,168 202,170,84 188,168,50 187,174,42 189,178,43 186,174,37 181,166,30 178,160,27 180,155,37 178,144,40 231,180,104 224,188,159 215,181,151 211,175,146 255,235,180 255,221,172 255,223,173 185,159,134 124,104,97 72,62,66 72,58,71 139,105,85 216,169,119 239,189,115 214,168,111 231,184,134 216,172,119 135,106,73 95,88,61 72,75,55 30,41,28 27,38,23 41,50,31 28,37,18 43,47,30 47,59,39 37,45,24 63,64,45 55,59,42 53,56,48 59,62,52 69,73,58 63,69,58 52,53,43 57,60,50 58,61,51 60,66,57 57,63,54 57,63,54 56,59,49 62,65,55 59,68,51 58,61,53 56,59,49 51,54,44 37,40,30 23,26,16 27,30,18 24,27,15 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 23,26,16 31,34,24 29,32,22 24,27,17 29,32,22 32,35,25 29,35,26 36,37,29
37,39,36 39,41,38 43,45,42 29,32,24 24,27,19 27,30,22 36,39,27 50,54,37 79,80,59 103,106,75 112,115,84 101,103,75 88,89,68 80,81,62 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 157,124,99 124,112,75 107,107,75 93,88,60 115,104,60 144,111,74 204,168,139 165,134,111 123,109,82 162,138,105 211,171,135 248,208,144 255,214,158 249,206,157 255,223,160 224,192,110 185,169,38 208,192,49 207,192,44 210,188,54 213,190,61 215,189,52 207,181,32 204,177,20 194,167,8 187,164,8 175,152,14 160,133,47 216,178,141 217,178,150 255,234,178 255,223,171 255,210,172 192,166,154 195,161,131 156,134,116 96,80,95 73,60,70 144,110,65 209,166,117 205,158,97 241,195,140 231,188,132 156,126,84 103,94,65 79,77,55 29,37,23 33,45,27 46,58,38 45,57,37 60,62,45 45,57,37 35,44,25 52,56,39 51,55,38 35,39,24 55,58,48 71,75,60 57,64,48 43,44,36 50,51,41 58,61,51 60,63,53 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 56,59,51 46,49,41 32,35,27 23,26,18 29,32,22 31,34,24 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 24,27,17 28,31,21 23,26,18 25,28,20 27,30,20 28,31,21 25,29,14 36,40,25 28,31,19 25,28,20 27,30,22 31,34,24 34,34,29 37,37,32
36,38,35 45,47,44 46,48,45 25,28,20 25,28,20 25,27,22 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 175,135,101 132,108,75 107,105,76 115,101,43 166,129,37 131,100,9 157,128,77 162,132,106 134,115,90 181,147,117 245,199,158 255,227,178 255,217,168 237,204,138 192,175,37 203,187,33 213,195,33 220,200,43 226,202,51 229,203,62 234,205,71 234,208,69 222,194,44 209,179,21 208,173,7 204,168,7 185,154,3 180,152,13 167,140,36 224,185,146 255,231,180 255,225,182 241,199,159 179,148,138 196,164,132 206,169,145 228,192,170 95,80,90 92,71,69 147,116,95 173,131,91 236,193,137 230,187,131 166,132,87 118,100,70 93,85,61 47,54,38 48,60,42 46,58,38 45,57,37 44,58,37 47,59,39 54,61,43 45,54,35 44,51,33 41,43,26 49,52,42 74,78,63 51,57,48 36,37,27 43,44,34 55,58,48 55,58,48 57,60,50 60,63,53 60,66,55 57,63,52 56,64,52 53,56,46 60,63,55 41,44,36 29,32,24 27,30,22 23,26,16 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 25,28,18 34,37,27 29,32,22 28,31,21 22,25,15 34,37,27 35,39,24 35,39,24 28,31,19 28,31,23 32,35,27 31,34,24 33,33,28 37,37,32
35,40,36 40,45,41 46,51,47 27,33,24 23,26,16 25,26,16 34,35,25 79,82,62 96,97,78 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 193,143,83 201,160,115 237,184,120 233,186,125 189,151,114 158,127,88 110,103,64 187,143,45 119,93,23 103,80,20 153,131,39 167,143,88 144,117,81 185,149,118 255,215,157 255,216,173 227,193,130 188,174,33 196,181,22 202,186,16 208,187,15 220,199,31 219,196,40 216,192,43 218,196,51 218,196,51 219,195,42 207,185,22 201,173,7 201,173,7 194,165,4 188,160,8 177,152,6 165,138,32 255,210,157 255,205,160 183,139,109 131,107,111 210,178,148 210,174,141 249,215,174 228,192,170 109,95,100 90,67,68 147,116,97 231,187,134 219,173,114 177,143,100 137,111,72 99,94,66 48,55,37 47,54,36 46,55,36 45,55,33 52,65,42 54,57,35 80,76,55 57,60,40 36,43,27 38,42,27 41,42,30 67,71,56 40,48,36 34,35,23 29,31,16 48,51,41 51,54,46 60,63,55 64,67,57 56,59,49 57,60,52 55,61,48 51,57,44 59,62,52 48,51,41 34,37,27 21,24,14 25,26,18 32,33,25 31,39,25 31,39,25 34,36,21 32,34,17 30,32,17 29,32,20 34,37,25 39,46,30 42,49,33 25,28,18 31,34,24 28,31,19 24,27,17 25,28,20 28,31,23 32,35,27 31,33,30 30,32,29 33,33,30
33,38,34 41,46,42 47,52,48 33,39,30 29,32,22 27,28,18 46,47,37 82,83,64 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,153,115 163,132,95 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 192,160,116 162,130,88 131,114,63 164,125,27 126,103,18 109,89,28 151,128,31 119,103,29 165,138,104 187,151,120 255,211,151 236,205,154 199,176,75 189,174,13 195,176,10 199,181,10 202,185,7 215,195,18 225,201,36 220,197,41 227,203,52 236,212,59 219,192,35 204,177,18 202,172,7 203,173,8 200,170,5 196,169,10 185,157,5 168,147,4 148,130,30 255,228,161 240,193,161 120,103,109 201,168,143 212,174,139 234,200,157 255,220,191 209,181,152 67,57,61 128,105,94 228,184,131 233,187,130 179,145,102 137,109,69 97,88,57 49,57,36 49,56,38 48,53,33 55,60,40 47,55,34 58,59,38 59,55,38 56,56,42 27,34,18 26,33,17 34,36,21 57,61,46 34,42,28 33,34,22 32,34,19 37,40,30 49,51,46 59,61,56 57,63,52 54,60,49 55,58,50 55,61,50 50,56,45 59,62,52 44,47,37 31,34,24 21,24,14 23,24,16 30,31,23 28,31,23 36,39,31 30,37,21 28,35,17 33,40,24 41,50,31 35,44,25 32,39,23 39,46,30 29,32,22 25,28,18 28,31,21 22,25,17 29,32,24 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
37,43,34 43,49,40 47,53,44 36,42,29 27,30,18 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 139,111,84 138,109,89 158,126,84 177,129,82 170,129,72 211,167,125 241,193,139 242,197,135 202,164,129 160,125,89 122,106,62 188,148,23 145,116,13 131,99,0 156,133,48 95,81,15 193,168,122 195,160,124 253,213,149 113,103,52 184,169,19 191,171,10 196,180,8 200,185,8 206,187,7 210,188,11 216,191,45 212,189,62 208,184,61 195,171,50 198,172,33 202,176,25 202,168,9 205,168,5 208,171,6 208,173,7 197,166,4 183,159,6 165,150,14 160,136,29 255,214,174 107,90,93 206,168,147 207,172,136 233,205,167 255,241,201 254,222,188 136,99,46 159,120,51 198,158,104 224,177,125 175,135,101 121,89,55 58,60,32 52,61,42 50,58,37 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 43,37,28 28,32,15 28,37,18 37,34,19 37,39,22 28,35,19 38,40,25 28,32,17 34,37,27 42,45,37 55,58,50 55,58,48 60,66,53 50,56,47 55,58,50 53,56,48 58,61,51 36,39,31 32,35,25 35,38,26 28,31,19 34,37,25 28,31,21 27,29,24 27,33,24 29,36,20 35,42,26 43,50,34 37,44,28 37,41,26 37,37,23 28,31,21 25,28,18 27,30,20 25,28,18 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
39,45,36 42,48,39 47,53,44 27,33,20 24,27,15 33,34,24 48,49,39 78,81,61 72,75,55 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 163,130,91 100,76,54 158,122,100 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 186,148,113 93,88,58 107,87,28 131,108,37 94,73,21 96,79,30 84,69,22 112,98,32 191,165,113 148,124,98 162,160,32 187,164,8 196,173,3 204,183,11 207,187,10 208,185,17 162,137,21 111,88,1 102,82,7 99,81,10 93,76,9 104,87,22 106,83,14 177,150,33 202,166,17 214,178,17 215,178,13 218,178,16 207,172,20 203,176,32 182,159,28 228,206,112 104,70,79 207,174,149 209,176,137 243,214,179 235,203,161 189,159,61 160,133,47 110,85,26 230,187,131 233,196,156 220,185,149 158,126,96 83,86,66 46,55,36 52,57,37 75,66,49 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 25,33,19 37,37,23 33,33,17 31,33,18 36,38,23 30,34,19 35,38,28 38,41,33 53,56,48 53,56,46 60,66,53 50,56,47 53,56,48 53,56,48 57,60,50 35,38,28 28,31,23 35,38,26 35,44,25 40,49,30 30,33,23 23,25,20 22,28,19 32,39,23 34,41,25 40,47,31 36,43,27 37,41,26 34,34,20 25,28,18 25,28,18 25,28,18 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
44,46,46 44,46,43 41,41,36 23,29,18 26,33,17 34,35,25 54,56,41 74,74,58 67,67,53 65,65,49 72,75,55 74,76,59 70,67,52 74,72,54 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 220,181,142 196,158,108 92,88,67 92,83,68 132,100,70 241,196,161 132,112,82 92,72,40 103,90,38 128,109,16 149,128,29 177,162,3 204,180,6 205,182,12 208,186,21 198,175,17 137,110,4 111,86,9 125,103,25 137,121,22 130,117,24 108,98,16 105,95,13 106,94,16 122,99,14 178,148,34 200,172,22 205,174,25 199,169,44 112,91,21 100,81,13 111,91,16 118,93,16 98,79,15 184,152,136 213,174,144 255,231,185 201,176,80 180,148,34 128,98,0 134,110,18 143,110,58 102,79,90 103,81,63 114,83,62 58,61,49 40,48,34 49,53,36 68,61,45 44,40,23 29,33,18 64,46,25 60,51,36 32,33,21 32,33,21 27,33,20 47,44,31 37,37,23 31,33,18 32,34,19 30,34,19 23,29,16 39,40,30 55,56,46 53,56,44 60,67,51 49,56,40 50,53,45 51,54,46 56,59,49 29,32,22 24,27,17 29,32,22 41,44,32 44,47,35 22,28,15 21,27,14 35,42,26 30,37,21 33,40,24 28,35,19 28,35,19 32,36,19 30,34,17 21,24,12 24,27,17 20,23,15 31,34,26 31,33,28 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
42,44,44 41,43,40 37,39,34 37,43,30 36,43,25 32,33,23 71,73,56 73,73,59 68,65,52 62,62,48 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 222,176,146 201,156,108 92,83,64 95,90,60 97,85,75 108,89,93 88,73,81 67,46,63 78,61,53 125,108,32 164,133,24 192,163,2 206,181,12 197,174,16 190,165,21 170,146,13 146,128,28 141,125,22 130,111,29 114,97,21 105,89,15 97,87,20 92,84,21 100,93,25 127,108,26 171,145,52 176,149,32 160,136,33 118,98,23 91,78,17 94,84,17 104,91,18 114,99,18 106,90,16 90,74,32 100,79,75 202,175,91 166,142,35 152,126,33 139,114,18 166,139,26 141,108,29 192,152,118 187,145,93 181,136,90 44,47,25 36,45,28 42,49,33 43,40,25 39,39,23 31,34,22 63,43,23 57,48,31 30,33,21 39,41,26 29,31,16 30,34,19 33,35,20 31,33,18 38,40,25 30,32,15 49,41,28 46,47,37 48,49,39 49,52,40 63,70,54 51,58,42 48,51,43 48,51,43 55,58,48 38,41,31 31,34,24 31,34,24 25,28,20 28,31,23 27,33,20 29,35,22 35,42,26 44,51,35 44,51,35 23,29,18 26,32,21 29,32,20 32,35,23 32,35,23 27,30,20 28,31,23 30,33,25 29,31,26 28,30,27 33,33,30 33,33,30 38,38,35 40,40,37
42,44,44 44,46,43 30,33,25 30,37,21 47,56,37 40,41,31 67,69,52 72,72,58 65,62,49 59,59,45 59,62,42 64,66,49 79,76,61 72,70,52 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 206,158,113 74,65,48 86,83,59 89,77,79 84,65,67 73,57,82 78,58,81 120,104,102 100,84,26 165,139,30 186,159,2 200,176,11 189,168,14 170,147,9 153,132,10 132,116,17 123,105,18 112,91,19 111,91,16 117,96,24 90,76,18 83,73,20 99,87,28 124,103,22 159,132,44 159,135,32 132,112,26 95,81,15 86,77,21 93,82,20 96,84,16 108,96,18 110,95,18 90,74,18 131,111,61 175,149,38 142,119,34 109,86,17 118,94,14 176,155,42 158,125,30 217,170,118 218,167,102 199,151,97 59,61,33 36,42,29 36,39,27 36,33,18 38,38,24 32,35,23 66,46,26 60,49,30 25,28,16 39,41,26 33,35,20 28,35,19 37,39,24 30,32,17 38,40,25 32,37,17 61,57,40 33,34,24 45,46,36 49,52,40 64,71,55 53,60,44 48,51,43 45,48,40 53,56,46 35,38,28 31,34,24 27,30,20 25,28,20 23,26,18 29,35,22 33,39,26 40,47,31 34,41,25 34,41,25 22,25,15 25,28,18 30,33,21 30,33,21 27,30,18 17,20,10 29,32,24 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 40,40,37 40,40,37
43,45,40 42,44,39 29,32,24 31,39,25 39,46,28 34,38,23 66,70,55 68,67,56 64,58,51 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 214,173,142 105,79,58 56,55,46 76,80,51 79,67,69 57,45,59 117,103,103 209,196,191 214,198,194 117,101,45 174,150,15 192,167,11 200,173,14 184,156,15 156,131,17 130,107,6 118,95,6 149,125,31 128,102,20 130,101,25 128,105,8 129,110,26 96,77,11 117,96,24 137,109,28 154,123,32 141,111,24 107,85,18 88,76,19 78,73,18 92,84,21 96,84,16 98,84,16 105,94,19 95,82,9 120,104,19 102,83,19 103,85,43 119,99,67 124,104,74 100,80,50 129,101,74 225,170,116 236,185,128 209,162,110 65,64,37 30,36,23 31,32,20 37,37,23 27,29,14 27,28,18 50,43,23 71,58,37 23,26,14 35,35,21 43,40,27 31,35,20 32,36,21 34,36,21 34,36,21 44,46,31 37,39,24 28,36,22 35,41,28 52,54,37 68,78,56 55,59,44 42,45,35 42,45,35 50,53,43 28,31,21 29,32,22 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 40,49,30 39,42,30 25,28,16 25,28,18 23,26,16 25,28,18 27,30,20 28,31,21 21,24,14 30,33,25 28,31,23 27,29,26 29,31,28 36,36,33 39,34,33 43,45,42 41,43,40
42,44,39 41,43,38 27,30,22 27,30,20 27,30,18 28,32,17 62,66,51 60,59,48 62,58,50 59,58,47 64,66,49 64,67,47 65,67,50 66,66,50 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 65,52,60 55,53,49 83,81,59 76,62,67 64,50,63 177,164,157 225,208,198 209,193,178 163,155,21 196,172,9 204,174,9 226,184,21 212,168,19 172,138,23 158,124,22 163,128,31 209,166,117 255,221,197 86,51,36 68,39,33 156,129,111 114,87,22 150,118,34 186,147,36 193,155,39 166,133,24 112,92,17 83,68,19 104,82,15 149,126,39 132,110,16 117,100,20 88,75,12 95,82,19 88,71,32 201,183,164 200,179,168 210,191,177 201,183,162 184,164,157 110,84,72 224,173,108 242,185,127 203,156,95 94,80,51 47,48,29 44,42,22 35,35,21 42,42,28 33,35,20 43,38,24 62,51,32 32,33,23 32,34,19 34,34,20 31,35,20 37,41,26 31,33,18 30,32,17 30,32,17 27,30,18 33,40,24 36,43,27 48,52,35 69,78,59 56,60,45 38,41,31 32,35,25 51,54,44 27,30,20 30,33,23 28,31,21 28,31,21 24,27,17 23,26,16 29,38,21 31,40,21 32,35,23 25,28,16 32,35,25 27,30,20 26,32,21 28,34,23 25,28,18 28,31,21 28,31,23 28,31,23 30,32,29 32,34,31 37,37,34 37,32,31 45,47,44 43,45,42
44,47,39 37,40,32 28,31,21 28,32,17 30,31,21 30,31,21 60,62,45 60,59,48 56,55,44 58,59,47 58,60,43 65,67,50 65,67,52 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 202,189,186 113,107,100 114,101,80 156,134,137 126,105,105 180,159,157 225,206,194 170,153,129 187,173,16 203,177,13 217,176,8 241,188,24 238,184,23 234,189,45 228,183,50 202,155,34 202,158,50 181,140,81 98,65,28 62,32,6 139,104,79 106,73,0 201,155,44 221,176,34 229,191,46 198,163,25 170,148,33 89,66,8 178,146,112 125,97,70 94,68,47 138,112,91 85,64,39 96,83,22 202,181,166 198,176,168 204,182,174 222,196,182 205,182,169 199,179,172 90,70,61 221,162,114 254,196,132 220,166,105 117,97,65 56,49,31 40,35,23 35,35,19 51,46,32 30,32,17 29,33,16 43,38,24 30,31,19 24,25,13 37,39,24 34,38,23 27,31,16 38,39,27 36,37,25 48,48,32 28,36,22 33,42,25 40,49,32 42,51,34 67,76,59 55,61,48 34,37,27 29,32,22 48,51,43 29,32,24 29,32,20 23,26,14 20,23,13 32,35,25 25,31,22 29,35,22 34,38,23 30,33,23 28,31,21 30,33,25 15,18,10 23,26,18 23,26,18 22,25,17 30,32,27 30,32,29 31,33,30 32,34,31 35,37,34 37,37,34 37,37,34 39,41,38 41,43,40
44,47,39 35,38,30 28,31,21 28,32,17 31,32,22 27,28,18 55,57,42 58,57,46 55,54,45 55,51,45 64,60,50 62,63,51 62,65,45 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,194 190,177,174 124,110,110 124,107,99 188,168,161 189,168,168 182,164,161 232,213,201 169,154,73 186,170,18 198,168,12 221,176,16 238,184,25 242,190,19 248,201,35 247,205,42 222,182,38 161,116,2 175,134,33 170,135,40 133,102,24 105,74,0 207,167,30 225,175,26 224,184,20 213,181,24 198,168,14 189,161,13 141,115,6 159,125,64 87,51,29 59,39,30 94,58,50 93,65,54 101,81,20 184,163,138 182,162,155 193,170,159 230,199,189 219,191,180 203,182,178 89,69,60 221,168,115 253,195,133 224,169,113 133,105,76 46,43,28 40,40,24 42,37,23 53,43,31 34,38,23 43,40,25 46,43,28 29,30,18 27,33,20 30,33,21 34,38,23 32,36,21 39,38,27 24,23,12 58,53,39 38,41,29 30,42,24 32,41,24 34,43,26 63,71,57 53,59,46 30,33,23 29,30,20 45,48,40 24,27,19 28,31,19 25,28,16 24,27,17 36,39,29 23,29,20 21,27,14 28,32,17 28,31,21 22,25,15 27,30,22 17,20,12 21,24,16 27,30,22 25,28,20 27,29,24 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
44,46,41 32,34,29 25,28,18 32,36,21 38,41,29 22,25,17 50,53,41 54,55,43 52,52,47 48,48,43 71,73,58 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 242,179,107 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 175,161,161 126,108,107 147,127,120 191,174,164 230,212,207 199,179,172 230,211,197 172,156,53 184,165,12 207,170,16 221,178,20 238,190,27 247,197,27 255,210,49 255,226,74 255,209,64 239,198,39 231,195,34 232,201,50 240,208,64 235,199,54 230,191,38 216,178,20 220,183,43 243,205,89 203,168,45 198,165,26 197,168,23 184,159,31 140,113,29 125,96,20 128,102,20 125,100,13 142,112,27 108,84,22 181,160,156 190,165,164 231,200,188 222,191,181 224,203,201 82,61,57 220,173,121 255,196,133 221,163,112 120,100,80 33,33,28 36,37,25 31,31,17 49,46,33 42,42,28 31,33,18 36,38,23 34,36,19 51,46,32 32,34,19 44,46,31 31,33,18 31,34,22 28,31,19 38,37,26 30,29,20 28,35,19 33,40,24 23,29,16 56,64,52 48,54,43 29,32,22 29,32,22 44,47,37 27,30,20 31,35,20 28,32,17 25,28,16 24,27,17 25,28,18 23,26,16 18,21,13 25,28,20 22,25,17 21,23,18 21,23,18 27,30,22 28,31,23 33,33,28 31,31,28 36,38,35 38,40,37 41,43,40 36,38,35 38,38,35 39,39,36 38,38,35 41,41,38
48,51,43 32,35,27 30,33,23 29,33,18 31,34,22 23,26,18 46,49,39 54,55,45 48,46,42 50,50,45 57,59,44 53,53,48 53,55,40 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 188,175,172 147,129,124 179,159,150 188,168,161 236,219,211 203,183,176 247,224,223 166,154,27 184,165,10 204,172,15 219,179,17 240,192,24 248,198,28 246,197,41 255,209,61 255,223,92 244,205,63 243,206,52 218,186,42 168,136,12 210,175,41 225,183,49 218,176,44 204,169,35 203,166,40 202,163,35 199,164,30 192,159,24 173,148,20 138,126,15 164,149,39 130,106,0 182,151,20 223,192,12 201,177,28 170,148,130 193,170,167 232,202,187 235,208,192 218,198,191 79,60,48 217,170,120 239,181,117 208,155,102 116,97,72 27,27,22 29,30,18 32,29,16 31,33,18 32,39,23 33,35,20 33,33,19 49,46,31 43,35,22 36,38,23 39,41,26 34,36,21 28,31,21 23,26,16 27,30,20 22,25,15 28,32,17 30,34,19 37,43,30 48,59,46 46,52,41 24,27,17 27,30,20 37,40,30 37,40,30 39,43,28 35,39,24 28,31,19 24,27,17 25,28,20 22,25,17 20,23,15 24,27,17 27,30,20 28,31,19 25,28,18 25,28,20 25,28,20 30,30,25 39,39,36 42,44,41 41,43,40 43,45,42 42,44,41 39,39,36 36,36,33 39,39,36 39,39,36
46,48,43 29,32,24 27,30,18 45,49,34 32,35,23 22,25,17 41,44,36 51,54,46 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 69,69,53 73,61,73 73,60,81 70,56,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 184,155,149 183,167,161 165,145,138 206,180,170 199,175,169 240,219,206 214,194,187 209,193,160 174,162,23 184,165,14 197,170,13 216,176,12 240,193,25 245,197,29 233,191,28 235,194,37 234,199,61 215,185,49 179,149,24 123,98,11 144,120,38 153,128,39 156,126,39 161,131,44 171,142,41 185,150,44 190,153,39 192,156,39 182,148,35 163,136,32 103,90,27 114,97,30 187,159,34 211,176,22 222,185,18 202,175,20 145,128,61 177,158,146 222,186,180 216,188,175 240,217,214 81,65,52 202,158,107 231,175,110 204,153,100 124,103,78 26,25,18 27,33,22 29,30,18 34,36,21 34,36,21 33,35,20 32,34,19 41,38,25 53,45,34 38,38,24 31,34,22 30,33,21 25,28,18 20,23,13 27,30,22 25,28,20 30,31,21 32,33,21 30,32,17 49,52,40 42,48,37 22,28,15 26,32,19 35,38,26 31,39,25 38,41,31 24,27,17 25,28,18 24,27,17 28,31,19 25,28,18 23,26,18 27,30,20 28,31,21 27,30,18 30,33,23 30,32,27 28,30,25 30,30,27 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 34,36,33 37,39,36 39,39,36
45,48,40 27,30,22 37,40,28 39,43,28 50,53,41 32,35,27 41,43,38 53,56,48 48,47,40 54,53,44 45,43,39 45,43,39 56,59,49 58,59,49 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 194,161,154 185,167,162 182,160,154 231,200,188 194,172,166 249,223,211 215,193,187 164,148,92 178,161,25 185,164,14 194,169,13 215,178,15 224,180,11 222,180,26 215,175,27 213,174,32 196,168,39 157,135,29 102,82,5 97,75,0 165,140,40 90,65,6 63,40,9 55,32,3 96,75,23 133,106,41 157,128,54 160,129,49 146,120,40 118,96,29 78,63,23 78,66,25 159,132,46 189,153,22 197,162,24 185,157,28 133,113,38 78,58,49 195,165,148 236,204,190 224,202,196 78,60,55 187,144,99 220,164,99 212,161,108 132,108,75 33,32,23 34,32,28 29,30,20 34,36,21 41,38,25 40,37,24 30,34,19 32,34,19 43,35,24 37,34,21 27,30,18 31,34,22 27,30,20 29,32,22 11,14,6 22,25,15 28,31,19 27,30,18 36,40,25 47,48,36 37,40,30 25,28,18 28,34,21 33,39,26 29,37,23 27,30,20 25,28,18 25,28,18 27,30,20 27,30,18 25,28,18 23,25,20 23,26,18 22,25,17 29,32,22 29,32,24 30,32,27 25,27,22 36,36,33 39,39,36 49,51,48 45,47,44 41,43,40 37,39,36 35,37,34 36,38,35 38,40,37 39,39,36
