35,40,36 43,48,44 32,38,29 25,28,18 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 206,161,128 176,146,104 115,102,54 145,113,29 104,87,20 154,135,42 148,127,86 158,122,91 255,216,156 252,217,161 183,170,40 197,177,16 206,189,13 212,194,21 214,191,31 211,187,36 214,190,41 213,188,30 194,168,4 199,174,7 193,167,3 184,159,3 169,147,2 225,189,111 238,192,137 96,79,82 210,178,148 233,196,154 255,222,183 141,115,103 109,86,83 225,178,126 224,178,119 153,125,85 125,103,58 50,58,37 46,51,31 49,57,36 56,64,43 98,82,65 65,61,44 33,40,24 42,42,28 53,57,42 38,46,32 34,35,23 38,42,27 51,54,46 52,55,45 58,61,51 58,59,51 54,60,49 58,61,51 48,51,41 28,31,21 24,25,17 31,32,24 32,38,25 29,35,22 31,35,18 32,38,25 32,38,25 35,42,26 32,35,25 29,32,22 27,30,18 23,26,18 28,31,23 31,34,26 31,33,30 34,34,31
37,42,38 46,51,47 35,41,32 25,28,18 36,37,27 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 206,163,128 187,155,113 127,110,59 155,125,27 129,104,27 153,128,30 157,140,91 185,151,121 255,214,154 192,169,84 190,171,18 197,179,8 197,181,9 211,190,10 209,185,22 202,181,29 203,181,34 204,177,22 200,169,7 207,167,3 208,171,8 198,169,8 184,158,5 160,147,25 255,218,159 97,79,78 207,171,142 243,211,169 255,238,199 253,221,189 77,68,64 189,146,97 228,180,124 150,119,80 112,78,48 55,63,42 52,57,37 45,50,30 42,47,27 71,55,40 42,39,26 26,33,17 34,36,21 34,36,21 30,36,23 39,38,27 31,35,20 43,45,40 49,52,42 61,69,57 51,54,46 54,60,49 56,59,49 37,40,30 29,32,22 27,28,20 36,37,29 26,27,19 31,32,24 26,35,16 47,56,39 37,49,29 36,43,27 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,45,36 44,50,41 29,35,22 24,27,15 40,41,31 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 208,170,135 93,88,58 124,101,32 103,79,17 96,79,30 83,73,20 172,146,94 148,124,98 170,161,5 193,168,8 204,183,11 208,188,11 179,154,38 111,88,1 109,88,16 96,78,7 104,87,22 137,110,22 202,166,17 214,178,17 217,180,15 211,173,13 203,176,32 164,142,25 93,59,68 207,174,149 211,181,139 247,216,179 189,159,61 102,77,18 224,181,125 233,196,156 187,153,123 118,98,78 46,55,36 58,56,38 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 35,39,24 32,32,16 31,33,18 34,36,21 29,33,18 38,41,33 50,53,45 63,69,56 50,56,47 53,56,48 56,59,49 35,38,28 30,33,23 32,41,22 40,49,30 22,25,15 24,26,21 32,39,23 36,43,27 39,46,30 37,41,26 27,30,20 25,28,18 25,28,18 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
43,45,45 44,46,41 25,31,20 27,34,18 37,38,28 75,75,59 67,67,53 63,63,47 78,80,63 71,68,53 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 197,157,123 228,190,140 90,86,65 99,83,70 243,204,172 198,178,148 94,78,36 127,108,15 153,132,33 207,184,12 202,179,9 198,176,11 172,146,9 126,101,24 123,101,23 137,124,24 110,100,10 103,93,11 115,98,20 178,148,34 197,169,19 204,172,30 119,91,0 99,80,12 104,82,4 100,81,17 159,127,111 221,190,151 210,181,116 181,149,35 134,109,24 140,107,55 101,78,89 110,85,68 92,76,59 36,44,30 49,49,33 45,41,24 28,32,17 83,62,37 38,42,27 36,37,25 38,40,25 38,38,24 31,33,18 33,35,20 22,31,14 45,46,36 52,53,43 62,69,53 48,55,39 50,53,45 55,58,48 32,35,25 24,27,17 34,37,25 37,40,28 21,27,14 34,40,27 30,37,21 26,33,17 27,34,18 32,36,19 23,27,12 28,31,21 18,21,13 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
41,43,43 43,45,40 28,35,19 46,55,36 38,39,27 72,72,58 65,62,49 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 237,189,144 79,70,53 87,83,66 81,68,76 78,62,87 74,55,59 97,81,23 162,136,27 198,170,4 192,172,13 171,148,10 141,119,15 131,113,26 115,94,22 112,90,14 95,78,13 87,77,24 113,97,25 154,127,39 165,141,38 122,105,29 87,75,18 92,81,19 108,95,20 116,101,24 86,70,14 159,133,51 158,138,32 127,104,35 185,162,65 162,129,34 217,170,118 198,143,91 102,71,48 39,45,32 37,41,26 40,40,26 31,34,22 82,63,40 36,37,25 38,40,25 25,29,14 34,36,21 27,29,14 39,41,26 57,55,37 36,37,27 47,48,38 62,69,53 51,58,42 46,49,41 52,55,45 35,38,28 31,34,24 27,30,22 24,27,19 32,38,25 36,42,29 36,43,27 31,34,24 28,31,21 30,33,21 31,35,20 20,23,13 30,33,25 28,31,23 29,31,28 33,33,30 38,38,35 40,40,37
43,45,40 38,40,35 33,41,27 39,46,28 39,43,28 67,68,56 64,58,51 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 160,134,113 56,55,46 81,78,65 57,43,67 117,103,103 200,182,177 157,141,85 174,150,15 204,177,18 189,161,9 156,131,17 116,93,4 143,119,25 128,102,20 127,103,11 133,112,15 96,77,11 130,105,28 152,121,30 141,111,24 89,74,13 78,71,14 92,84,21 95,81,13 105,94,19 95,82,9 124,107,27 95,75,25 119,99,67 126,105,78 102,74,47 225,170,116 209,158,103 142,108,67 30,36,23 33,35,20 27,29,14 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 36,38,23 41,43,28 28,36,22 49,53,38 63,73,51 55,59,44 44,47,37 49,52,42 28,31,21 24,27,17 25,28,18 35,38,28 28,31,21 39,48,31 39,42,30 24,27,17 25,28,18 25,28,18 28,31,21 22,25,15 30,33,25 28,31,23 28,30,27 36,36,33 41,36,35 41,43,40
43,46,38 32,35,27 27,31,16 31,32,22 44,46,31 60,59,48 62,58,48 59,60,48 64,67,47 64,66,49 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 84,71,68 72,68,62 100,83,73 65,45,57 180,159,155 195,177,174 168,158,7 199,175,12 220,176,9 234,182,20 197,156,28 181,140,25 187,143,76 255,228,201 46,17,11 100,69,59 122,92,25 189,141,26 210,169,39 184,147,21 92,75,6 100,79,25 112,79,54 112,77,50 91,74,25 97,84,21 190,169,158 198,176,168 210,187,174 209,190,178 84,61,50 223,167,118 220,166,107 168,127,78 62,53,36 41,39,21 40,37,22 31,33,18 43,36,20 36,33,20 33,34,22 39,39,23 32,36,21 30,33,21 28,31,19 26,33,15 32,41,24 39,48,31 63,72,55 55,61,48 31,34,24 51,54,46 28,31,23 28,31,21 28,31,21 28,31,21 27,33,22 32,39,23 31,34,24 28,31,23 28,31,23 28,31,23 22,25,17 28,31,23 29,31,28 29,31,28 34,36,33 37,37,34 37,37,34 41,43,40
44,47,39 30,33,25 28,32,17 29,30,20 36,38,23 58,57,46 53,52,41 60,56,50 59,61,44 65,68,48 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 197,184,181 115,103,103 175,152,141 97,75,80 184,163,161 202,179,180 187,171,15 201,172,11 233,181,19 233,177,12 241,196,36 232,190,56 187,143,19 189,143,36 141,105,45 111,82,29 172,137,31 224,173,26 214,179,25 199,168,19 166,142,35 162,132,76 99,69,43 53,28,9 102,75,68 97,82,21 195,172,159 205,183,175 222,196,184 196,174,166 74,55,41 219,164,112 229,172,112 178,131,79 48,46,28 44,41,26 53,43,31 36,38,23 42,39,24 35,32,19 23,26,14 29,33,16 32,36,21 39,38,27 32,31,20 49,46,31 32,41,24 29,38,21 59,68,51 54,60,47 27,30,20 48,51,43 24,27,19 28,31,19 24,27,17 35,38,28 19,25,14 25,32,16 30,33,23 28,31,23 18,21,13 22,25,17 23,26,18 29,32,24 31,33,30 35,37,34 37,39,36 38,38,35 38,38,35 44,46,43
44,46,41 25,28,20 31,35,20 38,41,29 28,31,23 55,57,42 52,52,47 61,62,52 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 190,176,176 126,108,107 193,172,161 153,136,137 199,179,172 183,163,131 184,165,12 207,170,16 223,181,18 247,200,29 255,210,49 255,218,75 243,202,43 231,195,34 232,203,58 241,207,64 230,191,38 218,181,27 243,205,89 203,168,45 201,169,25 193,165,24 140,113,29 116,89,14 130,105,18 142,112,27 191,171,151 182,161,157 231,200,188 209,187,181 72,51,47 220,173,121 242,184,129 175,126,86 33,33,28 38,38,24 46,43,30 42,42,28 31,32,20 41,38,23 51,46,32 32,36,21 31,33,18 31,34,22 29,32,20 33,32,23 28,35,19 30,36,23 50,58,46 48,54,43 28,31,21 43,46,36 27,30,20 31,35,20 25,28,16 24,27,17 27,30,20 18,21,11 25,28,20 20,22,17 21,23,18 27,30,22 31,32,22 29,29,24 36,38,35 39,41,38 35,37,34 38,38,35 39,39,36 41,41,38
45,48,40 31,34,26 34,38,23 32,35,23 24,27,19 51,54,42 49,47,43 64,65,55 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 202,189,186 149,131,126 211,188,175 192,174,169 206,186,179 162,146,92 183,164,9 202,170,13 231,186,22 248,198,28 246,197,41 255,218,86 251,212,70 233,196,42 158,124,9 198,165,30 219,177,43 198,160,27 193,156,30 201,162,34 197,162,28 181,150,19 132,120,9 179,161,43 194,163,32 222,191,11 168,148,73 166,146,126 230,200,185 216,194,186 81,62,50 216,169,119 231,178,121 166,122,80 27,27,22 28,28,14 31,33,18 26,33,17 43,40,25 52,43,28 45,37,24 34,38,23 34,36,21 27,30,20 23,26,16 25,28,18 30,34,19 33,39,26 41,52,39 43,49,38 23,26,16 36,39,29 35,38,28 37,41,26 31,34,22 24,27,17 27,30,22 21,24,16 25,28,18 29,32,20 25,28,18 29,32,24 30,31,21 33,33,28 44,46,43 43,45,42 44,46,43 39,39,36 41,41,38 38,38,35
45,48,40 24,27,17 28,32,17 53,56,46 23,26,18 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 59,58,47 70,66,60 73,58,80 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 201,185,179 170,153,145 233,207,197 220,196,190 216,195,191 170,159,45 183,163,15 199,172,17 227,185,20 232,185,19 221,178,22 226,192,49 190,166,43 137,116,17 97,75,10 89,69,8 80,58,11 123,100,40 166,135,46 181,146,49 178,144,42 159,131,36 93,80,28 114,96,25 190,154,9 205,170,14 169,144,18 98,79,52 210,177,170 239,212,205 93,76,68 189,144,98 226,175,118 164,122,82 29,29,24 38,37,28 33,35,20 43,40,27 33,35,20 29,33,18 43,38,26 25,34,17 31,34,22 27,30,20 22,25,15 22,25,17 26,27,17 29,31,14 38,41,29 36,42,31 26,32,19 29,35,22 36,44,30 27,30,20 25,28,18 25,28,18 30,33,21 23,26,18 24,27,19 29,32,20 29,32,24 30,32,27 29,29,26 31,31,28 49,51,48 42,44,41 42,44,41 35,37,34 38,40,37 36,38,35
39,42,34 32,35,23 37,41,24 60,65,45 29,32,24 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 220,192,183 240,218,212 195,175,145 170,157,25 194,166,16 197,170,13 207,169,9 208,172,13 184,157,23 168,136,36 113,88,13 122,95,30 237,201,54 228,192,63 139,117,41 79,57,10 84,64,16 107,83,28 109,86,26 96,75,19 68,53,15 88,73,22 173,140,20 178,146,18 151,126,10 119,104,68 184,155,149 211,188,173 107,91,87 189,147,105 230,180,120 179,136,89 36,32,22 24,28,13 35,35,21 36,38,23 44,41,28 35,35,21 41,38,25 38,38,24 30,33,21 28,31,19 29,32,20 22,28,17 31,33,18 32,35,23 33,34,22 32,38,29 21,27,16 28,31,21 27,30,20 27,30,18 25,28,18 27,30,20 24,27,17 27,30,20 24,27,17 34,37,27 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 36,38,35 37,37,34
36,39,31 34,38,23 55,61,34 85,94,50 32,36,21 48,51,43 54,55,47 45,43,39 45,43,41 49,47,43 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 222,190,176 254,230,222 170,160,41 179,168,22 201,174,15 201,171,15 183,153,17 167,140,27 126,104,26 107,80,7 165,133,21 221,186,32 228,193,41 242,205,63 242,208,67 225,195,57 118,91,14 88,67,11 88,71,20 82,67,20 86,71,24 86,70,12 109,88,18 129,104,29 123,104,22 122,109,77 195,170,151 223,195,193 138,125,120 186,144,102 241,192,127 206,163,105 39,39,23 29,30,18 35,35,21 33,35,20 37,36,25 38,38,24 35,35,21 37,39,24 30,33,21 27,30,18 30,33,21 25,28,18 29,30,22 25,26,16 23,24,12 30,33,25 23,26,18 25,28,18 24,27,17 27,30,18 27,30,20 22,25,15 23,26,16 29,32,22 25,28,18 31,33,28 30,32,27 27,29,24 34,34,31 38,38,35 44,46,43 45,47,44 44,46,43 34,36,33 34,36,33 40,38,36
29,31,28 35,39,22 76,85,37 69,76,42 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,32,40 217,198,186 248,220,209 233,207,197 195,172,161 186,155,143 195,177,174 195,171,163 207,177,162 197,180,111 166,155,20 184,168,23 216,188,20 217,182,18 187,156,23 157,133,28 121,99,23 202,168,38 204,172,19 203,171,29 211,184,40 220,192,53 237,209,61 231,204,58 214,184,59 168,140,43 138,116,40 133,112,40 113,96,29 124,109,32 115,98,22 110,89,19 100,86,18 129,118,85 202,175,157 227,199,190 173,163,164 176,134,94 233,184,119 218,172,117 40,43,23 23,29,16 35,35,21 32,28,18 39,39,25 38,40,25 34,36,21 34,36,21 37,41,26 32,36,21 31,32,20 27,30,20 25,28,18 27,30,20 20,23,13 24,27,17 20,23,13 29,32,24 28,31,23 25,28,16 22,25,17 23,26,18 29,32,20 27,36,19 32,35,25 28,30,25 28,30,30 27,29,26 38,38,35 37,37,34 44,46,43 44,46,43 45,47,44 34,34,31 36,36,33 38,38,35
