184,203,222 186,203,225 209,216,214 215,216,206 223,221,203 223,221,203 208,216,206 194,203,214 191,201,217 189,203,215 184,202,217 178,197,216 168,197,224 167,194,222 167,194,222 173,196,221 179,196,218 186,201,217 188,202,212 190,203,218 194,208,220 188,203,219 191,203,211 196,204,209 193,203,209 195,205,209 195,205,213 195,205,213 198,208,216 195,203,219 135,101,58 122,94,65 75,70,86 69,64,80 71,64,78 75,67,86 68,63,81 66,62,75 66,61,77 67,63,76 82,79,96 81,78,95 78,76,88 78,75,90 79,73,94 72,69,86 63,57,78 61,53,72 61,53,72 57,49,68 56,50,71 73,61,75 65,61,74 59,57,69 24,21,48 31,22,37 19,20,50 60,58,70 63,58,74 67,62,78 67,62,80 56,51,69 63,53,73 62,57,75 56,51,69 54,46,65 51,40,63 69,60,82 72,64,83 69,64,82 72,64,83 71,63,80 62,57,73 62,57,73 69,60,84 66,61,79 71,62,84 67,63,83 142,149,172 199,213,225 213,215,210 218,219,209 227,219,197 235,220,198 204,210,211 187,200,219 170,198,223 169,196,226 164,195,228 160,194,222 164,196,224 170,198,223 173,198,222 178,196,222 189,204,222 200,208,215
160,195,225 164,195,226 199,209,215 217,218,208 224,222,202 226,222,201 221,221,205 207,212,208 200,209,211 201,209,214 191,205,217 184,202,219 174,197,222 169,196,224 166,195,224 173,198,224 176,197,218 181,198,220 188,204,213 190,205,219 186,203,225 184,203,224 180,196,221 186,204,221 190,203,220 189,202,219 189,204,220 189,202,219 183,198,216 199,206,218 154,118,67 98,73,54 77,72,88 78,75,90 76,73,88 74,69,85 73,68,86 67,63,76 69,64,80 68,64,77 83,77,98 79,76,93 79,75,86 74,69,85 76,68,85 75,70,86 59,56,73 60,55,73 62,54,71 63,55,72 58,49,71 64,55,68 65,58,72 59,55,66 37,31,52 21,17,51 21,18,47 58,54,74 65,60,76 67,62,78 59,54,72 65,60,78 64,54,74 61,58,75 56,51,69 57,49,68 51,40,63 62,53,75 70,64,85 67,59,78 72,64,83 73,68,86 62,57,73 61,56,72 68,63,81 73,68,86 73,68,86 71,63,82 78,95,117 181,208,236 187,206,227 205,211,212 216,216,200 224,220,201 202,211,211 179,200,219 174,199,223 174,199,225 170,197,225 168,197,226 164,196,224 169,197,222 176,199,224 175,198,221 179,200,221 182,200,217
164,197,230 161,194,227 176,199,224 195,208,223 213,216,208 220,222,207 208,215,210 193,203,219 197,209,215 198,210,216 186,203,223 182,202,226 176,199,224 172,196,225 161,194,227 163,194,227 168,197,224 169,197,222 179,200,219 182,204,220 174,202,227 166,198,224 169,199,223 179,202,227 177,200,225 175,198,223 186,203,223 186,203,225 184,202,226 202,211,213 191,151,97 91,74,66 77,70,84 79,72,86 75,72,89 75,72,89 75,72,89 63,59,70 67,63,76 70,65,81 81,75,96 80,74,95 77,73,86 78,71,85 78,69,84 74,66,83 63,58,76 61,56,74 61,53,72 56,48,67 52,46,67 65,53,69 63,58,74 67,59,76 30,27,56 28,25,54 22,19,48 59,54,72 67,59,76 67,62,78 60,55,73 61,58,75 61,58,75 65,62,79 55,49,70 57,49,68 52,41,66 57,46,71 76,68,87 76,68,87 69,63,84 75,64,87 67,62,80 62,57,75 60,55,71 74,71,86 69,66,81 72,64,83 59,68,93 172,201,230 191,210,229 187,206,227 192,202,218 200,208,217 212,217,211 214,217,209 206,210,212 200,209,211 197,209,217 172,197,221 173,198,224 175,198,223 191,201,221 191,201,217 184,203,222 179,202,225
179,204,230 175,200,226 175,199,228 183,203,231 191,207,218 207,217,214 203,212,212 188,203,221 174,199,223 179,202,227 174,198,227 172,199,227 174,199,225 169,198,225 160,195,229 159,193,230 157,191,228 154,193,228 159,194,228 160,193,226 171,201,225 164,196,224 167,199,225 172,200,225 172,200,223 174,199,225 173,201,226 172,200,225 171,200,227 227,222,221 255,217,154 93,76,77 76,69,81 77,73,86 83,78,96 77,72,88 76,73,90 73,69,78 66,62,73 68,64,77 79,74,90 76,71,89 79,74,90 76,69,83 73,68,84 77,72,90 61,56,72 61,56,74 61,56,74 55,50,68 59,56,73 63,51,67 63,59,72 65,60,76 36,32,64 33,21,26 26,32,64 48,45,60 62,56,77 67,62,80 66,61,79 60,57,72 60,57,74 62,57,75 61,56,74 59,54,72 51,43,62 56,48,67 72,67,83 72,64,83 70,65,83 74,66,85 67,62,78 67,62,78 39,34,52 67,63,83 68,65,82 74,66,83 64,69,93 176,200,229 187,204,224 194,208,220 202,212,216 201,211,215 204,210,213 207,211,213 209,214,213 205,212,210 191,204,219 178,198,224 205,215,219 192,200,216 190,203,218 194,208,220 191,209,226 173,201,226
195,210,226 193,208,226 194,207,222 195,210,226 194,209,225 196,209,224 196,210,222 179,202,229 163,197,234 165,198,231 166,199,230 165,198,231 159,196,232 161,195,232 160,194,231 157,194,230 156,195,230 157,196,233 156,195,230 157,196,231 157,196,231 158,195,231 161,196,230 172,201,230 171,201,225 173,202,229 175,204,231 174,201,229 181,201,227 253,235,214 255,247,178 87,74,84 74,70,83 76,72,85 68,63,81 68,63,79 81,75,96 73,69,80 73,69,80 66,62,75 76,71,87 77,72,88 76,74,86 75,72,87 77,72,88 76,70,91 65,59,80 65,60,78 60,55,73 61,56,74 60,51,73 65,53,69 63,58,74 67,62,80 45,34,57 24,25,57 22,18,50 51,45,66 65,60,76 67,62,80 59,54,72 60,55,73 59,54,72 58,50,69 59,54,72 55,50,68 53,45,64 48,42,65 68,60,79 74,66,85 68,60,79 69,61,80 61,56,72 63,58,74 39,33,54 70,65,83 74,66,85 72,64,83 69,67,91 171,198,226 176,200,231 181,204,231 187,205,231 188,205,225 191,205,217 196,210,222 189,204,222 190,204,227 196,206,222 195,208,225 201,212,223 206,215,217 200,210,218 199,211,219 199,214,221 191,206,222
199,211,219 205,215,223 210,219,219 203,212,223 186,205,224 185,204,225 191,205,226 181,204,231 163,198,230 169,200,233 171,200,229 169,200,231 163,197,234 165,198,233 164,197,232 158,196,229 158,197,234 157,196,233 156,195,230 158,195,231 155,194,231 156,195,232 156,195,230 158,195,233 168,201,234 157,196,231 158,196,229 157,196,231 161,199,232 255,245,215 255,252,183 84,73,80 74,70,83 72,68,81 75,71,82 77,73,82 80,75,93 74,69,85 72,68,81 70,66,77 76,71,89 77,72,88 75,71,84 73,70,85 70,66,79 75,69,90 62,56,77 62,57,75 66,61,79 59,54,72 58,49,71 65,56,69 69,61,80 67,58,80 46,37,61 21,20,55 36,34,58 48,41,55 66,61,77 68,63,79 60,55,73 62,57,75 62,57,75 61,56,74 58,52,73 55,50,66 54,46,65 54,45,71 75,69,90 75,69,90 73,68,86 75,69,90 69,64,80 68,63,79 52,46,67 68,62,83 72,64,83 75,67,86 66,62,86 179,202,227 166,201,235 161,196,228 168,199,230 180,205,229 190,204,225 193,208,224 188,205,227 185,203,227 186,203,225 182,202,226 190,204,225 202,212,216 201,211,215 206,216,220 200,211,222 198,212,224
214,219,215 218,223,217 222,225,215 215,222,215 196,209,226 193,207,228 193,207,228 186,204,228 176,200,229 180,204,233 187,205,229 184,205,226 176,204,229 172,201,230 169,200,231 162,195,230 158,197,234 157,196,233 156,194,234 157,196,233 155,197,233 157,195,235 157,196,233 157,196,233 158,197,234 157,196,233 156,198,234 162,200,233 165,199,238 255,254,211 209,180,156 75,70,86 76,72,92 81,78,95 79,74,92 73,68,86 76,71,89 66,62,75 67,62,78 68,64,75 74,70,83 76,72,85 75,71,84 75,72,87 72,67,83 70,65,83 65,60,78 67,58,80 61,56,74 63,58,76 53,47,68 59,47,61 66,61,79 65,59,80 46,42,74 55,35,45 33,32,67 39,36,53 65,60,76 67,62,78 67,61,82 65,60,78 63,58,76 61,58,75 61,56,74 58,53,71 51,45,70 55,49,70 69,61,80 67,62,80 70,65,81 75,67,84 75,70,88 68,63,81 65,60,78 69,65,87 72,66,87 72,67,85 70,64,87 189,203,224 180,205,229 173,202,229 166,199,230 169,200,231 173,200,230 177,204,234 172,201,228 174,199,223 181,201,227 182,202,226 187,204,226 198,209,222 194,209,214 200,212,216 197,207,223 205,217,225
229,229,213 230,230,214 230,230,214 221,224,214 197,210,225 192,205,224 189,206,226 187,205,229 180,205,231 183,206,231 188,204,229 186,205,226 172,201,230 164,199,231 165,200,234 175,204,233 168,201,234 159,196,234 157,195,237 157,195,237 155,196,235 155,196,235 157,196,233 160,199,236 157,196,233 158,197,234 158,200,236 160,199,236 163,202,237 255,255,200 237,214,201 81,72,94 75,70,88 74,69,85 75,71,91 78,74,94 73,71,91 73,70,85 73,70,87 71,68,83 81,76,94 75,70,88 73,71,83 72,70,82 74,71,86 77,72,90 60,57,74 62,56,77 60,55,73 62,57,75 63,58,76 61,49,65 66,61,77 61,58,73 48,44,68 34,26,59 18,24,54 36,33,48 65,60,78 66,61,79 61,56,74 61,56,74 61,56,74 56,51,69 55,49,70 54,49,67 51,45,66 54,48,71 75,70,88 65,60,76 69,65,78 69,64,82 72,67,85 67,62,80 64,56,75 71,68,85 73,68,86 75,72,89 67,61,82 165,175,195 187,206,227 185,205,229 170,201,232 163,201,234 164,199,233 166,199,232 172,201,230 183,203,229 195,208,223 199,210,221 198,209,222 202,211,222 199,211,217 198,210,214 199,210,221 201,216,223
230,230,214 230,230,214 229,229,213 228,230,215 207,215,220 205,217,223 199,212,227 190,209,230 185,206,225 185,206,227 187,205,229 188,207,228 184,204,228 179,203,232 168,201,234 166,201,235 167,200,235 165,199,236 160,198,240 155,196,239 158,199,240 156,197,236 160,199,236 160,199,236 160,199,236 160,199,236 160,199,234 163,200,236 165,202,238 255,251,187 196,180,174 75,70,86 75,71,84 72,68,79 76,70,93 75,71,93 79,76,93 69,65,76 38,34,45 75,71,84 80,74,95 77,71,92 75,72,89 69,66,83 69,66,83 76,73,90 54,48,69 58,50,69 61,56,74 60,55,73 56,50,71 57,45,61 67,62,80 63,58,76 57,47,65 22,24,65 42,43,73 37,27,45 65,60,78 66,61,79 63,58,76 59,54,72 62,57,75 59,56,73 54,49,67 54,49,67 55,49,70 52,46,67 74,66,83 76,68,85 77,72,88 74,69,87 76,68,87 66,61,79 67,62,78 77,69,86 72,67,83 74,69,87 75,70,88 108,109,130 183,203,227 182,205,232 164,202,233 163,200,236 164,199,231 166,199,234 167,200,231 170,198,230 182,202,228 193,208,226 205,215,219 212,219,217 215,218,210 219,221,218 214,219,215 205,216,217
230,231,212 230,230,214 228,228,214 228,231,211 225,228,216 217,222,216 198,211,226 193,208,222 190,209,230 185,205,229 187,205,229 188,207,228 191,208,228 190,208,232 180,204,233 175,203,235 166,201,235 162,199,235 161,199,239 160,198,240 158,199,240 156,199,240 156,197,238 158,199,238 156,197,236 156,197,236 160,200,232 161,200,235 160,201,240 255,222,162 147,135,135 75,72,89 72,67,83 74,70,83 76,69,81 79,74,90 80,78,90 68,66,74 65,61,72 69,64,80 70,62,81 68,60,79 75,72,89 73,70,87 74,68,89 73,68,86 60,55,73 61,53,72 58,53,71 61,56,74 60,55,73 53,40,59 65,60,76 67,62,80 53,48,75 23,23,49 34,29,68 31,25,46 66,61,79 67,61,82 61,56,74 55,49,70 60,55,71 59,54,72 59,56,73 52,49,66 54,46,65 55,47,66 78,68,88 74,69,87 80,75,93 73,68,84 74,69,87 67,62,80 60,55,71 77,69,86 69,64,80 72,69,84 68,63,81 76,72,94 187,206,227 184,204,230 170,205,237 167,202,234 178,206,229 182,205,230 183,206,229 185,206,227 188,205,227 191,206,224 198,209,222 206,214,219 218,217,210 222,222,208 221,221,216 210,216,217
232,230,210 231,232,211 229,229,213 230,231,212 228,228,212 216,219,209 205,215,223 196,210,220 192,210,227 188,207,226 188,207,228 188,206,230 190,209,230 194,208,229 195,209,230 187,205,229 181,206,232 171,203,231 167,200,235 166,201,235 161,199,239 161,200,237 161,200,237 158,199,238 156,197,238 156,197,238 158,199,240 162,199,237 164,197,239 147,109,61 95,83,97 75,70,88 76,71,89 74,68,89 76,71,89 77,69,88 81,76,92 69,65,76 69,64,80 73,69,82 74,69,87 75,70,88 75,71,84 76,72,85 70,62,81 69,64,82 61,56,74 66,60,81 66,60,81 60,55,71 55,54,71 50,41,54 67,60,74 69,64,82 59,53,76 34,30,54 31,35,68 27,23,45 65,60,78 65,60,78 68,63,81 60,56,76 58,55,72 61,58,75 53,50,67 56,51,67 56,46,66 56,46,66 75,67,86 73,68,86 70,65,81 73,69,80 74,69,85 69,64,80 67,63,76 70,62,79 75,67,84 71,69,81 70,65,81 74,70,90 196,209,224 205,215,223 199,210,221 188,206,221 186,204,228 200,210,228 205,215,219 206,214,221 207,215,220 203,213,219 200,211,222 200,212,220 204,212,217 213,215,212 224,220,210 230,228,210
231,229,211 230,231,212 229,229,215 233,231,213 230,231,212 227,231,216 218,224,215 219,224,218 213,220,218 217,224,222 215,222,220 210,218,223 206,218,226 200,210,228 195,209,232 194,208,231 193,210,232 193,210,232 193,212,233 188,209,230 172,205,238 171,204,237 173,206,239 163,200,236 158,199,240 158,199,240 162,200,242 163,200,238 179,198,219 191,155,106 88,75,94 73,68,86 76,71,87 72,68,88 74,68,91 84,75,97 86,79,93 71,64,76 72,65,79 70,63,77 68,63,81 68,63,81 77,72,88 75,70,86 76,72,85 68,63,79 61,56,74 60,54,79 56,50,73 60,55,73 57,53,73 50,41,54 68,62,83 66,61,77 63,55,74 23,26,62 20,18,56 30,22,41 67,62,78 66,61,77 67,62,80 58,55,72 61,58,75 59,54,70 59,54,72 60,55,71 60,52,71 57,47,67 70,65,81 70,65,81 69,64,80 79,72,86 74,69,85 65,60,76 65,60,76 63,55,74 74,69,85 72,70,82 73,68,84 79,73,94 200,209,222 212,218,221 220,220,217 213,218,217 203,212,223 205,215,223 206,214,221 195,208,223 189,203,224 189,206,228 192,209,229 196,209,224 201,211,217 207,215,220 211,217,220 209,215,218
221,224,216 220,223,213 222,223,213 226,225,216 226,227,208 227,228,216 223,224,212 226,225,216 225,227,210 229,230,211 229,230,211 228,229,210 228,230,215 217,222,221 203,213,229 194,208,231 194,208,231 196,210,231 197,211,232 191,207,232 181,204,231 190,209,230 185,210,236 171,204,235 161,199,239 160,198,238 170,205,239 177,206,235 212,176,127 249,208,159 90,80,100 79,72,86 79,74,90 75,71,91 73,70,85 75,72,87 80,76,89 68,64,75 67,63,74 69,62,76 76,70,93 75,69,90 73,70,85 76,73,88 69,65,85 75,69,94 61,56,74 60,55,73 62,56,77 54,48,69 57,52,79 51,42,57 70,61,83 66,61,77 61,55,76 20,22,63 22,24,65 38,27,34 62,58,71 66,61,77 68,63,81 60,57,74 59,56,73 61,58,73 61,56,72 56,51,69 53,47,68 60,54,77 69,63,84 69,64,82 67,58,80 67,64,81 72,69,86 66,63,78 66,63,78 37,32,48 71,68,83 72,68,81 72,67,83 70,65,83 196,209,224 206,216,224 214,219,213 216,218,213 220,220,217 218,220,217 215,217,217 210,215,221 198,211,228 188,207,228 194,209,227 207,215,222 210,217,215 206,215,217 199,211,219 208,217,228
222,225,217 225,226,216 228,230,215 227,229,214 219,222,214 214,219,218 214,219,215 214,219,215 213,218,214 216,221,215 213,219,220 211,217,218 213,220,218 208,216,223 199,212,231 194,211,231 195,212,232 194,211,231 193,210,230 193,210,232 201,215,227 209,219,223 192,211,230 176,204,236 165,202,238 164,200,241 174,207,238 183,208,232 255,234,174 255,241,187 84,83,100 73,69,80 74,69,85 76,71,89 81,77,97 74,71,88 76,72,85 66,62,73 69,62,72 67,63,76 75,69,94 69,63,84 76,71,87 76,71,87 78,74,94 72,67,85 61,55,76 61,56,74 63,58,76 65,60,78 59,53,76 51,42,57 66,61,79 65,60,76 59,57,77 33,34,64 39,35,59 25,22,51 67,62,78 65,60,76 66,61,77 55,52,67 62,59,74 65,62,77 62,61,76 55,54,69 56,47,69 57,49,68 68,63,81 77,69,88 73,63,83 74,66,85 70,65,83 60,55,71 46,41,57 57,49,66 67,62,80 65,60,76 71,68,83 72,67,83 183,198,216 191,211,225 207,215,220 212,218,219 213,218,214 219,221,216 220,223,213 220,222,219 209,218,218 206,214,221 207,217,221 210,216,217 210,216,217 206,215,217 197,211,223 192,209,231
