123,165,199 124,166,202 123,167,203 119,167,206 121,166,208 122,167,207 121,169,208 121,169,208 121,169,208 122,170,209 121,169,206 122,170,209 128,173,211 130,173,212 132,176,212 132,176,210 135,180,211 136,183,213 131,176,214 125,173,210 131,175,211 130,176,211 122,170,207 124,172,211 125,174,208 127,173,206 130,174,210 130,176,209 134,179,210 139,182,213 137,180,211 134,180,213 140,182,216 141,184,213 140,181,206 146,190,214 116,181,216 109,173,211 105,172,209 106,173,214 105,172,211 104,172,211 106,170,210 110,174,214 109,173,213 110,174,214 109,173,213 108,172,212 106,173,212 105,172,211 105,172,211 106,173,212 110,174,214 110,174,214 110,174,214 109,173,213 110,174,214 110,174,214 108,173,208 108,169,208 105,172,213 107,170,215 105,172,213 108,163,202 113,151,184 116,130,151 130,107,118 132,108,117 128,109,116 128,108,118 121,106,116 126,109,115 127,110,116 127,110,116 126,106,116 131,111,121 133,111,119 131,109,117 124,102,110 125,101,110 132,106,115 133,107,116 129,105,114 131,105,114 134,103,114 130,99,107 125,94,102 123,92,100 120,91,96 121,90,96 119,90,95 115,89,93 119,91,91 119,93,99 120,94,100 119,95,101
120,162,198 123,165,201 122,165,204 119,167,206 123,168,208 122,167,205 119,169,207 120,168,207 121,169,208 122,170,209 124,172,211 122,170,209 126,171,211 130,173,212 130,174,210 132,176,210 133,180,208 134,179,210 135,181,216 126,174,213 129,174,212 131,177,210 128,176,213 124,172,211 125,174,208 125,174,208 128,172,206 130,174,210 135,180,211 136,181,212 135,182,212 133,179,212 139,179,211 143,189,211 140,190,215 123,180,216 108,176,210 105,172,209 105,172,209 105,172,211 108,175,214 105,172,211 110,174,214 111,175,215 110,174,214 111,175,215 110,174,214 111,175,215 110,174,214 110,174,214 110,174,214 110,174,214 111,175,215 111,175,215 111,175,215 111,175,215 111,175,215 109,173,213 110,174,212 108,172,210 104,171,212 106,169,214 107,171,213 107,160,199 114,147,178 120,121,142 131,106,118 131,106,118 123,106,112 126,108,119 127,112,122 131,112,119 128,111,117 128,111,117 128,108,118 130,110,120 130,108,116 120,103,109 122,105,111 131,107,116 133,107,116 131,105,114 129,105,114 132,106,115 135,104,115 131,100,108 127,96,104 125,94,102 123,94,99 121,92,97 117,91,95 120,89,95 120,92,92 119,93,99 119,93,99 117,93,99
121,164,203 121,164,203 123,164,203 120,166,201 118,166,205 122,167,205 121,166,206 121,166,204 120,168,207 121,169,208 120,168,207 122,170,209 128,173,211 131,175,211 130,174,210 130,176,209 135,179,213 136,182,215 137,180,211 131,179,216 131,175,211 131,175,211 127,175,212 125,173,210 126,174,211 127,176,208 130,175,215 129,174,212 130,176,209 132,181,213 137,181,215 133,179,212 134,181,207 145,188,215 128,186,217 108,177,211 107,176,210 110,175,210 110,175,210 107,174,211 109,176,213 109,176,213 110,174,212 110,174,212 111,175,215 111,175,213 111,175,213 111,175,213 111,175,215 111,175,215 110,174,214 111,175,215 113,174,215 111,175,215 113,177,217 113,177,217 111,175,215 108,172,212 110,174,212 109,173,211 106,173,212 108,172,214 108,169,210 112,160,197 122,142,168 125,115,133 127,107,117 129,111,122 131,112,119 132,115,121 133,111,116 128,113,123 125,109,122 126,110,123 129,111,122 128,110,121 120,104,119 123,105,114 136,112,118 136,112,121 137,108,118 136,107,117 136,107,117 135,106,116 135,104,115 134,100,109 131,97,106 127,96,104 123,92,98 125,94,100 123,92,98 123,92,98 122,93,98 120,94,100 119,93,99 116,92,96
123,167,203 122,166,202 121,165,201 121,165,201 121,164,203 122,165,204 119,167,206 121,166,204 119,167,206 120,168,207 122,170,207 124,169,207 127,173,208 128,172,208 131,174,213 130,174,208 135,180,211 135,180,211 137,182,213 137,182,213 134,178,214 133,179,214 127,176,210 125,173,212 126,175,209 126,174,211 127,175,212 126,174,213 129,178,212 135,181,214 139,184,213 137,182,213 135,180,209 140,185,212 134,192,223 110,178,217 114,179,214 113,178,211 111,176,209 109,177,211 112,180,214 111,179,213 114,179,214 113,178,213 111,178,217 115,177,213 113,178,213 111,176,211 114,178,216 113,177,215 113,177,217 113,177,217 116,175,217 113,177,217 113,177,217 113,177,217 111,175,215 110,174,214 109,173,211 108,172,210 107,171,213 107,171,211 106,170,208 116,159,190 120,134,155 123,111,127 130,107,118 132,114,123 136,111,123 134,114,124 133,116,122 129,110,126 128,112,127 130,114,129 129,109,121 128,108,120 130,110,120 138,114,123 139,115,124 141,115,124 141,110,121 138,107,118 137,106,117 135,104,115 135,104,115 134,100,109 132,98,107 139,100,109 136,95,104 130,94,107 125,94,102 127,96,104 126,97,104 124,98,104 121,95,101 124,98,102
123,167,203 124,168,204 124,168,204 123,167,203 123,166,205 124,167,206 125,168,207 121,166,206 123,168,208 124,169,207 123,169,204 126,171,209 127,173,208 128,174,209 131,175,211 131,175,209 134,179,210 135,180,211 136,181,212 135,180,211 139,182,211 138,183,212 132,181,213 125,173,212 125,174,208 126,175,209 127,176,210 127,175,212 127,178,211 134,180,213 137,184,214 132,181,213 142,182,210 137,186,218 117,179,213 115,177,213 115,180,215 117,179,213 117,179,213 115,180,213 115,180,215 115,180,215 116,181,216 114,179,214 115,180,215 113,181,213 111,179,216 114,179,214 113,177,215 113,177,215 115,180,215 114,179,214 117,177,214 114,178,218 113,177,217 113,177,219 113,177,217 111,175,215 109,173,211 109,173,211 110,174,214 108,172,212 110,165,204 116,154,183 127,128,151 125,111,124 130,110,120 134,116,125 133,118,126 136,116,128 129,108,123 128,112,127 134,118,133 130,114,129 128,109,123 131,111,123 140,115,127 141,117,126 140,116,125 139,113,122 142,111,122 138,107,118 135,104,115 132,101,112 135,104,115 138,104,113 137,103,112 137,98,107 133,97,105 129,98,109 130,99,107 130,99,107 129,100,107 127,101,107 128,102,108 129,103,107
128,172,208 128,172,208 128,172,208 128,172,208 125,168,207 124,167,206 122,165,204 121,164,203 123,168,206 120,168,207 123,168,208 126,171,211 125,173,212 126,174,213 125,173,212 130,175,215 134,180,213 135,181,214 135,182,212 135,182,212 139,185,209 142,186,210 136,182,215 128,173,211 125,173,212 127,175,214 127,177,213 126,177,208 127,178,209 137,183,216 136,182,215 135,184,216 144,187,216 143,190,218 116,184,216 117,185,222 115,180,215 117,179,213 117,179,213 116,181,214 117,182,215 117,182,215 118,180,214 118,180,214 116,181,214 116,181,216 113,181,215 114,179,214 115,180,215 114,179,214 115,180,215 115,180,215 114,179,214 114,178,216 113,177,215 114,179,214 113,177,215 113,177,215 111,175,213 111,175,213 111,175,215 112,173,212 107,160,197 119,151,179 126,127,148 126,112,125 131,111,121 135,117,126 133,115,126 131,110,127 128,111,131 131,116,136 131,117,134 128,112,127 135,116,130 137,116,131 145,119,128 143,117,126 143,117,126 142,116,125 140,111,121 136,107,117 134,105,115 133,104,114 136,105,116 138,104,113 136,102,111 135,99,107 132,98,105 133,99,111 132,101,109 131,100,108 130,101,108 134,103,111 136,105,113 136,105,113
130,174,210 129,173,209 129,173,209 129,173,209 127,171,207 124,168,204 125,169,205 121,165,201 124,167,206 124,169,207 124,167,208 124,167,206 127,170,209 127,172,210 129,174,214 131,175,211 131,178,208 135,180,211 135,182,212 139,186,212 139,184,211 140,185,214 140,185,212 129,175,210 127,176,210 127,176,210 126,177,210 128,177,211 130,181,212 133,182,214 133,182,214 136,187,218 145,189,213 147,191,213 141,188,216 132,185,220 120,182,216 120,182,218 122,184,220 122,184,218 122,184,218 122,184,218 122,184,218 119,181,215 118,180,212 117,182,217 114,182,216 116,181,216 116,181,216 116,181,216 115,180,215 115,180,215 114,179,214 114,179,214 113,178,213 111,176,211 111,176,211 114,179,214 111,176,211 110,175,210 111,175,213 113,175,211 114,158,194 119,148,175 131,119,135 128,113,121 130,112,123 134,115,131 127,111,128 129,115,130 135,116,132 136,116,137 134,118,133 136,117,133 145,118,132 143,116,130 140,117,130 146,120,129 146,120,129 143,117,126 133,111,116 132,110,115 131,107,116 129,105,114 133,104,114 133,104,111 132,101,109 135,99,109 132,98,107 131,97,106 129,98,106 130,99,107 133,104,111 137,106,114 139,105,114 135,109,118
130,174,210 130,174,210 130,174,210 128,172,208 127,169,205 126,168,204 126,168,204 124,168,204 124,167,206 126,171,209 125,168,207 125,168,207 128,171,210 127,173,208 129,175,210 131,175,211 134,179,210 136,181,212 135,180,211 136,180,214 138,183,212 138,183,214 140,186,208 135,180,211 126,176,214 123,176,211 127,178,211 129,178,212 131,182,213 131,180,212 134,183,215 139,188,220 142,187,214 149,189,217 152,188,213 142,189,219 124,184,219 125,185,220 128,188,223 128,188,221 127,187,222 128,188,223 124,186,220 120,182,216 120,182,214 119,181,215 118,180,216 115,180,215 116,181,216 116,181,216 114,179,214 115,180,215 115,180,215 115,180,215 113,178,213 114,179,214 113,178,213 113,178,213 111,176,211 111,176,211 111,175,213 111,173,209 113,157,191 116,146,170 131,116,136 130,112,123 130,111,127 132,113,131 132,116,133 137,116,135 136,116,137 136,116,137 137,122,132 139,121,132 144,119,133 143,118,132 144,119,133 143,120,133 139,115,131 136,111,125 129,110,117 126,107,114 131,106,120 126,103,116 129,105,114 133,104,111 136,102,111 135,99,109 131,97,106 131,97,106 129,98,106 130,99,107 135,106,113 134,105,112 136,107,117 133,107,116
130,174,210 130,174,210 131,175,211 127,171,207 127,169,205 126,168,204 126,168,204 126,168,204 125,168,209 125,168,209 124,168,202 125,168,207 128,171,210 128,171,210 131,175,211 131,175,209 134,179,210 135,180,211 134,179,210 134,179,210 136,181,210 137,182,213 140,185,212 139,184,211 126,174,213 126,174,213 128,179,212 130,181,214 132,181,213 139,183,217 136,182,215 134,183,215 139,185,218 142,187,214 147,190,217 129,187,218 125,182,218 126,186,221 127,187,222 128,188,221 131,188,222 131,188,222 130,187,221 123,183,218 121,181,216 120,182,218 119,181,217 117,179,213 114,179,212 115,180,213 114,179,214 115,180,215 115,180,215 115,180,215 117,179,215 117,179,215 114,179,214 114,179,214 114,179,214 114,179,214 113,178,213 112,169,203 115,155,185 120,140,164 136,117,135 134,115,129 134,115,129 135,116,134 139,119,140 132,118,135 133,118,138 135,119,136 133,124,139 132,120,136 138,117,132 144,119,131 143,118,132 133,114,128 130,111,127 125,109,124 130,110,122 131,111,121 131,108,119 131,106,118 136,105,116 138,104,113 140,101,112 138,102,112 138,103,108 135,99,109 134,100,109 134,100,109 134,103,111 128,102,108 131,104,116 127,102,114
131,175,211 131,175,211 131,175,211 127,171,207 126,168,204 127,169,205 126,168,204 126,168,204 125,168,207 125,168,207 125,170,199 127,170,211 125,168,207 129,172,211 130,174,210 131,175,209 134,178,212 134,179,210 135,180,211 135,180,211 139,182,211 139,184,215 139,184,211 141,185,209 137,183,218 128,177,211 133,182,214 133,182,214 135,184,216 142,185,212 140,185,216 133,182,216 137,183,216 144,187,214 145,188,215 146,191,218 136,189,224 126,186,221 126,186,221 127,187,220 130,188,219 131,189,220 131,187,219 128,185,219 124,184,219 122,184,220 119,179,214 116,181,214 116,181,214 115,180,213 113,178,213 114,179,214 116,181,216 116,181,216 118,180,216 117,179,215 114,179,214 114,179,214 117,179,215 116,178,214 117,179,215 113,168,203 117,157,185 125,139,162 133,117,132 132,117,127 134,118,131 134,118,135 137,120,140 133,118,138 135,121,138 135,120,142 134,121,140 135,118,138 144,123,138 146,121,133 140,119,136 131,115,130 130,111,127 132,116,131 134,114,126 140,115,127 141,115,124 142,113,123 141,107,119 145,109,119 146,107,118 144,103,114 143,103,109 142,101,112 136,102,111 133,99,108 130,99,107 129,102,114 129,104,116 126,101,113
130,174,210 131,175,211 131,173,207 127,169,203 123,165,199 124,166,202 126,168,204 127,169,205 127,169,205 129,171,207 127,171,207 127,170,209 125,168,207 128,172,208 129,173,209 130,174,210 130,176,211 131,177,210 134,179,210 134,178,212 138,180,214 139,182,213 143,184,209 142,185,212 141,185,209 135,180,209 138,182,216 139,184,215 140,183,214 146,186,214 147,188,213 138,183,212 135,184,218 140,185,216 145,189,213 151,193,213 152,196,218 133,187,219 122,187,218 124,184,217 128,189,219 127,188,218 128,185,219 126,183,219 124,184,219 120,182,218 120,182,218 119,181,217 120,180,215 119,181,215 115,180,213 114,179,212 116,181,214 119,179,214 119,179,214 120,180,217 119,179,216 119,179,216 118,178,215 119,179,216 118,178,215 117,165,202 126,155,182 123,131,151 135,116,134 136,118,129 136,118,127 134,118,131 135,121,138 136,124,140 137,125,141 135,125,143 139,124,144 138,124,141 139,123,140 139,123,140 138,122,137 142,121,138 141,122,136 142,122,132 146,122,131 143,121,129 143,117,126 144,115,122 146,110,120 144,108,118 143,104,113 144,103,114 144,103,114 142,103,114 138,104,113 138,104,113 132,101,109 130,106,115 127,103,112 129,105,114
128,172,208 128,172,208 132,174,210 127,169,203 126,168,202 126,168,204 127,169,205 127,169,205 127,169,205 129,171,207 129,171,207 129,170,209 127,170,209 129,173,209 130,174,210 130,174,210 129,175,208 131,177,210 134,179,210 134,178,212 140,183,214 140,183,214 144,184,216 142,185,212 142,185,212 141,185,209 140,183,212 145,188,219 141,188,216 147,187,215 149,191,211 146,186,214 136,182,215 137,183,216 144,188,212 147,191,215 148,193,212 136,191,218 127,188,218 129,187,218 125,185,218 127,187,222 123,183,216 126,183,219 123,183,218 122,184,218 120,182,216 121,181,216 118,183,216 118,183,216 120,180,215 120,180,215 119,179,214 120,180,215 118,180,214 118,180,214 120,180,215 120,180,215 119,179,214 119,179,214 122,177,216 119,164,202 122,151,178 122,128,147 133,117,134 134,118,135 136,117,133 130,118,132 133,124,139 137,124,143 135,125,143 142,129,148 143,129,146 139,125,142 139,123,140 140,124,141 140,124,137 144,123,138 142,124,135 141,123,132 144,122,130 145,121,130 146,120,129 145,116,123 146,112,124 141,105,115 141,105,115 144,103,114 141,102,113 140,104,114 136,102,111 136,102,111 136,102,111 129,103,112 124,102,110 126,102,111
128,172,208 128,172,208 130,172,206 129,171,205 126,168,202 127,169,205 127,169,205 127,169,205 129,171,207 129,171,207 129,170,209 129,171,207 128,172,208 129,173,209 129,173,209 130,174,210 131,177,212 132,176,210 133,179,212 136,180,214 138,182,216 138,183,212 142,185,212 145,188,215 145,189,211 144,188,210 144,184,212 147,190,219 145,188,215 148,189,214 150,192,212 147,188,211 138,184,217 138,184,217 145,189,213 144,190,214 149,194,213 155,196,221 139,191,217 134,190,220 125,185,218 126,186,221 125,185,218 122,184,218 123,183,218 121,181,218 121,181,216 119,181,215 123,183,218 121,181,216 121,181,216 119,179,214 120,180,215 121,181,216 121,181,216 121,181,216 120,182,216 119,181,215 121,181,216 120,180,215 120,175,210 120,164,200 124,149,175 128,129,150 133,116,136 131,116,136 133,117,134 135,121,138 135,126,141 138,125,144 140,130,148 144,131,150 144,131,152 141,128,149 140,124,141 139,123,140 143,123,144 141,125,142 137,123,138 140,122,131 145,122,133 146,122,131 147,121,130 148,119,124 144,109,124 141,104,122 137,103,115 137,101,111 139,100,111 137,101,111 136,102,111 136,102,111 133,104,111 132,101,112 126,102,111 129,103,112
129,173,207 127,171,205 130,172,206 129,171,205 130,172,208 129,171,207 129,171,207 129,171,205 131,170,205 131,170,205 132,171,206 132,171,206 129,173,209 129,173,209 130,174,210 131,175,211 134,178,214 131,177,210 134,177,208 137,182,213 137,182,211 140,185,214 144,187,216 145,188,215 144,188,212 144,188,210 144,187,216 142,187,216 146,189,216 145,189,213 146,190,214 150,191,216 144,189,220 143,188,215 148,191,218 152,196,220 154,195,218 158,195,217 159,198,222 142,192,221 129,187,218 127,188,218 123,186,215 120,183,212 116,184,216 122,184,220 119,181,217 122,184,220 123,183,220 124,184,219 120,182,218 120,180,215 121,181,218 123,183,220 123,183,220 121,181,216 120,182,218 120,182,218 120,182,216 120,182,216 122,175,210 118,167,199 128,144,171 126,121,139 132,117,137 138,121,141 139,119,140 140,123,143 139,124,144 143,130,151 143,130,151 143,130,149 141,131,149 141,128,147 141,124,144 141,124,144 138,123,143 136,122,139 140,121,139 142,121,138 146,121,133 148,121,133 149,120,130 145,116,126 138,106,120 134,102,116 134,102,116 136,102,111 139,103,116 137,101,114 134,103,111 134,103,111 133,104,111 134,105,112 133,104,111 133,104,111
