120,165,203 121,166,204 123,168,206 121,166,204 120,165,205 117,167,205 119,165,200 115,163,200 118,166,205 119,167,206 118,168,206 121,169,206 121,169,206 128,172,208 130,172,208 134,173,210 131,175,209 134,176,210 131,177,210 132,177,208 134,178,214 133,175,211 130,174,210 127,173,208 124,169,207 124,169,207 122,170,207 120,168,207 121,166,206 120,168,207 121,169,208 121,169,206 129,174,212 128,173,211 130,176,211 131,177,212 131,175,209 132,176,210 137,182,213 139,182,209 135,181,214 133,179,212 133,179,212 136,181,212 134,181,211 136,181,212 140,183,210 139,183,207 148,188,209 145,190,217 98,168,211 103,171,210 101,169,208 100,168,207 101,169,208 101,169,210 103,171,212 104,171,212 104,171,212 103,171,210 104,171,212 102,169,210 104,171,210 104,171,210 105,172,211 108,172,212 105,172,211 104,171,212 104,171,212 107,171,213 108,172,214 110,171,214 108,172,214 107,171,213 107,171,213 107,171,213 106,170,212 106,170,212 107,171,213 107,171,213 106,170,212 106,170,212 106,170,212 106,170,212 108,169,212 106,165,209 107,152,190 115,139,168 126,116,136 128,107,124 130,107,118 132,109,120 133,108,120 132,108,117 133,109,115 136,111,123 128,108,118 125,107,116 123,105,114 122,102,112 120,102,111 116,99,102 112,95,98 125,99,103 131,105,109 131,105,111 136,102,111 133,99,106 125,94,102 124,93,104 123,94,104 125,93,107 126,92,101 129,95,104 130,94,104 125,89,99 123,88,93 123,88,93 127,87,93 129,89,95 129,87,94 127,87,93 122,89,93 124,89,92 125,90,93 126,91,94 126,91,94 125,90,93
120,169,203 120,169,203 121,170,204 121,166,204 121,166,204 120,165,203 121,164,203 115,163,202 118,166,205 119,169,207 119,167,206 121,169,210 122,170,211 126,172,207 129,174,212 129,173,207 129,173,207 130,175,206 131,177,210 131,177,210 135,179,213 136,178,214 134,178,214 128,172,208 127,172,210 126,171,209 126,171,209 120,168,207 120,168,207 120,168,207 122,170,209 126,171,211 125,173,210 127,175,212 130,174,210 131,180,214 134,178,212 133,179,212 133,180,208 135,183,206 136,183,211 134,181,211 136,183,213 141,184,211 135,180,207 135,180,209 135,181,205 144,185,210 145,190,209 141,192,214 105,172,216 104,171,210 104,171,212 104,171,212 104,171,210 104,171,210 104,171,210 105,172,211 108,169,210 107,171,211 106,173,212 104,171,210 104,171,210 105,172,211 106,173,210 108,172,212 108,172,212 106,173,212 102,169,208 106,170,210 108,172,212 109,170,211 109,173,213 105,172,211 106,173,214 107,171,213 107,171,213 107,171,213 108,172,214 109,170,213 104,171,212 104,171,212 107,171,213 107,170,215 109,169,215 109,165,208 109,151,185 120,133,161 132,114,123 132,107,119 132,107,121 134,110,119 132,110,118 131,109,114 130,110,120 127,107,117 122,104,113 123,103,113 123,106,112 124,105,112 119,102,108 117,97,107 122,103,110 136,107,114 137,108,115 134,108,114 131,105,111 127,96,104 126,100,109 129,99,112 132,106,115 130,99,110 128,97,108 128,97,108 127,93,102 123,89,96 123,90,94 122,89,93 121,85,93 120,84,92 123,85,91 125,87,93 126,88,94 125,90,95 125,92,96 125,92,96 126,90,98 128,92,100
121,166,204 120,165,203 121,166,204 122,167,205 121,166,204 120,165,203 121,164,203 121,166,206 124,169,211 119,169,207 122,170,209 122,170,209 122,170,209 126,172,207 124,173,207 126,172,207 129,173,209 130,174,208 131,177,212 131,180,212 133,179,212 135,179,215 135,181,216 131,177,212 125,173,210 126,174,211 127,172,210 121,169,208 121,169,208 123,173,211 124,169,209 126,171,211 125,173,212 125,173,214 130,175,213 131,177,212 132,176,210 133,179,212 131,180,212 136,183,209 138,181,208 139,182,211 142,185,214 141,185,207 137,182,209 135,180,209 138,184,208 145,189,211 140,190,219 128,185,219 104,171,215 104,171,210 105,172,211 107,171,211 104,171,210 104,171,210 106,170,210 107,171,211 110,171,212 108,172,214 106,173,212 105,172,211 106,173,212 106,173,212 109,174,209 109,173,211 108,172,210 108,172,212 107,171,211 108,172,212 108,172,212 106,173,212 111,172,213 108,172,212 111,172,213 108,172,214 108,172,214 109,173,215 109,173,215 110,171,214 105,172,213 105,172,213 104,168,210 107,171,213 106,167,206 107,160,197 109,147,178 120,129,152 130,111,115 132,106,112 132,107,121 134,110,119 135,113,121 131,109,117 124,104,114 125,107,116 123,105,114 123,105,114 127,108,115 124,104,114 122,104,113 126,107,111 129,112,115 136,110,119 134,108,117 127,103,112 127,103,112 132,101,112 132,106,115 135,106,116 132,106,112 129,103,112 131,100,108 130,99,107 130,94,104 125,91,98 123,90,94 120,87,91 120,84,92 121,85,93 123,87,95 123,87,95 123,88,93 124,89,94 124,90,99 124,90,99 125,91,98 127,93,100
120,164,200 121,165,201 121,164,203 121,164,203 117,165,204 119,164,204 122,167,209 121,169,208 121,169,208 120,168,207 121,169,208 122,170,209 122,170,209 122,170,207 122,170,207 122,170,207 125,174,208 129,175,210 131,175,211 132,176,212 132,176,212 131,177,210 134,180,213 134,180,215 130,175,213 126,174,211 128,177,211 129,174,212 128,177,211 124,172,211 122,170,211 124,172,209 125,174,208 125,174,208 126,174,211 131,175,211 130,176,211 134,178,212 134,179,210 137,182,213 138,181,212 134,181,211 138,181,212 141,184,215 142,185,214 138,181,208 144,185,208 143,188,217 125,182,216 115,177,211 106,173,214 105,172,209 106,173,214 105,172,213 103,171,210 105,172,213 106,170,210 107,171,211 109,173,213 109,173,213 110,174,214 109,173,213 110,174,214 110,174,214 106,173,212 107,174,213 105,172,211 105,172,213 106,173,212 109,173,213 109,173,213 109,173,213 110,174,214 109,173,213 110,174,214 110,174,214 110,174,214 107,175,209 106,170,210 104,171,212 105,172,213 105,172,213 109,170,211 105,172,211 110,165,204 107,155,192 111,144,175 124,118,141 130,107,118 133,109,118 130,111,115 129,110,117 128,108,118 126,106,116 128,109,113 128,109,113 127,107,117 125,107,116 126,109,115 126,106,116 129,109,119 135,113,121 133,111,119 132,108,117 126,102,111 124,102,110 129,103,112 132,106,115 133,107,116 128,106,114 131,105,114 135,104,115 134,103,114 131,100,111 129,98,106 124,93,101 123,92,100 123,89,96 120,91,96 119,90,95 118,87,95 117,88,95 117,88,93 117,92,93 119,93,99 120,94,100 119,95,101 119,95,99
122,164,198 123,165,199 121,164,203 124,168,204 118,166,205 121,166,208 121,166,208 120,168,207 119,167,206 120,168,207 122,170,209 121,169,208 124,172,211 122,170,209 124,172,211 124,169,207 127,172,210 129,172,211 131,175,211 132,176,212 132,176,212 132,176,210 134,179,210 136,180,214 134,180,215 128,173,211 128,173,211 131,174,213 130,176,211 124,169,207 122,170,211 124,172,209 125,174,208 127,173,208 126,175,209 130,174,210 130,176,209 136,178,212 135,180,211 136,181,212 135,180,211 131,180,212 134,178,212 140,183,214 142,185,212 147,191,213 139,186,214 128,185,221 109,177,211 108,175,212 106,173,210 105,172,209 106,173,212 105,172,211 104,172,211 106,173,212 109,173,213 109,173,213 109,173,213 109,173,213 111,175,215 110,174,214 111,175,215 110,174,214 106,173,212 105,172,211 105,172,211 106,173,212 107,174,213 110,174,214 110,174,214 110,174,214 110,174,214 111,175,215 111,175,215 110,174,214 109,173,213 109,173,211 107,171,209 104,171,212 104,171,212 104,171,212 106,170,212 107,171,213 107,162,201 114,153,188 113,142,169 125,117,136 131,108,119 132,107,119 128,109,116 126,107,114 128,108,120 123,105,116 128,111,117 126,112,117 128,111,117 127,110,116 126,109,115 128,108,118 130,110,120 133,111,119 131,109,117 122,105,111 121,104,110 129,107,115 134,108,117 133,107,116 134,108,117 128,106,114 132,106,115 136,105,116 134,103,114 132,101,112 129,98,106 125,94,102 123,92,100 124,90,97 122,91,97 119,91,93 119,90,95 119,90,95 119,90,95 120,92,92 119,93,99 119,93,99 117,93,99 118,94,98
120,163,202 121,164,203 121,164,203 124,165,206 119,164,202 117,165,204 119,167,206 121,166,208 118,166,207 121,166,204 123,168,206 121,169,208 122,170,209 121,169,208 124,172,211 122,170,211 127,172,210 129,175,210 131,175,211 129,172,211 131,175,209 132,176,210 133,179,212 136,181,212 137,182,213 128,174,207 126,177,210 129,175,210 129,178,212 129,177,214 125,173,212 124,172,211 125,173,210 125,173,210 129,175,210 129,172,211 131,175,211 134,177,208 135,179,213 134,180,213 136,180,214 133,179,212 134,180,213 136,181,210 146,190,214 144,190,212 127,187,222 111,175,213 107,175,209 105,172,209 105,172,209 107,174,211 106,173,212 106,173,212 107,174,213 105,172,211 109,173,211 110,174,212 110,174,214 110,174,214 110,174,214 111,175,215 110,174,214 110,174,214 108,175,214 108,175,214 107,174,213 109,176,217 109,176,217 110,174,214 110,174,214 110,174,214 111,175,215 111,175,215 111,175,215 110,174,214 108,172,212 110,174,214 108,172,212 105,172,211 107,171,211 108,169,210 107,171,211 104,171,208 106,161,196 108,153,184 118,134,159 130,114,131 129,107,115 131,107,116 125,107,116 129,109,119 128,110,119 133,113,125 135,113,121 130,111,118 128,111,117 127,110,116 125,108,114 128,111,117 129,112,118 127,113,118 120,104,117 118,103,111 127,108,112 131,109,117 135,109,118 131,107,116 130,106,115 131,105,114 133,107,116 137,106,117 135,104,115 132,101,112 132,98,107 131,97,106 127,96,104 126,92,99 122,93,98 119,91,93 122,91,97 124,90,97 120,92,94 120,92,92 119,93,99 119,93,99 117,93,97 116,92,96
121,164,203 121,164,203 120,163,202 124,165,204 120,166,201 118,166,205 119,167,204 122,167,207 121,166,206 121,166,204 122,167,205 120,168,207 121,169,208 120,170,208 122,170,209 121,171,209 128,173,211 128,173,211 131,175,211 130,174,210 130,176,209 134,178,212 136,180,214 137,182,213 137,180,211 134,179,210 131,175,211 132,176,212 131,175,211 129,174,212 125,173,210 125,173,210 126,174,211 126,175,209 127,176,210 130,175,215 129,174,212 130,176,209 131,177,210 134,180,213 137,181,215 137,183,216 134,180,213 136,183,209 145,188,215 155,199,223 111,178,215 108,175,212 107,176,210 107,176,210 110,175,210 110,175,210 107,174,211 108,175,212 109,176,213 109,176,213 110,174,212 110,174,212 113,177,217 111,175,215 111,175,213 111,175,213 111,175,213 111,175,213 111,175,215 111,175,215 111,175,215 110,174,214 111,175,215 113,174,215 113,174,215 113,177,217 113,177,217 113,177,217 111,175,215 111,175,215 108,172,212 110,174,212 110,174,212 105,172,213 106,173,212 105,172,211 106,170,210 106,167,208 112,160,197 117,150,181 124,130,151 130,111,125 127,107,117 126,106,116 129,111,120 131,112,119 132,115,121 131,112,116 127,112,122 128,113,123 125,109,122 125,109,122 128,110,121 129,111,122 128,110,121 123,108,118 120,104,121 127,107,117 136,112,118 135,113,121 136,110,119 137,108,118 136,107,117 136,107,117 135,106,116 136,105,116 135,104,115 134,103,114 133,99,108 131,97,106 127,96,104 127,91,99 125,94,100 125,94,100 123,92,98 124,93,99 122,93,98 122,93,98 120,94,100 119,93,99 116,92,96 116,92,96
123,167,203 123,167,203 122,166,202 121,165,201 121,165,201 120,163,202 121,164,203 122,167,209 120,168,207 121,166,204 119,167,206 119,167,206 120,168,207 121,169,206 124,169,207 126,172,207 127,173,208 128,174,209 131,174,213 130,173,212 131,175,209 136,179,210 136,181,212 135,180,211 137,182,213 136,181,212 132,176,210 134,178,214 133,179,214 128,177,211 126,174,211 126,174,213 126,175,209 126,174,211 126,174,213 126,174,211 126,174,213 127,175,212 131,180,212 135,179,213 139,184,213 138,183,214 137,182,213 136,181,210 142,187,214 147,192,221 115,179,217 113,178,213 114,179,214 114,179,214 111,176,209 111,176,209 109,177,211 111,179,213 111,179,213 111,179,213 114,179,214 113,178,213 113,178,213 109,176,215 115,177,213 111,178,215 113,178,213 113,178,213 113,177,215 114,178,216 113,177,215 113,177,217 113,177,217 115,176,217 115,176,217 113,177,217 113,177,217 113,174,215 109,176,213 111,175,215 110,174,214 109,173,211 109,173,211 106,173,210 107,171,213 107,171,213 107,171,211 104,168,206 116,159,190 121,146,170 128,124,144 127,112,122 129,106,117 132,109,120 136,113,126 136,111,123 134,114,124 132,115,121 130,111,125 127,108,126 127,111,126 128,112,127 128,112,127 129,109,121 128,108,120 127,107,119 129,109,119 137,113,122 138,114,123 140,114,123 139,113,122 141,110,121 138,107,118 137,106,117 136,105,116 136,105,116 135,104,115 134,103,114 134,100,109 131,97,106 137,98,107 135,96,105 134,95,104 128,92,105 124,93,101 124,93,101 123,94,101 123,94,101 121,95,101 120,94,100 120,94,98 121,95,99
123,167,203 123,167,203 124,168,204 122,166,202 121,165,201 122,165,204 123,166,205 124,167,210 124,167,206 118,166,203 124,167,206 123,168,206 123,169,204 121,169,206 124,169,207 126,172,205 126,172,207 127,173,208 130,173,212 132,176,212 130,176,209 135,179,213 135,180,211 136,181,212 136,181,212 135,180,211 134,178,212 134,178,212 134,180,213 131,182,213 128,178,214 126,174,213 126,175,209 126,174,211 127,175,212 128,177,211 128,177,211 128,176,213 132,182,211 134,178,212 138,183,212 137,184,214 135,182,212 139,182,211 141,188,218 134,188,218 113,181,215 113,181,215 113,181,215 114,182,216 117,179,213 117,179,213 114,179,214 114,179,214 114,179,214 115,180,215 115,180,215 113,178,213 115,180,215 111,178,215 113,178,211 114,179,214 114,179,214 114,179,214 111,175,213 111,175,213 113,177,215 114,179,214 114,179,214 116,177,216 116,177,216 114,178,218 113,177,217 112,179,218 111,175,215 111,175,215 110,174,214 109,173,211 108,172,210 104,171,208 109,173,213 108,172,212 107,171,211 107,164,202 113,156,185 119,142,165 127,122,140 128,110,119 132,109,120 133,110,121 133,115,126 134,115,122 137,114,125 133,114,128 126,110,123 126,110,127 132,116,131 131,115,130 131,115,130 128,109,123 129,109,121 129,109,119 138,113,125 140,116,125 140,116,125 141,115,124 138,112,121 141,110,121 138,107,118 137,106,117 135,104,115 135,104,115 135,104,115 132,101,112 137,103,112 137,103,112 137,98,107 136,97,106 133,97,105 129,98,109 130,99,107 130,99,107 129,100,107 129,100,107 126,100,106 125,99,105 125,99,103 126,100,104
127,171,207 127,171,207 125,169,205 125,169,205 124,168,204 123,166,205 127,170,209 124,167,208 125,168,207 121,166,204 124,167,206 126,171,211 123,168,206 122,170,207 126,172,207 127,173,206 126,172,207 127,173,208 130,176,211 131,175,211 131,175,209 134,178,214 134,179,210 135,180,211 136,181,212 135,180,211 139,182,213 141,184,213 139,184,213 135,182,212 129,177,214 126,174,213 125,174,208 126,174,211 126,174,211 127,176,210 127,175,212 128,176,213 128,177,209 137,181,217 136,183,213 134,180,213 136,183,213 146,186,214 135,184,216 120,177,211 113,178,211 117,182,217 116,181,216 116,181,216 118,180,214 118,180,214 114,179,212 116,181,216 115,180,215 116,181,216 116,181,216 115,180,215 115,180,215 115,180,215 113,181,213 114,179,214 115,180,215 115,180,215 113,177,215 113,177,215 114,178,216 115,180,215 114,179,214 116,178,214 116,178,214 114,178,218 113,177,217 116,177,218 113,174,215 113,177,217 111,175,215 108,172,210 108,172,210 106,173,210 110,174,214 110,174,214 109,170,211 109,164,203 115,153,182 117,138,159 130,120,140 130,113,119 130,110,120 133,115,124 137,117,129 133,118,126 135,115,127 130,112,123 127,111,124 133,117,134 135,119,134 133,117,132 127,111,126 129,110,124 129,109,121 136,113,124 142,116,125 141,117,126 140,116,125 141,115,124 138,112,121 141,110,121 138,107,118 137,106,117 134,103,114 135,104,115 135,104,115 135,104,115 138,104,113 137,103,112 137,98,107 136,97,106 132,98,105 128,99,109 130,99,107 130,99,107 129,100,107 129,100,107 128,102,108 129,103,109 131,105,109 132,106,110
128,172,208 128,172,208 128,172,208 128,172,208 128,172,208 125,168,207 127,170,209 123,166,209 122,165,204 121,164,203 122,165,204 123,168,206 120,168,207 123,168,208 124,169,207 122,170,209 125,173,212 125,173,210 126,174,213 126,174,213 130,175,215 134,179,210 134,180,213 134,180,213 135,182,212 135,182,212 138,183,212 139,185,209 142,186,210 139,184,215 130,175,213 125,175,211 125,173,212 125,173,212 127,175,214 127,177,213 126,177,208 127,176,208 127,178,209 137,183,216 136,182,215 133,182,216 140,185,214 145,188,217 143,190,218 123,183,218 120,185,220 117,182,217 115,180,215 116,181,216 117,179,213 117,179,213 116,181,214 116,181,214 117,182,215 117,182,215 118,180,214 118,180,214 119,181,215 117,182,215 116,181,216 114,182,216 114,179,214 115,180,215 115,180,215 115,180,215 114,179,214 115,180,215 115,180,215 114,179,214 114,179,214 114,178,216 113,177,215 115,180,215 111,179,213 113,177,215 113,177,215 113,177,215 113,177,215 110,174,214 111,175,215 111,175,215 112,171,211 104,157,194 119,151,179 125,132,155 132,119,138 128,114,119 131,111,121 134,116,125 135,115,127 133,115,126 131,110,127 130,111,129 131,116,136 132,117,139 131,117,134 133,117,134 130,111,127 136,117,131 137,116,131 140,115,127 145,119,128 143,117,126 143,117,126 142,116,125 141,115,124 138,109,119 136,107,117 134,105,115 134,105,115 132,106,115 136,105,116 138,104,116 138,104,113 136,102,111 135,99,107 134,98,106 132,98,105 133,99,111 132,101,109 131,100,108 130,101,108 130,101,108 134,103,111 135,104,112 136,105,113 136,105,113
129,173,209 129,173,209 129,173,209 129,173,209 129,173,209 127,170,209 125,168,207 123,166,205 124,167,206 123,166,205 124,167,206 123,168,206 122,170,209 123,168,208 123,168,208 124,169,209 124,172,209 124,172,209 126,174,213 126,174,211 131,174,213 136,178,212 131,177,210 133,179,212 134,181,211 136,183,213 138,183,212 139,184,211 142,185,212 139,184,211 135,179,213 127,177,213 128,176,213 125,176,209 128,177,209 126,176,212 127,178,211 130,181,214 128,179,210 134,183,215 136,182,215 136,182,215 140,185,216 149,189,219 149,189,217 138,193,220 130,186,218 124,184,219 121,181,216 121,181,216 122,184,218 120,182,216 120,182,216 120,182,216 122,184,218 122,184,218 120,182,218 118,180,216 120,182,216 119,181,215 118,183,218 117,182,217 115,180,215 117,182,217 116,181,216 116,181,216 115,180,215 114,179,214 115,180,215 114,179,214 114,179,214 114,178,216 113,177,215 117,179,213 113,178,213 114,178,216 114,178,216 111,175,213 113,177,215 111,175,215 113,177,215 112,173,212 107,167,204 110,156,191 117,149,175 126,129,149 134,118,131 127,113,118 136,114,122 137,115,123 130,111,125 129,110,128 131,115,132 131,115,132 129,114,134 132,117,139 134,117,137 130,116,133 133,117,132 140,117,130 140,114,131 139,116,127 143,117,126 143,117,126 143,117,126 143,117,126 141,115,124 136,112,121 132,108,117 130,106,115 130,106,115 131,105,114 134,103,114 136,102,114 136,102,111 136,102,111 135,99,107 134,98,106 133,99,106 133,99,111 131,100,108 131,100,108 130,101,108 133,104,111 135,104,112 136,105,113 137,106,114 136,105,113
130,174,210 130,174,210 130,174,210 129,173,209 129,173,209 130,172,208 129,171,207 127,169,205 126,168,204 121,165,201 124,168,204 124,167,206 124,169,207 123,168,208 124,169,207 128,171,212 127,170,209 128,171,210 128,173,211 129,174,212 131,175,211 132,176,210 134,179,210 137,180,211 136,181,212 135,180,211 137,182,211 138,183,210 139,184,213 140,185,212 138,183,212 130,175,213 129,178,212 126,177,208 128,178,207 126,177,210 128,177,211 128,179,210 129,183,213 132,183,214 133,184,215 135,186,217 139,185,218 145,189,213 150,191,216 149,189,217 149,192,221 128,190,222 124,186,220 124,186,220 125,187,223 125,187,223 126,188,222 127,187,220 128,188,223 126,186,221 123,185,219 119,181,215 118,180,212 117,179,211 118,180,214 116,181,214 116,181,216 116,181,216 116,181,216 116,181,216 116,181,216 115,180,215 115,180,215 114,179,212 115,180,215 115,180,215 114,179,214 110,179,213 114,179,214 113,178,213 114,179,214 111,176,211 113,178,213 111,176,211 113,177,215 113,177,217 110,170,205 113,157,191 118,148,172 124,122,142 131,117,132 134,116,125 133,115,126 132,113,129 128,107,122 133,114,128 136,117,133 136,118,129 137,117,138 136,116,137 137,122,132 137,119,130 138,118,130 146,119,133 145,118,132 143,118,132 140,117,128 144,119,131 143,118,132 142,115,129 135,112,123 130,108,116 129,107,115 129,107,115 126,104,112 132,106,115 133,104,114 133,104,111 133,104,111 132,101,109 135,99,109 134,98,108 132,98,107 131,97,106 129,98,106 130,99,107 130,101,108 134,105,112 135,105,108 136,107,112 135,106,113 136,107,114
130,174,210 130,174,210 131,175,211 130,174,210 128,172,208 129,171,207 126,168,204 127,169,205 126,168,204 124,168,204 124,168,204 125,168,207 126,171,209 123,169,204 124,167,206 127,170,211 128,171,210 130,171,210 129,173,207 129,175,210 131,175,209 132,176,210 134,179,210 136,181,212 135,180,211 134,178,212 135,179,213 138,183,212 138,183,214 140,185,212 141,185,209 133,179,214 127,175,214 125,175,213 128,176,213 126,177,210 128,177,211 128,179,210 132,183,214 134,180,213 135,184,216 135,184,216 138,184,217 142,187,216 146,189,218 148,188,216 146,191,218 131,188,222 122,184,218 125,182,218 126,186,221 128,188,223 128,188,221 129,186,220 129,186,220 130,187,221 125,185,220 123,183,218 120,180,215 121,181,216 119,181,215 118,180,214 115,180,215 114,179,214 116,181,216 116,181,216 116,181,216 114,179,214 115,180,215 115,180,215 115,180,215 116,181,216 114,179,214 111,178,215 113,178,213 113,178,213 113,178,213 110,175,210 110,175,210 113,178,213 113,177,215 113,174,213 109,166,200 113,156,187 116,144,167 126,123,140 132,116,133 132,114,123 130,111,127 130,111,129 130,114,131 131,117,134 138,117,136 135,119,136 137,117,138 136,116,137 135,121,136 135,119,134 139,120,136 142,119,132 143,118,132 144,119,131 143,118,132 143,120,133 140,116,132 136,110,127 128,108,120 130,107,120 130,107,120 130,105,119 130,105,119 130,106,115 131,105,114 131,105,114 134,103,111 136,102,111 135,99,109 134,98,108 131,97,106 131,97,106 129,98,106 130,99,107 134,105,112 135,106,113 134,105,115 134,104,117 134,104,117 132,105,117
130,174,210 130,174,210 131,175,211 131,175,211 127,171,207 127,169,205 127,169,205 126,168,204 126,168,204 126,168,204 126,167,206 125,168,209 125,168,209 123,169,204 124,168,202 127,171,207 128,171,210 128,172,208 129,173,209 129,173,209 131,175,209 131,175,209 134,179,210 135,180,211 134,179,210 134,179,210 136,180,214 138,183,212 137,182,213 138,183,210 142,186,210 138,183,214 126,174,213 126,174,213 125,175,213 128,179,212 130,181,214 132,181,213 134,183,215 139,183,217 136,182,215 135,184,216 135,184,216 139,185,218 142,187,214 146,189,216 141,192,223 129,186,220 125,182,218 126,183,219 127,187,222 128,188,223 128,188,221 129,189,222 131,188,222 131,188,222 130,187,221 130,187,221 124,184,219 121,181,216 120,182,218 120,182,218 119,181,215 114,179,212 114,179,212 115,180,213 115,180,213 114,179,214 115,180,215 116,181,214 115,180,215 115,180,215 117,179,215 114,179,214 115,180,215 114,179,214 114,179,214 114,179,214 115,180,215 115,177,213 113,178,213 108,173,208 109,165,197 114,154,184 120,140,164 130,120,138 135,116,132 132,117,127 134,115,129 134,115,131 135,115,136 139,119,140 132,118,135 132,117,137 137,121,138 135,120,140 133,124,139 134,122,138 132,117,137 140,119,134 144,119,131 145,120,132 143,118,132 133,114,128 130,111,127 127,111,126 128,109,123 130,110,122 131,111,121 128,108,118 131,106,118 136,107,117 136,105,116 138,104,116 139,103,113 140,101,112 138,102,112 138,102,112 137,101,109 135,99,112 134,100,109 134,100,109 134,103,111 134,103,111 128,102,108 131,104,116 129,102,114 127,102,114
131,175,211 131,175,211 131,175,211 131,175,211 127,171,207 126,168,204 125,167,203 127,169,205 126,168,204 126,168,204 127,168,207 125,168,207 125,168,207 125,169,203 125,169,205 127,170,209 127,170,209 129,173,209 129,172,211 130,174,210 132,176,210 131,177,210 134,179,210 134,179,210 135,180,211 135,180,211 136,181,212 140,183,212 139,184,215 138,183,210 141,185,209 140,183,210 131,177,212 128,177,211 127,176,210 131,180,212 132,181,213 133,182,214 137,184,214 142,185,212 140,185,216 135,184,218 135,181,214 137,183,216 145,188,215 145,188,215 145,188,215 143,190,220 133,186,221 129,184,223 126,186,221 127,187,222 128,188,221 128,189,219 130,188,219 131,189,220 132,188,220 130,186,218 124,184,219 123,183,218 120,182,218 119,181,217 117,182,215 116,181,214 116,181,214 114,179,212 114,179,212 113,178,213 115,180,215 116,181,214 116,181,216 115,180,215 119,181,217 117,179,213 116,181,216 115,180,215 115,180,215 116,178,214 116,178,214 115,177,213 116,178,214 111,171,206 109,165,197 114,154,182 125,139,162 135,118,138 132,116,129 131,118,128 134,118,131 133,117,132 135,118,138 137,120,140 133,118,138 135,121,138 136,121,143 136,121,143 132,119,138 135,120,140 135,118,138 144,123,138 145,120,132 142,121,136 138,117,134 131,115,130 130,111,127 131,115,130 131,115,130 134,114,126 140,115,127 140,115,127 142,113,123 139,108,119 140,106,118 140,106,118 142,106,116 143,104,115 144,103,114 143,102,113 143,102,111 142,101,115 136,102,111 133,99,108 130,99,107 131,100,108 129,102,114 129,102,114 128,101,113 125,100,112
130,174,210 130,174,210 131,175,211 128,172,208 125,169,205 125,167,201 124,166,200 126,168,204 127,169,205 127,169,205 127,169,205 127,169,205 127,169,205 129,171,207 124,167,206 127,170,209 125,168,207 129,173,209 129,173,209 130,174,210 132,176,212 132,177,208 132,176,210 132,176,210 137,180,211 132,176,210 137,182,213 137,181,215 139,184,213 142,183,208 142,186,210 142,185,212 139,184,213 136,181,212 131,177,210 138,182,216 138,183,214 138,182,216 141,184,213 146,187,212 144,184,212 144,187,216 137,183,216 136,186,215 143,188,217 146,189,216 150,191,214 152,192,213 148,192,214 141,188,214 127,187,220 125,187,219 127,187,220 128,188,221 128,189,219 127,188,218 129,186,220 128,185,219 124,186,220 122,184,218 119,181,215 119,181,215 120,182,216 119,181,215 121,181,216 120,180,215 114,179,212 114,179,212 115,180,213 115,180,213 116,181,214 118,178,213 118,178,213 118,178,215 119,179,216 118,178,215 118,178,215 119,179,216 119,179,216 119,179,216 118,178,215 113,173,210 119,161,195 124,156,182 121,131,151 136,117,135 135,116,132 136,118,127 136,118,127 134,118,131 132,118,135 135,121,138 134,122,138 135,123,139 134,124,142 134,124,142 137,122,142 137,123,140 138,123,143 140,124,141 139,123,140 137,121,136 135,119,134 137,116,131 136,117,131 138,118,128 138,118,128 145,121,130 143,121,129 145,121,130 143,114,124 144,110,119 146,110,120 145,109,119 144,105,114 143,104,113 145,104,115 144,103,114 144,103,114 139,103,113 137,103,112 133,99,108 131,100,108 131,100,108 131,105,114 131,105,114 131,105,114 128,102,111
130,174,210 130,174,210 131,175,211 129,171,207 130,172,206 126,168,202 126,168,202 125,167,203 126,168,204 127,169,205 127,169,205 127,169,205 129,171,207 129,171,207 127,170,209 127,170,209 125,168,207 127,171,207 128,172,208 129,173,209 130,174,210 132,174,208 130,176,211 131,177,212 132,177,208 133,179,212 136,180,214 139,181,215 140,182,216 143,183,211 144,185,208 141,185,209 142,186,208 142,186,210 137,181,215 141,184,215 145,188,219 141,184,213 142,185,214 148,187,213 148,187,211 144,185,210 137,182,213 135,184,218 139,183,217 145,188,215 148,189,212 154,194,215 149,193,215 146,193,219 126,187,217 123,189,217 128,185,219 129,186,220 126,189,218 126,189,218 126,186,221 126,186,221 125,185,220 124,184,219 120,182,216 120,182,216 120,182,216 120,180,215 120,180,215 120,180,215 117,182,215 115,180,213 114,179,212 115,180,213 116,181,214 118,178,213 119,179,214 119,179,216 118,178,215 119,179,216 119,179,216 119,179,216 119,179,216 120,180,217 121,176,215 117,170,209 121,160,195 125,154,181 122,130,148 136,117,135 136,117,133 136,117,131 135,116,130 131,117,130 132,118,135 135,121,138 136,124,140 135,125,143 135,125,143 135,125,143 142,127,147 140,125,145 138,123,143 138,122,139 139,123,140 138,122,137 139,123,138 144,123,138 142,123,137 143,123,133 142,122,132 147,123,132 143,121,129 143,119,128 147,118,128 141,112,119 147,111,121 146,110,120 141,105,115 139,103,113 144,103,114 144,103,114 144,103,114 140,104,114 138,104,113 138,104,113 134,103,111 132,101,109 129,105,114 126,102,111 127,103,112 126,102,111
