44,44,39 49,51,46 47,53,44 25,28,20 39,40,28 79,82,62 72,73,54 67,64,51 77,74,59 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 178,137,88 224,174,128 205,165,129 177,138,106 101,93,69 99,93,68 198,171,137 178,161,14 190,170,11 198,177,7 202,177,6 215,184,24 210,182,30 235,205,69 237,204,69 225,192,44 212,170,16 206,165,8 197,161,0 186,160,7 175,151,0 161,150,8 136,128,8 58,45,53 212,177,152 255,219,171 240,195,151 93,81,86 197,168,137 213,175,140 249,214,176 239,210,186 73,56,57 219,177,139 233,197,146 197,165,131 110,96,69 52,56,41 55,51,32 41,45,30 39,44,24 91,66,47 49,45,28 37,39,22 34,33,22 30,34,19 30,34,19 39,38,29 25,28,18 38,41,31 53,56,46 61,67,54 49,55,44 53,59,48 52,60,50 38,39,31 31,32,20 40,46,33 32,38,25 27,30,20 28,31,19 43,50,34 39,45,32 34,42,28 38,38,24 34,35,23 29,30,18 28,32,17 29,32,24 32,34,29 31,33,30 29,31,28 35,37,34
42,44,41 44,46,41 43,51,37 41,47,34 34,35,25 74,76,59 68,68,52 66,66,52 75,76,57 74,72,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 51,38,48 125,96,90 195,158,105 189,151,103 240,190,144 191,153,118 218,170,123 109,103,80 97,90,70 153,142,57 177,160,11 188,170,8 206,182,8 217,189,12 219,186,18 236,201,47 244,207,65 233,192,53 222,181,40 217,177,31 225,182,37 221,179,25 205,172,6 198,167,5 188,162,9 155,143,6 96,87,40 70,54,69 91,75,92 87,70,92 81,65,78 143,122,111 194,159,78 138,108,25 158,137,122 105,84,80 112,89,86 93,80,88 108,87,76 85,71,46 38,47,28 42,42,28 35,35,21 38,38,22 84,63,38 40,36,19 50,47,34 27,31,16 31,34,22 28,32,17 34,35,27 27,28,20 38,37,30 53,54,46 61,67,54 49,55,46 52,55,47 51,57,48 43,44,36 23,22,13 27,30,20 32,35,25 20,26,13 32,38,25 26,38,20 29,32,22 27,36,19 27,31,16 31,34,22 23,26,14 25,29,14 31,33,28 27,29,24 32,32,29 32,32,29 38,38,35
39,41,38 43,45,40 34,42,28 47,53,40 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 79,61,72 183,153,125 201,158,98 195,157,111 255,208,159 195,156,124 232,185,133 84,79,65 94,86,62 159,150,22 180,167,7 194,176,7 209,179,14 217,183,42 205,177,69 190,161,69 158,129,39 189,155,44 181,150,29 177,148,29 196,169,54 132,103,27 103,76,3 115,90,17 103,81,16 109,87,11 145,129,17 168,156,17 153,130,31 148,126,32 184,151,42 191,164,58 147,126,43 106,82,16 125,104,93 80,68,80 97,71,59 203,153,107 191,142,93 101,72,39 38,47,30 28,32,17 25,29,14 28,32,15 67,49,28 35,35,21 35,35,21 31,33,18 32,35,23 30,34,17 32,36,21 37,36,25 29,35,24 49,55,44 63,69,56 51,57,48 43,46,38 56,59,49 38,41,31 25,28,20 25,28,18 23,26,16 34,46,26 35,44,25 31,43,25 29,32,22 27,33,20 24,27,17 28,31,19 30,34,19 30,33,25 28,30,30 28,30,27 33,33,30 38,38,35 40,40,37
39,41,36 46,48,43 30,33,23 39,45,32 39,40,28 64,68,53 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,127 149,111,35 189,150,52 177,142,57 255,220,158 194,158,125 154,125,103 59,43,37 127,116,29 189,171,9 186,169,4 191,171,14 121,92,0 111,85,17 108,90,17 112,96,24 112,96,22 129,110,28 157,128,27 176,146,34 134,112,18 134,119,29 137,123,26 132,117,25 124,109,17 116,96,21 107,87,10 129,114,8 94,75,7 85,67,7 101,84,15 112,89,18 125,102,17 141,118,19 221,194,178 170,153,156 86,63,52 210,155,103 204,153,98 146,101,55 37,40,28 53,44,29 22,31,14 24,27,15 49,39,17 37,37,23 33,35,20 32,34,19 24,27,15 24,28,13 32,34,17 60,52,39 32,41,22 50,54,37 63,71,57 53,56,48 41,44,34 45,48,40 30,33,21 29,36,20 25,28,18 24,27,17 43,51,37 43,52,33 36,45,28 24,32,20 25,31,20 24,27,19 31,34,22 27,30,20 31,34,26 28,30,27 27,29,26 39,39,36 37,37,34 37,39,36
39,41,38 45,47,44 29,32,24 25,28,20 41,44,32 61,61,47 63,62,53 59,59,45 65,65,49 66,66,50 75,70,56 81,81,65 55,46,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 216,174,111 113,81,24 105,83,20 144,119,32 163,141,35 160,138,44 146,126,36 153,125,28 177,149,12 195,168,11 175,157,15 112,88,0 120,102,11 157,142,34 150,136,23 143,131,24 127,118,33 122,110,30 137,108,18 177,145,31 123,103,15 117,105,27 106,94,26 102,90,20 105,92,19 107,94,21 98,87,14 80,67,19 64,53,50 85,74,71 148,128,110 136,116,98 101,80,37 125,105,46 210,187,172 198,180,175 76,60,56 207,155,107 212,157,101 173,124,84 45,40,28 39,36,23 36,37,27 23,29,16 39,36,21 48,37,20 35,39,24 35,39,24 30,37,21 35,38,26 27,31,16 44,44,30 31,42,27 46,50,35 66,75,56 53,59,46 25,31,20 45,48,38 31,35,20 33,42,25 27,30,20 24,27,19 29,35,24 43,50,32 29,35,22 23,29,18 27,30,20 23,24,14 24,27,19 31,34,26 30,32,27 30,32,29 32,34,31 36,36,33 34,34,31 41,43,40
38,40,40 44,46,41 29,32,24 25,28,20 31,34,24 56,56,42 55,54,45 56,55,44 59,58,47 68,68,52 70,70,54 81,83,66 56,47,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 237,173,106 151,105,64 242,198,147 167,131,73 146,118,23 148,125,24 100,76,23 95,73,35 116,97,72 86,70,39 135,113,0 172,155,8 144,126,8 129,112,16 128,120,16 116,103,14 106,93,20 98,86,18 86,76,23 93,81,26 146,117,27 173,139,26 130,109,26 87,73,17 87,78,20 98,86,18 109,92,14 102,89,14 90,83,13 71,63,11 96,84,54 214,195,183 185,163,155 210,190,183 195,176,164 199,182,172 222,196,184 185,167,162 68,52,48 197,148,99 229,169,115 175,126,86 55,52,39 41,38,25 52,47,33 37,39,22 33,35,20 34,30,20 30,29,18 39,38,27 31,33,18 41,43,28 31,32,22 55,50,38 25,36,21 44,48,33 62,71,52 53,59,46 25,31,20 44,47,37 31,35,20 27,34,18 21,24,16 29,32,22 26,32,21 26,32,19 30,36,23 27,30,22 25,28,20 25,26,16 24,27,19 30,33,25 31,33,28 34,36,33 38,40,37 38,38,35 39,39,36 44,46,43
36,38,33 46,48,43 36,39,29 35,38,26 25,28,20 52,56,41 53,51,47 64,60,54 50,46,40 60,61,49 67,67,51 80,82,65 64,53,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 239,182,113 150,104,65 255,207,154 150,121,101 168,143,27 105,83,18 151,129,121 194,167,160 186,170,168 123,107,101 168,151,4 167,151,10 134,116,18 113,96,18 110,92,21 141,123,21 155,134,21 125,106,11 77,61,17 93,77,21 158,126,22 164,127,15 113,91,13 89,72,21 115,94,24 140,112,54 105,80,34 105,80,32 103,81,14 106,84,8 142,129,29 210,189,178 206,178,169 209,185,179 200,178,170 170,155,146 231,200,190 206,188,185 70,55,46 205,155,111 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 35,35,21 38,39,27 31,32,20 38,40,25 35,39,24 24,27,17 22,25,15 20,23,15 29,32,20 55,61,48 46,49,41 27,30,20 41,44,34 31,34,24 27,30,20 25,28,18 27,33,22 22,28,19 13,15,10 24,27,19 30,32,17 26,32,21 27,31,14 27,29,24 28,30,27 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 38,40,37
37,39,34 49,51,46 30,33,23 44,48,33 22,25,17 51,54,42 49,47,45 65,61,55 49,44,41 55,56,44 65,65,49 76,78,61 76,67,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 72,64,72 81,54,68 175,154,143 173,151,145 174,146,135 198,182,180 149,134,96 181,162,11 193,165,17 146,118,23 114,89,16 144,120,13 117,92,5 78,61,14 81,53,24 95,73,26 145,114,34 186,148,30 199,161,45 154,126,29 99,72,11 158,121,118 91,56,43 45,16,21 124,90,88 129,101,20 177,145,29 167,147,15 210,189,164 210,175,162 209,183,173 216,190,178 167,146,142 226,190,182 205,188,180 75,59,53 199,149,107 225,177,119 165,120,87 27,31,14 42,42,28 26,33,17 36,38,23 42,42,28 38,38,22 37,36,25 27,30,18 33,33,19 28,32,17 25,28,18 20,23,13 30,33,21 30,34,19 41,47,34 37,40,32 25,28,18 31,34,24 32,35,23 32,35,23 30,33,23 22,28,17 16,22,13 25,27,22 25,28,16 31,33,18 25,31,20 27,30,20 28,30,25 30,32,29 44,46,43 43,45,42 43,45,42 37,39,36 37,39,36 35,37,34
36,38,33 50,52,47 36,39,31 56,59,47 23,26,18 50,56,45 48,48,43 52,50,46 50,45,47 61,60,51 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,69,91 95,77,74 204,182,174 160,138,132 166,138,127 196,180,176 157,148,51 188,160,10 214,167,19 205,164,25 166,124,12 152,114,27 186,148,111 93,57,37 92,48,20 93,54,0 207,156,30 224,183,53 220,185,62 195,163,21 163,135,6 101,71,2 108,76,32 107,74,26 128,98,29 143,104,0 218,175,19 184,158,19 153,134,68 212,177,162 213,187,173 210,191,179 97,84,79 201,172,168 228,206,198 80,68,68 169,126,91 219,172,111 167,123,85 21,23,18 42,39,26 28,32,17 38,40,25 40,40,24 37,33,25 27,31,16 34,36,21 46,46,32 29,33,18 25,28,18 24,27,17 27,34,18 28,32,17 43,46,34 34,37,29 28,31,21 28,31,21 32,36,21 27,30,18 25,29,14 30,34,19 22,25,17 24,27,19 23,26,16 24,27,17 29,32,22 30,33,25 27,27,24 33,33,30 48,50,47 43,45,42 41,43,40 36,38,35 38,40,37 38,38,35
36,38,38 45,47,42 35,38,26 69,74,52 24,27,19 48,54,43 54,54,49 50,45,42 42,40,38 54,53,44 46,47,37 65,64,67 65,54,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,69 140,126,131 255,232,226 201,179,173 166,145,134 187,161,147 184,165,169 159,143,29 193,157,12 225,174,25 234,184,37 239,192,69 150,111,9 144,108,18 115,84,33 95,61,18 212,167,36 230,180,31 224,185,32 212,179,33 213,176,20 196,170,17 187,160,14 184,154,29 158,130,35 187,152,55 238,190,29 222,174,11 171,143,18 123,108,16 216,178,159 219,188,180 195,171,163 133,118,109 179,148,136 208,182,172 100,90,89 174,129,94 223,173,111 185,140,94 28,34,25 40,37,24 28,32,17 30,32,17 36,38,21 38,38,24 33,35,20 30,34,19 34,38,23 29,33,18 31,35,20 28,31,19 27,30,20 27,30,20 39,40,30 28,31,23 25,28,20 27,30,20 30,33,23 28,32,15 27,31,16 27,30,18 23,26,14 28,31,19 28,31,21 30,31,21 31,34,26 30,32,27 30,30,27 36,36,33 48,50,47 45,47,44 44,46,43 37,37,34 39,39,36 38,38,35
36,38,38 41,43,38 50,55,33 85,93,52 37,40,30 46,52,41 55,55,50 46,44,40 44,44,41 49,47,45 33,33,33 53,52,55 59,48,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,51 191,177,182 255,227,221 208,186,180 171,150,139 184,158,144 193,175,170 158,144,18 192,160,18 220,181,28 239,190,29 255,222,75 255,218,78 250,207,78 232,201,41 223,188,32 212,177,23 212,176,31 233,196,70 223,187,70 210,175,48 196,165,32 179,156,27 177,152,24 188,156,30 210,169,28 222,178,25 197,157,13 166,136,20 130,114,13 209,173,153 204,173,163 192,164,153 171,149,141 201,164,151 214,188,178 135,123,123 168,123,88 234,185,116 204,161,105 43,45,30 30,32,17 32,34,19 36,33,20 40,37,22 36,38,23 34,34,20 34,36,21 31,35,20 34,38,23 32,36,21 23,26,18 25,28,18 24,27,17 30,31,21 24,27,19 22,25,17 28,31,21 24,27,17 28,31,21 27,30,18 24,27,15 25,28,18 32,36,21 28,36,24 34,35,27 30,32,27 28,30,27 31,33,30 35,37,34 44,46,43 44,46,43 44,46,43 36,36,33 37,37,34 38,38,35
32,34,34 45,48,38 73,80,44 69,77,38 38,42,25 46,49,39 52,54,49 48,50,47 47,42,41 45,38,38 34,32,33 35,32,36 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 242,214,205 231,203,192 182,162,153 179,148,138 182,166,133 157,144,22 190,158,16 216,178,29 222,179,23 241,198,53 255,220,88 255,223,89 218,183,56 187,157,21 204,172,30 185,150,23 189,151,35 188,152,33 189,157,33 175,144,25 136,113,24 137,118,25 122,97,12 181,143,25 187,145,13 171,134,12 153,125,17 121,102,7 189,157,141 218,186,170 204,171,160 178,155,144 212,175,160 222,196,182 181,168,165 151,114,88 227,178,111 214,170,117 31,30,21 24,27,15 29,33,18 33,30,17 35,35,21 45,40,28 48,43,29 39,39,23 30,34,19 33,42,25 30,32,17 28,31,19 27,30,18 24,27,15 28,31,21 27,30,20 27,30,20 25,28,18 27,30,20 28,31,19 22,25,15 28,31,19 24,27,17 29,36,20 29,32,24 29,32,22 27,29,24 27,29,26 35,37,34 35,37,34 44,46,43 44,46,43 44,46,43 34,36,33 32,34,31 39,39,36
