39,44,40 40,45,41 44,49,45 32,35,27 27,30,22 26,32,19 29,32,20 30,31,19 52,51,40 66,65,54 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 71,74,54 76,77,58 66,69,49 66,67,46 65,63,41 111,91,71 206,173,136 221,173,126 209,167,104 214,170,101 222,168,107 214,161,97 131,105,84 78,68,72 82,69,90 70,61,74 69,53,51 85,69,63 86,73,52 115,108,81 108,106,75 93,90,64 104,95,76 95,89,66 120,101,76 141,117,91 118,106,80 124,107,83 185,153,119 206,174,101 168,152,40 184,168,54 184,169,50 179,165,41 152,136,22 160,147,17 170,155,17 167,151,20 165,141,47 212,171,99 255,212,147 255,209,149 255,208,146 255,211,145 245,181,119 222,188,166 210,174,154 204,167,141 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,181,114 193,147,106 223,179,128 218,173,111 175,136,97 113,99,72 74,75,54 40,47,31 25,32,14 39,43,28 38,42,25 43,50,34 40,49,32 34,38,23 58,63,43 58,65,47 50,57,39 61,62,54 69,72,60 65,72,56 54,55,45 56,59,49 59,62,52 61,62,50 59,62,50 58,64,51 58,61,53 58,64,51 58,70,52 57,60,50 57,60,52 51,54,46 39,42,32 25,28,18 24,27,17 23,26,16 25,28,20 27,30,22 28,31,21 27,30,20 24,27,17 25,26,18 31,32,22 24,27,17 25,28,18 27,30,20 23,26,16 31,35,20 35,42,24 34,38,23 27,30,20 25,28,18 29,35,24 31,34,26 34,36,31
38,40,37 44,46,43 46,48,45 34,37,29 24,27,19 28,34,23 29,36,20 49,53,38 76,77,58 103,106,75 114,114,84 100,99,72 92,90,68 82,83,64 76,77,58 73,73,57 73,76,54 71,76,54 73,74,55 145,123,105 202,163,124 221,182,139 212,170,130 219,174,126 217,167,105 223,171,109 181,131,89 106,73,64 92,70,73 95,73,76 127,106,83 126,102,80 152,113,85 160,124,95 134,100,78 119,108,75 110,105,77 91,88,64 103,93,71 98,90,68 141,118,87 151,126,98 133,117,84 166,148,106 189,174,57 176,159,23 190,174,41 200,180,64 206,185,72 210,185,69 203,175,50 201,174,28 177,150,4 186,162,13 177,159,19 160,144,11 173,134,34 247,192,111 255,203,136 255,207,142 246,182,120 198,169,138 216,171,150 209,168,141 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,58,67 130,92,75 189,150,107 182,139,94 232,184,130 231,184,123 193,150,105 124,106,76 68,70,44 45,55,33 34,44,22 46,53,35 48,55,37 48,55,37 44,51,33 64,60,43 57,62,42 48,57,40 33,39,26 56,58,53 69,75,64 60,64,47 47,48,40 49,52,42 57,60,50 63,62,53 62,63,51 59,62,52 56,62,51 57,63,52 57,65,53 58,61,53 58,61,53 45,48,40 31,34,24 32,35,25 24,27,17 23,26,18 25,26,18 26,27,17 25,31,20 27,30,20 29,30,20 28,31,21 31,34,22 23,26,16 23,26,16 29,32,22 23,26,16 30,34,19 34,40,27 31,34,22 28,31,21 25,28,20 31,34,26 31,34,26 36,36,33
39,41,36 46,49,41 48,50,45 38,41,33 25,28,20 23,29,18 28,35,19 64,69,49 105,107,81 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 60,67,49 92,88,67 216,177,134 208,163,101 217,169,124 227,180,128 217,173,133 179,139,114 108,86,89 87,68,82 163,147,134 141,110,91 228,183,119 184,138,81 184,136,89 184,135,99 219,169,123 222,176,135 142,112,84 119,101,69 106,101,73 93,91,62 100,100,70 125,104,77 166,141,111 149,123,98 163,149,104 171,164,25 195,180,30 183,163,15 202,181,38 216,188,59 233,207,87 230,198,82 218,183,58 213,181,28 206,170,9 205,171,12 195,164,15 181,159,12 167,148,11 162,144,13 197,156,70 255,207,140 247,183,119 160,128,112 234,190,162 218,177,146 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,76 85,68,71 137,110,92 152,114,79 229,181,127 233,186,125 202,157,111 147,120,86 82,79,55 53,58,38 42,52,30 42,49,31 46,53,35 47,54,36 48,55,37 60,58,40 47,55,34 42,51,34 27,33,20 46,49,39 71,78,62 55,58,46 40,41,31 44,47,37 53,56,46 57,58,48 57,60,48 58,64,53 61,67,56 55,61,50 56,64,52 56,59,51 60,63,55 44,47,39 34,37,27 29,32,22 27,30,20 22,25,17 22,25,15 30,33,21 32,38,27 24,27,17 30,31,21 25,31,20 23,29,16 27,30,20 27,30,20 23,26,16 25,28,20 27,30,18 35,41,30 32,35,23 34,37,27 31,34,26 32,35,27 31,33,30 38,38,33
44,44,41 46,46,43 46,46,43 44,46,41 28,31,21 23,26,18 33,34,22 81,82,63 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,80 193,151,111 231,173,118 233,182,129 156,124,94 122,102,70 98,98,68 97,95,66 98,98,68 165,137,99 185,151,121 171,151,105 178,170,20 175,156,3 197,174,16 204,174,18 211,177,36 230,197,62 242,207,84 248,213,88 234,199,61 221,186,34 195,155,7 205,167,9 204,163,6 193,161,8 181,160,10 172,155,8 160,147,15 227,186,98 241,180,119 110,82,73 237,196,169 211,172,144 255,211,164 255,206,161 180,131,91 116,100,98 205,170,143 208,169,137 244,207,167 218,188,162 101,87,102 82,68,68 119,96,83 216,177,138 220,172,114 203,160,113 163,131,97 90,82,58 55,63,42 51,59,38 49,58,39 44,51,33 59,63,46 42,49,31 46,50,33 50,54,37 38,42,27 28,32,17 42,41,30 65,71,58 43,51,39 37,39,24 31,34,22 45,48,38 51,54,44 57,60,50 60,63,53 55,61,50 55,61,52 55,63,51 55,56,48 61,62,54 42,48,39 32,35,23 28,31,19 24,27,19 28,31,23 28,34,21 32,36,21 26,34,22 27,28,18 38,37,28 34,42,28 35,41,28 42,49,33 38,47,30 40,49,32 27,33,22 25,28,18 25,28,18 30,33,23 31,34,26 34,37,27 31,34,26 31,33,28 36,36,33
43,43,40 46,46,43 47,47,44 45,47,42 27,30,20 24,27,19 45,46,34 83,84,65 96,97,74 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 209,156,99 208,163,119 231,174,114 238,187,130 164,132,98 124,99,69 98,91,64 95,93,64 97,97,67 202,163,120 196,174,96 173,166,37 196,175,21 202,179,9 204,174,7 215,180,14 226,188,28 231,198,52 244,210,78 239,202,78 234,199,61 221,189,36 217,179,21 210,173,8 207,169,9 198,163,7 184,160,7 175,154,4 167,146,5 144,129,10 224,183,111 73,55,54 221,180,153 226,186,161 255,219,169 255,211,163 244,191,148 112,99,96 194,159,132 212,174,139 237,200,160 255,219,181 182,150,134 62,46,59 111,86,85 212,173,134 232,184,126 202,159,114 156,122,88 89,81,59 56,64,43 51,59,38 47,55,32 61,59,41 50,57,39 50,47,32 58,56,36 53,55,38 32,36,21 29,33,18 37,36,25 55,61,48 38,46,34 39,41,26 34,37,25 36,39,29 50,53,43 56,59,49 59,62,52 55,61,50 49,57,47 54,62,50 55,56,48 61,62,54 46,52,43 39,43,28 26,33,17 24,27,17 25,28,18 27,34,18 38,42,27 27,30,18 25,26,14 34,40,27 48,57,38 30,37,19 40,47,31 33,42,25 36,40,25 31,34,24 28,31,19 27,30,18 29,32,22 32,35,27 32,34,29 30,32,27 31,33,28 33,33,30
44,44,44 46,46,46 42,47,46 43,48,42 24,27,17 24,27,17 47,49,34 83,84,65 74,75,56 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 166,127,70 204,162,122 243,188,132 242,194,138 179,146,109 124,94,66 96,89,60 92,89,63 94,86,62 238,190,143 177,171,27 185,168,21 201,176,16 202,179,9 207,177,10 214,179,11 214,184,19 215,190,34 222,195,61 231,206,78 226,200,63 220,196,47 213,183,25 212,179,15 203,167,6 199,170,9 186,162,11 174,152,7 170,150,4 153,137,4 135,126,11 58,46,51 216,187,156 198,159,131 255,225,177 255,210,163 255,211,169 101,88,96 203,171,139 206,166,130 239,201,164 255,222,185 234,204,178 55,48,48 104,83,72 185,144,115 219,176,118 193,148,104 134,102,72 53,55,40 52,56,41 54,54,38 55,56,35 87,74,53 43,56,33 62,53,36 58,56,38 41,36,22 30,32,15 30,32,17 34,38,23 35,39,24 34,37,27 31,31,17 27,31,16 29,32,22 45,48,38 55,58,48 51,54,44 59,67,53 52,60,48 50,56,45 54,55,45 58,61,53 41,47,38 34,42,28 28,37,20 29,35,22 33,39,26 29,32,20 27,30,18 21,28,12 32,39,23 34,41,25 48,57,40 33,42,25 37,44,28 39,41,26 34,35,23 32,33,23 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 31,33,30 34,36,33 37,37,34
44,44,39 47,47,42 42,47,41 43,49,40 25,28,20 32,35,25 47,49,34 82,83,64 72,73,54 71,68,55 68,68,52 75,72,57 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 171,132,75 194,152,112 224,174,128 233,186,136 188,150,115 172,133,101 101,93,69 89,86,60 95,87,63 217,195,103 178,161,14 182,166,14 196,172,7 199,178,8 202,177,6 204,176,10 218,188,32 217,190,44 235,205,69 240,209,78 230,197,60 225,192,44 212,170,16 212,169,13 203,165,7 197,163,2 186,160,7 161,135,0 176,157,6 155,144,2 136,128,8 81,74,35 101,74,69 208,176,144 255,219,171 255,207,161 238,194,152 83,71,76 197,168,137 211,173,138 245,207,170 237,198,166 239,210,186 57,45,47 134,109,90 213,171,133 233,197,146 224,189,153 165,136,105 81,83,68 52,56,41 60,60,44 50,48,30 41,45,30 39,44,24 61,47,31 56,45,30 38,38,22 37,39,22 23,27,12 31,35,20 31,35,20 30,34,19 39,38,27 23,26,16 25,28,16 38,41,31 52,55,45 52,55,45 55,61,48 49,55,44 49,55,44 49,55,44 54,60,51 38,39,31 26,25,14 40,47,31 32,38,25 32,38,25 24,27,17 27,30,18 28,35,19 43,50,34 40,47,31 37,43,30 33,41,27 38,38,24 34,36,21 31,32,20 29,30,18 28,32,17 30,33,21 31,34,26 31,33,28 31,33,30 31,33,30 31,33,30 38,38,35
42,44,41 45,47,44 43,48,42 41,49,35 35,41,28 32,35,23 60,62,45 75,75,59 68,68,52 65,65,51 73,73,57 75,76,57 72,70,52 76,71,57 72,74,59 62,56,63 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 162,128,106 47,34,44 121,92,86 202,161,104 192,150,96 207,168,129 233,183,137 211,169,131 214,171,136 199,151,104 106,100,77 89,86,60 96,88,66 161,149,24 177,160,11 181,165,9 191,169,4 204,180,6 213,185,8 219,188,12 220,186,27 231,199,44 247,210,68 238,198,61 230,188,52 225,184,43 217,177,31 210,167,22 218,175,28 217,180,17 207,174,8 203,172,10 200,169,7 182,156,3 148,136,0 121,115,20 64,46,55 82,66,81 91,75,92 91,74,94 74,53,70 78,62,75 169,148,137 206,170,108 206,171,88 149,118,54 198,177,162 59,48,55 141,118,103 129,106,103 90,77,85 107,86,82 130,102,73 57,61,44 40,49,30 45,47,30 54,51,38 35,35,21 49,49,33 53,42,27 60,51,34 39,36,21 49,46,33 30,32,17 26,32,19 31,34,22 28,32,17 27,28,16 25,26,18 37,38,30 39,38,31 51,52,44 53,54,46 57,63,50 49,55,46 50,51,43 49,52,44 54,60,51 41,42,34 19,18,9 29,30,20 29,32,22 32,35,25 25,31,18 25,31,18 32,39,23 33,45,27 38,47,30 30,33,21 25,34,17 27,31,16 37,39,24 27,30,18 25,28,16 27,31,16 30,33,23 31,33,28 29,31,26 32,32,29 33,33,30 36,36,33 37,37,34
41,43,40 44,46,43 48,51,43 36,44,30 50,56,43 36,39,27 67,69,52 73,73,57 66,66,50 60,62,47 63,63,47 67,72,52 76,74,56 68,69,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 93,76,82 80,63,83 155,123,107 184,138,83 200,156,103 212,173,134 247,197,151 205,163,125 215,172,137 208,162,107 106,99,81 89,85,64 96,93,38 169,153,12 175,163,8 178,165,3 201,180,10 208,181,8 223,188,20 229,193,34 233,201,59 239,204,77 225,192,55 221,183,46 218,178,34 206,172,40 192,163,31 221,191,55 218,185,67 185,149,50 166,133,38 153,123,29 139,111,16 146,118,37 141,118,21 145,135,14 145,135,27 78,63,27 77,59,54 78,65,58 93,76,52 148,121,44 195,162,53 205,175,63 145,118,43 101,77,26 79,63,57 76,59,65 87,71,84 90,72,67 170,126,88 190,138,90 182,145,105 45,49,32 33,45,25 35,39,22 26,33,17 25,32,16 27,31,14 51,42,27 60,53,37 39,38,27 41,41,27 33,33,19 28,31,19 35,38,26 29,33,18 27,30,18 27,28,18 34,35,25 29,32,24 46,49,41 51,54,44 61,67,54 50,56,47 45,46,38 45,48,40 56,59,49 42,45,35 30,33,25 31,34,26 32,35,25 28,31,21 34,43,26 38,47,30 29,35,22 29,40,27 32,40,28 22,25,13 27,33,20 28,31,19 28,31,19 27,30,18 29,32,20 25,28,18 28,31,21 28,30,25 28,30,27 31,31,28 34,34,31 34,36,33 39,41,38
41,43,40 44,46,43 48,51,43 31,39,25 41,47,34 36,39,27 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 58,66,45 79,77,59 67,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 141,116,97 87,69,80 195,165,137 226,181,117 204,160,107 206,166,130 255,215,166 207,165,127 205,165,129 218,171,119 71,66,52 76,74,54 104,102,28 169,153,10 183,170,10 187,173,7 202,180,5 202,172,7 210,176,35 187,154,34 173,148,48 138,108,23 133,104,14 130,97,0 193,156,34 178,147,26 173,144,25 187,159,30 155,126,34 113,83,14 108,81,8 114,89,16 117,95,21 101,79,14 102,80,4 118,100,0 144,132,5 163,146,21 156,133,34 147,125,31 155,132,31 180,147,38 179,152,46 169,146,47 109,85,19 114,89,30 187,166,155 103,84,91 52,44,52 117,91,79 205,155,109 222,171,118 194,146,99 57,60,40 38,47,30 37,40,20 27,29,14 25,29,14 28,32,15 35,28,12 52,47,33 31,32,20 33,33,19 39,39,25 37,38,26 31,34,22 31,35,18 37,41,26 38,39,27 41,42,30 30,36,25 47,53,42 49,55,44 63,69,56 51,57,48 45,46,38 36,39,31 53,56,46 38,41,31 31,34,26 23,26,18 27,30,20 23,26,16 30,42,22 41,53,33 34,43,26 31,43,25 32,41,24 23,26,14 26,32,19 23,26,16 28,31,21 27,31,16 30,34,19 31,34,26 28,31,21 28,30,25 29,31,28 33,33,30 37,37,34 40,40,37 39,39,36
39,41,36 43,45,40 48,50,45 30,33,23 39,45,32 27,30,20 67,70,50 66,68,53 64,60,52 58,54,46 59,61,44 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,121 224,182,130 149,111,35 164,128,38 180,143,47 182,147,82 255,220,158 213,172,125 200,164,133 102,73,51 59,43,37 86,75,42 188,176,19 184,168,12 186,169,4 199,180,14 162,139,0 119,90,0 111,85,17 95,74,4 110,92,21 107,91,17 112,96,22 108,90,17 128,103,14 161,132,31 176,146,34 152,128,25 122,104,17 134,119,29 137,123,26 131,117,20 129,115,20 128,113,21 116,96,21 111,88,17 115,98,4 126,111,5 94,75,7 87,69,7 91,73,13 106,89,20 112,89,18 116,90,20 145,122,21 132,106,38 221,194,178 189,168,155 114,95,99 104,81,70 210,155,103 226,173,116 210,165,103 70,68,48 37,40,28 68,66,46 43,34,26 21,30,13 24,27,15 34,35,23 73,60,39 31,35,20 33,35,20 36,38,23 27,30,18 25,28,16 24,28,13 27,31,16 49,46,31 52,47,35 32,41,22 48,55,37 50,54,37 67,75,61 53,56,48 44,45,35 36,39,29 50,53,45 30,33,21 28,37,20 28,31,19 27,30,20 24,27,17 32,40,26 45,54,37 43,52,33 36,45,28 32,40,26 26,32,21 25,31,20 24,27,19 28,31,19 31,35,20 23,26,18 31,34,26 30,32,27 25,27,24 31,33,30 39,39,36 34,34,31 45,47,44 41,43,40
39,41,36 44,46,41 42,44,39 28,31,21 28,34,21 29,32,22 64,67,47 59,61,46 65,61,53 60,56,48 61,63,46 60,63,43 68,71,51 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,133 218,173,109 103,70,22 102,76,26 114,91,0 168,141,24 169,144,28 158,135,25 174,152,46 155,134,37 163,134,29 175,140,13 200,165,11 189,169,10 185,169,13 162,141,0 108,80,0 114,91,20 144,126,35 146,131,21 150,135,25 142,132,24 131,122,25 122,112,22 128,112,27 149,123,32 176,146,32 154,129,29 126,113,22 121,111,21 119,108,21 113,102,15 112,101,14 110,99,14 112,97,18 107,95,15 97,84,11 98,93,13 62,52,28 61,52,37 85,68,60 139,119,99 96,75,48 92,70,25 135,114,13 134,110,59 212,189,174 191,170,157 182,165,157 91,73,72 212,153,105 232,179,122 208,158,98 82,71,52 42,36,27 43,36,18 30,37,19 38,37,26 24,27,15 31,32,20 70,50,32 32,36,21 33,35,20 39,41,26 31,35,20 36,40,25 31,34,22 28,32,17 36,33,18 46,43,30 34,43,26 42,49,33 49,53,38 68,77,58 53,56,44 43,44,34 29,32,22 48,54,45 28,34,21 28,37,20 34,37,25 24,27,17 22,25,17 20,26,15 36,43,27 42,51,34 29,37,25 25,31,20 29,35,24 25,31,20 24,27,17 23,26,18 27,31,16 34,37,29 28,30,25 28,30,25 29,31,31 32,34,31 37,37,34 33,33,30 44,46,43 41,43,40
39,41,38 45,47,44 41,43,38 29,32,24 27,30,22 29,32,24 59,62,50 61,60,49 56,55,46 54,53,42 60,60,46 63,63,47 66,66,50 64,61,46 67,64,49 83,86,74 55,46,68 55,46,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 249,204,156 219,173,116 139,103,43 135,108,31 132,108,28 115,92,5 126,103,16 117,96,13 104,87,18 95,74,20 97,75,12 116,94,0 164,142,0 173,156,9 156,138,7 136,114,6 136,122,27 148,138,28 134,122,15 129,115,18 117,102,12 107,92,15 94,84,17 100,89,25 111,97,27 162,133,43 180,146,33 156,129,27 105,92,19 90,76,20 88,79,19 90,79,17 95,85,18 104,90,20 105,93,23 99,90,16 86,79,7 73,69,0 74,61,54 206,195,188 191,173,170 187,166,153 207,185,177 222,203,187 145,128,102 203,180,167 216,193,182 196,172,164 199,179,170 79,63,59 199,150,101 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 34,34,20 37,36,25 29,36,20 35,39,24 55,44,27 41,35,26 30,31,19 30,31,19 31,33,18 29,33,18 34,37,27 27,30,18 37,39,22 41,42,30 27,38,23 38,46,32 48,50,33 69,78,59 53,59,46 29,32,22 27,33,22 52,55,47 32,36,21 25,34,17 28,36,22 21,24,14 24,27,19 26,32,23 30,36,23 38,47,30 28,34,21 28,31,21 25,28,20 25,28,20 23,24,14 26,27,17 24,27,19 31,34,26 30,32,27 31,33,30 30,32,29 34,36,33 37,37,34 38,38,35 41,43,40 41,43,40
38,40,40 44,46,43 38,41,33 29,32,24 25,28,20 25,27,22 56,59,49 55,54,43 56,55,46 55,54,45 62,61,50 62,61,52 67,67,51 65,67,50 68,68,52 84,87,75 61,52,74 55,46,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 237,173,106 186,132,71 207,171,138 245,200,152 185,147,97 150,121,20 158,128,12 135,113,35 95,71,38 98,72,47 157,137,119 178,161,151 114,97,87 100,82,0 167,151,8 161,148,16 142,125,16 132,114,12 131,119,21 111,103,13 112,96,22 107,90,21 97,84,23 86,76,23 84,74,23 85,75,22 104,85,28 161,130,39 169,135,24 151,123,24 99,84,21 81,71,20 87,74,13 109,91,18 138,120,22 136,115,14 103,87,2 92,78,10 89,78,14 80,67,4 109,96,48 208,192,177 206,183,170 200,176,168 210,190,183 231,207,199 183,165,160 195,173,165 228,200,189 209,185,177 207,187,178 78,62,58 199,150,101 237,183,122 225,170,114 127,100,82 49,46,33 34,37,25 37,37,21 57,50,34 38,40,25 35,39,24 24,27,15 24,27,17 40,36,28 28,31,21 42,42,28 32,34,19 42,42,28 31,30,21 48,45,30 35,31,21 22,33,18 35,43,29 67,69,52 64,73,54 50,56,43 30,33,23 27,33,22 48,51,43 31,35,20 29,33,18 24,27,15 23,26,18 30,33,23 35,41,28 21,27,16 20,26,13 28,34,23 25,28,20 23,25,20 25,28,20 26,27,17 27,28,18 25,28,20 29,32,24 31,33,28 35,37,34 35,37,34 38,40,37 38,38,35 37,37,34 37,39,36 42,44,41
36,38,33 49,51,46 36,38,33 41,44,34 35,38,26 24,27,19 51,54,42 55,56,44 53,51,47 48,46,42 68,70,55 57,53,47 60,61,49 65,65,49 68,68,52 83,76,74 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 239,182,113 186,129,69 222,177,142 255,204,151 150,121,101 125,103,38 179,153,62 90,73,34 151,129,121 188,163,160 197,172,171 177,161,159 123,107,101 162,147,9 177,160,13 166,148,19 134,116,18 118,100,13 109,93,21 113,95,24 141,123,21 155,135,17 149,129,23 114,96,23 77,61,17 88,73,26 114,91,20 166,134,30 164,127,15 139,114,14 93,75,15 84,67,20 115,94,24 149,125,61 133,108,51 102,77,31 105,80,32 108,85,27 102,80,13 124,101,0 142,129,29 194,177,138 218,192,182 217,189,180 209,185,179 232,205,198 172,152,143 180,160,151 231,200,190 210,187,174 216,195,191 72,57,48 205,155,111 238,181,123 216,166,104 125,106,83 29,33,16 31,36,16 32,34,19 26,35,18 32,36,21 26,27,17 26,27,17 32,33,23 38,39,27 27,28,16 42,42,28 36,38,23 35,39,24 28,31,19 22,25,13 21,24,16 20,23,15 29,32,22 32,35,23 60,66,53 46,49,41 27,28,18 27,30,20 44,47,37 31,34,24 27,30,20 29,32,22 24,27,17 27,33,22 26,34,22 8,10,5 18,21,11 24,27,19 22,25,17 28,31,19 26,32,21 27,31,14 27,30,18 32,34,29 32,34,31 36,38,35 39,41,38 39,41,38 36,38,35 38,38,35 39,39,36 34,36,33 41,43,40
37,39,34 49,51,46 37,39,34 35,38,28 49,53,38 25,28,20 45,48,36 53,54,44 49,47,45 52,50,48 58,59,47 56,51,48 55,56,44 65,65,49 72,72,56 77,67,68 71,62,88 60,54,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 91,65,51 71,58,55 62,54,62 75,52,90 94,72,66 181,159,151 174,152,146 195,167,167 193,164,160 185,169,167 147,132,94 175,158,9 184,158,9 189,156,17 137,109,14 100,75,0 129,104,19 164,140,33 158,133,46 126,103,43 108,89,54 97,70,38 92,70,23 99,72,11 165,131,29 184,146,28 189,151,35 165,135,21 123,97,15 99,72,29 154,117,114 190,153,150 83,53,38 53,24,29 134,100,98 128,97,44 125,95,0 173,144,10 166,146,14 152,131,50 212,186,174 219,184,171 205,179,169 236,205,195 166,143,132 183,159,153 233,197,189 221,199,179 211,190,190 73,57,51 203,153,111 219,169,107 199,155,102 119,98,75 28,32,15 32,36,19 32,32,18 27,34,18 34,36,21 37,34,21 36,38,23 34,35,23 34,33,22 35,34,23 30,34,19 34,34,20 29,33,18 25,28,16 24,27,15 18,21,13 32,35,23 30,33,21 28,32,15 51,57,44 38,41,33 26,27,17 25,28,18 35,38,28 30,33,21 30,33,21 34,38,23 25,28,18 25,31,20 17,25,13 18,20,15 24,27,19 27,30,18 27,31,16 29,32,20 23,29,18 25,28,18 27,30,22 28,30,25 37,39,36 44,46,43 42,44,41 44,46,43 42,44,41 36,38,35 35,37,34 37,39,36 37,39,36
37,40,32 49,52,44 37,40,32 36,39,31 48,51,39 29,32,24 42,46,31 52,55,47 50,50,45 53,52,45 48,46,42 56,51,53 60,59,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,50,75 118,96,101 175,153,145 165,143,137 175,150,149 177,148,142 181,165,161 154,142,60 177,158,5 200,165,13 210,165,19 178,141,17 157,120,6 159,123,20 157,116,67 211,175,167 95,62,53 45,24,20 97,59,38 121,87,42 132,93,11 200,156,32 224,182,57 218,180,64 205,171,41 159,133,13 132,100,18 121,87,44 164,128,99 82,47,22 95,60,24 119,85,26 128,97,19 179,139,16 199,163,14 180,157,17 148,129,16 211,186,169 233,198,183 214,188,174 234,206,193 177,157,148 173,151,145 213,180,173 208,180,169 231,206,205 72,60,60 178,135,100 221,171,109 197,153,102 122,97,78 23,25,20 30,31,19 31,33,18 29,33,18 44,44,30 37,32,20 37,36,25 32,33,21 29,30,18 31,32,20 30,34,19 43,40,27 28,32,17 25,28,18 24,27,17 25,28,18 28,31,21 27,30,20 40,41,31 50,53,43 37,40,30 29,32,22 28,31,21 34,35,27 34,38,23 35,38,26 29,33,18 24,27,17 23,26,16 23,26,18 25,28,20 25,28,20 22,25,15 24,27,17 25,28,18 31,34,24 29,32,24 27,30,22 30,32,29 38,40,37 46,48,45 45,47,47 39,41,38 34,36,33 36,38,35 36,38,35 37,39,36 38,40,37
36,38,35 48,50,47 36,38,33 37,40,32 57,60,48 32,35,25 43,46,36 53,56,48 50,50,45 53,52,45 45,43,39 47,42,44 59,58,49 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,102,110 225,203,195 180,158,152 158,136,130 174,149,148 190,161,155 178,162,158 153,146,37 174,152,5 208,163,17 220,166,18 215,167,24 211,165,37 176,132,22 167,129,22 153,116,33 164,126,76 126,92,47 110,74,23 137,96,0 207,156,30 230,180,33 229,188,47 224,190,60 207,174,28 194,163,14 169,143,4 171,140,31 120,89,0 102,73,10 104,76,18 108,78,9 143,103,0 225,177,18 216,175,16 185,156,24 155,136,13 204,180,154 241,205,187 213,185,172 226,195,183 122,112,100 72,54,51 192,162,161 220,192,181 223,198,197 73,61,61 170,127,92 209,159,97 201,157,106 130,106,84 25,27,22 32,33,21 33,35,20 28,32,17 38,40,25 48,43,31 34,33,22 43,37,28 31,35,18 29,33,16 35,42,26 44,44,30 31,35,20 35,38,28 23,26,16 27,30,20 26,34,20 26,32,19 32,35,23 44,47,35 31,33,28 22,25,15 28,31,21 34,35,27 30,34,19 27,30,20 25,28,16 25,29,14 29,33,18 29,32,22 22,25,15 24,27,19 27,30,20 24,27,17 30,33,23 32,35,25 30,33,25 25,28,20 36,36,33 38,38,35 49,51,48 46,48,48 42,44,41 38,40,37 36,38,35 37,39,36 38,40,37 37,39,36
