89,82,39 115,104,40 101,89,34 68,68,34 50,59,42 64,59,27 53,55,40 124,110,54 129,115,45 127,113,47 125,114,50 132,114,41 80,75,34 94,89,50 110,101,43 117,109,46 129,121,67 81,79,21 97,93,35 134,125,28 129,122,36 115,106,32 80,78,16 90,86,24 133,121,51 150,138,79 78,76,45 67,70,60 87,84,31 141,133,68 98,91,23 125,115,33 147,142,31 118,108,30 116,110,33 118,119,12 138,135,41 130,124,31 153,140,38 105,100,20 139,126,26 115,111,24 115,115,54 82,80,51 80,80,39 82,81,43 85,84,46 83,82,44 85,82,42 84,79,49 59,45,45 72,55,56 73,58,49 98,75,60 139,105,85 118,87,66 119,90,70 147,109,88 145,109,87 103,73,56 114,91,76 99,83,50 106,99,27 129,117,19 124,117,20 152,139,50 132,116,31 133,121,41 149,134,46 107,97,7 139,131,29 131,122,23 150,138,27 116,108,29 130,121,36 141,132,45 117,109,15 148,142,40 105,97,7 157,148,49 131,120,33 114,107,19 114,109,25 128,123,41 116,113,21 122,117,33 124,122,23 127,125,37 172,145,57 209,173,97 199,160,87 209,167,102 224,179,117 225,177,119 229,176,112 215,163,103
112,105,62 109,98,34 132,120,65 67,67,33 50,59,42 67,62,32 60,62,45 119,105,51 129,113,39 119,103,45 121,110,46 136,118,45 101,98,54 98,93,54 113,104,48 113,104,48 97,94,41 69,69,28 141,128,55 146,133,60 93,87,12 103,89,44 89,86,31 134,129,74 82,77,38 75,77,60 72,78,51 176,160,75 98,91,19 121,114,42 105,97,18 142,130,48 132,122,28 128,117,32 130,123,53 87,83,0 140,133,47 136,128,38 136,121,29 89,79,8 85,87,32 106,104,71 92,90,57 92,86,40 89,90,42 82,79,35 88,85,41 91,88,44 99,96,56 91,86,54 69,55,57 91,75,69 69,53,47 98,75,64 155,115,92 120,91,71 113,87,66 162,121,94 180,137,104 161,120,91 132,98,76 129,112,32 98,90,36 129,119,29 93,81,11 149,136,43 151,137,40 121,107,37 125,109,26 143,133,41 122,112,22 119,109,15 147,140,41 131,121,29 129,120,35 137,128,43 139,130,31 119,109,27 129,122,23 146,137,38 131,120,33 121,114,26 107,102,22 114,109,29 141,139,38 122,115,47 121,118,22 120,118,30 161,131,62 136,123,48 211,180,100 206,172,98 210,170,106 221,173,115 236,183,119 219,167,107
131,124,54 88,82,36 138,126,46 75,71,25 44,55,40 66,63,39 66,62,41 100,87,35 115,101,45 116,110,46 145,134,59 104,84,38 97,91,55 97,91,55 107,98,42 124,112,57 96,88,36 92,89,63 145,128,52 161,141,66 143,133,66 124,115,59 78,72,47 71,72,62 78,75,22 162,143,48 127,115,35 111,106,33 122,112,18 120,107,34 115,104,17 123,110,17 84,79,28 137,131,29 119,110,34 131,121,41 145,139,62 113,111,37 92,85,46 91,86,56 93,93,34 144,137,51 102,98,9 98,93,22 164,148,45 136,125,40 131,125,50 88,79,19 102,95,52 148,126,88 165,126,94 161,121,85 108,74,56 131,95,73 162,118,92 78,53,36 83,69,55 172,138,120 187,146,117 196,147,107 171,137,92 110,99,14 105,92,17 121,113,34 88,81,13 126,114,36 151,138,34 104,89,28 104,88,16 120,109,22 145,137,33 117,108,23 142,138,31 136,130,39 100,95,26 115,113,25 147,137,29 112,104,12 126,118,37 135,129,38 130,124,31 112,106,15 93,88,17 136,128,45 142,139,45 140,135,35 131,123,40 131,119,49 142,118,52 158,142,70 173,147,65 182,151,87 209,168,109 223,180,122 227,194,101 219,172,109
85,73,36 79,80,30 117,110,40 100,91,46 45,57,39 58,60,43 71,68,42 86,76,36 107,99,49 105,101,39 123,116,46 92,80,52 97,90,61 97,93,58 141,130,57 140,128,50 114,104,55 132,124,74 164,149,59 131,118,57 71,69,38 74,74,60 79,82,58 145,137,72 149,137,39 159,146,28 138,134,27 130,123,37 154,146,42 122,113,26 131,120,33 158,151,63 91,85,60 154,147,48 144,135,61 153,146,47 118,117,63 69,69,35 105,103,41 115,109,43 100,98,49 118,109,33 121,112,15 108,99,39 128,118,28 159,146,42 126,116,24 83,86,26 239,207,177 229,182,150 255,211,173 255,241,197 255,236,196 165,121,91 162,121,94 147,113,93 79,56,55 129,100,94 203,158,125 215,162,117 172,141,90 91,81,3 114,106,27 120,110,28 123,111,41 104,91,28 135,119,34 136,120,35 106,87,32 114,102,22 146,136,44 137,130,31 143,136,39 119,116,22 132,126,33 107,103,27 163,155,51 118,108,26 107,95,36 97,92,8 133,131,32 108,96,14 87,84,17 130,125,43 131,129,55 105,100,18 133,119,33 143,133,41 152,130,65 132,122,51 162,142,63 208,168,102 201,161,97 198,158,92 201,156,94 197,149,95
64,60,43 105,98,41 122,115,45 110,101,41 52,63,48 57,60,36 73,71,38 78,75,33 108,100,50 98,94,48 94,82,52 111,105,57 65,59,34 81,76,48 125,113,47 130,117,56 94,86,62 159,144,67 68,67,42 69,73,58 95,90,37 156,141,60 158,145,54 113,103,23 120,116,27 117,101,45 103,104,25 104,100,38 140,133,22 129,115,31 131,115,41 104,98,32 128,125,29 149,141,78 101,97,51 82,76,42 163,154,39 69,65,17 122,113,37 114,106,43 135,122,33 100,88,10 110,100,6 128,121,35 130,121,65 168,151,57 133,121,23 118,105,57 170,136,116 211,169,145 253,197,161 255,228,186 255,226,186 255,245,203 167,126,99 151,112,84 158,124,94 186,147,119 191,155,124 197,154,121 174,134,98 92,90,30 135,121,37 120,108,26 119,109,31 101,87,31 127,110,32 139,122,44 117,100,35 115,105,15 113,102,17 80,73,14 141,125,24 129,120,21 143,137,44 111,107,31 143,133,41 151,144,45 144,140,35 114,109,29 124,117,47 70,65,0 102,99,32 114,107,39 102,98,38 105,98,10 157,145,49 108,98,20 123,114,29 156,128,60 124,118,41 163,141,63 174,146,78 162,146,74 165,126,65 196,156,102
56,57,38 129,124,51 126,121,41 113,105,40 55,61,48 62,65,41 76,73,47 114,112,52 98,89,44 73,69,34 71,68,28 100,95,54 92,86,63 125,122,67 150,138,70 108,105,54 79,80,57 72,77,57 85,84,57 149,143,66 123,116,48 105,99,35 139,140,35 135,136,31 96,86,46 137,135,45 110,112,26 80,79,12 136,128,26 148,139,42 101,96,14 108,99,39 89,83,47 88,83,53 112,110,52 158,143,24 128,115,11 138,125,50 131,121,29 92,82,33 138,125,23 143,135,41 124,110,42 133,124,25 116,105,32 134,118,33 126,116,26 116,92,66 134,104,87 184,144,119 204,150,116 249,189,150 185,124,90 164,103,67 255,238,203 171,137,105 171,136,109 159,124,99 173,138,111 173,137,115 174,134,109 175,142,117 92,87,57 99,92,35 130,121,36 102,93,33 119,108,35 136,124,54 164,149,57 131,115,32 102,91,16 99,94,39 101,92,16 145,128,34 133,125,35 137,127,47 137,129,35 133,124,48 149,145,42 143,131,49 115,105,23 112,105,37 128,119,43 145,133,53 107,101,53 99,96,15 132,123,36 85,75,4 119,105,35 107,98,40 123,111,43 148,131,53 124,107,40 205,163,109 153,115,69 186,154,97
107,108,42 130,128,40 137,132,50 111,106,53 50,58,46 76,79,55 62,65,41 135,132,67 112,103,43 127,120,59 110,106,44 67,59,23 88,80,44 136,133,52 85,84,32 99,94,62 102,98,40 139,142,41 144,139,39 128,122,27 110,106,58 79,74,42 89,87,38 94,89,46 92,92,51 97,92,49 92,91,39 94,93,39 149,145,56 137,134,38 103,95,32 98,97,61 94,81,20 144,137,38 141,129,31 142,128,42 138,125,23 156,148,26 162,153,38 122,113,14 141,131,23 126,116,8 145,132,41 127,117,25 127,117,27 115,104,42 103,94,20 82,60,52 97,74,59 142,108,88 176,125,101 217,160,129 191,133,100 248,179,143 255,215,178 255,217,179 190,149,120 186,149,123 195,156,128 198,162,131 186,150,117 190,151,119 139,127,59 108,98,27 92,87,36 97,86,53 91,82,51 111,105,57 141,125,24 125,105,26 108,101,29 102,96,30 67,56,10 120,105,17 125,111,43 117,110,38 103,92,48 147,135,69 109,99,48 138,125,36 136,123,34 114,108,62 112,100,41 124,107,29 120,105,54 90,80,27 121,111,58 93,84,26 117,108,34 94,86,32 106,88,26 129,113,41 162,135,74 139,110,57 193,164,103 186,151,97
164,156,34 131,128,63 129,123,21 57,53,32 69,72,41 89,89,48 73,67,42 88,84,38 112,106,29 131,123,58 111,106,53 97,93,35 84,82,35 113,110,45 72,68,33 134,132,60 122,112,41 102,93,19 125,117,38 137,133,28 95,90,47 100,98,51 92,86,52 103,101,39 89,89,48 96,91,48 106,99,60 118,116,46 95,91,31 139,133,42 133,125,35 83,79,17 138,133,20 134,127,30 148,135,46 141,127,41 150,138,27 137,125,27 151,139,41 112,101,14 142,131,30 129,118,17 132,122,32 119,108,21 128,118,24 106,100,23 99,84,75 64,47,48 73,52,41 110,80,63 145,100,77 182,131,103 218,160,125 247,185,147 255,207,166 255,231,190 242,193,157 193,146,114 192,149,114 198,154,116 208,164,124 205,160,125 214,177,122 102,92,21 104,99,28 92,84,32 120,107,34 106,94,53 94,84,35 112,100,32 106,99,27 107,101,35 102,91,45 134,119,31 127,114,39 108,103,23 110,100,51 119,102,37 117,102,53 120,104,32 131,116,35 123,110,62 105,90,39 129,113,41 132,119,58 109,99,46 117,107,54 145,129,71 116,104,38 93,80,30 129,110,53 133,116,49 157,139,66 162,136,82 202,159,103 207,159,105
143,130,10 150,140,32 170,158,49 124,113,26 117,115,68 129,127,67 128,123,39 130,127,44 152,140,70 130,116,58 126,117,61 139,127,47 93,87,23 112,106,42 83,78,39 133,129,22 93,85,35 126,118,28 169,158,55 131,118,27 137,139,45 107,105,31 125,129,19 119,119,49 115,117,31 155,157,45 116,109,37 162,158,40 129,122,36 69,69,24 141,133,31 71,65,1 140,132,28 129,118,33 107,94,5 125,107,20 137,122,16 119,105,21 131,117,33 108,99,14 131,121,27 114,104,12 124,112,34 120,109,22 118,110,20 123,113,31 96,81,91 60,46,48 74,57,47 109,84,67 148,106,82 185,137,110 212,157,126 244,186,153 255,203,167 255,211,175 255,215,179 210,159,124 191,147,109 185,143,105 198,156,118 208,166,128 203,163,127 97,89,26 105,102,49 107,102,59 152,132,42 98,91,52 128,116,34 114,104,37 105,95,44 135,128,60 111,99,42 120,107,16 127,115,37 124,107,58 100,86,41 112,97,36 116,97,44 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 131,108,50 144,124,63 139,118,62 128,111,44 163,133,75 132,103,52 147,118,67 142,113,62 149,124,65 161,130,70 173,135,89 199,156,109
146,125,28 167,154,34 165,153,44 135,126,29 109,116,59 74,68,43 142,143,54 102,97,28 116,102,44 137,125,57 138,128,38 121,112,52 134,132,42 104,98,34 142,132,38 136,129,18 141,132,72 139,131,27 153,140,36 160,154,38 137,132,34 122,118,31 115,113,12 65,73,11 83,81,23 162,163,56 152,146,51 130,126,37 133,123,31 60,67,19 172,159,37 85,80,9 147,138,41 106,96,6 107,92,15 132,116,13 120,102,13 104,91,16 110,97,22 98,86,20 124,114,20 112,100,20 117,104,29 115,103,21 109,101,9 113,103,21 83,67,80 54,43,40 71,55,42 116,86,69 141,99,75 166,120,92 188,133,104 210,152,119 236,173,138 251,188,153 255,217,182 255,214,178 218,166,134 182,136,106 184,141,106 209,165,127 212,168,138 122,103,39 103,98,57 96,93,40 145,125,35 94,87,48 119,108,21 109,97,29 137,123,69 117,96,42 136,122,54 165,148,54 122,109,34 122,106,50 125,108,59 129,111,51 155,119,72 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 141,112,61 151,125,73 147,123,61 138,116,53 166,131,75 179,146,96 150,117,67 161,128,78 166,135,82 184,143,94 173,145,77 154,128,60
144,127,33 139,126,8 142,135,26 146,138,36 141,132,15 125,128,39 62,60,27 132,126,62 126,113,50 127,116,41 136,133,37 166,146,16 172,164,42 138,127,40 145,129,28 137,127,17 137,132,32 170,159,54 148,142,36 122,117,35 142,141,37 115,108,20 128,120,41 77,72,0 78,76,18 180,173,62 68,69,1 90,87,36 132,125,39 97,95,21 138,122,10 111,101,9 97,90,22 120,109,22 125,115,25 108,93,1 101,82,14 99,86,13 95,84,20 101,89,23 114,102,20 96,83,10 112,99,24 115,108,22 103,93,15 95,88,18 64,50,63 56,46,45 94,77,67 127,96,84 154,109,88 178,132,102 195,139,103 186,132,98 188,130,97 209,153,119 222,166,130 205,155,124 218,172,144 162,121,101 162,123,93 199,160,119 212,170,128 143,117,49 115,105,52 104,92,35 120,100,10 150,129,73 124,108,54 126,112,42 135,119,65 117,100,49 100,90,37 127,111,57 121,102,45 143,112,63 131,99,53 153,115,65 174,129,81 167,130,86 160,126,94 177,142,117 183,149,129 174,140,120 172,135,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
141,133,29 159,148,32 150,136,41 166,156,37 135,127,21 71,70,14 58,57,32 133,121,55 116,102,46 124,115,28 143,135,31 163,144,33 154,142,17 163,154,28 150,138,29 145,130,11 129,118,33 155,147,45 125,117,15 128,118,26 135,129,34 156,144,46 149,138,33 156,148,65 108,105,22 186,176,66 147,149,67 59,59,16 122,114,31 123,113,33 128,117,14 101,93,0 148,136,38 165,150,73 121,109,13 122,109,16 151,133,35 101,82,25 118,109,24 100,88,22 110,103,17 81,69,12 135,124,39 100,95,40 103,95,16 96,87,11 40,29,24 45,33,35 52,35,27 54,33,22 79,48,36 83,49,27 126,81,58 146,100,74 162,107,76 178,122,86 179,117,88 93,63,46 177,130,107 160,122,101 160,121,91 188,148,112 198,159,118 118,96,31 99,90,32 100,86,28 126,107,25 121,106,45 128,108,58 116,104,38 157,138,70 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 185,164,141 159,138,115 208,188,170 201,181,163 203,174,152 216,195,168 179,144,106 193,151,99 195,151,98 197,153,100 196,154,102 189,147,95 196,153,106 206,163,116 206,165,108 203,157,100
129,117,35 148,136,29 150,144,38 131,126,28 157,149,43 89,88,34 56,55,19 138,127,65 111,101,23 146,140,38 119,110,13 149,128,27 169,156,34 149,136,34 139,123,38 129,118,13 158,149,32 133,118,41 111,100,15 120,110,18 124,121,29 128,123,39 126,123,29 161,155,49 114,111,28 175,165,53 149,136,34 60,54,18 97,93,17 108,105,13 113,107,5 133,120,27 148,137,36 113,96,29 129,116,27 143,130,30 135,122,31 115,99,25 151,144,45 94,80,26 115,104,3 85,69,0 137,115,41 102,93,17 97,88,14 90,83,11 71,60,41 78,64,69 162,136,115 150,116,94 255,249,208 255,255,201 200,153,119 196,152,124 85,55,58 138,106,92 137,104,93 183,124,96 222,171,136 178,138,104 162,121,90 183,143,107 181,151,107 108,94,38 110,94,52 106,88,56 114,101,51 128,113,52 127,108,42 130,107,36 155,127,57 148,119,58 150,120,64 151,115,68 168,132,85 157,123,80 176,138,90 180,137,90 191,142,91 176,132,81 166,145,122 175,154,131 179,150,126 155,126,102 175,146,124 155,125,99 201,172,148 211,176,161 214,163,106 214,163,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
127,109,20 172,157,49 162,155,58 85,83,0 47,46,0 99,99,38 73,69,23 133,124,64 117,109,17 134,127,30 115,105,15 115,101,15 183,172,56 154,139,33 131,110,40 159,152,39 122,109,7 150,138,29 125,115,21 119,106,15 115,111,24 106,103,20 100,93,21 121,115,22 166,158,36 157,146,45 124,109,30 140,136,49 87,82,11 120,112,18 122,117,37 120,110,16 128,115,22 108,92,18 120,106,22 132,124,18 141,130,25 136,120,35 125,117,25 88,71,20 89,79,1 84,72,6 80,73,16 87,83,5 104,93,8 83,72,8 97,90,47 92,79,74 115,91,85 137,104,79 255,251,189 255,255,219 124,88,57 160,121,80 157,122,109 218,178,142 217,150,123 229,171,134 205,156,120 173,128,95 166,123,90 183,140,105 133,112,69 123,92,69 102,80,62 79,60,46 86,70,55 101,80,65 105,82,53 141,115,45 152,126,46 148,114,53 162,126,75 166,129,85 176,140,91 148,111,67 149,111,65 158,114,61 186,142,89 189,145,92 166,130,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 190,161,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
