116,109,48 114,107,46 99,91,37 136,122,54 47,48,36 45,53,43 100,92,40 80,74,49 51,64,50 70,75,53 111,95,41 141,126,49 127,110,41 129,114,51 145,130,53 143,126,50 142,130,32 129,119,25 85,78,47 115,103,46 125,117,34 117,107,40 122,108,50 126,113,40 116,106,64 110,104,68 149,135,69 135,121,55 139,127,59 146,134,66 143,128,65 94,84,35 83,81,19 92,89,24 107,102,29 97,94,11 99,101,26 95,101,22 120,124,57 114,117,55 72,70,37 98,98,57 76,76,35 74,75,38 96,98,54 95,93,46 109,107,58 110,107,52 111,106,63 112,108,60 111,110,58 113,111,64 105,99,63 96,92,46 92,90,43 93,91,44 108,103,30 109,104,31 129,125,36 110,105,25 68,68,5 85,87,12 97,100,20 103,107,22 96,90,54 87,72,50 255,224,181 240,189,152 202,151,123 223,172,148 158,123,108 91,74,64 50,36,22 73,57,44 101,80,67 102,83,69 92,74,55 92,75,28 124,111,79 122,109,119 98,85,95 113,95,94 129,110,98 84,70,56 114,105,58 132,122,30 140,132,28 138,128,36 202,189,100 162,148,53 140,128,30 153,138,30 154,140,25 160,147,25 151,135,32 130,117,17 137,125,14 146,132,35 152,139,35 179,164,45 137,120,13 115,105,15 153,144,45 141,133,29 145,135,43 138,129,32 135,124,37 138,131,32 130,124,22 148,139,42 145,136,37 119,113,18 147,132,53 159,144,56 131,117,33 158,144,58 158,142,59 175,156,63 203,176,90 204,171,105 198,163,98 197,161,99 203,161,96 216,171,107 209,164,102 198,152,95 183,137,80 202,156,99
107,100,41 119,113,49 93,85,35 128,121,51 53,54,33 45,53,41 91,81,39 61,61,47 51,62,47 74,79,55 103,98,47 148,133,56 129,112,43 120,111,51 158,140,67 148,126,48 140,137,43 80,78,20 93,89,43 115,108,47 116,105,43 123,112,50 144,127,60 124,114,45 87,76,57 125,117,67 142,132,65 122,110,53 89,84,29 91,87,25 131,126,42 102,100,28 119,113,36 105,98,28 109,105,27 77,76,0 94,99,27 74,71,16 118,121,30 119,122,19 88,87,35 82,80,31 99,99,36 94,94,51 92,92,51 98,93,52 101,97,51 113,110,68 109,106,64 107,104,62 101,102,54 100,93,50 104,105,57 99,101,48 104,104,59 118,120,63 106,107,59 109,110,62 90,90,47 87,87,46 84,85,37 79,80,32 92,90,41 85,85,26 96,95,43 92,85,58 117,93,87 166,131,104 80,51,31 91,65,42 130,99,78 124,93,74 132,101,82 121,97,75 77,57,39 69,49,31 68,49,33 81,60,45 93,77,64 118,104,117 118,103,111 135,117,114 90,74,59 89,73,67 120,100,23 120,110,18 147,138,39 128,117,30 169,155,71 161,147,63 150,140,46 155,143,32 156,139,34 159,143,29 159,136,26 135,123,14 129,118,31 119,108,23 138,128,36 144,133,30 153,141,30 118,110,20 119,111,21 141,131,39 122,112,20 127,116,29 150,142,40 132,126,31 117,109,17 140,133,34 141,133,39 132,125,37 122,117,35 148,147,43 145,137,43 154,147,50 152,138,54 165,143,49 198,170,89 158,130,74 209,167,113 220,179,120 233,186,125 236,186,126 228,181,118 220,173,110 205,158,97 205,158,97
98,90,38 120,113,52 109,102,45 114,105,45 60,62,34 47,55,43 85,75,33 52,55,43 50,61,46 81,86,54 107,103,45 142,127,50 136,119,50 116,107,47 142,124,51 146,123,52 78,70,20 93,88,49 102,98,52 114,107,46 133,118,55 134,121,46 118,108,41 128,121,64 99,92,53 100,90,41 101,94,35 101,95,31 107,97,26 83,80,29 119,114,16 112,110,38 99,99,15 97,95,23 92,92,22 119,112,44 133,130,65 126,117,57 108,95,43 67,68,45 82,78,57 118,109,80 141,140,63 151,147,42 149,141,62 135,132,36 115,113,12 136,135,42 139,138,45 122,121,28 133,125,44 136,124,44 100,96,38 116,111,60 114,109,54 126,121,70 116,110,62 110,104,56 88,86,39 89,87,40 106,103,59 107,104,60 114,112,65 113,111,64 109,111,58 109,107,60 76,68,44 65,47,44 76,59,49 87,68,54 98,74,52 144,113,92 113,84,62 101,75,52 107,85,65 100,80,62 96,78,59 111,90,75 65,46,34 87,73,73 121,105,101 128,109,97 89,75,61 122,110,69 118,102,17 106,96,16 135,126,27 143,132,45 147,133,49 145,131,47 129,117,35 150,137,37 128,114,19 134,121,17 162,146,34 137,122,16 162,154,50 115,103,21 110,98,20 143,132,45 166,154,47 106,97,10 120,111,24 125,114,29 117,106,21 136,126,36 110,98,16 140,132,40 139,131,39 131,124,25 126,118,26 123,120,26 117,113,24 150,148,49 125,118,21 138,131,34 145,131,45 144,136,44 161,133,52 220,174,115 216,175,105 210,169,99 195,156,87 216,172,103 213,166,103 225,178,115 219,172,111 225,178,117
82,75,32 114,107,50 134,122,56 96,84,29 68,68,34 50,58,46 74,68,34 49,57,47 53,54,42 110,107,67 105,101,43 138,124,56 129,115,47 109,103,39 140,123,54 130,113,46 81,73,37 96,93,49 117,112,61 119,110,52 116,108,43 122,114,49 134,125,65 82,75,46 88,87,35 137,134,42 140,127,34 119,112,26 122,114,31 104,100,40 106,108,12 94,92,22 130,126,37 126,118,53 145,135,66 99,95,35 70,70,40 80,76,57 74,79,59 148,141,73 127,120,50 133,120,45 105,97,32 153,149,33 122,114,35 120,118,17 114,113,16 120,110,30 133,132,37 114,116,22 104,94,16 143,130,26 114,111,30 140,137,43 135,129,34 82,72,5 136,131,51 99,95,33 82,81,43 82,81,43 80,79,41 80,76,39 80,77,37 88,85,43 93,90,46 98,99,51 59,52,36 62,48,53 66,50,48 64,48,42 83,60,47 118,92,71 125,94,75 117,88,66 110,81,61 114,89,70 139,110,90 147,116,97 120,95,76 102,82,73 116,97,85 93,78,58 97,82,60 116,113,21 124,112,16 99,92,24 126,118,28 170,156,59 128,112,29 127,115,37 134,117,37 151,136,46 115,105,15 145,137,31 140,129,28 147,139,35 159,147,38 157,146,43 112,102,33 124,114,32 147,136,49 130,122,32 155,148,49 125,115,37 105,96,9 141,132,35 117,107,15 121,110,23 117,110,22 124,120,33 115,111,24 120,116,29 119,115,28 124,119,39 131,125,30 143,141,40 128,126,38 144,135,48 193,166,80 209,181,100 217,171,103 196,158,92 224,177,116 229,182,121 227,179,121 230,178,116 231,179,119 224,172,112
102,95,52 113,106,49 132,120,54 103,91,36 72,72,38 50,58,46 74,68,34 53,61,47 59,61,46 115,112,57 109,104,53 134,121,48 128,113,50 111,105,41 136,119,50 124,120,60 93,88,45 76,69,38 114,109,58 115,106,48 114,105,47 117,108,50 109,107,37 65,62,38 130,120,53 137,120,42 111,106,37 126,121,41 104,92,37 90,84,38 92,88,26 92,88,30 137,126,62 118,111,50 80,78,45 75,78,58 77,72,44 116,113,30 134,130,54 115,109,34 89,80,6 116,107,20 94,85,27 127,121,19 118,108,26 136,136,23 108,102,27 118,116,26 140,134,43 118,110,27 123,113,31 152,138,43 93,84,8 117,119,35 136,132,45 85,83,50 86,86,54 92,91,55 99,99,54 98,98,53 93,93,50 94,94,51 94,94,51 93,93,50 88,85,45 82,78,41 46,38,25 68,54,56 79,63,59 73,57,51 73,60,55 119,85,65 145,107,86 135,101,79 111,85,64 130,101,81 161,119,95 168,127,98 154,114,89 121,87,65 110,83,65 105,87,55 131,119,41 98,91,34 141,128,35 104,93,20 124,114,32 165,151,54 146,131,39 126,114,36 121,104,28 150,134,49 112,102,12 145,136,37 121,111,17 128,118,24 153,145,39 157,150,41 93,78,27 122,113,28 143,133,43 127,120,23 130,123,26 144,136,42 115,107,13 135,126,29 126,116,24 126,115,28 111,104,16 113,108,26 120,115,33 120,115,33 116,114,15 107,102,22 131,128,36 131,129,30 126,124,36 145,136,49 198,168,101 184,156,77 189,158,80 215,176,103 224,182,119 217,175,112 225,177,119 231,179,117 237,185,125 221,169,109
115,113,55 97,93,33 117,106,42 138,118,57 72,74,32 48,59,44 74,67,36 56,64,50 63,64,41 124,115,57 80,69,34 135,121,53 119,104,53 120,117,52 137,120,42 100,88,49 101,95,59 72,65,38 109,103,55 112,102,53 105,92,42 102,96,48 89,89,46 89,89,57 145,132,57 138,122,39 124,112,46 130,119,46 127,116,43 120,113,52 146,131,82 99,95,60 72,67,55 72,75,63 66,62,43 135,128,67 170,155,63 127,117,37 137,131,36 137,130,44 112,108,21 128,115,24 119,113,18 129,117,47 130,122,32 142,137,39 105,94,30 122,111,24 140,136,49 97,90,22 135,125,35 133,121,41 82,81,16 81,81,51 84,88,50 90,83,42 92,87,46 107,98,53 108,109,61 108,103,64 97,92,49 92,89,49 89,86,44 86,83,43 87,84,42 94,91,49 66,59,41 73,63,64 92,79,74 80,64,51 67,47,38 141,105,83 157,116,89 139,102,78 77,56,43 132,105,87 185,143,119 175,135,101 182,139,104 169,125,95 149,115,85 133,114,59 146,136,44 106,92,24 119,109,42 113,99,33 108,98,31 160,149,62 148,136,29 124,113,26 130,113,48 136,121,44 134,123,38 138,129,32 98,89,4 111,102,17 144,138,43 147,142,44 100,93,7 118,113,42 133,129,40 135,127,25 129,121,27 107,99,18 121,115,22 146,138,32 139,129,39 138,132,30 128,122,31 110,109,30 137,131,54 115,104,29 138,135,43 140,137,41 128,121,33 129,123,30 122,114,24 145,136,51 144,127,58 163,143,57 212,167,105 223,178,114 203,162,103 202,161,102 220,180,114 225,178,115 219,174,99 212,165,102
131,124,54 97,91,25 119,114,61 140,128,48 75,71,25 58,69,54 75,68,37 53,66,50 66,62,41 126,117,59 83,72,39 134,120,64 116,110,46 94,88,40 159,143,60 88,76,37 97,91,55 69,62,35 103,96,57 103,94,38 124,112,57 90,85,32 79,76,52 108,100,46 145,128,52 160,138,62 158,141,63 146,136,69 124,115,59 107,102,70 63,68,46 77,73,67 78,75,22 156,143,50 140,128,46 124,112,32 111,106,33 129,127,28 130,116,30 100,99,20 115,104,17 149,134,44 125,117,23 95,90,39 137,131,29 139,131,39 102,90,31 127,115,47 145,139,62 89,83,19 110,107,40 92,85,46 91,86,56 83,77,43 118,116,46 150,140,46 102,98,9 98,96,8 93,86,14 175,159,56 136,125,40 109,99,28 100,93,21 92,84,30 102,95,52 110,95,55 187,153,119 165,126,94 161,121,85 130,94,74 108,74,54 140,98,74 162,118,92 137,101,79 63,48,39 108,94,80 172,138,120 175,138,112 196,151,116 194,145,107 171,137,92 116,99,34 115,104,17 102,89,14 121,113,34 117,103,33 105,95,24 105,93,11 151,138,34 122,112,22 122,104,44 116,100,28 120,109,22 99,88,3 145,140,29 106,95,20 142,138,31 122,115,29 126,120,25 104,99,30 115,113,25 161,152,53 148,140,36 105,97,18 126,118,37 119,112,24 139,133,42 126,120,27 112,106,15 137,138,49 91,83,20 120,110,32 142,139,45 133,131,32 126,120,25 137,129,46 131,119,49 129,121,31 145,128,59 183,161,87 173,147,65 167,139,69 186,145,86 211,170,111 223,180,122 216,182,92 219,172,109 224,177,114
92,80,43 102,103,37 106,97,50 124,117,47 97,88,43 56,64,50 75,72,46 55,62,44 71,68,42 124,113,49 85,79,45 106,98,48 105,101,39 81,76,35 149,134,71 106,96,47 96,89,60 78,73,45 90,81,50 143,132,59 149,137,59 143,128,47 80,73,42 144,130,46 164,149,59 156,144,66 123,123,64 77,75,44 70,70,56 78,80,63 82,74,38 144,131,42 155,143,45 161,143,56 138,128,18 128,124,17 142,135,49 122,115,27 131,120,19 111,101,23 128,117,30 126,119,47 148,137,34 68,62,37 155,148,49 136,128,45 108,95,45 133,121,55 143,142,88 86,86,54 77,76,40 95,93,31 107,101,35 109,95,37 92,89,24 121,111,19 119,110,13 105,97,14 92,90,30 154,144,54 149,136,32 133,124,27 123,108,29 117,110,42 247,215,185 219,178,149 239,187,155 255,217,179 255,237,193 255,230,186 197,154,121 158,113,90 162,121,94 148,108,83 102,76,64 90,67,66 127,98,92 171,127,97 197,148,108 197,147,103 171,140,89 98,91,23 116,109,23 107,99,20 120,110,28 103,90,15 101,89,19 101,90,17 136,120,35 125,108,28 142,130,32 114,95,40 115,103,23 135,127,21 120,113,14 125,116,29 152,145,48 125,119,24 139,138,45 123,117,24 104,100,24 124,115,30 152,143,46 137,130,44 107,95,36 134,130,41 105,100,20 124,122,23 117,105,23 116,119,30 92,84,30 126,114,32 128,126,52 109,101,36 143,139,36 135,121,35 135,125,33 116,105,32 138,127,63 137,120,44 167,147,68 195,168,93 198,165,99 206,166,102 214,174,108 217,183,109 204,157,105 199,151,93
70,65,35 112,108,50 106,105,51 119,112,42 100,91,35 56,65,48 71,69,47 56,62,49 71,69,38 120,105,42 71,72,35 98,90,40 107,102,51 83,77,41 100,84,51 108,99,54 75,70,42 91,88,64 104,97,54 127,116,41 132,120,54 99,90,61 109,104,51 174,159,69 127,127,64 84,86,44 72,69,56 67,70,46 111,107,59 154,146,42 146,138,55 127,116,41 147,142,44 137,125,27 136,128,47 123,123,39 140,136,60 129,119,37 155,144,39 127,118,21 121,105,33 98,90,36 189,178,73 80,81,15 158,147,72 150,137,44 130,121,76 91,86,56 89,84,15 117,111,34 103,101,43 116,109,37 121,114,46 119,110,25 130,121,36 112,100,18 134,125,26 134,128,26 114,108,33 114,102,43 175,158,62 141,129,22 122,112,41 157,136,95 159,124,97 202,160,138 239,192,160 255,211,175 255,236,194 255,239,191 255,210,165 215,169,132 157,116,87 155,114,87 150,114,85 185,151,121 209,169,144 231,187,147 247,199,156 189,145,103 178,140,94 98,86,20 109,106,25 129,118,31 121,109,31 119,107,27 118,107,32 105,95,17 128,111,33 122,105,29 144,130,44 123,106,41 113,103,9 105,92,19 110,104,27 102,95,23 142,129,27 131,120,19 129,123,28 114,108,15 114,110,34 140,133,36 141,131,41 105,97,14 132,124,41 112,106,31 107,102,20 123,116,46 83,77,11 98,97,20 97,89,35 124,112,30 116,112,50 107,101,35 116,111,13 130,117,24 122,112,30 104,93,18 175,145,76 175,153,79 152,132,57 191,161,94 175,140,75 178,148,81 179,157,81 198,157,100 177,135,81 182,139,81
64,60,43 119,111,61 107,111,42 109,102,32 119,110,50 57,66,49 65,63,43 56,62,51 75,73,40 135,117,55 62,63,26 101,93,43 94,90,44 85,82,38 79,67,30 114,104,62 64,58,33 92,89,63 134,129,74 153,141,75 120,107,46 75,69,44 154,140,82 112,100,41 65,64,39 76,77,65 64,68,53 132,127,74 145,130,49 175,167,45 145,136,49 105,92,29 116,112,23 143,133,41 127,119,56 110,111,32 99,95,33 158,151,54 151,141,33 119,106,13 131,115,41 109,107,37 154,145,46 106,103,7 131,123,60 94,92,34 86,79,52 98,91,50 158,149,34 144,128,29 89,83,35 116,107,31 107,99,36 141,135,33 131,118,27 105,93,13 108,98,4 122,115,16 116,106,37 105,96,40 161,144,50 143,131,24 135,123,43 162,133,113 168,134,114 184,143,123 228,180,151 247,191,155 255,221,179 255,229,182 255,205,167 255,244,205 180,139,112 160,121,93 152,113,85 167,133,103 170,131,103 172,138,108 174,134,100 179,141,106 181,141,105 108,87,35 106,104,32 135,121,37 120,108,26 120,112,22 117,104,41 113,103,23 127,110,32 124,106,33 120,106,22 117,100,35 121,111,21 100,86,18 121,118,35 71,62,15 122,106,5 160,147,45 129,122,25 128,122,29 104,100,24 151,144,45 128,118,28 132,122,55 136,132,27 127,124,32 134,131,37 116,109,39 71,66,0 116,116,42 106,98,44 114,102,20 105,101,41 122,116,50 110,104,9 141,129,33 104,94,16 117,106,31 165,133,62 122,114,35 115,109,32 114,101,28 168,133,68 174,146,78 143,127,55 179,138,81 180,140,88 192,151,92
56,57,38 93,92,54 144,139,55 122,117,37 113,105,40 56,62,51 59,65,38 61,67,54 76,73,47 95,86,30 61,59,30 107,98,53 73,69,34 88,83,51 98,94,48 92,86,50 92,86,63 82,75,55 122,118,42 137,125,57 108,105,54 97,94,70 58,62,35 68,74,61 85,84,57 133,129,71 147,142,58 126,119,51 105,99,35 122,121,26 140,140,29 128,131,40 96,86,46 106,102,26 99,95,19 116,118,32 80,79,12 159,152,39 152,144,42 124,114,34 101,96,14 101,90,28 94,92,22 96,90,54 88,83,53 86,76,34 125,118,32 161,145,31 128,115,11 157,147,26 83,74,14 142,132,40 92,82,33 143,131,24 133,122,21 121,115,22 124,110,42 126,114,32 140,127,36 110,99,26 134,118,33 147,139,33 124,113,28 131,104,99 134,104,87 155,121,101 196,150,122 213,159,125 249,189,150 228,167,131 185,124,88 194,129,90 255,238,203 217,181,150 182,146,115 171,136,109 159,124,99 184,149,124 176,141,114 170,133,109 174,134,109 167,134,107 115,97,67 87,82,52 99,92,35 105,94,30 135,127,48 110,102,37 119,108,35 112,98,40 131,114,34 142,127,35 131,115,32 91,82,26 115,108,20 97,92,41 101,92,16 136,122,27 123,110,17 148,140,50 137,127,47 134,126,34 132,122,40 129,120,44 149,145,42 129,119,29 154,143,56 108,98,16 112,105,37 121,115,38 110,96,38 129,117,39 107,101,53 126,120,45 102,96,19 118,109,22 85,75,4 108,96,26 133,119,53 115,110,39 123,111,43 137,121,49 163,136,63 134,117,50 205,163,109 187,146,99 141,105,47 202,167,111
98,101,66 86,83,43 129,126,34 131,127,38 124,116,51 57,63,52 58,61,49 68,74,61 70,67,41 81,74,35 75,70,15 96,89,30 104,101,50 136,125,79 124,121,70 61,54,34 89,86,60 128,128,85 131,130,51 85,82,27 87,80,53 87,85,54 76,77,40 129,122,63 145,137,45 147,137,55 109,102,30 109,101,38 94,91,51 84,81,41 141,138,44 102,98,50 94,90,44 90,83,52 108,105,54 105,105,64 87,87,46 122,119,25 135,130,30 105,99,63 93,96,45 96,101,40 95,89,55 84,85,48 140,140,68 150,144,42 127,114,25 152,137,20 131,113,40 152,141,27 103,89,21 163,152,38 112,100,30 147,130,25 140,124,23 148,140,36 139,126,53 145,134,47 143,133,39 118,110,27 112,98,28 123,107,33 113,99,41 90,67,64 100,78,60 132,103,83 159,114,93 186,133,106 219,163,129 203,145,110 161,100,66 228,154,118 255,215,180 255,243,206 225,178,146 182,141,114 174,137,111 180,146,116 196,160,131 188,152,123 189,153,124 170,134,105 199,165,131 110,109,44 92,80,39 90,82,48 94,86,50 99,88,44 106,99,38 105,97,45 132,117,27 171,160,46 123,107,24 110,101,45 93,84,8 92,88,26 72,66,0 117,108,23 120,110,28 115,103,35 122,113,28 119,106,45 121,108,33 154,146,40 128,112,40 132,117,27 164,151,51 98,86,4 114,110,48 120,110,57 138,127,42 138,127,42 114,107,64 126,121,39 91,82,24 119,107,37 87,77,8 108,96,28 126,120,54 101,101,31 108,95,32 130,113,46 132,110,45 154,133,63 144,115,66 173,138,84 204,167,112 193,158,102
136,135,42 69,62,19 156,152,45 136,130,39 59,52,23 108,113,66 59,68,51 91,94,61 65,63,43 81,76,44 98,98,24 131,125,50 141,133,70 122,113,66 123,121,51 109,106,64 102,97,58 146,144,72 106,103,38 109,107,58 100,96,59 130,130,69 134,134,34 144,143,46 129,125,22 158,155,45 89,89,15 97,92,53 111,108,66 101,97,60 106,105,28 99,95,60 98,98,57 101,98,58 125,122,57 96,92,46 88,85,32 92,87,34 117,109,28 136,128,63 107,100,32 104,104,20 133,128,77 115,106,19 130,123,24 149,137,39 135,122,33 130,118,11 145,133,24 143,130,28 136,125,24 168,158,46 114,104,12 136,128,26 137,126,21 133,122,17 139,129,37 145,136,39 134,124,34 131,122,23 105,97,34 117,101,27 95,78,70 78,61,53 89,66,53 113,85,72 135,99,79 159,112,89 194,139,110 232,174,141 255,190,156 255,189,149 255,219,183 255,226,185 255,225,188 202,157,122 187,143,113 187,146,115 193,150,115 203,161,123 214,172,134 203,160,125 190,150,116 169,135,74 108,98,27 99,89,49 111,103,51 102,95,36 103,91,50 99,89,49 96,89,46 122,112,32 128,111,31 104,98,32 100,95,26 115,111,35 98,86,47 139,129,39 115,104,19 115,101,31 113,108,24 101,94,33 108,98,27 122,111,24 118,105,55 126,108,48 135,119,45 137,123,37 109,103,55 112,101,55 110,94,22 128,113,36 117,103,49 109,99,28 108,100,35 110,100,47 131,116,65 131,120,45 118,106,51 93,86,18 129,111,51 130,108,43 154,128,60 151,132,66 159,135,80 154,131,71 203,161,107 207,163,110
176,161,40 103,98,0 157,149,47 141,135,31 60,61,24 91,93,51 77,75,53 97,97,36 70,66,29 100,98,36 101,99,41 123,115,52 123,115,52 130,123,66 113,114,25 116,111,38 85,84,32 128,131,69 125,129,35 66,64,31 142,146,40 85,78,37 149,145,40 129,123,30 118,106,51 153,144,68 132,132,60 109,106,51 99,96,54 100,98,49 107,104,53 96,93,49 100,100,59 102,99,59 145,142,77 112,102,64 128,126,38 80,77,37 106,102,40 150,143,32 145,137,31 107,104,10 122,117,46 139,134,23 145,137,45 127,113,27 105,91,5 138,125,25 151,139,28 163,151,42 140,129,28 145,131,45 112,102,10 126,117,18 126,114,16 131,119,21 132,121,34 135,125,31 122,110,28 122,111,24 111,104,16 102,89,41 74,60,65 65,49,43 67,46,35 92,66,54 129,95,77 150,105,84 185,137,110 199,144,113 222,164,131 247,185,147 255,202,164 255,217,177 255,215,179 233,182,147 195,148,114 194,149,116 193,149,111 199,155,115 208,164,124 211,167,129 199,154,119 212,174,126 97,89,26 103,96,55 111,105,41 101,95,29 120,103,27 103,90,27 102,97,54 110,98,28 102,92,41 100,94,48 105,100,31 114,110,34 117,109,46 114,103,18 118,106,24 118,105,32 101,93,28 108,99,54 104,90,45 115,99,14 115,98,49 123,104,49 129,111,51 136,121,42 131,116,69 125,108,57 129,115,57 125,111,43 133,121,55 109,98,36 108,100,35 108,98,45 153,134,66 158,140,49 129,112,63 90,79,17 137,118,63 137,114,54 137,117,58 170,145,72 173,140,88 186,151,95 212,166,109 202,161,102
143,130,10 159,149,26 145,138,27 157,145,36 124,113,26 67,63,28 72,70,41 113,110,43 128,123,39 105,100,20 102,95,38 138,126,56 130,116,58 138,125,52 116,108,43 145,139,37 93,87,23 126,122,46 108,102,38 102,97,58 133,129,22 143,138,40 110,104,29 103,91,25 169,158,55 171,160,55 116,116,34 113,115,21 107,105,31 130,132,34 118,120,47 141,138,57 115,117,31 128,130,34 145,146,28 133,126,54 162,158,40 101,94,8 84,84,39 70,65,0 141,133,31 117,114,18 125,125,51 134,126,22 129,118,33 103,90,17 128,113,23 134,117,21 137,122,16 157,141,40 122,109,20 131,117,33 108,99,14 110,101,14 122,112,20 121,111,17 124,112,34 120,109,22 112,100,22 119,111,21 123,113,31 102,89,55 65,52,60 61,48,45 74,57,47 91,70,57 121,90,71 154,112,88 185,137,110 198,146,116 224,166,133 253,190,155 255,203,167 255,210,174 255,212,178 255,215,179 210,159,124 194,145,109 187,145,107 189,150,111 198,156,118 201,159,121 205,163,125 211,171,135 97,89,26 128,120,66 97,94,39 100,97,44 152,132,42 113,105,55 90,80,42 125,113,31 114,104,37 117,107,54 105,94,30 145,138,68 111,99,42 141,130,43 118,106,47 131,119,41 124,107,58 101,87,42 100,86,41 114,100,34 116,97,44 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,113,58 131,108,50 150,127,69 136,116,57 139,118,62 128,111,44 149,123,53 169,133,84 141,110,57 147,118,67 147,118,67 164,133,80 167,142,83 161,130,70 175,132,87 184,141,96 193,152,103
153,132,35 181,163,43 143,132,16 150,138,29 142,133,36 132,130,40 75,76,39 66,60,35 124,125,36 132,128,52 145,137,72 124,110,52 137,125,57 128,119,61 146,134,56 144,134,54 129,127,37 125,122,37 95,84,40 149,139,45 142,135,24 164,159,38 114,103,41 145,136,37 150,137,33 157,147,35 112,104,23 135,130,32 148,144,57 126,121,37 163,155,49 114,115,24 88,86,28 140,140,58 153,149,46 116,110,15 135,131,42 160,148,37 98,96,38 98,98,12 176,163,41 128,128,17 85,83,25 134,125,28 102,92,2 146,136,42 131,116,24 144,128,27 115,97,8 145,127,36 114,102,20 122,109,34 97,85,19 106,96,16 115,103,23 111,101,7 119,106,31 112,100,18 108,93,32 113,105,13 115,105,23 90,76,62 68,54,56 55,42,37 73,57,44 95,74,59 125,89,67 145,103,79 166,120,92 179,127,97 203,147,113 222,161,127 248,185,150 250,187,152 255,202,167 255,217,182 255,204,168 228,174,140 196,146,115 173,130,97 189,146,111 201,159,121 210,166,128 212,168,138 121,102,38 123,115,65 117,115,57 103,100,45 146,126,36 94,86,36 89,79,37 126,115,28 106,94,26 159,148,73 123,102,48 125,106,40 140,126,58 129,108,38 147,135,57 120,107,32 118,102,46 126,109,60 112,95,46 139,117,54 154,118,71 146,115,62 164,126,78 159,125,64 146,112,69 159,128,77 169,138,87 127,98,47 144,115,64 144,115,64 151,125,71 146,122,60 129,107,44 164,131,83 178,137,88 170,134,83 146,113,63 152,119,69 161,125,78 164,133,80 193,152,103 193,155,89 151,128,59 149,120,48
134,117,23 161,148,30 146,131,23 145,138,25 140,131,32 137,125,14 166,158,54 63,65,39 69,68,32 76,77,27 123,111,43 133,121,51 119,105,47 106,96,16 188,163,37 124,106,44 169,160,43 135,123,27 128,122,45 163,152,51 128,116,18 123,117,13 120,112,22 131,119,10 145,135,23 115,107,17 131,130,22 154,153,45 99,94,21 164,159,50 129,123,32 89,86,19 67,64,13 120,113,52 167,156,42 89,87,15 107,101,35 153,142,28 100,96,48 112,107,23 149,134,17 130,121,4 123,115,36 99,92,22 133,123,33 136,128,34 110,95,7 135,122,18 114,96,23 120,106,20 102,92,10 104,92,33 86,74,6 86,74,4 102,90,12 107,96,11 110,96,28 98,84,18 98,86,18 108,98,18 107,97,26 83,70,67 65,53,53 61,48,43 89,70,58 105,82,67 133,95,78 152,107,84 172,124,95 178,126,94 187,133,99 190,136,102 201,145,111 217,159,124 231,175,139 246,190,154 253,197,161 255,205,173 211,165,137 166,126,101 165,126,94 195,154,125 209,167,125 214,172,132 143,117,49 117,103,60 119,105,39 110,98,41 129,111,20 123,106,37 115,105,34 113,99,29 122,109,34 171,160,73 114,98,44 124,108,52 113,103,50 105,95,26 141,129,51 129,110,53 131,100,51 133,106,59 141,114,67 159,123,72 170,129,80 167,131,84 161,119,77 164,126,80 178,139,100 183,145,110 163,125,90 174,137,93 165,129,78 160,124,73 154,118,69 145,109,60 160,127,75 174,138,87 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
159,144,38 152,137,31 179,166,48 127,119,15 143,135,31 149,138,24 134,126,22 66,70,32 61,58,32 105,106,58 142,127,64 119,105,47 129,122,25 169,155,42 141,134,21 160,146,51 158,149,32 164,156,34 127,118,31 166,149,44 143,135,15 113,105,11 137,129,37 159,147,40 124,119,19 109,106,12 124,120,31 156,151,53 145,138,39 155,143,45 82,73,0 75,67,13 102,102,32 101,91,40 141,126,20 78,80,7 67,62,19 126,122,19 104,99,30 139,133,27 144,125,12 145,134,18 119,111,21 99,94,12 148,138,48 132,126,24 130,114,31 125,110,20 121,105,33 99,83,27 100,90,12 101,92,18 96,83,20 103,93,15 96,82,12 106,91,12 126,114,32 79,67,10 96,83,20 104,93,18 92,85,13 79,68,61 43,33,37 43,31,31 64,47,39 90,68,60 109,78,68 129,92,77 151,111,88 181,136,101 197,143,109 185,131,97 186,128,95 182,126,92 195,139,103 208,152,116 167,125,101 85,47,30 189,148,130 154,116,95 165,126,96 191,150,121 205,163,123 204,165,124 136,109,46 107,97,46 108,96,26 115,100,19 126,107,14 138,114,50 134,115,31 138,118,70 125,111,43 153,141,61 132,116,60 114,97,48 100,91,35 105,92,40 124,108,54 131,112,55 150,119,70 138,104,59 144,108,61 165,124,75 180,132,85 185,143,101 144,118,95 141,120,93 147,126,103 169,149,131 191,171,153 184,145,117 198,159,127 191,153,118 175,134,87 157,116,69 180,137,88 166,130,79 177,134,85 194,151,102 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
