116,103,40 141,119,56 182,150,93 82,71,9 179,149,93 99,88,24 124,110,24 136,123,48 147,117,34 132,114,27 128,103,26 148,122,54 112,100,34 130,114,40 108,94,28 127,113,18 90,83,24 89,82,21 73,62,16 92,88,12 81,78,11 113,96,31 95,79,21 163,125,61 106,95,8 95,82,19 143,121,56 71,68,24 77,73,13 105,87,14 103,89,23 158,129,64 142,115,52 137,119,48 159,132,48 153,130,41 178,148,50 169,135,65 174,144,61 180,150,83 200,160,106 188,145,87 188,146,81 192,150,85 170,136,93 82,65,66 78,67,74 75,63,65 64,57,57 29,22,22 25,20,19 28,21,19 29,24,23 35,28,26 120,91,58 189,145,92 184,141,96 129,103,91 100,88,102 81,70,77 63,56,59 92,81,90 121,107,122 47,43,52 60,46,46 166,129,87 189,142,79 195,148,85 191,141,79 180,137,79 184,138,83 192,146,87 182,136,77 171,125,68 184,138,81 183,136,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,130,75 166,119,69 164,120,67 192,144,88 189,142,81 199,152,91
122,109,59 106,96,45 125,109,65 89,77,18 144,125,59 120,103,34 149,126,55 145,126,42 123,102,32 113,91,24 117,96,26 126,103,45 90,83,22 93,81,11 106,96,18 108,91,13 77,72,17 95,93,23 102,96,19 116,105,41 86,79,11 90,82,17 104,92,12 168,133,52 107,94,5 98,86,6 93,78,15 109,98,25 117,102,21 113,95,22 83,74,16 137,113,33 129,106,46 153,131,68 160,136,33 143,122,25 145,117,38 171,138,59 130,105,30 150,120,51 175,134,85 207,163,110 189,151,75 177,139,73 182,140,86 102,73,53 89,78,85 47,37,41 27,22,24 23,18,17 21,16,18 28,24,18 33,26,24 37,30,28 62,41,28 173,131,89 193,154,124 119,102,108 93,81,97 75,64,71 84,76,84 132,120,134 65,52,62 48,43,45 112,83,48 193,145,89 195,148,85 186,139,76 187,138,71 190,143,82 180,134,79 182,136,77 180,133,81 191,145,86 177,131,74 187,141,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,72 168,122,67 166,123,65 196,149,88 177,129,73 192,145,84
145,130,79 136,122,66 126,113,52 109,93,8 109,99,46 143,124,58 129,111,38 130,111,29 117,106,62 129,102,16 128,107,24 145,126,33 124,103,22 82,70,15 105,95,26 90,82,19 91,86,17 92,90,16 86,81,12 107,100,30 90,85,5 85,78,6 96,82,14 124,106,15 102,84,0 111,89,13 111,96,8 107,91,8 112,93,9 124,110,13 136,120,37 115,91,9 111,91,14 119,103,31 123,102,30 130,110,24 162,134,35 166,140,47 139,114,27 160,138,71 168,138,69 187,150,77 182,149,54 159,125,66 187,144,95 186,145,96 53,43,47 44,33,40 18,12,17 18,13,12 20,13,13 29,22,20 42,33,29 33,28,30 70,50,30 156,118,68 130,111,99 102,92,110 88,77,86 75,67,75 113,101,115 67,55,67 44,34,35 110,82,55 191,146,82 183,138,76 191,150,91 208,157,90 173,132,73 187,141,82 203,157,98 189,144,82 184,139,75 178,133,69 169,124,62 174,132,80 193,150,94 187,141,86 195,149,94 153,109,58 157,114,58 179,136,80 220,170,110 220,170,110 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,91 189,142,90 164,122,68 182,135,74 177,129,73 164,118,63
158,140,78 128,111,60 113,99,31 93,83,32 138,124,68 151,127,61 121,98,29 111,94,18 112,100,61 125,99,17 119,97,23 122,103,21 93,79,13 106,96,6 96,84,29 116,101,22 93,86,16 95,88,16 83,77,13 86,80,14 91,85,10 99,86,13 122,108,11 130,117,13 139,122,28 123,105,14 122,104,15 119,101,10 107,87,10 120,105,17 110,95,16 127,109,22 106,90,18 151,126,49 119,97,23 135,112,27 127,107,28 134,116,18 160,136,54 126,105,33 166,141,43 173,143,56 165,135,50 137,110,47 154,122,67 176,140,89 86,69,61 73,61,66 19,14,16 20,15,14 21,16,15 28,21,24 26,19,19 36,29,32 44,33,26 99,75,53 82,66,62 107,95,109 94,85,96 121,109,121 66,58,64 41,36,38 103,73,45 181,135,76 116,84,29 153,115,65 184,143,84 185,136,67 160,116,49 169,123,68 189,143,88 196,152,85 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 178,128,66 190,140,78 185,135,73 170,120,58 169,119,57 176,131,67 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 140,124,80 113,102,56 160,148,82 97,85,30 123,108,70 118,101,54 121,105,51 130,101,29 142,117,40 101,89,32 108,92,18 107,90,12 120,99,16 94,89,18 84,79,8 97,91,16 102,100,10 88,83,1 117,109,17 114,104,14 115,99,14 115,99,14 127,111,12 124,108,9 134,118,17 117,98,14 125,108,12 111,94,18 103,91,13 130,111,27 128,110,10 128,114,30 128,107,24 142,120,26 119,97,19 107,95,13 136,123,21 143,123,44 175,144,64 152,120,49 132,107,30 115,97,37 153,130,70 150,124,85 84,70,70 62,50,55 21,16,18 25,20,22 20,18,19 21,16,18 42,32,33 52,42,41 36,25,20 149,127,93 48,41,51 108,96,108 112,103,116 67,56,65 41,30,27 93,68,49 183,136,73 159,116,56 148,102,43 185,140,78 188,140,82 166,123,65 169,123,64 169,120,55 171,125,59 196,150,93 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 185,135,73 173,123,61 192,142,80 198,148,86 194,144,82 185,140,76 164,119,57 183,137,80 162,119,61 195,147,93 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,87 126,109,70 105,98,26 136,126,75 132,118,75 114,95,56 138,112,30 109,92,23 98,88,8 96,86,15 109,92,14 133,116,67 92,86,22 100,96,18 91,88,7 109,106,14 117,102,21 105,94,7 109,95,9 117,104,13 119,109,15 115,96,12 100,81,0 105,89,4 111,94,16 97,90,18 93,86,14 107,92,13 110,94,22 132,113,29 140,122,33 142,119,22 122,98,16 113,97,12 100,85,22 122,106,32 118,96,29 156,126,41 131,112,17 124,105,52 73,58,49 69,55,60 67,57,61 67,57,61 65,55,59 68,58,62 59,49,53 49,42,45 58,51,54 70,63,63 73,63,62 69,57,59 64,56,62 55,49,54 86,78,84 71,61,65 51,41,42 123,92,55 169,122,61 200,148,88 146,114,57 185,140,76 188,144,77 189,144,80 189,144,80 180,134,75 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 149,99,37 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,140,88 176,140,80 174,143,83 170,142,86 141,122,65 146,133,85 99,90,45 126,115,69 126,112,56 121,100,17 77,73,11 113,103,61 103,91,25 124,108,23 133,116,79 116,107,22 113,100,11 121,109,11 117,102,21 120,110,28 114,103,18 110,96,10 105,90,11 130,116,19 133,117,18 105,86,18 106,94,16 102,88,18 122,114,33 81,72,12 87,77,0 107,90,14 115,91,11 108,88,13 108,87,4 110,96,12 87,73,15 112,102,22 123,103,24 133,113,25 120,100,14 66,50,33 45,38,41 49,44,46 55,48,51 58,48,52 65,53,58 66,54,59 70,60,61 70,60,64 71,61,65 74,64,68 74,62,67 72,62,66 75,64,71 70,62,68 68,60,66 73,63,67 95,71,38 163,126,73 167,122,60 165,128,59 140,116,52 176,142,79 178,132,73 183,139,72 182,136,68 181,134,71 194,151,91 182,130,68 183,133,73 172,126,60 170,122,64 183,138,90 163,121,69 177,136,79 180,134,75 176,124,64 191,130,65 176,123,55 156,107,40 180,131,64 169,119,57 188,138,76 184,132,61 178,129,64 170,121,70 167,121,64 194,147,97 163,117,58 164,118,63 191,145,90 203,155,99 196,148,90 179,131,73 170,124,67
172,132,80 169,130,73 192,155,100 168,133,77 163,134,81 152,133,76 130,117,67 140,124,80 135,117,73 105,91,23 103,96,55 103,96,55 109,92,23 104,91,28 131,118,45 111,99,40 107,105,15 107,94,21 126,112,44 136,122,36 127,113,18 141,128,24 120,103,23 103,89,44 110,93,17 117,102,25 100,95,15 87,87,26 105,94,21 95,81,13 113,95,22 93,76,0 109,88,16 109,85,19 121,105,22 114,97,21 94,79,2 106,89,22 125,107,20 137,118,25 131,110,27 60,47,40 43,35,41 30,23,26 27,20,23 35,25,29 52,42,46 71,61,65 71,59,61 71,59,64 72,62,66 72,62,66 79,67,72 78,68,72 82,67,75 79,66,76 79,61,70 117,94,81 178,139,80 159,121,55 162,122,45 133,110,41 131,111,52 164,128,68 189,148,87 188,145,87 182,137,75 189,141,87 177,131,72 188,140,82 177,129,71 191,143,85 189,142,79 167,123,72 185,143,89 186,144,92 168,122,67 175,133,70 170,117,49 161,110,43 182,129,61 172,119,51 185,135,75 184,134,74 185,134,69 183,133,73 188,141,80 163,117,60 182,136,79 187,142,80 197,151,94 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,97 175,139,88 168,142,88 148,124,71 137,117,56 130,112,39 131,114,67 137,121,36 122,104,62 123,104,38 132,115,37 129,112,32 117,107,29 160,144,45 173,155,66 128,115,24 115,102,13 104,94,16 98,86,16 127,112,35 88,75,2 89,77,9 90,86,24 82,81,14 97,92,8 97,87,9 135,121,35 127,119,29 121,97,15 117,98,14 111,91,16 83,72,10 110,95,16 100,83,14 108,91,13 113,95,8 126,107,23 59,48,29 57,46,53 59,48,57 54,43,50 52,45,48 55,48,51 70,59,66 63,52,59 66,54,59 71,59,64 72,62,66 78,66,71 87,70,76 85,70,78 83,68,76 93,70,67 157,127,60 167,135,53 154,126,68 114,94,44 150,119,66 142,113,50 179,140,83 173,129,76 182,136,79 180,139,82 186,144,92 201,160,101 166,127,70 184,136,78 195,142,76 158,115,59 165,124,54 157,115,52 163,121,69 164,124,72 166,122,69 157,114,56 161,113,55 164,112,50 173,121,61 179,132,71 181,133,79 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,134,76 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,152,93 181,139,85 187,150,97 167,131,80 155,132,74 121,106,45 145,127,83 132,114,70 123,108,57 126,113,63 126,112,56 123,111,45 110,99,35 130,113,37 136,119,54 103,90,27 114,97,17 94,84,31 105,97,18 92,85,15 116,106,28 102,87,6 98,88,6 119,112,24 90,87,20 95,86,12 93,82,18 104,90,22 117,99,37 97,80,13 107,93,23 107,88,22 106,88,15 124,106,17 131,112,19 116,96,17 107,92,15 96,82,12 35,26,18 57,48,59 61,53,59 60,50,54 56,49,52 54,47,50 70,63,66 24,17,20 60,50,54 61,51,55 66,56,60 72,62,66 82,69,77 85,70,78 85,70,78 138,111,77 158,130,31 170,140,73 100,88,33 143,121,72 134,105,42 152,121,68 164,124,72 185,143,89 178,134,83 160,118,66 181,138,82 155,120,64 173,130,70 195,144,89 184,134,72 161,119,56 193,143,81 181,135,69 173,128,66 171,135,59 155,113,50 169,123,68 180,129,72 168,123,75 162,120,55 192,146,91 169,123,66 161,116,54 167,124,68 190,144,87 188,140,82 186,139,76 195,144,79 179,129,67 160,113,50 203,155,97 198,150,92 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 137,117,67 143,122,81 153,137,79 112,98,55 127,115,74 108,96,66 120,105,28 125,111,55 98,96,34 89,87,58 105,100,45 114,105,45 113,100,27 91,78,5 119,105,19 146,128,28 114,99,11 117,105,25 107,96,9 109,101,22 105,94,9 112,100,20 115,101,17 123,103,15 126,107,23 97,81,7 83,66,0 124,103,22 143,120,31 118,95,24 101,83,12 140,121,26 123,107,24 131,117,130 46,36,35 40,30,31 51,48,52 45,38,41 66,56,60 58,51,54 65,54,61 29,18,25 46,36,40 56,45,52 63,53,57 69,61,67 82,69,79 91,74,75 163,130,82 142,122,36 142,126,43 103,92,7 131,110,38 105,94,21 163,136,61 166,139,62 189,150,91 155,120,64 203,157,102 176,138,74 170,135,68 179,137,74 194,152,89 156,123,73 181,136,72 180,134,77 164,128,52 178,139,66 163,123,69 179,137,83 182,138,85 169,125,74 165,124,63 191,150,93 206,156,96 196,150,84 173,130,70 174,132,80 187,141,86 191,144,81 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,71 162,133,82 155,133,84 128,111,64 136,122,79 143,134,87 144,131,79 125,104,32 115,100,64 112,105,62 96,94,45 117,112,71 114,104,55 130,108,14 120,103,38 142,124,26 155,136,25 128,110,8 106,94,12 110,100,20 122,113,26 107,97,3 130,116,21 125,107,18 141,123,25 107,86,16 79,67,8 105,85,10 109,87,11 135,113,21 124,103,22 115,98,20 154,134,48 145,128,52 96,81,101 77,63,68 114,101,111 78,71,81 70,63,66 73,63,67 68,61,64 60,49,56 60,49,56 49,38,45 35,27,33 46,35,42 64,54,58 83,70,80 111,90,86 163,132,68 122,104,13 108,96,14 120,108,28 108,87,17 129,109,30 125,104,32 174,140,70 162,132,74 194,153,106 159,123,63 118,94,43 177,132,70 178,127,74 169,125,74 126,101,44 196,155,85 154,125,49 170,138,54 184,146,82 178,136,71 172,131,72 172,133,74 179,138,68 190,145,83 174,129,65 209,160,95 195,146,81 182,136,77 179,131,75 168,120,62 197,151,85 202,151,94 190,141,72 193,141,68 184,138,72 192,142,82 192,145,84 188,141,80 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,84 182,143,86 179,147,92 165,140,83 159,138,82 136,119,72 144,127,88 117,103,58 130,115,75 109,107,45 127,116,81 128,111,64 88,81,50 90,76,8 108,100,35 88,86,14 110,100,49 111,101,19 110,101,16 111,98,46 101,93,14 116,102,18 108,96,28 96,77,13 109,92,14 111,89,13 95,76,12 129,105,25 120,101,44 128,105,34 123,103,26 120,101,17 126,105,33 84,69,79 73,59,72 86,75,84 86,74,88 78,63,73 78,65,73 78,65,75 60,49,58 47,36,43 65,55,56 36,24,26 58,46,51 64,54,58 60,47,57 90,72,67 159,123,101 126,100,30 113,96,20 88,78,9 131,111,23 132,115,19 131,108,39 169,142,79 163,137,67 149,125,63 115,103,46 137,121,47 143,124,40 164,137,49 185,149,73 162,130,55 166,132,62 147,122,26 180,156,51 187,146,87 173,130,70 169,127,64 183,138,76 155,121,58 187,143,74 181,140,72 174,130,59 165,129,53 158,122,44 173,124,55 186,136,64 199,147,87 193,144,79 195,145,83 177,128,61 195,144,79 197,146,79 209,158,93 192,145,84 182,135,74 190,144,89
193,143,81 193,143,81 186,136,74 193,143,81 185,135,75 164,118,63 182,137,73 192,149,93 169,134,80 173,136,83 170,139,86 166,135,82 155,133,84 150,130,80 147,127,77 150,135,86 130,119,84 121,109,79 129,119,70 110,101,41 89,84,41 95,93,19 124,117,88 101,92,16 88,76,17 99,87,28 112,105,48 114,106,27 88,75,12 118,101,52 136,114,10 136,111,15 121,96,7 146,121,32 132,118,52 107,96,52 114,104,35 108,94,26 147,131,32 93,80,48 91,79,93 104,94,112 91,79,91 99,87,99 75,62,70 82,67,75 80,65,75 76,63,73 86,73,81 66,54,56 68,55,50 153,139,156 36,26,30 77,58,60 146,108,87 165,121,95 102,86,1 103,86,8 117,97,11 112,92,17 116,99,30 90,81,23 144,125,30 117,97,20 134,117,12 131,111,23 116,100,26 134,111,40 167,138,73 181,141,75 172,140,65 143,127,26 181,147,73 165,127,63 161,121,57 161,128,49 202,161,75 164,123,53 175,132,76 191,134,74 150,111,40 137,107,22 161,125,49 176,140,78 189,140,63 183,135,63 190,141,74 168,123,61 197,147,87 192,142,80 187,138,73 187,138,73 186,136,74 179,136,78 185,138,77 188,140,86
