217,175,85 201,165,77 150,123,60 165,134,70 147,122,47 193,151,97 202,160,106 162,134,64 126,104,37 160,134,66 180,146,85 187,152,71 187,148,89 158,124,36 186,149,76 188,147,75 164,128,66 196,154,89 167,135,53 175,146,45 173,144,41 148,128,49 121,105,31 130,108,41 158,132,41 173,137,59 156,122,61 147,113,41 155,118,45 120,104,21 161,122,63 130,112,41 131,114,49 107,100,30 97,86,22 171,132,73 176,136,84 163,128,61 163,135,56 181,137,84 176,138,72 145,116,40 175,136,79 179,151,56 179,158,61 192,149,73 197,151,83 192,145,82 181,138,78 166,123,63 154,112,49 157,115,52 186,143,83 189,146,86 188,141,80 182,139,81 178,133,71 176,137,80 77,63,63 101,89,101 85,72,82 83,66,67 123,100,97 150,123,118 68,52,46 97,81,66 178,133,85 126,90,43 154,116,68 171,128,72 159,113,56 195,150,88 193,146,85 193,143,81 187,137,75 177,130,67 162,120,57 161,118,58 122,96,75 102,90,106 102,90,106 89,77,91 70,62,70 65,57,63 85,74,83 114,100,117 101,89,105 49,40,51 59,48,45 105,83,65 176,133,75 189,142,79 197,150,89 184,138,81 174,127,75 191,145,86 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,75 167,117,55 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 181,135,76 178,132,73 194,148,93 180,134,79
215,175,109 193,154,81 138,110,40 141,114,51 130,108,34 154,126,47 159,128,64 159,132,59 130,103,42 139,112,47 166,131,77 170,144,51 157,134,45 139,112,26 163,136,52 184,148,86 161,126,70 206,160,101 170,132,68 175,152,63 151,124,40 155,132,45 112,100,32 127,106,50 156,131,56 138,118,32 141,114,39 142,113,50 172,141,90 137,115,37 133,113,36 135,113,39 77,80,29 72,74,30 75,75,16 172,132,80 168,134,75 87,84,31 151,130,33 164,135,59 116,93,24 133,112,31 151,126,39 163,145,47 198,164,64 180,142,64 189,149,85 195,153,90 177,141,79 201,158,98 208,163,99 189,148,80 191,146,82 179,131,73 189,146,88 188,145,87 181,138,78 178,135,75 91,70,47 92,78,93 90,77,87 82,68,73 94,78,76 136,109,102 66,50,46 69,58,53 123,93,65 43,24,8 49,35,19 77,56,29 113,84,51 163,121,69 152,114,64 190,144,85 188,142,76 189,147,84 192,146,80 149,117,85 99,82,88 100,88,102 88,76,88 73,62,69 71,63,69 72,64,72 118,106,122 109,97,113 54,45,58 51,41,45 99,73,48 166,124,82 176,129,68 175,130,68 174,126,68 182,134,76 184,136,78 160,112,56 146,102,49 150,103,51 163,115,59 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 177,129,71 192,144,88 188,140,82
181,142,71 189,149,85 126,107,25 162,135,70 132,110,34 147,121,53 141,112,59 128,113,50 149,133,50 153,127,45 126,102,38 180,143,74 140,111,35 138,111,25 131,112,30 153,128,39 130,103,38 184,147,76 159,130,56 129,112,36 136,116,41 130,116,21 98,85,24 97,84,23 164,134,67 113,89,25 146,124,50 87,76,12 108,92,34 111,90,18 119,102,37 158,128,61 101,93,28 98,91,23 105,90,27 171,136,69 113,92,36 63,70,15 150,123,50 84,70,14 110,93,17 130,111,29 149,125,45 177,144,65 163,128,43 180,145,62 178,142,64 189,152,99 165,134,72 191,155,93 196,151,87 196,155,85 195,151,82 198,151,88 182,139,81 183,140,82 187,142,80 192,147,85 189,148,99 71,54,60 95,81,94 95,80,90 83,66,69 117,93,87 50,31,33 40,28,30 38,25,20 33,26,24 30,25,22 33,26,24 38,29,23 84,63,40 172,129,82 193,145,87 188,138,78 178,130,72 174,131,82 119,101,96 96,82,97 91,80,89 78,67,76 68,57,64 70,60,64 104,92,104 109,95,110 65,56,67 45,34,41 79,58,47 180,138,86 182,137,73 177,131,72 170,124,67 177,129,71 176,128,70 175,128,67 172,124,68 169,122,61 172,124,66 170,124,69 168,123,75 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 189,143,84 176,128,70 185,137,79 190,142,86 181,134,73
131,110,40 163,135,67 130,105,30 174,147,86 86,70,14 136,108,50 122,101,47 98,84,18 128,108,18 128,114,30 161,141,64 154,120,50 135,115,27 155,127,32 142,117,44 124,104,29 117,108,21 146,132,35 130,116,32 128,115,42 120,106,20 126,118,28 76,67,11 93,82,20 92,72,26 94,82,27 102,91,27 89,87,15 114,97,28 112,95,30 132,107,50 159,124,57 105,94,9 104,96,4 108,96,39 147,124,55 76,78,23 69,64,23 94,85,11 94,87,19 105,87,16 107,92,13 144,126,55 153,123,65 126,109,44 165,143,49 167,142,42 143,125,65 171,141,47 184,146,80 177,138,67 167,140,56 182,151,87 193,150,92 198,157,98 191,146,84 188,146,83 190,145,81 186,144,81 128,99,68 82,67,77 80,69,78 89,76,84 53,39,41 52,40,42 23,13,14 24,17,15 26,19,19 28,21,21 29,24,23 32,27,24 42,30,20 127,90,48 185,142,86 185,140,76 188,139,88 139,105,83 104,89,97 104,92,104 81,70,77 66,56,57 68,61,61 111,100,109 118,104,119 61,52,63 37,31,38 70,54,50 172,131,82 188,141,78 188,141,78 194,148,93 179,132,69 174,133,76 178,132,73 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,84 182,135,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,89 190,144,87 182,134,76 188,140,82 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,66 159,113,58 178,134,81 180,137,79 204,156,100 188,141,80 188,141,80 202,155,94
110,101,43 126,113,61 112,100,34 153,129,78 92,84,19 148,119,54 105,92,31 95,84,11 130,115,36 135,115,54 137,117,42 132,107,30 112,92,17 152,127,31 117,99,28 130,115,38 99,91,28 102,90,24 97,83,27 120,113,41 135,115,27 97,84,21 75,71,13 89,84,29 80,77,12 103,96,26 97,88,12 90,84,18 93,82,20 93,81,11 136,108,40 153,126,42 105,93,13 125,115,25 117,105,25 83,69,11 79,71,17 78,71,10 98,86,8 116,97,15 96,84,25 125,112,39 126,104,37 130,106,42 157,136,66 172,153,40 165,140,40 144,123,22 197,167,73 175,146,56 178,141,68 160,129,49 157,127,58 186,144,92 187,145,93 199,153,98 188,147,79 192,147,83 163,128,63 179,136,87 69,47,39 93,82,91 72,62,66 43,33,37 69,64,63 22,15,15 22,17,16 26,21,20 28,23,20 33,23,22 30,23,23 37,30,28 113,92,69 159,121,84 182,136,81 184,141,106 123,105,104 106,94,108 89,77,89 71,64,67 62,54,62 85,77,85 121,109,123 93,79,92 40,34,39 56,47,43 121,87,46 182,135,74 189,142,79 186,139,76 202,152,90 197,151,85 210,164,105 189,143,86 184,138,79 197,151,92 183,137,82 184,138,81 182,136,77 182,136,77 181,135,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,116,61 173,126,76 159,114,66 193,149,96 179,132,71 192,144,86 202,155,94 206,159,98
133,118,71 126,109,72 122,110,53 110,101,72 100,90,21 122,107,44 123,113,44 124,107,29 150,131,63 130,108,43 116,97,33 98,83,22 121,95,27 119,98,28 105,84,28 117,102,25 98,86,16 101,91,24 73,71,13 124,107,29 104,92,22 89,83,17 100,93,21 90,85,12 97,92,21 92,83,23 117,100,31 89,78,5 96,84,16 98,83,2 147,110,37 147,129,31 95,86,1 102,95,9 135,122,33 104,85,1 124,104,14 139,119,31 115,95,18 117,101,29 85,76,16 116,99,30 114,99,36 123,97,27 145,127,40 155,135,29 138,123,31 137,122,45 138,119,26 152,123,49 155,124,46 119,106,33 149,122,59 159,122,78 186,146,92 198,168,99 194,152,71 198,153,89 135,108,45 184,144,90 121,81,47 57,45,45 86,76,80 44,33,40 23,21,22 20,15,14 17,15,13 23,16,16 29,23,18 30,24,19 37,31,26 39,34,33 65,46,32 132,96,63 188,142,87 164,128,106 114,98,113 98,89,100 86,75,84 66,58,66 95,86,99 120,111,122 90,81,92 43,37,42 60,48,53 99,68,29 178,129,64 199,150,83 188,145,85 186,143,83 181,137,70 174,132,69 196,150,91 189,144,82 185,140,78 174,128,71 187,141,82 183,137,78 185,141,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 185,141,88 171,127,74 188,137,80 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,72 171,125,68 161,120,71 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
145,130,79 147,132,83 130,116,58 119,106,45 109,93,8 111,98,35 112,98,40 162,144,73 129,111,38 134,120,34 115,103,25 116,105,61 129,102,16 108,85,14 126,106,20 128,102,20 124,103,22 115,92,32 100,84,12 102,92,23 90,82,19 98,90,25 94,89,18 85,85,13 86,81,12 107,101,26 97,85,15 87,82,2 85,78,6 104,84,9 105,79,11 116,102,5 102,84,0 98,81,5 120,100,10 106,91,3 107,91,8 109,89,12 125,108,14 124,112,14 136,120,37 118,99,17 116,101,20 93,73,0 119,103,31 121,105,22 123,101,27 123,105,16 162,134,35 177,151,40 126,102,47 152,127,40 160,138,71 154,126,70 187,149,85 178,149,73 182,149,54 189,151,75 134,112,45 189,146,97 186,145,96 81,60,49 61,51,55 42,34,40 18,12,17 18,13,12 16,14,12 22,15,15 29,22,20 30,21,17 35,28,28 34,29,31 70,50,30 146,116,72 171,130,81 122,103,91 102,92,110 95,86,97 74,63,72 82,73,84 113,101,115 93,81,95 47,36,45 52,42,43 110,82,55 201,151,91 182,137,73 190,144,85 191,150,91 197,152,90 196,144,73 174,133,74 187,141,82 195,150,88 202,156,97 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 174,132,80 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 161,118,62 179,136,80 202,152,92 228,178,118 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 177,130,67 189,141,83 190,143,91 191,144,92 181,138,82 164,122,68 182,135,74 182,134,78 168,122,67 176,130,75
158,140,78 142,125,76 127,115,49 107,93,25 100,90,39 117,104,54 126,112,44 131,119,60 112,89,20 119,106,31 107,90,25 105,93,54 124,98,16 139,112,28 107,89,16 121,105,22 95,81,15 92,80,2 111,100,15 105,93,38 114,99,20 90,88,16 97,90,20 98,91,19 85,79,15 80,74,8 88,82,5 93,87,12 96,83,10 114,100,5 127,115,6 130,116,21 137,120,26 131,114,20 131,113,22 123,105,16 118,100,9 118,100,9 106,90,5 127,110,16 112,97,18 109,92,14 126,108,21 101,85,13 148,123,46 118,95,26 132,115,37 122,110,28 147,127,48 141,123,36 146,121,21 156,132,50 132,111,39 153,129,47 177,146,57 166,141,56 174,144,59 168,141,57 142,118,56 167,135,80 176,140,89 156,132,97 74,60,62 31,20,27 21,16,18 17,15,13 20,15,14 19,14,13 28,21,24 29,19,20 30,23,23 30,25,24 48,37,30 95,79,66 121,92,59 89,73,69 113,101,115 104,95,106 89,80,91 125,116,127 90,82,88 40,33,36 56,46,47 99,69,41 185,139,80 142,103,46 136,97,38 165,125,71 196,155,96 180,135,71 186,137,68 162,118,51 180,134,79 189,143,88 191,146,82 182,138,71 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 207,157,95 183,133,71 183,133,71 188,138,76 181,131,69 166,116,54 153,103,41 169,122,59 182,137,73 189,142,90 199,153,96 176,132,79 176,133,75 189,141,87 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 119,103,61 112,102,53 137,125,68 157,142,79 105,89,31 122,110,69 123,110,62 115,100,49 110,95,46 122,95,22 153,126,49 114,96,23 99,87,30 99,83,11 104,89,10 122,107,17 125,106,24 94,86,21 91,86,13 88,81,13 91,84,14 98,95,12 89,86,3 95,87,6 100,92,9 117,106,19 111,94,14 110,94,11 116,100,17 119,101,12 129,111,20 124,108,9 134,119,13 120,102,11 108,87,15 123,107,4 118,108,18 109,102,14 115,101,15 122,102,23 125,107,20 135,115,27 136,118,29 155,131,37 151,133,31 133,113,27 112,92,15 151,128,39 122,104,13 126,105,35 151,128,39 164,132,50 148,118,35 145,119,37 133,111,33 137,118,61 160,136,70 185,152,100 178,151,119 90,73,76 60,48,53 23,16,19 25,20,22 22,17,16 21,16,18 22,17,19 28,18,19 35,28,28 42,35,33 38,29,25 51,41,29 162,128,96 54,46,52 110,98,110 97,88,103 111,102,115 80,72,80 38,31,34 49,40,36 93,67,46 175,127,71 157,114,54 123,83,29 144,103,44 164,129,64 184,136,80 192,146,89 171,128,70 178,127,70 168,121,58 165,118,55 194,148,89 202,156,97 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 183,133,71 167,117,55 172,122,60 183,133,71 191,141,79 188,138,76 179,129,67 191,143,85 160,114,55 148,102,43 159,113,56 145,100,52 181,137,84 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 148,132,88 121,110,64 137,124,72 145,129,73 104,94,27 124,109,71 124,110,67 128,114,69 117,101,47 136,107,35 148,123,36 113,96,29 106,97,37 108,92,18 102,87,6 108,88,9 128,107,24 101,96,25 86,81,12 90,83,11 97,91,14 106,104,14 92,87,3 109,100,13 112,104,12 115,105,15 118,102,19 121,105,20 113,98,6 130,114,15 119,103,4 134,117,21 115,99,0 118,99,15 111,91,12 127,110,16 91,84,12 102,90,12 114,97,19 121,101,15 128,110,10 124,110,26 118,98,23 139,112,24 126,105,6 114,92,14 119,97,21 129,110,28 134,121,19 146,126,47 152,125,39 168,134,62 131,102,26 134,109,32 131,111,36 140,122,62 148,125,65 110,84,45 90,75,55 73,61,66 64,54,58 29,24,26 30,25,27 28,23,22 16,14,15 19,14,16 31,24,24 52,42,43 60,51,47 39,28,23 85,67,46 75,54,39 53,46,56 104,92,104 97,88,101 104,92,104 51,40,47 50,39,36 70,55,46 176,139,97 186,139,76 159,116,56 151,111,57 174,132,69 182,144,80 190,142,84 189,143,86 164,120,67 175,129,70 172,123,58 172,123,58 175,127,69 195,149,92 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 183,133,71 186,136,74 181,131,69 173,123,61 194,144,82 198,148,86 199,149,87 185,138,75 189,144,80 180,135,73 175,129,72 187,143,90 164,121,63 191,143,89 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,87 134,118,76 124,110,54 120,111,53 136,126,75 119,105,62 151,138,90 114,95,56 138,112,30 137,119,48 102,91,16 96,85,12 96,86,15 99,84,7 117,95,19 139,122,73 92,86,22 90,87,6 99,96,15 93,90,9 109,106,14 122,111,24 106,94,14 107,96,9 109,95,9 116,103,12 119,109,17 116,103,12 115,96,12 102,83,0 119,99,20 100,84,0 111,94,16 106,91,14 99,93,18 85,80,9 107,92,13 98,81,12 116,101,20 126,107,23 140,122,33 127,103,23 133,114,21 122,104,15 113,97,12 105,88,8 93,79,23 120,104,30 118,96,29 160,133,47 141,117,23 125,111,14 124,105,52 85,68,42 77,61,57 69,55,60 67,57,61 64,57,60 65,55,59 65,55,59 68,58,62 55,43,48 54,44,48 50,43,46 58,51,54 62,57,56 51,41,42 72,60,60 69,57,59 68,58,62 58,50,58 55,49,54 86,78,84 88,77,84 52,45,48 60,47,42 123,92,55 156,116,62 192,142,80 201,149,89 146,114,57 177,138,77 189,143,77 186,144,79 189,144,80 190,145,81 185,137,79 180,134,75 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 175,138,83 171,142,81 164,132,75 166,140,86 145,129,71 134,116,72 124,112,73 108,96,55 123,112,68 136,126,77 124,109,73 120,99,27 96,86,6 81,74,6 113,107,61 102,90,31 108,91,22 132,112,22 132,119,58 103,91,23 126,120,29 96,93,10 116,112,23 119,111,19 129,121,31 119,107,29 117,106,21 110,98,16 109,96,7 113,93,14 136,119,25 125,108,14 115,97,6 99,83,0 110,94,11 110,93,15 114,99,11 114,105,31 86,75,11 87,75,5 107,95,17 113,99,15 107,90,10 118,94,12 107,86,16 121,96,7 105,94,7 91,79,13 99,84,21 105,90,27 124,105,37 135,111,29 121,100,17 116,101,22 80,57,54 57,46,53 56,49,49 59,49,53 58,48,52 59,49,50 60,50,54 63,53,57 66,56,60 71,59,61 75,63,68 78,66,71 69,57,62 73,63,67 72,62,66 71,61,62 72,61,68 73,62,71 70,64,69 72,61,70 71,60,67 73,61,66 67,53,53 88,72,55 155,119,70 168,123,61 162,115,54 175,132,72 145,109,47 162,135,58 177,136,75 181,137,70 177,133,64 187,142,78 184,139,75 186,138,82 180,134,75 189,142,79 192,141,86 183,134,69 173,128,64 170,124,67 177,131,76 174,132,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 165,118,55 153,101,28 157,108,39 187,134,68 186,134,63 176,130,64 177,129,73 172,124,68 171,125,70 195,145,83 164,117,56 169,121,63 174,128,73 187,141,86 197,146,89 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,144,92 180,140,86 175,136,79 187,153,94 172,142,84 173,149,94 156,135,79 145,132,80 104,95,48 124,113,67 143,129,84 117,104,43 113,95,8 74,75,7 94,90,55 107,99,49 104,91,30 117,104,29 114,98,40 132,119,56 105,93,27 117,109,28 118,111,14 106,94,14 125,112,39 117,104,29 113,103,13 112,99,10 125,111,14 107,90,10 116,101,20 120,103,23 125,107,18 98,81,3 102,86,14 108,96,14 91,84,12 96,87,13 89,79,12 85,78,10 102,94,15 105,88,8 109,93,10 130,105,20 103,83,22 108,93,14 120,99,16 98,85,12 98,82,10 118,102,19 109,89,12 120,98,20 139,119,29 137,117,29 119,103,47 42,31,38 33,25,31 34,29,31 40,32,38 47,40,43 50,40,44 47,37,41 70,60,64 74,62,67 71,59,61 74,62,64 73,61,66 72,62,66 75,65,69 78,66,71 78,68,72 75,65,69 79,66,74 78,67,76 73,60,68 73,62,69 91,75,69 150,118,76 178,139,82 166,123,63 165,124,56 177,133,66 144,113,49 121,101,42 154,120,59 170,119,64 183,140,82 196,150,91 199,153,85 202,156,90 177,136,77 181,138,78 190,138,78 185,133,71 172,125,64 186,139,76 183,137,71 170,124,67 179,136,87 185,143,89 191,150,93 199,153,96 173,127,70 169,118,49 184,124,56 185,130,58 166,113,49 151,100,31 179,128,59 181,131,71 199,149,89 201,148,82 173,120,52 170,118,47 180,130,68 161,113,59 164,118,61 195,148,96 189,142,90 175,129,72 195,149,94 183,137,82 177,129,73 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,131,79 166,126,72 176,137,80 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 123,108,61 105,94,19 95,84,22 130,117,67 113,102,29 115,99,16 124,105,23 118,104,48 127,108,51 121,106,29 108,106,16 96,91,20 126,114,36 118,108,30 130,116,30 143,128,22 126,108,19 138,124,27 117,100,22 119,112,40 108,98,4 108,90,19 99,81,19 99,87,9 91,85,19 83,85,28 105,96,22 103,93,15 95,79,7 103,85,14 93,76,9 90,75,12 104,81,12 107,87,12 134,112,18 101,81,6 109,87,22 98,86,6 104,90,22 116,101,22 115,96,12 131,111,23 120,101,19 127,113,45 56,46,50 54,47,50 37,30,33 37,27,31 32,22,26 29,19,23 38,26,31 66,56,60 72,60,65 72,60,62 72,60,62 71,59,64 73,63,67 72,62,66 81,69,74 80,68,73 84,70,75 82,67,75 82,67,77 78,65,73 83,63,73 125,96,74 175,138,83 170,137,69 165,136,62 158,125,57 132,105,44 137,113,51 150,123,62 165,126,67 179,136,78 193,150,92 182,135,85 174,129,67 186,138,80 159,122,69 183,137,78 182,134,78 182,134,76 178,132,73 192,144,86 189,141,83 166,120,63 175,134,75 186,144,90 180,137,88 174,128,73 175,129,74 185,139,84 167,115,53 155,111,40 155,105,45 173,120,52 170,117,49 178,129,64 181,132,67 181,132,65 183,133,73 190,139,82 205,155,95 193,146,83 175,129,72 167,120,68 187,141,84 195,149,90 189,143,84 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,89 188,147,90 186,144,90 192,154,104 173,140,88 168,142,88 159,133,81 147,123,70 124,104,43 130,112,39 134,117,70 134,115,47 133,116,20 122,104,62 118,103,54 127,110,30 128,111,33 129,112,32 111,103,24 135,125,33 154,136,45 173,155,66 145,131,47 117,103,17 114,101,12 104,94,16 96,85,12 99,86,13 125,114,27 88,75,2 88,77,4 93,82,18 94,90,28 82,81,14 94,93,14 97,91,14 110,101,16 135,121,35 130,122,28 122,107,19 116,92,10 117,98,14 126,105,24 116,98,25 84,70,2 110,95,16 116,99,23 108,87,17 113,96,18 113,95,8 133,119,33 115,103,33 50,43,43 57,46,53 59,48,57 59,48,55 57,46,53 52,45,48 52,42,46 52,44,50 65,54,61 63,52,59 68,56,61 67,55,60 71,59,64 72,62,66 74,62,67 83,69,74 87,70,76 85,70,78 83,68,76 83,69,74 100,77,74 157,127,60 163,131,47 167,135,62 153,129,74 114,94,44 141,117,62 123,97,43 150,121,58 179,140,83 178,139,82 180,136,83 181,135,78 180,139,82 164,122,70 195,148,96 200,159,100 166,127,70 166,124,70 195,145,85 196,143,79 158,115,59 158,119,58 171,125,59 153,111,48 163,121,69 164,123,66 164,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,108,46 173,121,61 179,133,67 186,138,80 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,144,78 183,136,75 169,122,61 174,126,70 182,134,76 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,89 205,159,100 194,150,97 186,144,92 187,152,98 167,131,80 158,135,77 147,124,66 115,100,39 141,123,79 134,118,64 129,115,70 125,108,30 132,119,69 106,102,44 138,123,72 125,113,47 115,104,40 122,108,42 141,124,55 134,120,54 110,97,34 105,88,19 124,104,27 98,88,35 105,97,18 93,86,16 99,89,22 120,110,16 107,92,11 97,85,3 106,98,8 105,98,10 91,88,21 97,92,21 97,88,14 88,76,6 105,91,23 110,99,37 124,108,25 101,84,17 112,98,28 100,84,10 93,76,11 113,96,18 130,112,23 143,121,29 121,101,13 122,102,23 105,90,13 117,100,22 93,83,32 48,45,51 72,63,74 59,51,59 54,47,50 64,54,58 59,52,55 61,54,57 58,50,56 56,48,54 37,30,33 59,49,53 64,54,58 61,51,55 67,57,61 68,58,62 78,67,74 84,69,77 84,69,77 87,72,80 85,68,74 145,118,84 168,140,41 173,140,74 165,140,81 94,86,32 139,117,68 151,125,71 140,118,51 162,131,78 169,129,77 180,140,88 177,136,79 173,130,83 152,110,58 174,132,78 193,150,90 159,124,68 168,125,65 186,138,82 187,137,77 172,129,69 155,113,50 188,142,76 185,136,71 178,132,66 177,132,70 168,129,60 157,120,49 164,121,61 173,127,72 175,122,65 160,114,57 164,119,71 160,118,53 185,138,86 178,132,75 167,122,60 152,107,45 170,125,63 178,135,79 188,142,85 192,144,86 193,145,87 181,134,71 197,146,81 180,130,68 151,104,43 191,144,83 189,141,83 190,142,84 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 165,135,79 162,136,84 126,111,64 134,117,80 146,131,70 146,130,86 108,96,30 116,105,72 105,97,63 136,125,81 129,112,43 118,105,32 114,108,44 105,98,39 118,108,37 96,83,31 108,97,24 113,93,32 107,97,30 87,80,10 90,81,21 120,109,24 117,101,2 104,89,10 98,87,2 103,95,14 133,123,31 96,87,13 93,83,5 95,84,9 109,98,25 102,89,28 117,104,31 112,91,10 117,102,21 107,90,23 90,76,18 92,75,6 104,91,18 139,117,23 121,99,7 116,96,19 112,97,20 129,110,26 113,101,23 112,97,59 137,126,133 94,84,88 35,28,31 53,47,52 48,43,45 50,43,46 59,49,53 58,51,54 62,54,60 50,39,46 26,16,20 49,39,43 57,47,51 61,50,57 61,51,55 71,61,65 79,68,75 85,70,80 85,70,78 102,81,77 154,120,77 151,126,53 149,127,51 119,110,36 106,90,16 139,119,44 121,106,25 116,97,42 165,132,84 168,137,77 183,144,85 183,143,89 161,121,67 195,147,93 185,142,84 176,140,78 163,127,69 189,147,82 183,141,78 182,136,79 158,127,67 193,145,73 179,130,65 181,131,71 180,136,69 182,142,67 177,140,59 182,139,65 187,142,78 185,142,84 172,129,73 156,117,58 172,132,68 179,138,81 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 189,141,83 192,144,86 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,125,69 161,135,83 156,137,80 127,107,59 157,140,91 134,117,78 110,98,61 129,119,70 129,118,72 113,103,50 119,103,29 134,125,78 111,103,49 83,85,39 93,94,26 103,103,31 104,101,34 110,97,45 122,109,18 124,102,26 126,111,30 124,106,19 100,84,0 122,108,13 127,113,16 112,100,22 118,107,20 127,117,39 101,91,11 109,96,7 125,110,18 108,93,3 117,102,12 133,111,19 125,104,21 94,78,6 70,61,3 120,98,20 137,113,21 137,111,29 124,103,20 116,99,30 105,89,15 133,110,25 124,105,23 105,90,68 125,111,116 58,42,36 61,48,43 113,104,115 40,37,43 51,44,47 70,60,64 68,61,64 54,44,48 70,59,66 57,46,53 32,21,28 33,23,27 49,42,45 52,44,50 59,48,57 75,64,71 82,69,79 85,70,78 131,105,91 156,124,69 130,113,19 121,105,22 102,89,14 118,102,19 138,118,41 123,103,28 158,133,58 151,126,37 167,137,50 178,144,72 168,142,72 182,141,82 179,140,81 160,124,64 115,92,32 165,127,61 172,131,72 181,140,81 195,157,107 152,117,63 198,152,97 177,131,76 185,141,70 166,135,46 179,139,75 166,127,70 163,122,65 171,132,71 174,131,73 168,129,68 173,130,70 165,124,63 185,143,89 202,152,92 211,162,95 197,151,83 168,127,68 180,139,82 189,146,88 175,130,68 196,149,86 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
