39,41,41 48,50,45 38,41,33 27,30,22 27,28,18 74,75,54 95,96,75 83,84,61 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,102 88,77,111 134,102,72 137,106,69 199,167,125 192,148,118 189,145,94 179,126,71 185,137,81 222,172,126 200,158,116 156,126,100 103,98,66 102,100,71 136,108,79 217,176,145 138,112,73 162,151,78 188,183,32 204,184,25 221,195,31 230,204,55 243,213,73 252,222,97 246,218,91 228,195,56 215,177,17 210,168,14 196,163,13 182,155,11 161,150,6 191,160,96 214,177,151 255,216,170 247,191,153 98,79,83 202,167,140 221,182,143 252,214,179 127,104,101 82,72,73 206,164,124 220,175,113 177,140,98 125,98,64 56,66,44 50,59,40 45,55,33 57,62,42 55,55,39 55,55,39 34,37,25 40,39,28 53,59,46 41,47,36 41,38,25 41,44,34 50,53,45 53,56,46 59,62,50 58,59,49 53,61,49 57,60,50 41,49,37 26,32,19 25,25,20 32,33,25 32,39,23 34,36,21 28,27,18 39,43,28 32,41,24 45,54,37 41,50,33 33,42,25 27,31,16 25,28,16 30,33,23 32,35,27 31,33,28 31,33,30
39,41,41 49,51,46 38,41,33 25,28,20 31,32,22 81,82,61 77,78,57 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 149,116,89 144,110,80 190,137,73 169,121,78 188,147,75 148,118,22 158,129,76 100,92,68 97,97,63 195,164,127 232,188,148 174,149,101 175,171,24 190,171,16 206,184,9 213,184,12 228,202,51 235,208,62 239,212,80 245,221,86 236,210,73 214,184,30 205,177,9 190,163,6 186,159,13 168,147,8 150,138,11 155,126,95 255,222,170 255,204,159 97,78,82 205,171,141 247,204,169 255,232,190 238,203,178 66,56,55 173,131,91 225,179,122 171,132,93 102,78,52 58,66,45 53,53,37 91,81,57 49,57,36 98,88,66 34,35,25 30,33,21 40,39,28 37,43,30 32,38,27 41,38,25 32,35,25 46,49,41 51,54,44 62,68,55 53,56,46 50,58,46 57,60,50 39,45,34 33,39,26 29,35,26 27,33,22 28,35,19 25,29,14 32,36,19 49,56,40 37,44,28 37,41,26 34,36,21 34,36,21 28,32,17 23,26,16 31,34,26 31,34,26 31,33,30 36,38,35
42,44,41 46,51,47 32,40,28 23,26,18 39,40,30 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 62,47,69 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 129,112,84 166,128,107 186,146,94 175,131,89 144,109,26 102,82,21 151,127,22 115,101,31 97,91,66 195,166,142 214,176,159 173,156,80 182,160,13 197,167,13 196,180,8 211,190,10 228,202,38 235,207,57 236,207,73 236,207,75 241,213,74 212,179,31 212,172,10 191,156,0 182,160,15 178,152,11 163,145,5 125,112,0 255,224,169 240,189,154 97,79,88 206,173,146 207,168,129 253,215,169 240,208,192 70,54,48 217,172,139 234,193,146 196,167,132 120,102,72 49,56,38 48,49,30 33,45,25 37,41,24 86,67,44 47,42,28 34,34,20 32,33,23 36,37,25 31,34,22 35,34,23 24,27,17 37,40,32 52,55,45 60,66,53 51,54,44 51,54,46 55,58,50 36,37,29 33,34,24 36,44,30 32,35,25 27,30,18 29,32,20 43,50,34 41,45,30 35,42,26 37,36,25 36,37,25 27,30,18 29,32,20 29,32,24 31,33,28 31,33,28 30,32,29 39,39,36
43,45,42 43,48,44 34,42,28 40,46,33 37,38,26 75,75,59 68,68,54 66,66,50 75,77,60 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 141,118,87 55,36,43 126,99,92 197,158,101 192,152,100 155,122,29 135,113,21 130,105,16 123,109,14 131,119,62 188,155,128 205,173,159 156,152,22 185,164,12 206,174,17 203,185,14 216,195,13 226,198,32 226,196,38 228,197,46 225,192,44 220,188,33 221,181,17 221,176,16 209,170,17 188,161,15 176,151,5 151,133,0 153,142,9 94,78,103 82,66,91 78,64,79 161,135,123 213,168,104 199,158,61 126,102,78 108,91,81 115,88,83 94,81,89 103,81,73 89,71,50 36,45,28 50,45,31 33,32,21 37,37,23 83,61,41 41,36,24 51,46,34 26,32,21 36,37,25 30,32,17 36,38,23 27,30,20 38,39,31 52,53,43 60,68,54 48,54,43 51,54,46 57,58,50 39,40,32 23,24,14 24,27,19 30,33,25 23,29,18 28,34,23 29,38,21 29,32,20 25,33,19 29,33,18 30,33,21 25,28,16 27,30,20 32,35,27 29,31,28 32,32,29 31,31,28 37,39,36
39,41,36 43,45,40 28,36,22 51,58,42 38,39,27 72,72,56 65,65,51 61,61,45 63,67,50 79,74,60 66,61,47 83,80,65 60,47,66 57,47,65 58,48,66 63,54,69 206,144,86 218,161,103 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 199,159,105 204,160,62 185,153,39 110,83,36 92,75,28 123,105,32 154,129,29 171,138,20 202,169,23 209,177,4 201,172,9 218,195,16 219,190,16 225,190,24 241,206,68 242,208,67 239,201,54 220,178,28 208,170,23 160,132,24 178,150,23 209,172,18 202,168,9 192,165,6 182,156,3 117,111,65 75,57,86 89,72,78 165,139,57 196,160,59 123,95,14 113,92,77 87,69,80 95,63,58 205,156,107 190,140,94 97,65,35 37,44,26 32,32,16 25,28,16 25,29,14 69,51,32 34,34,20 40,37,24 32,31,22 33,32,21 33,35,20 32,34,19 37,39,24 33,39,26 48,54,41 60,68,54 50,59,42 41,44,36 55,58,50 38,41,31 26,27,17 25,28,20 27,30,22 34,46,28 32,44,26 34,43,26 28,31,19 25,33,19 25,31,18 28,32,17 30,34,19 28,31,21 28,31,23 27,29,26 33,33,30 38,38,35 38,40,37
41,43,38 43,45,40 28,31,19 35,38,26 39,43,28 66,68,53 63,59,51 56,56,42 67,70,50 74,77,57 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 223,182,121 206,166,112 208,163,101 193,151,99 255,220,170 187,152,116 165,139,114 54,45,41 88,74,45 83,67,11 154,117,23 191,154,14 213,181,8 210,185,18 209,179,10 188,161,4 145,117,18 101,71,2 114,89,14 127,103,23 87,65,0 94,72,9 105,84,1 174,142,30 178,152,32 158,128,3 178,152,13 173,147,8 163,143,23 149,132,65 144,123,24 134,112,20 120,97,26 120,94,24 212,182,167 172,155,156 86,64,56 204,149,95 214,154,100 140,98,58 42,34,23 55,43,31 24,27,15 25,28,18 63,47,32 34,34,20 37,36,25 31,32,20 24,28,13 25,28,16 32,36,19 55,50,38 32,41,22 50,54,37 60,72,54 52,55,45 38,41,33 47,53,44 29,35,22 31,35,20 24,27,15 25,28,16 45,54,35 42,51,32 36,43,27 29,32,22 25,28,18 24,27,15 30,33,21 23,26,14 29,31,26 29,31,26 28,30,27 36,38,35 39,37,35 39,41,41
42,44,39 38,40,35 27,30,20 28,31,23 40,42,27 61,61,45 59,60,48 59,60,48 63,63,47 63,64,43 73,69,52 85,77,64 56,47,71 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,109 227,178,111 236,182,123 150,117,90 197,171,159 102,80,88 91,71,81 88,75,83 85,82,67 88,84,38 132,112,0 190,159,10 191,167,2 192,172,15 173,148,22 123,100,11 114,98,15 127,112,24 119,104,27 93,83,14 84,76,11 88,76,21 139,114,16 167,135,23 105,90,29 96,82,24 92,78,10 99,81,10 92,72,13 99,80,23 76,58,37 176,154,146 113,96,86 84,68,51 205,182,169 198,176,168 79,59,52 206,156,112 212,153,96 171,125,84 48,44,27 38,38,22 37,37,23 27,30,18 44,35,20 40,32,19 28,35,19 36,38,23 32,35,23 31,34,22 30,33,21 46,46,30 32,43,30 42,51,34 64,73,54 55,58,46 28,31,21 50,53,43 30,33,21 36,40,23 27,30,22 25,25,20 29,37,27 41,50,33 29,35,22 27,30,20 27,30,20 20,23,15 21,24,14 34,37,27 29,31,28 30,32,32 32,34,31 37,37,34 36,36,33 39,41,38
42,44,41 36,38,33 29,32,22 27,30,22 38,39,29 54,53,42 53,52,45 56,55,48 63,62,51 67,67,51 71,69,51 81,81,65 57,46,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 235,171,102 151,106,62 243,199,146 225,181,130 196,160,131 79,58,54 183,169,169 205,183,177 194,177,178 122,106,104 117,105,105 162,157,44 188,160,8 204,175,12 192,168,17 165,138,6 139,117,23 104,92,14 102,91,18 97,85,19 84,77,18 78,68,15 79,71,17 91,81,30 162,131,24 156,123,16 84,69,22 78,69,13 76,69,10 90,79,17 98,84,18 97,78,23 184,161,148 213,189,181 193,172,168 202,181,179 220,197,184 195,173,165 69,52,44 198,148,104 229,170,113 175,129,88 54,50,33 45,40,28 54,49,35 40,42,25 32,32,18 33,30,17 28,28,14 43,45,30 29,35,22 43,44,32 33,34,22 47,44,31 26,34,22 48,52,37 61,68,50 50,56,43 28,31,21 45,48,40 31,34,22 27,31,16 24,25,15 34,37,27 25,31,20 25,31,18 28,34,23 24,27,17 24,27,17 21,24,16 23,26,18 29,32,22 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 44,46,43
45,47,42 32,34,29 42,45,33 29,33,18 25,28,20 53,56,44 53,51,47 62,61,54 51,50,43 62,62,48 67,70,50 78,80,63 63,54,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,182,117 149,107,67 255,215,160 149,124,94 64,53,62 183,161,155 176,160,147 190,171,159 186,169,161 126,106,99 147,132,112 181,169,16 204,176,10 211,176,10 235,184,19 184,139,8 113,88,13 136,104,18 160,137,52 162,139,52 127,109,38 76,58,26 76,59,10 123,96,19 189,151,35 159,126,17 82,70,15 74,61,27 77,66,20 79,66,18 76,72,14 94,82,12 200,178,172 210,189,178 199,180,168 169,153,149 227,199,186 206,189,181 72,54,49 206,155,116 234,177,117 171,126,82 34,34,20 35,39,24 27,34,18 32,36,21 23,26,16 34,35,25 38,37,26 35,34,23 32,34,19 32,35,23 24,27,19 20,23,15 23,26,16 28,31,19 53,59,46 44,50,41 24,27,17 42,45,37 29,32,24 31,34,24 23,29,18 26,32,21 16,18,13 20,22,17 24,27,19 27,33,20 26,32,19 28,32,17 33,32,25 27,29,26 36,38,33 39,41,36 37,39,36 39,39,36 39,39,36 39,41,38
49,51,46 27,30,22 37,40,28 55,59,44 23,26,16 51,54,44 49,48,41 64,60,54 47,45,43 53,52,43 65,68,48 74,74,60 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,97 134,94,58 76,53,40 67,66,69 72,59,78 174,154,147 166,148,145 171,150,137 197,179,174 150,134,121 182,168,114 177,163,18 188,163,5 218,176,15 239,178,23 234,179,25 207,164,49 195,140,22 168,132,103 56,30,16 92,59,50 114,89,86 112,76,27 210,167,52 234,196,80 187,158,24 110,90,31 141,112,88 70,55,44 67,51,38 75,54,29 88,74,8 177,152,135 208,182,172 210,187,176 168,150,145 223,195,184 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 37,37,23 34,34,20 37,39,22 41,42,30 36,37,25 37,41,24 25,28,18 33,35,20 28,32,17 25,28,20 21,24,16 32,35,25 30,33,21 43,46,34 39,42,34 25,28,18 34,37,29 28,31,23 32,35,23 27,33,22 22,28,17 18,20,15 24,26,21 25,28,16 30,33,23 27,30,20 27,30,20 27,28,20 30,32,29 44,46,41 43,45,40 42,44,41 37,39,36 38,40,37 36,38,35
49,52,44 31,34,26 39,42,30 44,47,35 21,24,12 52,55,47 47,46,39 53,51,47 51,49,47 59,60,50 60,61,49 71,66,63 73,59,85 72,62,82 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 203,182,178 164,136,136 163,136,129 202,184,179 162,144,143 176,161,53 170,158,21 192,167,9 220,174,19 237,185,27 248,194,37 251,204,70 213,172,44 147,110,27 128,95,27 97,75,10 161,132,29 217,172,26 232,183,24 227,194,46 197,170,15 194,162,20 136,105,0 119,89,45 106,77,28 108,84,20 107,81,13 109,88,32 213,187,175 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 41,38,25 37,37,23 39,39,25 38,37,26 40,40,26 31,33,18 31,35,20 48,45,32 32,36,19 25,26,16 25,28,18 29,32,22 33,34,22 43,46,34 32,38,27 27,30,20 30,33,23 31,34,22 29,32,20 25,28,16 30,33,21 22,25,15 22,25,15 24,27,19 25,28,18 30,33,23 30,33,25 31,31,26 33,33,30 46,51,47 40,45,41 37,42,38 36,38,35 38,40,37 36,38,35
45,47,42 30,33,25 34,40,29 67,75,50 25,28,16 51,54,46 55,54,47 51,44,42 42,40,41 56,55,46 49,45,39 68,62,67 63,53,73 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,170 170,143,136 190,164,150 188,169,173 185,162,161 168,155,35 176,160,17 195,168,13 215,176,23 237,185,25 244,184,27 255,215,77 254,212,62 244,206,59 237,199,62 238,206,62 234,199,47 219,180,25 224,188,27 235,203,59 206,174,30 202,171,24 184,158,19 164,144,38 132,109,20 147,118,26 187,153,21 175,148,31 211,185,173 196,166,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 40,36,28 31,35,20 33,33,19 42,42,28 42,39,26 36,38,23 33,35,20 31,35,20 32,34,19 32,33,21 27,30,20 23,29,18 29,30,20 40,40,26 29,32,22 25,28,18 30,33,23 28,32,17 28,31,19 27,30,18 27,30,18 21,24,16 28,31,19 25,28,16 31,34,24 30,33,25 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 38,38,35
42,44,39 30,33,23 44,47,25 87,94,48 32,36,21 49,52,44 56,55,48 47,45,41 48,43,42 51,49,47 36,31,30 54,47,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 208,187,183 174,145,139 183,160,145 195,174,174 175,151,143 170,155,19 181,160,17 195,165,11 222,180,28 228,186,23 230,185,25 239,194,61 246,204,83 252,212,89 249,212,88 170,130,24 213,175,40 219,181,48 198,159,31 189,152,30 189,152,30 186,149,27 169,136,18 117,100,22 167,138,37 197,164,14 209,173,12 153,130,20 202,181,158 192,164,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 25,28,16 43,40,25 39,36,23 45,40,28 33,35,20 32,32,18 34,36,21 32,36,21 29,36,20 32,35,23 23,26,16 21,27,16 29,30,20 27,28,18 24,27,17 17,20,10 29,32,20 21,24,12 27,30,18 27,30,18 24,27,17 29,32,22 30,33,23 29,35,22 31,34,24 29,31,28 27,29,26 34,36,33 36,38,35 44,46,43 44,46,43 42,44,41 32,34,31 34,36,33 41,36,35
40,38,34 42,49,33 82,89,43 68,74,33 39,42,34 44,47,37 51,54,46 52,52,49 48,41,41 43,38,37 34,32,30 34,32,30 68,55,76 66,53,72 73,60,81 165,131,90 218,167,102 219,170,105 217,171,112 147,108,67 35,28,42 210,187,186 237,210,203 234,205,199 185,162,163 178,152,140 187,170,160 164,151,90 174,159,21 183,161,14 191,166,10 218,176,24 231,183,20 220,177,21 218,175,30 213,180,45 204,171,53 145,124,13 105,84,12 145,113,13 147,117,21 159,126,31 172,136,33 180,145,37 172,137,31 148,118,22 83,70,18 112,98,30 168,138,11 168,138,11 125,107,16 168,145,116 203,170,159 175,153,145 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 33,35,20 30,30,16 37,39,22 44,41,26 46,46,30 37,37,21 37,39,24 34,41,25 29,33,18 28,31,21 27,31,16 22,25,13 29,32,22 28,31,19 27,30,20 25,28,18 27,31,16 29,32,20 24,27,17 27,31,16 23,29,20 29,38,21 27,33,24 25,28,20 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 44,46,43 44,46,43 32,34,31 32,34,31 39,37,35
