37,39,36 38,40,37 45,47,44 32,34,29 24,27,19 27,30,20 34,37,27 30,32,17 51,53,38 66,66,52 97,97,81 93,96,72 96,94,72 90,86,69 77,78,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 222,168,109 215,161,100 130,101,79 97,67,82 81,69,83 69,60,73 67,55,55 84,71,64 90,80,58 104,100,81 101,102,65 98,96,67 104,97,79 97,90,63 137,111,88 148,122,99 116,109,80 121,103,84 169,138,117 223,182,135 241,205,147 227,196,143 192,177,67 187,175,50 186,175,40 185,174,41 163,144,31 170,153,30 165,148,25 156,134,26 172,137,42 211,168,81 255,206,143 255,210,146 239,180,121 220,185,160 202,173,149 206,165,145 255,231,180 255,212,164 255,216,166 169,147,129 119,105,91 66,57,70 73,58,78 126,97,77 211,163,109 232,181,114 192,149,104 221,179,127 218,170,112 189,150,107 122,102,72 75,74,49 60,62,47 25,28,16 40,42,27 38,40,25 43,50,34 35,49,30 35,39,24 60,63,43 58,62,47 51,54,46 61,62,54 72,73,61 64,71,55 55,56,46 56,59,49 59,62,52 59,62,52 55,61,50 57,63,52 58,61,51 62,65,55 57,69,51 59,60,52 56,59,51 52,55,47 34,37,27 25,28,18 24,27,19 24,27,19 23,26,18 24,27,19 28,31,21 24,27,17 24,27,17 24,27,17 29,32,22 27,30,22 27,30,20 27,30,20 24,27,19 28,34,23 37,43,30 34,40,29 27,30,18 28,32,17 31,34,22 31,34,26 35,37,32
37,39,36 44,46,43 44,46,43 30,32,27 23,26,18 29,32,20 31,34,22 52,54,39 79,80,61 104,104,74 112,112,82 99,101,75 89,90,67 80,81,60 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 187,142,96 105,74,55 83,77,82 99,80,84 122,103,80 120,101,78 147,112,76 167,126,99 142,117,87 120,103,68 106,104,71 94,89,61 97,91,68 108,90,69 161,134,102 158,131,99 140,123,97 158,141,115 193,158,122 244,208,150 193,178,72 197,184,52 205,190,52 211,195,64 212,193,70 217,197,77 205,180,54 199,177,32 183,163,15 190,169,19 164,140,5 173,154,17 166,145,21 255,208,122 241,179,121 195,161,143 210,173,149 212,171,144 255,228,174 255,219,171 255,210,169 189,167,149 188,152,130 133,110,97 74,69,87 72,59,69 124,93,70 187,153,108 177,143,100 233,187,132 231,185,126 201,163,117 139,114,84 75,72,48 61,63,46 42,46,31 42,51,32 47,56,37 47,56,37 43,50,32 70,62,49 58,60,43 52,56,39 36,37,25 57,58,48 70,77,61 62,65,55 45,46,36 51,54,44 58,61,51 59,62,52 58,61,51 60,63,51 57,60,50 60,63,53 56,64,50 57,60,50 57,60,52 46,49,41 29,32,22 34,37,27 24,27,17 23,26,18 23,26,18 22,28,17 27,30,20 30,31,21 30,31,21 29,30,22 31,32,24 23,26,18 25,28,20 28,31,23 22,25,17 30,33,23 37,40,28 31,34,22 28,31,21 25,27,22 31,34,26 29,35,26 33,39,30
37,39,36 45,47,44 46,48,45 29,31,26 24,27,19 25,28,16 29,32,20 69,72,52 104,105,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 161,140,129 131,111,91 226,187,130 192,144,90 181,132,94 173,127,88 217,170,120 226,172,122 163,122,91 125,100,70 100,99,72 94,92,61 98,96,74 132,103,79 195,161,131 161,133,106 149,130,95 189,160,129 228,197,137 188,175,45 203,189,34 210,188,52 216,195,54 220,196,63 226,200,80 222,199,87 233,201,75 216,186,48 211,177,18 200,169,9 201,172,9 188,163,7 177,155,10 161,145,14 192,149,73 155,121,99 227,188,160 219,178,147 255,224,172 255,224,177 240,187,146 164,143,120 187,158,125 199,164,128 192,163,139 76,64,69 88,66,71 136,109,93 149,115,85 226,180,125 237,192,130 205,165,113 147,120,84 85,77,53 62,67,47 47,54,36 41,50,31 47,56,37 50,54,37 44,56,36 56,56,40 52,54,37 48,52,35 33,34,22 51,52,42 74,81,65 53,56,46 39,40,30 42,45,35 55,58,48 53,56,46 57,60,50 60,63,51 63,66,56 59,62,52 56,64,50 56,59,49 60,63,55 43,46,38 30,33,23 27,30,20 24,27,17 23,26,18 22,28,17 32,40,26 35,38,28 27,28,18 29,30,20 23,29,18 26,32,21 28,31,23 29,32,24 24,27,19 25,28,20 23,26,16 35,38,26 32,35,23 34,37,27 34,36,31 32,35,27 32,34,29 35,37,32
39,41,41 44,46,43 46,48,43 32,35,27 27,30,22 26,27,17 33,34,24 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 203,160,125 200,156,103 198,149,98 181,130,75 185,133,83 196,148,105 223,177,122 231,182,131 173,139,107 128,103,73 106,101,71 96,96,66 99,99,69 172,133,101 211,175,144 170,137,112 151,122,89 177,153,118 179,178,40 195,179,34 203,186,21 216,194,31 221,199,54 227,201,60 244,213,80 247,219,92 243,213,84 238,203,67 217,180,26 214,174,10 202,167,13 173,147,0 177,156,6 174,151,9 155,142,10 153,125,46 240,193,159 211,166,145 255,211,165 255,207,164 176,127,87 123,104,108 205,170,143 209,165,135 245,209,176 215,182,155 101,89,91 84,67,68 113,97,82 216,172,132 218,173,111 206,164,110 161,133,95 90,82,58 60,65,45 57,61,44 47,56,37 43,55,35 55,60,40 47,49,32 48,48,32 49,53,36 38,41,29 34,35,23 40,41,29 67,73,60 43,49,38 37,37,23 34,35,23 46,49,41 50,53,45 59,62,54 63,66,56 60,61,49 58,59,49 57,63,52 51,54,44 62,65,55 40,48,36 26,34,20 25,28,20 27,27,22 32,33,25 26,35,18 29,33,18 34,35,23 31,30,21 37,36,27 33,41,27 32,38,25 46,52,39 39,45,32 43,49,36 27,33,20 25,28,16 25,28,16 31,35,20 30,33,23 32,35,25 31,34,26 31,33,30 36,36,33
39,41,41 45,47,44 49,51,46 31,34,26 28,31,23 26,27,17 45,46,36 86,87,66 94,95,74 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 185,150,114 159,123,92 176,139,97 206,155,98 209,157,97 211,165,124 222,174,116 227,177,94 180,147,81 134,102,70 103,96,69 96,96,64 96,96,66 205,161,119 227,184,149 179,146,119 165,136,101 171,170,48 190,176,23 194,179,16 209,185,11 217,188,27 230,204,55 235,206,61 248,220,81 248,220,93 247,222,92 245,215,79 225,194,47 215,180,12 206,170,9 198,168,10 188,161,6 179,150,5 167,150,1 150,134,1 197,170,125 228,187,158 255,220,169 255,211,163 237,189,144 117,98,102 197,162,135 212,168,138 239,200,159 255,216,178 188,153,138 68,51,57 106,87,89 209,167,127 231,186,124 208,165,116 156,125,88 94,86,64 61,69,48 58,58,44 48,53,33 60,59,34 49,57,36 57,55,35 56,53,38 48,49,37 35,38,26 33,34,22 38,39,27 53,59,46 36,42,31 40,40,26 33,34,22 42,45,37 46,49,41 59,62,54 54,60,49 55,61,48 55,58,48 55,61,50 52,55,45 59,62,52 43,51,39 32,40,26 28,31,23 23,26,18 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 44,56,38 29,36,20 42,46,31 39,43,28 35,42,26 27,34,18 29,32,20 27,30,18 28,31,21 32,35,27 32,35,27 30,32,27 32,34,31 34,34,31
39,41,38 45,47,44 49,54,50 25,31,20 25,28,20 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 136,101,86 131,116,96 149,111,76 173,128,80 165,132,82 206,160,123 161,123,45 110,78,5 153,128,51 129,110,28 97,88,69 97,89,67 98,89,70 233,184,144 222,187,149 181,145,114 183,158,83 183,169,28 194,168,17 199,175,12 207,184,12 209,184,17 230,204,51 234,208,57 234,207,61 231,208,70 242,215,83 245,221,88 234,207,63 214,182,25 208,175,11 196,165,3 186,160,7 180,155,9 167,146,7 152,139,7 140,125,4 197,158,128 255,221,173 255,211,158 255,211,163 98,91,91 206,167,135 208,165,132 234,201,162 255,230,196 243,216,184 54,43,50 104,90,76 189,147,107 221,174,124 192,149,104 135,106,73 53,61,38 50,57,39 55,57,40 58,59,38 79,64,44 44,51,33 76,63,42 50,47,34 42,39,26 31,31,17 37,38,28 34,35,23 38,39,27 28,31,19 34,33,22 32,33,21 35,38,30 45,48,40 57,60,52 51,54,44 60,66,55 53,56,48 55,58,50 49,52,44 59,62,54 39,42,32 37,41,26 32,35,25 30,36,25 34,36,21 28,32,17 29,32,24 22,28,15 30,37,21 36,43,25 49,58,41 36,38,23 38,38,24 36,43,27 31,35,20 27,31,16 27,30,18 27,30,20 28,31,21 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
42,44,41 41,43,40 47,54,47 27,35,23 23,26,18 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 169,138,89 95,78,50 166,128,107 190,147,91 173,137,86 199,156,109 144,109,26 120,94,24 100,78,13 149,125,20 115,101,31 96,91,63 94,91,65 239,193,152 214,176,159 169,138,128 175,164,20 187,165,18 197,167,13 195,179,9 199,181,8 214,193,11 228,202,38 232,208,45 236,207,62 237,208,74 236,207,75 237,207,78 236,206,66 211,176,22 212,172,10 204,163,4 183,155,5 178,156,11 178,152,11 173,152,9 158,140,11 166,142,78 255,224,169 255,207,157 238,188,157 91,73,82 206,173,146 212,169,136 243,206,164 233,192,145 240,208,192 57,46,53 133,109,87 218,173,140 234,193,146 231,196,158 160,136,101 81,83,66 49,56,38 53,53,37 54,52,34 34,46,26 37,41,24 69,51,32 53,45,32 42,38,21 34,34,20 29,30,20 33,34,22 36,37,25 31,34,22 40,39,28 26,27,15 32,35,27 37,40,32 55,58,50 53,56,46 55,61,48 51,54,44 55,58,50 52,55,47 56,59,51 36,37,29 26,25,18 43,49,36 29,37,23 32,35,25 24,27,17 28,31,19 28,34,21 43,50,34 41,48,30 37,44,28 32,39,23 37,36,25 40,36,26 31,34,22 27,30,18 29,32,20 30,33,23 31,34,26 31,33,28 31,33,28 30,32,29 33,33,30 39,37,35
42,44,41 44,46,43 48,53,47 36,44,30 32,38,25 32,38,25 58,60,43 76,76,60 69,69,55 63,63,47 69,72,52 73,75,58 75,70,56 74,71,56 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 188,152,90 212,164,117 151,118,25 135,110,14 125,103,27 142,117,28 127,113,18 125,114,39 102,91,58 213,171,131 212,180,166 144,131,68 172,162,13 189,168,16 205,173,16 196,180,8 203,186,10 221,193,12 234,206,40 226,198,32 223,195,43 225,194,43 226,193,45 225,193,38 219,185,26 229,185,18 223,178,18 214,171,13 193,157,8 179,152,6 173,148,2 169,147,11 161,145,14 145,134,20 87,71,96 88,74,102 75,58,78 82,68,83 178,152,140 196,159,117 221,179,89 186,155,75 149,125,101 58,40,51 148,127,112 137,110,105 94,81,89 111,90,88 127,97,71 54,56,41 40,49,32 46,48,33 54,49,37 37,36,25 47,47,33 56,43,20 54,44,32 36,32,22 48,43,31 30,29,18 35,38,26 33,34,22 31,33,18 33,35,20 22,25,15 34,37,27 39,40,32 54,55,47 51,54,42 57,65,51 48,54,43 51,54,46 50,53,45 60,61,53 37,38,30 20,21,11 30,31,21 28,31,23 31,34,26 23,29,18 28,34,23 28,35,19 34,43,26 35,42,26 32,35,23 25,33,19 28,32,17 37,37,23 22,25,13 25,28,16 28,31,21 30,33,25 31,33,28 29,31,28 32,32,29 33,33,30 35,37,34 38,38,35
42,44,39 41,43,38 41,43,38 34,42,28 49,56,40 33,39,26 68,70,53 74,74,58 66,66,52 61,61,45 62,65,45 67,71,54 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 196,154,102 223,178,132 185,144,27 184,144,23 179,145,30 124,97,22 102,80,31 123,104,22 148,127,28 150,121,47 124,96,26 171,152,17 203,180,8 195,167,0 209,178,16 206,186,11 217,194,13 219,193,13 221,189,18 232,202,37 238,201,47 243,205,47 248,201,49 230,185,23 226,179,13 220,177,19 195,161,29 191,163,26 215,179,32 200,163,7 198,169,6 192,165,6 183,164,11 170,150,2 81,69,74 72,57,88 76,60,73 78,59,77 79,65,47 188,147,46 209,169,65 112,88,22 74,56,53 69,50,64 88,73,83 94,71,72 168,124,86 184,131,86 180,140,104 51,53,38 36,45,28 34,36,21 27,31,16 28,31,19 25,34,17 60,44,29 56,44,32 40,36,26 47,44,31 32,28,18 37,38,26 32,31,20 32,34,19 33,35,20 30,33,21 37,40,28 28,31,19 46,49,37 48,54,41 62,71,54 46,54,40 45,48,40 48,51,43 58,61,53 41,44,36 31,32,22 34,35,25 31,34,26 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 32,39,23 25,28,18 27,35,23 26,32,19 31,32,20 28,31,19 29,32,20 27,30,20 30,33,25 29,31,26 28,30,27 31,31,28 33,33,30 36,38,35 38,40,37
42,44,39 45,47,42 36,39,31 29,37,23 50,57,41 33,39,26 69,71,54 70,70,54 65,65,51 59,59,43 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 201,160,99 216,172,130 188,144,46 188,152,21 128,98,11 102,75,28 92,75,28 92,77,16 129,106,19 156,125,18 174,141,23 188,156,30 213,186,11 213,181,8 198,169,6 217,195,18 217,191,13 216,189,14 225,190,24 227,191,42 235,200,62 236,202,61 229,191,44 215,176,25 214,171,24 192,155,15 147,119,11 177,150,33 199,169,29 209,172,18 201,167,8 195,165,7 189,166,6 182,158,7 135,129,83 76,57,89 85,65,86 89,72,78 177,151,69 196,158,53 171,143,33 103,80,11 162,141,126 111,89,97 53,42,51 120,88,83 205,156,107 219,167,117 192,144,99 54,54,38 35,42,24 36,38,21 30,30,16 25,28,16 25,29,14 37,29,16 51,43,30 31,32,20 39,36,23 37,33,23 34,35,23 31,30,19 34,36,21 38,40,25 34,38,23 37,41,26 34,40,27 47,53,40 49,55,42 62,70,56 53,62,45 44,47,39 39,42,34 54,60,51 38,41,31 34,35,25 24,25,15 25,28,20 24,27,19 32,44,26 44,56,38 36,43,27 33,42,25 32,39,23 24,27,15 25,33,19 23,29,16 29,30,18 29,33,18 30,34,19 30,33,23 30,33,25 28,30,27 29,31,28 34,34,31 34,34,31 38,40,37 38,40,37
41,43,38 43,46,38 32,34,29 29,32,20 35,38,26 25,28,18 66,70,55 67,66,55 63,59,51 56,55,46 62,64,47 65,68,48 74,77,57 66,67,48 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 224,183,115 201,159,121 255,220,170 208,167,122 205,172,135 102,76,51 54,45,41 68,65,39 85,71,28 100,79,9 154,117,23 180,143,31 211,173,13 211,179,6 210,185,18 210,183,8 208,180,10 185,157,18 145,117,18 124,95,19 126,97,23 113,88,13 127,103,23 110,84,14 108,87,17 104,83,13 105,84,1 169,143,32 174,143,24 168,142,22 158,128,3 170,141,7 170,144,3 175,149,10 163,143,23 143,133,41 151,128,43 143,122,23 134,112,20 129,105,25 111,87,23 140,117,32 212,182,167 196,172,166 112,97,105 103,81,73 204,149,95 232,177,121 213,162,105 71,60,41 42,34,23 67,60,40 37,32,20 24,27,15 25,28,18 36,37,29 71,57,39 33,33,19 37,36,25 38,39,27 27,31,16 24,28,13 25,28,16 30,34,19 54,51,38 45,45,31 32,41,22 46,53,35 51,55,38 65,77,59 52,55,45 41,44,36 35,38,30 50,56,45 29,35,22 29,36,20 31,32,22 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 27,30,20 24,27,15 30,33,21 30,33,21 22,25,17 29,31,26 28,31,23 27,29,26 30,32,29 36,38,35 38,36,34 44,46,46 39,41,41
41,43,40 42,44,41 30,32,27 25,28,18 30,33,23 25,28,18 63,67,52 60,60,46 63,59,51 58,57,48 62,64,47 62,65,45 65,68,48 62,63,44 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 232,179,111 140,107,82 255,213,146 187,153,112 115,81,61 73,58,68 54,46,52 61,59,41 78,72,63 118,117,50 127,105,0 166,141,15 205,170,16 202,176,12 194,172,9 193,167,14 171,145,25 113,85,15 96,74,0 113,92,9 124,105,23 114,97,19 92,83,9 86,78,13 77,68,10 86,74,19 133,108,10 175,143,31 152,123,20 112,92,17 103,85,14 104,87,18 100,76,0 104,79,6 98,77,5 95,75,14 115,98,4 74,64,11 96,85,52 91,79,42 80,64,33 92,76,20 211,188,173 193,170,157 176,162,164 90,67,64 212,156,109 233,178,122 213,160,103 88,78,56 44,39,27 41,36,22 34,36,21 32,35,23 25,28,18 31,30,23 70,56,38 28,35,19 33,34,22 39,38,27 34,38,23 35,39,24 31,34,22 25,29,14 40,37,24 45,45,31 38,47,28 43,50,32 50,54,37 68,77,58 53,56,44 37,40,30 29,32,24 50,53,43 30,33,21 28,35,19 37,38,28 24,27,19 21,24,16 21,29,15 38,46,32 41,48,30 30,37,21 23,29,16 28,31,21 27,30,20 22,25,17 22,25,17 24,27,17 35,38,30 29,31,28 29,31,26 30,32,29 32,34,31 38,38,35 34,32,30 45,47,44 42,44,41
43,45,40 39,41,36 30,32,27 29,32,22 27,30,22 32,33,23 61,63,48 61,61,47 56,55,46 57,58,48 57,58,46 63,63,49 67,68,49 65,62,47 65,62,47 85,87,72 54,45,67 55,44,67 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 209,165,123 80,61,79 106,89,95 182,164,163 200,178,170 204,187,188 124,105,107 123,112,105 109,100,85 164,155,12 169,147,13 187,156,7 201,176,9 188,167,13 174,151,9 168,140,13 130,107,18 124,112,16 127,113,29 120,105,26 105,95,17 94,84,15 83,75,12 76,74,14 80,76,16 90,78,23 153,124,23 168,134,21 129,104,17 86,71,22 79,70,12 80,71,11 90,79,15 100,83,18 98,81,16 90,71,14 88,73,10 181,162,139 206,182,174 224,202,196 193,175,172 202,181,168 212,189,176 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 218,164,105 117,93,67 62,58,41 41,36,24 39,39,25 38,38,24 32,36,21 36,40,23 56,42,28 39,31,20 25,29,14 28,35,19 33,32,21 30,33,21 31,34,22 27,30,18 32,39,21 41,45,30 30,41,28 33,44,29 47,49,34 70,77,59 51,57,44 27,30,20 27,30,20 50,53,45 31,34,22 27,34,18 30,33,23 20,23,15 29,30,22 27,32,26 33,39,26 39,46,30 30,33,23 30,31,21 24,27,17 24,27,17 21,24,16 22,25,17 25,28,20 30,33,25 30,32,29 32,34,31 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 41,43,40
43,45,40 37,39,34 30,33,25 27,30,20 28,31,23 25,26,18 58,59,49 54,53,42 55,54,47 56,52,46 65,61,53 65,64,53 66,66,50 63,63,47 66,68,51 81,83,80 63,49,75 56,48,67 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 238,174,105 186,132,73 205,167,130 245,202,153 230,182,139 224,192,148 76,64,64 120,101,105 187,165,157 198,177,166 213,194,178 192,175,178 132,111,107 151,138,133 152,141,97 174,160,5 198,167,5 206,176,9 208,180,12 193,165,13 167,135,9 145,118,14 105,92,17 102,89,16 97,86,13 96,86,8 92,78,8 77,69,4 76,64,9 72,62,20 83,73,22 105,82,22 168,136,24 166,129,19 113,90,5 80,67,19 78,68,17 76,68,14 79,72,13 88,76,17 96,85,21 101,89,23 88,75,14 196,172,164 216,192,184 232,210,202 180,162,157 199,175,167 225,199,187 206,183,172 206,185,181 79,62,54 198,148,104 239,185,124 227,173,114 128,104,78 47,43,26 42,37,23 38,38,22 57,47,35 40,42,27 34,36,21 25,26,14 24,27,15 38,38,24 32,32,18 41,37,27 29,35,22 42,41,30 28,27,16 54,49,37 32,28,20 25,31,20 34,42,28 71,68,55 65,72,56 49,55,44 29,32,22 27,30,20 49,52,44 31,34,22 27,33,20 21,24,16 27,28,18 34,37,27 37,40,30 23,26,16 22,28,17 27,33,24 27,30,22 21,24,14 24,27,17 23,26,18 24,27,19 25,28,20 28,31,23 31,33,30 35,37,34 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
45,47,42 38,40,35 29,32,24 46,49,37 29,33,18 22,25,17 50,53,41 55,58,46 53,51,47 51,50,43 70,70,54 55,54,47 62,62,48 67,67,51 68,68,52 85,76,72 63,54,76 51,48,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,182,117 184,135,70 220,181,149 255,209,154 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 188,166,160 190,172,151 184,167,159 126,106,99 171,149,143 162,154,48 190,167,9 204,176,10 207,177,12 219,177,12 227,176,11 184,139,8 135,105,18 109,81,2 141,116,29 160,137,52 163,141,49 152,124,45 127,109,38 76,58,26 69,53,22 98,77,21 146,117,14 189,151,35 176,137,24 118,95,10 79,67,12 74,61,27 73,61,22 79,64,17 80,70,19 76,72,14 84,79,10 88,76,21 212,190,184 210,189,178 233,210,197 170,155,144 182,158,152 227,199,186 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 37,39,22 27,33,20 27,34,18 32,36,21 26,27,15 29,30,20 33,34,24 38,37,26 31,30,23 41,41,27 32,34,19 32,35,23 25,28,18 23,26,18 21,24,16 23,26,16 31,34,24 30,34,19 58,64,51 44,50,41 25,28,18 27,30,20 44,47,39 29,32,24 28,31,21 28,31,21 25,31,20 26,32,21 28,31,23 9,11,6 21,23,18 24,27,19 25,27,22 27,34,18 27,33,20 28,32,17 27,30,18 33,33,28 31,33,30 36,38,33 39,41,36 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
49,51,46 41,43,38 28,31,23 35,38,26 56,60,45 22,25,15 46,49,37 51,54,44 48,47,40 56,52,46 62,58,50 53,51,49 55,54,45 64,66,49 70,70,54 78,68,72 71,60,85 61,55,76 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,97 178,133,71 84,61,48 77,54,41 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 187,165,157 189,167,161 190,172,167 150,134,121 187,165,157 159,152,13 180,164,12 192,167,9 210,172,14 224,176,15 242,181,26 233,178,24 214,174,51 178,129,11 189,148,49 199,163,134 77,46,34 38,27,22 88,55,46 113,88,85 80,48,18 132,91,5 210,169,30 225,187,71 201,167,37 160,135,17 84,64,5 130,101,77 87,66,55 63,48,37 67,51,36 75,54,29 84,63,20 93,79,21 214,189,172 206,180,170 230,202,191 163,143,134 187,160,155 227,199,188 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 36,38,23 28,32,17 34,34,20 36,38,21 40,37,24 33,34,22 32,33,21 35,39,22 30,33,21 33,33,19 33,35,20 29,33,18 29,32,22 24,27,19 22,25,17 34,37,27 28,31,21 28,32,17 52,55,43 42,45,37 22,25,15 24,27,17 36,39,31 29,32,24 31,34,22 35,38,26 23,29,18 23,29,18 17,20,12 20,22,17 25,27,22 27,30,18 28,31,19 29,32,20 23,26,16 25,28,18 27,28,20 30,30,25 36,38,35 43,45,40 41,43,38 44,46,43 41,43,40 38,40,37 35,37,34 37,39,36 38,40,37
48,51,43 41,44,36 32,35,27 42,45,33 43,46,34 23,26,14 44,47,35 51,54,46 52,51,44 53,51,47 47,45,43 57,52,51 60,59,50 56,60,43 72,72,56 75,63,77 75,61,85 68,57,80 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 119,100,104 180,162,157 169,144,145 174,153,151 173,149,143 183,167,161 158,142,140 196,175,162 173,157,16 179,162,15 192,167,11 202,170,13 227,178,17 236,181,27 247,192,38 253,199,74 224,180,60 174,132,22 169,133,32 160,123,31 134,97,28 103,71,27 80,56,0 167,127,23 222,170,28 231,184,36 230,192,59 204,172,28 193,165,17 153,127,7 124,87,16 121,87,46 55,31,5 83,52,29 87,64,22 103,79,17 103,82,12 183,159,122 215,187,178 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,35,20 37,37,23 42,39,26 40,35,23 32,31,20 36,38,23 27,29,14 30,32,17 31,35,20 43,40,27 28,32,15 23,26,16 25,28,18 25,28,18 27,30,18 25,31,20 43,40,25 55,54,43 38,39,29 29,32,22 29,32,22 32,35,25 31,34,22 31,35,20 28,31,21 25,28,16 25,28,18 23,26,18 25,28,20 22,24,19 23,26,18 24,27,19 29,32,22 30,33,23 30,33,25 28,30,25 29,31,28 36,38,38 46,48,45 45,47,44 39,41,38 36,41,37 36,38,35 36,38,35 38,40,37 38,38,35
46,49,41 38,41,33 31,34,26 36,39,29 48,51,39 28,31,19 41,44,32 52,55,47 49,48,41 53,51,47 45,43,41 48,43,42 59,58,49 58,61,49 68,67,56 70,57,78 73,59,85 72,61,84 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 162,134,121 174,151,140 188,162,137 179,161,156 168,150,145 220,201,148 171,152,17 178,161,12 194,167,10 203,171,16 223,178,18 239,187,27 249,195,34 255,215,73 243,200,53 224,187,45 167,134,25 124,91,0 114,82,0 178,151,34 212,180,36 231,194,42 229,183,26 219,183,13 205,173,16 203,173,17 201,167,6 196,163,13 173,146,12 131,106,10 101,75,21 100,79,23 100,79,7 102,73,0 124,102,0 130,107,22 213,188,171 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 33,35,20 35,35,21 40,40,26 47,44,31 28,27,16 47,44,29 33,35,20 30,32,17 36,40,25 39,41,26 32,36,19 28,31,21 24,27,17 27,30,20 27,33,20 26,34,22 39,39,25 44,47,35 26,32,21 23,26,16 28,31,21 32,35,25 28,31,19 27,30,18 24,27,17 24,27,15 30,34,19 28,31,21 28,31,21 25,28,18 27,29,24 24,26,21 30,33,23 32,35,25 30,32,27 25,27,24 36,36,33 37,37,37 46,51,47 43,48,44 42,44,41 37,42,38 36,38,35 36,38,35 38,40,37 39,39,36
