197,169,167 190,168,160 195,168,163 204,173,165 240,185,154 250,189,155 254,192,152 243,185,150 220,179,159 221,179,157 231,183,154 245,189,155 255,202,149 255,218,155 255,221,145 255,235,150 255,250,148 255,250,143 255,255,150 255,255,152 252,238,180 141,160,191 149,166,197 155,169,192 155,168,185 159,172,187 170,173,180 189,180,176 217,183,161 230,185,152 255,199,146 255,210,147 255,227,143 255,233,144 93,144,193 90,145,193 87,143,186 86,142,185 87,143,186 87,143,186 98,146,183 224,198,175 255,204,154 255,209,155 255,227,156 255,226,152 255,227,154 255,225,155 255,240,159 255,255,162 255,255,170 255,255,174 255,255,174 255,255,170 255,255,172 255,255,174 255,255,164 123,154,169 87,143,186 88,142,186 87,143,186 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,143,186 86,142,185 88,142,186 90,142,186 105,147,181 132,157,181 145,157,179 144,157,176 142,154,176 146,156,174 146,159,178 133,153,179 123,150,180 121,148,176 116,144,178 120,147,177
219,176,168 192,168,162 184,168,164 190,169,165 222,180,167 237,186,160 247,191,157 252,191,157 253,188,151 250,188,146 255,202,157 255,199,146 255,224,148 255,221,147 255,217,150 255,219,152 255,235,146 255,249,145 255,250,146 255,255,156 255,252,158 151,162,175 143,162,193 151,164,190 156,166,184 157,167,183 173,173,181 189,178,175 205,175,158 221,176,153 255,202,148 255,209,148 255,221,145 255,228,149 104,146,192 97,146,193 93,145,187 91,145,189 92,146,190 91,145,189 121,160,186 216,195,180 255,205,155 255,207,154 255,210,154 255,222,155 255,221,153 255,220,156 255,226,157 255,250,162 255,255,168 255,255,170 255,255,168 255,255,170 255,255,174 255,255,174 255,255,182 255,238,156 89,143,185 91,145,189 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,189 93,145,189 91,145,187 94,148,190 130,155,177 160,165,175 153,162,175 146,159,178 145,158,177 139,155,182 128,152,181 123,147,176 121,147,180 120,147,177
215,177,167 198,169,165 185,168,169 185,169,167 201,173,164 223,182,166 228,181,158 240,185,156 241,180,148 248,187,151 255,200,150 255,216,152 255,235,146 255,238,142 255,213,146 255,220,150 255,231,148 255,250,148 255,253,144 255,255,147 255,255,139 239,233,167 139,166,180 150,167,189 158,168,184 159,168,179 175,174,179 192,181,178 205,175,158 229,183,155 254,195,147 255,215,154 255,223,147 213,179,136 105,150,190 97,144,190 92,146,190 92,146,190 97,146,189 103,151,192 122,158,183 202,190,178 255,204,157 252,199,154 255,213,158 255,223,156 255,227,155 255,228,157 255,221,153 255,229,155 255,250,156 255,255,162 255,255,166 255,255,164 255,255,172 255,255,175 255,255,183 255,244,150 93,147,191 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 142,159,179 171,165,170 161,163,177 147,157,175 139,156,176 143,157,178 132,154,184 120,147,175 116,145,174 120,147,177
190,167,164 177,165,170 174,163,172 179,167,172 187,171,169 191,174,166 196,172,164 216,179,164 219,183,165 216,180,162 245,189,153 255,205,151 255,224,150 255,233,149 255,242,147 255,230,148 255,226,152 255,235,150 255,251,149 255,252,147 255,255,150 255,255,147 180,178,174 154,168,189 160,171,182 165,173,180 177,174,180 187,174,171 213,181,167 230,184,158 255,210,148 255,217,148 255,213,159 132,150,167 99,149,185 95,147,189 95,147,189 94,148,192 118,152,180 125,155,177 183,173,163 232,188,160 255,206,150 255,215,154 255,212,155 255,219,158 255,230,153 255,242,161 255,232,156 255,226,153 255,234,160 255,244,157 255,255,159 255,255,164 255,255,177 255,255,173 255,255,163 131,161,156 93,148,187 92,147,186 93,147,189 93,148,187 93,148,187 93,147,189 93,147,189 93,148,187 93,148,187 93,147,189 93,148,187 93,147,189 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 92,146,188 96,148,190 130,155,181 166,164,172 156,162,179 144,156,178 132,155,182 134,154,178 142,158,187 127,154,182 116,145,174 120,146,179
179,162,163 168,160,168 161,157,168 171,162,175 170,162,170 174,161,171 194,172,166 206,178,165 210,177,168 204,173,163 229,181,152 255,200,155 255,215,146 255,222,147 255,239,148 255,226,146 255,219,150 255,226,150 255,238,149 255,246,149 255,255,153 255,255,163 250,236,178 149,162,179 156,169,184 161,172,183 178,177,182 190,178,178 209,179,162 238,187,161 255,210,149 255,210,147 246,201,155 196,175,164 133,161,184 124,160,185 130,159,186 144,168,188 223,187,165 250,198,166 241,190,155 252,195,155 255,206,151 255,213,153 255,208,155 255,210,154 255,219,148 255,237,157 255,243,155 255,252,164 255,247,162 255,255,162 255,255,166 255,255,172 255,255,172 255,255,176 255,255,169 95,149,191 94,149,188 94,149,186 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 96,149,188 97,149,191 110,152,188 130,153,180 145,157,179 145,157,179 135,155,181 130,153,178 140,153,179 128,152,181 119,146,176 123,150,180
171,159,171 161,157,170 159,159,171 155,157,173 163,163,175 168,164,173 191,175,171 228,189,175 205,173,170 218,177,157 255,210,148 255,221,147 255,228,143 255,217,148 255,223,147 255,223,147 255,221,148 255,228,145 255,244,151 255,247,147 255,255,153 255,255,151 255,243,151 164,173,175 151,165,186 156,169,186 166,174,183 186,179,182 209,179,164 226,184,162 240,188,158 247,192,161 250,192,157 247,191,157 235,184,156 240,190,159 255,194,156 255,199,157 255,199,152 255,201,152 255,200,152 255,206,153 255,217,155 255,214,152 255,211,156 255,212,158 255,222,160 255,221,155 255,234,156 255,240,159 255,237,157 255,247,159 255,255,162 255,255,158 255,255,172 255,255,164 244,239,188 97,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 96,151,190 100,153,190 115,153,182 141,159,183 144,158,179 133,153,177 134,154,180 130,155,181 126,150,179 124,148,179
159,157,167 156,159,170 151,158,170 148,158,174 154,158,171 166,164,176 176,168,176 187,168,172 215,177,160 255,198,156 255,197,147 255,212,147 255,248,146 255,243,146 255,217,145 255,220,145 255,220,146 255,228,146 255,241,146 255,247,147 255,255,152 255,255,150 255,245,150 169,171,168 155,164,187 154,164,182 161,168,182 174,171,177 202,176,166 223,185,168 229,184,163 232,186,160 249,191,165 254,192,165 252,196,160 255,198,162 255,200,158 255,205,159 255,204,154 255,209,160 255,208,158 255,210,155 255,216,152 255,222,151 255,220,155 255,221,157 255,229,158 255,232,156 255,224,153 255,230,157 255,233,161 255,227,155 255,243,156 255,253,156 255,255,164 255,255,162 187,200,199 97,155,184 96,151,188 96,151,188 98,151,190 96,151,188 98,151,188 95,150,187 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 108,154,187 131,156,178 150,160,178 153,161,179 143,157,180 132,155,182 128,153,179 131,155,184
146,155,168 146,156,172 146,156,172 146,156,172 153,158,168 157,157,167 162,161,176 165,161,172 178,168,172 184,167,170 200,173,168 221,182,168 255,202,153 255,227,152 255,233,148 255,223,151 255,222,149 255,227,148 255,238,147 255,241,143 255,253,143 255,255,152 255,239,164 158,163,171 150,164,187 154,164,182 162,166,179 169,169,177 192,175,167 216,184,168 233,189,163 235,189,163 240,189,161 252,194,161 200,176,170 211,180,168 233,185,160 248,194,158 255,207,157 255,202,159 255,202,160 255,204,158 255,211,157 255,213,154 255,214,148 255,235,155 255,243,153 255,231,154 255,220,158 255,218,158 255,227,160 255,226,153 255,243,161 255,244,156 255,255,170 255,255,168 197,216,210 98,153,188 98,153,190 99,154,191 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 96,151,188 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 98,153,190 101,154,191 103,153,191 101,154,191 100,153,190 100,153,190 100,153,188 103,153,189 117,157,185 135,155,179 153,159,176 153,159,178 135,155,183 139,155,180 143,157,178
146,156,172 144,154,170 143,153,169 144,155,168 152,155,166 166,162,173 157,157,169 161,159,171 166,162,173 170,163,173 176,165,174 195,171,175 233,182,158 255,207,155 255,226,145 255,213,144 255,216,144 255,227,148 255,241,145 255,238,145 255,252,144 255,255,146 255,221,170 148,158,174 147,159,183 155,163,181 159,167,176 168,168,176 186,168,163 214,183,171 230,188,166 230,185,162 236,188,163 237,191,163 189,173,171 204,180,174 231,183,158 255,205,150 254,192,154 254,193,157 251,194,154 251,194,154 253,196,156 255,195,156 255,203,152 255,230,158 255,255,160 255,246,159 255,222,157 255,224,159 255,229,157 255,230,158 255,243,159 255,244,159 255,255,168 255,246,165 140,176,192 99,154,189 99,154,193 99,154,189 99,155,187 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,191 99,154,189 99,154,189 100,155,190 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 99,154,189 100,155,190 102,155,192 104,154,192 102,152,190 100,153,192 100,155,192 104,154,190 109,155,188 143,160,180 161,160,177 151,159,179 132,151,182 137,155,179 139,156,178
143,153,173 143,153,169 150,157,169 166,162,171 180,166,166 187,167,160 197,173,167 186,167,169 169,162,174 167,163,174 165,161,172 181,168,176 216,179,166 240,189,161 255,207,154 255,207,150 255,214,150 255,209,146 255,228,146 255,244,146 255,252,149 255,242,149 206,194,184 147,160,179 151,157,176 155,157,171 169,162,172 187,170,171 200,173,168 212,181,169 222,186,168 219,185,167 219,189,174 181,169,174 173,171,181 186,173,181 209,178,166 250,199,162 255,224,153 255,218,147 250,190,147 245,188,146 249,193,157 254,199,156 255,217,158 255,229,160 255,245,157 255,255,162 255,255,168 255,237,154 255,227,158 255,231,162 255,242,162 255,255,160 255,255,166 255,249,155 246,219,156 134,159,156 106,157,188 101,154,191 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,156,188 100,155,190 102,155,190 103,157,189 108,157,191 108,154,189 102,155,190 105,156,189 107,156,188 113,158,189 156,165,178 159,158,175 139,155,184 133,151,177 137,155,181 138,154,181
142,151,174 142,152,168 149,153,166 165,161,170 183,167,163 197,173,165 217,180,167 205,178,162 178,167,174 168,166,174 171,167,178 181,168,176 205,174,166 224,181,164 255,193,153 255,190,147 255,206,149 255,204,149 248,200,153 255,216,155 253,220,152 203,187,154 150,168,196 149,162,181 179,170,183 184,170,175 187,171,167 193,171,165 200,171,165 203,172,162 217,183,165 207,179,166 193,177,173 162,165,185 165,164,179 176,169,181 191,175,171 214,177,164 250,193,151 255,219,156 255,243,147 255,246,150 255,199,152 255,195,154 255,206,155 255,218,161 255,233,156 255,244,155 255,255,166 255,240,155 255,226,161 255,228,161 255,242,159 255,255,158 255,255,174 255,255,173 255,255,163 255,255,164 188,213,210 105,161,193 101,159,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,158,189 100,158,189 102,158,190 113,160,188 141,169,190 157,172,190 151,169,186 132,164,190 118,161,190 135,163,188 137,160,185 158,162,177 154,157,175 137,155,183 135,153,179 136,154,180 136,152,179
