185,191,164 187,193,166 187,192,158 191,197,147 178,183,151 153,158,126 157,159,117 176,175,121 177,179,124 176,178,123 169,173,119 166,169,120 154,162,123 150,163,140 149,163,144 152,165,151 177,185,171 166,174,160 164,177,161 173,191,176 180,195,179 187,201,182 195,207,189 204,212,191 205,211,184 213,217,188 215,218,187 218,218,188 207,208,187 201,206,186 203,211,190 208,213,191 205,215,191 201,216,192 206,221,197 217,218,197 221,219,197 224,222,193 230,223,194 232,225,194 232,225,194 234,228,194 233,229,194 233,228,196 234,227,196 234,227,196 233,228,196 233,229,194 233,229,192 234,230,193 235,231,196 233,229,194 234,227,196 231,226,198 228,222,197 228,222,197 228,222,197 230,224,199 230,225,197 233,228,198 231,226,196 229,223,198 225,222,196 226,224,195 227,219,195 175,165,141 110,78,64 112,77,64 118,78,69 119,80,68 113,77,67 104,72,58 103,71,57 104,69,56 117,78,66 119,77,66 102,65,52 97,66,54 87,59,46 85,62,51 76,57,45 76,57,45 76,62,48 81,60,49 87,61,49 91,60,50 93,62,52 79,56,43 71,52,38 69,50,38 76,55,44 83,57,45 80,54,42 74,53,40 78,55,42 99,66,55 117,86,74 220,198,178 231,224,197 228,225,199 226,223,197 225,224,199 221,223,197 218,219,196 219,220,197 217,218,197 218,219,198 215,220,198 217,220,198 219,220,197 221,222,199 225,224,197 226,224,195 229,227,198 233,228,200 231,226,196 230,225,197 230,225,197 227,222,192 226,220,195 221,220,193 220,220,190 217,219,191 199,202,180 178,186,161 160,168,145 156,161,139 168,170,142
185,192,176 188,195,177 179,184,160 183,187,158 172,179,147 160,168,143 176,184,172 155,163,138 154,163,133 171,178,146 168,174,135 155,162,144 160,170,148 165,177,159 175,187,169 179,192,169 182,190,169 179,186,168 179,190,175 182,195,179 187,201,182 190,202,182 195,207,187 202,210,187 209,212,188 213,217,188 215,217,189 211,214,183 206,210,183 200,208,183 202,206,189 197,209,189 200,212,192 199,212,189 199,212,189 215,216,195 219,217,195 220,219,192 227,222,194 229,224,194 228,223,193 227,225,194 231,226,196 231,227,192 231,224,193 231,224,193 231,226,194 233,228,196 234,228,194 234,230,195 231,230,192 234,230,193 235,228,197 234,227,196 233,228,198 229,224,196 224,223,196 227,225,196 230,225,197 230,225,197 226,224,195 229,224,196 226,224,195 226,221,191 218,201,177 121,90,71 119,77,64 114,75,61 116,77,63 113,78,65 108,73,60 113,75,65 116,78,68 110,75,62 113,78,65 115,76,64 111,76,63 105,74,62 94,66,53 89,61,50 85,59,47 79,56,43 71,54,44 71,54,44 73,56,46 83,59,51 84,58,48 81,58,45 68,49,37 71,52,40 73,56,46 73,54,42 75,54,43 91,60,50 111,72,60 150,120,103 231,219,193 232,223,196 230,225,195 230,225,195 229,226,200 223,225,199 216,219,197 217,220,200 216,219,199 217,220,200 217,220,200 214,219,199 214,219,197 217,220,198 218,221,197 222,223,200 225,224,199 226,225,200 227,226,199 228,226,197 227,225,196 226,224,195 223,223,191 221,220,193 220,219,192 220,220,190 218,217,190 202,204,176 179,183,154 163,166,144 147,151,134 141,144,132
185,191,192 187,194,192 176,184,174 171,178,162 180,185,165 207,203,168 197,198,177 183,190,172 165,179,172 186,200,196 167,180,157 173,182,163 163,176,162 172,185,171 180,194,185 188,201,189 189,200,185 184,197,181 187,198,183 190,202,184 196,208,190 197,209,189 203,215,195 202,210,187 212,210,188 214,213,188 215,217,189 214,217,186 212,211,184 207,211,184 202,207,185 199,211,191 197,210,187 198,208,186 197,210,187 205,209,192 210,212,195 215,217,191 221,218,192 224,219,191 226,221,193 224,222,193 225,223,194 226,224,193 227,222,192 228,223,193 226,224,191 230,223,192 231,227,192 231,227,192 234,230,195 235,229,193 237,229,193 236,228,194 235,228,197 230,225,197 224,224,194 224,224,194 225,222,196 228,223,195 226,224,193 227,225,196 226,224,195 229,220,193 111,85,64 115,78,63 124,80,70 116,74,61 99,64,51 96,64,50 101,70,58 101,68,59 98,67,59 98,67,57 99,73,61 100,74,64 95,69,59 99,73,63 92,69,58 89,68,55 88,65,52 79,60,46 77,56,45 76,59,49 70,55,44 73,56,46 75,56,44 71,51,42 73,52,41 74,53,42 79,56,43 96,60,50 103,65,55 114,75,63 181,160,135 231,222,191 231,225,191 232,225,196 231,226,198 230,225,195 231,226,198 223,222,197 217,220,200 209,213,196 207,214,196 207,214,196 207,214,196 210,218,197 210,218,197 213,218,196 215,220,196 218,221,197 218,219,198 218,219,198 219,220,197 220,218,196 225,224,199 223,222,195 221,221,191 220,219,194 219,221,193 216,218,190 205,207,181 191,194,161 180,184,146 180,184,144 179,182,147 161,160,135
182,194,190 187,200,188 187,199,179 192,197,177 196,198,170 194,198,169 195,194,167 174,186,166 188,200,196 184,198,194 180,194,185 183,198,186 183,198,184 186,201,187 193,206,190 199,211,193 197,208,193 197,208,193 195,202,186 197,206,187 201,210,191 201,210,193 176,172,155 85,69,54 108,95,74 172,164,140 212,209,183 212,215,184 211,210,183 211,212,189 211,213,187 209,212,190 200,213,190 199,209,187 197,206,187 199,207,186 202,210,189 206,211,187 208,209,188 216,215,190 216,215,188 214,213,188 218,215,191 219,217,188 223,218,188 223,218,188 222,220,189 224,224,190 226,224,191 228,223,191 231,226,194 234,228,194 235,229,193 234,228,194 234,228,194 229,224,192 229,224,196 225,223,194 224,221,195 224,221,195 227,222,194 224,221,195 220,219,192 215,212,186 103,68,55 110,72,62 112,76,66 98,63,50 89,57,43 83,51,37 83,52,40 83,60,45 81,60,47 84,61,50 81,61,52 83,66,56 86,66,59 80,63,53 78,64,48 82,68,52 77,63,49 76,62,48 77,61,46 74,55,43 75,56,44 72,56,43 71,55,42 79,56,45 83,57,43 90,65,48 110,75,60 124,76,60 136,100,82 221,204,178 231,226,196 231,226,194 233,228,198 233,228,198 233,228,198 231,226,196 228,226,197 225,224,199 214,219,199 209,216,198 203,215,195 202,214,194 204,213,196 204,213,194 203,212,193 205,215,193 206,214,193 211,216,194 209,216,198 207,214,196 212,217,197 213,216,194 216,217,194 219,221,195 218,220,194 214,217,193 212,217,195 195,200,178 182,190,167 172,178,151 180,183,148 182,183,146 181,183,141 185,187,143
178,188,194 183,197,193 177,192,176 190,203,180 195,207,171 186,194,171 193,198,176 187,199,179 184,197,181 182,194,187 182,196,192 185,199,195 190,204,195 192,207,191 196,209,193 202,211,194 201,213,195 196,207,192 196,207,192 200,207,191 205,214,197 212,207,195 108,85,74 88,56,42 91,55,45 92,56,46 95,65,50 141,119,101 213,203,179 210,207,183 213,211,189 214,217,195 209,216,198 206,214,193 202,210,189 202,207,187 205,210,190 205,210,188 202,207,187 204,207,185 204,207,185 204,207,187 206,209,187 207,210,186 211,212,189 214,215,192 218,217,190 221,219,190 224,222,193 225,223,194 228,223,193 231,224,193 234,228,192 234,228,192 231,225,189 229,224,192 226,224,193 227,225,194 227,222,194 227,222,192 224,221,195 222,220,191 218,215,189 205,199,176 112,74,64 114,76,66 106,78,67 92,57,44 118,74,62 114,75,61 89,68,53 98,67,55 88,60,47 80,52,39 90,59,49 90,64,52 85,57,46 89,56,47 94,61,50 92,59,50 99,63,53 101,63,53 99,63,53 93,57,47 103,65,55 99,63,53 101,70,58 112,74,64 141,99,86 124,83,67 122,84,65 149,114,89 227,216,183 222,220,187 230,225,197 231,226,198 231,226,196 233,228,198 233,228,198 233,228,198 227,224,198 223,222,197 214,219,197 210,218,197 206,216,194 205,215,193 203,212,195 203,212,195 202,211,194 201,210,193 201,210,193 198,207,190 196,207,192 197,208,193 200,212,194 198,207,188 202,210,187 205,213,192 203,211,190 196,203,187 195,204,185 183,196,173 166,179,165 150,161,150 165,171,144 180,185,140 180,186,134 180,187,132
179,191,199 179,191,199 179,191,195 183,194,183 187,200,177 184,197,181 184,197,181 182,197,185 180,193,194 177,192,195 182,197,202 184,200,200 192,207,195 195,208,192 198,212,193 201,213,193 206,215,196 202,211,194 202,211,194 200,207,189 202,204,187 131,108,95 91,61,46 96,60,50 95,57,47 92,54,44 93,55,45 99,61,51 98,63,50 100,70,55 126,106,88 215,206,187 219,217,195 215,216,193 213,216,194 209,200,181 195,184,167 218,207,192 200,201,178 203,202,177 197,202,182 193,200,182 196,204,183 195,203,180 196,204,181 197,205,182 201,207,180 206,210,181 210,214,187 211,215,188 215,217,189 222,220,189 223,219,184 227,223,188 227,223,188 224,223,187 224,222,189 224,222,189 225,223,194 224,222,193 222,219,193 221,218,192 208,210,184 157,144,123 108,75,64 103,72,60 96,63,52 113,64,53 152,94,82 134,79,66 117,80,67 135,93,82 146,97,88 143,96,85 143,104,92 148,102,88 151,110,94 157,113,101 145,98,89 152,107,100 136,92,82 139,95,85 144,95,84 143,94,83 143,94,83 145,98,87 150,103,92 150,106,96 161,114,105 135,88,79 130,106,84 237,223,196 229,222,191 229,222,193 228,223,195 230,225,197 231,226,198 231,226,196 231,226,196 228,226,197 225,224,197 221,224,200 212,220,197 209,219,197 205,215,193 203,212,193 197,206,189 189,200,185 188,199,186 194,207,195 194,205,192 188,199,186 183,194,181 181,192,179 183,194,179 185,193,179 185,197,177 178,190,170 168,179,166 172,182,176 168,178,170 159,171,162 151,163,156 130,143,144 129,141,137 141,149,137 157,162,142 161,166,130
177,192,206 177,193,204 177,192,199 179,192,191 189,201,192 184,197,181 182,195,179 180,194,185 179,191,195 180,195,202 182,194,202 181,196,199 191,209,196 194,207,193 196,211,195 202,214,196 210,219,200 205,214,197 207,211,196 196,188,175 107,81,67 113,76,63 110,73,60 103,65,55 100,64,54 97,61,51 91,58,49 91,55,47 94,58,50 100,60,51 105,62,54 101,66,53 98,73,56 174,156,137 220,213,197 97,66,54 211,185,171 93,53,46 199,188,169 128,106,88 208,197,178 203,201,179 136,122,106 189,197,176 187,199,179 189,198,179 189,198,179 191,201,177 192,200,179 193,201,180 197,202,178 203,205,177 211,211,181 212,210,177 215,213,180 214,214,180 214,214,182 218,218,188 220,220,190 222,220,191 221,218,192 219,216,190 210,208,186 100,81,65 105,69,59 98,66,52 114,67,56 131,73,63 110,67,52 99,67,51 95,73,55 96,76,56 101,81,61 106,86,68 98,73,54 108,86,68 106,81,62 112,90,70 113,92,69 122,101,76 129,108,83 152,131,106 148,124,100 154,130,104 134,108,85 124,98,75 107,78,56 100,71,49 100,75,56 70,50,32 91,75,58 119,105,87 227,222,192 230,223,194 227,222,194 229,224,196 230,225,197 230,225,197 229,224,196 226,223,197 222,223,200 212,220,197 206,215,196 204,216,198 198,207,190 189,198,181 180,191,176 175,186,173 162,174,165 168,180,171 168,179,168 175,185,177 171,183,174 158,172,163 155,167,158 157,169,160 163,174,163 149,160,149 140,150,147 131,141,145 138,148,152 136,149,150 132,144,148 131,146,153 118,133,140 115,131,140 114,126,134 126,140,131
176,191,209 176,191,209 175,190,208 175,190,208 175,190,206 184,195,194 184,197,185 184,195,196 185,195,201 183,195,199 183,195,199 184,196,202 187,199,203 190,199,201 194,204,196 217,217,203 181,170,155 132,109,96 121,81,72 118,76,65 109,65,55 119,72,63 119,75,63 117,75,62 100,63,48 101,64,51 90,57,46 88,55,46 89,56,47 93,57,47 93,56,43 100,61,49 99,62,49 97,58,46 93,57,47 99,63,53 100,65,52 103,61,50 108,69,55 109,61,47 97,62,47 216,191,174 107,63,51 211,195,178 192,200,179 191,198,180 183,195,175 182,196,175 181,195,176 182,196,177 183,196,173 187,197,173 191,199,176 196,199,175 203,203,173 204,203,176 201,205,178 203,207,180 210,214,185 219,218,191 219,217,188 219,216,190 215,204,185 98,71,55 104,65,51 107,64,49 121,73,59 99,60,46 180,173,153 200,202,176 207,207,177 213,207,173 223,218,190 222,217,189 228,221,192 230,223,192 234,226,192 238,230,194 238,230,196 238,231,192 239,232,191 239,232,191 239,232,193 239,232,193 241,231,193 242,232,192 243,233,195 243,233,193 243,233,193 239,229,189 224,214,176 218,209,180 232,225,194 232,225,194 230,225,195 230,225,197 228,222,197 229,224,196 230,225,197 226,223,197 210,213,191 201,211,189 182,194,174 183,194,179 174,185,172 165,176,163 162,175,161 163,176,164 149,163,156 146,160,153 137,151,147 142,156,152 156,170,163 150,164,157 142,156,149 130,144,140 135,147,143 135,146,145 119,132,133 106,117,130 104,117,132 109,123,135 121,136,141 114,129,136 117,131,141 118,133,140 114,128,138 107,121,131
176,187,200 176,187,200 176,187,200 176,187,200 176,187,200 169,181,185 170,182,186 172,180,185 170,181,182 173,184,197 173,187,199 170,182,188 175,182,180 167,172,171 146,142,136 135,108,101 128,92,84 123,87,79 114,78,70 104,71,60 109,69,60 109,64,59 112,62,49 106,62,50 94,57,42 98,60,50 90,57,48 87,56,44 84,53,41 92,59,50 97,61,51 93,57,47 91,55,45 96,60,50 101,63,53 103,65,55 99,60,48 101,59,46 122,72,59 149,91,79 131,81,68 108,62,48 107,60,49 109,65,55 108,73,58 180,158,140 198,197,172 177,196,174 178,193,177 177,192,176 178,194,175 180,194,173 181,195,174 184,194,170 195,198,174 191,199,174 191,199,176 191,199,176 199,207,182 209,212,190 212,214,186 212,209,185 121,96,79 97,59,42 111,65,49 125,77,61 105,68,55 186,187,166 202,207,185 211,211,181 218,219,182 114,105,74 128,111,83 241,225,194 241,234,195 238,231,190 235,230,191 235,229,195 231,229,200 232,231,195 234,231,191 236,231,192 239,232,193 239,232,193 241,231,193 243,233,193 245,235,193 243,233,191 243,233,191 243,234,189 240,230,190 237,229,195 233,228,196 233,228,196 234,227,196 231,226,196 230,225,195 229,224,196 228,223,195 223,222,197 204,207,185 187,197,175 163,179,160 155,170,156 146,160,151 144,158,149 135,149,140 133,150,140 134,153,144 128,149,145 113,134,132 110,127,129 125,142,144 134,152,151 134,150,150 118,133,136 116,129,128 122,133,132 114,127,128 99,110,121 94,104,122 100,110,126 112,123,136 107,118,131 114,125,136 122,134,140 126,138,144 116,127,138
176,187,200 176,187,200 176,187,200 176,187,200 175,186,199 172,184,190 177,187,193 166,176,180 171,182,183 175,186,197 177,191,203 177,189,197 176,182,183 170,172,172 162,153,149 141,119,113 137,106,98 127,94,87 118,82,74 106,73,62 104,64,55 108,66,55 110,62,48 103,59,47 99,60,48 95,58,45 94,61,50 84,53,41 85,57,44 88,55,46 91,55,45 95,57,47 90,54,44 87,51,41 94,56,46 99,61,51 100,61,49 100,61,47 104,58,44 134,81,67 128,75,61 141,91,76 123,74,63 114,70,58 91,49,36 101,65,47 99,81,60 149,157,134 175,193,176 177,192,176 177,193,174 176,192,173 174,193,173 181,194,171 186,194,169 190,195,171 183,196,173 187,200,177 196,204,181 204,207,185 206,210,183 205,203,181 100,63,48 112,66,50 126,76,61 123,75,59 131,108,93 204,209,187 207,212,188 221,216,188 228,224,189 233,224,195 69,45,23 78,54,32 190,170,140 233,223,185 230,222,186 230,226,191 228,226,197 233,229,194 235,229,193 236,231,192 240,233,194 241,234,193 243,231,192 243,231,194 245,235,193 243,233,191 242,232,190 242,232,190 239,229,187 237,229,193 233,228,196 233,228,198 233,229,194 231,226,198 230,225,197 228,223,195 228,223,195 224,223,198 209,212,190 189,199,177 164,180,161 135,153,140 132,149,141 127,144,139 117,134,126 114,131,123 110,132,122 104,125,121 100,121,119 99,119,122 101,120,130 109,126,132 109,126,130 100,115,120 99,112,113 111,122,121 113,123,127 96,105,116 94,104,120 99,109,125 101,112,123 105,116,127 116,127,140 121,136,143 130,144,154 117,131,143
176,187,200 176,187,200 176,187,200 177,188,201 173,184,197 174,184,190 174,184,190 173,185,191 177,189,197 177,189,197 182,193,204 180,191,202 175,183,188 178,177,182 155,150,152 145,125,116 136,108,99 122,94,85 118,87,77 110,77,66 108,68,59 102,62,53 104,62,51 118,71,60 108,66,53 99,62,49 99,62,49 94,57,44 89,57,43 98,66,50 95,57,47 94,58,48 88,56,42 83,52,40 84,48,38 90,58,44 99,60,48 96,59,46 100,61,49 106,64,51 99,53,39 125,75,62 127,77,64 139,90,79 112,68,56 111,64,53 107,60,49 98,73,54 156,170,151 177,193,174 175,191,172 173,189,170 169,189,171 171,189,172 177,192,168 178,192,171 175,193,176 176,195,175 186,199,176 190,198,177 175,173,151 108,71,58 128,75,63 132,74,60 123,73,58 119,77,64 211,207,190 206,216,190 182,183,133 213,205,71 220,206,82 222,212,161 89,69,51 63,40,27 74,46,35 102,77,60 238,219,194 230,223,196 228,225,199 232,225,194 238,229,198 240,232,198 243,233,195 242,232,194 241,231,191 242,232,190 239,232,193 240,233,192 240,233,194 239,232,191 237,230,191 236,230,196 233,228,196 231,226,196 233,228,198 233,228,200 231,226,198 229,227,196 228,226,197 226,223,197 219,220,197 215,220,198 193,205,187 135,150,136 111,130,121 108,127,118 105,122,114 101,120,111 95,117,110 92,114,102 79,101,101 74,94,106 74,94,108 73,93,107 76,94,111 74,89,103 83,97,107 88,98,106 93,103,109 95,105,113 91,103,109 100,112,118 94,103,116 93,104,117 101,112,123 109,126,132 110,126,137 115,130,144
176,187,200 176,187,200 176,187,200 176,187,200 175,186,199 173,188,195 174,188,200 173,187,199 174,188,198 178,189,200 180,191,202 177,191,201 174,184,190 175,178,185 161,160,163 156,140,136 134,107,100 123,95,86 116,85,75 111,78,67 111,71,62 109,66,58 113,69,57 114,67,56 106,62,50 106,64,51 100,62,45 89,52,39 80,50,35 84,54,39 94,61,50 97,61,51 86,55,45 80,52,41 84,51,42 89,56,45 91,55,45 93,56,43 93,56,43 92,55,40 95,56,42 102,63,49 97,58,44 100,63,48 124,80,68 121,75,61 109,65,53 107,70,55 77,51,37 101,85,70 176,188,170 146,160,141 172,187,171 169,187,170 175,191,172 173,189,170 176,191,175 176,191,177 179,191,173 137,130,114 127,80,71 157,92,82 156,91,79 134,74,62 110,73,58 205,191,175 202,212,190 205,208,173 175,166,67 218,197,45 235,210,54 182,177,66 123,108,86 59,42,32 62,42,33 70,47,36 78,50,37 107,83,61 233,224,195 232,225,194 233,228,196 236,229,198 240,232,198 239,231,195 242,232,194 242,232,194 238,230,194 240,232,196 237,231,195 236,230,194 234,230,195 235,231,196 234,229,197 231,226,194 231,229,198 233,228,198 233,228,196 231,226,194 231,229,198 231,229,200 227,224,198 221,223,197 203,210,192 168,181,167 123,140,132 105,122,114 99,116,106 94,113,104 90,112,102 90,112,102 75,95,98 72,90,105 66,85,104 66,84,108 73,89,114 66,82,107 68,82,103 74,87,104 72,82,98 85,94,107 88,98,104 102,112,116 97,107,113 90,100,108 93,103,111 90,105,112 97,110,127 96,109,128
176,187,200 176,187,200 176,187,200 176,187,200 173,184,197 173,187,199 173,187,199 175,188,203 175,189,201 178,189,202 179,190,203 178,192,204 180,190,198 176,181,187 167,166,169 154,143,138 146,124,116 129,100,94 119,86,79 112,81,71 111,75,67 110,70,61 108,68,59 112,70,59 112,70,59 106,63,55 113,73,64 103,64,52 95,62,51 82,52,37 82,55,39 87,57,42 84,53,41 97,64,55 99,63,53 91,54,41 85,50,37 90,55,42 88,56,42 84,56,43 79,51,40 86,55,43 77,50,34 81,51,36 92,57,44 102,65,52 95,56,42 121,82,68 96,59,44 96,52,40 105,72,61 132,111,96 118,78,71 177,178,157 76,57,45 186,189,169 173,171,153 109,100,83 119,103,86 131,77,68 151,84,73 170,100,90 158,91,80 124,74,61 188,188,172 189,197,183 194,194,178 159,155,95 169,155,40 230,205,45 255,247,91 223,206,59 75,54,31 61,41,34 63,46,36 63,46,36 65,46,32 74,47,31 98,69,49 213,196,168 232,225,194 232,225,194 233,228,198 234,229,197 235,229,193 238,230,194 234,230,195 235,228,197 237,231,197 234,230,195 233,229,194 234,230,195 234,229,197 233,228,196 231,226,196 231,226,196 231,226,196 231,226,196 233,228,198 231,226,196 227,225,196 224,223,198 212,217,197 186,198,178 155,173,160 121,138,128 101,120,109 97,116,105 94,113,102 91,110,101 77,94,100 76,91,109 76,90,113 75,89,110 78,90,112 67,85,109 73,91,115 65,82,102 73,85,109 71,81,101 81,92,105 84,95,106 90,100,106 97,108,109 95,107,113 86,98,106 92,103,116 86,96,114
174,188,200 175,186,199 176,187,200 176,187,200 171,185,197 172,188,199 173,189,200 174,188,200 174,188,200 174,188,200 175,189,201 176,190,202 174,188,198 175,183,190 169,173,177 162,159,163 143,125,120 128,104,98 120,91,85 115,84,74 110,77,68 108,70,62 110,70,61 113,71,60 110,68,57 111,68,60 104,65,53 104,65,53 99,66,57 87,56,46 80,54,42 80,54,42 82,54,41 95,64,52 95,63,49 98,62,52 94,58,48 89,56,47 89,58,48 82,54,43 81,53,42 78,52,40 77,51,37 100,65,52 103,60,43 100,57,42 93,54,40 98,56,43 111,68,53 115,67,53 118,65,51 111,61,48 108,57,47 117,73,61 128,74,65 117,80,65 113,76,61 103,61,48 131,80,70 148,83,71 160,88,76 166,93,84 156,89,80 110,72,62 188,199,184 182,188,175 121,103,84 202,185,91 216,201,53 213,200,38 244,219,52 232,211,61 181,156,126 203,175,146 177,142,115 63,49,31 66,47,33 81,54,38 76,46,31 108,74,56 232,208,186 235,221,194 231,226,198 233,228,200 231,229,198 232,230,197 234,229,197 234,229,197 234,229,197 232,230,197 233,229,194 236,230,194 234,230,195 233,229,194 231,226,196 231,226,196 234,229,199 233,228,198 233,228,198 234,227,198 230,225,197 227,224,200 217,220,200 205,215,191 175,189,168 137,153,134 104,124,108 99,117,104 96,115,104 91,108,103 77,92,97 75,88,107 75,88,107 79,92,109 80,95,113 77,90,109 72,90,107 67,82,100 68,80,102 77,86,109 71,84,103 76,89,108 84,95,108 86,98,106 86,98,104 92,104,110 83,95,103 85,97,105
175,189,201 174,188,200 175,189,201 174,188,200 173,187,199 171,185,197 174,188,200 174,188,198 176,190,202 175,189,201 175,189,201 176,190,202 176,190,202 177,189,197 173,181,186 171,172,177 139,126,121 123,101,93 120,91,85 116,85,73 116,83,72 114,76,68 115,79,69 110,72,62 106,68,58 108,70,60 110,72,62 107,70,57 101,65,59 96,63,56 78,50,41 72,49,38 80,52,43 76,50,40 90,59,47 89,56,45 97,61,51 96,60,52 83,52,40 75,47,36 73,47,35 74,48,36 84,54,39 90,58,44 109,63,47 117,64,48 121,71,54 121,75,59 115,66,55 123,70,58 129,74,59 129,72,55 125,70,55 129,71,59 135,73,62 133,71,60 128,70,58 128,73,60 115,69,55 137,89,73 179,114,102 184,115,102 144,77,68 129,107,89 192,195,175 88,82,57 170,150,104 154,128,76 248,231,106 201,197,39 143,133,41 181,171,89 88,81,52 47,41,36 44,39,27 157,127,110 166,125,96 121,91,65 87,58,38 99,64,49 121,79,66 175,144,125 230,220,196 224,222,193 227,226,199 230,229,204 230,230,200 233,228,196 235,231,196 234,230,195 236,230,194 239,232,193 235,229,193 234,230,195 233,228,198 233,228,198 233,228,198 233,228,198 234,229,199 235,228,199 234,227,198 231,228,202 221,222,199 213,218,196 201,211,189 169,179,157 128,143,119 102,118,97 97,116,96 93,108,96 87,100,101 75,88,103 77,90,105 79,89,105 85,95,113 81,91,107 78,86,102 78,90,112 78,92,113 71,88,108 74,86,108 76,86,106 78,91,106 78,88,104 76,89,104 77,94,100 82,99,103 82,99,103
174,188,200 174,188,200 175,189,201 174,188,200 173,187,199 171,185,197 175,189,199 175,189,199 176,190,202 175,189,201 175,189,201 175,191,202 175,190,204 175,189,201 179,189,193 176,176,176 137,130,128 119,106,99 119,97,91 113,87,77 111,80,70 111,75,67 108,72,62 108,72,62 107,71,61 108,72,66 110,72,64 106,70,62 105,69,61 104,68,60 81,55,45 74,51,40 74,51,38 77,51,41 79,48,36 87,59,48 88,60,49 88,57,47 80,52,41 72,49,38 70,49,36 73,47,35 83,50,39 98,61,48 105,62,54 100,56,46 103,63,54 98,60,52 104,61,55 108,60,56 122,75,66 121,72,61 115,66,55 118,68,55 124,66,54 131,69,56 142,78,63 144,80,65 118,70,54 79,42,29 115,69,53 151,93,81 148,86,75 145,120,103 156,150,125 197,185,155 255,245,187 255,255,189 125,104,48 188,182,66 166,155,80 84,74,25 255,255,203 155,144,111 44,38,31 117,87,72 192,146,116 206,163,128 251,207,179 110,76,56 80,50,35 95,58,45 172,135,120 225,218,191 227,220,193 229,224,196 228,226,197 233,228,198 237,231,197 236,230,196 237,231,195 239,232,193 237,231,195 235,231,196 233,228,198 233,228,198 233,228,198 235,230,198 235,229,195 235,229,195 234,228,194 231,226,198 219,220,197 213,218,196 204,212,189 188,196,173 146,154,129 127,136,108 110,123,96 104,116,98 97,105,93 86,97,108 83,93,109 76,86,104 79,89,105 78,91,108 82,91,104 78,91,110 77,91,112 69,88,107 67,81,104 73,86,103 81,92,103 73,83,99 71,84,99 75,89,101 75,88,103 75,89,101
173,187,199 174,188,200 170,184,196 173,187,199 173,187,199 171,184,199 173,186,201 175,189,199 175,189,201 175,189,201 175,189,201 174,190,201 176,191,205 176,191,207 176,190,202 171,183,189 147,152,151 132,127,124 112,101,98 110,90,83 107,81,71 106,78,69 104,73,63 104,71,62 102,71,59 104,73,63 106,70,62 106,70,62 100,64,56 96,63,54 84,56,43 81,52,46 69,47,39 68,48,39 75,51,43 81,52,46 82,53,47 84,55,49 77,54,43 68,46,38 70,49,38 75,47,38 98,56,45 122,73,62 125,72,60 119,69,56 131,82,71 116,73,65 101,65,59 91,57,53 76,50,40 77,49,40 95,62,53 104,65,53 121,71,56 130,71,54 144,80,65 150,86,71 127,74,60 133,90,75 117,76,60 116,70,56 124,74,61 111,76,63 107,89,68 153,141,113 239,229,180 255,255,190 212,193,129 95,67,56 91,60,52 96,66,51 135,101,83 183,147,127 110,74,54 149,111,90 173,134,106 194,153,122 162,118,90 104,66,45 73,42,30 100,63,50 119,72,61 171,141,124 214,212,183 221,219,188 231,226,198 231,222,193 242,221,198 230,201,179 192,157,132 252,227,197 236,230,196 236,229,198 233,228,198 233,228,198 234,229,197 236,231,192 236,231,192 236,230,194 231,226,194 228,225,199 218,221,199 212,216,199 205,211,184 193,199,170 175,181,140 149,160,118 128,139,99 123,132,86 115,123,84 96,109,97 90,100,116 86,97,110 83,93,111 81,91,109 83,94,105 75,88,107 73,83,103 80,90,106 78,88,106 79,87,105 75,83,99 77,88,101 78,87,98 78,87,100 66,79,98 71,84,99
173,187,199 174,188,200 171,185,197 174,188,200 175,189,201 174,188,200 173,187,199 174,188,200 175,188,203 175,189,201 176,190,202 176,190,202 177,190,205 176,189,204 176,189,204 175,187,195 168,177,177 150,155,154 119,114,113 110,97,90 96,77,65 96,72,64 86,67,55 101,75,65 100,72,63 104,73,65 108,72,66 105,72,65 99,63,55 99,63,55 92,59,48 89,60,54 75,53,45 67,47,38 67,47,38 71,47,39 76,52,44 78,54,46 69,48,37 66,45,34 71,45,33 91,56,41 95,53,42 137,79,69 134,79,68 134,81,67 124,74,68 106,68,58 73,44,40 76,48,46 74,52,46 74,52,44 68,44,36 73,42,32 106,62,50 135,77,65 152,90,77 154,89,77 133,78,65 128,75,61 118,79,65 151,123,114 92,63,57 140,115,112 85,74,59 146,136,114 177,168,137 255,255,200 248,234,168 135,116,81 87,51,41 90,47,41 90,47,39 89,46,38 91,44,33 106,58,44 117,67,52 130,81,61 139,92,71 143,98,77 107,68,56 110,75,62 106,74,60 107,76,64 107,72,57 144,109,94 192,158,140 154,113,97 123,75,59 128,73,58 150,86,69 147,84,64 245,225,193 235,232,192 234,229,197 233,228,196 233,229,194 236,231,192 238,230,194 234,229,197 223,225,197 218,223,201 214,219,199 209,217,196 199,204,180 192,198,169 183,187,149 175,182,138 163,172,112 174,180,112 170,177,102 128,135,101 101,112,111 111,123,127 90,101,114 89,98,111 83,94,105 80,90,106 79,89,107 81,91,111 77,89,113 75,87,109 75,88,107 75,88,105 76,90,102 73,87,99 69,82,97 79,91,99
