177,187,191 182,200,183 194,199,175 197,201,172 194,196,170 182,191,174 185,198,184 180,194,190 180,197,192 187,201,192 193,206,190 200,212,194 199,211,193 195,206,191 198,205,189 199,211,193 207,197,187 82,61,48 84,58,44 148,128,110 211,203,179 212,211,184 212,213,190 211,212,189 202,214,194 197,209,189 199,206,188 204,209,187 206,211,187 208,211,191 210,211,188 211,212,191 215,217,189 219,218,193 222,220,191 225,223,192 228,223,193 230,225,195 234,228,194 236,230,194 234,228,194 228,224,189 226,224,193 225,223,194 225,223,194 226,220,195 222,219,193 211,213,187 104,69,56 110,77,68 97,67,52 94,62,48 82,54,41 84,58,44 78,55,40 84,61,50 79,62,52 85,65,58 78,63,52 83,64,50 82,61,50 79,58,45 77,54,43 78,55,44 76,53,42 87,56,48 95,63,49 116,79,64 125,77,59 185,161,135 229,222,193 233,228,200 233,228,198 233,228,198 233,228,198 228,225,199 221,222,201 210,217,199 205,214,195 204,213,194 204,213,194 202,211,192 204,213,194 205,214,195 201,213,195 203,215,197 206,214,193 213,216,192 215,218,194 208,213,191 204,212,189 183,192,173 161,168,152 176,179,148 181,183,137 183,186,135
176,191,198 176,192,190 184,199,183 189,200,171 188,196,175 185,197,179 184,196,189 180,193,194 185,198,199 192,206,197 198,212,193 200,214,195 205,214,195 199,207,193 201,210,193 206,215,198 100,74,62 91,58,47 94,56,46 96,58,48 97,61,51 97,72,55 163,157,134 216,217,194 216,219,197 212,217,195 209,212,188 209,212,192 203,206,186 197,202,178 197,202,182 197,202,182 198,203,179 200,205,183 206,209,185 210,212,184 214,213,186 220,218,189 224,219,187 227,221,187 230,226,189 228,224,189 225,223,192 228,223,193 227,222,194 222,219,193 217,214,188 199,203,176 110,75,62 103,72,62 98,56,45 145,91,82 140,93,82 133,107,95 146,104,93 137,100,87 133,91,80 142,98,86 139,95,85 156,113,105 145,96,87 133,86,77 145,101,91 153,104,93 154,112,99 155,111,101 165,114,104 113,75,58 233,212,185 229,223,189 227,222,192 231,226,198 233,228,198 233,228,198 231,226,196 226,223,197 218,221,197 210,218,195 206,216,194 203,210,192 196,204,190 194,202,188 198,206,192 194,202,188 187,198,185 187,198,183 189,201,183 190,200,178 181,190,171 181,189,175 176,187,172 163,176,162 144,156,149 134,143,126 171,177,138 173,178,131
177,192,206 176,192,201 180,193,192 189,201,192 182,195,179 182,197,183 179,191,195 180,192,200 181,196,199 191,209,196 194,207,193 202,214,196 210,219,200 201,213,195 208,200,187 107,81,67 108,71,58 107,69,59 100,64,54 94,58,50 91,55,47 94,58,50 104,61,53 103,60,52 98,73,56 214,200,182 141,110,98 211,185,171 124,91,80 185,177,155 208,197,178 167,158,139 189,197,176 187,199,179 189,199,177 191,201,179 192,200,179 195,203,180 203,205,177 211,211,181 213,211,178 215,214,178 214,214,182 219,218,191 222,220,191 221,218,192 215,212,186 130,126,105 105,69,59 90,55,40 135,77,67 110,67,52 92,67,50 96,76,58 101,81,61 103,81,63 113,91,73 106,81,62 112,90,70 121,97,75 129,108,83 150,126,100 156,132,106 134,108,85 111,82,60 102,71,50 100,75,56 74,58,41 99,85,67 227,222,192 229,222,195 229,224,196 230,225,197 229,224,196 226,223,197 222,223,200 213,221,200 203,215,197 198,207,190 183,195,177 175,186,173 162,174,165 168,181,169 175,185,177 171,183,174 156,170,161 156,168,159 163,174,163 149,159,151 134,145,146 138,148,152 134,147,148 134,149,156 118,133,140 114,129,136 120,132,136
175,190,208 175,190,208 175,190,208 175,190,206 181,192,191 182,195,194 182,192,198 183,195,199 184,196,202 186,198,202 193,203,200 191,194,182 123,112,97 131,93,85 119,77,66 113,69,59 116,69,58 109,67,54 100,63,48 91,55,45 83,50,41 88,55,46 93,57,47 96,57,45 98,61,48 95,56,44 93,57,47 98,63,50 113,69,59 102,63,49 100,65,50 105,70,55 164,148,131 191,199,178 189,198,179 181,195,174 181,195,176 182,194,174 185,195,171 190,198,175 195,200,168 203,201,170 199,203,176 207,211,184 216,215,188 218,216,187 216,210,187 97,76,61 95,56,42 125,77,61 103,64,50 203,196,176 205,204,179 213,211,180 223,218,190 230,225,197 234,227,196 237,229,195 238,230,196 238,230,196 238,231,190 239,232,193 240,233,194 242,232,194 243,236,197 244,232,195 242,232,192 238,228,190 241,232,203 232,225,194 232,225,194 230,225,197 229,223,198 228,223,195 224,221,195 208,211,189 186,198,178 176,188,170 168,179,166 160,171,156 160,173,161 148,162,155 140,154,147 133,147,143 149,163,156 147,161,154 130,144,140 131,143,139 129,140,139 103,118,125 100,113,128 109,123,133 113,128,135 117,131,141 120,135,142 112,126,138
176,187,200 176,187,200 176,187,200 175,186,199 171,183,189 165,175,181 168,179,180 173,187,199 173,185,193 173,179,180 165,163,161 147,129,124 131,100,92 117,84,77 109,76,65 108,68,59 107,63,51 104,57,46 97,58,46 92,59,48 84,53,41 85,57,44 89,56,47 93,57,47 90,54,44 91,55,45 100,62,52 100,61,49 99,58,42 141,91,76 136,83,69 124,76,62 117,73,61 92,50,37 118,88,71 173,166,146 175,193,176 177,192,176 176,192,173 175,194,174 182,195,170 191,197,170 183,196,173 194,204,182 204,207,185 207,211,184 152,132,114 103,60,45 130,80,65 113,75,58 194,199,177 207,212,188 224,217,186 227,222,190 81,57,35 180,154,129 236,226,188 232,224,188 231,229,198 231,229,200 235,229,193 239,232,193 239,232,191 243,231,192 245,235,193 243,233,191 242,232,190 245,235,195 238,230,194 234,229,197 233,228,198 233,228,198 230,225,197 227,222,194 224,223,198 207,210,188 172,186,165 142,160,145 134,151,143 128,145,140 120,137,129 117,139,129 109,130,128 102,122,123 109,128,138 119,136,140 110,125,130 105,118,119 116,127,128 100,110,118 94,104,120 104,115,128 107,118,129 113,124,137 130,145,152 117,131,141
176,187,200 176,187,200 177,188,201 173,184,197 175,185,191 173,185,191 177,189,197 180,191,202 182,193,204 175,183,188 167,166,169 146,133,128 136,108,99 122,91,81 111,78,67 108,68,59 103,64,52 113,69,59 108,66,53 100,63,50 93,56,43 89,57,43 94,59,46 92,56,46 88,56,42 83,52,42 90,58,44 99,60,48 98,61,48 95,56,42 99,53,39 136,86,71 145,96,85 112,68,56 109,62,51 112,66,52 156,170,151 176,192,173 173,189,170 169,189,171 175,191,170 179,192,169 175,193,176 184,198,177 188,196,175 175,173,151 114,67,56 130,75,62 123,73,58 185,159,145 205,215,189 182,183,133 234,222,85 213,200,98 89,69,51 71,45,33 93,68,51 238,219,194 229,226,200 230,224,199 238,229,198 242,231,196 242,232,194 241,231,191 241,231,193 240,233,194 240,233,194 238,231,192 236,230,196 233,228,196 231,226,196 233,228,198 231,226,198 227,225,196 227,224,198 219,220,197 204,214,192 143,156,142 111,130,121 105,124,115 98,117,108 95,117,110 88,110,103 74,95,102 74,94,108 76,94,109 74,89,103 83,97,107 93,103,109 95,105,113 91,103,109 100,110,116 93,104,117 101,112,123 110,126,137 116,131,145
174,188,200 174,188,200 174,188,200 173,188,195 173,186,201 173,187,199 174,188,200 178,189,200 177,191,203 175,185,191 170,171,176 152,147,146 140,116,108 117,89,80 112,79,68 110,72,62 106,67,55 115,68,59 103,61,50 104,65,53 95,57,47 85,52,41 89,59,44 89,57,43 87,56,44 90,59,47 91,56,43 91,56,43 91,56,43 89,57,43 91,56,41 93,58,45 92,60,44 103,64,50 120,76,64 113,71,58 83,51,37 154,121,110 186,182,165 185,176,161 178,182,167 178,187,170 178,192,173 180,189,170 157,126,114 143,83,73 180,113,102 142,80,69 110,89,74 191,198,180 207,206,168 177,165,58 242,216,63 212,182,42 87,73,48 59,42,32 66,45,34 77,54,41 135,109,88 235,223,193 233,228,196 236,229,198 238,230,194 239,232,193 236,231,192 236,230,196 238,233,194 233,229,194 236,229,198 233,228,196 231,226,194 233,228,198 233,228,198 231,226,196 233,228,198 228,226,197 215,218,194 178,187,170 132,149,139 99,118,107 97,114,104 91,110,99 91,109,108 73,92,102 65,81,106 76,89,115 66,84,108 66,83,105 71,84,103 76,86,104 83,95,103 100,110,114 94,104,108 90,102,108 90,101,114 98,108,126
174,188,200 174,188,200 174,188,200 171,185,197 174,188,200 175,188,203 175,189,201 178,189,200 176,189,204 176,187,198 175,178,185 156,157,162 145,124,120 122,95,88 113,85,76 112,76,68 106,68,58 115,73,62 108,66,55 108,68,59 108,69,57 95,62,51 83,52,40 81,55,41 86,55,43 96,60,50 100,62,52 93,58,45 92,59,48 88,57,47 81,53,42 78,50,37 88,56,42 91,54,39 91,56,41 94,57,42 112,70,57 108,62,48 108,66,55 108,59,50 97,61,51 120,92,79 141,119,101 117,80,67 140,80,68 159,90,77 177,107,99 139,74,64 190,199,182 187,191,176 159,150,65 198,185,55 232,209,37 250,217,69 159,130,97 116,90,69 68,54,40 68,49,37 77,47,32 106,72,54 235,221,194 232,225,196 233,228,198 234,230,195 234,230,195 234,229,199 234,227,196 231,229,198 236,232,197 234,230,195 231,226,194 231,226,196 231,226,196 233,228,198 233,228,198 230,225,197 221,222,199 206,213,195 168,183,167 123,141,128 99,119,105 95,114,103 86,102,102 74,87,102 74,86,108 76,91,109 75,89,112 73,91,115 71,84,103 69,81,103 75,88,105 90,101,114 88,100,104 92,104,108 87,99,107 87,98,111
175,189,201 174,188,200 173,187,199 173,187,199 171,185,197 174,188,198 176,190,202 175,189,201 175,189,201 176,190,202 174,184,190 167,176,178 139,126,121 126,99,92 115,84,72 116,83,72 115,77,67 112,74,64 106,68,58 111,71,62 107,70,57 101,65,59 89,61,52 76,50,40 80,52,43 87,56,44 95,62,51 97,61,51 90,57,46 75,47,36 73,47,35 79,53,39 87,55,41 109,63,47 121,68,52 121,73,57 115,66,55 127,74,60 130,73,56 125,70,55 134,74,62 133,71,60 128,70,58 118,70,56 120,72,56 179,114,102 161,91,81 128,73,62 192,195,175 164,149,111 147,121,69 248,231,106 166,158,26 181,169,91 88,81,52 50,42,31 113,83,66 166,125,96 104,75,51 92,60,44 121,79,66 235,216,193 224,222,193 227,226,199 228,227,200 231,229,196 235,231,196 234,230,195 239,232,193 235,229,193 233,228,196 233,228,198 233,228,198 234,229,199 235,228,199 234,227,198 225,224,199 216,219,197 201,211,189 146,159,136 106,122,101 97,116,96 91,105,98 78,92,102 77,90,105 81,91,107 81,91,107 78,86,102 75,88,107 69,88,107 74,86,108 76,89,104 71,81,97 76,89,104 85,102,106 83,100,104
174,188,200 174,188,200 174,188,200 173,187,199 171,185,197 175,189,199 175,189,201 175,189,201 175,191,202 175,190,204 176,188,196 175,184,184 139,132,130 122,102,95 116,90,80 111,80,70 107,71,63 104,68,58 108,72,62 107,69,61 104,68,60 107,71,63 94,63,55 76,50,40 70,47,34 75,44,32 82,54,43 86,58,47 84,53,43 75,52,41 70,49,36 83,50,41 100,63,50 97,54,46 95,53,42 89,51,43 98,55,49 114,67,58 118,69,58 116,67,56 119,66,54 126,66,52 143,79,64 152,92,80 95,58,45 113,67,51 147,87,75 129,76,64 118,112,87 211,196,156 255,255,188 162,141,85 227,224,88 156,144,89 255,255,210 62,52,40 83,53,38 192,146,116 205,162,129 186,146,123 77,47,32 101,62,50 220,213,186 225,218,191 228,226,197 229,227,196 236,230,196 235,229,193 237,230,191 237,231,195 233,228,196 233,228,198 233,228,198 235,231,194 235,229,195 234,228,194 225,222,198 215,218,194 204,212,189 171,179,154 138,147,119 114,127,100 103,114,101 84,94,88 84,94,110 76,86,104 77,90,107 81,90,103 76,89,108 70,84,105 65,79,102 78,89,102 78,88,104 68,81,96 76,90,102 77,91,103
173,187,199 173,187,199 171,185,197 175,189,201 171,184,199 173,187,199 175,189,201 176,190,202 175,191,202 176,191,205 175,190,206 175,189,199 160,166,167 127,122,124 113,95,90 104,81,70 104,78,66 103,75,64 102,74,61 105,72,63 107,71,63 103,67,59 94,63,53 85,57,44 70,48,40 68,46,38 74,47,40 79,52,45 79,53,43 67,46,35 69,46,35 96,58,48 124,68,60 129,74,59 133,80,68 124,75,66 89,55,51 74,50,44 77,53,45 73,45,36 104,62,49 126,73,59 151,86,74 164,104,90 158,110,96 142,105,90 120,73,64 117,74,66 117,102,82 141,129,101 255,255,192 255,255,188 73,45,18 83,45,47 83,43,36 104,65,51 121,75,61 148,102,84 220,179,152 131,89,67 80,44,34 104,65,53 111,81,66 230,216,191 231,224,195 231,219,193 170,134,114 129,77,58 150,105,82 236,230,194 235,228,197 233,228,196 233,228,196 238,231,190 235,231,196 229,227,198 221,222,201 212,217,197 204,210,183 192,197,163 179,189,138 154,165,109 164,169,106 128,137,93 94,106,114 93,104,117 85,93,111 81,92,103 76,89,108 79,88,101 71,80,103 75,85,105 67,80,97 77,88,99 71,84,101 69,84,98
175,189,201 174,188,200 174,188,200 174,188,200 174,188,200 174,188,200 175,188,203 175,189,201 175,188,203 177,190,205 176,189,204 174,187,202 162,175,176 143,144,147 118,107,100 109,94,83 88,68,61 83,61,53 96,68,59 101,70,60 103,67,61 101,68,59 106,70,62 106,73,64 85,56,50 67,45,37 67,45,37 70,48,40 70,49,38 69,48,37 84,51,44 103,61,48 139,80,73 137,86,78 97,54,46 81,50,42 75,51,45 74,50,44 76,52,44 71,47,39 85,49,39 115,64,54 154,94,80 179,117,104 146,88,74 123,74,63 187,176,171 111,101,102 100,92,79 79,70,53 209,196,144 255,255,196 138,114,79 102,60,49 102,55,46 109,58,48 121,66,53 118,63,48 114,59,44 121,69,50 115,69,53 86,51,36 98,70,57 126,79,70 130,79,69 119,69,56 129,74,61 147,81,67 199,119,103 223,189,159 236,230,194 233,228,198 235,230,198 234,229,190 231,226,198 218,222,195 212,220,199 205,213,192 186,195,167 180,185,161 180,184,146 173,178,133 157,163,95 156,165,105 134,146,137 121,134,135 94,106,114 85,96,109 81,91,111 80,90,106 69,81,105 75,90,108 73,88,106 75,90,104 75,88,107 81,90,101
174,189,196 174,188,200 171,185,197 173,187,199 175,189,201 174,188,200 175,189,201 174,188,200 174,188,200 174,187,202 175,188,203 172,182,190 165,164,167 139,134,136 118,107,104 102,89,84 88,75,68 84,69,60 84,62,54 86,63,52 94,68,58 93,67,57 95,64,54 96,68,57 88,56,51 79,57,49 66,46,37 66,46,37 67,48,36 66,45,34 105,63,52 96,56,49 90,56,52 98,59,58 96,59,56 87,53,51 79,47,42 91,55,49 113,69,59 111,64,53 115,67,53 124,74,61 160,105,92 158,98,84 110,71,68 119,117,139 83,77,82 106,100,107 127,122,110 102,99,75 102,93,78 242,230,191 255,255,202 105,61,49 110,68,55 110,69,53 123,76,65 146,96,81 155,91,74 172,103,88 168,100,80 126,62,47 122,71,61 101,59,48 119,75,63 117,67,52 126,65,49 156,77,70 162,70,58 195,108,92 233,232,196 234,230,193 235,228,197 231,226,196 219,220,197 209,216,198 202,212,190 190,200,174 181,189,150 180,187,143 187,190,157 187,190,155 186,192,142 188,193,150 187,191,176 159,169,147 116,128,119 107,119,110 84,97,98 86,101,104 80,95,109 73,88,104 74,87,102 76,89,106 73,90,110 74,89,107
173,187,199 174,188,200 174,188,200 175,189,201 175,189,201 174,188,200 175,189,201 173,187,199 174,188,200 174,188,200 174,188,198 160,168,173 150,148,149 141,131,132 123,110,107 120,104,100 109,91,86 95,78,70 87,72,61 81,64,54 81,61,52 82,59,48 86,60,50 83,59,51 89,58,50 81,58,47 62,42,33 65,45,36 65,49,36 64,45,33 105,63,50 93,53,46 96,58,52 106,63,57 98,60,52 99,56,48 119,71,65 138,84,77 127,74,62 114,64,51 121,68,54 118,68,53 130,72,60 134,79,66 109,93,91 68,58,57 91,82,104 67,53,58 74,56,37 224,219,176 73,60,53 97,83,67 87,52,37 87,56,44 84,51,40 82,54,45 96,56,47 110,62,48 148,82,68 151,86,74 148,77,60 155,82,75 103,52,44 150,103,94 163,108,97 137,78,61 159,86,74 214,111,112 213,102,110 141,68,63 225,219,183 237,231,195 236,227,196 227,222,194 213,218,198 196,208,190 185,197,177 175,185,152 177,183,131 176,181,138 184,187,156 179,183,154 179,186,152 190,194,165 194,195,172 184,192,167 160,172,152 143,157,138 122,137,123 107,119,110 92,105,106 83,95,103 80,92,96 81,91,97 73,86,103 71,89,102
