203,171,29 203,171,27 204,172,19 213,178,12 216,179,14 218,182,12 223,190,10 224,186,12 220,180,5 224,181,5 235,197,21 242,208,37 253,224,52 208,183,39 75,59,17 73,57,26 76,59,31 76,60,29 80,62,30 84,64,32 87,64,35 88,63,35 85,60,30 91,62,27 119,83,25 158,119,39 95,89,43 118,116,42 132,124,18 136,121,11 151,127,20 118,109,22 118,112,19 111,100,27 144,129,10 141,126,20 120,109,22 127,110,5 119,109,27 119,107,9 161,146,25 139,124,18 115,108,20 82,83,6 115,112,27 125,116,17 120,106,22 103,106,17 118,108,14 121,112,13 98,83,20 130,119,14 164,142,34 141,124,28 155,149,31 146,135,19 94,87,19 133,120,27 131,116,24 146,134,25 122,107,15 90,81,21 48,36,38 57,47,51 69,56,64 74,60,65 67,55,57 80,63,64 93,75,70 113,85,72 110,82,69 72,53,39 62,44,39 57,40,30 57,43,29 90,74,59 95,75,57 110,89,76 107,88,74 129,108,93 108,87,64 115,96,73 123,106,69 112,99,26 157,147,39 144,131,29 124,109,17 117,105,35 130,117,54 116,102,44 140,128,32 95,90,35 115,99,16 130,115,25 112,98,30 110,98,32 127,108,24 118,99,17 132,111,41 136,107,42 188,154,84 148,114,55 196,150,84 207,156,87 192,146,78 197,148,81 198,149,82 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 181,138,82 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 164,120,67 161,118,62 179,133,67 206,160,94 202,155,92 185,139,73 199,150,81 205,156,87
209,176,26 211,176,24 212,175,12 207,170,7 214,176,16 207,173,12 215,186,12 222,192,7 230,188,7 227,182,2 237,191,11 203,168,30 98,78,3 70,58,21 72,60,32 76,59,31 82,62,32 83,63,33 86,61,31 87,64,33 93,67,42 89,63,38 89,64,36 88,60,31 104,68,17 150,114,36 119,117,29 119,117,27 134,121,28 112,101,16 169,136,39 118,108,16 110,104,11 111,104,18 161,146,25 133,117,3 113,102,15 128,110,8 124,110,24 129,121,42 162,144,24 156,135,22 132,112,22 103,102,23 109,102,34 131,124,25 125,113,35 82,84,9 148,132,33 125,110,20 113,97,25 141,134,25 162,135,22 135,115,25 140,131,16 131,123,21 137,124,33 121,107,23 136,125,22 123,111,13 124,118,2 102,91,27 54,43,50 66,55,62 68,57,66 73,60,70 77,66,75 73,61,66 69,57,59 93,76,68 101,80,69 84,66,61 74,61,54 75,60,51 92,77,66 80,60,51 87,67,49 97,77,57 115,96,73 113,84,64 122,96,71 137,116,60 138,118,28 138,121,45 159,143,29 154,135,40 163,146,41 131,119,60 110,97,36 137,123,39 114,100,34 118,107,20 117,104,31 123,106,26 111,96,33 136,119,41 107,90,21 123,104,36 145,121,55 141,114,49 173,142,62 163,127,65 180,140,74 198,152,86 176,141,76 191,152,83 191,147,80 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 205,153,82 205,153,80
208,177,28 211,178,28 209,174,10 207,171,12 197,162,10 191,164,20 181,157,22 173,149,16 163,138,10 156,130,10 98,80,0 71,56,16 66,57,30 70,58,30 74,60,31 78,61,33 80,62,32 83,63,33 81,60,33 90,66,40 93,67,42 92,66,41 87,61,36 87,59,32 93,59,14 136,103,24 110,104,11 116,111,27 121,111,21 105,95,15 142,113,23 153,133,27 101,91,24 128,123,41 151,135,23 148,130,10 118,109,12 132,115,8 112,99,8 102,93,17 141,121,17 159,139,23 143,121,29 78,77,25 108,100,19 127,121,15 142,132,38 81,82,16 141,125,22 130,113,17 138,126,28 148,137,32 166,139,24 141,122,29 143,132,27 140,129,24 129,118,15 141,129,31 152,144,38 126,119,20 177,158,35 107,102,22 62,47,55 66,55,62 67,56,63 70,59,66 73,61,66 72,60,65 75,65,69 92,77,68 105,86,74 84,66,61 91,78,75 91,76,67 88,71,63 94,78,65 97,75,67 81,60,47 95,73,55 125,96,76 139,119,44 141,122,29 123,105,16 161,144,48 147,126,27 141,120,23 150,137,35 141,128,39 113,99,43 117,99,37 127,108,40 136,121,29 110,96,28 128,111,35 140,116,65 168,149,38 122,104,44 132,112,53 139,114,57 157,130,69 160,128,53 155,119,61 189,148,87 189,145,76 168,128,53 193,154,85 190,146,79 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 230,178,105 220,168,95
209,176,26 213,178,26 217,180,17 206,169,13 192,158,15 178,149,30 150,127,30 120,104,32 95,82,32 78,67,23 71,60,27 70,58,30 70,58,30 66,57,30 66,52,25 66,52,25 71,54,28 71,54,28 77,56,31 83,59,37 84,58,35 88,62,39 88,62,37 86,57,33 91,58,19 120,93,16 125,118,32 91,85,8 142,129,36 131,118,18 158,132,41 151,127,24 133,127,25 100,91,4 139,126,22 149,131,11 147,127,21 123,105,7 116,98,27 108,96,16 149,128,17 134,118,17 181,154,39 67,60,21 125,115,23 126,118,16 117,111,9 102,91,29 143,126,32 137,117,13 152,140,29 138,122,21 156,135,24 141,122,38 140,129,26 133,127,21 132,123,24 148,141,28 116,103,14 150,138,31 170,163,52 141,128,37 67,54,62 61,50,59 79,68,75 76,63,71 68,55,65 79,66,74 81,70,67 116,95,80 109,88,75 84,68,62 86,70,66 99,82,74 103,84,72 112,91,78 105,79,67 100,79,68 86,63,50 137,118,52 134,119,27 134,118,33 105,93,38 123,111,52 131,113,15 125,103,29 133,119,35 139,121,34 124,108,50 125,110,47 128,112,38 132,117,29 135,118,53 136,114,49 142,116,62 138,120,31 170,134,76 162,125,70 149,114,58 156,125,65 165,134,74 170,133,64 163,126,57 185,147,81 184,139,75 204,158,92 199,155,77 189,152,83 169,131,67 181,132,63 183,134,65 192,143,78 163,117,62 166,123,67 153,109,58 171,128,72 173,127,70 168,122,65 161,115,58 148,108,54 149,109,55 156,116,62 186,133,76 204,154,82 211,156,84 222,165,94 234,171,102 233,170,101
207,174,24 209,174,22 212,174,14 204,169,13 185,155,15 168,140,32 138,117,36 105,92,40 78,70,36 71,63,29 67,58,27 70,58,32 69,55,28 65,53,23 66,56,18 71,56,16 71,56,18 65,52,20 68,51,16 71,52,13 76,57,20 83,60,29 87,64,35 87,59,30 88,62,10 127,107,21 100,86,43 108,105,11 160,152,48 160,145,28 148,126,22 141,115,35 126,117,20 113,103,13 129,114,35 148,133,23 137,122,14 134,118,4 143,127,28 106,93,20 133,120,31 138,121,12 171,148,38 103,91,13 159,143,29 124,113,12 107,101,10 105,93,15 136,119,41 135,122,22 147,129,40 138,122,21 154,139,22 135,120,41 130,123,26 112,110,9 141,131,21 144,129,12 112,100,18 148,136,25 161,143,52 126,111,30 67,55,60 15,4,13 43,36,39 81,70,79 71,60,67 75,64,61 97,83,65 129,104,85 102,81,70 86,68,63 107,87,78 105,84,73 119,97,79 136,112,90 138,114,92 110,85,66 99,74,57 138,120,31 131,114,20 147,132,26 102,86,53 107,94,44 125,107,18 122,100,33 148,127,57 135,111,31 140,115,56 136,114,51 139,114,55 135,112,41 146,127,61 149,125,61 141,112,47 143,118,45 172,131,74 182,141,84 165,125,71 164,128,70 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 201,160,92 194,155,73 174,132,69 186,144,79 189,145,78 184,140,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,52 131,90,45 131,90,45 178,130,72 183,136,75 195,144,75 212,156,89 203,150,82 208,155,87
206,174,30 206,175,24 206,171,15 202,170,17 184,156,17 166,141,27 139,120,36 102,89,41 74,65,34 67,58,29 64,57,28 65,58,27 73,58,20 83,59,0 145,118,1 191,167,14 156,137,26 112,99,6 115,104,19 138,127,24 106,89,20 93,77,3 90,71,14 98,79,11 141,129,18 142,131,17 107,94,19 127,118,31 157,146,43 115,102,2 151,133,17 132,105,28 100,87,12 100,88,6 116,101,24 138,125,21 142,133,18 133,117,5 142,126,14 108,96,30 102,90,33 149,131,29 146,125,28 182,159,49 156,139,32 150,137,19 115,105,15 126,114,16 109,92,25 133,120,27 114,98,24 140,125,15 142,122,18 122,116,23 115,108,11 100,93,21 126,119,20 168,151,44 127,116,15 123,117,11 129,112,16 121,107,39 110,98,114 73,51,45 56,46,50 149,137,149 61,51,55 109,94,85 137,108,88 128,102,81 112,91,76 91,75,71 117,98,82 122,102,93 136,113,98 150,125,108 155,126,104 121,90,69 137,103,83 132,115,37 124,105,39 137,123,28 102,87,40 106,90,46 125,107,34 128,104,40 153,122,60 162,125,54 159,123,65 171,130,85 163,127,69 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 191,146,82 183,138,74 192,150,87 202,160,97 200,154,86 179,138,79 154,116,70 188,144,75 190,143,80 195,148,85 190,145,81 184,139,75 188,141,80 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,69 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
200,170,32 203,175,27 203,171,14 201,171,17 188,158,18 171,145,25 142,123,28 104,90,34 73,61,31 66,57,26 68,61,22 69,54,5 160,131,26 213,178,22 217,179,21 208,175,11 158,136,32 136,116,37 140,125,19 162,149,31 104,90,22 140,121,26 107,84,26 148,134,39 156,147,21 141,128,0 156,138,36 104,86,0 144,126,28 108,98,6 167,150,27 139,120,25 105,92,17 110,98,16 102,89,14 130,120,10 132,114,12 131,111,21 153,138,17 113,99,29 89,80,35 136,121,31 131,116,28 158,142,30 166,144,36 151,136,19 118,109,12 117,106,3 134,120,34 123,111,15 119,105,19 148,132,31 140,120,14 133,128,30 129,123,21 101,92,32 110,107,11 132,119,15 185,166,43 108,109,4 153,146,37 114,105,47 107,94,113 101,75,61 65,47,46 142,128,141 137,122,130 123,103,96 122,95,77 125,96,72 114,91,76 68,58,59 74,52,44 68,47,36 205,181,187 215,189,175 112,93,79 154,115,83 175,130,95 146,123,36 139,118,48 136,119,23 124,104,45 113,92,36 132,109,38 149,118,56 151,121,65 159,123,63 175,136,79 173,130,81 167,126,69 168,128,74 172,132,80 162,123,66 155,119,59 151,112,51 174,132,69 173,128,64 199,153,87 199,150,85 199,148,91 188,146,83 204,162,99 214,163,94 215,169,101 174,132,67 195,152,94 192,145,82 174,127,64 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 180,135,73 187,142,80 187,142,80 185,140,78 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
202,168,36 202,169,30 202,171,22 200,167,17 195,163,19 181,152,20 154,131,21 114,99,22 83,68,17 74,65,7 76,57,2 186,157,23 233,192,24 225,182,24 216,175,16 196,165,18 143,128,20 156,145,31 161,133,25 160,145,35 87,76,1 105,87,0 172,148,43 133,123,13 111,101,7 157,146,15 136,120,21 174,153,31 133,112,29 143,130,26 191,171,43 140,123,16 102,88,22 115,105,27 81,73,8 152,143,58 145,123,15 143,122,25 124,109,3 137,126,25 88,77,31 124,111,38 129,113,12 138,125,23 168,143,66 163,136,23 126,117,18 109,94,13 137,123,37 121,108,17 129,125,22 120,110,16 125,113,6 108,106,18 132,125,14 120,118,46 110,104,13 125,115,23 178,155,45 120,103,7 146,129,35 101,95,72 99,87,103 95,81,94 104,90,105 113,101,115 100,85,93 117,92,75 136,102,84 146,115,94 117,89,80 73,62,59 123,90,79 48,22,12 149,126,139 255,248,229 224,212,200 177,132,99 168,122,94 142,120,42 169,150,57 134,112,34 129,109,32 136,114,49 152,123,62 154,120,57 159,122,67 158,119,62 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,136,74 184,137,76 178,136,71 181,132,81 143,104,47 170,124,69 168,120,66 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,152,90 196,151,89 198,149,80 194,149,85 180,135,73 196,151,89 190,145,81 211,160,93
199,168,37 199,169,31 197,169,21 202,171,22 195,162,14 190,158,16 170,142,17 140,116,13 114,94,8 105,83,9 138,113,13 213,178,12 229,189,14 222,180,26 212,171,14 177,155,19 148,136,27 115,103,5 163,141,22 156,133,21 125,111,16 106,93,18 177,156,34 142,125,16 98,86,8 134,122,24 147,125,8 162,146,34 153,134,21 160,142,22 183,155,28 127,106,7 115,98,29 131,120,35 88,77,15 111,96,45 125,105,0 143,122,23 151,136,30 134,121,19 107,99,34 109,97,42 147,132,26 125,103,29 130,110,22 164,141,31 127,111,10 97,80,11 123,109,23 110,95,14 121,119,20 118,119,14 142,127,35 100,97,12 127,115,17 125,125,41 109,100,15 120,106,22 155,139,25 178,160,40 126,112,46 85,75,95 107,95,109 75,63,77 76,67,82 92,82,100 104,81,78 148,113,88 139,99,76 164,123,96 160,122,103 90,76,81 105,80,94 103,79,85 121,106,126 254,213,195 181,156,128 223,169,131 169,125,95 127,108,42 144,125,41 137,116,46 131,109,44 127,101,49 147,111,53 165,124,63 179,133,65 162,124,74 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,153,88 158,115,57 166,121,75 104,76,20 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,72 182,136,77 185,136,71 180,135,71 198,148,88 192,142,82 182,137,73 199,148,81
196,166,39 199,171,34 193,165,24 204,173,24 196,163,15 193,159,16 184,150,18 163,133,21 143,118,18 137,112,14 171,142,21 220,181,12 231,188,12 226,185,26 220,179,20 174,154,22 150,143,32 115,102,9 181,160,49 145,122,10 131,118,18 115,101,31 141,120,7 203,183,67 128,112,27 128,114,19 188,164,43 150,136,23 169,148,35 157,138,15 161,139,3 136,112,20 138,119,37 135,123,27 87,75,7 99,81,39 141,121,5 146,125,24 142,125,20 127,110,14 104,91,28 118,104,46 152,138,25 120,98,24 135,115,27 156,134,28 137,121,20 110,93,26 123,108,27 107,91,17 106,103,7 108,114,8 131,115,32 104,103,10 117,104,15 131,132,43 112,103,18 123,108,27 149,139,20 175,153,36 89,72,46 84,74,92 113,100,119 109,100,115 106,97,112 91,79,95 129,101,92 163,123,98 165,121,95 176,132,104 170,130,105 160,140,131 82,60,65 106,88,97 112,96,121 161,121,114 202,161,134 235,179,141 166,120,94 121,103,41 127,107,28 126,104,39 148,124,58 135,107,49 146,109,54 166,126,62 193,142,73 183,142,95 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,159,91 192,151,92 158,114,74 131,98,46 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,140,78 178,133,71 185,135,73 183,139,72 221,172,105 199,150,83 204,159,95 214,163,96
193,163,34 196,167,35 196,168,27 203,175,23 202,170,17 197,164,14 192,161,14 182,148,16 173,138,11 175,145,9 200,165,13 227,184,12 235,189,9 230,187,15 229,189,25 159,137,22 117,114,18 145,138,29 123,105,16 153,135,19 152,139,19 138,122,21 110,91,23 159,139,23 163,144,31 130,112,10 137,120,11 168,148,20 155,141,28 167,148,25 149,123,12 168,146,29 119,101,0 160,146,33 151,139,28 127,109,47 147,128,15 142,125,20 148,130,12 158,139,28 121,100,17 140,121,37 131,114,7 130,114,2 132,112,24 148,130,32 139,124,14 108,94,8 111,101,21 100,90,23 109,99,19 114,114,14 114,104,35 99,96,4 104,95,19 129,124,24 112,101,16 134,118,35 143,126,30 95,80,58 89,80,91 98,88,106 112,104,123 97,89,106 94,79,87 125,101,93 162,118,92 155,114,83 171,127,101 174,128,98 183,142,113 165,129,107 198,167,157 132,108,100 86,70,68 180,148,132 242,195,163 234,186,143 135,100,75 147,130,83 123,104,36 122,100,35 142,113,48 161,125,65 177,136,77 166,120,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,162,96 173,130,81 149,108,59 130,97,31 182,145,76 185,143,80 161,124,53 183,138,74 187,137,75 189,143,77 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,152,79 194,145,76 205,156,87 209,156,88
189,159,30 198,169,37 201,173,34 200,174,23 200,172,20 201,171,17 200,167,17 199,163,16 195,159,12 199,164,12 213,173,7 231,186,8 236,188,6 232,186,6 237,191,18 159,128,39 123,118,47 108,97,24 169,160,34 173,152,39 151,132,21 137,120,11 139,124,18 128,108,18 163,144,33 130,110,20 138,123,13 172,153,28 133,116,20 170,151,28 144,122,16 169,151,35 141,120,23 148,130,32 138,122,10 147,131,30 129,117,10 138,120,18 153,134,21 150,132,3 153,136,31 121,100,17 131,113,13 131,114,9 132,113,20 149,132,27 132,116,13 114,101,12 101,91,9 103,91,32 88,77,15 111,105,10 106,93,18 95,89,12 104,96,13 112,107,9 106,94,16 119,106,17 127,112,22 94,79,89 91,79,93 91,79,93 85,77,85 98,80,79 132,100,84 165,125,100 172,126,96 174,129,96 180,134,106 180,134,106 177,138,110 164,128,106 180,143,119 212,172,147 242,198,168 244,199,164 242,194,151 190,147,114 133,104,84 162,138,76 140,113,52 146,114,57 160,125,71 163,123,69 187,141,82 192,145,84 174,130,63 194,145,78 188,147,88 169,131,81 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 206,155,88 238,187,118 203,151,80 210,158,85 212,160,89 203,152,83 187,136,67 185,136,69 205,161,83 153,118,64 121,94,29 147,117,48 179,137,74 157,120,49 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 191,145,77 200,151,82 194,150,83 197,148,79 217,164,96
185,156,24 189,160,28 194,166,29 193,165,26 198,171,25 202,174,22 207,172,16 209,173,14 210,169,10 216,171,9 225,179,6 231,185,10 233,186,11 240,189,13 241,193,11 177,150,62 122,120,62 110,101,45 126,115,42 155,136,23 195,177,46 134,117,8 132,119,19 116,95,23 169,153,22 158,138,34 122,107,19 136,126,18 159,146,28 148,130,12 139,123,22 142,127,6 165,147,27 122,104,15 149,134,13 138,126,19 120,106,22 107,86,0 144,124,20 158,139,16 146,129,22 132,113,20 138,120,18 132,116,15 133,114,30 149,132,23 121,106,14 112,98,12 108,96,16 112,102,22 92,82,31 104,97,11 122,107,0 93,86,16 119,114,14 115,108,9 104,92,26 115,105,13 116,101,50 91,78,97 96,88,107 90,77,87 94,85,81 140,106,84 170,125,92 171,124,90 168,121,89 173,125,96 181,135,107 189,145,115 182,145,119 155,126,104 140,116,92 175,141,119 184,144,119 182,142,117 179,142,116 168,131,105 146,117,95 159,127,85 157,122,55 152,117,52 165,125,71 162,124,74 167,126,65 174,129,67 178,134,65 186,136,62 194,145,80 194,148,91 173,132,85 179,146,107 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,90,33 170,137,58 182,140,59 195,154,68 200,147,81 198,154,72 197,151,81 193,148,75 211,161,89 207,157,85 196,150,82 183,139,72 202,154,80 214,165,98
182,154,25 182,154,25 191,164,30 193,166,32 198,173,29 201,173,21 211,176,20 214,177,14 212,175,12 222,175,9 230,183,10 233,187,16 234,188,8 242,192,9 240,189,11 204,167,41 123,117,53 130,123,55 125,116,42 136,122,68 160,145,55 174,159,38 153,142,26 124,107,11 174,158,25 151,131,11 123,111,2 128,114,17 156,132,27 150,136,23 134,119,27 147,130,23 171,150,26 166,145,34 161,136,18 147,133,18 95,77,17 125,112,12 137,121,18 148,132,18 143,131,24 138,121,14 139,121,19 134,118,19 118,97,25 147,130,23 121,104,26 107,97,3 93,80,32 108,98,31 94,79,39 95,93,19 146,133,15 91,83,20 117,113,8 100,92,0 108,101,33 110,99,14 103,91,54 92,78,83 201,168,143 255,230,186 255,227,188 222,167,124 200,147,102 178,125,82 176,125,88 179,127,95 184,134,103 191,148,113 190,151,119 173,144,120 146,124,104 146,128,109 146,128,109 151,126,109 150,123,107 168,134,112 156,125,102 161,122,83 155,118,47 164,126,60 172,132,78 183,140,82 178,136,82 169,123,68 144,103,42 162,117,53 205,152,86 205,156,89 202,149,81 190,151,110 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,27 153,119,45 163,127,51 170,135,52 200,148,75 210,167,80 186,138,80 199,153,83 202,153,74 207,158,79 214,167,86 209,161,89 208,161,82 193,144,79
173,145,18 177,149,22 187,160,28 187,160,26 194,166,25 200,173,18 215,181,22 213,178,14 217,177,13 222,174,11 232,184,18 233,186,20 227,181,8 231,184,9 238,187,9 235,185,29 104,94,27 144,135,59 123,121,49 136,127,53 114,104,51 127,115,47 137,132,21 149,139,20 141,126,16 153,135,17 167,151,20 123,107,0 143,128,20 153,140,36 109,94,6 131,113,22 149,130,17 164,144,26 170,145,31 151,135,21 115,98,31 106,92,0 130,111,18 145,132,28 138,121,12 129,113,10 134,118,17 127,114,14 105,88,37 130,114,13 121,107,23 112,103,6 94,83,48 93,86,29 76,63,31 94,89,36 168,149,38 91,84,16 94,84,6 105,97,5 100,95,26 106,94,12 90,78,83 210,183,165 255,218,191 255,212,182 255,215,179 255,206,165 255,213,170 255,225,180 255,216,178 222,168,132 185,135,102 199,150,114 202,157,124 189,149,124 172,143,123 163,142,117 157,132,113 157,135,115 157,134,119 170,139,120 182,142,119 176,137,109 154,114,48 168,128,62 179,137,74 203,158,94 200,157,97 198,159,98 168,125,65 172,122,60 178,128,54 190,140,66 207,155,84 198,149,84 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,138,69 164,133,73 122,101,47 127,103,41 131,104,27 143,115,36 162,131,53 199,150,83 183,155,56 182,142,67 225,174,94 195,153,74 219,177,94 213,166,87 224,173,97 209,160,81 222,173,94
174,143,22 177,147,22 184,155,23 187,158,24 196,167,24 201,171,17 209,177,20 211,175,16 217,179,21 219,178,21 220,178,26 226,184,19 224,180,13 222,178,11 233,181,10 245,185,23 182,159,32 140,124,10 134,125,10 134,127,68 137,128,54 123,122,45 119,116,51 140,133,47 145,133,35 141,132,17 159,145,32 144,128,16 144,141,29 117,103,19 118,101,25 146,135,19 152,131,18 148,128,12 169,143,32 150,135,29 116,99,19 105,89,6 129,112,18 115,99,0 138,122,21 129,113,10 122,106,7 130,116,19 117,102,21 116,101,13 126,115,14 114,104,10 113,104,48 104,97,38 105,95,26 83,76,35 142,125,20 112,100,20 87,77,6 111,104,5 90,92,35 105,95,42 132,114,125 210,182,173 199,167,153 215,180,167 217,183,163 250,205,182 255,213,182 255,231,194 255,244,206 255,239,205 230,181,145 207,156,117 214,167,135 180,139,112 176,145,122 179,150,126 172,142,125 166,140,119 168,144,122 182,148,128 197,157,132 192,151,124 168,129,56 169,128,56 177,133,62 179,130,63 205,158,95 194,152,89 182,141,73 187,134,66 197,142,72 188,133,63 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 177,140,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,148,89 120,99,43 138,116,53 131,102,39 136,117,49 124,100,36 158,124,63 169,134,67 151,130,49 184,145,74 191,146,82 156,117,44 184,146,68 199,155,86 213,165,91 199,158,86 194,153,81
174,143,22 178,148,23 182,152,23 188,154,22 196,163,24 199,167,23 204,171,25 208,172,23 213,175,30 214,174,28 212,172,28 221,179,18 223,178,16 221,176,16 229,178,11 234,181,17 241,201,35 166,142,9 191,178,44 106,93,2 151,142,25 98,90,27 147,139,76 132,120,54 154,146,54 141,133,39 142,134,51 142,132,20 139,122,15 137,118,34 121,106,27 116,103,14 113,104,46 133,116,20 127,104,19 130,108,0 103,85,12 103,86,10 106,89,13 106,89,11 113,101,3 123,109,12 124,109,17 107,91,6 145,132,28 116,103,14 119,105,21 111,92,10 108,99,23 101,93,30 107,96,52 95,89,41 125,107,18 145,137,35 98,93,20 109,100,13 114,102,45 104,92,80 157,139,136 173,147,135 174,145,139 186,158,149 191,164,148 217,177,154 255,224,194 255,242,205 255,241,204 255,240,203 255,247,214 236,203,176 195,147,118 208,161,129 183,148,121 179,146,121 183,150,125 175,144,125 175,144,121 180,146,116 204,165,133 215,172,139 186,136,90 171,122,71 156,115,56 171,127,74 193,152,95 192,147,85 198,153,91 190,137,71 208,151,80 213,153,83 228,171,102 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,120 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 175,136,97 190,151,108 206,161,99 185,145,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 138,114,59 111,95,37 163,134,69 142,112,43 167,136,74 128,99,34 158,129,55 164,135,61 169,136,68 156,126,57 162,128,58 212,167,92
173,142,21 177,147,22 180,148,20 187,153,23 196,163,24 199,164,26 198,164,23 211,173,28 212,171,30 212,172,28 211,171,27 217,175,23 221,180,23 222,179,21 223,176,10 227,176,11 237,193,26 195,167,15 173,158,41 177,160,35 165,151,36 129,114,35 132,126,24 147,139,37 104,92,10 108,96,18 133,123,52 127,119,54 127,120,48 123,113,42 119,109,27 111,100,25 95,83,26 140,119,36 118,94,12 136,116,0 107,88,24 100,88,18 88,77,13 103,91,25 127,114,21 121,106,14 114,99,11 102,84,11 129,114,26 140,127,34 93,76,7 122,106,7 108,99,25 99,90,32 104,99,58 102,91,6 126,109,15 145,137,31 99,94,25 100,88,18 111,103,67 119,99,122 154,131,128 174,145,139 178,150,141 172,143,137 186,158,145 218,180,159 255,213,181 255,241,206 255,238,200 205,155,122 255,246,215 255,235,210 229,183,157 214,164,133 197,156,129 183,150,123 193,154,124 191,154,130 193,158,133 187,151,122 199,158,129 218,175,142 197,154,98 181,140,72 156,122,59 191,152,95 173,130,72 182,139,83 167,131,82 177,136,77 200,149,80 201,152,85 218,165,97 212,155,84 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 222,185,145 209,170,129 199,156,96 185,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 108,99,41 110,93,28 142,114,58 86,75,11 124,110,40 121,103,30 124,108,34 112,87,30 145,119,39 221,172,103 196,159,76
