38,40,37 37,39,36 45,47,44 31,33,28 24,27,19 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 88,86,66 82,80,60 80,76,59 67,70,50 67,72,52 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 220,171,106 219,161,106 132,105,87 82,67,75 86,66,89 71,59,73 76,60,54 89,67,61 88,70,49 107,100,73 110,103,74 100,95,65 104,96,72 93,88,58 134,110,86 142,116,91 126,115,80 186,178,46 196,178,36 208,189,38 210,190,42 223,200,58 227,201,64 223,196,62 214,188,35 208,175,7 207,172,8 193,160,12 182,161,11 176,153,22 209,164,75 255,211,141 255,204,140 255,215,147 243,181,125 225,188,164 210,177,152 205,166,138 255,225,177 255,214,172 255,211,157 169,147,127 119,105,89 66,57,70 73,58,78 126,97,75 211,162,111 229,180,115 190,149,102 224,178,123 219,173,114 201,156,108 127,104,75 74,76,48 62,67,47 29,33,18 38,42,27 36,40,25 43,50,34 38,47,30 32,39,23 60,65,45 51,55,38 53,56,48 59,62,52 71,75,60 69,73,58 53,56,46 57,60,50 60,63,53 58,64,53 56,62,51 59,62,52 57,60,50 62,65,55 61,70,53 55,61,48 56,59,51 50,53,45 39,42,32 24,27,17 24,27,17 23,26,16 23,26,18 25,28,20 27,30,20 25,28,18 24,27,17 24,27,17 30,33,23 24,27,17 27,30,20 27,30,20 24,27,17 29,32,22 38,41,29 34,40,27 27,30,20 24,27,17 34,37,27 31,34,24 35,38,30
35,37,34 43,45,42 44,46,43 29,31,26 23,26,18 29,32,20 31,34,22 53,55,40 79,82,62 104,104,74 112,112,82 99,101,75 89,90,67 80,83,61 72,75,53 72,74,57 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 183,136,86 107,77,62 93,68,80 104,81,80 116,90,76 178,135,59 161,119,29 179,138,39 139,108,59 114,102,74 111,104,73 90,88,57 104,98,73 112,94,73 155,130,100 158,134,99 181,180,34 204,189,28 215,192,20 218,196,31 222,199,41 217,195,48 222,202,56 226,204,57 219,195,46 206,179,22 205,174,12 205,175,8 199,173,9 181,160,6 169,152,14 163,141,22 255,211,138 255,209,139 240,181,122 197,166,145 216,176,153 206,166,141 255,229,176 255,213,166 253,203,157 195,173,155 186,151,115 131,110,97 77,67,87 72,59,69 124,93,70 190,152,106 182,140,98 231,187,134 230,187,129 203,162,105 135,113,77 70,71,48 64,69,47 43,47,30 42,49,31 47,54,36 47,56,37 45,49,32 66,61,49 56,60,45 48,52,37 34,37,25 53,56,44 71,74,62 62,65,53 45,48,36 50,53,45 58,61,53 62,65,57 58,61,53 60,63,53 58,61,51 60,63,53 58,64,51 56,59,49 56,59,51 45,48,40 29,32,22 34,37,27 24,27,17 23,26,18 22,25,17 21,27,16 27,30,20 30,31,21 30,31,21 29,30,20 32,33,23 21,24,14 24,27,17 27,30,20 24,27,17 30,33,23 35,38,26 31,34,22 30,33,23 25,28,20 31,34,24 30,35,29 33,38,32
37,39,36 45,47,44 46,48,45 28,30,25 25,28,20 23,26,14 29,32,20 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 67,68,49 68,69,50 73,74,55 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 182,139,104 112,86,90 86,63,74 170,146,140 137,112,95 230,179,126 192,143,78 182,142,76 160,120,27 112,85,24 91,70,16 132,108,14 119,106,74 102,97,69 93,93,61 100,97,71 134,113,86 177,151,97 184,168,54 191,177,20 202,184,13 203,184,4 211,188,20 224,199,41 223,199,48 230,210,62 230,211,60 208,185,27 202,177,19 201,175,11 202,179,7 207,183,7 203,175,9 191,166,8 177,158,7 159,135,14 255,208,135 244,186,120 155,126,106 232,193,165 217,178,146 255,222,175 255,223,173 233,184,144 160,135,132 191,155,133 198,165,128 195,161,139 76,64,69 88,66,71 139,107,91 153,112,83 223,179,126 230,187,129 214,169,107 151,123,85 77,78,55 63,68,46 49,53,36 42,49,31 47,54,36 46,55,36 48,52,35 58,60,45 52,56,41 43,47,32 31,34,22 49,52,40 74,77,65 55,58,46 38,41,29 42,45,37 55,58,50 53,56,48 57,60,52 60,63,53 60,63,53 58,61,51 57,63,50 55,58,48 59,62,54 46,49,41 30,33,23 27,30,20 24,27,17 23,26,18 21,27,16 31,39,25 31,34,24 27,28,18 29,30,20 22,28,17 23,29,18 25,28,18 28,31,21 22,25,15 25,28,18 23,26,16 35,38,26 31,34,22 34,37,27 35,38,30 32,35,25 32,34,29 35,37,32
38,40,40 43,45,42 48,50,45 31,34,26 27,30,20 26,27,17 33,34,24 81,82,61 95,96,75 103,105,77 75,78,58 76,79,59 69,72,52 62,67,47 62,65,43 71,69,49 103,82,55 201,164,124 223,172,119 224,178,121 187,150,106 138,107,88 94,74,86 80,68,68 141,109,75 229,189,137 203,159,119 202,158,118 201,148,103 179,130,79 188,144,48 144,120,13 124,103,22 109,93,19 155,127,30 109,103,55 98,95,69 93,97,68 101,94,67 181,146,110 184,168,27 189,168,25 189,174,11 193,181,14 207,190,14 201,180,12 181,154,50 134,113,0 165,147,18 180,162,18 195,171,8 211,177,6 206,173,5 214,173,3 220,179,9 217,180,15 215,182,16 213,180,4 182,157,1 102,84,0 101,82,14 91,66,20 231,194,168 213,167,139 255,213,162 255,203,154 176,137,98 174,137,56 158,122,73 204,166,131 243,208,172 215,182,157 101,89,94 85,66,68 115,96,82 216,172,132 220,173,112 213,167,112 164,131,83 81,82,59 63,68,46 56,60,43 47,56,37 43,55,35 53,60,42 48,50,33 47,50,30 51,52,40 35,39,24 33,35,20 39,40,28 67,73,60 44,47,35 38,39,27 32,35,25 45,48,40 51,54,46 59,62,54 60,63,53 61,62,50 57,58,48 55,61,50 51,54,44 59,62,52 43,51,39 25,33,19 25,28,20 24,27,19 29,32,24 25,34,17 27,34,18 35,38,26 28,31,23 34,37,29 35,42,26 34,41,25 43,55,37 37,49,31 41,50,33 25,34,17 24,27,17 25,28,18 29,33,18 28,31,21 32,35,27 31,33,28 31,33,30 36,36,33
38,40,40 44,46,43 48,50,45 27,30,22 27,30,20 26,27,17 44,45,35 84,85,64 92,93,72 81,82,63 76,79,59 64,67,47 71,74,54 60,64,47 72,75,55 110,94,61 215,173,121 212,177,121 220,172,127 157,121,103 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,148,111 159,126,89 179,137,97 199,153,87 192,149,44 161,129,13 135,111,6 132,108,5 154,126,31 97,88,28 100,93,64 93,97,70 103,93,69 197,174,77 188,166,21 191,168,12 195,182,11 205,189,15 175,154,15 130,104,24 131,110,27 117,100,22 118,99,33 95,76,19 105,88,23 183,156,50 208,173,19 212,175,10 218,182,10 227,190,25 214,182,38 150,119,12 97,71,17 106,88,15 108,91,15 107,88,20 152,123,88 231,192,162 255,218,177 255,210,162 181,135,49 121,90,12 130,97,31 206,170,121 245,205,171 255,215,180 188,153,140 69,50,57 108,86,89 211,167,127 229,182,121 209,165,114 163,129,86 84,85,62 60,65,43 56,60,43 48,53,33 58,56,38 50,57,39 56,53,38 54,54,38 51,51,37 35,39,24 34,36,21 37,38,26 56,62,49 42,45,33 38,39,27 31,34,22 41,44,36 46,49,41 59,62,54 53,56,46 57,63,50 53,59,48 54,60,49 51,54,44 57,60,50 46,54,42 33,41,27 27,30,22 23,26,16 28,31,21 28,35,19 36,43,27 27,30,18 24,28,13 37,41,26 47,54,38 30,37,21 42,46,31 37,41,26 38,42,27 31,35,20 28,31,19 27,30,20 28,31,21 31,34,26 32,34,29 31,33,30 31,33,30 34,34,31
39,41,38 44,46,43 48,53,49 23,29,18 23,26,18 27,28,18 46,47,37 82,82,66 74,74,58 69,65,55 63,63,47 81,81,65 68,68,52 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,66,60 235,202,150 243,203,151 233,194,135 192,152,100 135,98,56 134,101,92 133,113,95 149,116,79 171,130,73 159,123,65 176,142,54 160,130,61 101,74,13 101,70,31 90,73,24 122,109,34 101,96,66 95,89,64 181,167,24 188,163,5 195,170,10 205,186,22 188,168,9 134,110,16 134,115,4 138,118,0 172,153,28 153,137,23 143,128,22 107,92,4 108,87,15 174,152,37 191,166,20 199,173,22 213,185,44 160,135,48 99,84,21 103,90,15 121,108,17 123,111,13 115,102,9 105,88,23 202,167,131 255,218,168 221,177,106 180,146,31 120,91,1 148,121,19 160,125,58 238,200,163 255,223,189 246,216,188 55,42,50 105,89,76 193,149,109 225,175,129 200,150,104 142,108,78 53,53,37 56,61,41 55,59,42 58,59,40 77,66,47 45,49,32 73,63,41 49,46,31 42,39,24 28,28,12 36,38,21 37,38,26 36,37,25 30,33,21 35,34,23 29,32,20 36,39,31 41,44,36 56,59,51 51,54,42 61,67,54 51,57,46 57,60,52 50,53,45 58,61,53 44,47,39 37,40,30 31,34,22 28,36,24 29,38,21 28,32,17 29,32,22 23,29,16 32,39,23 37,44,26 50,57,41 33,40,24 39,41,26 39,41,26 32,36,21 25,29,14 27,30,18 27,30,20 27,30,22 31,34,26 31,33,28 30,32,29 36,36,33 39,37,35
44,46,43 45,47,44 48,55,50 30,36,25 24,27,19 33,34,24 47,48,38 80,80,64 70,70,54 70,66,56 70,70,54 70,70,54 69,69,53 82,77,63 76,76,60 77,63,63 78,59,91 69,51,76 60,47,68 61,48,69 106,85,70 154,118,87 170,133,109 202,163,133 209,171,125 220,179,130 167,136,97 98,77,52 165,130,105 191,150,93 171,133,87 198,159,120 196,159,117 165,128,86 103,71,37 101,74,38 122,103,35 142,120,26 140,120,32 199,173,9 211,183,13 200,177,9 185,164,10 161,137,4 152,131,20 151,136,28 152,134,36 142,123,28 124,109,21 116,102,18 111,98,25 104,92,24 131,112,30 177,150,44 181,154,39 164,140,48 90,78,19 90,79,17 106,93,18 129,116,25 126,117,20 117,104,13 101,91,13 190,152,117 200,167,74 173,145,37 151,123,28 151,126,37 180,153,40 170,139,48 234,198,165 238,198,164 239,209,181 58,45,53 134,108,87 219,172,140 234,191,144 231,194,154 169,137,105 86,81,67 50,60,38 58,58,42 53,50,35 37,44,28 39,41,24 66,51,31 53,46,30 41,37,18 35,34,23 27,28,16 32,33,21 33,34,22 31,34,22 42,41,30 23,26,14 30,33,25 35,38,30 53,56,48 49,52,42 56,62,51 51,57,48 52,55,47 51,54,46 56,59,51 38,41,33 27,26,17 43,49,36 30,36,23 32,38,27 24,27,17 28,31,19 26,32,19 43,50,34 40,47,29 39,46,30 33,40,24 39,41,26 36,38,23 31,34,22 27,30,18 29,32,20 30,33,23 31,33,28 31,33,28 30,32,27 30,32,29 34,34,31 39,37,35
44,46,41 44,46,41 41,44,34 36,44,30 33,40,22 32,39,23 57,59,44 76,76,60 69,69,53 63,63,49 68,71,51 78,80,63 72,69,54 72,72,56 76,73,60 66,58,66 61,48,69 54,44,62 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,89,81 143,123,103 159,135,98 55,36,43 120,93,86 197,158,101 193,151,97 207,168,127 231,184,132 207,165,123 216,176,142 186,149,107 82,67,29 125,106,22 168,136,22 189,159,3 192,172,15 189,168,18 171,145,6 161,131,15 145,130,22 137,120,26 133,114,19 132,113,18 116,98,11 106,87,19 87,75,16 99,87,28 122,102,25 150,124,33 158,133,37 113,96,31 84,76,22 84,75,19 93,80,19 112,95,26 107,92,13 105,95,17 104,90,20 157,139,50 146,128,39 129,109,34 97,76,33 95,74,31 103,79,28 116,92,41 255,231,194 242,202,166 205,179,156 56,42,47 150,127,116 137,110,105 95,82,90 114,93,89 131,101,73 51,53,36 40,49,30 46,48,31 53,50,37 35,39,24 45,47,30 57,43,18 53,46,28 38,33,19 44,44,30 27,30,18 33,35,20 33,35,20 28,32,17 33,35,20 24,25,13 36,39,29 38,39,31 53,54,46 54,55,45 56,64,52 48,56,42 50,53,45 51,54,46 56,59,51 37,40,32 18,21,11 27,30,20 27,30,20 29,32,22 21,27,14 28,34,21 30,37,21 33,42,25 36,43,27 32,36,21 27,31,16 26,33,17 37,39,24 24,27,17 25,28,18 28,31,21 30,33,25 30,32,27 30,32,27 32,32,29 32,32,29 35,37,34 37,39,36
42,44,39 41,43,38 37,40,30 34,42,28 49,56,38 30,37,21 68,70,55 74,74,58 66,66,50 62,62,48 62,65,45 68,70,53 77,74,59 68,68,52 72,69,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,93,53 85,61,39 94,72,66 75,61,78 155,125,108 187,144,88 196,154,100 216,177,136 245,198,146 209,167,127 216,176,140 211,170,113 115,102,81 82,68,0 165,138,4 195,165,9 185,165,8 181,160,6 172,143,11 145,118,12 135,110,14 157,128,25 166,137,45 157,130,44 161,139,45 139,121,23 100,82,11 117,100,33 132,107,20 146,118,21 144,114,27 98,81,16 83,74,18 87,73,17 154,135,40 159,140,15 142,125,16 108,93,16 90,82,19 110,100,29 79,66,43 74,61,54 77,61,74 76,62,79 69,55,72 85,71,86 193,172,157 240,210,182 83,65,76 69,50,66 88,73,81 94,71,72 170,126,88 186,134,86 180,141,102 51,53,36 36,45,26 37,39,22 30,32,17 30,32,17 26,33,15 59,45,27 52,48,31 38,38,24 45,47,32 30,31,19 34,36,21 32,34,19 31,35,20 34,36,21 32,33,21 34,37,25 27,30,18 46,49,37 50,53,41 61,69,55 47,55,43 42,45,37 46,49,41 55,61,52 41,47,38 30,33,23 32,35,25 30,33,23 30,33,23 33,42,23 39,48,29 26,33,17 31,40,23 33,40,24 24,27,15 30,33,21 25,32,16 31,33,18 30,33,21 29,32,20 25,28,18 29,32,24 28,30,25 27,29,24 31,31,28 36,36,33 36,38,35 38,40,37
42,44,39 44,46,41 29,32,22 31,39,25 44,51,33 32,39,23 69,71,56 72,72,56 65,65,49 60,60,46 59,62,42 64,66,49 79,76,61 72,72,56 71,68,55 80,73,71 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,148,98 149,108,77 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 209,170,129 255,219,167 208,166,126 206,166,130 217,176,119 83,69,55 110,99,26 173,148,4 201,171,15 201,174,19 198,167,16 171,134,8 139,114,18 158,130,31 140,110,27 179,142,102 239,206,179 152,126,103 120,93,59 112,89,29 136,112,32 171,139,37 184,152,36 164,132,28 110,93,26 81,69,14 114,100,30 169,148,51 130,105,7 110,90,11 99,82,15 92,86,22 66,61,8 71,59,73 72,56,81 74,61,80 77,60,80 68,51,71 73,61,73 126,106,116 210,190,172 199,177,180 111,88,101 53,43,47 120,88,83 206,157,108 224,169,117 192,144,97 56,57,38 35,43,22 38,41,21 30,32,17 22,31,14 23,30,12 38,29,14 50,46,29 32,32,18 37,39,24 36,37,25 33,35,20 34,36,21 30,34,19 39,41,26 38,40,25 36,40,25 34,40,27 47,53,40 48,54,41 63,71,59 49,57,43 42,45,37 38,41,33 52,60,50 36,42,33 31,34,24 22,25,15 24,27,17 24,27,17 32,44,24 44,56,36 36,43,27 33,42,25 33,40,24 23,26,16 30,33,23 22,28,17 29,30,20 27,31,16 30,33,21 29,32,22 29,32,24 28,30,25 28,30,25 34,34,31 34,34,31 37,39,36 38,40,37
42,45,35 43,46,36 30,33,23 28,32,17 36,40,25 27,30,20 67,71,56 68,67,56 63,59,51 56,55,44 62,65,45 66,69,49 74,77,57 66,66,50 73,65,52 80,74,67 59,48,71 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 207,166,109 222,174,116 221,183,119 198,163,127 255,216,156 217,173,133 206,170,137 102,71,50 54,47,50 155,143,16 196,167,6 207,172,8 230,182,19 235,181,20 213,168,26 187,145,33 205,163,55 175,130,86 232,192,167 133,114,100 43,17,5 94,55,43 110,84,61 188,147,48 211,169,33 220,186,43 199,167,23 167,147,27 107,80,15 137,104,54 244,209,182 94,64,47 97,64,53 116,92,70 91,76,13 78,59,47 68,57,84 63,53,71 71,62,75 65,50,70 73,57,74 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 73,63,41 42,34,21 67,61,38 39,36,21 25,28,16 25,28,16 37,38,28 68,57,38 33,35,20 33,34,22 31,34,22 29,33,18 27,31,16 27,28,16 30,32,17 52,52,36 46,46,32 32,41,22 46,53,35 50,54,37 69,76,58 51,54,42 39,42,32 34,37,29 52,53,45 32,38,27 28,36,24 29,32,22 27,30,22 24,27,19 34,43,24 43,52,33 40,49,30 35,44,27 33,41,27 25,28,18 25,28,18 23,26,16 29,32,22 29,32,22 23,26,18 29,32,24 28,31,23 27,29,26 29,31,28 36,38,35 38,36,34 44,46,43 41,43,40
43,45,40 42,44,39 27,30,22 24,27,15 30,33,23 25,28,18 62,66,51 60,59,48 63,59,49 59,58,47 62,64,47 62,65,45 65,68,48 66,66,50 77,69,56 85,79,72 58,47,70 59,49,69 61,51,71 56,46,66 71,56,64 200,142,87 229,168,105 231,168,101 227,160,94 183,125,70 222,180,126 220,170,108 227,177,115 229,178,109 229,178,111 138,107,86 255,211,153 189,151,116 104,83,60 71,57,62 102,94,58 182,166,10 200,169,7 217,175,14 234,182,24 230,173,17 244,192,34 236,191,60 177,133,13 197,156,28 199,153,55 161,119,54 124,87,32 112,75,22 154,125,53 219,167,30 224,179,17 212,178,19 203,176,19 198,175,19 176,145,38 147,112,31 148,104,78 41,18,7 100,63,48 116,84,70 118,99,17 128,109,43 64,52,54 61,48,56 73,61,61 135,117,114 186,167,153 201,179,171 181,161,152 195,175,166 210,187,174 193,170,157 176,162,162 90,67,64 211,156,111 233,179,120 213,161,101 88,78,54 44,39,25 45,38,20 35,35,19 33,34,22 25,28,18 30,31,21 69,55,37 30,34,19 30,33,21 35,38,26 34,36,21 32,36,21 32,33,21 30,32,17 38,38,22 45,45,31 39,48,29 44,51,33 50,54,37 69,76,58 53,56,44 38,41,33 28,31,23 53,54,46 30,36,25 28,36,22 36,39,27 25,28,20 22,25,17 22,30,16 38,46,32 39,48,29 29,38,21 22,30,16 28,31,21 25,28,18 22,25,15 23,26,16 27,30,20 35,38,30 29,31,26 29,31,26 29,31,28 34,36,33 36,38,35 37,35,33 46,48,45 42,44,41
41,43,38 38,40,35 27,30,20 28,31,19 30,33,25 30,31,21 60,62,47 61,60,49 58,57,46 56,55,46 59,58,47 63,63,49 67,68,49 62,62,46 63,63,47 86,87,77 51,47,69 55,44,67 58,47,70 58,47,70 83,66,72 202,145,87 243,183,115 239,172,104 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,165,125 78,63,73 114,92,100 189,167,170 206,186,179 203,187,183 159,154,74 187,168,13 194,165,4 222,174,13 237,185,25 243,190,26 253,198,30 255,216,61 243,204,49 238,198,77 178,136,57 140,108,24 205,178,63 227,200,56 223,193,35 218,182,21 217,184,36 244,207,97 211,175,58 197,167,27 197,166,17 190,159,12 175,148,31 150,114,36 146,117,27 144,116,21 141,108,11 188,160,23 80,65,56 204,193,178 193,170,157 186,165,152 203,182,169 218,197,186 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 64,60,43 42,37,25 39,39,25 38,38,24 31,34,22 36,40,25 53,44,29 40,30,20 25,29,14 29,36,20 33,33,19 30,34,19 31,34,22 25,28,16 32,36,19 45,45,31 30,41,26 32,44,26 47,49,32 70,78,57 51,58,42 28,31,21 28,31,21 51,54,46 31,34,22 27,33,20 31,34,22 18,24,13 30,29,20 23,29,20 33,39,26 36,44,30 28,34,21 28,31,19 22,25,17 27,30,22 21,24,14 23,26,16 25,28,20 30,32,27 30,32,29 32,34,31 32,34,31 35,37,34 37,37,34 38,38,35 42,44,41 42,44,41
43,45,40 36,39,31 27,30,20 28,31,19 32,35,27 22,23,15 58,59,49 55,54,45 56,55,46 53,52,45 63,62,53 63,62,51 66,66,50 62,64,47 64,68,51 81,84,74 61,52,76 55,46,68 52,41,64 52,41,64 97,81,79 213,157,94 248,188,120 254,187,119 237,173,104 188,134,75 205,168,126 245,203,149 230,182,139 224,192,148 75,65,66 119,103,99 185,160,157 209,185,179 218,195,184 194,172,177 168,159,42 182,162,14 195,165,7 217,175,12 239,191,25 244,192,23 253,198,30 255,221,77 255,217,87 255,218,71 255,219,70 252,217,79 247,213,83 225,197,56 221,188,38 216,174,38 205,167,34 206,169,47 198,161,35 201,168,33 196,161,25 188,154,22 163,138,20 167,151,50 146,124,5 162,136,0 215,182,2 214,178,6 121,103,59 212,189,186 200,179,166 200,179,166 211,190,177 232,211,200 180,163,155 200,177,166 224,196,183 208,182,170 203,187,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 41,36,24 43,38,24 57,49,36 40,41,29 36,37,25 28,27,16 21,27,14 38,38,24 34,34,20 41,38,25 30,37,21 42,41,30 27,26,15 47,47,33 26,27,17 26,32,19 34,43,26 69,66,51 65,73,52 50,57,41 25,28,18 29,32,22 50,53,45 32,35,23 26,32,21 22,25,15 25,26,14 37,38,26 36,39,31 22,25,13 22,30,18 27,33,22 27,30,20 22,25,17 25,28,20 22,25,15 25,28,18 27,30,22 27,29,24 31,33,30 35,37,34 37,39,36 38,40,37 39,39,36 37,37,34 36,38,35 41,43,40
45,47,42 31,33,28 24,27,15 49,52,40 30,33,21 24,27,17 52,55,45 53,56,44 54,53,46 51,49,45 70,69,58 55,54,47 60,60,46 67,67,51 68,68,52 82,76,71 60,54,75 53,44,66 54,43,66 54,43,66 116,95,84 215,162,96 244,184,116 237,176,111 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,63 177,156,154 174,154,147 187,165,157 193,171,163 177,160,161 168,156,29 178,162,10 196,169,12 220,174,17 239,190,27 244,196,28 247,199,31 248,201,51 255,223,91 255,224,95 255,224,90 226,192,62 136,108,0 179,147,21 193,152,35 181,144,32 174,140,29 186,147,34 193,155,39 196,157,44 188,146,34 177,140,30 142,120,26 96,83,22 173,149,44 199,166,20 219,182,15 205,170,14 160,137,38 197,176,151 213,189,181 219,196,185 214,194,185 231,208,197 172,157,148 183,159,151 228,201,185 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 127,104,75 34,34,20 32,36,19 29,33,18 27,33,20 31,34,22 27,28,18 27,28,18 33,34,24 38,40,25 30,31,19 41,41,27 32,34,19 30,34,19 24,27,15 23,26,16 20,23,13 21,24,14 29,32,22 30,34,19 58,65,49 44,50,39 27,30,20 27,30,20 43,46,36 30,33,23 27,30,18 28,31,19 25,28,18 28,31,21 28,31,21 9,12,4 21,24,14 23,26,16 23,26,18 28,31,19 25,31,20 26,32,19 27,30,20 32,32,27 31,33,30 36,38,35 39,41,38 41,43,38 37,39,34 38,38,35 38,38,35 35,37,34 39,41,38
46,48,43 31,33,28 29,32,20 32,35,23 35,38,26 24,27,17 48,51,41 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 56,55,46 65,65,49 72,72,56 76,69,69 68,62,85 61,55,78 57,53,73 50,46,66 131,111,93 216,164,93 231,180,115 221,170,105 217,161,96 182,134,78 84,61,48 77,54,41 61,60,63 67,53,70 91,76,84 178,157,153 171,151,144 189,167,159 192,168,160 182,166,160 172,161,19 180,161,10 193,166,11 215,173,12 238,191,23 239,192,21 236,189,23 231,190,33 236,197,57 231,196,69 202,171,52 142,115,42 109,87,24 102,79,19 78,56,20 72,54,24 101,79,34 132,101,41 152,123,49 159,130,54 149,117,42 133,104,30 97,79,17 77,65,26 139,117,41 177,148,16 188,156,14 182,152,14 145,128,21 156,140,82 215,191,169 220,189,170 205,178,171 230,202,193 161,141,134 186,159,152 228,197,185 223,197,183 211,192,194 73,55,50 204,153,116 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 27,31,16 32,33,21 33,35,18 36,38,23 34,35,23 34,35,23 37,39,24 33,34,22 32,32,18 32,34,19 27,31,16 27,30,18 23,26,16 22,25,15 32,35,25 27,30,20 28,32,17 53,57,42 41,47,36 22,25,15 24,27,17 36,39,29 31,34,24 31,35,20 35,39,24 22,25,15 25,28,18 16,19,9 21,24,16 25,28,18 27,30,18 28,31,19 28,31,19 23,26,16 23,29,18 29,30,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,41 42,44,39 36,38,35 36,38,35 37,39,36 38,40,37
40,46,37 25,31,22 37,43,30 44,50,39 32,38,27 24,27,17 44,47,37 51,54,44 52,53,45 53,52,45 49,44,43 54,52,50 59,58,49 55,59,42 70,70,54 72,63,76 73,62,85 68,57,80 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 119,100,104 182,161,157 164,144,137 175,153,147 174,151,140 169,152,117 177,159,15 185,161,12 191,166,10 213,178,14 228,187,19 229,184,20 223,180,22 217,180,24 209,176,39 182,154,44 130,107,38 100,77,0 204,171,36 189,154,31 142,112,14 86,69,0 57,49,0 71,53,9 89,65,10 93,72,20 92,71,19 79,58,15 58,43,7 74,58,16 120,102,42 154,126,29 167,136,17 161,131,19 138,120,18 116,99,30 209,186,175 231,197,179 216,188,177 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,109 201,155,100 124,98,73 23,24,12 33,35,20 30,31,19 33,34,22 37,37,21 34,34,18 33,33,17 37,39,24 29,31,16 27,29,14 32,36,21 42,39,26 27,31,16 23,26,14 24,27,17 27,30,20 27,30,18 25,28,18 40,41,29 54,55,43 36,39,29 27,30,20 27,30,20 32,35,25 31,34,22 31,35,20 29,32,20 23,26,16 25,28,18 22,25,15 24,27,17 21,24,14 23,26,16 24,27,17 27,30,20 29,32,22 30,33,25 28,30,25 27,29,26 36,38,38 46,48,45 46,48,45 39,41,38 37,39,36 37,39,36 36,38,35 38,40,37 39,39,36
39,45,36 30,36,27 29,35,22 41,48,32 48,54,41 28,31,21 42,45,35 51,54,44 48,49,41 52,51,44 47,42,41 49,42,42 55,56,46 57,60,48 70,70,56 69,59,79 70,59,84 72,61,84 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 153,133,126 175,153,147 187,164,153 154,141,80 181,164,15 190,166,17 196,169,12 209,174,10 214,174,12 220,178,17 211,172,21 197,165,23 167,140,34 123,101,34 114,89,2 221,180,21 241,195,38 237,200,46 244,208,63 222,184,49 171,139,15 114,87,3 91,70,14 91,75,21 83,69,15 81,68,16 80,68,13 77,62,13 96,80,22 112,88,22 134,109,22 136,113,16 126,108,19 96,84,18 202,176,164 236,202,184 215,187,176 223,197,185 124,107,97 78,57,57 187,163,157 223,197,183 219,197,189 76,60,56 168,125,92 205,157,99 202,156,99 131,103,76 26,27,15 35,34,23 34,36,21 34,36,21 39,39,23 44,44,28 31,31,15 46,43,28 34,36,21 31,33,18 37,41,26 40,42,27 31,35,20 29,32,20 24,27,17 25,28,18 28,31,19 27,30,20 37,38,26 50,51,39 30,33,23 22,25,15 27,30,20 32,35,25 29,32,20 27,31,16 25,28,16 25,29,14 28,32,17 28,31,19 27,30,18 24,27,17 25,28,18 23,26,16 31,34,24 30,33,23 30,33,25 25,27,22 36,36,33 37,37,37 49,51,48 44,46,43 42,44,41 38,40,37 36,38,35 36,38,35 38,40,37 40,40,37
