37,42,38 45,47,44 30,36,23 37,44,28 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 80,75,61 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 229,161,98 147,102,67 216,179,124 210,162,106 211,166,102 186,149,107 83,70,9 160,143,20 114,92,18 143,118,33 152,124,95 81,48,39 227,185,172 143,109,89 174,134,30 213,176,34 221,189,45 200,171,26 167,140,25 119,82,9 128,96,41 140,108,35 149,117,17 170,131,22 228,188,22 214,179,15 172,154,10 173,157,140 207,184,185 105,86,88 68,59,85 61,53,59 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 37,37,23 32,33,23 25,28,18 23,29,16 35,34,23 67,57,47 33,42,23 50,54,37 62,74,56 53,56,46 38,41,31 48,54,43 28,36,22 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 28,31,21 27,30,20 22,25,15 27,35,23 24,27,17 30,33,25 28,30,25 29,31,28 38,36,34 40,35,34 39,41,41
40,40,37 50,50,47 32,33,23 30,31,21 38,40,25 65,62,47 63,59,49 56,59,47 61,61,45 61,62,41 72,68,51 84,76,63 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 148,117,94 189,169,149 180,157,15 176,140,11 183,141,33 125,84,53 68,33,6 182,149,124 107,76,16 214,177,21 213,180,34 249,217,101 227,198,66 199,174,30 181,158,20 189,167,22 191,165,16 222,183,32 248,205,29 234,193,23 204,169,13 181,159,12 155,135,45 223,205,200 216,193,182 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 201,179,171 77,61,55 209,156,111 212,153,96 171,125,84 52,41,26 37,37,21 37,36,25 27,30,18 40,36,17 40,36,17 32,35,23 37,38,26 34,37,25 30,34,19 30,33,23 48,49,30 31,45,24 46,53,35 63,72,53 56,62,49 29,32,22 51,54,46 30,33,21 38,40,23 27,32,26 24,24,19 29,35,22 40,53,30 30,37,21 27,30,20 27,30,20 20,23,15 22,25,17 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 36,36,33 39,41,38
39,39,36 45,45,42 34,35,25 25,26,18 32,33,23 54,55,43 54,55,47 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,62 187,168,152 192,163,18 219,177,27 184,140,20 175,138,16 168,132,44 130,101,9 206,180,27 206,169,57 222,188,88 218,184,69 210,174,55 185,155,39 154,128,19 173,149,26 182,151,30 214,172,18 228,183,23 208,171,15 194,163,14 175,155,9 140,120,14 200,179,177 206,189,179 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 45,40,28 49,47,29 40,42,25 31,30,19 36,30,23 29,25,15 41,40,29 29,36,20 40,42,27 31,32,24 47,47,31 25,36,21 48,51,31 60,69,50 53,61,47 28,31,21 46,49,41 29,32,20 32,34,19 20,23,13 32,35,25 26,32,21 30,33,23 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 27,30,22 31,33,28 34,36,33 38,40,37 38,38,35 37,37,34 43,45,42
38,38,33 50,51,43 34,37,25 31,35,18 21,24,16 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 79,81,64 64,53,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,159 179,154,108 205,174,27 241,193,25 255,212,40 250,203,35 231,195,34 188,159,25 182,153,32 169,138,31 192,155,43 200,158,37 186,144,32 161,130,39 101,78,20 90,75,24 109,91,31 180,146,31 188,149,19 187,149,14 184,151,14 175,148,16 142,122,2 189,172,173 230,209,205 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 27,36,19 34,38,23 27,28,18 33,34,22 39,40,28 33,34,22 30,34,19 32,35,23 24,27,17 23,26,16 21,24,12 30,34,19 53,57,42 50,53,43 25,28,18 44,47,39 25,28,18 29,32,22 24,27,17 27,30,20 20,25,21 14,20,11 24,27,19 30,32,17 28,34,21 27,31,16 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 39,41,38
38,38,33 51,52,44 32,35,27 39,42,30 18,21,13 52,55,43 48,47,40 62,61,54 47,45,43 54,53,44 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,153,151 173,149,94 203,171,29 215,169,12 228,186,25 236,196,34 205,172,22 121,96,9 97,75,0 96,74,9 136,109,34 142,111,33 124,97,22 91,69,20 62,44,12 79,62,15 131,111,32 120,93,16 148,118,31 161,132,13 165,136,15 157,131,11 132,108,1 193,174,178 255,242,236 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 32,37,17 45,45,29 38,37,26 32,36,19 27,30,20 35,32,19 29,32,20 23,26,16 21,24,14 31,34,22 29,33,18 39,42,32 44,46,41 28,31,21 36,39,27 30,33,25 31,34,22 30,33,23 25,28,18 13,19,10 23,29,16 27,30,18 32,32,18 27,30,20 25,29,14 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 40,40,37 36,38,35
34,37,29 49,52,44 39,42,30 48,51,39 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,177 158,134,81 199,169,29 202,171,22 209,173,24 197,166,35 153,128,39 133,111,17 94,68,0 81,56,12 75,57,13 84,67,20 89,72,21 94,75,20 111,91,14 200,168,40 203,164,22 194,156,7 128,103,14 120,95,20 134,111,24 138,119,24 118,98,12 133,114,91 255,242,235 74,61,71 214,187,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,38,28 30,33,21 38,38,24 43,39,29 38,39,29 28,32,17 30,34,19 44,44,30 31,35,20 26,27,15 24,27,17 29,32,20 33,34,22 42,45,33 37,43,32 28,31,23 32,35,25 32,35,23 27,30,20 25,28,16 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 28,31,23 31,31,26 33,33,28 47,52,46 41,43,40 37,42,36 37,39,36 38,40,37 36,38,35
34,36,33 44,46,43 29,36,20 64,72,49 21,24,12 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 46,47,37 68,60,68 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,170 159,138,97 193,163,23 192,161,14 189,157,15 151,131,45 113,89,38 218,179,10 216,176,30 196,166,52 147,124,37 107,85,22 111,89,24 165,136,44 221,194,77 220,187,48 195,161,29 192,157,32 176,144,18 119,97,19 124,104,29 123,104,22 108,96,16 104,91,43 255,248,238 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 31,35,18 32,35,23 38,38,24 42,39,26 36,38,23 31,33,18 31,35,20 32,34,19 34,35,23 28,32,17 25,31,20 31,32,22 39,41,26 32,38,27 25,28,20 29,32,20 29,33,18 25,32,16 25,29,14 27,31,16 25,28,20 28,31,19 25,31,20 31,34,22 32,35,27 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 38,36,34
36,38,33 43,45,40 51,55,28 86,93,47 35,39,24 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 213,184,178 162,144,112 170,149,25 177,149,20 156,130,19 111,97,31 187,157,21 215,177,40 222,188,45 231,203,53 249,220,77 247,206,65 255,213,77 255,223,68 237,206,59 211,184,52 183,160,33 162,147,39 152,135,41 160,138,23 130,109,28 127,112,24 124,111,22 117,107,27 255,245,234 66,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 28,31,21 37,34,21 38,38,22 47,44,31 33,35,20 33,33,19 37,37,23 36,40,25 30,37,21 35,39,24 22,25,15 23,29,18 26,27,17 27,28,18 25,31,22 20,23,15 29,32,22 17,20,12 25,31,20 27,31,16 25,28,18 27,30,20 30,34,19 27,35,21 31,34,24 29,31,26 27,29,26 34,36,33 35,37,34 44,46,43 43,45,42 44,46,43 34,34,31 32,34,31 39,37,35
39,39,34 40,48,34 73,82,36 67,75,34 41,45,30 44,47,37 51,54,46 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 66,53,74 73,60,81 165,131,90 215,166,101 217,171,105 214,171,111 145,108,66 32,30,42 212,189,188 191,166,149 141,115,90 176,161,71 144,123,22 161,136,20 149,124,24 128,104,22 197,169,19 199,172,40 206,183,45 223,199,48 243,215,63 255,224,72 255,233,75 255,232,91 225,198,81 187,162,48 156,136,30 124,110,24 105,88,21 145,119,8 147,124,12 147,132,26 147,132,24 119,111,21 255,245,234 68,55,50 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 34,34,20 30,30,16 38,38,24 49,44,30 44,44,28 37,37,21 37,38,26 34,41,23 27,30,18 27,30,20 28,32,17 25,28,16 27,30,18 28,31,19 27,30,20 25,28,20 27,30,20 28,31,19 22,25,17 28,31,19 27,30,20 29,35,22 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
39,37,33 44,50,37 69,76,60 47,55,30 43,46,34 43,45,40 51,53,48 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 71,58,77 72,61,84 176,139,97 108,77,54 141,98,63 206,163,103 147,110,66 54,38,34 148,117,96 103,83,53 146,134,56 173,162,27 145,130,13 146,130,27 144,125,30 170,144,0 177,155,19 167,144,43 172,150,56 138,114,63 114,94,62 109,89,71 106,86,66 100,78,58 77,56,41 75,60,49 46,26,17 58,34,0 85,60,1 173,148,18 149,127,21 178,163,15 165,151,25 106,94,28 255,245,227 85,67,76 134,123,104 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 26,26,23 33,35,20 29,32,20 33,35,20 40,42,25 37,34,21 37,39,24 36,38,23 38,41,29 31,34,22 31,34,22 29,32,20 28,31,21 24,27,17 27,30,18 27,30,20 22,24,19 25,29,14 23,29,18 29,32,20 24,27,17 25,36,21 27,38,25 29,31,26 27,29,24 30,30,27 30,32,29 39,41,38 39,41,38 42,44,41 41,43,40 41,43,40 36,38,35 32,34,31 35,37,34
37,35,31 41,44,36 64,71,55 79,88,58 39,42,34 36,38,33 51,53,48 46,48,43 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 197,155,115 91,62,38 112,78,56 148,109,70 136,97,56 134,100,66 114,77,51 90,68,32 199,187,50 179,161,30 170,152,23 151,132,19 167,142,28 194,168,17 156,131,15 91,72,19 58,40,21 79,59,52 85,67,64 109,96,91 96,79,80 78,65,60 63,46,36 171,136,109 245,193,131 199,154,51 149,127,8 156,132,9 153,129,22 176,162,19 150,137,19 95,80,31 98,79,56 98,81,84 180,157,144 197,163,145 213,170,153 203,165,144 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 33,32,21 31,34,22 33,40,24 46,48,33 40,42,27 35,39,24 35,38,26 29,32,20 27,30,20 25,28,18 22,25,15 30,33,21 30,34,19 32,40,26 31,40,23 26,27,17 29,32,20 27,30,20 23,26,18 25,33,19 28,36,24 25,27,24 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 39,41,38 35,37,34 31,33,30 37,39,36
33,31,27 47,47,44 90,100,63 63,72,42 49,51,46 32,34,29 48,50,45 43,45,42 36,38,35 44,46,43 40,38,36 43,45,42 44,44,41 70,63,73 113,89,81 255,235,190 87,61,36 117,83,53 128,89,57 140,102,67 127,93,61 117,83,53 107,81,56 189,166,108 181,166,18 171,154,18 182,165,18 184,161,23 175,148,14 179,138,21 136,89,28 98,59,16 106,69,27 168,126,88 194,144,82 237,180,111 255,210,138 255,202,125 187,155,73 112,100,22 104,91,18 100,87,14 100,86,16 101,92,16 163,147,16 120,106,11 74,71,20 119,112,53 148,124,89 117,86,63 191,157,135 127,93,73 128,90,69 132,98,78 178,143,128 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 40,40,26 32,31,20 42,42,28 42,42,26 45,45,29 29,35,22 27,30,18 28,32,17 27,31,16 25,28,20 31,34,22 28,34,21 27,30,22 32,35,23 32,35,23 28,34,21 26,32,19 23,26,18 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 32,34,31 37,39,36 35,37,32 43,45,42 38,40,35 35,37,34 33,33,30 41,43,40
32,30,31 48,51,43 79,89,52 87,97,64 51,52,40 32,33,23 45,45,40 39,41,38 39,41,41 41,46,42 41,41,38 51,47,37 159,143,110 248,226,179 255,241,188 226,202,149 87,63,41 116,82,52 141,102,74 136,100,69 116,82,50 106,81,53 137,105,71 131,108,93 199,177,14 143,128,20 188,168,20 203,185,27 167,150,12 184,163,22 158,140,11 156,141,24 144,127,33 146,126,38 124,108,36 112,101,28 116,104,36 110,98,28 110,101,25 102,93,17 103,90,17 98,84,14 100,86,18 113,98,19 130,115,27 104,88,16 59,57,10 78,67,21 141,122,54 91,72,49 110,84,63 133,99,77 138,102,71 138,104,72 120,89,68 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 49,46,31 41,41,27 45,39,30 41,45,30 41,45,30 36,39,29 29,32,22 27,30,20 31,32,22 28,31,21 28,31,21 28,31,21 30,34,19 30,33,21 32,36,21 28,31,21 27,30,20 29,32,20 27,30,18 41,39,35 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 34,36,31 38,41,33 38,40,40 37,37,34 36,36,33 37,39,34
31,29,25 30,32,27 81,92,52 74,84,51 60,63,43 32,33,23 41,41,36 41,43,40 38,40,40 39,44,40 58,55,42 230,217,183 255,242,190 253,226,181 249,224,178 255,233,182 93,69,47 109,74,49 118,82,53 106,72,40 135,101,69 101,76,48 106,72,40 176,149,115 182,155,40 129,112,0 178,161,14 194,173,23 194,179,29 152,132,14 117,102,14 105,94,7 106,96,16 112,102,22 113,107,30 112,103,27 115,102,29 111,101,21 111,99,19 103,92,17 105,92,19 104,90,20 113,96,20 132,116,31 114,99,20 93,81,13 70,64,16 73,63,14 179,159,100 118,97,70 83,62,39 130,101,79 116,86,58 136,102,72 111,80,59 238,205,194 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 37,39,24 40,36,26 33,35,20 48,44,34 39,39,25 39,39,25 35,39,24 30,33,23 23,26,16 30,31,21 28,31,21 28,31,21 24,27,17 31,34,24 27,30,20 25,28,18 27,30,22 27,30,18 22,23,15 39,38,31 45,33,33 33,31,29 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 39,42,34 37,40,32 34,34,31 37,37,34 38,40,35
33,28,27 25,23,21 74,78,51 80,86,45 33,39,26 31,34,24 38,40,35 39,44,40 43,44,36 74,67,49 249,227,178 255,242,194 255,234,186 255,231,185 255,235,188 253,228,184 112,83,59 120,87,60 115,78,52 131,95,64 111,75,46 109,74,49 102,73,49 108,79,46 170,147,116 186,166,36 172,160,35 196,173,33 189,168,14 152,137,16 104,91,16 104,88,16 106,92,22 110,97,24 114,101,26 115,99,25 111,101,23 113,101,23 112,100,20 113,97,23 107,93,23 114,98,24 121,105,22 134,120,25 106,94,28 66,60,12 76,72,14 80,75,22 133,113,93 114,91,62 98,78,58 130,101,77 112,79,54 117,87,61 120,94,69 222,198,172 88,73,93 152,125,93 237,201,154 222,182,130 135,111,76 39,38,29 32,36,21 40,42,27 30,33,23 38,39,29 40,42,25 37,38,26 34,35,23 26,27,15 33,35,20 34,33,22 39,43,26 30,33,21 34,38,23 28,32,17 31,34,24 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 37,37,34 36,38,35 26,32,23 32,38,29 34,36,31 35,37,34 35,37,32 38,40,37
28,23,22 23,21,19 73,77,48 78,83,51 36,42,29 28,31,21 38,40,37 36,38,35 59,55,38 255,243,204 255,249,203 252,229,187 249,227,182 255,233,191 247,226,183 245,223,178 106,75,54 111,78,53 127,88,60 131,95,66 118,83,56 116,84,54 100,71,49 111,79,49 161,133,104 164,143,71 88,77,2 191,168,26 193,165,17 189,164,20 131,113,22 106,88,15 109,92,23 113,97,23 121,104,28 124,107,31 127,109,36 127,110,34 131,114,36 125,105,28 122,106,34 117,99,26 127,109,22 116,102,16 76,68,14 71,68,17 77,71,23 78,68,44 138,119,92 115,87,60 58,36,16 103,77,52 108,78,52 135,102,77 110,85,57 232,213,174 221,200,185 88,73,53 91,74,64 109,88,73 164,130,96 34,33,24 36,40,25 37,41,26 29,32,24 29,30,22 31,32,20 27,28,20 34,35,23 55,58,38 36,38,23 53,54,35 42,46,31 22,25,17 27,30,20 25,28,18 27,30,20 28,31,19 30,33,21 29,32,20 84,78,69 80,62,57 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,40,32 28,34,25 29,35,26 31,33,28 34,37,29 32,35,27 38,40,35
27,20,23 23,23,18 73,78,42 62,66,37 38,41,29 24,27,17 39,41,36 40,41,31 238,221,182 255,249,202 255,243,197 255,235,192 253,232,191 251,228,188 246,225,184 236,215,174 116,87,65 104,71,46 113,74,46 99,62,36 117,82,55 106,74,44 108,79,55 86,63,34 134,102,70 171,144,110 124,108,77 118,100,27 209,185,22 210,183,24 211,182,21 166,141,0 116,96,21 118,101,23 131,110,29 139,117,39 134,119,42 136,120,46 134,117,41 129,112,36 121,109,31 117,106,33 107,99,20 87,81,17 75,71,13 79,72,15 73,59,43 75,63,75 191,168,137 83,61,41 118,92,69 78,57,34 131,105,84 122,96,75 104,80,56 220,196,163 199,180,141 214,195,160 218,171,110 221,170,105 158,126,92 53,41,29 30,36,25 36,37,27 28,31,21 27,30,22 32,31,22 27,26,17 20,21,11 30,33,23 68,57,42 49,41,28 40,47,29 32,36,21 35,38,26 29,32,24 28,31,21 29,32,22 79,65,49 81,73,60 93,82,79 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 32,39,23 34,37,29 32,34,29 36,38,33 38,41,33
26,19,17 27,27,22 83,86,53 55,61,34 37,44,28 29,30,20 36,38,38 202,191,172 255,243,196 255,244,200 255,239,198 255,237,195 254,233,192 246,227,188 249,230,191 254,235,196 105,79,54 127,93,71 110,75,48 108,73,48 104,71,44 100,67,40 110,81,57 86,67,44 87,62,34 108,80,51 198,177,136 82,64,45 108,90,0 175,155,7 203,175,9 214,186,16 180,158,24 157,139,21 136,122,38 137,120,42 139,123,38 142,125,45 136,121,42 132,116,33 128,112,38 117,103,33 89,82,23 77,73,13 83,76,19 70,65,14 58,48,47 84,70,75 122,90,56 51,37,19 118,91,73 100,78,60 113,87,62 122,93,73 81,57,35 149,129,99 213,194,157 214,195,158 218,177,130 225,181,114 164,132,88 63,52,37 36,33,20 45,41,24 39,46,30 24,27,19 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 46,48,31 37,41,26 23,26,14 34,37,25 32,38,25 27,30,20 24,25,17 70,57,50 111,96,87 40,38,34 28,30,25 31,35,20 37,40,30 38,40,37 34,36,33 35,37,34 29,31,28 35,37,37 38,41,33 30,33,21 32,36,21 30,33,25 32,34,29 34,37,29 37,40,32
26,19,17 33,34,26 91,98,66 81,82,59 30,31,19 23,24,16 78,68,46 255,243,202 254,233,190 240,222,178 248,229,190 255,237,200 255,237,200 248,229,192 241,222,185 246,227,192 98,73,54 101,74,56 116,82,60 97,68,46 104,70,48 103,71,41 108,79,55 85,61,39 86,57,37 113,82,45 164,130,100 209,185,132 71,57,32 88,73,35 115,98,4 163,147,33 173,153,25 186,163,32 194,171,29 182,161,37 171,152,29 168,150,34 138,125,32 127,115,33 110,100,31 80,73,14 81,73,10 77,68,10 75,66,49 66,55,62 86,75,72 121,97,73 88,67,44 77,55,35 78,57,34 101,77,53 114,90,68 107,85,65 94,74,56 102,82,64 214,193,166 219,200,165 218,198,168 193,163,121 170,138,96 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 28,31,21 27,30,20 28,31,19 37,41,24 39,43,26 45,49,32 24,27,15 27,30,18 25,28,16 23,29,16 31,34,24 41,42,34 83,70,63 59,48,41 56,51,39 38,38,24 31,35,20 44,47,37 38,40,35 31,33,30 34,36,33 30,32,29 37,39,34 37,40,30 35,39,24 28,31,21 27,30,22 29,32,22 35,38,30 38,41,33
24,17,15 23,23,20 64,67,43 36,38,21 34,38,23 39,35,29 249,232,195 255,242,195 226,205,164 249,231,189 255,247,210 232,210,176 242,223,186 240,221,184 234,215,180 248,228,196 95,74,51 105,79,58 112,81,62 96,67,47 105,74,51 105,72,45 101,72,50 96,67,45 82,55,39 109,81,52 86,51,26 222,192,150 231,201,155 140,119,96 91,76,54 79,69,29 100,89,14 114,103,16 124,110,15 127,115,19 117,108,21 118,109,24 109,99,28 92,82,15 81,72,14 79,70,12 84,74,23 83,73,31 53,42,49 110,100,88 217,198,159 82,62,32 82,62,42 95,75,55 88,66,46 114,80,58 74,52,32 104,82,64 94,75,59 64,45,31 197,178,153 214,194,162 219,200,175 192,173,138 172,139,102 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 24,27,19 36,39,27 36,39,29 28,31,21 28,32,17 27,30,20 27,30,20 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 90,77,54 51,47,30 36,38,21 39,40,28 47,42,28 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 30,33,23 25,28,18 29,32,24 30,33,25 41,44,34 38,41,33
21,20,13 24,23,16 55,56,35 29,33,18 35,35,19 236,225,192 255,241,195 255,241,198 255,239,203 255,241,204 242,220,184 253,234,195 224,204,172 250,226,193 230,211,176 232,216,185 92,70,50 114,87,69 107,78,58 109,80,58 101,77,53 85,59,36 94,70,48 79,53,39 104,75,53 97,75,55 135,105,77 108,76,46 154,123,84 247,218,167 223,199,146 135,112,70 101,79,71 78,63,43 78,66,38 79,68,33 80,70,30 77,68,21 78,66,27 78,67,34 76,67,38 85,74,69 51,41,45 126,110,95 193,175,131 221,199,154 113,86,52 88,67,40 82,69,48 75,62,39 106,81,62 115,89,68 104,83,60 87,67,49 93,77,60 63,49,35 192,177,155 211,194,168 204,187,163 193,178,156 172,138,104 48,38,28 42,36,27 31,32,22 31,32,20 24,27,19 33,34,22 26,27,19 32,35,27 36,39,29 27,30,20 42,46,31 28,31,19 28,31,19 31,34,24 44,43,34 89,73,71 37,31,26 30,33,21 44,42,40 108,90,69 36,37,29 28,34,23 46,46,32 33,33,28 31,33,30 34,36,33 34,36,33 41,41,36 37,39,34 32,36,21 34,38,23 31,35,20 43,48,28 29,32,22 35,38,30
21,20,13 21,20,13 49,49,35 32,35,23 178,171,142 232,215,168 255,251,208 255,239,198 248,229,192 237,218,181 255,237,202 240,221,186 235,212,181 203,184,157 221,202,175 213,196,168 93,68,49 113,84,62 105,76,56 103,74,52 115,79,57 117,80,54 77,51,28 120,91,67 79,53,28 86,62,38 109,84,56 91,67,43 75,46,22 129,102,68 159,132,89 232,203,154 232,207,159 198,176,138 102,90,80 75,64,61 71,64,62 57,50,48 87,75,77 61,49,54 80,68,73 109,98,93 172,155,120 224,201,159 237,212,168 117,90,56 102,74,47 88,62,39 41,27,11 97,83,65 74,55,43 53,37,20 59,39,30 74,53,42 86,70,53 66,54,44 197,184,163 200,185,163 207,194,173 196,183,162 159,131,102 50,42,31 42,38,28 23,26,16 26,27,19 31,34,24 37,38,26 36,37,25 29,32,24 29,32,22 22,25,15 30,33,21 28,31,19 34,37,25 37,38,28 88,75,70 49,36,29 34,41,25 30,31,21 32,30,26 39,40,30 27,30,22 48,45,32 42,39,24 34,36,31 34,36,33 35,37,34 31,33,30 40,41,33 38,40,35 42,47,27 45,50,30 47,54,38 34,38,23 34,37,29 34,37,29
21,20,13 24,23,16 41,39,37 125,122,96 233,211,164 249,232,183 245,229,187 253,235,193 240,221,184 248,229,192 237,218,183 239,219,187 216,195,168 197,177,157 185,169,156 191,177,163 92,65,47 99,68,47 104,75,51 95,66,42 123,94,72 114,81,54 84,55,33 84,55,31 80,51,31 97,68,48 76,52,28 70,51,24 62,43,31 79,57,37 98,69,49 113,79,59 112,82,56 243,212,173 247,223,172 233,207,168 207,186,143 210,186,149 209,185,148 221,195,156 207,183,150 249,220,169 246,218,180 128,102,79 98,73,56 117,92,73 76,47,25 94,65,41 92,74,53 67,51,38 59,43,28 98,78,60 106,84,64 74,55,39 78,59,43 49,36,31 196,182,166 198,182,167 199,188,169 198,187,168 168,152,137 53,45,32 38,38,24 38,39,27 30,33,23 31,32,22 36,38,23 43,46,26 28,31,21 27,30,20 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 32,33,25 27,33,20 30,33,21 35,41,28 30,36,23 47,36,19 44,42,24 37,32,29 37,37,34 33,33,30 32,34,29 39,40,32 44,46,43 37,40,30 43,48,28 84,92,53 42,45,33 35,38,30 31,34,24
19,18,11 23,22,15 66,56,34 255,238,196 255,235,185 255,247,201 255,239,198 253,231,193 255,242,203 245,226,187 249,229,199 232,215,189 212,197,175 187,171,158 152,140,140 117,105,107 92,67,48 104,75,53 109,80,56 100,71,47 109,80,56 92,61,38 110,80,54 82,53,33 79,55,33 110,86,64 85,64,37 96,65,42 96,75,50 119,90,70 85,63,45 101,76,57 78,55,40 86,60,39 216,191,145 244,219,171 252,226,176 241,211,165 254,225,172 229,204,158 255,232,188 196,170,129 67,47,27 90,69,56 83,58,41 102,75,59 110,84,63 88,67,44 50,37,16 95,76,60 72,53,41 64,48,33 85,66,52 45,28,18 92,76,59 72,57,48 187,177,165 198,182,167 197,183,165 201,187,169 172,163,148 46,43,30 39,43,28 39,46,30 38,41,29 33,34,22 37,41,24 36,40,25 31,34,24 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,25 36,37,25 39,41,24 33,39,26 34,40,27 69,55,28 43,38,24 40,36,30 38,38,35 31,31,28 35,37,34 37,38,30 38,40,37 29,32,22 38,41,33 52,57,33 43,46,34 43,46,34 32,36,21
