38,40,37 42,44,41 48,50,47 32,34,29 24,27,19 24,27,17 29,32,22 27,29,14 51,53,38 66,65,54 97,98,79 95,96,73 97,95,73 90,86,67 80,81,60 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 65,56,52 78,68,56 94,79,57 103,96,69 106,106,76 110,99,53 178,167,3 195,170,14 201,174,15 199,174,7 206,179,20 214,192,45 225,206,55 225,201,50 215,189,25 202,173,10 201,175,13 196,171,11 184,164,7 177,161,9 164,155,10 151,130,19 216,171,123 238,185,128 255,215,152 255,217,149 255,208,146 255,214,145 244,182,126 167,132,65 124,94,25 124,102,35 162,122,29 211,169,106 255,215,164 171,147,125 120,104,87 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 222,180,128 212,164,106 142,110,68 99,90,63 74,75,54 32,36,19 28,35,17 42,46,31 35,39,24 43,50,34 39,46,30 34,41,23 63,68,46 36,42,31 48,56,46 61,62,54 71,72,60 62,69,53 53,54,44 59,62,52 60,63,53 58,64,51 55,61,48 58,64,51 58,61,51 64,65,55 58,69,54 61,62,54 55,58,50 49,52,44 36,39,29 24,27,17 23,26,16 23,26,18 24,27,17 28,31,21 27,30,20 23,26,16 23,26,16 21,24,16 28,31,23 25,28,18 27,30,20 28,31,19 25,28,18 29,35,22 34,43,26 32,38,25 28,31,19 27,30,18 32,35,23 30,33,25 34,37,29
37,39,36 44,46,43 45,47,44 34,36,31 25,28,20 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 146,110,79 162,124,87 148,120,93 122,109,75 118,117,65 182,171,9 192,169,13 195,169,5 209,178,18 210,185,18 232,201,52 239,204,66 245,208,66 240,203,61 233,195,48 221,187,26 211,186,17 201,178,10 198,173,17 191,168,12 173,154,3 155,143,4 151,136,30 245,190,120 255,202,139 255,200,131 255,207,142 255,206,138 236,176,124 156,131,17 122,98,16 147,119,24 167,136,15 178,146,30 255,207,164 198,173,156 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,188,132 228,183,121 156,124,80 107,95,65 69,70,49 37,44,26 35,44,25 43,52,33 49,58,39 48,55,37 40,49,30 64,62,44 62,65,45 27,35,23 29,35,26 55,58,48 70,79,62 57,63,52 44,45,35 50,53,43 57,60,50 60,63,55 60,63,55 62,65,55 57,60,50 58,64,53 57,65,51 58,61,51 57,60,52 44,47,39 28,31,21 32,35,25 24,27,17 23,26,18 21,27,18 20,28,16 28,31,21 22,28,17 24,27,17 27,30,20 28,34,21 23,26,16 24,27,17 29,32,22 24,27,17 32,35,25 38,41,29 32,35,23 28,31,19 27,30,20 31,34,24 31,34,24 34,37,29
38,40,37 45,47,44 46,48,45 35,37,32 25,28,20 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 214,171,126 224,180,138 165,133,101 128,109,74 158,154,36 194,173,21 192,170,25 161,139,20 137,113,6 154,127,21 209,178,47 223,187,42 234,199,61 219,186,51 251,217,85 223,193,77 189,161,51 167,139,29 128,100,5 115,90,1 106,81,6 136,117,6 155,144,13 156,119,46 255,217,152 255,200,134 255,200,132 255,210,139 167,130,36 134,113,16 127,106,9 171,144,31 193,160,40 158,123,15 236,192,154 157,137,128 192,158,124 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,178,124 231,185,119 173,134,91 118,100,70 83,81,59 43,51,30 43,50,32 40,49,30 46,55,36 49,53,36 47,54,36 58,61,41 54,64,42 28,34,25 29,32,24 49,52,42 73,82,65 53,59,48 40,41,31 45,48,38 56,59,49 53,56,48 57,60,52 60,63,53 61,67,56 59,60,50 56,64,50 55,58,48 60,63,55 42,45,37 30,33,23 28,31,21 24,27,17 23,26,18 22,28,17 29,37,23 36,39,29 25,31,20 28,31,21 27,30,22 24,27,17 29,32,22 28,31,21 24,27,17 25,28,18 27,30,18 36,40,25 30,33,21 36,39,27 32,35,27 32,35,25 32,35,27 35,37,32
42,44,41 42,44,41 44,46,43 41,46,42 26,32,19 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 139,111,71 231,190,131 199,157,105 203,157,116 202,150,102 177,128,77 185,138,86 198,154,112 224,174,112 229,181,125 177,145,115 159,133,81 167,149,33 101,76,0 106,81,6 107,89,18 104,87,18 122,103,35 141,120,39 194,166,39 210,178,50 193,165,28 187,161,52 117,89,19 123,103,17 139,122,26 130,113,19 130,116,21 124,108,9 128,108,22 109,90,0 146,134,27 232,184,130 255,199,134 255,204,141 176,134,44 132,110,18 100,79,25 91,67,30 102,83,44 227,189,143 252,207,163 166,127,95 125,103,108 202,168,134 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 217,170,109 177,136,91 136,109,75 93,87,64 58,61,41 55,60,40 46,58,38 41,53,33 57,61,44 46,48,31 48,49,30 51,56,36 26,33,17 34,34,20 36,37,25 67,73,60 44,50,39 30,34,19 36,39,27 45,48,40 51,54,46 59,62,54 60,63,53 58,61,51 59,60,52 54,62,50 55,58,48 60,63,53 36,44,32 25,33,19 25,31,22 30,31,23 32,33,23 28,34,21 27,33,20 38,39,29 29,30,22 36,37,27 34,43,26 35,44,27 45,54,37 35,44,27 37,44,28 26,33,17 27,30,18 24,27,17 30,34,19 30,33,23 32,35,27 32,34,29 30,32,29 33,33,30
41,43,40 44,46,43 46,48,45 44,47,39 29,32,24 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 159,119,83 166,126,72 130,95,14 162,131,42 188,144,104 197,151,81 209,156,99 207,163,125 231,177,118 238,191,130 184,152,118 165,149,48 119,98,26 112,95,1 154,136,16 163,150,18 164,153,20 156,148,16 137,126,21 158,136,32 198,168,43 201,170,49 141,120,19 149,133,21 155,141,17 160,147,17 160,140,20 158,140,22 151,136,17 153,138,19 143,128,22 109,98,0 164,142,36 247,214,121 187,142,51 148,124,30 98,84,18 82,63,47 215,181,161 221,177,147 255,218,173 255,209,167 233,196,154 116,97,101 196,169,133 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 232,185,122 185,141,99 138,105,68 91,85,62 53,58,36 55,58,38 46,54,33 60,61,38 48,55,37 51,48,33 56,54,36 51,53,38 27,34,18 35,39,24 37,38,26 51,57,44 36,42,31 32,36,21 30,33,21 39,42,34 49,52,44 58,61,53 59,62,52 54,60,47 55,58,48 54,62,50 52,55,45 62,65,55 45,53,41 30,41,26 26,32,23 27,30,20 29,32,20 30,36,23 38,46,32 28,31,19 24,28,13 36,40,25 43,55,37 30,34,19 42,49,33 39,46,30 40,47,31 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
42,44,41 43,45,42 45,47,44 43,46,36 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,147 235,194,137 193,152,84 164,129,36 114,91,20 142,120,42 143,118,20 167,130,77 171,128,79 204,165,124 239,187,127 239,191,137 194,156,119 110,89,8 124,105,10 169,154,18 180,164,21 178,161,23 169,153,22 155,141,15 151,136,26 160,140,34 191,159,45 203,169,37 150,128,22 144,123,26 133,116,22 131,113,24 125,110,22 123,108,16 129,112,18 129,115,20 132,118,21 121,108,17 126,111,3 147,132,13 146,126,18 97,84,23 203,171,125 57,44,54 206,176,150 207,159,134 255,215,166 255,207,159 255,207,161 103,81,84 200,163,123 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 224,176,122 179,135,93 128,99,66 53,55,29 51,59,38 54,57,37 60,58,40 79,70,51 43,52,35 68,58,36 49,49,33 40,35,21 28,32,17 34,37,27 34,36,21 40,42,27 32,36,21 38,38,24 31,33,16 35,38,30 45,48,40 58,61,53 56,59,49 60,69,52 53,59,46 56,58,53 52,55,47 59,62,54 35,38,28 34,43,26 26,39,25 28,36,24 34,38,21 28,31,21 29,32,20 21,29,15 31,40,23 34,43,24 50,59,42 35,42,26 40,39,28 35,41,28 35,39,24 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 31,33,30 35,33,31 41,36,35
41,43,38 45,47,42 42,47,41 38,46,34 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 199,161,83 160,127,20 139,116,19 125,101,21 142,121,22 136,114,22 178,138,74 195,163,119 230,178,128 232,183,134 192,150,112 131,111,23 160,144,15 169,152,16 163,145,16 153,133,25 142,129,29 131,118,27 134,120,34 144,123,26 188,155,46 204,168,37 168,140,30 123,103,26 95,81,23 96,83,22 109,92,16 134,115,20 136,116,8 128,108,18 117,100,20 112,97,18 113,99,13 130,119,18 121,106,14 162,141,116 90,70,61 52,38,55 105,77,79 220,176,150 255,220,177 252,202,158 239,195,155 90,74,91 205,164,137 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 235,192,143 217,182,144 164,138,113 79,80,59 51,59,38 54,55,36 53,50,35 34,46,28 37,39,24 63,53,31 55,46,31 42,40,20 34,35,23 25,28,20 36,38,23 34,36,21 32,36,21 44,44,30 26,27,17 30,32,27 37,40,32 56,59,51 55,58,48 56,62,51 52,55,47 51,53,48 53,56,48 57,60,52 29,30,22 28,27,20 37,48,33 26,37,22 32,38,25 25,28,18 28,31,19 27,35,21 41,50,33 38,47,28 38,47,30 34,41,25 35,34,23 35,34,23 31,34,22 28,31,19 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 33,33,30 39,37,35
43,45,40 45,47,42 44,50,41 39,50,35 34,41,25 35,38,26 56,60,43 77,74,59 71,68,53 62,62,48 69,72,52 75,77,60 74,71,56 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 133,104,28 180,144,25 178,136,28 169,140,21 119,93,25 116,98,27 141,128,24 181,154,79 230,191,134 208,164,124 161,136,40 138,123,13 155,141,26 148,132,29 134,116,29 122,105,27 103,91,25 90,81,25 104,90,32 134,113,32 181,147,36 186,149,23 165,133,21 114,92,16 90,71,14 123,103,24 171,151,35 157,133,39 158,132,50 144,117,40 137,116,19 114,89,14 119,94,0 143,123,7 142,132,11 94,76,73 54,40,45 46,31,51 62,49,57 81,69,83 97,78,94 91,73,98 76,55,85 80,67,77 168,153,144 195,166,117 255,228,199 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 105,82,83 126,98,71 54,56,41 40,49,32 47,49,34 55,50,36 37,39,24 48,48,34 54,43,24 57,46,31 34,34,20 48,43,29 27,31,16 32,36,21 34,36,21 30,32,17 30,31,19 24,27,17 31,34,24 39,40,32 54,55,47 55,56,48 59,67,55 49,57,45 51,54,46 49,52,44 60,63,53 29,32,22 18,21,13 30,33,25 27,30,22 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 32,36,21 25,32,14 27,33,20 37,38,26 24,27,17 27,30,20 28,31,21 31,34,26 31,34,26 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
43,45,40 43,45,40 48,51,43 35,43,29 49,56,40 34,37,25 64,68,51 73,75,58 65,67,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,134,82 138,89,49 160,123,42 137,111,18 93,71,33 100,73,37 103,77,36 107,89,27 144,125,32 174,139,31 182,151,30 145,126,1 137,121,20 132,118,21 126,109,15 151,134,11 174,153,42 150,130,24 133,112,15 95,79,7 141,116,31 177,141,24 188,151,25 175,143,15 138,111,25 105,78,3 123,98,23 88,55,44 84,56,47 222,189,178 172,141,120 127,95,22 155,119,18 177,142,6 192,159,13 168,151,4 82,67,6 48,34,47 44,30,47 54,40,53 61,47,62 67,58,84 69,59,88 77,61,78 82,65,85 73,58,78 84,70,75 194,178,165 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 173,129,89 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 59,45,29 57,48,33 35,39,24 49,46,31 29,31,16 35,35,21 35,32,19 29,33,18 31,34,22 29,32,20 34,37,25 28,31,19 48,51,39 51,54,42 62,70,56 48,56,44 44,47,39 50,53,45 54,60,49 36,42,31 28,31,23 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,20 27,33,20 29,33,18 25,28,18 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
41,43,38 43,45,40 48,51,43 31,39,25 48,55,39 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 65,67,50 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,162,107 210,152,97 162,117,69 145,119,80 90,69,56 202,169,132 210,178,132 131,105,55 106,90,16 148,116,16 170,138,22 139,123,11 122,104,13 118,100,13 135,117,15 164,144,26 140,115,17 139,115,23 125,100,15 125,101,21 156,125,34 189,154,27 225,190,63 195,165,29 154,125,20 127,95,24 138,107,54 68,33,20 55,34,23 192,156,150 164,126,116 141,106,23 158,119,10 204,166,19 207,170,16 190,166,17 139,124,32 52,34,43 55,40,60 58,45,55 58,45,55 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,83 119,105,105 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 210,162,108 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,29,14 37,32,20 57,48,33 29,33,18 39,36,21 34,36,21 36,38,23 33,33,19 30,32,17 33,34,22 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 64,72,60 52,60,46 43,46,38 38,41,33 49,57,45 34,40,27 29,32,24 24,27,19 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 27,33,20 25,28,20 25,32,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
37,42,38 43,45,42 43,48,42 30,36,23 37,44,28 25,28,18 65,69,54 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 74,64,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 229,161,98 177,122,68 202,164,118 210,173,118 210,162,106 228,178,116 227,183,114 197,165,131 83,70,9 143,127,26 141,131,12 110,88,14 143,118,33 113,85,45 66,35,14 79,43,33 227,185,172 189,158,139 128,91,49 188,148,44 213,176,34 226,192,62 213,182,31 189,163,26 167,140,25 155,125,27 131,92,33 132,100,45 140,108,35 147,116,25 152,116,17 200,160,27 228,188,22 222,182,16 200,169,9 168,150,6 173,157,140 187,170,160 177,164,157 87,78,93 68,59,85 61,55,78 74,61,69 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,32,23 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 37,37,23 37,39,22 28,32,17 27,30,20 23,29,16 31,32,20 56,48,37 48,48,34 33,42,23 47,54,36 51,55,38 66,78,60 53,56,46 41,43,38 34,37,27 47,55,45 28,36,22 28,37,20 29,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 27,30,20 28,31,21 22,25,15 28,31,21 27,35,21 22,25,15 30,33,25 29,32,24 28,30,27 29,31,28 38,36,34 39,34,33 44,46,46 39,41,41
37,42,36 45,47,42 41,46,40 25,31,18 29,32,20 28,31,21 60,64,49 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,167,100 227,159,96 180,125,71 228,187,126 217,172,108 226,176,102 230,178,105 228,179,102 139,103,83 249,215,170 158,134,40 181,147,15 154,119,22 164,129,34 173,141,125 58,32,22 81,43,37 183,152,144 165,130,117 140,104,28 215,175,31 211,175,16 212,184,36 228,200,50 214,186,36 197,173,22 187,165,18 186,164,30 162,133,28 143,114,38 177,137,46 226,185,46 248,207,21 231,188,12 218,179,10 199,165,6 170,148,1 178,162,88 201,180,176 206,190,177 211,198,195 66,58,64 58,53,55 75,61,78 133,120,117 192,173,159 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,33,21 34,36,21 27,30,20 30,31,19 74,56,37 33,34,22 28,35,19 34,38,21 35,39,24 34,37,27 31,34,22 29,32,20 40,37,24 42,46,31 36,45,26 43,50,32 50,54,37 65,77,57 57,60,48 39,42,34 32,35,23 48,54,45 27,33,20 28,37,20 35,38,28 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 31,40,23 22,30,16 28,31,21 27,30,20 22,25,15 23,26,18 24,32,18 34,37,27 28,30,25 29,31,26 28,30,27 32,34,31 38,38,35 33,33,30 44,49,43 41,46,40
38,38,38 46,46,46 39,39,34 33,34,24 27,28,20 31,32,22 61,63,48 64,61,48 60,56,48 55,56,46 55,56,44 63,63,49 66,67,48 64,61,46 64,61,46 81,84,72 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,164,129 78,62,79 112,92,83 159,141,43 204,167,25 206,167,25 185,143,18 183,139,29 155,110,35 137,98,41 143,112,52 117,87,18 196,166,28 227,191,60 242,207,99 235,203,101 228,198,86 202,171,40 189,161,32 175,147,22 187,162,34 180,154,15 200,172,24 220,182,24 235,191,24 238,195,19 218,178,14 207,171,12 193,166,11 173,153,7 134,113,12 199,181,178 215,193,185 230,209,205 69,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 200,179,175 80,67,60 201,148,103 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 36,37,25 31,35,20 37,39,24 56,45,30 40,34,25 28,31,19 33,34,22 33,34,22 30,33,21 30,33,21 27,30,20 32,40,19 44,48,31 26,40,21 34,43,24 45,49,32 68,77,58 54,62,48 29,32,22 30,33,23 50,53,45 30,33,21 30,33,21 32,35,23 20,26,17 27,28,20 29,32,24 31,40,23 39,46,30 32,33,21 29,30,20 25,28,18 25,28,18 22,25,17 22,25,17 24,27,17 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 37,37,34 41,43,40 41,43,40
39,39,36 47,47,44 37,38,30 33,34,24 24,25,17 29,30,22 53,54,42 55,56,44 55,56,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,69 119,102,105 187,166,141 169,147,39 214,165,27 232,190,29 233,187,48 134,95,0 142,107,26 116,84,0 203,177,26 203,175,25 196,166,28 201,165,48 213,176,64 226,188,72 209,169,48 199,163,44 184,153,46 155,127,28 155,132,33 158,136,30 166,139,37 191,156,22 211,169,19 214,172,22 201,165,18 196,162,19 187,156,7 171,149,4 142,124,8 186,166,159 204,189,180 208,192,186 77,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 49,45,28 41,43,28 34,36,21 27,28,20 24,27,15 38,32,23 31,30,19 38,38,22 29,36,18 44,44,30 30,29,20 56,51,37 33,32,21 25,33,21 35,42,26 67,68,47 62,71,54 52,60,48 28,31,21 29,32,22 45,48,40 29,32,22 29,32,22 23,26,16 24,27,17 34,37,27 35,41,32 25,28,20 25,28,18 33,34,24 29,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 29,31,26 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 37,39,36 41,43,40
38,38,33 51,51,46 36,37,27 36,39,27 31,35,18 25,28,20 46,49,37 53,56,44 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 69,69,53 83,77,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,54,67 177,156,154 179,154,108 180,157,28 219,179,31 246,198,30 255,212,40 255,207,39 237,192,28 225,193,38 188,159,25 195,165,38 157,130,15 171,140,33 192,155,43 199,159,38 198,157,40 185,146,37 161,130,39 128,101,24 92,73,20 91,76,25 109,91,31 155,127,30 191,154,30 186,150,19 187,149,14 181,145,14 185,152,17 171,144,12 142,122,2 126,112,83 208,193,184 237,216,212 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 28,31,19 27,36,19 34,38,23 28,31,19 25,26,14 32,34,19 39,40,28 31,32,24 49,46,33 30,34,19 32,35,23 24,27,17 25,28,18 20,23,13 21,24,12 29,32,20 31,35,18 59,63,48 50,53,43 28,31,21 30,33,23 43,46,38 25,28,18 29,32,22 28,31,21 24,27,17 27,30,20 27,32,26 8,13,12 18,21,11 24,27,19 23,26,18 27,31,16 28,34,21 27,31,16 27,30,22 31,33,28 33,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 39,41,38
39,39,34 55,55,50 37,40,32 31,34,26 41,44,32 23,26,16 39,42,32 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 55,54,45 65,65,49 70,70,54 76,69,69 71,60,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,75,88 180,159,157 172,148,93 180,157,26 213,175,30 227,181,24 235,193,32 248,206,45 232,195,39 199,167,51 134,109,22 138,118,32 110,87,27 131,109,44 155,128,53 160,132,53 150,121,45 135,108,43 102,80,31 72,53,14 58,41,6 83,66,19 118,98,19 125,102,15 140,112,33 158,130,31 164,135,16 168,139,20 171,140,19 157,131,11 136,112,5 84,71,39 229,213,200 251,230,228 73,59,59 194,175,177 209,180,176 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 29,30,18 33,35,20 31,36,16 37,37,23 34,34,18 34,33,22 31,35,18 31,34,22 31,35,20 36,33,20 29,32,20 28,31,21 23,26,16 21,24,14 32,35,23 28,31,19 29,31,14 52,55,45 44,46,41 28,31,21 25,28,18 38,41,31 28,31,23 30,33,21 34,37,25 28,31,21 27,30,20 15,21,10 13,18,12 25,28,20 27,30,18 28,31,19 31,32,20 24,27,17 25,29,14 27,28,20 29,31,26 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 38,40,37 38,40,37
34,37,29 50,53,45 41,44,36 35,38,26 44,47,35 28,31,21 38,41,31 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,56,44 69,74,52 74,60,75 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,104 177,160,152 162,139,81 182,159,32 204,171,23 207,174,24 214,177,23 211,173,26 197,163,33 147,125,33 106,88,28 81,64,17 54,36,6 57,33,7 75,56,19 85,64,21 82,65,16 78,62,8 81,64,13 83,67,13 95,76,8 155,125,27 191,156,20 188,159,14 136,109,21 116,93,24 134,111,24 139,115,23 145,123,17 139,119,15 123,102,5 87,77,28 240,219,208 253,236,228 75,63,68 194,175,177 212,184,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 30,33,21 41,38,25 36,38,23 34,35,25 35,34,25 28,31,19 27,30,18 29,33,18 41,38,25 27,31,16 26,27,17 24,27,17 25,28,18 29,30,18 30,31,19 44,41,26 50,51,39 39,42,32 29,32,22 29,32,22 34,37,27 31,34,22 34,38,23 29,33,18 23,26,16 23,26,16 23,26,18 23,26,18 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 35,37,32 45,47,42 45,47,44 41,43,40 36,41,35 36,38,35 35,37,34 37,39,36 40,40,37
34,36,31 48,50,45 37,39,34 32,35,25 53,57,42 32,35,25 38,41,31 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 176,153,152 152,130,81 174,152,33 199,171,23 199,166,18 199,166,20 195,165,36 160,135,46 116,94,20 169,139,0 166,132,0 133,99,0 101,72,0 89,69,10 88,69,16 92,73,20 91,72,19 103,80,11 125,100,23 197,171,51 212,178,37 204,166,33 197,158,28 189,154,16 132,110,18 120,95,22 121,96,21 127,106,23 127,107,19 112,92,17 94,85,29 249,227,209 255,250,245 75,62,70 202,178,182 203,179,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 33,34,22 29,32,20 39,41,26 48,45,32 31,32,20 44,39,27 32,36,19 30,34,17 34,41,25 43,45,30 31,35,20 34,35,25 25,28,18 25,28,18 29,32,20 30,33,21 41,41,27 39,45,32 32,38,27 23,26,18 28,31,23 34,37,27 28,31,19 24,27,15 25,29,14 24,28,13 29,33,18 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,31 37,37,34 47,52,46 44,49,45 42,44,41 35,40,34 36,38,35 37,39,36 39,41,38 39,39,36
