122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 203,143,102 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 42,50,29 41,53,33 46,55,38 39,43,28 27,30,20 28,33,27 42,41,34 39,40,30 45,46,38 35,29,22 40,34,25 35,29,22 34,30,22 40,32,21 43,35,22 50,40,30 59,44,35 47,44,31 51,42,34 54,42,30 39,35,27 63,67,52 32,33,21 46,39,23 89,69,49 95,71,47 93,69,43 127,101,80 119,94,75 94,80,64 75,65,53 37,38,30 42,45,35 41,44,34 31,33,30 31,30,21 43,44,0 68,63,0 160,145,57 32,28,18 28,31,21 30,31,23 34,37,29 37,40,32 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 32,31,24 31,30,23 30,29,20 28,27,18 38,32,25 43,37,30 47,38,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 44,42,40 32,33,25 25,28,20 27,30,22 27,29,24 31,34,24 26,32,21 29,32,22 30,33,25 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,151,125 195,156,124 110,94,79 154,118,89 195,138,98 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 40,47,29 48,57,38 54,66,46 44,45,33 27,28,18 44,45,50 68,62,53 49,47,27 36,37,29 38,32,25 37,31,22 37,31,24 36,32,24 42,34,21 44,36,23 53,41,29 53,45,32 48,43,31 46,35,28 60,44,31 45,36,28 63,55,44 88,72,55 137,109,82 125,92,67 114,83,60 117,88,68 93,67,42 120,92,65 100,76,52 86,65,42 62,52,40 46,43,30 35,36,15 83,84,45 157,161,33 182,179,41 182,174,72 103,79,0 138,128,77 27,28,16 27,27,22 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 35,31,25 43,39,33 33,29,21 31,25,18 44,33,26 50,41,35 53,44,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 68,48,30 98,77,54 105,82,53 111,90,63 47,45,41 28,31,21 29,32,24 31,34,26 28,31,21 27,30,20 27,30,20 30,33,23 27,30,20 29,32,22 28,31,21 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 107,86,63 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 40,48,27 57,69,49 38,42,27 28,31,19 37,40,32 47,43,35 30,31,23 37,36,29 40,36,28 40,34,27 34,33,24 34,33,24 42,37,25 43,35,24 52,42,32 55,45,35 47,39,28 42,39,26 70,58,46 69,53,36 103,82,57 92,71,46 108,82,59 98,72,49 93,65,38 113,82,59 110,81,57 124,95,75 123,97,74 134,101,76 135,100,73 180,164,79 165,166,27 162,159,34 171,156,20 208,194,39 83,68,17 217,194,13 215,195,18 98,88,0 31,32,22 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 34,33,24 82,73,67 43,32,29 34,30,20 46,37,31 47,38,32 49,40,34 67,58,52 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,63,42 82,71,52 99,88,69 105,88,64 42,44,44 29,32,22 27,30,20 30,33,23 30,33,25 31,34,22 32,35,25 38,41,29 34,37,25 28,31,21 31,34,24 31,34,24
118,104,86 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,59 167,130,106 131,102,80 211,160,105 181,148,109 42,48,35 50,59,42 50,57,39 49,52,40 34,35,25 37,38,28 37,38,30 34,35,27 42,36,31 37,33,27 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 59,50,42 51,42,34 48,43,31 55,45,33 86,72,58 68,54,38 60,44,27 96,76,56 115,89,68 106,80,57 117,88,64 105,84,59 74,54,34 69,48,35 84,61,48 111,85,64 114,90,57 185,179,35 180,173,32 186,170,29 171,153,22 107,87,12 225,198,23 232,211,31 201,180,0 37,35,31 59,62,50 31,34,24 31,31,26 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 37,33,27 70,60,59 92,76,70 36,30,23 42,33,25 44,38,29 41,35,30 64,55,49 46,37,33 50,44,37 39,38,31 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 31,34,24 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 41,44,32 38,41,29 31,34,26 36,39,29 38,41,29
122,108,90 115,100,80 161,132,110 151,127,103 209,170,142 137,117,99 164,121,86 194,133,88 117,96,71 172,136,107 102,80,62 208,161,109 189,147,105 47,46,35 34,40,31 44,47,35 42,41,34 39,38,31 40,39,30 39,40,30 37,38,28 41,37,29 42,38,30 41,37,29 39,38,29 40,39,30 42,39,26 49,43,34 54,46,35 58,50,39 57,47,35 68,57,50 69,57,45 86,70,55 81,63,42 103,82,59 104,79,62 121,97,73 108,87,74 78,61,67 86,71,91 101,88,109 96,84,96 110,96,109 58,44,57 42,28,33 147,133,47 200,187,39 205,182,42 219,191,41 244,206,59 241,203,43 224,192,50 199,173,32 53,44,15 36,39,29 32,33,25 37,35,31 37,38,30 36,37,29 32,33,25 34,35,27 33,32,25 35,34,25 37,32,29 68,58,57 78,58,51 37,31,24 37,31,22 49,43,34 40,34,27 59,53,46 66,53,46 50,44,37 46,36,35 44,39,27 37,31,24 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 42,45,33 38,42,27 43,46,34 56,59,47 45,49,34
118,104,86 115,102,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 51,52,40 44,45,37 44,43,34 41,40,29 48,44,34 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 57,49,36 68,57,42 77,61,44 73,56,46 89,70,54 98,76,58 101,81,63 80,61,47 61,51,41 115,103,103 187,171,167 215,201,185 222,210,184 227,214,180 251,236,200 255,246,215 98,86,74 53,36,26 212,199,65 199,173,22 232,202,46 229,192,38 250,204,47 174,137,13 81,69,0 78,70,20 41,40,31 38,37,28 36,37,27 37,38,30 36,37,29 32,33,25 34,35,25 37,36,27 38,37,28 42,38,30 69,57,59 68,57,50 35,31,23 40,37,24 43,35,24 50,44,37 44,38,33 59,48,41 43,37,32 52,46,37 52,43,35 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 108,95,74 170,137,110 183,155,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 56,63,47 52,55,43 47,46,35 44,44,28 52,54,39 42,41,30 42,41,30 41,40,29 47,44,31 51,46,34 57,49,38 53,46,30 39,27,41 92,81,76 89,70,56 103,80,65 128,106,86 91,73,68 163,149,131 227,211,178 226,207,172 225,207,177 219,199,169 224,204,174 239,217,179 247,225,187 255,244,200 253,236,187 76,63,42 76,55,42 209,182,25 245,208,41 232,195,28 247,204,48 233,199,58 73,53,7 87,81,15 40,41,31 42,38,30 40,36,28 39,40,30 37,36,27 33,34,24 37,38,26 38,37,28 39,38,29 38,37,26 65,55,54 69,59,49 50,41,33 40,37,24 39,35,25 42,36,29 49,43,38 57,48,40 56,49,47 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 112,82,56 115,89,64 81,67,42 51,45,38 47,48,36 53,56,44 48,52,37 43,47,32 50,54,39 50,54,39 44,48,31 44,48,31 51,55,38 42,46,31 48,52,37 45,49,34
116,100,85 113,98,78 167,134,109 181,151,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 91,70,57 183,143,109 215,166,115 57,46,27 43,45,30 39,42,30 38,42,27 38,41,29 46,53,37 46,53,37 47,46,35 46,46,32 48,49,37 42,41,30 44,43,32 46,45,34 51,47,37 57,49,38 112,99,76 221,209,172 123,114,129 57,46,53 99,82,72 121,98,83 106,82,60 244,224,192 240,224,180 225,207,163 209,190,155 209,192,168 200,183,157 214,197,169 232,212,180 234,214,182 253,235,193 253,236,185 245,230,190 73,52,52 185,159,8 224,190,19 217,182,16 154,124,0 188,167,15 202,181,29 54,47,27 38,39,27 40,39,32 37,36,29 39,38,29 37,36,25 36,37,27 38,39,27 39,38,29 35,34,25 40,39,28 79,69,68 74,64,54 68,58,48 38,33,21 43,37,28 48,42,35 51,47,39 48,47,38 53,49,43 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 109,79,51 131,103,76 103,82,55 60,51,43 47,46,37 45,46,34 41,45,30 52,56,41 53,57,40 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 44,48,33 48,52,37
129,115,97 110,92,73 153,126,108 219,182,142 210,173,147 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 119,101,82 88,67,56 108,78,50 180,160,130 46,49,37 40,46,33 53,60,44 47,54,38 51,54,42 44,46,31 55,51,41 51,47,39 48,47,36 47,46,37 47,46,35 47,46,35 56,51,39 124,115,98 209,189,159 222,198,165 217,198,171 111,95,93 62,45,46 108,89,77 100,82,63 163,147,132 193,175,156 204,185,162 192,178,162 159,148,145 181,170,153 194,179,157 204,185,162 214,195,168 244,227,192 246,228,184 254,237,186 193,179,134 164,145,10 189,163,12 180,164,12 208,187,46 140,115,17 146,115,53 166,154,76 32,35,25 39,38,29 40,39,28 40,39,30 38,37,28 37,38,28 40,39,30 39,38,29 31,19,19 32,23,17 39,29,28 78,62,56 63,54,46 36,30,21 41,36,24 45,39,30 45,45,31 44,43,36 47,43,37 43,39,29 115,102,79 121,103,61 117,95,57 114,90,57 95,76,51 87,68,45 102,77,49 121,96,68 77,66,47 51,45,36 43,46,34 46,48,33 50,54,39 51,55,38 49,53,38 49,52,40 49,53,38 55,59,42 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 129,107,89 235,196,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 127,102,83 124,102,96 142,123,111 92,75,65 48,51,43 48,52,37 69,71,43 48,55,37 49,53,36 47,49,34 51,50,39 51,50,41 53,53,39 49,49,35 49,49,35 51,51,37 64,60,39 152,144,131 187,170,144 214,193,168 189,172,137 185,170,134 143,133,132 83,69,69 99,77,59 222,204,183 180,162,141 154,135,112 169,157,145 94,83,92 170,159,152 176,165,148 193,178,158 215,197,176 231,213,181 245,227,185 255,236,188 239,225,171 155,137,21 182,156,15 180,161,8 209,178,16 197,172,42 94,72,25 111,103,49 30,32,29 44,43,34 41,40,31 39,38,29 40,39,30 40,39,30 50,46,38 48,44,36 33,24,20 23,16,14 39,30,26 71,55,49 42,33,27 33,29,19 40,35,23 42,36,27 43,40,27 45,43,39 47,45,41 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 71,58,37 98,72,47 113,89,56 70,56,38 50,46,36 50,53,41 52,54,39 46,50,35 49,53,36 48,52,37 48,52,37 54,56,39 55,55,41 61,59,41 63,58,44 76,72,53
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 33,23,11 124,103,80 141,117,93 79,52,45 206,163,118 127,105,69 52,55,35 70,65,33 91,94,61 62,69,51 57,59,42 52,54,37 53,54,42 51,53,38 52,53,43 51,52,40 50,52,37 102,96,48 65,61,44 117,106,115 139,127,129 182,167,147 217,197,167 203,183,153 141,127,113 99,86,83 64,48,46 102,81,66 195,170,142 177,157,127 104,92,80 73,65,73 147,140,143 159,150,142 182,171,154 192,178,160 210,193,165 239,222,187 234,216,172 234,216,172 106,92,26 166,146,18 170,151,14 176,149,17 170,153,30 45,41,24 36,38,38 38,38,35 41,42,32 39,40,30 39,38,29 40,39,30 44,43,34 47,43,35 36,29,27 58,47,44 70,53,54 74,57,49 112,89,74 66,46,37 39,35,29 40,36,28 41,40,29 44,40,30 45,43,39 45,43,39 41,40,31 60,61,42 57,55,33 47,45,27 48,45,30 47,45,27 54,44,32 103,82,59 98,73,45 65,49,32 54,49,37 54,54,40 53,55,40 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 109,85,52 124,101,70
178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 106,83,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 98,67,44 64,62,44 127,120,59 68,65,41 58,65,47 56,60,43 55,60,40 57,59,44 53,54,42 53,54,42 50,53,41 71,70,34 97,84,34 40,29,14 63,45,40 110,98,110 154,143,138 187,169,148 195,179,148 229,200,167 255,234,195 207,193,177 102,81,79 115,91,67 114,90,64 120,104,91 69,62,65 108,101,113 145,136,132 167,157,145 180,169,154 197,183,158 210,193,158 232,214,170 234,216,174 172,159,109 139,118,19 168,145,14 111,94,16 108,97,12 53,55,29 36,38,38 44,44,41 40,41,29 38,39,27 40,39,28 42,41,32 51,45,38 50,44,37 50,43,43 106,88,85 133,108,91 146,109,85 156,116,91 153,116,90 44,40,32 40,36,28 35,34,23 39,38,29 44,43,36 45,46,38 48,44,36 55,52,37 57,55,33 54,50,33 42,43,24 50,46,29 64,54,42 108,88,70 95,76,51 57,48,33 51,46,34 51,51,37 55,57,42 54,56,41 57,59,44 54,56,41 61,61,45 60,60,44 64,60,43 118,99,72 124,100,63 56,39,31
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 102,83,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 80,72,22 116,110,44 65,63,43 62,66,51 63,70,52 62,67,47 59,61,44 58,60,45 58,60,45 62,60,40 130,121,47 64,56,34 54,31,16 59,34,17 64,38,13 95,76,64 157,139,134 172,159,138 158,150,126 117,106,101 110,98,98 139,122,123 205,192,171 100,82,63 107,88,74 47,36,33 89,81,98 134,126,132 159,151,140 174,162,150 202,185,161 228,209,174 237,218,179 227,209,167 189,176,124 90,82,30 144,131,29 89,79,10 81,81,47 44,45,37 37,39,34 42,45,37 39,42,32 39,40,30 44,43,32 42,41,32 43,39,33 49,40,36 75,59,53 140,114,102 144,107,83 157,113,85 157,116,89 152,115,91 38,29,21 40,34,27 39,35,27 37,33,25 42,37,34 51,51,46 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 67,58,43 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 117,97,67 48,44,34 87,79,45
164,123,94 186,147,117 130,99,76 166,136,110 200,173,157 109,88,73 116,90,67 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 196,154,100 115,107,42 94,92,43 65,68,48 64,72,62 61,71,49 70,75,55 59,63,48 58,61,49 59,63,48 101,98,58 124,110,67 222,206,175 222,199,170 182,161,134 78,52,31 62,37,18 59,40,28 159,141,122 217,197,165 255,239,202 254,237,198 255,242,207 192,177,168 115,103,105 90,78,80 42,32,36 71,62,77 120,112,120 144,135,129 170,158,146 203,185,164 216,199,162 232,211,170 230,212,170 169,159,117 93,93,30 97,95,35 42,38,19 39,41,36 39,41,36 38,41,33 41,44,32 41,42,30 41,42,32 49,43,34 48,44,34 65,56,52 80,64,62 154,128,116 149,113,91 163,122,95 157,116,87 155,115,90 141,112,88 33,26,24 36,32,24 44,38,29 44,38,33 46,46,41 46,46,43 48,47,38 48,48,34 58,55,40 60,51,34 74,65,36 68,61,32 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 61,63,46 62,64,47 62,65,45 65,66,47 61,62,43 37,40,32 36,38,35 55,55,39
