184,154,128 211,172,142 227,181,153 209,168,139 146,124,104 234,195,165 220,185,158 186,157,133 181,135,94 220,163,119 180,137,104 117,105,93 187,157,131 152,126,105 187,144,99 222,173,124 124,106,87 36,39,27 29,31,26 29,32,24 27,30,22 38,40,35 32,35,27 38,39,31 32,35,25 49,52,42 39,43,28 23,26,18 25,27,22 48,49,39 39,30,22 30,24,17 29,25,19 32,28,22 35,31,21 44,39,27 40,35,23 45,35,25 44,36,25 43,37,28 47,41,32 52,43,35 33,33,19 52,44,31 37,38,28 41,44,34 35,38,30 22,25,17 22,25,17 22,25,17 36,39,31 35,37,32 41,43,38 41,43,38 38,40,37 35,37,34 33,33,28 24,24,19 24,25,17 23,24,16 20,20,15 23,23,18 18,21,13 36,39,31 22,25,17 42,45,37 36,39,31 20,23,15 23,23,18 18,18,13 22,22,17 24,25,17 20,23,15 22,25,17 31,34,26 37,40,32 31,33,28 33,33,30 29,29,24 26,25,18 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 32,31,24 31,30,23 26,25,18 25,24,17 27,26,19 28,23,22 38,39,31 40,40,35 39,38,31 34,28,23 51,45,40 44,40,34 37,36,29 34,36,31 33,34,24 46,42,34 51,42,36 77,65,53 41,30,25 47,35,25 65,50,39 57,42,31 112,88,62 112,82,54 121,90,67 43,33,21 41,36,33 40,38,34 29,29,24 36,39,31 21,24,16 25,26,16 24,25,15 25,26,18 31,32,24 29,32,22 23,26,18 42,45,37 23,26,18 32,33,25 25,26,18 23,26,18 25,28,20
161,132,110 202,166,137 193,153,130 161,137,115 164,140,116 197,165,133 208,178,152 173,147,122 184,133,98 207,156,117 165,122,89 119,110,95 183,152,131 146,117,93 183,141,99 211,171,119 131,111,91 49,46,33 29,32,22 30,31,23 27,29,24 21,27,18 29,32,22 34,35,25 21,27,14 37,43,30 30,40,34 35,38,30 25,28,18 37,36,25 39,31,18 38,30,19 39,30,24 32,28,20 36,27,21 36,25,18 43,32,25 45,33,23 51,43,32 47,39,28 44,36,25 50,42,31 45,39,30 50,39,32 41,40,29 41,42,32 34,37,29 21,24,14 21,24,16 21,24,16 36,39,31 31,32,24 38,40,35 37,39,36 35,40,36 34,36,36 28,30,25 25,23,19 25,26,18 24,25,17 24,22,18 24,22,18 22,25,15 30,33,25 27,30,22 38,41,33 32,35,27 23,26,16 26,27,19 23,24,14 23,24,16 22,23,15 23,26,18 25,28,20 34,37,29 43,46,38 29,31,26 31,31,28 32,32,27 28,27,20 30,29,22 32,31,24 31,30,23 30,29,22 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 28,27,20 24,23,16 40,39,32 39,40,32 46,45,38 40,34,29 49,43,38 45,39,34 36,32,26 37,36,29 27,28,20 44,40,32 47,38,30 90,70,52 61,47,31 86,66,46 98,78,58 86,67,44 98,67,44 102,72,44 129,101,74 55,39,22 46,41,38 43,43,38 25,27,22 29,32,24 23,26,18 21,24,16 23,26,18 22,28,19 37,48,33 41,44,34 24,27,19 29,32,24 23,26,18 25,28,20 26,27,19 31,32,24 27,28,20
151,122,102 216,176,151 158,124,106 139,121,100 206,176,150 184,150,118 202,172,146 158,132,107 177,127,94 194,145,107 161,116,83 114,105,88 176,141,116 132,98,76 188,145,100 216,169,117 135,114,91 35,32,19 31,34,24 38,39,29 44,47,35 28,34,21 43,49,38 29,30,22 30,33,25 36,39,31 23,28,27 31,38,31 29,32,22 39,38,29 38,29,21 43,32,25 38,29,23 33,29,21 39,30,24 40,29,22 45,35,25 49,37,27 51,41,31 52,42,32 50,42,31 51,43,32 54,43,36 46,35,28 45,44,33 42,45,35 26,32,21 54,60,47 23,29,20 22,28,19 28,34,25 25,28,20 40,45,41 40,45,41 36,37,40 32,34,34 27,30,22 31,30,23 23,26,18 26,27,19 25,26,18 27,28,20 34,35,27 37,37,32 29,32,24 35,38,30 29,32,24 26,27,19 25,28,20 19,25,16 27,28,18 25,26,18 31,32,24 31,34,26 32,35,27 38,41,33 25,27,22 32,32,29 33,34,26 30,29,22 30,29,22 33,32,25 31,30,23 31,30,23 30,29,22 30,29,22 31,30,23 30,29,22 28,27,20 30,29,22 25,24,17 38,37,28 40,41,33 42,41,34 49,43,36 57,48,42 49,40,34 40,34,27 34,33,26 32,33,25 37,33,25 42,34,23 116,87,63 73,54,31 116,92,68 115,92,63 101,78,49 97,69,42 88,58,30 128,98,70 70,48,28 70,64,57 45,45,40 39,40,32 30,33,25 29,32,24 28,31,23 25,28,20 27,30,22 49,56,40 36,39,29 27,30,20 28,31,23 28,31,23 24,27,19 25,28,20 27,30,22 27,30,22
129,109,89 191,160,137 135,109,86 146,125,102 232,188,160 186,150,117 209,173,153 166,137,115 164,130,98 185,138,104 168,119,81 116,95,80 183,157,132 108,84,60 188,136,88 216,163,106 152,133,108 50,51,39 31,32,22 54,63,44 53,60,42 43,50,34 39,46,30 24,27,19 33,38,34 44,47,39 37,37,32 34,36,33 40,39,30 35,31,25 35,29,20 41,35,26 37,31,24 31,30,21 37,31,22 42,34,23 44,36,23 48,38,28 57,45,33 54,44,34 51,48,35 46,42,32 54,49,37 51,41,31 35,31,25 55,62,46 35,38,26 30,33,23 29,30,20 40,36,26 81,71,59 89,75,61 93,75,54 118,100,81 107,96,79 77,72,60 51,48,35 42,38,28 27,26,17 29,32,24 37,40,30 32,35,25 43,46,38 30,33,25 32,33,25 40,41,31 43,43,43 51,47,37 99,88,53 61,57,38 29,30,35 29,30,22 29,30,22 34,37,29 30,33,25 36,39,31 24,26,21 34,34,29 33,32,23 31,30,23 33,32,25 30,29,22 28,27,20 28,27,20 31,30,23 32,31,24 32,31,24 30,29,22 30,29,22 26,25,18 34,30,24 42,38,32 42,38,32 40,34,29 51,45,38 57,48,42 54,45,39 45,39,32 35,34,27 37,36,29 37,31,24 46,36,26 115,89,64 94,70,44 123,98,70 119,91,64 109,81,54 87,61,36 81,56,28 114,80,50 107,83,61 99,87,75 46,44,42 40,38,34 30,33,25 27,30,22 30,31,23 28,31,23 35,38,28 35,38,26 27,33,22 23,29,18 27,30,22 32,35,27 25,28,20 27,30,22 28,31,23 25,28,20
114,100,82 153,133,115 128,106,86 159,133,112 211,167,139 192,157,121 211,173,152 175,145,119 151,119,89 181,134,100 165,113,81 126,101,82 158,132,107 96,79,55 193,137,90 234,175,116 154,133,106 51,54,44 29,32,20 41,54,31 47,59,41 30,37,21 30,33,21 25,31,22 25,30,29 33,32,35 46,37,29 44,41,26 33,34,26 35,31,23 37,31,22 38,32,23 37,33,25 36,32,24 38,32,23 40,32,19 44,36,23 49,37,25 59,47,35 60,50,40 48,43,31 45,36,28 50,45,31 54,39,28 40,34,27 51,55,38 43,39,29 58,49,34 103,85,64 111,90,65 133,105,78 118,90,61 116,90,65 108,79,57 126,95,72 107,81,60 115,95,75 100,80,62 60,49,32 36,32,24 47,46,35 42,48,35 32,35,23 31,33,18 50,53,0 126,128,42 169,171,44 176,170,52 77,53,0 94,80,22 31,29,27 27,28,18 26,27,19 30,33,25 24,27,19 35,38,30 26,27,19 34,34,31 38,38,33 33,32,25 34,33,26 28,27,20 30,29,20 31,30,21 31,30,21 33,32,23 32,31,24 32,31,24 33,29,21 32,28,20 36,32,24 45,36,30 45,39,32 45,36,30 49,43,36 50,44,37 58,49,43 41,35,28 34,32,28 39,35,29 35,29,20 41,30,23 92,71,48 109,84,56 140,112,83 115,87,60 107,78,56 86,64,44 81,57,33 131,96,69 113,87,62 109,95,81 45,43,39 37,38,30 29,32,22 28,31,23 31,34,26 31,34,26 25,28,20 30,33,25 29,32,22 27,30,20 28,31,21 30,33,23 27,30,22 27,30,22 28,31,23 28,31,23
119,108,91 125,111,93 130,112,91 164,139,111 170,140,114 247,208,176 203,168,143 157,128,104 155,116,88 191,140,101 159,120,92 133,102,83 177,141,119 96,78,57 189,135,85 234,177,117 162,140,106 49,50,31 30,36,23 47,56,37 50,62,44 30,36,23 41,43,26 30,34,19 45,47,42 43,37,28 61,53,42 47,49,34 36,37,25 40,34,27 37,33,23 39,35,27 36,32,24 37,31,22 35,34,23 43,35,24 43,35,24 46,36,26 60,50,40 48,38,26 53,43,33 44,35,27 50,42,29 57,45,35 50,39,22 66,55,38 87,72,52 101,75,52 123,90,63 118,85,60 107,78,54 95,66,42 100,71,51 117,88,68 116,87,65 94,65,41 111,82,58 119,88,65 96,67,43 99,76,61 52,46,23 47,45,14 62,67,0 146,147,42 161,157,29 184,176,40 195,181,36 97,86,1 156,129,43 205,193,26 94,84,17 31,33,18 30,30,30 33,31,27 27,28,20 29,30,22 29,30,22 37,38,30 38,39,31 35,34,27 31,30,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 33,32,23 87,71,67 29,30,22 27,28,18 34,33,26 45,39,30 51,45,38 48,42,35 51,44,42 57,48,42 57,48,42 42,36,29 37,33,27 34,30,24 35,34,25 44,35,27 81,62,46 107,83,57 146,111,86 102,76,53 102,78,54 62,44,25 93,75,54 118,90,63 100,76,54 119,100,84 44,46,43 32,33,23 29,32,22 29,32,24 31,34,26 28,31,23 27,30,20 27,30,20 28,31,23 32,35,23 29,32,22 27,30,20 29,32,22 30,33,23 29,32,24 29,32,24
131,112,96 128,110,91 118,100,79 181,154,122 149,125,103 245,206,178 201,167,145 165,136,114 166,122,94 197,142,99 87,57,31 131,110,87 173,138,113 102,81,66 194,147,97 245,194,129 180,156,123 47,45,27 31,35,20 42,50,29 57,69,49 42,51,34 39,42,30 34,35,23 37,40,32 48,44,34 37,33,27 34,35,27 37,36,29 39,35,29 39,35,27 39,35,27 34,33,24 35,31,23 39,35,27 43,38,26 43,35,24 46,38,27 59,49,39 50,40,30 47,39,28 42,37,25 53,45,34 68,56,44 69,53,36 94,74,54 113,92,65 95,76,53 108,82,59 118,92,71 100,71,49 93,65,38 113,82,59 127,98,74 118,89,67 115,89,66 123,97,74 127,98,76 136,101,76 138,103,76 180,164,79 170,172,28 170,171,34 163,155,35 171,156,20 202,186,41 197,184,36 79,64,13 217,194,13 221,193,25 200,187,12 52,44,8 31,32,22 32,33,25 29,30,20 38,39,31 30,31,23 39,40,32 39,40,32 33,34,26 30,31,23 30,29,22 31,32,24 33,32,25 33,32,25 34,33,24 36,32,24 76,63,58 43,32,29 38,32,25 37,33,25 46,37,31 47,38,32 50,41,37 54,47,45 63,54,48 52,46,39 43,37,30 41,37,31 36,32,24 40,36,28 43,37,28 66,55,40 115,94,69 146,113,88 109,80,56 104,80,54 65,52,31 82,71,52 99,83,66 89,75,61 115,97,76 42,44,44 33,34,24 29,32,22 27,30,20 30,33,23 30,33,25 32,35,25 32,35,23 32,35,25 38,41,29 39,42,30 32,35,23 28,31,21 31,34,24 30,33,23 31,34,24
116,102,84 128,113,93 112,97,77 189,159,133 135,114,89 216,173,140 198,162,140 187,156,135 160,120,86 196,146,102 101,68,43 142,118,92 163,126,102 107,84,71 172,131,86 223,173,113 183,150,111 57,47,35 35,41,30 55,64,47 55,62,44 58,62,47 44,45,33 33,34,24 36,37,27 39,42,34 33,34,26 36,37,29 42,36,31 37,33,27 37,36,29 38,32,25 37,33,25 35,34,25 40,36,28 42,37,25 46,38,27 52,42,32 47,39,28 57,48,40 51,42,34 42,36,27 52,47,35 67,57,45 86,72,58 70,56,42 81,65,48 79,61,42 93,73,53 86,61,42 107,81,58 110,84,61 124,95,71 110,86,64 117,98,75 122,102,84 90,69,56 99,76,65 103,81,63 117,91,70 110,86,53 194,184,63 185,181,34 178,167,34 183,167,26 203,187,35 107,91,8 97,77,2 220,193,18 228,201,26 222,199,16 176,162,49 37,35,31 34,37,27 48,52,37 31,34,24 31,31,26 37,38,30 39,40,32 31,32,24 31,32,24 32,33,25 31,32,24 33,32,25 35,34,23 34,33,26 38,31,29 72,61,56 94,78,72 81,68,63 37,33,25 46,37,29 45,39,30 48,42,37 58,49,43 59,50,44 45,36,32 51,45,40 44,38,33 37,36,29 42,41,32 41,35,26 57,46,31 99,82,56 129,101,72 123,91,61 126,96,70 77,66,49 84,70,41 84,73,56 85,71,57 104,85,73 47,47,42 32,37,31 29,32,22 30,33,23 35,38,28 36,39,29 46,49,37 42,45,33 35,38,26 43,46,34 44,47,35 35,38,26 29,32,24 35,38,30 35,38,26 37,40,28
132,119,98 126,111,91 113,98,78 194,163,142 134,113,90 219,176,141 185,149,127 188,157,136 166,123,88 186,136,94 124,87,63 135,111,85 173,138,111 121,95,83 163,125,88 221,170,113 189,147,105 65,46,32 35,38,30 47,53,42 46,49,37 34,33,22 51,50,39 39,38,27 43,44,36 41,42,32 37,36,27 39,40,30 42,36,29 40,39,30 40,39,30 41,35,28 41,37,29 37,36,27 42,38,30 43,38,26 48,43,31 52,44,33 50,45,33 59,51,40 52,43,35 50,41,33 52,43,35 63,51,39 64,48,35 73,57,40 72,54,35 95,76,53 93,72,49 94,70,48 115,89,66 112,87,68 79,58,47 69,50,52 46,32,45 46,34,50 64,55,68 77,65,77 43,30,40 45,33,38 90,69,67 122,104,42 196,188,36 192,177,41 205,184,41 220,196,43 180,151,32 232,202,44 240,203,49 238,206,51 237,214,46 211,195,21 44,34,24 32,36,21 28,31,21 30,33,25 33,33,28 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 30,31,23 34,33,26 35,34,23 34,33,26 40,33,31 75,64,59 82,62,55 82,69,62 41,35,28 42,33,25 44,38,29 41,35,28 52,43,37 59,50,44 55,44,37 53,42,37 53,52,45 40,34,29 43,37,28 35,29,22 45,36,28 80,65,43 123,98,70 143,111,81 129,97,67 93,77,60 95,76,41 76,65,48 59,49,37 91,74,64 47,46,39 30,36,27 32,35,25 30,33,23 32,35,25 41,44,34 35,38,26 43,46,34 41,44,32 39,42,32 42,45,33 37,40,28 49,53,38 45,49,34 55,59,44 50,54,39
120,106,88 122,109,88 113,98,76 189,160,138 155,131,107 227,182,149 182,148,126 182,151,132 164,121,86 190,140,98 112,78,56 131,110,85 168,132,103 127,102,85 156,118,83 221,173,115 196,154,112 69,48,33 34,37,29 33,39,30 41,44,32 38,39,29 38,37,30 34,33,24 47,46,37 46,47,35 37,36,27 43,44,34 42,38,30 42,41,32 42,41,32 41,37,29 38,37,28 38,37,28 42,38,30 44,41,28 50,44,35 53,45,34 56,51,37 58,50,37 60,50,38 59,49,39 61,51,41 55,43,31 64,48,33 93,75,56 88,69,46 104,83,60 112,87,70 105,80,61 113,92,69 86,65,52 65,48,54 97,83,98 96,83,104 100,87,106 99,87,99 111,99,111 105,91,104 89,75,88 40,26,31 66,49,21 195,186,43 202,184,44 207,184,44 222,196,45 220,187,50 240,202,55 246,208,48 224,188,41 193,167,28 118,98,0 74,65,36 37,39,24 33,34,24 34,35,27 37,35,31 37,38,30 37,38,30 33,34,26 32,33,25 34,35,27 33,34,26 34,33,26 37,36,27 34,33,26 48,41,44 78,67,62 78,58,51 71,58,51 39,35,27 40,34,25 48,42,33 40,34,27 48,42,35 51,45,38 66,53,46 54,45,39 51,45,38 42,32,31 44,39,27 38,32,25 44,35,27 77,61,46 116,87,63 151,119,89 136,104,74 87,71,54 106,84,48 82,68,52 51,43,30 73,58,49 47,46,37 34,37,27 32,35,25 35,38,28 37,40,30 55,58,46 36,39,27 48,52,37 42,45,33 36,39,27 52,56,41 41,45,30 41,44,32 38,41,29 51,55,40 49,53,38
118,104,86 116,105,86 115,100,78 187,157,129 165,141,115 216,168,143 158,130,101 190,163,145 168,125,92 191,134,92 106,81,53 132,107,79 166,132,100 148,126,108 150,118,88 201,154,104 214,171,124 98,75,46 36,39,31 37,40,28 34,37,27 34,37,25 34,35,25 38,39,29 51,52,40 58,61,51 36,37,29 44,43,34 41,40,29 46,42,34 44,40,32 41,40,33 41,40,29 40,39,30 39,39,25 44,44,30 51,46,34 51,46,34 59,54,42 58,48,36 68,57,42 49,35,19 78,59,43 77,60,50 89,70,54 88,66,48 103,80,65 73,53,35 80,61,47 89,69,60 64,53,48 125,113,113 187,171,167 208,194,180 218,205,182 225,211,184 227,214,180 246,230,197 255,245,207 255,244,213 98,86,74 43,29,31 78,64,0 209,188,47 199,173,22 224,197,42 229,197,40 232,195,41 250,204,47 232,189,31 131,102,10 79,74,0 78,70,20 43,41,23 38,37,28 38,37,28 36,37,27 37,38,30 36,37,29 34,35,27 32,33,25 34,35,27 36,37,27 38,37,28 38,37,28 37,36,27 60,50,49 75,64,61 68,57,50 74,64,54 33,32,21 41,38,25 43,35,24 37,31,24 42,38,32 48,42,37 59,48,41 57,46,39 48,44,38 43,37,28 52,43,35 37,33,23 50,42,29 95,76,60 129,101,72 155,126,93 134,105,74 93,74,47 113,87,62 83,67,50 57,49,36 59,48,41 49,48,39 36,37,27 34,37,27 35,38,28 48,51,39 48,52,37 48,52,37 58,62,45 38,41,29 42,46,31 53,57,42 43,47,30 39,43,28 45,49,34 51,55,40 45,49,34
112,98,80 103,92,73 115,100,78 165,135,107 172,149,120 189,143,117 153,127,102 172,147,128 172,129,94 173,120,79 101,76,48 115,91,67 165,129,98 160,130,113 132,103,83 205,155,111 221,179,127 132,105,71 37,38,30 37,40,28 37,40,30 35,38,28 36,39,29 36,39,27 56,60,45 63,67,52 48,49,39 46,45,36 42,41,30 47,46,35 44,44,28 42,42,28 41,40,29 41,40,31 41,41,27 45,45,31 51,46,34 56,51,39 55,49,40 58,49,43 41,30,25 52,41,36 71,55,42 93,72,61 112,92,74 117,92,75 90,69,56 83,65,76 118,101,107 176,158,155 230,211,188 227,207,175 230,213,178 223,203,171 210,192,162 232,212,180 240,218,180 242,220,182 254,233,192 255,248,206 246,230,188 175,161,145 51,34,37 187,169,40 214,184,26 237,204,40 245,208,43 226,188,28 251,205,50 244,200,33 153,128,32 76,69,28 74,72,12 48,45,21 42,41,30 38,37,28 36,37,27 38,37,28 37,36,29 34,35,27 33,34,26 34,35,25 37,38,26 38,37,26 38,37,26 38,37,28 40,30,29 68,57,54 68,57,50 71,61,51 39,38,27 44,41,28 38,33,21 43,34,26 44,35,27 52,46,41 61,50,43 63,50,43 47,38,32 58,49,41 60,53,37 55,51,30 64,59,31 115,100,53 154,128,87 160,131,96 148,113,86 105,77,50 110,84,59 94,75,52 56,48,35 54,45,37 52,51,42 46,47,37 39,42,30 51,55,40 45,49,34 43,47,32 52,56,41 51,55,40 43,47,30 38,42,25 52,56,39 52,56,39 41,45,30 48,52,37 43,47,32 42,46,31
116,102,86 106,92,76 111,94,70 169,136,111 183,155,128 188,147,120 164,137,121 160,131,111 168,125,92 160,114,77 88,63,35 110,93,65 169,128,97 173,139,109 120,95,78 207,158,109 216,169,117 167,130,90 39,40,30 40,42,27 40,41,31 38,41,29 37,40,28 39,42,30 53,60,44 53,60,42 50,52,35 45,45,31 44,44,30 52,51,40 44,43,32 46,45,34 45,44,33 42,41,30 44,43,32 48,45,32 52,47,35 62,53,38 81,70,51 189,179,169 105,95,115 59,50,61 74,61,56 83,67,54 95,72,57 113,88,71 102,81,58 235,216,189 244,229,191 228,213,173 226,210,168 214,192,156 216,197,170 208,189,164 211,192,165 220,199,172 237,215,179 233,211,175 246,228,186 255,237,193 255,242,192 241,226,186 70,55,44 85,60,1 203,176,21 224,191,25 246,208,30 224,189,14 203,166,14 216,178,18 184,159,63 130,122,59 70,60,22 49,46,22 38,40,25 40,39,30 37,36,29 39,40,28 37,36,27 37,36,27 34,35,25 37,38,26 38,39,29 39,38,29 39,38,29 40,39,30 36,26,25 61,52,48 71,61,51 68,57,50 37,31,22 39,36,23 41,37,27 40,34,25 42,36,31 40,36,28 54,48,41 50,44,37 46,42,34 62,52,42 98,86,58 96,85,52 92,86,40 128,109,52 180,147,97 165,137,99 111,79,49 105,75,47 126,98,71 113,93,61 68,57,42 59,48,43 45,46,36 48,51,39 44,47,35 42,46,31 44,48,33 51,55,40 53,57,42 55,59,44 43,47,30 48,52,35 50,54,37 55,59,42 45,49,34 48,52,37 44,48,33 46,50,35
121,105,88 112,96,79 115,94,71 144,113,90 185,148,122 189,150,122 166,141,122 160,134,113 156,116,82 160,115,82 90,66,40 99,82,58 170,131,99 180,136,106 117,95,77 206,161,117 215,171,118 184,143,96 45,44,33 41,43,28 41,44,34 39,42,30 41,44,32 39,43,28 46,52,39 49,56,40 45,46,34 51,50,41 45,45,31 47,47,33 48,47,38 46,45,36 46,45,34 44,43,32 47,46,35 54,48,39 59,51,38 87,74,53 215,197,165 222,207,169 158,148,149 99,88,97 75,63,68 82,66,60 110,89,76 110,88,70 207,188,165 239,224,186 240,221,186 228,209,170 214,195,158 196,180,149 201,185,168 196,183,162 206,192,165 210,193,167 222,204,174 226,205,178 232,213,178 243,221,183 249,232,183 251,234,185 253,237,204 73,48,29 180,157,17 199,172,15 216,183,15 200,173,18 123,102,1 127,108,15 178,156,37 208,183,39 54,51,38 43,45,28 34,36,33 40,39,30 38,37,26 41,40,31 38,37,28 38,37,28 37,38,28 39,38,27 39,38,29 38,37,28 31,30,21 35,34,25 44,34,33 66,57,53 74,64,54 68,57,50 40,34,25 41,35,28 42,38,28 44,38,29 44,40,30 41,37,29 47,43,37 48,44,38 55,54,45 57,46,39 109,94,72 129,116,64 121,108,60 141,118,76 168,131,91 145,119,78 111,83,54 96,68,41 127,99,72 109,85,52 79,63,46 61,50,45 48,47,38 46,47,37 44,47,37 45,48,36 56,60,45 48,52,35 62,66,51 46,49,37 52,56,41 48,52,37 55,59,42 53,57,40 50,54,37 52,56,39 43,47,32 44,48,33
129,115,97 106,92,74 129,104,85 116,89,71 219,182,142 205,160,127 164,143,120 150,123,105 154,118,85 149,109,75 86,65,40 98,84,68 156,125,104 159,124,86 64,53,48 80,56,34 108,78,50 192,163,141 68,58,36 44,47,35 40,46,33 41,48,32 51,58,42 44,51,35 51,54,42 46,50,35 47,47,33 55,51,41 51,47,39 51,50,39 49,48,39 47,46,37 47,46,35 47,46,35 48,47,38 58,53,41 124,115,98 195,178,152 214,192,158 221,199,161 217,198,171 137,118,102 83,67,80 68,51,52 108,89,77 90,70,52 145,129,114 163,149,131 193,175,156 204,187,163 204,185,160 179,165,149 159,148,145 180,171,156 191,178,157 195,180,158 204,185,162 211,192,167 216,197,170 249,232,197 246,228,184 251,231,183 251,234,183 97,76,49 164,145,10 183,157,16 188,159,14 180,164,12 208,187,46 159,139,23 102,71,11 174,147,34 166,154,76 37,38,30 34,35,25 39,38,29 40,39,28 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 38,37,28 33,32,23 31,19,19 33,22,19 32,22,21 63,53,52 78,62,56 78,65,58 42,36,29 38,32,23 41,36,24 42,36,27 35,34,23 41,40,29 44,43,36 47,43,35 51,50,41 46,42,32 115,102,79 127,110,63 113,96,57 127,100,64 114,90,57 101,83,51 92,75,51 95,76,53 102,77,49 109,84,54 89,70,45 75,65,53 51,45,36 52,51,40 39,42,30 48,50,35 50,54,39 48,52,37 48,52,35 51,55,40 49,52,40 49,53,38 53,55,38 55,59,42 53,57,40 45,49,32 53,55,40 58,60,45
135,120,100 115,100,80 161,137,115 125,103,85 233,194,151 197,154,121 186,161,142 155,125,108 149,115,83 139,100,68 92,68,44 92,78,64 135,109,86 180,138,98 70,56,56 85,54,33 122,103,91 53,41,41 117,108,89 48,51,43 45,49,34 49,50,27 75,78,54 46,50,35 50,54,37 44,48,33 49,49,35 49,48,37 51,50,41 52,52,38 49,49,33 49,49,35 49,49,35 48,48,34 51,48,35 64,60,39 152,144,131 185,172,149 212,191,166 226,206,174 207,190,155 209,192,157 192,179,147 102,92,91 82,68,68 98,77,62 87,69,50 187,169,148 167,149,128 164,144,124 165,146,123 166,154,142 97,86,95 165,156,152 178,168,156 184,170,154 194,179,159 201,183,162 224,205,182 236,218,186 247,229,187 255,241,195 248,230,186 253,235,193 158,140,24 176,153,22 187,161,24 187,168,15 212,181,19 180,151,17 172,150,58 88,73,12 125,117,63 39,39,34 32,35,27 42,41,32 41,40,31 40,39,30 39,38,29 39,38,29 39,38,29 50,46,38 42,38,30 43,39,31 31,22,18 24,17,17 40,28,28 38,28,27 65,49,43 95,82,75 36,30,23 36,32,22 40,35,23 40,35,23 40,37,24 47,43,35 47,45,41 47,45,41 48,49,41 42,38,28 90,82,60 100,90,52 77,63,38 69,54,32 64,51,30 61,53,31 61,52,35 91,78,57 96,70,45 106,81,51 93,72,47 66,58,45 50,46,36 52,51,40 48,51,39 52,54,39 45,49,34 51,55,40 46,50,33 48,52,37 48,52,37 54,56,41 53,53,39 55,55,41 58,56,38 57,54,39 57,55,37 75,69,46
156,132,110 119,104,82 162,136,113 127,108,85 240,192,145 188,150,115 191,169,151 153,131,111 138,102,71 149,106,71 100,79,56 85,69,56 139,111,84 198,151,99 162,142,122 134,105,81 184,142,102 121,77,47 57,50,34 58,61,39 52,52,36 113,108,39 72,75,55 58,62,45 54,56,39 52,54,37 52,54,39 52,53,41 51,53,38 52,53,41 52,53,41 52,53,41 47,54,36 53,55,38 84,81,41 84,83,58 136,126,130 147,135,135 166,150,137 177,160,134 178,161,133 161,144,120 127,110,100 107,95,100 72,61,70 83,65,60 95,74,59 86,65,40 205,183,149 194,172,138 153,136,110 134,122,110 85,77,85 123,116,119 160,151,145 174,162,150 187,176,159 191,177,159 201,186,164 208,190,160 233,214,177 241,223,179 254,237,190 242,225,178 120,105,24 159,139,21 176,154,9 179,161,17 189,161,11 193,167,18 187,169,78 68,60,47 39,39,36 34,34,34 41,41,36 43,44,34 39,40,30 39,38,29 39,38,29 41,40,31 40,39,30 51,47,39 48,44,36 52,46,41 64,53,50 72,55,56 68,54,54 66,50,46 86,71,62 71,56,45 34,28,21 37,33,27 40,34,25 37,34,21 42,38,28 39,35,25 44,44,39 43,43,38 48,47,40 44,43,32 61,62,41 69,62,33 57,53,36 51,49,31 50,47,32 52,47,33 52,45,29 69,58,43 102,76,53 91,61,33 95,71,45 60,52,39 53,49,39 57,53,43 52,53,41 50,54,39 50,54,39 52,56,41 51,53,36 53,55,40 54,56,41 55,55,39 56,56,40 60,57,42 78,69,50 80,66,39 111,86,56 119,101,71
185,152,127 144,118,93 174,143,120 135,114,91 212,171,126 189,153,124 187,165,147 135,113,95 139,105,75 145,106,76 90,70,50 50,43,41 143,126,118 119,97,79 76,65,50 167,138,107 167,138,114 179,155,131 112,100,70 52,53,34 116,108,56 119,108,62 60,63,51 62,66,49 54,56,39 56,56,40 53,55,40 53,55,40 52,54,39 53,54,42 50,53,41 51,54,42 56,53,38 90,85,44 88,88,29 38,31,15 105,92,100 115,107,115 149,136,133 185,170,150 219,200,173 232,215,178 242,226,182 223,208,172 151,134,110 106,89,90 77,58,60 90,69,54 100,74,49 157,132,104 154,133,108 92,77,66 71,63,69 88,82,89 141,134,134 159,151,140 180,171,156 180,169,152 192,179,158 207,193,166 226,209,174 230,212,170 228,210,166 233,215,173 122,107,56 118,102,19 169,145,12 158,136,2 143,121,15 151,135,21 149,139,70 46,48,43 36,38,38 40,40,40 45,46,38 40,41,31 39,40,30 39,38,29 39,38,29 44,43,34 46,45,36 49,45,37 44,40,32 47,40,40 62,49,44 79,58,56 74,57,49 98,71,55 134,103,84 139,105,87 55,38,30 41,37,31 41,37,29 39,38,27 41,38,25 41,37,29 49,45,39 42,41,34 46,42,34 37,36,27 54,54,38 59,56,32 52,53,34 49,46,31 44,41,26 45,46,27 50,48,30 59,49,37 106,87,64 101,73,46 88,70,49 54,45,37 54,49,37 57,54,41 55,55,41 53,55,40 53,55,40 52,54,39 57,59,44 57,59,42 58,58,42 60,60,44 59,59,43 65,61,44 114,94,64 122,95,63 120,96,63 64,54,42
