37,39,36 34,36,33 44,46,43 35,37,32 25,28,20 24,27,17 34,37,27 27,29,14 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,65 80,81,58 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,53 78,68,56 94,79,57 111,99,73 103,103,73 100,93,73 101,98,72 96,86,62 144,118,93 144,120,98 105,103,74 123,105,84 191,162,129 222,186,139 215,184,106 179,155,50 176,157,44 179,163,51 179,163,51 167,148,35 162,149,17 158,136,19 175,148,62 234,188,122 255,215,151 255,218,149 255,208,148 255,213,147 241,184,124 225,185,160 203,174,152 210,174,143 255,229,175 255,217,169 254,213,168 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 232,181,112 192,149,102 216,175,126 197,152,104 136,109,73 95,90,60 71,67,48 35,35,21 30,30,16 42,46,31 33,40,24 43,50,34 40,47,31 36,40,23 60,63,41 60,63,51 49,55,44 59,62,54 70,73,61 64,73,56 51,54,44 58,61,51 60,63,53 58,64,51 55,61,48 58,64,51 62,63,53 62,65,55 58,69,54 61,62,54 57,60,52 50,53,45 37,40,30 23,26,16 24,27,15 22,25,17 24,27,17 28,31,21 27,30,18 25,28,16 24,27,15 22,25,15 28,31,21 24,27,17 28,31,21 28,31,19 24,27,17 29,36,20 35,44,25 32,38,25 28,31,19 25,28,16 31,34,22 30,32,27 34,36,31
38,40,35 37,39,34 41,43,43 34,36,31 28,31,23 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 147,111,80 163,125,88 141,113,86 124,105,68 111,109,80 92,92,62 101,95,72 114,101,78 160,133,99 147,126,101 128,119,92 167,151,118 191,162,109 186,173,51 181,173,37 185,171,58 183,163,59 197,178,67 191,171,55 192,170,53 184,163,24 171,153,13 167,151,18 169,153,24 187,140,51 255,201,133 255,208,137 255,206,134 244,180,116 197,164,139 211,173,154 209,168,141 255,228,176 255,220,172 252,209,162 195,170,153 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 187,153,110 177,143,102 230,188,136 210,166,113 148,122,83 110,101,72 76,72,55 33,40,24 38,47,30 43,52,33 49,58,39 48,55,37 41,50,31 69,64,50 58,58,42 51,58,40 31,34,22 55,56,46 71,75,60 63,66,56 46,45,36 49,52,42 58,61,51 62,65,57 60,63,55 60,63,53 56,59,49 58,64,53 57,65,51 59,62,52 58,61,53 45,48,40 29,32,22 34,37,27 24,27,17 23,26,18 21,27,18 21,29,17 28,31,21 23,29,18 25,28,18 28,31,21 29,35,22 23,26,18 24,27,19 28,31,21 24,27,17 32,35,23 37,41,26 32,35,23 28,31,19 25,29,14 30,34,19 31,34,24 34,37,29
37,39,34 38,40,35 48,50,50 31,33,28 24,27,19 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 70,71,52 73,74,55 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 211,168,123 223,179,139 155,123,89 128,104,71 105,103,74 89,93,66 97,99,71 144,115,91 195,156,128 155,130,102 140,123,95 176,162,67 183,171,14 186,165,24 191,171,25 204,181,52 220,193,76 228,198,84 218,187,68 216,189,45 202,171,24 195,168,11 180,154,5 173,155,13 167,156,21 159,152,23 222,176,90 255,212,141 252,187,132 158,126,112 235,191,163 221,177,147 255,229,180 255,220,171 241,193,148 164,141,128 192,158,124 197,159,124 190,164,139 76,63,73 88,66,71 136,108,95 149,114,87 224,179,131 216,170,115 167,134,95 125,107,75 89,85,64 42,49,31 42,49,33 41,50,31 46,55,36 49,53,36 47,54,36 61,61,45 51,58,40 48,52,37 33,34,22 50,51,41 74,81,65 57,60,50 40,39,30 44,47,37 57,60,50 56,59,51 57,60,52 60,63,53 60,66,55 60,61,51 57,65,51 56,59,49 60,63,55 43,46,38 32,35,25 28,31,21 24,27,17 23,26,18 22,28,17 29,37,23 36,39,29 23,29,18 27,30,20 27,30,22 23,26,16 28,31,23 28,31,23 24,27,17 25,28,18 27,30,20 37,40,28 30,33,21 37,40,28 32,34,29 32,35,27 32,35,27 35,37,32
35,37,34 41,43,40 46,48,45 33,38,32 28,32,17 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,77 229,186,126 196,159,119 204,159,115 200,152,98 175,129,74 185,141,88 197,156,111 228,177,112 231,180,123 172,136,105 128,103,73 101,96,64 92,94,68 98,96,65 188,149,117 200,162,125 164,131,104 183,170,77 179,165,24 194,174,17 196,172,19 194,164,24 222,191,60 232,199,81 245,209,92 233,198,73 222,188,47 217,179,21 206,170,9 202,165,11 185,157,7 182,159,19 167,149,9 159,151,17 224,185,105 239,174,110 102,81,70 236,197,169 216,168,139 255,209,167 255,207,168 177,129,86 130,109,109 204,168,139 209,170,138 245,207,172 213,181,165 100,89,96 82,68,68 115,96,82 214,173,124 204,158,101 178,144,103 139,115,78 100,90,68 53,61,40 58,60,43 48,57,38 43,52,33 59,61,44 47,47,31 49,50,31 50,55,35 36,43,27 34,34,20 38,39,27 67,73,60 43,49,38 31,35,20 32,35,23 46,49,41 51,54,46 59,62,54 60,63,53 57,60,48 59,60,50 54,62,50 58,57,48 60,63,53 39,47,35 30,36,23 28,31,23 29,30,22 31,32,22 26,32,19 26,34,20 39,40,30 29,30,22 36,37,27 35,44,27 36,43,27 43,52,35 35,44,27 39,46,30 26,33,17 27,30,18 24,27,17 30,34,19 30,33,23 32,35,27 31,33,28 30,32,29 33,33,30
34,36,33 41,43,40 46,48,43 29,31,26 30,31,21 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 79,82,62 64,67,47 71,74,54 63,67,50 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,118,83 151,113,105 185,151,121 154,125,90 182,139,106 202,158,87 207,157,97 204,162,122 234,177,117 241,191,129 180,147,110 141,109,77 95,89,66 95,92,66 97,95,64 214,169,121 215,177,140 172,154,83 191,177,22 184,169,10 196,172,7 208,174,15 221,183,36 227,190,50 247,207,84 255,215,92 240,202,69 229,190,50 204,163,24 210,172,12 210,169,10 199,162,6 189,162,7 176,155,3 161,147,4 144,131,13 240,185,129 72,61,54 221,177,151 230,184,156 255,223,176 255,217,169 235,187,140 120,102,101 201,165,136 207,167,133 240,200,164 255,218,187 186,153,142 66,52,57 108,86,89 207,168,129 218,172,115 181,143,106 145,112,73 97,87,65 50,60,36 56,57,38 48,53,33 62,60,38 50,54,37 55,50,36 57,55,37 48,50,35 29,36,20 32,36,21 38,39,27 51,57,44 39,45,34 32,36,21 30,33,21 39,42,34 49,52,44 58,61,53 59,62,52 55,62,46 55,58,46 54,60,49 52,55,45 60,63,53 46,54,42 35,43,29 29,32,24 27,30,20 27,30,18 32,35,23 37,43,30 28,31,19 25,29,14 37,41,26 45,54,37 32,36,21 42,49,33 36,43,27 39,46,30 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 32,34,29 31,33,30 32,34,31 34,34,31
39,41,38 43,45,42 50,52,49 29,32,22 27,30,20 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 70,71,50 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,145 235,194,135 194,150,99 139,94,59 133,107,95 134,115,92 157,117,83 173,129,78 173,128,80 205,163,125 235,184,127 237,190,138 188,153,117 142,107,69 84,83,58 91,92,69 107,95,67 239,190,141 215,192,91 174,162,25 196,178,20 200,179,9 204,176,6 211,176,8 219,182,17 228,191,35 239,204,66 242,206,75 243,204,74 229,192,50 222,186,25 209,172,9 206,171,3 202,168,7 193,166,9 182,158,5 174,152,7 157,139,6 134,127,14 60,42,69 222,185,161 205,165,131 255,223,172 255,206,163 255,215,163 99,85,90 206,175,138 206,166,132 235,200,164 255,221,189 240,207,180 54,44,48 104,89,78 187,148,109 212,165,113 175,133,95 124,95,64 54,51,27 48,56,35 53,56,36 61,57,40 81,70,51 44,51,35 71,58,37 49,49,33 40,35,21 31,33,18 32,35,25 36,38,23 41,43,28 31,35,20 39,39,25 31,33,16 34,37,29 45,48,40 58,61,53 53,56,46 62,71,54 53,59,46 51,57,48 54,55,45 58,61,53 38,41,31 34,41,25 31,39,27 29,37,25 34,38,23 29,32,22 30,33,21 21,29,15 29,38,21 35,44,25 49,58,41 33,40,24 43,44,32 38,41,29 34,38,23 28,32,17 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 31,33,30 36,36,33 39,37,35
46,48,45 43,45,40 47,53,44 32,40,28 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 208,167,120 215,171,131 173,127,88 110,77,52 150,124,101 191,146,84 181,138,82 196,162,121 224,175,126 228,180,133 194,154,118 163,127,94 87,83,62 93,90,66 110,93,67 239,203,152 173,162,16 180,164,12 195,170,10 202,177,6 202,175,2 206,178,10 214,184,17 218,188,30 226,199,65 240,212,85 233,208,80 229,203,62 214,184,26 211,178,12 204,171,7 196,170,8 187,162,2 177,154,0 174,155,4 160,146,3 135,130,7 96,89,30 102,83,69 212,173,143 255,221,171 255,207,166 239,195,144 93,71,79 194,164,136 216,178,141 241,207,173 227,192,154 241,208,183 57,47,51 133,108,89 218,173,140 219,178,131 214,182,136 159,134,104 90,88,68 51,59,38 55,56,37 54,49,35 35,44,27 39,39,25 65,52,31 55,46,31 42,40,20 34,35,23 25,28,20 36,38,23 36,38,23 32,36,21 41,41,27 26,27,17 29,31,26 37,40,32 56,59,51 53,56,46 56,62,51 55,58,50 52,55,47 50,56,45 56,59,51 32,33,25 30,29,22 39,47,33 25,36,21 30,36,23 27,30,20 28,31,19 27,35,21 41,50,33 39,48,29 38,47,30 35,42,26 37,36,25 34,35,23 31,34,22 28,31,19 28,31,19 30,33,21 31,34,26 31,33,28 31,33,30 31,33,30 33,33,30 38,36,34
43,45,40 42,44,39 44,50,39 37,43,30 32,41,24 35,38,26 57,61,44 77,74,59 71,68,53 63,63,49 69,72,52 76,78,61 74,71,56 74,71,56 73,73,59 65,59,66 58,48,68 58,45,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 108,83,80 149,122,104 156,132,97 54,35,49 118,86,81 204,156,109 194,150,97 206,168,122 235,187,140 212,170,128 214,172,134 181,137,97 100,91,74 95,87,74 118,100,79 201,190,85 174,153,10 178,164,11 189,166,6 204,180,6 207,183,9 210,182,12 215,185,18 216,186,32 228,195,60 244,209,82 238,199,69 228,190,43 213,176,22 205,166,11 195,159,0 189,159,3 187,159,7 177,150,4 175,156,3 165,151,10 142,132,9 118,112,10 59,45,47 81,59,81 90,72,99 90,72,99 71,53,78 80,64,77 177,159,154 204,166,131 255,229,191 239,199,174 205,177,166 56,41,51 148,127,112 137,109,109 94,80,93 103,80,81 129,101,74 54,56,41 40,49,32 47,49,32 55,50,36 34,40,27 48,47,36 55,44,25 57,46,29 34,33,22 47,44,31 27,30,18 31,35,20 33,35,20 31,33,18 31,32,20 24,27,17 34,37,27 39,40,32 54,55,47 54,55,47 62,68,57 50,56,45 53,53,48 51,52,42 62,63,53 34,35,25 20,19,12 29,32,22 27,33,20 32,35,25 22,28,19 26,32,19 29,35,24 37,43,30 38,46,32 32,35,23 26,33,17 28,34,21 37,38,26 24,27,17 27,30,20 27,30,20 31,34,24 30,33,25 28,30,25 32,32,29 33,33,30 36,36,33 40,38,36
42,44,39 42,44,39 41,47,38 34,40,27 47,56,39 35,38,26 65,69,52 72,74,57 65,67,50 62,62,48 62,65,45 68,70,53 76,73,58 68,70,53 73,68,56 70,65,64 58,48,66 60,47,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 178,136,82 118,89,56 83,58,39 92,74,71 70,61,85 158,125,116 190,140,96 196,156,102 213,173,137 246,197,146 208,166,126 218,175,142 188,139,99 97,85,73 85,83,65 106,95,76 162,146,15 168,154,9 178,164,7 190,174,4 204,180,4 209,183,5 206,177,5 219,182,17 222,185,31 231,191,54 244,203,73 236,192,68 229,189,54 212,169,26 212,167,21 210,173,10 208,175,7 205,171,10 201,167,8 192,166,2 175,159,5 153,138,0 133,128,7 102,94,31 65,51,64 72,58,86 70,59,86 72,59,78 77,65,81 73,60,79 94,77,83 208,171,131 239,199,135 88,69,71 69,50,64 85,70,80 94,71,70 168,124,84 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,21 59,45,31 55,46,31 37,38,28 49,46,33 30,31,19 37,37,23 37,34,21 31,35,20 32,35,23 29,32,20 32,35,23 28,31,19 48,51,39 51,54,42 63,69,56 49,55,44 48,48,43 50,51,41 56,59,49 37,40,30 31,32,24 31,32,24 29,32,24 30,33,25 31,40,23 38,47,30 28,34,21 30,36,23 32,40,26 25,27,22 27,33,22 27,33,20 30,34,19 27,30,20 29,32,22 25,28,18 30,33,25 28,31,23 27,29,24 31,31,28 32,32,29 37,37,34 40,40,37
41,43,40 43,45,42 40,46,37 32,38,25 48,57,40 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 58,61,41 65,67,50 79,76,61 71,73,56 72,67,55 79,74,71 58,48,66 60,47,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,163,105 203,158,96 153,110,63 136,119,93 85,71,73 197,167,125 221,175,120 197,158,101 207,169,123 255,215,164 206,164,124 203,160,125 196,149,99 84,69,58 79,80,57 91,82,53 166,147,10 172,162,13 183,169,12 201,183,14 212,186,8 219,191,12 223,189,18 234,197,34 248,208,62 247,205,71 243,200,73 230,188,65 211,174,48 215,175,38 221,175,36 218,176,24 213,178,12 208,172,11 203,167,6 206,171,7 188,161,6 164,150,5 142,133,7 142,131,15 127,120,77 78,64,88 72,56,81 81,65,92 82,67,77 94,74,67 153,129,78 202,167,72 159,120,22 89,68,45 111,89,97 51,40,49 120,89,79 205,157,103 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,28,16 37,31,22 54,47,31 32,31,22 40,37,24 36,37,25 36,38,23 33,33,19 32,34,19 36,37,25 32,36,21 38,42,27 33,39,26 47,53,40 51,57,44 67,73,62 55,61,48 50,50,45 39,40,30 54,60,49 35,38,26 32,33,25 23,24,16 24,27,19 25,28,20 31,43,25 45,57,39 36,42,29 34,40,27 33,41,27 24,26,21 28,34,23 25,28,20 26,33,17 30,34,19 30,34,19 31,34,24 29,32,24 28,30,25 29,31,26 34,34,31 33,33,30 40,40,37 40,40,37
41,43,38 41,46,40 37,40,32 29,35,22 36,42,29 25,28,18 67,71,56 67,66,55 63,59,51 58,54,46 58,62,45 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 227,162,100 179,123,74 210,166,124 204,173,113 202,166,104 209,170,90 213,172,113 198,159,120 255,220,154 218,175,126 204,169,131 106,72,42 54,53,42 82,80,58 124,126,30 174,157,10 183,170,8 193,178,17 201,176,7 215,180,3 224,190,8 235,202,34 243,210,60 239,204,70 230,192,59 225,185,52 200,161,31 184,158,36 178,148,21 205,172,37 195,160,37 178,148,23 171,139,11 165,133,7 157,126,7 133,102,0 161,138,9 158,142,9 141,123,3 170,148,12 149,120,17 141,111,15 138,115,16 163,142,31 187,159,49 195,167,59 143,119,39 104,76,36 137,108,86 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 41,35,26 22,29,13 25,28,18 36,37,27 76,58,39 33,32,21 37,36,25 33,35,20 29,33,18 25,28,16 23,30,14 32,34,19 54,46,35 47,47,33 33,42,23 47,54,36 51,55,38 63,76,60 52,55,45 44,47,39 36,39,31 49,55,46 28,34,21 29,36,20 31,32,22 27,30,18 23,29,16 33,42,23 45,54,35 41,50,33 34,42,28 29,37,25 25,28,20 28,31,23 21,24,14 28,31,19 27,35,21 22,25,17 30,33,25 29,32,24 28,30,27 29,31,28 39,37,35 39,34,33 44,46,43 41,43,40
46,46,46 41,43,40 34,35,27 22,28,15 30,33,21 29,32,22 64,68,53 60,59,48 64,60,52 60,56,48 60,64,47 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 56,45,68 56,46,66 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,166,102 226,161,97 182,126,77 225,181,128 214,164,102 114,78,16 96,68,0 173,144,23 185,158,43 178,139,41 184,148,60 156,126,59 139,123,69 155,134,53 180,156,33 199,170,0 187,167,6 195,177,15 198,181,14 195,169,5 118,88,0 134,106,0 147,119,22 126,102,20 101,74,9 91,62,0 138,107,29 168,136,34 180,149,42 170,137,28 152,127,29 99,76,7 107,85,20 112,91,19 110,90,15 100,78,11 95,76,12 107,80,7 113,92,0 131,116,8 135,114,13 74,60,15 78,68,30 85,70,32 103,83,22 119,97,19 135,110,35 128,107,24 128,100,32 202,179,166 193,170,159 176,163,160 88,67,63 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 31,35,20 36,38,23 27,30,20 29,30,22 74,56,37 31,32,20 28,34,21 36,40,25 32,36,21 34,37,25 29,33,18 30,34,19 41,38,25 42,46,31 36,45,26 43,50,32 50,54,37 65,77,59 53,61,49 45,48,38 32,35,25 52,55,47 29,32,20 29,36,20 37,38,26 26,27,19 23,24,16 25,33,19 35,43,29 39,48,31 31,39,25 22,30,18 28,31,23 27,30,22 23,26,16 23,26,16 24,32,18 34,37,29 28,30,25 29,31,26 28,30,27 32,34,31 38,38,35 34,34,31 44,49,45 41,46,42
45,45,42 38,38,33 30,31,23 29,30,22 29,30,22 31,32,22 62,64,49 64,61,48 60,56,48 58,57,48 55,54,43 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,213,169 224,173,116 154,114,60 112,88,26 108,87,17 149,126,16 157,136,25 155,135,27 143,122,21 131,107,15 130,103,15 142,110,8 174,153,1 181,165,9 182,165,16 161,143,1 128,102,11 108,87,15 100,81,13 104,87,18 105,91,21 106,92,24 111,97,27 126,111,34 125,103,25 178,142,39 163,131,19 118,100,13 115,103,23 98,85,10 100,89,16 105,92,17 110,95,16 117,102,21 112,96,22 115,95,20 103,91,11 106,98,6 77,61,57 210,202,180 195,176,160 179,153,139 88,65,36 98,75,33 142,119,18 129,101,45 209,186,171 195,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 37,37,23 34,35,23 31,34,22 37,38,26 56,45,30 40,34,25 28,31,19 36,37,25 33,34,22 31,34,22 31,34,22 27,30,20 32,39,21 44,48,33 28,41,25 35,44,27 45,49,34 68,77,58 55,63,49 35,38,28 29,32,22 49,52,44 29,32,20 29,32,20 32,35,23 20,26,17 27,28,20 29,32,22 31,39,25 40,47,31 32,33,21 29,30,20 25,28,18 27,30,20 22,25,17 22,25,17 25,28,18 31,33,28 30,32,27 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 41,43,40
45,46,38 38,39,29 33,34,22 32,33,21 27,28,18 27,28,20 59,60,48 57,58,46 55,54,47 56,52,46 66,60,53 63,62,51 66,66,50 65,65,49 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 199,170,139 246,205,160 208,168,116 144,114,31 138,114,20 124,97,9 114,94,33 104,85,28 96,79,40 81,71,49 74,64,42 77,61,3 158,142,1 172,154,12 172,152,34 115,92,3 104,79,20 124,108,25 136,122,25 121,110,23 105,94,21 99,88,24 100,88,31 112,99,38 123,99,33 175,141,37 167,133,18 120,102,15 99,88,24 93,82,20 97,85,15 100,88,18 105,88,19 107,91,17 106,95,22 105,86,18 94,83,19 93,84,8 102,80,60 208,186,180 201,178,175 201,174,167 220,194,184 129,103,91 103,77,36 145,121,99 229,203,191 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 50,45,31 41,43,26 34,36,19 27,28,20 24,27,15 38,32,23 31,30,19 40,40,26 29,36,20 44,44,30 31,30,21 55,50,38 33,32,23 25,33,23 35,41,28 67,68,49 63,72,55 56,64,52 28,31,21 30,33,23 48,51,43 30,33,23 29,32,22 23,26,16 23,26,16 34,37,27 35,41,30 25,27,22 24,27,17 32,33,23 29,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 28,30,25 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 38,40,37 41,43,40
48,48,43 37,37,32 27,30,20 41,45,28 30,34,17 25,28,20 53,56,44 55,58,46 53,51,47 51,50,43 72,72,56 57,53,47 60,62,47 67,67,51 68,68,52 83,77,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 223,183,149 247,211,153 147,123,101 121,88,20 172,141,20 127,107,32 91,72,37 114,92,72 193,176,168 176,160,158 123,109,114 152,141,27 171,155,14 161,143,23 138,119,24 120,101,17 113,97,12 116,101,22 111,94,16 106,92,22 100,89,25 90,82,28 83,77,29 87,76,30 112,88,24 170,137,30 165,125,19 128,104,24 85,76,20 78,73,18 91,82,24 94,83,21 104,92,14 106,92,8 105,88,23 96,83,22 88,76,17 80,69,0 128,120,37 200,179,156 213,189,181 219,195,187 217,196,185 226,203,188 171,154,146 180,156,150 226,198,185 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 28,31,19 26,35,18 34,38,23 28,31,19 25,26,14 31,33,18 38,39,27 30,31,23 47,44,31 30,34,19 32,35,23 24,27,15 25,28,20 20,23,15 21,24,16 29,32,22 31,35,18 59,63,48 53,56,46 29,32,22 29,32,22 44,47,39 27,30,20 28,31,21 27,30,20 24,27,17 28,31,21 27,32,26 8,13,12 21,24,14 24,27,19 24,27,19 28,32,17 28,34,21 27,30,18 27,29,24 33,33,28 30,32,29 35,37,34 39,41,38 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 41,43,40
48,49,41 31,34,26 30,33,23 32,35,23 39,43,28 23,26,16 48,51,41 52,55,43 48,47,40 55,51,45 60,56,48 55,50,49 54,55,45 65,65,49 70,70,54 76,69,69 71,60,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 86,59,52 74,54,45 61,49,61 72,51,68 127,108,51 85,71,44 173,152,148 185,162,161 189,167,161 186,164,167 140,125,116 165,150,2 180,155,9 154,135,22 122,102,25 106,88,17 105,89,17 110,95,18 124,103,20 115,103,21 90,79,15 77,66,20 83,71,34 88,74,29 128,103,26 176,139,27 155,121,10 119,96,11 85,73,18 84,68,10 109,90,6 145,127,29 157,135,27 151,130,19 120,102,13 105,87,14 99,75,13 125,103,0 148,138,26 149,135,90 207,186,171 216,188,177 204,181,170 230,204,192 160,140,133 187,160,153 224,196,183 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 29,30,18 33,35,20 31,36,16 35,35,21 35,35,19 34,33,22 32,36,19 31,34,22 30,34,19 36,33,20 29,32,20 28,31,19 23,26,18 21,24,16 34,38,23 29,32,20 29,30,20 50,53,43 48,51,43 29,32,22 24,27,17 36,39,29 28,31,21 30,33,21 34,37,25 28,31,21 25,28,18 15,21,10 13,18,12 25,28,20 27,30,18 29,32,20 31,32,20 24,27,17 25,28,16 27,27,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 41,43,40 40,40,37 36,36,33 38,40,37 38,40,37
48,50,45 27,30,22 35,38,28 37,41,26 49,53,38 28,31,21 42,45,35 51,54,42 51,50,43 52,52,47 48,43,42 58,53,52 61,60,51 53,56,44 67,72,50 75,61,76 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 110,96,96 176,161,150 166,141,138 175,150,147 171,148,135 180,161,165 149,135,110 177,157,9 196,165,18 183,148,25 108,86,10 98,76,9 141,117,23 156,133,23 169,142,27 161,139,24 146,122,17 122,95,18 86,62,9 122,88,16 174,137,27 185,147,31 182,144,28 148,120,12 99,77,3 109,82,7 154,127,25 159,130,29 156,132,27 146,124,18 119,94,19 127,95,22 124,93,2 169,142,8 157,138,13 108,97,22 208,189,177 232,201,189 219,188,176 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 28,35,19 42,39,26 36,38,23 34,35,25 34,33,24 31,32,20 27,30,18 29,33,18 42,39,26 28,32,17 26,27,17 24,27,17 25,28,18 28,27,16 31,30,19 43,40,27 50,51,39 42,45,35 30,33,23 28,31,21 33,39,28 29,35,22 34,38,23 29,33,18 24,27,15 23,26,16 23,26,18 23,26,18 23,25,20 21,24,16 23,26,16 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 46,48,45 45,47,44 41,43,38 36,41,37 36,38,35 35,37,34 37,39,36 38,38,35
44,46,41 28,31,23 32,35,27 36,39,27 53,57,40 32,35,25 41,44,34 51,54,42 53,52,45 52,52,47 47,42,41 48,43,42 60,59,50 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 230,211,199 175,154,150 160,136,130 177,150,145 187,164,149 177,160,163 155,140,93 170,150,4 203,163,17 213,164,28 178,145,25 159,127,15 134,101,8 167,139,29 168,139,18 158,131,25 137,111,18 96,65,16 92,55,0 182,136,27 210,165,34 227,186,71 213,177,58 183,147,18 154,127,14 115,83,10 100,68,22 110,82,26 111,86,29 87,61,7 107,79,21 131,96,13 192,153,25 193,159,18 157,138,13 110,95,16 202,180,172 240,205,180 214,183,171 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 32,35,23 31,33,18 39,41,26 49,46,33 31,32,20 45,40,28 33,35,18 30,34,17 35,42,26 41,43,28 31,35,20 34,35,25 25,28,18 25,28,18 26,32,19 28,34,21 40,42,27 39,45,32 33,39,28 23,26,18 28,31,23 32,38,27 27,33,20 24,27,15 27,31,16 24,28,13 29,33,18 27,30,20 24,27,17 24,27,17 25,28,20 23,26,16 29,32,22 29,35,24 29,32,24 25,27,22 36,36,31 37,37,34 47,52,48 43,48,44 41,43,38 35,40,36 36,38,35 37,39,36 38,40,37 39,39,36
