37,39,39 38,40,40 45,47,47 35,37,32 28,31,23 27,30,20 34,37,27 32,34,19 51,53,38 66,66,52 96,96,80 93,96,72 94,92,70 90,86,67 77,78,57 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 221,169,107 214,160,99 130,101,77 94,65,75 80,68,82 69,60,73 66,54,54 82,69,62 83,73,51 107,104,80 104,104,70 95,93,64 106,99,79 96,88,64 130,106,80 142,118,94 115,108,79 123,103,85 171,138,113 221,178,133 236,203,137 183,170,50 195,185,45 190,179,44 201,184,61 196,180,51 180,159,46 176,158,27 173,153,21 178,159,24 168,150,32 164,135,30 253,198,126 255,212,148 239,181,119 220,185,158 203,175,148 206,166,143 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 66,57,68 73,59,76 126,97,75 211,163,107 232,181,114 192,149,104 221,179,127 217,169,111 198,159,102 129,106,75 74,76,50 62,66,51 25,31,18 41,43,28 38,40,25 42,49,33 36,50,31 36,40,25 62,65,45 55,58,46 55,58,50 60,61,53 71,72,60 65,72,56 55,56,46 59,62,52 59,62,52 61,62,52 57,60,50 61,62,52 57,60,50 60,66,55 59,68,51 57,60,52 56,59,51 52,55,47 35,38,28 25,28,18 24,27,17 24,27,17 23,26,18 28,31,23 28,31,21 24,27,17 24,27,19 24,27,17 29,32,22 27,30,22 28,31,19 25,28,18 23,26,14 28,37,20 35,44,25 36,43,27 28,31,21 24,28,13 31,34,22 31,34,26 35,37,32
37,39,36 44,46,43 45,47,44 32,34,29 23,26,18 27,30,18 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 80,81,60 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,164,121 219,179,125 222,168,109 224,178,112 187,142,96 105,74,55 83,76,86 99,81,80 120,99,84 125,99,76 144,113,74 166,127,95 136,104,74 116,106,68 109,102,71 93,88,60 100,92,70 106,91,69 146,122,89 151,121,93 137,118,93 172,143,119 195,157,122 211,184,96 197,187,47 195,183,46 213,198,60 214,198,69 223,198,80 222,197,83 220,195,67 205,183,36 181,152,7 198,168,14 185,161,10 177,158,7 160,142,13 196,154,60 241,177,117 195,161,141 211,174,148 211,170,141 255,228,174 255,219,171 255,210,169 189,167,149 187,151,129 133,110,99 74,68,89 72,59,67 124,92,76 187,153,108 177,143,100 233,186,136 230,185,123 204,164,110 144,117,81 72,71,46 66,71,51 42,49,31 42,51,32 47,56,37 46,55,36 43,50,32 70,62,49 58,60,43 49,53,38 36,37,25 57,58,48 70,77,61 60,66,55 47,48,38 51,54,44 58,61,51 60,63,53 59,62,52 60,63,51 57,60,50 57,65,53 56,64,50 57,60,50 57,60,52 45,48,40 30,33,23 34,37,27 24,27,17 23,26,18 22,25,17 22,28,17 27,30,20 29,30,20 29,30,20 29,30,20 31,32,22 24,27,17 24,27,17 28,31,21 23,26,16 29,32,20 35,39,24 31,34,24 29,32,22 25,28,20 31,34,26 28,34,25 33,39,30
37,39,36 45,47,44 49,51,48 35,37,32 25,28,20 24,27,15 27,30,18 67,72,52 106,104,82 99,98,73 91,90,65 81,82,61 68,69,50 72,70,52 76,74,56 70,71,48 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,124 184,140,110 108,84,88 84,64,74 161,140,129 131,111,91 226,187,128 192,143,92 183,132,93 172,130,92 218,170,114 227,171,124 149,110,82 118,100,68 104,98,73 93,91,60 99,95,74 129,103,78 178,146,116 148,118,92 150,128,94 193,159,125 183,170,66 185,177,25 206,189,40 218,196,49 220,197,57 225,201,66 238,207,86 238,212,92 235,205,76 225,198,54 215,178,15 204,166,8 197,167,11 188,162,11 179,154,8 160,143,7 164,128,38 155,122,97 229,190,160 219,179,145 255,223,171 255,223,176 240,187,146 164,143,120 187,158,125 199,163,130 192,163,141 76,63,73 88,66,71 136,109,93 149,115,85 227,180,130 233,188,124 210,169,112 155,127,87 84,81,57 65,73,50 49,57,36 42,51,32 47,56,37 50,54,37 44,56,36 56,56,40 53,55,38 43,47,32 33,34,22 51,52,42 74,81,65 53,59,48 40,41,31 42,45,35 55,58,48 55,58,48 57,60,50 60,63,51 60,66,55 57,60,50 56,64,50 56,59,49 60,63,55 44,47,39 30,33,23 27,30,20 23,26,16 23,26,18 22,28,17 32,40,26 35,38,28 26,27,17 29,30,20 28,31,21 27,30,20 29,32,22 29,32,22 23,26,16 27,30,20 23,26,16 34,37,25 31,34,24 31,34,24 35,37,32 32,35,27 32,34,29 35,37,32
37,39,36 43,45,40 48,50,47 39,42,34 25,31,22 26,27,17 33,34,24 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 64,69,49 62,65,43 69,72,50 100,83,55 198,166,124 223,172,119 224,178,121 187,151,104 138,106,92 92,72,84 80,68,68 141,109,75 229,189,137 203,161,121 200,156,105 202,149,96 178,132,77 183,134,85 197,148,108 224,176,118 231,182,131 158,125,98 123,97,72 101,99,70 96,98,70 98,95,69 171,136,100 197,158,130 167,131,100 154,127,93 177,165,87 190,182,30 200,181,26 211,190,22 224,195,34 229,204,60 236,211,67 246,217,83 251,221,92 244,214,87 246,211,77 216,180,31 216,176,14 208,169,14 195,163,10 185,157,5 179,152,8 162,144,11 153,128,43 240,193,159 211,164,153 255,212,165 255,208,164 174,128,87 122,105,111 203,170,143 208,165,132 245,210,174 215,181,161 101,88,96 84,67,68 113,97,82 212,173,132 219,172,111 209,168,111 168,138,96 94,85,56 62,67,43 64,67,45 47,56,37 46,55,36 55,60,40 47,50,30 48,49,30 49,54,34 34,41,25 31,35,20 39,40,28 68,74,61 45,53,41 37,39,24 31,34,22 44,47,39 50,53,45 59,62,54 62,65,55 60,61,51 57,58,50 57,63,52 51,54,44 62,65,55 42,50,38 28,34,21 22,28,19 26,27,19 32,33,23 25,33,19 29,32,20 37,36,27 31,30,23 37,36,27 32,44,26 32,39,23 45,54,37 38,47,30 43,50,34 27,34,18 25,28,16 25,28,18 30,33,21 28,31,23 32,35,27 31,33,28 30,32,29 36,36,33
37,39,36 44,46,41 48,50,47 42,45,37 27,33,24 26,27,17 44,45,35 87,88,67 94,95,74 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 111,93,61 216,172,121 214,177,122 220,172,127 155,119,101 71,58,77 78,63,85 130,98,68 185,142,86 159,122,82 144,118,93 182,148,107 159,123,94 174,140,97 208,155,98 208,155,98 207,161,122 213,164,95 183,143,50 172,141,61 126,97,62 99,93,70 95,98,67 97,94,68 203,162,117 216,171,138 172,140,108 177,147,101 178,174,25 190,170,22 198,179,15 211,184,11 221,188,24 227,203,54 233,209,58 242,216,79 252,223,91 247,222,92 243,214,80 222,193,48 206,176,9 204,176,8 190,164,0 184,161,3 177,153,4 168,145,3 149,136,4 192,168,117 228,187,158 255,221,169 255,212,163 235,190,144 116,99,105 195,162,135 212,169,136 237,198,155 255,214,184 188,152,142 68,51,57 106,87,89 206,169,127 232,185,124 210,168,116 162,129,90 96,86,62 60,68,45 55,57,40 48,53,33 61,60,35 49,57,36 57,55,37 56,54,36 48,50,35 33,40,24 30,34,19 38,39,27 54,60,47 38,46,34 39,41,26 29,32,20 38,41,33 48,51,43 59,62,54 56,59,49 55,61,48 55,58,48 54,60,49 53,56,46 59,62,52 45,53,41 33,39,26 26,32,23 23,26,16 27,30,18 27,35,21 36,42,29 28,31,19 25,29,14 37,41,26 45,57,39 28,35,19 42,46,31 36,40,25 35,42,26 27,34,18 28,31,21 27,30,20 28,31,23 31,33,28 32,34,29 30,32,29 32,34,31 34,34,31
37,39,36 46,48,45 46,51,47 39,45,36 27,30,22 27,28,18 46,47,37 83,83,67 76,76,60 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 74,61,82 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 131,104,88 131,116,94 149,111,74 179,127,77 168,130,82 204,162,122 136,102,30 107,78,25 160,133,58 134,115,20 96,89,60 94,91,65 100,94,69 237,188,148 216,181,143 181,146,121 176,163,43 185,168,21 197,170,15 198,177,9 206,183,11 210,185,16 227,202,46 224,203,49 235,208,64 243,216,82 241,212,80 230,204,65 217,188,45 215,180,24 202,168,9 198,163,7 185,161,8 173,151,4 167,146,7 149,136,4 137,123,10 195,161,120 255,222,173 255,210,164 255,211,162 97,92,91 204,168,135 209,165,135 235,202,165 255,229,183 242,214,187 54,43,50 104,90,76 189,147,107 221,174,124 194,151,104 139,110,75 50,58,33 53,61,40 57,60,40 58,59,38 79,64,44 44,51,33 73,60,39 50,47,32 42,39,24 30,30,14 36,37,25 31,34,22 36,39,27 30,33,21 34,33,22 32,33,21 32,35,27 45,48,40 57,60,52 51,54,44 61,67,56 55,56,46 55,58,50 51,54,46 59,62,54 41,44,34 37,41,26 35,38,28 30,36,25 34,36,21 28,31,19 29,32,22 23,29,16 32,39,23 36,43,25 48,57,40 34,41,25 39,39,25 36,43,27 31,35,20 27,31,16 27,30,20 27,30,20 28,31,21 32,35,27 31,33,30 30,32,32 36,36,33 38,36,34
38,40,37 45,47,44 47,54,47 36,44,32 25,28,20 34,35,25 47,48,38 80,80,64 73,73,57 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 169,137,93 98,78,46 161,130,109 194,150,97 176,135,88 201,158,113 146,116,29 123,102,21 104,82,19 151,127,22 134,120,23 102,92,54 100,90,68 243,197,156 213,175,158 171,148,108 172,166,20 196,172,19 203,174,13 200,184,14 203,186,10 221,194,19 238,209,46 244,218,56 241,215,66 244,214,74 244,214,78 232,202,64 228,192,45 228,187,30 225,180,20 205,162,6 180,149,0 170,148,3 170,147,5 170,152,10 156,141,5 172,149,91 255,225,173 255,206,163 236,189,155 89,74,82 204,174,146 212,168,138 237,200,156 234,194,142 241,210,191 57,46,53 133,109,87 218,173,140 234,193,146 231,197,156 164,140,103 81,84,64 50,58,37 53,54,35 54,52,34 34,46,26 36,40,23 68,50,31 53,46,30 41,37,18 34,34,18 29,30,18 32,35,23 32,35,23 31,34,22 41,40,29 27,28,16 28,31,23 34,37,29 55,58,50 53,56,46 55,61,50 53,54,44 52,55,47 50,53,45 53,56,48 38,39,31 26,25,18 42,48,35 29,37,23 32,35,25 24,27,15 28,31,21 29,35,22 44,51,35 41,48,30 36,45,28 33,40,24 37,36,25 40,36,26 31,34,22 27,30,18 28,31,21 30,33,23 31,34,26 31,33,28 31,33,30 30,32,32 33,33,30 39,37,35
41,43,40 44,46,43 44,49,43 39,47,35 35,42,24 32,38,25 59,61,44 77,77,61 69,69,53 63,63,49 68,71,51 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 145,124,99 162,133,98 57,35,43 120,93,86 197,158,99 194,151,91 212,164,119 154,124,10 153,123,27 138,113,24 134,115,22 131,113,24 146,129,24 140,119,47 232,189,142 210,180,124 165,157,35 185,171,3 198,169,8 206,178,12 202,185,7 214,193,9 221,194,10 225,191,20 230,197,31 239,202,48 238,199,44 234,200,41 223,188,22 221,179,14 222,176,19 203,163,15 202,166,17 200,162,15 190,160,6 186,161,5 174,153,3 161,147,4 137,124,22 86,72,96 86,75,98 75,58,80 75,63,79 172,156,141 208,169,108 195,151,43 111,94,45 198,176,158 56,41,51 148,127,112 137,110,105 95,82,90 110,87,84 126,97,73 54,56,41 39,48,31 46,48,33 54,49,37 37,36,25 47,47,33 56,43,20 54,45,28 36,31,17 47,44,29 29,31,16 35,38,26 32,33,21 30,33,21 33,34,22 25,26,16 34,37,27 38,39,31 54,55,47 51,54,44 59,67,55 48,56,44 49,51,46 50,52,47 59,60,52 38,41,33 20,21,13 28,31,19 29,32,22 31,34,26 22,28,17 28,34,21 28,35,19 33,42,25 36,43,27 29,35,22 25,33,19 28,32,17 37,37,23 24,27,17 25,28,18 28,31,21 31,34,26 30,32,27 29,31,28 32,32,29 33,33,30 35,37,34 38,38,35
43,45,40 43,45,40 49,51,46 32,40,28 48,55,37 33,39,26 67,69,52 74,74,58 66,66,50 62,62,48 62,65,45 66,70,53 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 57,47,67 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 85,60,43 93,73,66 75,61,78 155,125,108 187,144,88 200,156,105 206,167,126 191,152,39 202,167,44 150,119,28 101,75,34 98,75,35 106,86,25 142,120,26 172,137,44 181,142,29 196,163,28 218,185,7 211,179,6 195,167,0 220,199,17 216,190,10 218,190,13 228,193,39 214,179,43 238,199,69 238,203,69 224,190,47 208,171,29 213,173,36 198,163,36 140,111,8 180,153,36 217,184,47 211,174,18 197,163,2 198,166,9 187,161,8 176,154,7 80,69,76 70,59,82 74,58,73 81,60,79 152,127,40 209,166,51 190,153,57 88,70,26 78,64,79 69,50,64 88,73,83 94,71,72 172,128,90 183,133,89 180,140,104 51,53,38 36,45,28 34,36,21 27,31,16 28,31,19 25,34,17 60,44,29 53,46,30 37,39,24 45,45,29 27,27,13 34,35,23 32,31,20 30,33,21 33,34,22 31,32,20 36,39,27 24,27,15 46,49,37 48,54,41 62,70,56 47,55,43 45,47,42 46,48,43 55,58,50 42,45,37 31,32,22 34,35,25 30,33,23 32,35,27 32,41,24 39,48,31 26,33,17 33,42,25 33,40,24 22,28,17 27,35,23 26,32,19 31,32,20 28,31,21 30,33,23 27,30,20 30,33,25 29,31,26 28,30,27 31,31,28 33,33,30 36,38,35 38,40,37
43,45,40 45,47,42 46,49,41 32,40,28 48,55,37 33,39,26 68,70,53 70,70,54 65,65,49 60,60,46 58,61,41 63,67,50 80,75,61 69,71,54 72,67,55 82,75,73 60,47,66 57,47,67 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 149,109,73 142,121,96 88,69,76 196,165,144 227,181,124 202,159,101 211,171,135 156,118,40 121,91,0 100,70,24 99,77,41 74,58,27 85,75,37 93,75,4 138,108,21 172,133,24 193,157,28 219,181,7 210,176,5 212,184,16 215,192,13 214,187,14 199,171,19 185,152,34 158,123,28 178,143,46 166,137,36 150,119,12 136,107,4 113,83,0 128,102,9 122,98,4 175,149,38 188,158,29 197,165,21 198,162,15 197,162,10 188,156,3 183,155,7 133,130,79 73,58,89 87,63,81 154,130,79 187,151,32 183,147,46 137,122,34 97,78,39 195,173,167 109,90,97 53,42,51 120,88,83 209,160,111 222,168,118 194,146,101 56,56,40 35,42,24 37,39,22 30,30,16 25,28,16 25,29,14 37,29,16 52,45,29 31,33,18 37,37,21 34,34,20 32,35,23 29,30,18 30,33,21 40,41,29 38,40,25 39,43,28 30,36,23 47,53,40 49,55,42 62,70,58 53,61,47 45,47,42 39,41,36 54,60,51 39,42,32 33,34,24 26,27,17 25,28,18 25,28,20 32,44,26 45,57,39 36,43,27 34,43,26 33,40,24 21,27,14 25,33,19 23,29,18 29,30,20 28,32,17 30,33,21 34,37,27 30,33,25 28,30,27 29,31,28 34,34,31 34,34,31 38,40,37 38,40,37
42,44,39 43,46,38 48,51,43 30,33,23 35,38,26 25,28,18 65,69,54 68,67,56 63,59,51 56,55,46 61,63,46 65,68,48 74,77,57 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 219,176,116 206,166,112 221,175,116 226,181,117 205,165,129 255,220,154 215,172,127 206,170,137 98,69,47 52,41,48 71,69,49 87,80,62 100,86,28 134,105,0 170,142,15 204,172,15 207,176,16 201,177,14 199,174,14 172,142,17 111,83,4 127,100,25 114,88,18 107,81,13 117,95,28 103,84,20 91,75,17 88,74,20 94,80,24 156,128,29 179,147,31 157,128,25 115,89,7 110,81,5 119,94,0 138,112,3 134,107,1 116,97,2 127,115,8 141,120,9 113,94,10 111,89,22 109,87,22 93,74,8 131,104,70 222,195,179 196,172,164 112,97,107 101,79,71 205,150,96 232,178,119 211,160,103 71,64,44 44,34,24 71,60,41 37,32,20 24,27,15 25,28,18 37,38,26 72,60,34 31,33,16 34,36,21 38,42,27 27,30,18 24,27,15 25,28,16 31,35,20 55,55,39 44,44,30 33,42,23 46,53,35 51,55,38 67,74,58 55,56,46 43,46,38 35,38,30 50,56,45 30,36,23 29,36,20 30,31,21 25,28,16 25,28,16 34,43,24 42,51,32 42,49,31 36,43,27 34,40,27 27,30,20 27,30,20 23,26,14 29,32,20 31,34,22 23,26,18 29,31,28 27,29,24 27,29,26 30,32,29 38,38,35 40,35,34 46,46,46 41,41,41
41,43,38 43,45,40 43,45,40 24,27,17 28,31,21 24,27,17 60,64,49 59,58,47 63,59,51 58,57,48 62,64,47 62,65,45 65,68,48 62,62,46 77,69,56 86,80,73 57,46,69 58,48,68 61,51,71 57,47,67 71,56,64 199,141,86 230,169,108 231,168,101 227,160,94 182,124,69 226,177,126 219,174,110 230,176,115 231,175,110 234,178,113 135,101,83 255,211,154 179,142,102 116,78,68 78,63,71 54,47,50 68,69,48 76,71,57 161,156,14 159,136,7 185,156,13 201,175,13 187,167,10 181,159,12 172,146,9 130,110,24 137,121,38 123,106,26 122,105,25 114,99,18 103,90,17 93,81,22 85,76,16 83,75,21 97,79,19 165,132,23 176,139,25 128,105,18 90,74,18 91,76,25 94,82,16 102,83,17 103,83,24 91,72,17 88,69,12 74,57,8 115,100,78 146,128,107 87,70,44 80,69,25 167,148,134 211,186,169 193,169,161 178,162,158 89,68,64 211,156,111 234,179,123 213,160,103 86,78,56 47,39,28 41,31,19 34,36,21 32,35,23 25,28,18 30,31,19 70,57,36 26,34,20 29,33,18 38,40,25 32,35,23 34,37,25 31,34,22 28,32,17 37,39,22 46,46,32 36,45,28 42,51,34 48,52,35 69,76,58 57,58,46 42,45,35 29,32,22 51,54,44 31,34,22 29,36,20 38,39,29 23,25,20 22,24,19 21,29,15 36,45,28 39,46,28 30,37,21 23,29,16 28,31,21 25,28,18 22,25,17 22,25,17 27,30,18 34,37,29 29,31,28 29,31,26 29,31,28 32,34,31 38,38,35 34,32,30 46,48,45 42,44,41
38,41,33 42,45,37 38,41,33 28,31,21 29,32,24 31,32,22 60,62,47 59,59,45 55,54,45 57,58,48 57,58,46 63,63,49 67,68,49 65,62,47 65,62,47 85,86,74 54,45,67 55,45,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 106,89,92 182,163,167 205,183,177 199,183,181 120,102,101 119,110,95 119,110,63 178,162,8 199,169,11 204,176,8 206,177,14 192,166,15 163,135,8 139,114,16 106,90,16 102,88,18 98,84,16 98,84,18 90,77,14 79,70,14 76,66,15 78,70,18 88,75,25 109,88,18 170,138,26 160,125,17 101,83,12 78,67,21 82,74,22 74,69,14 84,78,12 94,81,18 99,85,19 100,82,20 132,113,78 184,161,148 213,189,181 219,197,189 195,177,172 204,183,172 210,187,176 193,172,161 201,180,176 78,66,56 200,147,104 236,182,121 218,164,105 117,93,67 62,58,41 41,36,24 39,39,25 36,38,23 32,36,21 36,40,25 56,42,28 39,31,20 22,29,13 30,34,19 32,32,18 29,33,18 31,34,22 27,30,18 33,40,24 42,46,31 30,41,28 33,44,29 47,49,34 69,76,58 55,61,48 30,33,23 29,32,22 51,54,46 30,33,21 27,33,20 30,33,23 18,24,15 29,30,22 30,33,25 32,41,24 36,43,27 32,33,23 30,31,21 25,28,18 24,27,17 22,25,17 23,26,18 25,28,20 30,33,25 30,32,29 32,34,31 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 41,43,40
36,39,31 43,46,38 37,40,32 30,33,23 25,28,20 26,27,19 54,55,45 56,55,44 55,54,47 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 81,83,78 65,51,79 57,48,70 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 187,166,155 198,176,170 213,194,180 191,174,180 128,107,105 146,133,128 159,152,53 187,164,6 204,174,7 206,176,9 219,177,12 215,169,14 163,122,5 114,87,12 110,84,14 133,112,11 151,131,27 166,149,44 155,132,31 109,95,9 69,57,18 68,53,15 94,75,18 142,112,18 185,149,32 153,119,8 90,73,6 73,65,15 72,62,22 69,63,17 71,60,14 76,69,12 94,87,19 97,85,15 136,119,84 198,174,166 218,194,186 232,210,202 182,164,159 203,179,171 225,199,189 206,183,172 206,185,181 76,64,54 200,147,104 239,185,124 225,171,110 128,104,78 47,43,26 42,37,25 37,39,22 59,47,35 40,42,27 34,36,21 23,26,14 23,26,14 41,38,25 31,33,18 40,40,26 31,35,20 42,41,32 28,27,18 55,51,41 32,28,20 25,31,20 34,42,28 71,68,55 64,71,55 54,60,49 29,32,22 27,30,20 49,52,44 32,35,23 27,33,22 21,24,16 25,28,18 34,37,27 39,40,32 21,27,18 21,29,17 28,31,23 25,28,20 21,24,14 24,27,17 24,27,17 24,27,17 27,30,22 28,31,23 31,33,30 35,37,34 37,39,36 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
34,37,29 46,49,41 35,38,30 48,54,41 27,34,16 23,26,18 44,47,35 52,55,43 52,50,46 50,51,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 82,77,74 63,54,78 52,46,67 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,182,117 184,135,70 220,182,145 255,209,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 188,166,160 190,172,151 180,162,159 125,104,100 167,144,143 167,157,19 189,168,16 198,169,8 214,177,14 229,177,17 247,182,33 214,165,29 188,149,40 176,130,23 154,114,60 136,106,91 78,56,38 66,52,38 108,82,70 89,69,62 82,56,15 127,92,11 201,159,36 194,154,33 183,148,25 111,93,4 79,64,17 70,49,38 80,60,40 88,73,37 90,79,33 90,78,23 89,76,15 126,110,68 214,192,184 217,196,185 233,210,197 169,154,143 182,159,148 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 27,33,20 27,34,18 31,35,20 24,27,15 26,27,17 33,34,24 38,37,26 31,30,23 42,42,28 33,35,20 32,36,21 25,28,16 23,26,18 21,24,16 23,26,16 30,33,23 30,34,19 59,62,50 52,55,47 27,30,20 27,30,20 44,47,39 31,34,26 28,31,21 29,32,22 26,32,21 26,32,21 27,30,22 8,10,7 22,25,15 23,26,16 24,27,19 27,34,18 26,34,20 27,31,16 27,30,18 33,33,28 31,33,30 36,38,35 41,43,40 41,43,40 36,38,35 39,39,36 38,38,35 35,37,34 39,41,38
34,42,32 47,55,45 33,41,31 33,39,26 55,62,44 27,30,20 39,42,30 51,54,44 48,47,40 56,52,46 60,56,48 53,51,49 54,53,44 65,65,49 70,70,54 75,70,67 70,61,83 61,55,76 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,97 178,133,71 84,60,52 77,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 187,165,157 189,167,161 184,166,163 148,131,121 180,159,146 167,156,10 181,164,15 199,167,10 214,173,16 228,179,16 231,170,18 244,188,41 234,187,66 181,132,22 185,137,24 168,124,42 146,104,39 62,40,2 110,75,39 75,52,12 135,95,4 219,162,33 233,188,53 216,177,47 196,164,22 162,139,8 96,70,2 150,117,78 61,38,25 44,24,17 129,106,107 86,66,20 95,75,14 95,77,17 209,184,167 208,182,172 230,202,191 163,143,136 186,160,150 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,32,17 33,33,19 36,38,21 40,37,24 33,34,22 33,34,22 34,38,21 31,34,22 31,32,20 33,35,20 29,33,18 25,28,16 24,27,19 23,26,16 34,37,25 28,31,21 32,32,16 53,56,44 45,48,40 24,27,17 24,27,17 35,38,30 29,32,24 31,34,22 35,38,26 21,27,16 23,29,18 16,19,11 21,23,20 24,27,17 27,31,16 28,31,19 29,32,20 21,27,16 25,28,18 27,28,20 30,30,25 36,38,35 44,46,43 42,44,41 43,45,42 41,43,40 38,40,37 35,37,34 37,39,36 38,40,37
36,38,33 48,50,45 41,43,38 41,44,34 48,52,37 25,28,16 39,42,30 51,54,46 52,51,44 53,51,47 47,45,43 58,51,51 60,59,50 56,60,43 69,73,56 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 71,54,76 119,100,104 180,162,157 169,144,145 174,154,147 173,149,141 182,166,160 157,141,135 197,177,127 173,156,20 182,162,14 198,166,11 209,170,19 231,181,25 237,183,26 255,200,46 255,212,71 239,193,56 188,147,32 137,101,13 131,95,19 101,71,13 121,91,8 204,169,35 222,179,32 227,179,20 220,182,22 214,184,28 199,169,13 194,167,10 166,143,3 112,88,0 118,87,38 104,78,26 96,73,13 99,71,13 109,81,13 108,83,6 220,201,166 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 30,32,17 32,36,21 43,38,26 35,35,21 33,32,21 37,39,24 29,31,16 30,32,17 35,39,24 46,43,30 27,31,14 24,27,17 25,28,20 25,28,16 29,31,16 29,30,18 44,40,23 52,51,40 43,44,34 30,33,23 28,31,21 32,35,25 31,34,22 31,35,18 28,31,19 25,28,18 24,27,17 23,26,18 24,27,19 22,25,17 23,26,18 24,27,19 29,32,22 28,34,23 30,33,25 28,30,25 28,30,27 36,38,38 45,47,44 45,47,44 39,41,38 36,41,37 37,39,39 36,38,35 38,40,37 39,39,36
36,38,33 49,51,46 38,40,35 37,40,32 49,52,40 31,34,22 38,41,29 52,55,47 51,50,43 53,51,47 45,43,41 49,42,42 59,58,49 57,60,48 65,68,56 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 162,133,127 174,151,140 188,161,143 180,162,157 170,153,143 195,180,88 177,161,20 185,160,14 199,169,15 209,172,20 232,186,29 237,185,25 247,192,38 255,210,74 255,215,76 248,208,62 236,197,57 229,191,54 236,203,55 234,203,54 237,202,50 225,186,31 220,182,24 214,181,35 220,187,48 210,177,38 208,177,28 196,170,21 169,147,11 168,143,27 113,86,9 105,74,0 137,103,0 164,127,5 173,145,6 161,140,70 213,185,176 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 25,26,16 38,37,26 34,36,21 31,35,20 36,40,25 44,44,30 31,30,19 47,44,29 33,35,20 30,32,17 38,42,27 39,41,26 32,36,19 30,33,23 24,27,19 27,30,18 27,34,18 27,33,20 41,41,25 42,45,33 30,36,25 23,26,16 27,30,20 34,37,27 27,30,18 28,32,17 25,28,16 24,28,13 29,33,18 28,31,21 28,31,21 27,30,18 25,28,20 22,25,17 31,34,24 30,36,25 30,32,27 25,27,24 36,36,33 37,37,37 47,52,48 43,48,44 42,44,41 37,42,38 36,38,38 36,38,35 38,40,37 40,40,37
