39,41,38 49,51,48 49,52,44 28,31,21 25,26,16 73,76,56 96,98,72 85,83,63 76,78,61 69,71,54 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 190,137,82 165,136,17 129,107,1 163,138,40 84,75,17 97,99,71 174,142,112 223,189,128 184,170,27 194,175,11 198,186,8 216,191,20 217,190,31 219,188,79 195,166,61 175,148,42 179,149,33 206,172,31 202,170,26 215,183,28 196,165,5 195,169,18 149,137,0 221,183,162 221,176,153 255,219,172 242,192,150 97,80,86 203,162,117 219,183,134 251,216,178 128,107,107 89,72,75 201,161,127 225,178,115 180,141,100 116,92,57 55,65,43 50,58,35 48,52,37 60,62,45 53,58,38 59,61,44 25,28,16 36,39,27 50,56,45 39,47,35 40,40,26 41,44,34 53,56,48 53,56,48 56,65,48 56,59,49 54,60,49 59,62,54 41,49,37 29,32,22 26,27,19 32,33,25 30,37,21 31,35,20 26,27,15 37,44,28 36,43,27 45,54,37 38,47,28 36,40,25 25,28,16 27,30,20 25,28,18 31,34,26 31,33,28 31,33,33
43,45,42 49,51,48 50,53,45 24,27,17 31,32,22 78,81,61 75,77,51 78,75,62 67,69,52 64,66,49 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 166,123,76 116,87,13 105,82,11 99,72,29 86,69,20 114,109,54 231,195,146 176,166,26 185,170,7 196,178,5 209,189,12 159,134,8 141,114,41 134,117,41 116,101,13 121,104,24 124,108,36 133,113,9 191,166,40 211,183,54 139,112,10 115,89,0 125,93,0 158,135,48 165,129,109 255,220,173 255,210,165 115,96,69 170,137,42 129,97,40 255,232,196 232,203,181 73,56,59 173,133,99 228,183,121 169,130,89 107,82,54 53,62,43 52,53,34 90,79,62 45,58,35 99,86,65 37,40,20 28,31,19 38,37,26 30,36,25 31,39,27 40,40,26 31,34,24 49,52,44 51,54,46 60,72,54 52,60,48 53,59,48 58,61,53 41,49,37 29,36,20 29,35,24 28,34,23 27,34,18 25,29,14 32,38,25 44,51,33 39,46,28 39,43,28 30,37,19 37,39,24 28,31,19 23,26,16 30,33,25 31,33,30 30,32,27 36,38,35
43,45,40 46,49,41 48,56,46 22,28,17 38,39,29 75,77,60 72,72,56 67,64,51 78,75,60 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 178,136,82 220,173,123 207,167,133 177,143,111 75,66,35 125,106,24 154,127,23 201,175,11 214,187,12 205,183,20 179,153,12 155,139,25 168,151,28 151,134,27 133,116,22 129,116,25 125,114,27 141,116,29 196,164,38 165,139,28 136,125,20 135,123,14 124,113,12 110,95,16 132,111,57 255,222,169 248,198,156 175,141,26 124,96,0 154,127,21 255,222,171 238,209,185 75,58,59 219,177,139 233,197,146 191,162,127 119,105,78 49,56,40 54,52,34 39,46,30 39,44,24 92,66,45 50,43,25 37,38,26 33,34,22 36,40,25 30,34,19 38,37,28 24,27,19 36,39,31 52,55,47 62,65,53 50,56,45 50,56,45 53,56,48 33,32,25 33,34,24 40,41,29 34,37,25 25,28,18 29,32,20 41,50,31 38,46,32 35,41,28 38,38,24 35,39,24 27,31,16 28,31,19 29,32,22 31,33,28 31,33,30 30,32,29 38,38,35
45,47,44 43,45,42 41,49,35 40,47,31 36,37,27 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 192,149,102 233,185,140 188,153,117 190,151,110 89,83,58 83,67,25 144,121,20 189,159,3 195,171,6 180,158,11 157,132,2 139,121,23 138,118,28 138,118,32 125,104,32 89,77,20 95,83,24 137,107,20 189,151,33 151,127,20 104,92,14 99,86,13 104,91,16 114,101,8 105,93,15 124,103,76 170,145,29 128,102,20 115,85,27 185,155,26 253,213,161 170,151,135 105,86,90 111,90,86 92,81,88 108,87,76 81,67,42 39,48,29 46,43,30 35,35,19 38,38,22 86,62,38 42,35,19 51,46,32 25,31,20 36,38,23 27,31,16 34,35,27 25,28,20 37,38,30 48,51,43 62,68,55 48,54,41 50,53,45 56,59,51 39,40,32 23,22,13 27,30,22 31,34,26 20,26,15 30,36,25 25,37,19 27,33,20 26,34,20 30,32,17 29,33,18 23,26,14 27,30,20 32,34,29 27,29,24 32,32,29 32,32,29 38,38,35
43,45,45 45,47,44 29,37,23 48,55,39 37,38,28 69,71,54 66,66,50 65,65,51 60,68,47 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 197,159,113 253,206,156 192,158,126 199,155,113 78,71,51 91,81,39 169,153,12 205,175,10 207,177,12 178,139,11 130,108,4 177,146,25 182,149,42 155,126,36 144,120,40 115,94,22 125,103,25 183,144,31 191,154,32 121,96,21 84,69,18 130,111,18 147,132,11 113,97,12 104,91,18 131,114,34 85,66,27 78,66,68 71,56,66 90,74,87 202,180,160 133,108,107 81,69,81 95,72,59 202,154,107 191,142,93 101,72,39 38,47,30 30,32,17 27,29,14 28,32,17 66,48,29 34,34,20 38,33,21 32,32,18 32,34,19 29,33,16 31,35,20 33,34,22 31,34,24 50,53,43 63,69,56 49,55,42 41,44,36 55,58,48 36,39,27 23,26,16 25,28,20 23,26,18 34,46,28 33,45,27 31,43,25 30,33,23 27,33,24 24,27,17 28,32,17 29,33,18 29,32,22 28,30,27 28,30,27 33,33,30 38,38,35 40,40,37
38,40,37 48,50,45 27,30,20 39,47,33 40,41,29 65,69,54 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,162,114 207,161,95 189,153,104 255,217,159 195,155,119 144,118,97 60,60,46 143,137,33 197,175,12 210,180,11 241,188,22 227,182,36 191,151,28 204,160,64 211,168,133 117,95,87 94,56,46 107,80,62 197,146,52 213,174,32 212,177,41 155,131,37 130,104,36 115,84,31 99,76,7 103,86,8 99,85,17 65,56,37 65,52,62 73,60,81 74,62,74 184,169,160 197,179,176 209,190,176 183,158,157 86,63,52 210,155,101 204,153,98 146,101,55 35,41,28 61,47,33 25,34,17 23,26,14 48,37,20 35,35,21 32,33,21 33,35,18 25,29,14 23,29,16 31,33,18 58,53,39 31,40,21 48,52,35 64,71,55 53,56,46 42,45,35 44,50,41 26,34,20 29,36,20 27,30,20 25,28,18 43,51,37 42,51,32 37,44,28 23,29,20 27,30,20 23,26,16 31,34,22 25,28,18 31,34,26 28,30,25 27,29,26 36,38,35 38,36,34 38,40,40
37,39,34 45,47,44 28,31,21 25,31,20 39,42,30 60,62,47 62,61,52 60,60,46 66,66,50 66,66,50 77,69,56 83,80,65 53,47,68 58,47,70 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 223,180,120 228,177,110 239,183,118 152,118,88 196,170,149 92,70,75 85,66,70 75,69,64 177,167,16 196,171,13 226,178,17 243,192,27 254,202,29 250,204,49 193,151,28 161,121,28 132,102,35 96,66,0 195,161,31 222,178,27 221,181,19 202,175,16 196,170,17 145,119,0 163,122,63 61,31,5 109,73,42 112,89,29 78,68,28 76,64,66 149,130,114 190,168,160 197,176,174 187,169,164 209,186,171 201,181,172 81,63,44 210,156,106 212,157,101 173,124,84 45,40,28 40,37,24 36,37,27 23,29,16 38,33,19 46,37,18 32,36,21 31,35,20 31,35,20 34,37,25 27,30,18 41,42,30 33,41,27 44,51,35 64,73,54 53,59,46 26,32,21 49,52,44 27,33,20 31,40,23 27,30,20 24,27,19 29,35,24 43,50,34 29,36,20 27,30,20 28,31,23 20,23,15 25,28,20 31,34,26 29,31,26 29,31,28 32,34,31 38,38,35 34,34,31 39,41,38
37,39,34 41,43,38 30,33,23 25,28,18 35,38,26 56,56,42 54,53,44 56,55,44 59,58,47 68,68,52 72,69,54 81,81,65 54,48,69 56,45,68 56,45,68 96,79,80 239,178,113 242,174,111 235,171,104 151,105,64 244,199,151 232,184,130 203,168,130 63,53,52 187,166,155 208,188,181 191,175,173 110,101,97 179,162,26 196,169,12 224,179,17 246,202,33 255,208,34 255,231,83 254,215,62 250,213,59 244,213,62 247,216,65 226,189,35 222,186,27 232,195,85 209,170,57 198,166,24 188,159,14 173,149,42 103,74,9 102,82,7 111,81,14 179,157,49 211,193,188 183,160,149 213,189,183 188,176,166 202,180,174 220,194,182 192,173,161 65,49,47 198,145,104 229,169,115 175,126,86 55,52,39 41,38,25 52,47,33 37,39,22 33,35,20 34,30,20 31,30,19 39,38,27 33,35,20 43,45,28 31,30,21 54,49,37 26,34,20 42,49,33 62,71,52 51,57,44 25,31,20 44,47,39 31,34,22 27,36,19 22,25,17 31,34,24 27,33,22 27,33,22 30,36,23 27,30,22 24,27,19 22,25,17 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 38,38,35 39,39,36 43,45,42
40,41,33 43,44,36 35,38,26 35,38,26 24,27,19 52,56,41 53,51,47 64,60,54 51,47,41 60,61,49 66,68,51 78,82,65 64,53,76 53,44,68 50,41,65 120,96,88 237,178,105 234,174,104 237,180,111 151,105,66 255,207,154 150,124,99 66,47,65 176,154,148 179,157,151 191,169,163 179,165,165 122,108,79 177,158,7 195,170,12 225,181,14 247,201,26 252,205,34 255,217,70 255,223,88 243,204,64 198,168,52 187,156,37 204,169,44 188,151,37 188,151,37 195,154,37 197,161,32 181,146,23 148,126,32 139,121,48 206,175,26 223,186,19 209,175,16 198,176,113 202,180,172 209,189,182 200,178,170 172,153,155 228,201,194 208,188,181 68,55,50 204,156,113 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 28,27,18 37,37,23 38,39,27 33,34,22 37,39,24 35,39,24 23,26,14 22,25,15 20,23,15 30,33,21 54,60,47 49,52,44 24,27,17 41,44,36 29,32,24 28,31,21 23,29,18 28,31,21 22,28,19 11,14,6 25,28,20 29,31,16 27,33,22 27,31,16 30,31,23 30,30,25 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 38,40,37
36,39,31 45,48,40 29,32,22 45,49,34 23,26,18 52,55,43 51,49,47 65,61,55 50,45,44 58,59,47 64,66,49 76,78,63 77,66,91 63,54,78 54,45,69 133,110,95 226,174,103 220,164,99 214,161,95 136,96,60 64,51,48 69,65,78 73,64,75 181,158,159 173,151,145 177,149,136 186,169,170 153,140,79 183,163,17 193,168,12 220,179,9 233,187,14 230,182,21 226,187,34 213,184,52 172,143,24 104,81,12 106,85,4 81,55,5 84,60,7 130,104,22 160,129,40 164,131,34 148,118,20 101,84,19 80,70,21 173,138,13 195,162,14 192,161,12 151,129,25 202,176,164 213,185,176 206,190,177 165,149,143 218,197,186 207,185,177 71,60,57 196,147,111 225,177,119 165,120,85 27,31,14 40,40,26 27,34,18 37,39,24 44,44,30 36,38,23 35,34,23 27,30,18 34,31,18 27,30,18 24,27,15 21,24,14 31,34,22 32,36,21 40,46,33 38,41,33 25,28,18 31,34,26 28,31,21 34,38,23 28,34,23 23,26,16 16,22,13 25,27,22 25,28,18 31,32,20 28,31,21 27,30,22 30,30,25 31,31,26 44,46,41 43,45,42 43,45,42 37,39,36 38,40,37 36,38,35
41,44,36 42,45,37 32,35,25 57,61,46 22,24,19 50,56,45 48,48,43 52,50,46 52,45,48 59,60,50 61,62,50 68,66,62 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 203,184,172 159,139,130 165,139,125 191,177,182 162,150,39 184,165,10 196,170,8 200,168,15 197,164,18 173,143,29 147,120,32 108,89,34 103,79,13 223,191,47 236,199,47 184,152,36 106,83,0 72,52,4 88,68,20 86,69,20 81,63,19 59,44,8 72,59,11 143,120,35 163,135,25 165,135,21 142,121,20 212,180,164 218,186,170 211,190,179 97,84,81 200,173,168 224,205,191 83,72,69 173,128,95 219,172,111 167,123,85 21,23,18 44,41,28 30,34,19 40,42,27 46,43,30 37,36,29 29,31,16 31,35,20 39,39,25 27,30,18 24,27,15 25,28,18 27,34,18 25,29,14 42,45,35 32,35,27 28,31,19 30,33,23 32,39,23 25,29,14 25,29,14 30,33,21 22,25,17 23,26,18 24,27,17 23,26,16 29,32,22 30,32,27 29,29,26 34,34,31 49,52,44 43,45,42 41,43,40 36,38,35 38,40,37 37,37,34
39,41,36 43,46,38 32,36,19 71,77,50 24,27,19 48,54,43 54,54,49 51,44,44 42,40,41 54,53,46 47,46,37 65,62,66 67,53,77 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 203,179,173 168,144,136 188,160,147 182,166,164 161,149,22 199,173,9 212,179,11 195,162,16 163,139,16 124,107,31 108,86,19 177,151,31 228,194,35 249,207,55 247,207,61 249,212,70 233,199,58 181,152,47 97,74,14 87,73,19 90,77,27 81,68,18 80,70,19 103,83,22 105,85,10 116,95,14 109,92,16 218,183,168 223,192,182 193,170,169 131,118,111 177,149,136 206,183,170 101,91,90 174,129,94 223,173,111 185,140,94 28,34,25 40,37,24 30,34,19 33,33,19 38,38,22 37,37,23 36,38,23 29,33,18 31,35,20 30,32,17 33,35,20 28,31,19 27,30,18 25,28,18 38,39,29 29,32,24 23,26,18 28,31,21 29,32,22 27,30,18 27,30,18 25,28,16 24,27,17 27,30,18 28,31,21 25,31,20 32,34,29 29,31,28 30,30,27 34,34,31 48,50,47 45,47,44 42,47,43 35,37,34 36,38,35 38,38,35
41,43,40 38,41,33 36,41,17 72,80,41 37,40,30 46,52,41 55,55,50 45,45,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,71 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,35,47 193,176,177 255,228,219 210,186,180 173,149,141 185,157,144 186,176,109 172,160,23 211,183,15 223,188,20 218,181,27 185,163,18 168,139,20 235,193,28 218,177,38 197,164,25 217,189,48 227,201,60 236,211,67 238,210,62 224,190,47 211,175,44 174,142,30 185,158,43 150,132,41 138,119,26 154,131,21 104,85,3 114,96,23 104,90,24 216,179,164 206,173,162 191,164,159 170,150,141 197,162,149 214,188,176 132,120,122 168,122,92 234,185,116 204,161,105 43,44,32 30,31,21 34,33,22 37,34,21 36,38,21 35,35,21 34,34,20 34,36,21 38,42,27 30,37,21 31,34,22 23,26,18 27,30,20 24,27,19 29,30,20 22,25,17 20,23,13 28,31,21 23,26,16 27,30,20 27,31,16 24,28,13 24,27,17 29,35,22 29,35,24 29,35,26 30,32,29 28,30,30 32,34,31 35,37,34 44,46,43 46,48,45 40,45,41 32,34,31 35,37,34 39,37,35
37,39,39 43,51,39 41,49,26 63,74,34 39,43,28 47,48,38 55,55,50 49,51,46 47,42,41 45,38,38 34,32,30 37,35,36 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 214,192,186 242,216,206 231,203,192 182,161,157 179,150,130 166,161,21 167,157,19 212,184,18 206,175,13 219,189,22 217,187,22 219,186,18 228,188,15 231,194,98 98,65,0 168,133,8 204,178,37 220,196,47 232,212,55 232,201,52 233,197,50 250,209,52 245,208,52 186,165,41 157,137,29 119,109,31 135,120,30 115,98,29 105,92,31 187,155,139 221,185,175 204,171,162 178,155,144 209,172,157 222,196,182 180,167,164 151,114,88 227,178,111 214,170,117 31,30,21 22,25,13 28,32,17 30,27,14 37,39,24 49,44,32 47,42,28 37,37,21 31,35,20 34,43,26 34,36,21 29,32,20 28,31,19 25,28,16 28,31,19 29,32,22 27,30,18 25,28,18 27,30,20 28,31,19 22,25,13 27,31,16 23,26,18 29,35,24 31,34,24 28,31,21 27,29,24 27,29,26 33,38,34 34,36,33 45,47,44 44,46,43 46,48,45 34,36,33 32,34,31 38,38,35
