36,41,37 40,45,41 47,52,48 31,33,28 29,32,24 23,29,16 30,33,21 30,31,19 53,52,41 63,62,51 92,93,74 96,94,72 97,93,72 89,85,68 81,79,61 79,75,58 69,72,52 75,76,57 66,69,49 66,67,46 65,63,41 111,91,71 204,173,136 219,174,126 211,166,104 215,169,101 222,168,107 214,161,97 131,105,84 78,68,72 82,68,94 68,58,76 80,59,57 164,139,93 203,170,75 112,100,63 103,106,75 88,94,65 107,97,75 97,94,70 171,142,118 146,120,95 112,102,80 121,109,83 192,177,67 206,194,41 207,193,36 210,193,44 223,202,61 221,197,64 219,196,56 215,189,40 200,169,9 200,170,5 197,165,10 172,146,7 177,157,29 177,143,43 255,203,141 255,213,148 246,182,120 220,186,164 209,173,153 203,166,140 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,182,110 193,148,102 216,178,130 217,171,114 188,149,106 114,100,71 76,75,48 55,59,42 25,31,18 41,45,30 39,44,24 42,49,33 39,48,31 32,41,22 63,68,46 34,40,27 49,57,43 61,62,54 67,70,58 66,70,55 53,56,46 56,59,49 58,61,51 57,63,50 54,60,47 58,64,51 60,61,53 62,65,53 60,69,52 57,60,50 53,56,48 50,53,45 41,44,34 25,28,18 24,27,17 23,26,16 24,27,17 24,27,17 28,31,19 27,30,20 24,27,19 24,25,17 32,31,22 27,30,20 27,30,20 27,30,20 27,30,22 29,37,25 36,44,30 34,37,27 28,31,21 25,28,18 30,33,23 32,35,27 35,37,32
35,37,34 43,45,42 45,47,44 32,35,27 24,27,19 28,34,23 29,36,20 50,54,39 77,78,59 104,107,76 114,114,84 100,99,72 92,90,68 82,83,64 75,76,57 72,72,56 73,76,54 71,76,54 73,74,55 145,123,103 202,163,124 221,182,139 214,170,130 221,173,126 215,168,105 221,171,109 181,131,89 100,77,64 92,70,78 95,74,74 129,107,87 130,107,76 184,140,42 148,105,18 100,72,14 140,120,14 105,110,78 87,89,63 101,93,69 118,106,78 185,151,121 156,131,101 133,121,91 186,174,49 203,188,27 210,191,25 218,193,35 223,202,48 217,196,46 208,188,40 213,193,47 228,207,57 207,182,24 205,176,13 201,176,9 191,166,8 186,160,11 172,154,12 160,137,27 255,212,140 248,180,119 194,165,134 212,173,145 204,168,135 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,59,65 130,91,79 189,150,107 182,139,94 229,187,133 232,186,127 200,159,114 132,108,75 73,70,46 57,64,46 36,48,30 46,53,35 47,56,37 48,55,37 43,50,32 61,59,39 62,65,43 29,37,23 30,36,23 56,59,51 68,74,61 60,64,49 46,47,39 50,53,43 58,61,51 61,62,52 58,61,49 57,63,52 57,63,52 58,64,53 57,65,51 60,59,50 57,60,52 45,48,40 29,32,22 32,35,25 25,28,20 23,25,20 23,26,18 22,25,15 25,31,20 27,30,20 27,28,18 28,31,19 30,33,21 23,26,16 24,27,17 28,31,21 25,28,18 31,35,20 37,43,30 31,34,22 29,32,22 25,28,20 31,34,26 32,35,25 36,36,31
38,40,35 46,48,43 49,51,46 36,39,31 25,28,20 23,29,18 28,35,19 65,70,50 105,107,81 100,99,74 90,89,64 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 58,65,47 91,87,66 216,177,134 208,163,99 217,169,124 227,180,128 218,172,133 180,138,114 106,87,89 85,69,82 168,145,134 140,111,91 228,182,123 184,138,79 191,143,98 174,131,84 154,117,21 128,98,11 107,90,25 155,132,31 99,100,63 89,93,66 104,98,73 159,132,100 216,180,149 156,132,99 178,174,58 191,177,20 204,183,13 206,183,11 214,191,21 222,200,37 225,201,50 229,204,60 220,194,53 222,189,41 225,187,29 220,175,13 218,176,11 208,172,11 196,164,9 183,159,6 163,146,8 157,134,24 247,183,121 154,121,112 236,191,158 220,177,142 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,78 85,69,67 137,110,92 152,114,79 225,181,128 231,186,124 208,166,112 152,123,88 78,72,47 58,62,45 43,52,33 43,50,32 45,54,35 47,54,36 47,54,36 60,61,40 56,61,39 29,35,22 29,32,20 49,52,44 74,80,67 56,59,47 39,40,30 48,51,41 52,55,45 59,58,49 60,61,49 59,62,52 61,67,56 56,62,51 56,64,50 55,56,46 60,63,55 44,47,39 31,34,24 28,31,21 25,28,20 22,24,19 20,26,15 28,34,21 33,39,28 27,30,20 30,31,21 26,32,19 25,31,18 27,30,20 27,30,20 22,25,15 27,30,20 27,30,18 34,40,29 34,37,25 36,39,29 34,37,29 32,35,27 31,33,30 38,38,33
41,43,40 44,46,43 46,48,43 41,44,36 28,31,23 24,27,15 32,33,23 81,82,61 96,98,72 104,102,80 76,77,58 80,82,65 71,73,56 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 184,133,78 190,145,56 159,126,17 140,112,15 129,103,23 154,129,33 88,85,20 96,101,69 104,102,71 194,154,120 221,180,149 180,164,81 188,173,14 197,174,18 196,180,8 205,188,12 214,193,11 215,188,33 214,183,23 233,202,42 216,188,22 199,171,5 213,180,16 217,178,7 209,170,17 202,167,13 207,173,14 200,166,7 192,168,15 158,139,4 156,136,28 101,74,67 239,199,165 210,170,147 255,211,164 255,206,161 180,131,91 117,100,90 206,164,140 197,160,118 241,206,170 217,189,162 100,88,102 82,68,68 119,96,83 218,175,142 222,175,114 206,166,114 163,131,97 91,81,57 58,63,43 53,63,41 49,58,39 43,50,32 58,62,45 40,47,29 46,50,33 53,57,40 27,30,18 25,28,16 44,44,30 64,70,59 42,50,38 31,33,18 34,37,27 46,49,41 53,56,48 59,62,52 60,63,53 56,63,47 60,61,51 54,62,50 55,56,48 62,65,57 39,47,37 32,35,23 28,31,23 27,28,20 31,32,24 28,35,19 32,36,21 26,34,20 28,27,16 40,36,26 33,44,29 35,41,28 42,51,34 37,49,31 41,50,31 28,34,21 25,28,16 24,27,17 31,34,22 28,31,21 31,34,26 31,34,26 31,33,30 37,37,34
42,44,41 43,45,42 45,47,42 44,47,39 27,30,20 24,27,15 45,46,36 83,84,63 95,97,71 85,82,67 76,77,58 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 207,158,89 185,146,77 188,151,37 166,134,18 177,147,53 122,92,23 84,69,20 102,101,49 104,97,68 215,173,121 206,184,80 176,165,21 189,169,12 197,179,8 205,191,9 213,194,14 201,172,38 174,145,73 119,96,25 126,103,34 111,92,26 128,103,44 99,71,13 153,125,30 175,145,20 192,164,27 222,193,50 205,173,29 197,167,29 188,161,15 172,147,1 113,95,24 218,177,150 228,187,158 255,219,169 255,211,163 244,191,148 120,104,100 203,167,79 103,72,10 239,202,160 253,218,182 181,151,134 62,46,59 111,86,85 212,172,138 233,186,123 208,165,118 160,127,90 94,86,62 56,66,44 54,62,41 43,51,28 61,59,41 50,57,39 49,47,29 57,55,35 54,56,39 28,31,19 32,35,23 40,40,26 53,59,48 36,44,32 34,36,21 32,35,25 38,41,33 49,52,44 59,62,52 60,63,53 53,62,45 50,56,45 54,62,50 54,55,47 58,61,53 45,53,41 42,46,31 26,32,21 24,27,17 27,30,20 28,35,19 38,42,27 27,30,18 24,25,13 34,40,27 43,55,35 32,39,21 40,47,31 37,44,28 36,40,23 33,34,22 29,32,20 25,28,18 28,31,21 31,34,26 31,33,28 30,32,27 32,34,31 34,34,31
41,43,40 44,46,41 44,46,43 43,45,42 27,27,22 23,26,18 47,48,36 82,82,66 75,75,59 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,89 138,112,87 151,115,68 169,132,79 173,131,79 207,165,125 166,130,83 106,75,24 97,71,30 98,73,29 84,68,24 112,100,18 133,111,37 229,188,131 172,162,11 183,169,14 193,171,8 204,183,15 209,184,13 177,150,33 107,80,19 125,102,13 135,118,9 160,144,32 129,118,2 137,127,17 131,122,23 131,118,29 145,119,28 191,163,34 195,168,51 139,115,12 113,86,9 109,81,11 102,82,0 111,86,11 116,89,44 198,162,131 255,222,171 255,211,169 255,211,167 175,140,55 154,122,22 112,90,16 167,133,74 255,229,191 238,208,180 55,48,48 104,83,72 185,144,115 224,178,119 190,145,99 139,107,73 58,59,40 51,58,40 51,55,38 54,57,35 88,73,53 43,56,33 60,51,34 58,58,42 39,36,23 28,31,19 30,31,21 31,35,20 36,40,25 30,33,23 32,32,18 28,31,19 32,35,27 45,48,40 56,59,51 53,56,48 63,66,54 51,57,46 56,59,49 51,54,44 57,63,54 36,39,31 35,43,31 28,36,22 30,36,25 32,35,23 30,33,21 28,31,19 21,29,15 31,39,25 33,41,27 48,60,42 34,41,25 34,38,21 37,40,28 32,36,21 30,34,19 28,31,19 27,30,20 25,28,18 30,33,25 31,33,30 31,33,30 36,36,33 38,38,35
43,45,40 45,47,42 44,47,39 39,47,37 22,28,17 31,34,26 47,48,36 79,79,63 72,72,56 71,68,55 68,68,52 76,73,58 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 174,133,74 200,158,116 220,173,123 230,185,139 194,154,120 151,117,85 75,66,35 103,83,24 135,112,13 161,128,21 201,175,11 208,181,8 205,182,10 198,176,13 179,153,12 139,116,17 160,146,22 165,150,33 151,134,27 137,121,18 132,117,27 126,113,22 125,114,27 130,115,25 150,117,24 196,161,36 165,139,28 144,127,22 133,123,11 135,123,14 124,113,12 116,98,9 101,82,18 190,158,114 255,222,169 255,204,161 189,152,79 176,142,27 124,96,0 145,122,23 153,122,33 231,196,158 238,209,185 58,46,48 134,109,90 213,171,133 233,197,146 223,188,152 164,140,107 79,81,64 49,56,40 56,57,38 50,48,30 39,46,30 39,44,24 59,45,29 58,44,28 40,38,20 37,38,26 23,26,16 35,39,24 34,38,23 30,34,19 37,36,25 24,27,19 27,30,20 36,39,31 53,56,48 52,55,47 57,60,48 50,56,45 50,56,45 51,54,44 52,60,50 33,32,25 26,25,16 39,45,32 36,37,25 34,37,25 24,27,17 28,31,19 27,36,17 41,50,31 39,48,29 36,44,30 36,42,29 38,38,24 37,37,21 30,34,19 27,31,16 28,31,19 30,33,21 32,35,27 30,32,27 31,33,30 31,33,30 33,33,30 38,38,35
45,47,44 45,47,44 46,51,45 41,49,35 34,41,25 35,38,26 60,62,45 75,75,59 67,67,51 64,66,51 70,70,54 76,79,59 75,71,54 76,71,57 72,74,59 63,57,64 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 159,131,104 44,36,42 120,94,84 202,160,108 195,153,99 213,171,133 230,182,137 216,172,130 213,173,137 162,123,82 87,81,56 99,85,60 113,97,23 161,132,11 188,158,2 203,178,11 196,176,15 177,155,8 161,136,6 153,133,27 140,121,28 133,113,23 128,108,22 117,101,18 107,90,23 87,75,18 95,83,24 123,103,28 166,133,26 185,149,30 154,130,23 130,112,21 101,88,25 105,92,19 111,98,23 120,107,18 119,104,23 99,83,25 102,81,54 164,145,61 168,143,29 135,109,27 129,99,41 183,155,45 183,153,41 237,198,166 203,184,168 60,49,58 143,117,105 128,107,103 89,78,85 107,86,82 125,97,68 59,61,44 41,50,31 46,48,31 54,49,37 35,35,19 49,49,33 52,41,26 61,50,33 39,36,21 49,44,30 29,30,18 31,32,20 33,35,20 27,31,16 27,28,16 25,28,20 35,38,30 38,39,31 50,53,45 52,55,45 58,64,51 48,54,41 52,53,45 51,54,46 56,59,51 39,40,32 21,20,11 28,27,18 29,32,24 32,35,27 25,31,20 26,32,21 33,40,24 32,44,26 36,45,28 30,36,23 24,32,18 27,29,14 37,37,23 25,28,16 24,27,15 28,31,21 30,33,23 31,33,28 30,32,27 32,32,29 33,33,30 36,36,33 38,38,35
42,44,41 42,44,39 46,51,45 35,43,29 48,55,39 36,39,27 67,69,52 74,74,58 66,66,50 60,62,47 63,63,47 66,71,51 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 89,77,79 77,65,81 155,124,105 185,138,86 200,156,103 206,167,128 242,197,153 204,166,129 211,173,136 168,124,82 80,76,55 95,88,70 90,79,4 169,144,0 198,169,8 196,172,9 196,166,12 177,143,13 141,121,15 138,114,11 150,128,11 177,158,23 190,168,32 172,153,18 146,128,12 97,83,0 108,91,24 142,116,23 183,145,27 178,144,31 129,106,21 99,82,15 86,74,19 97,84,11 110,95,7 105,88,10 108,93,16 104,88,14 155,132,45 137,114,29 99,83,27 88,71,43 82,66,33 86,69,43 111,82,62 239,210,186 73,61,77 68,53,63 85,72,82 89,73,67 168,126,88 190,138,90 182,145,105 45,49,32 34,46,26 35,39,22 29,33,18 29,33,18 27,31,16 49,42,26 63,56,40 39,38,27 44,39,25 33,33,17 27,28,16 34,36,21 30,34,19 30,34,19 27,30,20 32,35,25 29,32,24 46,49,41 50,53,43 63,69,56 48,54,41 47,48,40 45,48,40 53,56,44 39,42,30 29,35,24 29,35,24 30,33,25 29,32,24 34,42,28 36,44,30 28,34,21 29,40,25 32,40,26 23,26,14 27,33,22 29,32,20 27,30,18 27,30,18 29,33,18 25,28,18 29,32,24 29,31,26 28,30,27 31,31,28 32,32,29 34,36,33 38,40,37
41,43,43 44,46,43 45,47,42 31,39,25 44,51,35 36,39,27 71,73,56 72,72,56 66,66,50 58,60,45 60,60,44 57,65,44 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 137,118,95 83,70,78 195,166,135 227,182,120 203,160,102 209,170,129 255,216,166 205,166,127 201,165,134 179,135,93 72,65,45 89,80,65 140,132,30 185,162,4 206,176,11 208,180,14 210,173,17 171,132,4 132,110,6 170,138,22 160,128,12 127,97,1 131,102,12 111,84,0 106,85,4 110,89,17 132,110,32 174,140,36 203,166,44 180,147,29 120,95,20 88,69,14 103,88,27 160,141,48 156,141,20 140,124,25 105,89,15 98,84,14 111,94,14 88,69,3 85,69,52 75,63,65 67,52,62 75,57,68 133,110,123 213,190,175 204,179,178 114,96,91 51,44,58 115,92,79 204,156,109 222,170,120 194,146,99 57,60,40 38,47,30 37,40,20 31,31,17 26,28,13 28,32,17 33,29,12 54,49,35 31,32,20 36,31,19 39,40,21 34,35,23 31,33,18 28,32,15 36,40,23 34,37,25 39,42,30 32,35,25 49,52,42 50,53,43 63,69,56 49,55,42 45,46,38 36,39,31 52,55,43 36,39,27 32,35,25 24,27,17 25,28,20 23,26,18 30,42,24 40,52,34 35,42,26 31,43,25 32,41,24 23,26,16 27,33,24 24,27,17 27,30,20 27,31,16 30,33,21 29,32,22 28,31,23 28,30,25 29,31,28 33,33,30 34,34,31 40,40,37 38,38,35
38,40,37 44,46,41 43,45,40 28,31,21 39,47,33 27,30,20 68,71,51 66,68,53 64,60,52 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,119 224,182,128 214,162,114 219,172,109 226,178,120 203,168,132 255,217,159 221,175,134 206,170,139 89,63,42 60,60,46 84,80,45 172,158,1 200,175,6 210,180,11 230,186,19 245,189,24 228,183,37 191,151,28 198,154,30 166,123,63 232,193,165 117,95,87 46,26,19 109,69,62 103,76,58 197,146,52 214,165,29 222,184,47 199,169,29 155,131,37 95,71,7 127,100,23 114,83,30 99,76,7 105,83,7 106,90,18 94,83,21 65,56,37 67,55,57 76,60,75 66,53,74 74,62,74 180,169,154 173,156,148 208,188,181 209,190,176 203,170,161 120,95,94 103,80,69 210,155,101 226,173,116 210,165,103 71,69,49 35,41,28 74,63,46 45,34,27 22,31,14 23,26,14 33,34,22 72,59,38 30,33,23 32,33,21 36,38,21 28,32,17 24,28,13 23,29,16 24,27,19 49,46,31 51,48,35 31,40,21 47,54,36 50,54,37 68,75,59 53,56,46 44,45,35 35,38,28 48,54,45 26,34,20 28,37,20 28,31,19 27,30,20 25,28,18 32,40,26 43,52,35 44,51,33 37,44,28 33,39,26 27,30,22 27,30,20 23,26,16 27,30,18 31,35,20 22,25,17 31,34,26 30,33,25 27,29,24 30,32,29 36,38,35 35,33,31 45,47,47 41,43,43
37,39,36 43,45,40 38,40,35 27,30,20 29,35,22 29,32,22 65,68,48 60,62,47 64,60,52 60,56,48 61,63,46 61,64,44 71,74,54 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 59,49,69 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,131 217,176,108 226,175,110 224,172,101 223,172,105 140,106,88 255,217,156 189,148,101 108,84,62 67,53,58 61,57,51 112,111,16 194,175,11 202,174,8 222,182,20 238,183,29 244,184,25 252,203,40 239,195,57 207,159,46 190,143,24 182,135,16 156,116,21 138,100,22 103,76,15 180,148,73 221,171,38 230,180,26 215,180,26 202,174,24 187,163,28 160,133,27 163,123,69 151,107,79 54,26,17 83,52,44 107,79,66 97,80,13 71,56,45 60,47,57 82,68,70 131,114,106 189,166,153 201,181,172 176,162,144 197,175,167 207,186,173 186,167,155 183,161,141 92,73,61 211,156,104 233,178,122 208,158,98 85,74,55 39,35,25 46,30,15 34,36,19 37,38,26 25,28,16 32,33,21 69,51,30 34,36,21 34,35,23 38,40,23 28,32,17 32,36,19 32,35,25 26,33,17 32,34,17 46,43,30 34,43,26 42,49,33 49,53,36 69,77,56 55,59,44 40,41,31 29,32,22 52,55,47 28,31,19 26,35,18 35,38,26 24,27,17 23,26,18 20,26,15 36,43,27 44,51,35 30,36,23 23,29,16 31,34,26 28,31,21 23,26,18 22,24,19 25,28,16 35,37,32 29,31,26 29,31,26 29,31,28 32,34,31 36,38,35 35,33,31 45,47,44 41,43,40
37,39,36 46,48,45 37,39,34 28,31,21 25,28,18 29,32,24 59,62,50 61,60,49 55,54,45 55,54,43 59,59,45 65,65,49 66,66,50 65,60,46 68,63,49 85,86,74 53,47,68 51,47,67 59,48,71 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 249,204,158 232,186,129 242,190,130 227,176,121 210,172,124 72,54,65 100,86,86 188,167,167 205,183,175 183,165,162 106,100,95 157,153,25 188,167,15 204,170,11 229,181,20 238,190,27 248,198,26 255,210,39 255,220,66 255,218,64 238,199,59 226,187,85 203,171,71 219,189,73 233,205,53 236,201,45 218,182,23 217,182,26 235,202,67 207,171,42 194,166,16 194,166,18 192,163,31 135,98,15 140,104,28 135,99,23 117,95,17 123,97,4 124,116,53 208,194,180 188,171,163 190,164,154 208,181,176 223,197,185 200,177,174 202,180,172 210,187,174 197,174,163 196,180,176 79,62,54 201,149,101 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 37,36,25 38,37,26 29,36,20 35,39,24 54,43,26 42,36,27 30,31,19 30,31,19 25,29,14 27,31,16 32,35,23 25,28,18 31,35,20 41,42,30 29,37,23 39,45,32 46,50,33 68,77,58 53,59,46 28,31,21 25,31,20 50,52,47 30,33,21 24,36,18 28,36,22 22,25,15 23,26,18 27,33,24 30,36,23 38,47,30 27,34,16 27,31,14 24,27,19 25,28,20 20,23,15 24,27,19 23,26,18 31,34,26 30,32,27 31,33,30 30,32,29 34,36,33 39,39,36 37,37,34 41,43,40 42,44,41
37,39,34 46,48,43 35,38,30 28,31,21 25,28,18 25,28,20 53,56,44 56,55,44 54,53,44 55,54,45 62,61,50 63,62,53 67,67,51 66,66,50 69,66,51 86,87,75 59,53,74 52,48,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 251,184,118 235,171,104 186,132,71 209,170,140 246,201,155 235,187,133 222,186,153 82,60,63 117,105,107 183,167,154 203,184,172 214,193,191 178,162,160 114,100,100 167,158,11 186,162,9 206,172,11 224,179,15 240,199,31 251,205,30 255,215,41 255,232,88 255,221,85 252,219,69 255,223,76 248,213,77 241,206,79 227,193,52 229,191,42 218,180,33 210,174,43 217,176,59 202,168,38 198,165,28 195,162,27 175,151,16 158,140,24 128,105,6 101,75,5 101,72,0 181,147,4 195,169,20 198,173,98 207,184,181 198,174,166 209,187,181 233,210,197 185,164,149 198,174,166 225,199,187 209,183,171 202,185,177 76,60,58 195,145,103 237,183,122 225,170,114 126,101,82 49,46,33 35,38,26 37,37,23 54,50,33 38,40,25 39,39,25 24,27,15 24,27,17 41,37,29 27,30,20 43,39,29 32,36,21 44,44,28 31,30,23 47,44,29 35,34,25 22,30,16 35,41,28 65,69,52 66,75,56 50,56,43 25,28,18 25,31,20 46,48,43 31,34,24 28,34,21 27,28,16 23,26,18 31,34,24 36,42,29 23,29,18 20,26,15 28,34,23 25,28,18 22,24,19 24,27,19 23,26,18 27,30,22 25,28,20 28,31,23 31,33,28 35,37,34 35,37,34 38,40,37 38,38,35 37,37,34 36,38,35 42,44,41
40,41,33 51,52,44 32,35,25 41,44,32 35,38,26 23,26,18 50,53,41 54,55,43 53,51,47 48,46,42 68,70,55 57,53,47 60,61,49 64,66,49 67,69,52 83,76,74 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 237,180,111 188,131,71 222,177,142 255,204,151 150,124,99 67,51,68 66,51,61 178,155,152 179,157,151 187,164,153 193,168,165 160,146,146 122,108,79 173,156,9 188,167,13 204,170,9 225,181,14 242,199,27 253,207,27 254,207,36 255,217,70 255,230,97 248,211,71 242,203,63 198,168,52 134,101,6 190,158,32 202,167,42 188,151,37 187,150,36 191,153,37 194,154,31 197,161,32 190,153,27 175,141,26 137,115,21 139,121,48 189,160,26 202,168,9 231,193,19 209,175,16 170,146,11 207,184,181 211,189,181 209,189,182 234,211,196 173,153,146 184,159,156 228,201,194 210,187,174 213,193,186 75,62,57 204,156,113 238,181,123 216,166,104 123,104,81 29,33,16 34,36,19 32,34,19 26,35,18 32,36,21 25,26,16 26,27,17 33,34,24 38,39,27 30,31,19 41,41,27 36,38,23 35,39,24 27,30,18 22,25,15 22,25,17 20,23,15 29,32,22 34,37,25 60,66,53 49,52,44 26,27,17 25,28,18 44,47,39 29,32,24 27,30,20 28,31,21 22,28,17 28,31,21 25,33,21 10,12,7 20,23,15 25,28,20 23,26,18 28,31,19 27,33,22 27,31,16 27,31,16 36,37,29 34,34,29 36,38,35 39,41,38 39,41,38 35,37,34 38,38,35 39,39,36 34,36,33 39,41,38
36,39,31 51,54,46 31,34,24 30,33,23 45,49,34 24,27,19 46,49,37 54,55,45 49,47,45 52,50,48 58,59,47 56,51,50 53,54,42 64,66,49 71,73,56 77,67,71 72,61,86 62,53,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 216,163,97 181,128,71 91,65,51 71,58,55 62,58,71 57,46,69 83,74,89 173,150,149 173,151,145 190,166,158 196,167,161 170,153,154 148,135,74 179,163,18 186,163,3 200,169,9 222,181,11 230,190,17 238,191,16 236,188,27 237,198,45 235,202,65 214,186,57 176,148,40 118,95,26 108,86,19 118,93,18 96,70,20 107,83,30 132,107,30 167,137,50 176,143,50 173,140,43 168,135,38 152,124,27 99,82,17 84,74,25 152,123,33 190,157,18 209,177,24 195,164,15 171,144,10 208,186,141 218,192,180 209,181,172 235,209,195 158,138,129 185,156,150 224,203,192 221,195,181 211,191,182 69,58,55 202,153,117 219,169,107 199,155,102 119,98,75 28,32,15 34,36,19 31,31,17 27,34,18 36,38,23 36,33,20 37,39,24 36,37,25 32,31,20 35,34,23 31,33,18 35,32,19 28,31,19 25,28,18 24,27,17 18,21,13 32,35,23 30,33,21 31,33,18 51,57,44 39,42,34 23,24,14 25,28,18 37,40,32 27,30,20 31,35,20 34,38,23 25,31,20 27,30,20 18,24,13 18,20,15 24,27,19 27,30,20 27,30,18 32,33,21 27,30,20 25,28,20 27,30,22 30,30,25 38,38,33 44,46,41 42,44,41 44,46,43 42,44,41 37,39,36 35,37,34 38,40,37 37,39,36
39,42,34 49,52,44 34,37,29 32,35,25 48,52,37 28,31,21 41,44,34 52,55,47 50,50,45 52,51,44 48,46,42 57,50,53 59,60,50 55,59,44 69,69,53 73,62,71 74,60,84 68,57,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,51,73 117,97,107 174,153,149 164,144,135 173,150,147 176,149,142 170,156,158 156,145,44 177,165,12 190,167,11 201,171,13 207,173,12 212,175,12 214,175,20 199,166,27 185,156,35 166,140,49 127,106,36 99,81,19 129,107,1 197,174,47 108,80,0 86,64,1 60,41,4 60,41,6 88,68,20 107,83,28 113,89,36 112,88,35 101,81,33 65,50,14 73,59,16 126,104,26 173,141,25 183,149,17 176,144,18 156,130,10 148,126,52 230,200,185 221,186,171 234,206,195 182,163,151 179,148,140 204,181,168 204,181,168 232,210,204 71,58,51 179,134,99 221,171,109 197,153,102 122,97,78 23,25,20 30,31,19 32,34,19 30,34,19 42,42,28 36,33,20 36,37,27 32,33,23 30,29,18 27,28,16 29,31,16 43,40,27 27,30,20 25,28,18 23,26,16 27,30,20 28,31,21 28,31,21 40,39,30 51,54,44 37,40,30 30,33,21 27,30,18 32,40,28 28,37,20 35,39,24 29,33,18 24,27,15 23,26,16 23,26,18 25,28,20 25,28,20 21,24,14 24,27,17 27,30,20 31,34,24 30,32,27 28,30,27 30,32,29 38,40,37 46,49,41 46,48,43 38,40,37 36,38,35 36,38,35 36,38,35 38,40,37 39,39,36
39,41,36 48,50,45 35,38,30 34,37,27 53,57,42 35,38,26 43,45,40 53,56,48 48,48,43 53,52,45 45,43,39 49,42,45 57,58,48 57,60,48 70,69,58 70,57,76 73,59,85 73,59,83 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,100,116 224,203,199 179,158,156 157,137,128 172,149,146 189,163,153 170,156,161 159,148,32 179,164,5 199,173,9 204,175,14 195,164,15 187,154,15 170,143,26 133,110,21 114,96,23 97,82,19 110,87,2 201,162,20 247,205,51 253,208,64 243,201,51 224,187,47 176,148,23 127,105,11 88,62,8 83,67,13 78,65,13 80,65,18 73,58,18 74,64,15 73,60,8 100,84,28 125,103,25 149,124,28 151,126,26 143,122,23 112,90,23 231,199,183 216,185,173 229,198,186 126,111,100 74,54,47 192,164,155 221,195,181 218,195,192 70,60,59 170,125,92 209,159,97 201,157,106 130,106,84 25,27,22 32,33,21 36,38,23 30,34,19 39,41,26 47,44,31 33,34,24 44,38,29 34,36,19 29,33,16 36,40,25 42,42,28 30,34,19 36,39,27 23,26,14 27,30,20 26,34,20 27,33,20 34,35,23 42,45,35 30,32,27 23,26,14 28,31,19 29,37,25 28,35,19 27,30,18 25,28,16 25,29,14 29,32,20 29,32,22 23,26,16 25,28,20 25,28,18 23,26,16 28,34,23 30,36,25 29,31,26 25,27,24 36,36,33 38,38,35 49,52,44 48,50,45 42,44,41 37,39,36 36,38,35 37,39,36 38,40,37 39,39,36
