38,40,37 38,40,37 46,48,45 32,34,29 25,28,18 25,28,18 30,33,21 33,34,22 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 66,67,48 74,75,56 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 75,62,55 99,85,67 98,83,61 102,96,73 106,103,77 98,97,72 108,100,78 102,93,66 161,130,109 152,124,95 109,102,75 125,113,83 188,175,43 201,180,26 197,174,18 166,143,12 171,151,19 164,145,8 180,156,21 208,179,16 215,182,14 222,188,17 221,191,26 218,188,21 165,142,32 114,91,4 136,118,27 134,119,31 113,100,27 111,84,37 216,182,152 209,175,145 255,232,181 255,218,174 225,183,118 135,100,19 122,102,70 72,61,68 72,58,73 139,105,83 216,169,117 239,187,114 215,167,109 232,184,128 220,174,119 172,137,101 109,95,68 79,77,55 46,52,39 29,37,23 41,50,31 28,37,18 43,47,30 47,59,39 37,44,28 62,62,48 59,64,42 55,58,46 60,63,53 70,74,59 64,70,59 53,54,44 57,60,50 58,61,51 60,66,57 57,63,54 57,63,54 57,60,50 62,65,55 59,68,51 58,61,53 56,59,49 51,54,44 34,37,27 23,26,16 27,30,18 24,27,15 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 24,27,17 27,30,20 25,28,18 27,30,20 27,30,20 23,26,16 31,34,24 29,32,22 24,27,17 28,31,21 32,35,25 29,35,26 36,37,29
38,40,37 41,43,40 42,44,41 29,32,24 25,28,20 27,30,22 38,41,29 51,55,38 77,78,59 103,106,75 112,115,84 101,103,75 88,89,68 80,81,62 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,126,99 175,134,103 155,123,91 121,109,70 107,107,75 97,94,68 101,95,72 103,89,64 186,150,121 165,136,103 149,132,83 195,179,27 200,190,11 166,150,7 132,107,30 118,97,14 126,107,23 126,107,23 115,92,32 144,125,41 206,175,28 216,190,28 218,190,22 211,180,33 128,109,16 128,114,17 148,133,25 153,140,10 144,130,17 147,131,28 127,98,47 215,170,147 255,234,179 255,219,169 190,158,56 135,102,25 171,130,33 158,132,120 91,79,111 73,60,68 144,111,63 212,165,115 205,158,95 242,195,134 234,189,127 189,152,108 122,106,75 75,77,51 45,49,34 34,43,26 46,58,38 45,57,37 60,62,45 45,57,37 36,45,26 51,55,38 56,60,43 36,40,25 56,59,49 71,75,60 58,65,49 41,42,34 50,51,41 58,61,51 60,63,53 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 56,59,51 46,49,41 31,34,26 23,26,18 29,32,22 31,34,24 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 24,27,17 28,31,21 25,28,20 25,28,20 27,30,20 29,32,22 25,29,14 36,40,25 28,31,21 24,27,17 27,30,22 31,34,24 34,34,29 37,37,32
37,39,36 44,46,43 43,45,42 25,28,20 25,28,20 27,29,24 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,176,113 213,168,106 170,132,82 132,108,73 109,104,76 96,90,67 100,94,69 131,111,79 214,173,146 166,135,114 179,169,50 193,178,19 150,130,0 125,100,13 148,128,20 164,146,17 171,153,24 160,143,18 147,134,16 137,119,30 160,138,30 202,179,41 192,170,25 177,156,32 112,104,14 115,112,18 140,122,20 142,127,8 141,124,15 139,125,10 121,113,32 229,183,155 255,235,176 214,171,95 175,148,44 155,128,22 179,146,37 186,153,85 223,196,164 95,80,88 92,71,67 151,115,93 173,131,89 238,193,131 235,190,128 193,157,108 140,118,84 85,80,52 55,57,40 51,55,40 46,58,38 45,57,37 44,58,37 47,59,39 55,62,44 43,52,33 47,54,36 43,45,28 49,52,42 76,80,65 53,59,50 37,38,28 46,47,37 53,56,46 55,58,48 57,60,50 60,63,53 61,67,56 57,63,52 56,64,52 53,56,46 62,65,57 42,45,37 28,31,23 27,30,22 23,26,16 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 28,31,21 34,37,27 34,37,27 29,32,22 22,25,15 34,37,27 35,39,24 35,39,24 28,31,21 24,27,17 32,35,27 31,34,24 33,33,28 37,37,32
36,41,35 40,45,39 44,49,43 27,33,22 23,26,14 25,26,16 34,35,25 79,82,62 96,97,78 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 200,147,90 201,160,115 183,142,41 153,103,18 152,116,26 143,113,55 103,94,63 93,92,65 91,96,64 183,144,112 227,186,141 173,151,88 174,165,20 170,156,3 144,122,18 156,137,14 167,149,18 165,150,14 155,137,21 140,125,15 130,114,15 135,117,19 145,122,25 177,146,37 180,151,32 149,124,24 107,91,19 102,84,13 124,106,17 141,124,15 139,125,12 129,113,12 122,120,21 193,158,120 193,167,97 178,146,42 144,119,19 130,103,19 165,145,41 173,146,58 243,208,181 228,192,170 109,95,100 92,67,68 149,115,97 233,185,138 222,176,110 197,161,114 153,127,88 95,88,59 51,58,40 47,54,36 46,55,36 45,55,33 52,65,42 54,57,35 80,76,55 54,57,37 40,47,29 39,43,28 42,41,30 67,71,56 40,48,36 34,35,23 30,32,17 49,52,42 51,54,46 60,63,55 64,67,57 56,59,49 59,60,52 55,61,50 50,56,45 59,62,52 49,52,42 36,39,29 22,25,15 25,26,18 32,33,25 31,39,25 32,40,26 34,36,21 32,34,17 30,32,17 29,32,20 34,37,25 39,46,30 42,49,33 28,31,21 31,34,24 28,31,19 24,27,17 25,28,20 28,31,23 32,35,27 31,33,30 30,32,29 33,33,30
34,39,33 41,46,40 44,49,43 34,40,29 29,32,20 27,28,18 46,47,37 82,83,64 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,153,115 163,132,95 185,143,105 209,158,91 213,163,103 209,155,78 156,122,22 123,97,15 104,83,13 140,119,18 99,93,70 97,96,69 98,96,67 216,168,121 230,202,123 169,157,32 179,168,8 164,149,1 155,134,23 165,145,17 160,138,21 152,131,20 146,126,20 128,111,6 116,97,15 127,106,23 142,119,22 161,130,21 166,137,18 146,121,21 107,89,18 105,87,16 165,149,46 169,152,43 145,129,30 130,112,25 120,103,23 123,103,28 153,137,38 144,127,33 106,87,23 99,75,38 100,78,31 153,119,87 235,204,165 255,220,191 209,181,152 67,53,58 124,100,94 230,182,135 236,189,126 197,160,116 148,120,80 93,86,57 54,62,41 51,58,40 48,53,33 55,60,40 47,55,34 61,62,41 59,55,38 56,56,42 28,35,19 27,34,18 36,38,23 56,60,45 34,42,28 33,34,22 31,33,18 38,41,31 49,51,46 59,61,56 57,60,50 54,60,49 55,58,50 55,61,50 49,55,44 59,62,52 45,48,38 35,38,28 23,26,16 23,24,16 31,32,24 28,31,23 36,39,31 30,37,21 28,35,17 33,40,24 41,50,31 35,44,25 32,39,23 39,46,30 29,32,22 25,28,18 28,31,21 22,25,17 29,32,24 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
39,44,38 43,48,42 47,52,46 33,39,28 23,26,16 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 139,111,84 138,109,89 158,126,84 177,129,82 166,129,76 197,151,51 147,118,13 131,106,6 121,100,17 146,124,7 110,96,53 97,95,66 98,90,68 247,194,153 189,170,57 171,157,14 173,157,16 163,143,15 154,132,17 155,135,17 151,132,19 176,158,40 168,148,40 157,137,31 138,121,14 131,110,27 156,127,24 179,149,20 200,170,41 176,153,15 126,101,3 137,108,32 174,144,100 122,88,68 84,53,30 183,152,129 119,92,29 107,82,7 121,99,25 131,106,60 232,195,153 104,81,80 212,167,146 206,173,136 238,205,166 255,234,194 248,219,188 63,46,36 127,99,90 201,163,115 222,177,129 183,144,101 129,97,65 61,58,32 52,61,42 51,59,38 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 43,37,28 28,32,15 28,37,18 37,34,19 37,39,22 28,35,19 39,41,26 28,32,17 35,38,28 42,45,37 55,58,50 55,58,50 60,66,53 50,56,47 55,58,50 52,55,47 58,61,51 36,39,31 32,35,25 36,39,27 29,32,20 34,37,25 29,32,22 27,29,24 27,33,24 29,36,20 35,42,26 43,50,34 37,44,28 37,41,26 38,38,24 28,31,21 25,28,18 27,30,20 25,28,18 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
39,44,38 42,47,41 46,51,45 26,32,21 22,25,15 34,35,25 50,51,41 78,81,61 72,75,55 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 163,130,91 100,76,54 158,122,100 199,156,98 190,146,93 183,148,63 176,147,4 157,131,9 173,149,42 108,84,22 93,79,21 116,104,47 102,94,60 242,202,150 173,157,16 183,169,16 173,150,19 156,131,13 149,123,14 154,125,24 150,116,46 186,156,112 139,105,87 116,78,70 179,136,130 148,116,43 186,149,23 207,169,34 216,187,44 216,190,53 201,177,28 196,172,21 194,170,35 174,144,57 152,120,18 160,126,24 157,123,33 157,132,2 222,175,114 255,217,161 236,197,169 102,71,82 202,173,140 210,177,138 242,211,172 231,198,159 240,216,190 62,43,47 150,121,99 225,181,130 227,190,148 222,187,151 165,135,107 81,84,64 46,55,36 52,57,37 75,66,49 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 31,34,22 26,34,20 38,38,24 31,31,15 31,33,18 33,35,20 30,34,19 37,40,30 38,41,33 53,56,48 53,56,48 56,62,49 50,56,47 53,56,48 53,56,48 57,60,50 36,39,29 28,31,23 35,38,26 36,45,26 41,50,31 30,33,23 23,25,20 23,29,20 32,39,23 34,41,25 37,44,28 36,43,27 37,41,26 35,35,21 25,28,18 25,28,18 25,28,18 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
44,46,46 45,47,44 38,40,35 25,31,20 27,34,18 34,35,25 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 58,48,68 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 191,157,98 203,164,121 122,92,34 106,76,30 100,78,31 89,74,27 91,76,29 126,107,25 151,124,20 174,147,30 183,163,6 180,161,10 178,149,6 154,123,4 151,120,11 162,126,27 191,147,78 235,192,132 137,96,26 130,91,18 126,91,24 163,128,45 199,166,27 212,178,37 239,205,92 239,203,84 220,187,50 211,178,39 200,170,34 171,145,25 145,120,24 137,104,9 148,122,11 200,164,3 205,180,22 106,84,35 75,56,70 82,63,79 178,157,153 192,165,131 255,236,199 255,211,172 196,177,165 70,47,32 161,138,107 133,112,110 102,79,90 103,81,63 114,83,62 58,61,49 40,48,34 49,53,36 67,60,44 43,39,22 29,33,18 64,46,25 60,51,36 32,33,21 32,33,21 27,33,20 47,44,31 35,35,21 31,33,18 33,35,20 30,33,21 23,29,18 39,40,30 54,55,45 53,54,44 60,67,51 49,56,40 50,53,45 50,53,45 56,59,49 35,38,28 24,27,17 30,33,23 41,44,32 44,47,35 22,28,15 21,27,14 34,43,26 29,38,21 32,41,24 27,36,19 27,36,19 32,36,19 31,35,18 20,23,11 24,27,17 20,23,15 30,33,25 31,33,28 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
43,45,45 42,44,41 34,40,31 35,41,28 36,43,25 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 71,69,51 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 194,158,98 221,182,139 255,205,152 217,171,132 223,175,146 222,179,123 101,88,67 82,72,32 124,107,29 157,130,15 179,151,0 179,162,13 201,164,12 203,155,14 195,145,14 190,143,11 194,146,21 190,150,46 156,114,20 155,113,21 186,144,34 213,177,30 205,174,25 191,157,25 201,169,45 213,177,60 217,181,52 206,170,39 194,159,32 162,134,24 110,101,25 177,156,32 205,175,21 220,186,2 221,190,14 210,181,9 89,65,57 82,63,81 76,57,73 91,72,86 202,176,180 253,212,183 88,62,83 78,55,66 90,72,81 82,61,61 197,151,110 193,149,98 181,136,90 44,47,25 36,45,28 42,49,33 43,40,25 39,39,23 31,34,22 63,43,23 57,48,31 30,33,21 39,41,26 29,31,16 30,34,19 32,34,19 29,31,16 38,40,25 30,32,17 49,41,30 47,48,38 48,49,39 51,52,42 63,70,54 51,58,42 48,51,43 48,51,43 53,56,46 39,42,32 31,34,24 32,35,25 25,28,20 28,31,23 27,33,20 29,35,22 34,43,26 43,52,35 43,52,35 22,30,18 25,33,21 29,32,20 31,34,22 32,35,23 28,31,21 29,32,24 30,33,25 29,31,26 29,31,28 33,33,30 33,33,30 38,38,35 40,40,37
43,45,45 45,47,44 26,32,21 27,34,18 47,56,37 40,41,31 67,69,52 73,73,59 68,65,52 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 81,71,70 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 206,167,110 212,175,133 255,223,160 209,167,127 215,170,137 233,186,134 73,59,43 84,78,55 90,74,16 142,121,0 184,159,3 183,170,20 220,174,19 224,177,27 225,177,36 222,176,39 193,144,34 185,153,41 191,160,41 212,175,53 226,190,59 205,172,24 190,160,20 175,144,23 188,156,42 197,162,54 192,155,41 190,153,39 172,140,28 140,111,21 85,72,20 118,99,4 194,163,12 207,171,12 217,181,20 210,173,10 156,145,40 79,59,80 70,50,73 80,58,66 141,118,103 229,193,173 213,185,185 108,94,111 65,46,62 124,98,73 225,171,112 224,171,107 199,151,97 59,61,33 36,42,29 36,39,27 36,33,18 38,38,24 32,35,23 66,46,26 60,49,30 25,28,16 39,41,26 33,35,20 28,35,19 36,38,23 27,29,14 38,40,25 32,36,19 61,56,42 33,34,24 45,46,36 51,52,42 64,71,55 53,60,44 48,51,43 44,47,39 52,55,45 37,40,30 32,35,25 27,30,20 25,28,20 23,26,18 29,35,22 33,39,26 39,48,31 33,42,25 33,42,25 20,26,15 25,31,20 29,32,20 31,34,22 27,30,18 17,20,10 29,32,24 30,33,25 29,31,26 29,31,28 33,33,30 33,33,30 40,40,37 40,40,37
43,45,40 42,44,39 27,30,22 32,40,26 40,47,29 32,36,21 67,71,56 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 72,64,51 82,78,72 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 214,173,142 100,75,47 45,43,39 69,72,50 86,79,59 138,126,1 185,159,18 195,169,20 219,177,23 234,185,24 248,201,30 255,211,40 255,220,63 255,222,73 255,226,84 236,201,63 174,141,21 167,134,16 132,106,15 110,85,10 104,81,10 123,93,26 122,94,24 121,93,23 107,85,20 77,57,7 63,47,5 85,66,11 167,134,16 190,155,19 192,158,15 190,159,12 171,149,4 80,61,49 74,56,53 189,166,167 187,165,157 222,194,185 229,198,188 201,183,180 111,96,106 131,98,87 231,175,112 238,186,126 209,162,110 65,64,37 30,36,23 31,32,20 37,37,23 27,29,14 27,28,18 50,43,23 71,58,37 23,26,14 35,35,21 43,40,27 31,35,20 32,36,21 34,36,21 34,36,21 41,43,28 36,38,23 28,36,22 34,40,27 52,54,37 68,78,56 55,59,44 42,45,35 41,44,34 50,53,43 30,33,23 30,33,23 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 38,50,30 37,43,30 23,29,16 23,29,18 21,27,16 27,30,20 27,30,20 29,32,22 22,25,15 30,33,25 29,32,24 28,30,27 29,31,28 36,36,33 39,34,33 43,45,42 39,41,38
43,45,40 38,40,35 25,28,20 27,30,20 27,30,18 28,32,17 63,67,52 60,59,48 63,57,50 59,58,47 64,66,49 64,67,47 66,69,49 66,66,50 74,66,53 86,82,76 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 76,59,65 53,49,58 66,66,50 87,80,60 154,142,3 188,163,5 192,168,17 226,185,28 235,186,25 244,194,24 248,202,47 255,221,81 255,237,102 229,197,69 189,157,33 113,90,0 103,76,1 60,44,0 62,43,20 72,50,14 81,62,7 86,66,7 88,70,10 81,65,11 75,60,20 98,84,18 122,104,31 132,111,28 139,112,10 152,124,14 155,128,13 150,134,3 136,121,42 197,171,159 200,178,170 180,157,154 209,180,174 214,186,175 199,183,166 174,161,156 109,83,69 225,170,116 242,185,127 203,156,95 94,80,51 47,48,29 44,42,22 35,35,21 42,42,28 33,35,20 43,38,24 62,51,32 32,33,23 32,34,19 34,34,20 31,35,20 37,41,26 31,33,18 30,32,17 31,33,18 27,30,18 33,40,24 36,43,27 48,51,31 69,78,59 55,59,44 37,40,30 30,33,23 52,55,45 28,31,21 30,33,23 28,31,21 28,31,21 25,28,18 23,26,16 31,40,23 31,40,21 30,36,23 25,31,18 30,36,25 25,31,20 27,33,22 28,34,23 24,27,17 29,32,22 29,32,24 28,31,23 30,32,29 32,34,31 37,37,34 37,32,31 45,47,44 42,44,41
43,46,38 38,41,33 27,30,20 28,31,19 30,31,19 30,31,21 61,63,46 60,59,48 56,55,44 58,59,47 58,60,43 65,67,50 65,67,52 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 203,190,183 113,107,98 111,104,86 116,113,46 162,149,15 179,153,4 190,166,17 221,184,28 235,190,26 237,190,22 232,191,21 227,195,40 222,192,52 170,143,37 135,105,9 189,158,37 202,172,43 218,185,48 213,181,65 198,171,58 153,129,37 128,100,30 128,104,38 154,131,42 192,169,57 201,173,48 204,174,36 192,164,14 154,130,23 110,90,11 116,97,15 116,101,13 108,94,26 212,190,172 224,203,192 203,181,173 208,187,176 226,200,186 206,183,168 199,179,172 89,69,60 221,162,114 253,195,131 222,168,107 120,97,66 56,49,31 41,36,24 35,35,19 51,46,32 30,32,17 29,33,16 43,38,24 30,31,19 24,25,13 37,39,24 32,36,21 28,32,17 38,39,27 34,35,23 48,48,32 28,36,22 33,42,25 40,49,32 42,51,34 68,77,60 50,56,43 31,34,24 25,28,18 48,51,43 29,32,24 29,32,20 23,26,14 20,23,13 32,35,25 25,31,22 29,35,22 34,38,23 30,33,23 28,31,21 30,33,25 15,18,10 23,26,18 23,26,18 22,25,17 30,32,27 30,32,29 31,33,30 32,34,31 35,37,34 37,37,34 37,37,34 39,41,38 41,43,40
45,48,40 35,38,30 29,32,22 29,32,20 31,32,20 27,28,18 57,59,44 58,57,46 55,54,45 55,51,45 64,60,50 62,63,51 62,65,45 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,194 194,181,174 122,111,106 140,125,116 147,136,74 158,144,20 177,149,8 189,162,16 217,178,23 227,185,24 224,180,13 219,182,30 209,177,35 187,153,38 136,107,6 163,142,20 236,195,38 233,193,45 246,208,50 254,218,69 255,223,73 244,214,60 226,190,43 228,195,47 242,212,56 249,221,53 223,195,43 211,184,50 185,157,28 175,143,27 119,100,18 110,90,11 109,90,22 96,82,28 221,201,183 237,216,205 188,166,158 204,183,172 236,205,193 220,192,181 206,185,181 89,69,60 222,169,116 253,195,133 224,169,113 133,105,78 46,43,28 40,40,24 42,37,23 53,43,31 34,38,23 43,40,25 46,43,28 29,30,18 27,33,20 30,33,21 35,39,24 32,36,21 39,38,27 24,23,12 55,50,36 38,41,29 30,42,24 32,41,24 34,43,26 66,74,60 48,54,41 29,32,22 29,30,20 45,48,40 25,28,20 28,31,19 25,28,16 24,27,17 36,39,29 23,29,20 21,27,14 28,32,17 28,31,21 22,25,15 27,30,22 17,20,12 21,24,16 27,30,22 25,28,20 28,30,25 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
46,48,43 34,36,31 23,26,16 35,38,26 50,54,39 22,25,17 52,55,43 54,55,43 52,52,47 48,48,43 71,73,58 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 242,179,107 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 182,168,168 124,106,103 158,137,133 154,148,71 149,134,15 167,147,17 178,152,13 208,171,17 218,177,20 215,171,18 202,168,27 177,149,39 138,111,25 168,138,2 216,183,19 233,192,35 227,194,46 233,202,53 241,215,66 252,231,77 255,225,74 245,210,54 254,213,43 254,217,61 253,221,68 225,199,58 201,181,53 174,156,40 150,133,39 146,133,33 114,98,15 110,93,17 93,84,24 221,195,183 245,214,204 180,158,150 190,165,162 237,205,191 220,192,181 222,201,199 82,61,57 220,173,121 255,197,134 222,164,113 120,100,80 32,32,27 36,37,25 31,31,17 49,46,33 42,42,28 31,33,18 36,38,23 34,36,19 51,46,32 32,34,19 45,47,32 31,33,18 31,34,22 29,32,20 38,37,26 30,29,20 28,35,19 33,40,24 23,29,16 56,64,52 43,49,38 27,30,20 29,32,22 44,47,37 29,32,22 31,35,20 28,32,17 25,28,16 24,27,17 25,28,18 23,26,16 18,21,13 25,28,20 22,25,17 21,23,18 21,23,18 27,30,22 28,31,23 33,33,28 28,32,34 38,38,35 40,40,37 41,43,40 36,38,35 38,37,42 39,39,39 38,38,35 41,41,38
45,48,40 30,33,25 28,31,21 29,32,20 39,43,28 24,27,19 46,49,39 54,55,45 48,46,42 50,50,45 57,59,44 53,53,48 53,55,40 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 196,183,180 148,131,123 180,160,153 156,148,69 148,133,14 156,136,6 170,148,14 189,158,9 202,164,15 194,161,22 182,152,36 156,130,39 142,113,10 211,177,6 219,181,23 212,179,31 213,187,46 213,190,52 210,186,51 209,179,85 186,162,96 192,171,130 187,167,108 183,156,91 190,163,100 145,123,76 126,106,58 121,105,51 108,94,38 110,94,11 141,129,22 124,109,17 97,88,28 209,183,171 242,214,201 165,142,141 188,166,160 233,202,183 235,209,195 218,198,191 79,60,48 217,170,120 239,181,117 208,155,102 117,98,73 27,27,22 29,30,18 32,29,16 32,34,19 30,37,21 33,35,20 33,33,19 49,46,31 43,35,22 37,37,23 40,42,27 34,36,21 28,31,21 23,26,16 27,30,20 22,25,15 28,32,17 30,34,19 37,43,30 51,62,49 39,45,34 24,27,17 28,31,21 37,40,30 37,40,30 39,43,28 34,38,23 28,31,19 24,27,17 25,28,20 22,25,17 18,21,13 24,27,19 25,28,20 28,31,19 25,28,16 27,30,22 25,28,20 39,39,23 96,82,16 169,132,38 157,120,35 85,66,11 122,95,20 82,87,51 36,35,40 39,39,36 39,39,36
43,46,38 25,28,18 23,27,12 45,48,38 34,38,23 23,26,18 43,46,38 52,55,47 54,50,44 54,50,42 51,46,43 58,53,50 61,62,52 58,59,49 67,67,51 72,60,72 73,60,81 70,56,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 184,155,149 185,169,163 165,145,138 205,178,171 163,153,45 151,133,15 151,133,15 162,138,17 177,148,16 182,151,18 176,147,26 167,138,35 142,114,33 200,162,15 227,187,21 210,173,19 187,166,23 177,158,33 144,125,32 120,95,49 95,74,47 92,67,50 89,67,49 89,67,49 89,67,49 84,62,44 76,57,45 73,57,44 74,55,43 70,50,20 101,84,4 136,121,13 141,128,24 112,108,21 212,186,172 245,215,200 178,156,148 177,157,148 222,185,184 216,188,175 240,217,214 81,65,52 202,158,107 231,175,110 204,153,100 124,103,78 26,25,18 27,33,22 29,30,18 34,36,21 36,38,23 34,36,21 33,35,20 41,38,25 54,46,33 38,37,26 31,34,22 30,33,21 25,28,18 20,23,13 25,28,20 25,28,20 30,31,21 32,33,21 30,32,17 49,52,40 32,38,27 22,28,15 26,32,19 35,38,26 31,39,25 38,41,31 24,27,17 25,28,18 24,27,17 28,31,19 25,28,18 23,26,18 27,30,20 28,31,21 27,30,18 30,33,25 34,37,29 37,34,19 190,159,52 226,183,54 243,193,62 203,166,56 191,151,47 207,165,53 191,149,55 80,74,51 37,39,36 39,39,36
41,44,34 28,31,21 31,35,20 42,45,35 53,57,42 34,37,29 42,44,39 53,56,48 49,48,41 56,52,44 47,42,39 47,42,39 58,59,49 58,59,49 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 194,161,154 186,168,163 175,155,148 230,199,189 159,147,22 151,133,15 155,137,19 167,145,9 173,144,10 174,143,12 172,143,24 170,144,33 173,141,17 226,186,22 216,179,27 192,153,25 153,123,25 114,85,24 88,65,34 96,74,56 107,91,85 112,90,93 122,104,99 110,92,87 130,109,105 126,105,101 102,86,84 100,86,86 82,59,56 74,48,25 165,133,21 168,143,13 125,117,15 121,119,18 199,179,149 233,203,188 134,113,102 76,54,46 198,162,152 236,204,190 224,202,196 78,60,55 187,144,99 220,164,99 212,161,108 132,108,75 33,32,23 34,32,28 30,31,21 34,36,21 43,40,27 39,36,23 29,33,18 32,34,19 43,35,22 37,33,23 27,30,18 31,34,22 27,30,20 29,32,22 10,13,5 22,25,15 28,31,19 27,30,18 36,40,25 48,49,37 26,32,21 25,28,18 28,34,21 33,39,26 29,37,23 27,30,20 25,28,18 25,28,18 27,30,20 27,30,18 25,28,18 24,26,21 23,26,18 22,25,17 29,32,22 29,31,26 37,37,32 104,83,13 196,159,33 219,176,59 240,189,91 155,115,38 184,142,50 195,156,56 191,156,75 118,106,51 38,40,37 39,39,36
