200,208,185 197,205,182 201,206,184 208,212,185 214,219,187 215,217,189 214,218,191 211,215,186 213,217,188 213,216,192 210,213,189 207,212,192 206,211,191 215,217,189 228,223,195 229,224,196 231,226,196 231,226,196 230,225,195 228,223,195 228,222,197 221,223,197 224,223,198 226,225,200 222,224,198 222,224,198 222,224,198 221,222,199 219,220,197 221,223,195 221,222,199 220,224,197 222,224,198 222,224,198 225,224,197 228,226,195 231,226,196 231,226,196 232,225,196 232,225,196 229,224,194 227,222,192 221,216,184 215,213,184 214,213,188 217,215,195 217,215,193 219,216,192 224,220,199 224,221,197 223,222,197 218,219,196 225,224,197 228,228,198 230,230,198 233,229,194 238,230,194 239,232,193 234,228,194 234,227,196 234,229,197 235,230,198 234,229,197 231,226,194 233,228,198 231,226,196 233,228,198 231,229,198 227,227,195 226,224,195 221,219,197 215,218,196 194,204,182 178,188,166 159,173,152 136,151,127 133,143,117 132,146,114 125,140,105 125,142,106 113,129,98 129,144,109 125,137,101 127,144,106 132,145,104 134,144,109 182,194,119 189,191,109 190,197,113 187,192,118 190,194,127 194,194,135 196,195,139 201,199,152 207,204,162 210,207,165 210,206,169 205,201,166 201,199,166 207,205,174 210,208,179 203,205,179 213,212,187 216,217,194 218,219,196 218,219,198 217,218,195 209,210,187 196,197,174 193,197,170 196,199,179 192,199,183 196,203,185 202,207,187 211,214,192 213,216,194 209,217,194 212,217,195 212,217,197 206,214,193 208,213,193 211,216,196 213,218,198 220,218,198 227,221,198 229,223,200 230,224,201 234,228,205
193,206,183 197,207,185 198,206,183 201,206,184 215,219,192 215,218,185 209,212,181 208,212,183 209,213,186 209,212,188 206,211,189 203,211,188 214,218,191 221,218,192 228,223,195 229,224,196 230,225,195 231,226,196 230,225,195 230,223,196 229,223,198 224,223,198 224,223,198 224,223,198 221,225,196 222,224,198 221,223,197 220,218,198 215,218,198 217,218,197 218,220,194 221,223,197 223,222,197 223,222,197 229,224,196 229,227,198 233,228,198 233,228,196 233,229,194 231,226,194 233,228,196 228,223,193 221,219,188 219,217,188 213,212,185 213,212,187 216,218,192 218,217,192 215,216,195 217,219,193 219,220,197 216,219,197 217,218,195 225,223,194 227,227,197 231,229,198 235,229,195 236,230,194 231,227,192 233,228,198 236,231,199 237,232,200 234,229,197 233,228,196 233,228,198 233,228,198 233,228,198 232,225,196 229,227,196 229,224,196 225,221,200 217,218,195 211,216,194 204,209,187 180,189,170 153,165,145 138,148,124 131,142,111 131,143,109 136,151,114 142,157,120 116,131,94 115,128,101 119,134,99 123,134,103 118,129,100 128,138,112 139,146,98 161,166,101 160,160,97 189,189,119 191,193,122 190,193,131 190,193,133 195,192,137 194,191,149 194,189,150 189,183,147 210,203,172 208,206,177 212,211,184 208,209,186 218,216,194 218,219,196 218,219,196 218,219,198 217,218,197 215,216,195 201,202,181 185,193,172 186,194,173 192,201,182 197,205,184 199,207,186 203,211,190 212,217,197 213,216,194 212,217,195 213,218,198 211,216,196 208,213,193 213,216,196 216,217,198 218,219,196 226,220,197 230,222,200 230,224,201 234,228,205
191,201,177 199,207,184 203,211,186 200,205,183 207,212,188 211,213,185 209,211,183 211,216,184 213,218,186 212,214,186 206,209,185 204,209,187 215,218,194 224,222,193 227,222,194 230,225,197 230,225,195 229,224,194 228,223,193 229,224,196 228,223,195 228,222,197 223,222,197 222,224,198 221,223,197 222,224,198 221,223,197 219,220,197 216,219,197 216,219,199 218,221,199 221,223,197 224,223,198 224,223,198 230,225,197 228,226,197 231,226,196 233,228,196 233,229,194 233,228,196 235,229,195 231,227,192 224,222,191 220,218,189 217,214,188 212,211,184 211,210,183 216,214,192 211,214,192 204,208,191 203,210,192 210,217,199 206,214,193 217,219,193 228,226,197 233,228,196 234,230,195 236,232,195 236,230,194 239,231,195 240,233,194 237,231,195 234,229,197 229,227,196 233,228,198 233,228,200 233,228,200 231,226,194 231,226,194 233,228,198 227,224,200 220,218,196 215,218,196 211,214,192 193,200,182 163,175,155 139,147,124 127,138,107 126,138,104 123,139,95 131,147,103 123,139,97 115,128,101 123,138,103 114,130,97 116,130,98 127,138,107 144,161,114 133,142,98 136,143,97 153,157,103 182,182,112 178,177,110 179,178,122 169,166,124 152,152,120 174,172,143 175,173,142 185,179,156 199,197,177 213,209,188 210,211,192 215,216,193 217,218,195 218,219,196 218,219,196 217,218,195 216,217,194 205,210,186 197,205,184 184,191,175 194,207,184 198,206,185 200,208,187 207,215,194 211,216,196 215,216,195 214,217,195 216,219,197 214,217,195 211,216,196 213,216,196 216,217,196 218,219,196 224,218,195 230,222,200 231,225,202 233,227,204
202,208,181 205,211,182 208,212,183 205,210,186 205,210,186 202,205,181 204,208,181 215,218,187 218,218,186 218,218,188 216,218,190 217,218,195 220,219,194 227,222,192 230,225,195 232,225,198 230,225,195 230,225,195 229,224,194 229,222,195 227,222,194 228,223,195 221,220,195 221,223,197 221,223,197 221,223,197 220,223,199 216,221,197 220,223,201 221,222,199 221,223,197 219,221,193 221,223,197 224,223,198 230,224,199 229,227,198 233,229,194 233,228,196 234,230,195 235,231,196 234,229,197 232,225,196 228,223,191 222,220,189 218,218,188 210,212,186 208,210,184 210,211,188 212,213,194 204,208,191 196,204,190 201,209,195 207,219,201 216,221,197 229,224,196 233,228,198 235,231,196 236,232,195 236,230,194 235,231,194 235,231,194 235,231,194 233,228,196 233,228,200 234,229,197 233,228,196 233,228,196 231,226,196 230,225,195 231,226,196 227,225,196 223,221,199 213,218,198 208,213,193 188,202,181 162,176,155 142,150,129 132,142,116 124,135,104 119,130,99 117,127,101 117,128,99 125,126,103 119,130,99 125,142,106 130,149,109 109,125,92 103,122,102 109,124,96 126,138,102 159,168,110 173,179,109 148,153,106 133,139,112 122,134,125 111,125,121 118,132,123 124,137,125 142,148,137 174,178,161 182,184,167 188,191,171 207,210,188 209,212,190 210,214,187 211,213,185 214,215,192 215,216,193 214,215,194 207,211,194 205,209,192 206,211,191 204,212,191 202,209,191 207,214,196 212,216,199 213,218,198 217,218,195 218,219,196 217,218,195 216,217,194 215,218,194 217,218,195 218,219,196 223,221,199 227,224,200 231,225,202 233,227,204
209,211,183 211,213,185 208,212,183 208,212,185 202,207,183 198,208,184 208,213,189 218,220,192 220,220,190 220,218,189 218,218,188 222,219,193 223,218,190 228,223,193 234,227,198 234,227,198 230,225,195 228,223,195 228,223,193 228,223,195 226,224,195 225,222,196 223,222,197 221,222,199 221,219,197 221,219,197 218,221,197 220,223,199 221,222,199 224,223,198 222,224,198 221,223,197 219,220,197 223,222,197 227,224,198 231,226,196 233,228,196 234,229,197 235,231,196 236,232,195 234,230,195 235,228,197 230,226,189 228,221,190 223,218,190 217,216,189 207,205,183 208,210,184 208,209,188 205,210,190 197,206,189 192,201,184 211,215,198 219,220,197 225,222,196 233,228,196 234,229,197 235,231,196 235,231,196 235,231,194 239,232,193 236,230,194 231,226,194 231,229,198 234,229,197 231,229,196 229,227,196 228,226,195 227,225,194 226,223,197 224,221,197 218,219,198 208,217,198 200,212,194 186,200,179 163,177,156 143,156,133 130,140,116 123,134,103 112,123,94 116,126,100 145,154,126 124,134,108 123,138,103 124,136,100 136,151,116 139,152,125 97,117,101 97,114,109 115,128,112 138,152,106 148,160,111 129,143,113 113,128,116 111,130,121 109,128,117 117,136,130 120,137,132 129,143,136 154,165,152 153,161,149 165,174,157 190,197,179 193,201,180 204,209,187 201,206,186 206,209,189 215,216,195 216,217,196 214,215,192 215,216,195 217,215,193 213,216,194 207,212,192 211,215,198 212,216,199 211,219,198 216,219,195 218,219,196 215,218,196 215,218,196 213,216,192 215,218,194 216,219,197 223,221,199 225,223,201 230,224,201 234,228,203
207,210,186 211,212,189 210,213,189 209,212,188 202,210,187 199,209,183 213,217,190 223,223,193 227,225,194 227,222,194 222,220,191 227,222,192 227,222,192 231,224,195 233,228,196 235,228,197 231,226,196 231,226,198 229,224,196 226,224,195 225,223,194 225,225,195 225,222,196 223,222,195 221,222,199 219,220,197 218,219,196 219,220,197 219,220,197 221,220,195 220,218,196 216,219,197 217,218,197 222,223,200 227,224,198 229,227,198 233,228,198 234,230,195 237,231,197 237,231,195 235,231,194 235,231,196 235,229,195 231,225,191 225,224,188 219,219,189 208,210,184 204,205,182 205,206,183 209,212,190 212,213,192 196,207,192 201,210,191 218,217,192 226,224,195 234,229,197 231,227,192 234,230,195 239,231,195 239,231,195 237,231,197 236,230,196 232,225,194 232,226,192 231,229,198 228,228,194 227,225,194 221,221,189 219,218,193 217,218,195 214,217,195 211,214,194 199,210,195 191,205,186 179,196,172 165,180,156 150,165,141 148,158,134 124,133,105 135,144,114 121,132,101 127,136,106 140,148,125 121,130,100 120,127,95 114,123,95 114,122,99 121,137,116 102,124,98 109,131,101 111,128,102 109,125,104 102,122,104 97,119,112 102,124,114 107,129,122 111,130,121 117,136,127 127,144,134 134,151,141 137,151,142 147,162,148 160,173,159 172,183,168 173,182,163 183,193,171 194,203,184 208,213,193 215,218,196 216,218,192 215,216,193 219,218,193 216,217,194 213,216,194 215,218,196 213,218,196 214,219,197 216,219,197 216,219,197 215,218,196 214,217,195 213,216,194 211,216,196 215,218,196 218,219,198 223,221,199 227,224,200 233,227,202
197,207,185 198,206,185 204,212,191 204,212,191 200,208,187 197,207,183 210,213,189 220,219,192 228,223,193 229,224,194 228,223,195 229,224,196 230,223,192 234,228,194 235,229,193 235,231,194 231,229,196 228,226,195 226,224,195 225,223,194 225,222,196 226,225,198 225,223,194 223,222,197 217,220,198 216,219,197 216,219,195 217,220,198 217,220,196 214,219,197 206,213,195 203,212,193 217,218,199 221,222,201 228,225,199 230,225,197 231,226,196 233,228,198 235,231,196 236,232,197 236,232,195 236,232,195 237,229,193 236,228,194 228,224,189 224,219,191 214,216,190 205,207,181 202,204,178 202,205,183 205,210,188 208,210,193 213,216,196 220,219,192 226,224,193 233,228,196 231,226,194 236,230,196 241,231,193 237,232,193 237,232,191 238,231,192 234,230,195 233,228,196 227,225,194 224,224,194 221,219,190 211,210,183 204,207,187 199,208,189 195,206,191 192,203,190 187,200,188 177,192,180 169,185,166 163,178,152 157,170,145 152,162,138 140,146,119 133,125,101 129,128,101 148,154,125 159,174,150 135,146,117 124,133,103 122,130,105 95,108,92 101,116,90 111,125,95 113,128,100 111,125,104 104,122,107 100,123,108 98,122,114 99,123,112 100,124,116 109,131,121 115,134,128 119,138,129 117,139,129 122,141,132 124,143,137 128,142,135 143,155,146 161,172,157 178,190,170 186,198,178 191,200,181 207,212,192 215,216,193 219,218,193 221,220,195 221,220,195 217,218,195 218,219,196 216,219,197 216,219,197 216,219,195 216,219,195 214,217,197 212,217,197 212,217,197 209,214,194 211,216,196 216,219,199 219,220,199 224,221,197 231,225,202
186,200,181 185,199,180 192,204,186 197,209,189 197,207,185 197,207,185 202,210,187 219,218,193 227,221,196 228,222,197 228,222,197 230,223,194 231,226,194 238,230,194 236,230,194 235,231,196 231,226,194 231,229,196 226,224,193 224,224,194 225,224,197 225,224,197 225,225,195 219,217,195 217,218,197 214,217,195 209,216,198 212,219,201 212,220,199 210,220,198 199,211,191 202,214,196 215,216,195 218,219,196 225,224,199 228,226,197 229,227,196 231,226,198 234,229,199 235,230,198 235,229,193 238,230,194 239,232,193 237,231,195 233,229,192 229,224,192 219,218,191 208,210,184 203,205,179 201,203,177 203,206,182 207,210,188 213,216,192 222,220,191 228,223,193 233,228,196 235,229,195 236,230,196 235,229,193 235,229,193 236,229,198 236,230,196 231,230,194 228,226,193 224,224,192 217,220,189 209,213,184 195,200,178 182,193,178 177,192,180 171,185,176 169,188,182 169,183,176 164,176,169 150,162,144 154,167,140 158,168,142 157,162,138 167,159,137 114,70,58 106,67,55 100,63,50 146,144,122 143,146,122 147,152,118 145,151,122 109,115,86 122,132,95 124,134,99 118,127,97 111,121,99 104,119,103 98,118,102 96,115,104 102,120,107 99,121,111 103,123,109 102,124,112 105,124,115 105,124,115 104,122,119 106,123,113 116,130,123 131,143,136 156,169,157 173,184,171 183,191,177 177,183,170 197,201,186 209,214,194 217,218,197 219,220,197 225,224,199 225,222,198 219,217,195 216,219,195 216,217,196 216,219,195 218,220,194 218,219,198 215,218,198 213,218,198 213,218,198 213,218,198 214,219,199 218,219,198 222,223,202 227,225,203
179,194,178 180,195,179 184,200,181 191,205,184 193,207,186 193,205,185 201,210,191 216,218,192 220,218,189 224,222,193 225,222,196 231,224,195 232,225,194 237,229,193 235,229,195 234,229,197 229,224,196 227,225,196 225,225,195 224,224,194 222,224,198 221,223,195 219,218,191 220,218,198 216,219,199 209,216,198 199,210,195 202,214,196 206,218,198 206,218,198 203,215,195 204,217,194 210,213,191 214,217,195 221,219,197 226,223,199 229,227,198 231,226,196 233,228,198 234,230,195 236,230,196 237,231,195 237,232,193 237,231,195 237,232,193 237,229,195 226,221,191 217,216,189 205,207,179 202,204,176 200,203,181 206,209,185 213,212,185 219,217,186 224,222,189 227,222,190 227,222,192 228,223,193 225,223,192 229,224,194 231,229,200 233,228,196 231,227,192 224,224,190 215,218,187 207,211,184 192,200,177 179,194,182 170,187,179 163,181,180 161,175,168 92,66,54 94,68,54 91,65,51 94,67,51 101,73,60 94,67,51 105,70,57 107,68,54 106,67,53 107,68,56 102,65,52 89,59,44 92,65,49 131,120,101 139,142,118 162,174,109 138,148,95 128,140,95 120,130,93 118,126,101 109,123,102 100,118,101 98,118,104 99,119,101 94,118,105 95,118,103 94,114,100 97,119,109 95,119,108 97,119,112 99,117,114 104,121,116 112,131,120 118,132,128 123,136,137 133,142,142 142,152,149 167,177,169 186,190,175 195,198,178 217,218,197 225,222,198 226,223,199 219,217,195 217,218,195 216,218,192 216,217,194 218,219,196 218,219,196 217,218,197 216,219,197 216,219,197 214,219,199 214,219,199 218,219,198 218,219,198 221,219,199
178,193,179 179,194,180 184,200,181 187,203,184 191,205,184 192,204,186 199,208,189 215,218,194 218,217,192 220,219,192 224,221,195 230,225,197 236,227,198 235,229,193 235,229,195 230,225,195 225,223,194 224,224,194 225,225,195 225,224,197 221,223,197 221,223,195 221,219,197 216,217,198 213,217,200 204,213,194 192,205,189 192,205,189 196,208,188 193,207,188 201,210,191 212,220,199 216,219,199 219,220,199 220,218,196 223,222,197 227,224,198 231,226,196 233,228,196 234,229,197 238,230,196 239,231,195 236,230,194 238,230,194 237,232,193 238,230,194 229,224,192 220,217,191 208,210,182 203,205,177 201,204,180 200,205,181 209,211,183 212,212,182 217,215,184 216,216,184 217,215,186 219,217,188 218,216,187 220,218,189 221,219,190 227,222,192 225,223,190 220,220,188 208,213,181 199,204,180 186,198,178 173,190,180 164,180,178 159,176,178 155,172,167 108,72,64 98,65,56 95,64,52 90,60,45 95,64,52 103,73,58 98,66,52 103,66,51 105,68,53 109,70,58 104,64,55 96,61,48 87,57,42 87,61,47 92,85,65 140,151,95 166,177,119 150,159,115 136,142,103 122,131,101 114,127,102 106,122,103 100,118,101 99,120,97 93,116,101 92,115,98 92,112,98 92,114,102 91,115,104 98,122,111 99,118,112 99,118,112 99,118,109 105,118,117 119,131,135 128,136,141 136,145,147 158,168,162 172,178,165 190,194,177 207,210,190 223,221,199 226,223,199 221,219,197 216,219,197 216,217,196 217,218,197 217,218,195 218,219,198 219,220,199 217,220,198 216,219,197 219,220,199 219,220,199 223,221,201 221,219,199 223,221,199
171,188,178 175,192,182 184,199,183 186,202,183 186,202,183 192,205,189 196,208,190 211,216,194 215,216,193 217,218,195 223,222,197 229,223,198 234,225,196 236,228,194 234,228,194 233,228,198 228,228,196 224,227,196 225,223,194 225,225,195 225,222,198 222,224,196 221,223,197 214,217,197 209,216,198 203,212,195 189,202,186 178,193,179 181,194,180 170,185,173 175,186,171 192,206,185 209,213,196 215,218,198 218,219,198 223,222,197 227,224,198 229,227,196 234,229,197 235,231,196 238,230,194 238,230,194 237,231,195 236,230,194 235,229,193 239,231,195 231,226,194 224,219,189 217,216,189 208,210,184 202,204,178 197,200,176 197,201,172 200,201,178 202,204,178 202,205,181 201,204,180 204,207,183 203,206,182 208,210,184 213,212,187 214,211,185 214,213,186 204,208,181 195,200,176 188,196,173 177,193,172 170,184,180 164,180,178 158,179,175 154,171,163 103,75,66 112,76,66 100,65,52 98,63,50 96,64,50 98,63,50 91,59,45 98,68,53 99,67,53 105,70,57 104,68,58 101,66,53 88,57,45 76,57,43 86,63,48 101,66,51 104,74,57 117,104,72 140,127,95 127,122,92 118,117,90 108,116,93 103,113,91 109,122,95 103,117,98 101,117,98 98,118,100 95,115,99 97,117,101 97,117,103 98,117,106 96,115,109 91,108,110 85,99,109 111,123,131 115,127,135 121,131,139 138,149,150 160,168,158 176,184,170 195,202,184 217,218,197 217,218,195 217,218,195 213,218,196 213,218,198 213,218,198 215,218,196 216,217,194 218,219,196 218,221,197 220,223,199 221,222,201 221,222,201 221,219,199 225,223,201 226,222,201
171,186,172 176,194,181 180,198,183 185,201,182 189,204,188 195,207,189 197,209,189 209,217,196 215,218,194 217,219,193 224,223,198 230,224,199 232,225,196 237,228,197 233,228,198 229,227,196 231,229,198 228,228,198 224,224,194 224,224,194 224,224,194 222,225,194 222,224,198 216,219,195 209,217,196 206,215,196 197,206,189 173,184,169 164,179,155 164,169,147 172,180,159 177,191,170 196,210,189 209,217,196 218,221,201 219,220,197 224,223,196 225,225,195 232,230,201 231,226,194 239,228,195 239,231,197 237,231,195 238,230,196 234,227,196 230,225,193 227,222,192 228,223,193 224,221,195 217,216,189 208,210,184 196,199,175 188,196,171 187,196,179 187,196,177 183,195,175 190,199,180 190,199,180 192,200,179 195,203,182 199,204,182 200,205,181 202,205,183 193,198,178 181,195,174 178,192,173 172,187,171 169,186,178 167,184,176 164,181,176 158,171,157 110,75,62 110,70,61 103,66,53 103,67,57 99,63,53 99,63,53 103,67,57 89,58,46 87,59,46 88,62,48 93,65,52 97,66,54 94,63,53 81,58,47 76,57,43 90,64,50 98,65,54 102,69,58 106,74,58 110,75,60 112,75,62 98,61,46 89,53,35 121,133,95 112,122,96 116,126,102 108,121,96 104,121,97 102,116,97 104,118,99 102,118,99 98,115,105 93,109,109 83,97,107 93,104,115 101,112,123 99,110,121 121,133,137 143,155,151 156,169,157 184,192,178 205,210,190 213,218,196 215,218,196 212,217,197 209,214,194 209,214,194 213,218,198 218,219,198 218,219,196 219,220,197 219,220,197 222,223,202 224,222,200 227,220,200 231,224,204 233,227,204
169,187,172 172,187,175 182,197,183 186,202,183 192,207,191 196,208,190 199,211,191 209,217,196 216,219,195 219,220,197 224,223,196 231,226,196 234,227,198 234,227,196 233,228,198 229,227,196 229,227,198 228,226,197 226,226,196 221,224,193 221,224,193 221,224,193 221,223,195 217,221,194 210,218,193 208,218,196 201,210,193 181,190,173 164,178,146 162,175,132 157,149,125 171,181,157 178,191,168 190,207,183 206,216,194 214,217,197 218,221,197 217,219,193 222,219,193 230,223,194 234,225,196 235,230,198 237,231,197 233,229,194 230,225,195 230,225,197 229,224,196 226,224,193 222,219,193 219,218,193 209,211,185 199,202,178 186,194,173 183,195,177 175,193,178 175,190,174 180,193,177 180,193,177 181,195,174 182,196,177 188,197,178 195,203,182 195,203,182 185,197,179 178,191,177 173,186,172 172,187,175 170,188,173 173,188,174 172,183,168 94,75,61 110,73,58 100,63,50 100,62,52 98,65,54 104,71,60 90,59,47 103,70,61 100,69,59 88,60,47 79,58,43 82,59,44 89,61,50 93,65,54 85,62,49 77,56,43 76,55,42 89,61,50 95,64,52 95,64,52 88,60,49 89,58,50 94,65,45 137,125,86 143,146,95 133,142,96 124,136,91 122,133,93 113,124,93 112,123,94 116,127,98 114,127,100 109,122,99 96,108,99 92,104,110 81,95,105 87,97,113 84,97,112 98,112,122 118,130,134 137,148,147 145,155,147 175,184,167 204,212,191 212,217,197 206,210,193 203,210,192 203,210,192 206,214,193 216,219,197 217,218,195 219,220,197 219,220,197 221,222,201 226,224,202 230,224,201 233,227,204 233,227,204
165,184,173 170,188,175 183,198,182 188,202,183 191,206,190 195,207,189 201,211,189 211,216,194 218,220,194 223,222,195 231,226,196 233,228,196 231,226,194 233,228,198 231,226,196 231,226,196 230,225,197 228,226,197 226,224,195 221,224,193 221,224,193 221,224,193 219,222,191 217,221,192 211,219,198 205,214,195 194,205,190 179,191,173 163,177,145 161,172,130 130,94,72 145,109,91 196,166,149 207,192,172 188,201,178 199,208,191 205,212,196 211,215,198 213,218,198 217,218,195 226,224,195 228,228,196 234,232,199 231,226,194 229,222,195 228,223,195 227,222,194 225,223,194 222,219,193 220,219,194 209,211,185 197,198,175 186,194,173 181,193,175 176,191,177 172,187,173 176,191,175 176,191,175 176,191,175 176,191,177 179,192,176 184,197,181 185,198,182 178,193,177 180,192,174 176,187,172 175,190,174 178,192,173 178,192,173 182,183,164 109,77,61 101,69,53 96,61,48 92,57,44 82,54,41 87,59,46 76,53,38 87,59,50 93,65,54 87,61,49 82,61,48 77,56,43 79,58,45 80,59,46 80,59,46 72,56,41 75,56,40 86,60,46 86,59,43 90,60,45 87,59,48 97,65,51 166,150,96 178,182,115 163,167,98 147,152,91 139,146,89 135,144,88 131,138,83 136,144,91 130,138,87 127,135,94 121,128,94 107,112,88 93,98,92 91,100,102 93,102,115 88,99,112 84,97,114 103,118,123 121,133,139 130,140,144 158,169,158 195,203,189 212,217,197 204,209,187 192,201,182 191,200,183 192,201,182 206,211,189 215,216,193 217,218,195 217,218,195 221,222,199 225,226,203 233,227,204 233,227,204 233,227,204
166,185,174 174,192,179 180,198,183 182,197,183 187,202,186 202,211,192 216,219,197 223,222,195 227,225,196 231,226,196 234,227,196 232,225,194 233,228,196 231,224,193 232,225,196 229,224,196 229,224,196 228,226,197 230,225,197 224,223,196 221,224,193 221,224,193 219,222,189 217,222,190 204,212,189 198,208,186 189,203,184 170,184,163 150,163,136 145,157,121 140,95,74 136,88,70 148,90,78 167,108,101 176,179,159 179,195,176 188,201,185 193,204,189 194,206,188 195,207,187 210,218,195 217,218,195 226,223,197 230,223,196 229,224,196 228,223,195 224,219,191 222,220,191 224,218,193 221,215,190 215,212,188 195,196,175 184,189,167 183,187,170 189,186,173 175,165,153 170,151,137 169,153,138 176,165,150 184,181,166 175,186,171 173,187,178 177,194,184 177,192,180 175,190,178 177,192,176 180,196,177 186,198,178 190,195,173 170,159,140 108,71,56 101,65,47 121,80,64 122,79,64 128,93,80 137,102,89 110,72,64 63,48,37 97,61,53 89,56,45 87,54,45 91,58,47 79,54,37 75,54,41 74,53,42 76,53,40 75,54,39 78,56,38 99,67,51 113,77,59 132,113,74 161,164,104 160,165,104 162,167,106 176,178,105 184,189,117 163,167,100 156,160,91 179,181,110 174,176,103 175,180,106 163,170,97 170,172,99 165,166,100 134,137,102 97,105,84 87,99,105 91,102,113 85,98,113 88,104,115 99,113,123 107,121,131 125,135,139 150,160,157 202,211,194 196,205,186 180,188,174 177,185,173 178,186,172 191,200,183 209,213,196 209,213,196 212,217,195 218,219,196 221,222,199 226,225,200 228,225,201 230,224,201
170,189,178 170,189,180 177,194,186 183,198,186 199,208,191 213,218,196 226,223,197 226,224,195 229,224,194 229,224,194 230,225,195 227,225,194 224,222,193 226,223,197 229,221,197 229,223,198 227,221,198 225,222,198 225,222,198 223,223,193 220,220,190 223,223,193 224,224,190 221,221,191 211,214,192 199,207,186 182,194,176 164,180,161 158,172,151 147,160,133 149,103,89 142,87,72 121,78,63 119,75,65 183,167,154 167,180,164 174,185,172 173,185,176 179,192,180 190,202,184 202,207,187 215,218,196 225,224,199 228,226,197 228,223,193 227,222,192 226,221,191 226,221,193 225,218,191 202,195,168 214,201,180 89,66,53 84,56,45 113,82,72 118,78,69 111,70,54 125,75,60 127,74,60 130,80,65 123,77,63 128,89,77 169,155,141 173,184,171 173,185,176 176,191,179 176,191,175 178,193,177 179,191,171 187,188,167 97,72,53 92,58,26 131,101,45 111,78,53 104,92,64 97,92,64 88,83,55 83,74,57 61,48,41 93,65,54 117,84,77 127,92,79 127,89,79 143,100,85 163,115,99 157,109,91 131,85,71 116,77,63 108,84,58 129,125,88 161,163,121 189,189,130 195,197,124 196,201,129 197,201,145 196,204,142 144,151,92 147,150,99 149,153,99 129,129,84 140,142,98 159,158,104 166,164,104 168,167,100 164,164,94 156,158,101 134,135,96 110,117,112 94,107,106 88,100,106 99,113,123 100,114,124 103,120,126 109,124,131 129,141,145 175,188,176 186,197,182 172,183,168 163,173,165 166,178,171 184,192,178 202,209,191 200,207,189 207,215,192 215,218,198 217,220,198 218,221,199 225,221,200 226,223,199
170,189,178 173,190,182 185,202,192 192,207,191 204,213,194 217,218,195 227,221,196 228,223,195 230,223,196 228,223,195 222,219,193 221,220,195 219,216,192 221,218,194 227,221,198 228,222,199 225,221,200 224,220,199 224,222,200 221,220,193 220,220,188 224,222,191 227,222,190 224,222,193 222,218,197 212,213,194 189,201,181 168,183,169 155,170,154 142,157,141 146,155,136 136,138,112 97,71,57 104,68,60 118,80,74 155,138,128 162,170,160 172,184,180 182,192,184 198,206,192 206,213,195 212,217,197 224,222,200 226,223,197 226,224,193 225,223,192 226,223,197 224,222,193 231,221,199 71,52,36 95,64,52 98,62,54 112,75,62 111,72,58 119,76,61 89,50,36 112,71,55 117,74,59 121,73,59 120,72,56 131,78,62 137,79,67 148,94,76 192,180,168 175,192,182 173,191,178 173,191,174 171,179,156 105,82,67 116,74,61 109,88,34 224,207,60 198,171,58 180,151,77 162,142,96 145,142,91 101,106,61 70,66,49 70,48,40 98,93,81 81,99,86 84,99,85 86,100,81 85,89,74 88,80,69 89,82,66 68,64,43 97,101,72 121,130,86 140,149,103 151,158,112 166,171,126 180,185,142 181,188,152 174,182,141 173,178,142 179,184,141 169,175,123 170,172,117 199,200,163 216,210,185 222,216,182 202,199,148 185,185,122 185,187,116 183,188,114 156,164,123 115,126,111 105,119,115 104,117,118 107,117,123 120,130,134 113,131,130 123,141,140 160,172,165 175,183,169 167,178,163 159,169,161 158,172,165 172,183,170 179,190,175 189,200,185 203,212,193 209,217,196 214,219,199 216,219,199 217,218,197 224,223,198
171,186,170 180,195,183 192,207,193 198,211,195 209,217,196 216,218,192 225,223,194 226,220,195 222,219,193 219,218,193 211,214,192 214,217,197 219,218,193 223,222,197 221,220,195 217,218,195 217,218,197 219,220,199 220,218,196 222,219,195 228,223,195 227,225,194 227,222,190 225,223,194 219,217,195 213,216,194 195,207,187 181,194,180 154,169,153 144,162,147 137,156,145 141,159,144 139,150,135 88,85,72 97,64,55 108,72,66 114,90,84 184,178,173 192,201,184 204,213,194 204,214,192 206,216,194 213,218,196 218,221,199 219,221,195 219,221,195 224,223,198 223,222,197 85,69,52 85,57,44 117,74,66 118,74,62 124,76,60 135,82,66 140,85,72 126,79,68 118,76,63 90,51,37 113,71,60 110,66,54 114,71,56 120,74,60 123,75,61 150,85,77 174,160,146 179,186,170 176,188,168 109,77,61 170,112,100 127,81,63 139,122,42 170,158,47 177,159,61 186,165,93 164,137,101 150,128,92 104,100,42 109,105,70 69,52,42 107,81,69 92,101,82 90,104,85 89,102,88 93,107,88 99,109,87 107,116,88 108,118,83 109,121,85 110,120,87 110,117,85 114,121,89 138,144,115 161,168,136 187,192,160 202,204,176 211,212,191 207,208,185 201,204,173 203,203,173 220,213,193 234,224,200 238,229,202 215,210,178 177,178,128 187,185,127 195,195,132 182,189,134 166,171,137 140,150,128 134,142,130 137,145,133 142,150,140 124,134,126 121,133,124 144,152,142 165,172,165 163,171,161 163,171,161 174,180,167 181,190,173 190,201,186 194,205,190 202,211,192 206,213,195 206,213,195 209,217,196 217,220,198 225,224,199
