203,208,176 209,212,181 208,212,185 204,209,185 197,205,182 214,216,190 219,219,187 218,218,188 220,217,193 223,217,192 228,223,193 232,225,196 230,225,195 228,223,193 229,222,195 227,222,194 225,222,196 221,220,195 221,223,197 220,224,197 218,221,197 222,223,200 225,224,199 219,221,195 223,222,197 225,224,199 231,226,198 233,229,194 233,229,194 235,231,194 234,230,195 230,225,193 228,221,192 220,218,189 212,210,188 209,211,183 211,212,191 198,207,188 194,203,186 212,216,199 225,222,196 231,226,196 235,231,196 235,229,195 235,231,194 234,229,190 233,232,196 231,226,196 234,229,197 233,228,196 231,226,194 229,224,194 229,224,196 224,221,197 210,218,197 196,210,189 168,182,161 140,153,130 121,131,105 121,130,100 123,127,100 131,135,106 116,127,98 131,148,110 123,138,101 102,121,101 98,116,103 141,153,115 168,178,115 140,147,111 122,135,123 111,128,120 112,129,124 126,140,133 160,168,156 166,172,159 190,195,175 202,207,185 206,211,187 208,211,189 214,215,192 215,216,195 210,213,193 208,211,191 207,212,192 205,212,194 210,217,201 215,218,198 217,218,195 216,217,194 215,218,196 215,216,193 217,218,195 224,222,200 227,224,200 229,226,200
209,211,185 212,214,188 209,213,186 202,210,187 203,211,186 218,220,192 225,223,194 224,222,193 223,218,190 227,222,192 232,225,196 234,227,196 230,225,197 229,224,196 229,224,196 225,223,194 226,223,197 223,222,197 223,221,199 221,219,197 219,220,197 221,222,199 224,223,198 220,219,194 218,219,198 225,224,199 231,226,198 233,228,198 235,231,196 237,231,197 234,230,195 235,231,196 232,226,192 226,221,189 211,213,187 205,207,181 208,209,186 213,216,194 195,203,191 202,209,193 223,222,197 230,225,197 233,228,196 237,231,197 237,231,195 237,231,195 235,229,195 229,227,196 233,229,194 228,226,193 227,225,194 222,220,191 220,219,194 218,216,196 203,212,193 189,203,182 168,182,161 145,160,136 128,138,112 133,142,114 128,140,106 156,166,133 128,138,105 121,131,96 133,144,113 122,137,113 92,107,93 124,138,108 116,131,96 105,121,102 99,118,112 110,132,125 112,131,122 117,134,129 141,154,142 141,154,140 159,171,153 178,187,170 183,191,168 193,201,180 209,212,192 216,217,196 215,216,193 216,217,194 214,217,195 212,217,197 213,218,198 213,218,196 216,219,197 216,219,195 214,217,195 214,215,194 215,218,196 219,220,199 226,222,201 231,225,200
197,207,185 200,208,187 203,211,190 200,208,187 200,208,185 218,220,194 228,223,193 229,222,193 229,224,196 230,223,192 237,229,193 236,230,194 231,229,196 228,226,195 226,224,195 225,222,196 227,224,198 227,221,196 217,220,198 216,217,194 218,221,199 217,220,196 209,217,196 202,211,192 217,218,199 225,224,199 230,225,197 231,226,196 235,230,198 236,232,197 236,232,195 235,229,193 237,229,195 228,224,189 219,218,191 207,209,183 202,204,178 204,207,185 208,210,193 213,216,196 224,222,193 231,229,198 231,226,194 241,231,193 237,232,193 237,232,191 235,232,192 233,229,194 227,225,194 221,221,191 213,212,185 204,207,187 197,206,189 193,204,191 187,200,188 175,190,176 166,181,155 157,170,145 149,157,132 136,142,113 129,128,101 153,166,141 141,152,123 124,133,103 110,119,102 101,115,94 111,125,95 113,128,102 104,122,107 100,123,108 99,121,111 99,125,114 109,131,121 123,142,133 115,137,127 122,141,132 127,143,141 139,151,144 161,172,157 183,196,173 190,199,180 207,212,192 216,218,192 221,220,195 221,220,195 217,218,195 216,219,197 216,219,197 216,219,195 215,218,196 212,217,197 211,216,196 211,216,196 216,219,199 223,221,201 229,226,202
185,199,180 186,200,181 194,206,186 198,208,186 198,208,186 213,216,192 226,220,195 226,220,195 230,223,194 230,225,193 237,229,193 237,231,195 233,228,196 228,226,195 224,224,194 225,224,197 224,224,194 221,218,192 217,218,197 207,212,192 210,217,199 211,219,198 206,215,196 201,215,196 215,216,195 221,219,197 227,225,196 229,227,196 234,229,199 235,230,198 235,229,193 239,232,193 236,230,194 234,230,193 225,223,194 214,213,186 203,205,179 201,205,178 206,209,187 213,216,192 226,221,191 229,224,192 234,228,194 235,229,193 235,229,193 236,229,198 233,232,196 229,228,192 223,223,191 212,214,188 194,199,177 181,192,177 175,190,178 164,181,171 162,176,169 156,167,156 147,160,133 156,166,140 148,146,124 107,89,68 106,67,55 89,78,59 136,139,115 144,149,115 130,136,107 127,134,100 124,134,99 112,122,96 105,120,104 99,119,103 98,117,108 100,122,110 101,121,107 97,119,107 103,122,113 103,121,118 110,127,119 125,139,130 150,163,151 175,187,169 166,172,159 192,196,181 216,219,197 218,219,196 225,224,199 224,220,199 216,219,195 216,217,196 217,219,193 218,219,196 215,218,198 213,218,198 213,218,198 214,219,199 218,219,198 226,224,202
178,193,179 180,195,179 186,202,183 191,205,184 190,202,184 209,217,196 219,218,193 223,222,197 229,224,196 236,227,198 235,229,193 233,228,196 227,225,196 225,225,195 224,223,196 222,224,198 221,223,197 219,217,195 213,217,200 196,207,192 193,206,190 200,212,192 200,212,192 210,220,198 214,217,197 216,217,196 224,223,198 227,224,198 233,228,196 234,229,197 238,230,196 237,232,193 238,230,194 236,231,192 232,225,194 220,218,189 207,209,181 200,204,175 199,204,180 209,211,183 218,216,187 221,219,186 219,217,188 222,220,191 221,219,190 225,223,194 229,224,194 223,223,191 209,214,182 193,201,180 176,193,183 166,182,180 158,175,177 99,83,77 96,63,54 92,59,48 97,66,54 97,67,52 103,68,55 103,66,51 108,69,57 98,63,50 87,57,42 97,71,57 128,130,88 165,176,118 141,150,106 122,129,93 115,128,103 105,121,102 100,119,99 93,116,99 93,116,99 92,114,102 92,116,105 96,120,109 99,118,112 99,118,112 109,122,121 124,134,138 135,144,146 161,171,165 188,192,177 202,207,187 223,221,199 225,224,199 216,219,197 216,217,196 216,219,199 218,219,196 219,220,199 217,220,198 218,219,198 218,219,198 221,219,199 221,219,199
171,188,178 180,195,183 185,201,182 186,202,183 194,207,191 206,213,195 215,216,193 218,220,194 228,222,197 234,225,196 237,229,195 234,229,197 228,228,196 224,224,194 224,224,194 225,222,198 222,224,196 215,216,195 209,216,198 194,205,190 179,194,180 181,194,180 171,182,169 190,202,182 209,213,196 216,219,199 223,222,197 227,224,198 233,228,196 234,230,195 238,230,194 237,231,195 235,229,193 235,229,193 235,228,197 229,222,191 217,216,189 205,207,181 199,202,178 197,201,172 201,202,179 202,203,180 201,204,180 205,206,183 208,210,184 213,212,187 218,215,189 207,209,181 195,200,176 182,194,174 172,186,182 164,180,178 156,177,175 108,99,93 112,76,66 99,64,49 95,63,49 98,63,50 96,64,50 97,67,52 105,70,57 101,66,53 91,60,48 76,57,43 93,68,51 106,71,56 117,104,72 135,127,91 115,114,87 108,116,93 102,112,90 104,118,97 101,117,98 97,117,99 97,117,101 97,117,103 98,117,108 96,115,109 85,99,109 112,124,130 122,132,140 138,149,150 171,179,167 190,199,182 217,218,197 219,220,197 214,219,197 213,218,198 212,217,197 215,218,194 218,219,196 218,221,197 221,222,201 221,222,201 224,222,202 226,222,201
169,187,172 179,194,180 185,201,182 189,204,188 197,209,191 204,213,194 215,218,194 218,220,194 229,224,196 234,227,198 235,228,197 229,227,196 231,229,200 226,226,196 222,225,194 222,225,194 222,225,194 221,223,197 209,217,194 204,213,196 183,192,175 164,179,151 167,180,157 172,184,166 192,206,185 210,218,197 217,218,195 222,224,198 227,226,199 231,226,196 237,228,197 239,231,197 237,231,195 234,229,197 229,224,192 226,224,193 222,220,191 211,213,185 197,203,176 187,197,173 182,196,177 180,193,177 186,198,180 187,199,179 188,200,180 195,203,182 201,206,182 194,199,179 181,192,177 173,188,172 170,188,173 170,185,173 169,180,167 101,73,62 109,70,58 108,68,59 104,68,58 97,64,53 97,66,54 85,57,44 85,62,47 93,65,54 95,64,54 81,58,45 79,58,45 93,65,54 100,69,57 100,70,53 102,69,58 85,53,37 125,106,79 118,129,89 118,130,92 111,122,91 104,116,96 104,119,95 104,120,101 96,114,101 81,95,105 84,98,110 95,109,119 119,134,137 143,154,153 172,182,174 198,205,187 215,218,196 211,215,198 208,213,193 209,214,194 216,219,199 218,219,196 219,220,197 222,223,202 225,221,200 231,225,202 234,226,204
165,184,173 179,194,182 184,200,181 191,207,188 197,209,191 205,215,193 218,219,196 226,225,198 231,226,194 231,226,194 233,228,198 231,226,196 230,225,197 228,226,197 222,225,194 221,224,193 221,224,193 221,223,195 211,219,196 201,213,193 186,198,180 163,177,145 141,129,99 145,127,106 175,183,158 187,200,175 199,208,189 209,214,194 218,219,198 220,219,194 232,225,196 234,229,197 235,228,197 230,223,196 228,223,193 228,223,193 222,219,193 214,216,190 202,205,183 188,195,177 178,193,179 171,189,176 176,191,175 179,192,176 177,192,176 182,196,177 189,198,179 182,194,174 176,191,175 169,187,172 175,190,176 178,192,173 144,130,114 103,73,58 92,60,46 92,57,44 89,61,48 79,53,39 98,65,56 90,64,52 81,60,47 79,56,43 83,60,47 84,61,48 72,56,39 85,62,49 90,59,47 81,58,43 93,62,52 133,100,75 174,173,117 136,143,86 128,138,87 125,137,92 124,135,95 122,132,95 117,128,97 110,120,98 89,98,98 93,102,115 83,96,111 93,106,123 112,124,128 132,143,144 167,175,161 207,215,192 206,211,191 196,205,186 192,201,182 206,214,193 216,217,194 218,219,196 219,220,199 226,224,202 233,227,204 233,227,204
166,185,174 180,198,183 182,197,183 187,202,186 213,218,196 219,220,197 227,225,196 233,228,196 232,225,194 233,228,196 231,224,195 230,223,194 229,224,196 230,225,197 225,224,197 221,224,193 222,225,192 218,221,188 204,212,189 200,212,192 173,187,166 150,163,136 165,153,123 134,85,65 148,90,78 195,164,152 178,194,175 188,201,185 194,205,190 195,207,189 210,218,195 224,221,197 231,224,197 229,224,196 228,223,195 222,220,191 224,218,193 217,214,190 202,203,182 184,189,167 184,188,173 184,176,165 170,151,137 175,161,147 184,181,166 175,186,171 176,190,181 176,193,183 175,190,178 177,192,176 186,198,178 190,195,173 98,68,53 99,64,49 121,80,64 128,86,73 141,106,93 110,72,64 91,63,50 90,59,47 87,54,45 83,53,38 75,54,41 74,53,42 76,55,42 74,56,37 99,67,51 120,92,65 154,157,97 160,165,104 168,172,105 179,184,108 163,167,100 174,179,107 177,179,106 175,180,106 165,170,98 169,171,100 134,137,102 97,107,99 92,103,114 85,98,113 94,110,119 105,119,129 125,135,139 176,187,176 199,208,189 180,188,174 177,185,173 190,199,182 209,213,196 211,216,196 218,219,196 221,222,199 228,227,202 230,224,201
174,193,182 178,195,187 183,198,186 201,210,193 219,220,197 227,222,194 229,224,194 229,224,194 226,224,193 224,222,193 228,222,197 230,222,198 227,221,198 226,223,199 224,224,194 220,220,190 223,223,191 223,223,189 213,216,194 195,204,185 164,180,161 160,174,153 148,148,118 161,99,88 118,75,60 114,78,72 164,177,161 166,177,164 172,183,172 189,200,185 206,211,191 221,222,199 227,225,196 228,223,193 227,222,192 226,221,193 228,221,194 111,101,77 129,106,93 85,57,46 100,62,52 110,71,57 129,79,64 129,76,62 115,69,55 121,82,70 156,157,145 169,183,174 173,188,176 177,192,176 179,191,171 182,183,162 103,66,51 164,137,76 153,120,95 124,115,88 111,106,78 97,88,71 69,47,41 99,66,59 112,77,64 117,78,66 143,95,79 167,119,101 145,94,84 109,80,60 138,134,97 165,166,118 186,188,115 198,203,131 200,207,152 158,166,102 155,158,107 136,137,87 148,150,106 182,181,127 188,186,124 173,173,103 162,164,107 123,128,108 99,112,111 88,100,106 92,106,116 105,120,127 112,127,134 157,171,164 181,192,177 172,183,168 162,174,167 175,187,178 196,203,185 199,209,187 213,216,196 216,219,197 219,220,199 225,222,198
171,189,176 185,199,190 196,209,193 206,216,194 223,222,195 228,223,195 228,220,196 220,217,193 218,216,194 220,217,193 221,218,194 221,220,195 221,219,197 223,221,199 221,220,193 222,220,189 226,221,191 226,221,191 221,217,196 205,210,190 179,192,178 153,168,152 133,151,138 144,160,139 125,121,104 98,65,56 102,71,63 180,171,167 181,191,183 198,211,197 205,214,195 215,218,198 221,219,197 224,223,196 223,222,195 224,223,196 230,214,197 88,57,45 109,69,60 126,83,68 135,82,68 111,65,49 109,72,57 106,67,53 119,73,59 117,69,53 140,85,74 152,92,78 180,188,176 171,189,174 194,185,166 133,84,73 120,87,60 175,171,64 223,193,77 252,219,171 142,132,92 101,104,55 65,50,39 103,70,63 87,102,90 87,102,86 91,107,88 95,107,87 100,105,81 67,76,46 107,118,76 134,142,103 152,157,125 167,172,138 191,198,164 193,198,166 196,199,166 186,189,140 207,204,180 225,217,193 223,217,183 193,192,140 193,193,130 189,192,130 143,152,124 124,135,120 114,126,119 129,139,136 116,132,130 138,150,146 169,177,165 166,177,164 161,172,161 169,177,167 179,190,175 196,205,188 207,214,196 211,216,196 216,219,199 221,222,199
176,192,173 186,201,187 199,211,191 207,215,194 215,217,191 219,216,190 216,218,192 211,214,192 211,216,196 219,217,195 219,221,195 214,217,193 216,217,196 221,219,197 222,219,195 228,223,195 228,226,193 225,223,192 216,217,194 199,209,187 186,199,185 168,181,165 154,172,159 153,170,160 148,163,149 113,105,94 107,69,61 98,65,58 96,80,74 201,202,183 198,206,185 204,214,192 210,218,195 215,218,194 217,219,193 220,219,194 195,179,162 106,68,58 120,73,62 126,76,61 125,75,60 129,79,66 126,79,68 119,75,63 104,62,49 98,56,43 120,74,58 119,69,56 113,71,60 145,134,119 141,79,68 162,97,87 129,99,53 175,165,55 102,88,18 175,156,117 193,154,122 102,86,42 121,118,74 70,60,36 105,105,75 105,114,95 97,116,94 110,121,92 120,134,88 93,105,71 107,119,83 127,138,98 121,129,88 154,160,121 198,197,170 219,218,193 218,216,194 216,214,192 226,219,199 239,227,201 231,224,197 197,196,158 193,193,134 196,198,141 183,187,147 168,174,145 157,165,142 163,167,150 145,154,135 141,149,135 140,143,131 172,178,165 188,192,177 195,200,180 199,208,191 201,210,191 203,212,193 204,211,193 209,214,194 223,224,201
174,183,155 177,192,176 188,200,180 199,208,189 199,207,186 203,211,190 204,211,193 205,214,197 204,216,196 217,220,198 217,218,195 212,217,195 214,217,197 220,218,196 229,221,199 231,223,199 233,228,198 226,224,195 211,216,194 197,203,176 178,184,143 170,177,131 160,170,135 156,169,144 163,177,156 170,184,165 125,112,107 105,72,63 96,60,52 104,68,60 107,71,61 151,125,113 200,197,182 198,202,185 205,213,190 211,212,191 100,70,53 111,68,53 122,72,59 117,64,48 132,77,64 139,81,69 133,83,70 120,74,60 118,74,62 120,76,64 109,66,51 94,58,40 106,64,51 105,58,47 157,106,96 128,84,74 220,196,163 198,173,125 78,57,32 116,92,68 139,113,90 88,60,47 84,51,40 174,138,118 112,83,59 131,137,87 150,150,80 150,163,81 150,162,83 118,132,75 138,144,94 156,161,96 166,173,98 160,165,100 170,172,128 213,213,183 228,225,201 231,224,197 236,229,202 241,229,201 234,227,200 219,214,186 214,213,186 214,213,188 208,210,182 201,204,171 196,201,167 194,197,166 196,201,165 186,191,155 188,193,161 195,199,170 195,199,172 203,206,182 207,212,190 201,210,191 196,208,190 199,208,191 211,216,196 222,223,200
174,179,132 175,186,155 178,190,172 192,204,186 199,211,191 200,212,192 200,213,190 202,211,194 201,213,193 211,216,196 212,217,195 212,217,197 217,218,197 222,218,197 228,220,198 226,220,197 227,224,200 215,216,193 203,211,188 178,183,149 166,172,120 167,175,113 159,168,120 151,163,127 139,154,130 134,144,118 164,182,169 158,158,144 101,70,62 104,68,60 106,70,62 106,68,58 103,67,59 98,67,57 89,68,55 87,61,49 107,68,56 119,73,57 123,75,61 135,87,71 137,79,67 139,84,71 120,67,53 122,75,64 131,85,71 122,76,62 117,73,63 109,66,51 143,88,77 151,92,85 102,71,61 77,55,47 70,46,40 80,49,39 93,54,42 109,61,45 128,92,74 79,51,42 103,67,59 114,76,66 118,72,58 132,79,65 139,74,62 142,90,71 133,140,81 138,148,85 164,167,105 183,187,133 182,189,134 181,186,125 191,196,153 207,207,175 221,218,194 239,230,203 242,231,198 241,229,199 237,228,199 228,221,194 227,221,196 221,218,194 215,216,193 212,214,188 212,211,184 207,212,178 208,212,183 206,211,179 204,206,178 207,212,180 203,207,180 203,206,184 207,212,190 203,210,192 195,207,189 196,208,188 204,212,191 223,221,199
