37,39,36 38,40,37 45,47,44 32,34,29 24,27,19 27,30,20 34,37,27 30,32,17 51,53,38 66,66,52 97,97,81 93,96,72 96,94,72 90,86,67 77,78,57 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 222,168,109 216,162,101 130,101,79 97,67,82 81,69,83 66,57,70 67,55,55 84,71,64 87,77,55 105,101,82 103,104,67 98,96,67 104,97,79 95,90,62 125,104,79 142,118,94 114,107,78 122,104,83 169,139,113 221,180,133 240,206,143 203,180,91 191,177,51 184,171,39 195,182,52 190,177,47 163,145,29 167,151,20 173,155,22 167,147,27 168,144,37 177,145,45 255,206,141 255,212,148 239,180,121 220,185,160 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 66,57,70 73,58,78 126,97,77 211,163,109 232,181,114 192,149,104 221,179,127 217,169,111 192,155,102 125,105,75 76,75,48 61,63,46 28,32,17 40,42,27 38,40,25 43,50,34 35,49,30 35,39,24 60,63,43 58,62,47 52,55,47 60,61,53 72,73,61 64,71,55 53,54,44 56,59,49 59,62,52 59,62,52 55,61,50 61,62,52 58,61,51 62,65,55 57,69,51 59,60,52 55,58,50 52,55,47 34,37,27 25,28,18 24,27,17 24,27,17 24,27,19 28,31,23 27,30,18 24,27,17 24,27,19 24,27,17 29,32,22 27,30,22 27,30,18 27,30,18 24,27,17 28,36,24 36,44,30 34,40,27 25,28,16 27,31,16 31,34,22 31,34,26 35,37,32
37,39,36 44,46,43 44,46,43 30,32,27 23,26,18 29,32,20 31,34,22 50,54,39 82,80,62 104,104,74 112,112,82 99,101,75 89,90,67 80,81,60 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,164,121 219,179,125 222,168,109 224,178,112 187,142,96 105,74,55 83,77,84 99,80,84 120,101,78 125,99,78 144,113,74 166,127,95 141,109,79 122,105,68 106,105,69 94,89,61 97,91,68 105,90,68 148,124,91 158,128,100 142,125,99 168,143,124 197,157,123 237,205,134 193,181,56 193,177,46 215,199,56 210,192,59 217,196,74 217,195,76 212,184,57 206,181,35 184,156,15 195,169,18 179,153,12 176,155,12 170,146,25 238,189,99 241,176,119 193,159,141 211,174,150 211,170,143 255,228,174 255,219,171 255,210,169 189,167,149 188,152,130 133,110,97 74,69,87 72,59,69 124,93,72 187,153,108 177,143,100 233,186,136 231,186,124 197,159,109 137,113,78 72,69,43 66,69,47 43,48,28 42,51,32 46,55,36 46,55,36 43,50,32 70,62,49 58,60,43 52,56,39 36,37,25 57,58,48 70,77,61 60,66,55 47,48,38 51,54,44 58,61,51 60,63,53 59,62,52 60,63,51 57,60,50 57,65,53 56,64,50 57,60,50 57,60,52 45,48,40 29,32,22 34,37,27 24,27,17 23,26,18 22,25,17 23,29,18 28,31,21 29,30,20 29,30,20 29,30,20 31,32,22 23,26,18 24,27,19 28,31,23 22,25,17 30,33,23 37,40,28 31,34,22 27,30,20 25,27,22 31,34,26 29,35,26 33,39,30
37,39,36 45,47,44 48,50,47 30,32,27 24,27,19 25,28,16 29,32,20 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,124 184,140,110 108,84,88 84,64,74 161,140,129 131,111,91 226,187,130 192,144,90 183,132,95 172,130,90 218,170,114 227,171,124 156,117,89 124,99,69 100,99,72 94,92,61 98,96,74 128,102,77 177,145,115 154,124,98 152,133,98 190,161,128 203,176,101 182,170,31 202,184,40 205,182,44 219,197,52 223,197,60 229,200,79 237,212,94 238,202,83 223,190,55 215,179,18 203,167,8 199,170,7 189,164,6 178,156,9 163,145,12 179,140,58 154,120,98 229,190,162 219,178,147 255,223,171 255,223,176 240,187,146 164,143,120 187,158,125 199,164,128 192,163,139 76,64,69 88,66,71 136,109,93 149,115,85 226,179,129 232,187,123 204,164,112 151,125,86 80,74,49 65,70,46 49,54,32 41,50,31 47,56,37 50,54,37 44,56,36 56,56,40 52,54,37 48,52,35 33,34,22 51,52,42 74,81,65 50,56,45 40,41,31 42,45,35 56,59,49 53,56,46 57,60,50 60,63,51 61,67,56 59,62,52 56,64,50 56,59,49 60,63,55 43,46,38 30,33,23 27,30,20 23,26,16 23,26,18 22,28,17 32,40,26 36,39,29 27,28,18 29,30,20 25,31,20 25,31,20 28,31,23 29,32,24 23,26,18 25,28,20 23,26,16 35,38,26 32,35,23 34,37,27 34,36,31 32,35,27 32,34,29 35,37,32
38,40,37 44,46,41 48,51,43 34,37,27 25,31,20 26,27,17 33,34,24 81,82,61 95,96,75 102,104,76 76,79,59 76,79,59 71,74,54 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 138,107,88 92,72,84 80,68,68 141,109,75 229,189,137 203,160,125 200,156,103 198,149,98 181,130,75 183,134,83 197,149,106 225,177,119 234,185,136 168,136,104 125,100,72 104,99,69 98,98,68 98,98,68 172,133,101 203,167,136 168,135,108 154,125,94 176,158,96 190,185,34 199,183,31 208,186,23 223,196,37 227,202,58 234,207,63 244,213,80 250,220,91 243,215,86 239,204,68 211,176,24 214,174,8 207,170,14 184,151,1 185,159,6 176,151,7 157,141,10 154,126,45 240,194,157 211,165,147 255,211,165 255,207,164 176,127,87 123,104,111 205,170,143 209,165,135 245,209,176 215,182,157 101,89,94 84,67,68 113,97,82 216,172,132 218,173,111 207,165,111 164,133,94 94,85,58 62,67,45 62,66,49 47,56,37 43,55,35 55,60,40 47,50,30 48,48,32 49,53,36 35,41,28 32,35,23 39,40,28 67,73,60 42,50,38 36,38,23 31,34,22 46,49,41 50,53,45 59,62,54 63,66,56 58,61,49 58,59,49 57,63,52 51,54,44 62,65,55 40,48,36 27,33,20 22,28,19 26,27,19 32,33,23 24,36,18 27,34,18 37,36,27 31,30,23 37,36,27 31,43,25 31,40,23 45,54,37 38,47,30 43,50,34 27,34,18 25,28,16 25,28,18 30,33,21 29,32,24 32,35,27 30,32,27 30,32,29 36,36,33
38,40,37 45,47,42 49,52,44 34,37,27 26,32,21 26,27,17 45,46,36 86,87,66 94,95,74 81,82,63 78,81,61 64,67,47 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 185,150,114 159,123,92 176,139,97 206,155,98 208,156,96 210,164,123 233,182,117 214,165,73 175,142,76 133,101,69 102,94,70 96,96,64 96,96,66 205,161,119 221,178,143 182,150,120 170,142,102 177,172,30 193,174,23 198,178,17 211,183,13 217,186,24 230,204,55 237,208,63 246,218,81 247,219,90 246,222,89 250,222,83 224,196,48 213,181,10 206,173,9 196,167,4 187,162,4 177,153,4 169,149,3 150,134,1 196,169,122 228,187,160 255,220,169 255,211,163 237,189,144 117,98,105 197,162,135 212,168,138 239,200,159 255,215,180 188,153,140 68,51,57 106,87,89 209,167,127 231,186,124 208,165,116 162,129,92 99,89,67 60,68,47 53,57,42 48,53,33 60,59,34 49,57,36 57,55,37 56,53,38 48,49,37 33,39,26 31,34,22 36,37,25 51,57,44 35,43,31 39,41,26 30,33,21 42,45,37 46,49,41 59,62,54 56,59,49 55,61,48 55,58,48 55,61,50 52,55,45 59,62,52 43,51,39 32,38,25 26,32,23 23,26,16 27,30,18 25,36,21 35,43,29 28,31,19 24,28,13 37,41,26 44,56,38 28,35,19 42,46,31 38,42,27 35,42,26 27,34,18 28,31,21 27,30,20 28,31,23 32,34,29 32,34,29 30,32,29 32,34,31 34,34,31
38,40,35 46,48,43 48,53,47 29,35,22 25,28,18 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 63,64,45 79,82,62 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 235,202,152 243,203,151 233,194,135 192,152,100 138,101,59 136,101,86 131,116,96 149,111,76 173,128,80 167,131,80 203,159,119 149,113,35 105,76,15 155,128,51 127,108,24 96,87,68 97,89,67 98,89,70 231,182,142 218,183,145 180,144,115 179,156,67 183,167,22 196,170,17 198,177,9 207,184,12 212,187,20 228,205,49 228,204,51 229,204,58 234,213,74 249,221,92 246,222,87 222,195,49 210,178,21 204,174,9 197,166,4 185,162,6 175,153,6 164,146,6 151,140,7 139,126,6 195,159,126 255,221,173 255,210,160 255,210,162 98,91,91 206,167,135 208,165,132 234,201,162 255,231,194 243,215,186 54,43,50 104,90,76 189,147,107 221,174,124 192,149,104 139,110,77 50,58,35 53,60,42 55,57,40 58,59,38 79,64,44 44,51,33 76,63,42 50,47,34 42,39,26 31,31,17 37,38,28 31,34,22 35,38,26 28,31,19 33,32,21 32,33,21 35,38,30 45,48,40 57,60,52 51,54,44 60,66,55 53,56,48 55,58,50 49,52,44 58,61,53 39,42,32 37,41,26 34,37,27 28,36,24 32,36,21 28,31,19 29,32,22 23,29,16 30,37,21 36,43,25 49,58,41 35,39,24 38,38,24 36,43,27 31,35,20 27,31,16 27,30,18 27,30,20 27,30,20 32,35,27 31,33,30 30,32,32 36,36,33 38,36,34
39,41,36 42,44,39 47,55,45 29,37,23 23,26,16 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 169,138,89 95,78,50 166,128,107 190,147,91 174,137,84 201,158,109 143,110,31 117,94,23 104,80,25 146,122,17 124,109,30 94,89,59 93,90,64 239,193,152 214,176,159 168,138,123 175,164,18 195,169,18 197,170,13 197,181,11 202,185,9 219,193,13 231,205,41 236,210,48 241,214,68 240,213,79 244,214,85 237,208,76 225,193,49 215,176,21 219,177,16 203,162,3 183,152,1 177,155,10 175,152,10 170,152,8 156,140,9 166,144,81 255,224,171 255,207,159 238,188,157 91,73,82 206,173,146 212,169,136 240,203,159 233,192,143 236,204,188 57,46,53 133,109,87 218,173,140 234,193,146 231,196,158 162,138,103 81,83,66 49,56,38 53,53,37 54,52,34 34,46,26 38,42,25 69,51,32 53,45,32 42,38,21 34,34,20 29,30,20 32,35,23 32,35,23 31,34,22 42,41,30 26,27,15 32,35,27 36,39,31 55,58,50 52,55,45 55,61,48 51,54,44 53,56,48 51,54,46 55,58,50 37,38,30 26,25,18 43,49,36 27,38,23 30,36,25 25,28,16 28,31,21 28,34,21 43,50,34 41,48,30 36,45,28 32,39,23 37,36,25 40,36,26 31,34,22 27,30,18 28,31,19 30,33,23 31,34,26 31,33,28 31,33,30 30,32,32 33,33,30 40,38,36
41,43,38 43,45,40 48,53,47 36,45,28 32,39,21 35,38,26 57,59,44 77,77,61 69,69,55 63,63,47 68,71,51 72,76,59 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 190,151,90 214,166,119 152,119,22 141,113,16 129,105,23 137,115,21 124,109,17 140,131,34 110,98,43 216,174,134 210,181,159 153,145,53 178,164,9 193,168,12 206,177,14 197,179,6 207,188,8 219,193,11 228,198,33 226,196,29 227,197,43 227,195,42 228,193,37 231,198,34 219,182,15 225,180,16 216,175,18 208,169,14 194,157,5 186,158,6 173,152,0 167,149,5 165,149,8 145,130,22 89,74,96 91,77,103 76,59,81 78,64,79 178,155,144 205,164,117 190,149,50 155,127,57 191,168,157 58,40,51 148,127,112 137,110,105 95,82,90 111,90,88 127,97,71 54,56,41 40,49,32 46,48,33 54,49,37 37,36,25 47,47,33 56,43,20 54,45,30 37,32,18 47,44,29 29,30,18 33,39,26 33,34,22 31,33,18 33,35,20 22,25,15 34,37,27 39,40,32 54,55,47 53,54,46 59,67,53 47,55,41 50,53,45 50,53,45 60,61,53 36,39,31 20,21,13 28,31,19 28,31,21 31,34,26 23,29,18 28,34,23 27,33,20 34,43,26 35,42,26 31,34,22 25,33,19 28,32,17 37,37,23 23,26,14 25,28,16 28,31,21 31,34,26 30,32,27 29,31,28 32,32,29 33,33,30 35,37,34 38,38,35
42,44,39 41,43,38 45,47,42 34,42,28 49,56,38 33,39,26 67,69,52 74,74,58 66,66,52 61,61,45 62,65,45 67,71,54 78,73,59 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 198,156,104 223,178,132 190,149,34 192,152,29 182,148,37 107,80,19 99,77,30 119,99,24 150,127,28 159,130,38 159,127,27 181,153,16 209,185,11 205,172,4 205,174,12 213,193,16 216,193,12 219,193,15 226,193,25 236,204,47 243,205,56 246,207,56 238,199,44 225,185,23 220,180,18 211,173,24 175,144,25 183,155,28 215,182,34 206,170,9 200,167,3 202,171,9 184,161,5 178,156,9 79,69,70 71,60,87 78,59,75 83,64,82 121,102,47 199,160,49 198,163,66 92,71,17 79,61,70 69,50,64 88,73,83 94,71,72 168,124,86 186,133,88 181,141,105 51,53,38 36,45,28 34,36,21 27,31,16 28,31,19 25,34,17 60,44,29 53,46,30 37,39,24 45,45,29 28,28,14 34,37,25 31,30,19 31,33,18 33,35,20 30,33,21 36,39,27 28,31,19 46,49,37 50,53,41 62,71,54 46,54,40 45,48,40 48,51,43 58,61,53 41,44,36 31,32,22 34,35,25 30,33,23 31,34,26 32,41,24 39,48,31 26,33,17 32,41,24 32,39,23 25,28,18 26,34,22 26,32,19 30,31,19 27,30,18 30,33,21 27,30,20 30,33,25 28,30,25 28,30,27 31,31,28 33,33,30 36,38,35 38,40,37
42,44,39 45,47,42 41,44,36 29,37,23 49,56,38 33,39,26 68,70,53 70,70,54 65,65,51 59,59,43 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 202,161,100 216,172,130 164,122,30 174,138,19 112,80,5 96,70,29 87,71,27 90,74,30 120,99,18 157,124,27 185,147,40 202,166,37 213,185,8 212,181,5 204,176,10 218,197,17 214,188,10 215,185,16 222,187,35 205,169,40 224,192,64 221,189,61 203,170,31 197,162,24 174,141,6 164,135,16 121,96,0 174,149,35 195,165,25 206,171,17 200,165,9 198,164,5 188,161,4 182,156,5 133,127,79 74,58,83 88,64,82 125,105,85 183,152,43 187,151,48 163,137,46 109,86,28 203,180,181 109,90,97 53,42,51 120,88,83 205,156,107 219,167,117 192,144,99 55,55,39 35,42,24 36,38,21 30,30,16 25,28,16 25,29,14 37,29,16 51,44,28 31,33,18 37,37,21 34,34,20 32,35,23 29,30,18 33,35,20 38,40,25 34,38,23 36,40,25 34,40,27 47,53,40 49,55,42 62,70,56 53,62,45 44,47,39 39,42,34 54,60,51 38,41,31 34,35,25 24,25,15 24,27,17 24,27,19 32,44,26 44,56,38 35,44,27 33,42,25 32,39,23 24,27,15 24,32,18 23,29,16 27,28,16 28,32,17 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 34,34,31 38,40,37 38,40,37
41,43,38 42,45,37 36,39,31 29,32,20 35,38,28 25,28,18 65,69,54 68,67,56 63,59,51 56,55,46 62,64,47 65,68,48 74,77,57 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 208,166,124 218,177,116 206,166,112 223,177,118 224,183,115 203,161,123 255,217,164 216,174,132 211,175,142 95,66,42 51,41,45 66,63,37 86,76,38 85,67,5 140,106,6 173,138,15 211,174,11 206,173,5 209,184,17 203,175,7 196,166,10 157,127,13 129,102,16 113,85,15 121,92,29 103,79,15 108,87,17 99,80,16 86,68,8 99,81,21 130,105,16 172,142,30 164,136,26 135,108,6 126,97,0 141,115,0 165,135,8 157,129,4 147,132,13 140,129,26 149,127,19 126,107,14 120,101,19 112,91,21 101,77,13 133,108,33 216,190,180 196,172,166 112,97,105 103,81,73 204,149,95 232,177,121 213,162,105 73,62,43 42,34,23 68,59,40 37,32,20 24,27,15 25,28,18 36,37,29 69,59,37 32,34,17 34,36,21 37,41,26 27,31,16 23,27,12 25,28,16 30,34,19 54,51,38 45,45,31 32,41,22 46,53,35 51,55,38 65,77,59 52,55,45 41,44,36 35,38,30 50,56,45 29,35,22 29,36,20 31,32,22 27,30,18 25,28,16 34,43,24 43,52,33 42,49,31 36,43,27 34,40,27 27,30,20 27,30,20 24,27,15 29,32,20 31,34,22 23,26,18 29,31,26 27,30,22 23,28,22 32,32,27 36,38,35 38,36,34 44,46,46 39,41,41
41,43,38 43,45,40 32,34,29 25,28,18 29,32,22 25,28,18 62,66,51 60,60,46 63,59,51 58,57,48 62,64,47 62,65,45 65,68,48 63,63,47 75,67,54 85,81,71 57,46,69 59,45,69 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 231,168,101 227,160,94 182,124,69 225,178,126 220,173,110 230,176,115 231,175,110 232,179,111 135,104,81 253,208,146 173,140,101 111,79,63 74,60,73 50,44,49 60,61,40 77,71,62 148,150,34 134,114,0 171,148,10 204,172,15 189,164,4 193,170,12 187,161,12 139,112,10 114,91,20 109,89,14 124,105,21 124,109,21 113,98,19 93,82,18 85,76,16 80,70,17 90,75,24 157,124,29 175,141,28 137,113,19 100,83,16 102,85,20 97,80,11 106,89,11 104,83,13 91,68,8 92,72,11 84,71,0 85,74,41 133,119,94 99,85,56 79,62,23 91,75,21 205,182,169 193,170,157 176,162,164 90,67,64 212,156,109 233,178,122 213,160,103 88,78,56 44,39,27 43,35,22 34,36,21 32,35,23 25,28,18 31,30,23 71,57,39 26,35,16 30,34,19 36,40,25 36,38,23 36,40,25 31,34,22 27,31,16 38,38,22 45,45,31 36,45,28 42,51,34 49,53,36 66,78,58 53,56,44 38,41,31 29,32,22 50,53,43 30,33,21 28,35,19 37,38,28 24,27,19 21,24,16 21,29,15 35,43,29 39,46,28 30,37,21 23,29,16 28,31,21 25,28,18 22,25,17 22,25,17 24,27,15 34,37,29 27,29,24 29,32,24 30,32,27 34,36,31 38,38,35 34,32,30 45,47,44 42,44,41
42,44,39 41,43,38 32,34,29 29,32,22 25,28,20 32,33,23 61,63,48 61,61,47 56,55,46 57,58,48 57,58,46 63,63,49 67,68,49 65,63,45 65,62,47 85,86,74 54,45,67 56,45,68 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,123 80,61,79 106,89,95 182,163,165 200,178,170 204,188,186 126,108,107 123,113,103 109,100,81 168,154,9 185,159,10 201,171,15 202,176,12 191,167,14 170,143,9 155,128,13 117,99,12 115,104,19 108,96,18 104,91,16 89,78,5 87,77,10 80,71,15 78,74,16 85,77,23 100,82,20 163,132,23 167,133,22 114,92,14 81,66,19 78,70,16 75,71,11 86,78,13 93,80,17 99,81,19 93,74,17 117,100,53 189,168,153 212,188,180 222,200,192 193,175,170 202,181,168 207,184,171 193,172,161 201,180,176 81,64,56 198,148,104 236,182,121 218,164,105 117,93,67 62,58,41 41,36,24 39,39,25 38,38,24 32,36,21 36,40,25 56,42,28 39,31,20 24,28,13 28,35,19 35,35,21 30,34,19 31,34,22 27,30,18 32,39,21 43,47,32 30,41,28 33,44,29 47,49,34 70,77,59 51,57,44 27,30,20 27,30,20 50,53,45 31,34,22 27,34,18 30,33,23 20,23,15 29,30,22 30,33,25 32,41,24 36,43,27 32,33,23 30,31,21 25,28,18 24,27,17 21,24,16 23,26,18 25,28,20 30,33,25 30,32,29 32,34,31 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 41,43,40
42,44,39 41,43,38 30,33,25 28,31,21 27,30,22 25,26,18 58,59,49 54,53,42 55,54,47 56,52,46 65,61,53 63,62,51 66,66,50 65,65,49 66,68,51 81,83,78 63,49,77 56,45,68 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,64 120,101,105 187,165,157 198,176,168 213,194,178 192,175,181 133,112,110 153,140,135 152,143,85 179,164,5 204,171,7 205,177,9 211,178,12 202,165,11 169,132,10 131,103,22 100,81,17 100,84,1 110,95,5 117,102,12 116,95,14 90,74,0 71,58,10 70,58,17 89,74,23 118,94,14 174,140,27 154,122,10 100,80,5 79,66,16 76,67,20 74,68,20 77,69,17 80,73,14 95,87,22 103,91,25 91,76,29 196,172,164 219,195,187 232,211,200 179,162,154 199,176,165 225,199,187 206,183,170 206,185,181 79,62,54 198,148,104 239,185,124 227,173,114 128,104,78 47,43,26 42,37,25 38,38,22 57,47,35 40,42,27 34,36,21 23,26,14 23,26,14 38,38,24 32,32,18 41,38,25 28,35,19 42,41,30 28,27,16 55,50,38 32,28,20 25,31,20 34,42,28 71,68,55 65,72,56 49,55,44 29,32,22 27,30,20 49,52,44 31,34,22 27,33,20 21,24,16 26,27,17 34,37,27 39,40,32 22,28,19 21,29,15 28,31,23 25,28,20 21,24,14 24,27,17 23,26,16 24,27,17 27,30,22 28,31,23 31,33,30 35,37,34 36,38,35 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
44,46,41 44,46,41 30,33,25 48,51,39 29,33,16 22,25,17 50,53,41 55,58,46 53,52,45 50,50,45 69,71,54 55,54,47 61,61,47 68,68,52 68,68,52 82,77,74 63,54,78 54,45,67 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,182,117 184,135,70 220,181,149 255,209,154 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 188,166,160 190,172,151 183,166,158 129,109,102 171,148,145 162,155,42 191,167,14 201,172,11 211,177,16 226,178,17 238,181,23 192,145,11 149,117,17 139,104,9 140,106,45 118,91,46 126,101,53 105,80,32 88,68,36 69,50,34 76,57,22 106,77,12 176,140,23 192,154,38 181,145,26 110,90,4 80,65,14 78,61,35 76,63,31 87,73,30 89,81,27 82,75,16 85,78,10 97,84,36 214,192,186 218,197,186 233,210,195 169,155,141 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 27,33,20 27,34,18 32,36,21 24,27,15 29,30,20 33,34,24 38,37,26 31,30,23 40,40,26 31,33,18 32,36,21 25,28,16 23,26,18 21,24,16 22,25,15 30,33,23 30,33,21 58,64,51 46,52,43 25,28,18 27,30,20 44,47,39 29,32,24 28,31,21 28,31,21 26,32,21 26,32,21 27,30,20 8,10,10 22,25,15 23,26,16 24,27,19 29,33,18 30,33,21 27,31,16 27,30,18 33,33,28 31,33,30 36,38,35 41,43,40 41,43,40 37,39,36 39,39,36 38,38,35 35,37,34 41,43,40
46,48,43 45,47,42 28,31,23 35,38,26 56,60,43 23,26,18 45,48,36 51,54,42 48,47,40 56,52,46 61,57,49 53,51,49 54,53,44 65,67,50 70,70,54 76,69,67 71,60,83 63,54,76 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,97 178,133,71 84,61,50 77,54,43 61,60,63 67,53,70 91,76,84 178,157,155 170,149,147 187,165,157 189,167,159 188,170,165 153,134,122 187,165,159 157,152,10 181,164,17 190,163,8 210,171,16 225,176,15 242,181,26 236,182,32 221,179,54 186,138,23 184,145,34 181,145,85 76,46,0 38,19,7 73,38,23 98,74,52 90,55,1 177,128,18 228,183,48 230,190,67 195,162,25 158,137,15 90,66,4 154,123,100 55,32,21 55,39,37 88,68,59 70,50,18 90,71,18 91,75,17 214,189,172 212,186,176 230,202,189 163,143,134 186,159,152 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 34,34,20 34,39,19 38,38,24 33,34,22 32,33,21 34,38,21 30,33,21 32,33,21 33,35,20 29,33,18 25,28,16 24,27,19 22,25,17 34,37,27 28,31,21 28,31,19 50,56,43 41,47,38 22,25,15 24,27,17 36,39,31 29,32,24 31,34,22 35,38,26 21,27,16 23,29,18 16,19,9 21,23,23 23,26,14 27,31,14 28,32,17 29,32,20 23,26,16 25,28,16 27,28,18 30,30,25 36,38,35 44,46,43 42,44,41 43,45,42 41,43,40 38,40,37 35,37,34 37,39,36 38,40,37
48,51,43 46,49,41 31,34,26 41,44,32 43,46,34 23,26,14 42,45,33 51,54,46 51,50,43 53,51,47 47,45,43 57,52,51 60,59,50 56,60,43 72,72,56 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 118,101,104 180,162,157 169,144,145 174,154,147 173,149,141 183,167,163 158,142,138 198,177,154 174,157,21 178,163,13 194,167,10 206,169,13 229,181,20 237,183,22 252,198,41 255,211,75 236,190,62 165,122,17 163,127,37 154,117,36 118,89,28 95,71,9 137,108,16 208,165,36 230,179,28 230,183,33 224,191,45 205,174,25 192,161,10 163,135,8 111,81,0 118,88,42 89,66,24 110,85,41 97,74,16 99,75,9 106,83,12 205,182,142 215,189,179 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,35,20 35,35,21 41,38,25 40,35,23 32,31,20 36,38,23 27,29,14 29,31,16 35,39,24 43,40,27 30,32,15 26,27,17 25,28,18 25,28,18 27,30,18 25,31,20 43,40,25 55,54,43 38,39,29 29,32,22 29,32,22 32,35,25 31,34,22 31,35,20 28,31,21 25,28,18 24,27,17 23,26,18 25,28,20 22,25,17 23,26,18 23,26,18 29,32,22 30,33,23 30,33,25 28,30,25 29,31,28 36,38,38 45,47,44 45,47,44 39,41,38 36,41,37 36,38,35 35,37,34 38,40,37 39,39,36
46,49,41 43,46,38 30,33,25 36,39,29 46,49,37 29,32,20 41,44,32 52,55,47 49,48,41 53,51,47 45,43,41 48,43,42 59,58,49 58,61,49 68,67,56 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 162,133,127 174,151,140 188,161,143 180,162,159 168,151,143 214,197,128 174,155,20 181,161,13 199,169,13 210,173,19 226,184,23 236,184,22 250,193,35 255,213,73 250,205,59 237,199,52 217,180,54 190,152,36 199,163,44 224,192,50 238,203,51 231,196,42 225,184,27 219,185,24 211,180,29 212,181,32 206,171,17 194,163,12 175,152,14 160,138,30 95,71,5 94,72,7 106,78,0 127,94,1 148,121,8 140,116,34 214,188,174 223,197,185 124,107,97 78,57,57 189,162,157 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 33,35,20 34,34,20 40,40,26 47,44,31 28,27,16 47,44,29 33,35,20 30,32,17 35,42,26 38,40,25 33,35,18 31,32,22 25,28,18 27,30,20 27,33,20 26,34,22 39,39,25 44,47,35 26,32,21 23,26,16 28,31,21 32,35,25 27,30,18 27,30,18 24,27,17 24,28,13 30,34,19 27,30,20 28,31,21 27,30,18 27,30,22 23,26,18 30,33,23 32,35,25 29,31,26 25,27,24 36,36,33 37,37,37 46,51,47 43,48,44 42,44,41 36,41,37 36,38,35 35,37,34 38,40,37 39,39,36
